[["id30"],"genes","id30","NZ_AOBT01000009.1",0,354730]
[["MXF1_RS0116220","gene3196"],"genes","MXF1_RS0116220","NZ_AOBT01000009.1",119966,120695]
[["MXF1_RS0116225","gene3197"],"genes","MXF1_RS0116225","NZ_AOBT01000009.1",120697,121885]
[["MXF1_RS0116230","gene3198"],"genes","MXF1_RS0116230","NZ_AOBT01000009.1",121897,124159]
[["MXF1_RS0116235","gene3199"],"genes","MXF1_RS0116235","NZ_AOBT01000009.1",124241,124544]
[["MXF1_RS0116245","gene3200"],"genes","MXF1_RS0116245","NZ_AOBT01000009.1",124894,125884]
[["MXF1_RS0116250","gene3201"],"genes","MXF1_RS0116250","NZ_AOBT01000009.1",125891,126428]
[["MXF1_RS0116255","gene3202"],"genes","MXF1_RS0116255","NZ_AOBT01000009.1",126771,128241]
[["MXF1_RS0116260","gene3203"],"genes","MXF1_RS0116260","NZ_AOBT01000009.1",128233,132496]
[["MXF1_RS0116265","gene3204"],"genes","MXF1_RS0116265","NZ_AOBT01000009.1",132506,132953]
[["MXF1_RS0116270","gene3205"],"genes","MXF1_RS0116270","NZ_AOBT01000009.1",132991,133543]
[["MXF1_RS0116275","gene3206"],"genes","MXF1_RS0116275","NZ_AOBT01000009.1",133753,134062]
[["MXF1_RS0116280","gene3207"],"genes","MXF1_RS0116280","NZ_AOBT01000009.1",134187,136092]
[["MXF1_RS0116285","gene3208"],"genes","MXF1_RS0116285","NZ_AOBT01000009.1",136176,137325]
[["MXF1_RS0116290","gene3209"],"genes","MXF1_RS0116290","NZ_AOBT01000009.1",137287,137668]
[["MXF1_RS0116295","gene3210"],"genes","MXF1_RS0116295","NZ_AOBT01000009.1",137680,138082]
[["MXF1_RS0116300","gene3211"],"genes","MXF1_RS0116300","NZ_AOBT01000009.1",138285,138795]
[["MXF1_RS0116305","gene3212"],"genes","MXF1_RS0116305","NZ_AOBT01000009.1",138853,141151]
[["MXF1_RS0116310","gene3213"],"genes","MXF1_RS0116310","NZ_AOBT01000009.1",141147,142704]
[["MXF1_RS0116315","gene3214"],"genes","MXF1_RS0116315","NZ_AOBT01000009.1",142700,145028]
[["MXF1_RS0116320","gene3215"],"genes","MXF1_RS0116320","NZ_AOBT01000009.1",145080,148236]
[["MXF1_RS0116325","gene3216"],"genes","MXF1_RS0116325","NZ_AOBT01000009.1",148247,149090]
[["MXF1_RS0116330","gene3217"],"genes","MXF1_RS0116330","NZ_AOBT01000009.1",149093,151847]
[["MXF1_RS0116335","gene3218"],"genes","MXF1_RS0116335","NZ_AOBT01000009.1",151869,152790]
[["MXF1_RS0116340","gene3219"],"genes","MXF1_RS0116340","NZ_AOBT01000009.1",152786,155303]
[["MXF1_RS0116345","gene3220"],"genes","MXF1_RS0116345","NZ_AOBT01000009.1",155326,157102]
[["MXF1_RS0116350","gene3221"],"genes","MXF1_RS0116350","NZ_AOBT01000009.1",157358,158474]
[["MXF1_RS0116355","gene3222"],"genes","MXF1_RS0116355","NZ_AOBT01000009.1",158598,159609]
[["MXF1_RS0116360","gene3223"],"genes","MXF1_RS0116360","NZ_AOBT01000009.1",159612,160671]
[["MXF1_RS0116365","gene3224"],"genes","MXF1_RS0116365","NZ_AOBT01000009.1",160783,161281]
[["MXF1_RS0116370","gene3225"],"genes","MXF1_RS0116370","NZ_AOBT01000009.1",161326,161755]
[["MXF1_RS0116375","gene3226"],"genes","MXF1_RS0116375","NZ_AOBT01000009.1",161900,162776]
[["MXF1_RS0116380","gene3227"],"genes","MXF1_RS0116380","NZ_AOBT01000009.1",162899,164174]
[["MXF1_RS0116385","gene3228"],"genes","MXF1_RS0116385","NZ_AOBT01000009.1",164188,164905]
[["MXF1_RS0116390","gene3229"],"genes","MXF1_RS0116390","NZ_AOBT01000009.1",164935,167605]
[["MXF1_RS0116395","gene3230"],"genes","MXF1_RS0116395","NZ_AOBT01000009.1",167856,168351]
[["MXF1_RS0116400","gene3231"],"genes","MXF1_RS0116400","NZ_AOBT01000009.1",168357,170907]
[["MXF1_RS39580","gene3232"],"genes","MXF1_RS39580","NZ_AOBT01000009.1",171858,172198]
[["MXF1_RS0116410","gene3233"],"genes","MXF1_RS0116410","NZ_AOBT01000009.1",172439,173015]
[["MXF1_RS0116415","gene3234"],"genes","MXF1_RS0116415","NZ_AOBT01000009.1",173145,175896]
[["MXF1_RS0116420","gene3235"],"genes","MXF1_RS0116420","NZ_AOBT01000009.1",176166,176784]
[["MXF1_RS0116425","gene3236"],"genes","MXF1_RS0116425","NZ_AOBT01000009.1",176950,177772]
[["MXF1_RS38525","gene3237"],"genes","MXF1_RS38525","NZ_AOBT01000009.1",178002,180140]
[["MXF1_RS0116435","gene3238"],"genes","MXF1_RS0116435","NZ_AOBT01000009.1",180129,181503]
[["MXF1_RS0116440","gene3239"],"genes","MXF1_RS0116440","NZ_AOBT01000009.1",181592,182108]
[["MXF1_RS0116445","gene3240"],"genes","MXF1_RS0116445","NZ_AOBT01000009.1",182222,182954]
[["MXF1_RS0116450","gene3241"],"genes","MXF1_RS0116450","NZ_AOBT01000009.1",183204,184071]
[["MXF1_RS0116455","gene3242"],"genes","MXF1_RS0116455","NZ_AOBT01000009.1",184224,185076]
[["MXF1_RS0116460","gene3243"],"genes","MXF1_RS0116460","NZ_AOBT01000009.1",185072,186242]
[["MXF1_RS0116465","gene3244"],"genes","MXF1_RS0116465","NZ_AOBT01000009.1",186557,188156]
[["MXF1_RS0116470","gene3245"],"genes","MXF1_RS0116470","NZ_AOBT01000009.1",188250,191319]
[["MXF1_RS0116475","gene3246"],"genes","MXF1_RS0116475","NZ_AOBT01000009.1",191532,192612]
[["MXF1_RS0116480","gene3247"],"genes","MXF1_RS0116480","NZ_AOBT01000009.1",192627,194409]
[["MXF1_RS0116485","gene3248"],"genes","MXF1_RS0116485","NZ_AOBT01000009.1",194398,195391]
[["MXF1_RS0116490","gene3249"],"genes","MXF1_RS0116490","NZ_AOBT01000009.1",195427,197197]
[["MXF1_RS0116495","gene3250"],"genes","MXF1_RS0116495","NZ_AOBT01000009.1",197193,203448]
[["MXF1_RS0116500","gene3251"],"genes","MXF1_RS0116500","NZ_AOBT01000009.1",203743,205054]
[["MXF1_RS0116505","gene3252"],"genes","MXF1_RS0116505","NZ_AOBT01000009.1",205079,206126]
[["MXF1_RS0116510","gene3253"],"genes","MXF1_RS0116510","NZ_AOBT01000009.1",206233,209521]
[["MXF1_RS38530","gene3254"],"genes","MXF1_RS38530","NZ_AOBT01000009.1",209517,215664]
[["MXF1_RS0116520","gene3255"],"genes","MXF1_RS0116520","NZ_AOBT01000009.1",215795,217475]
[["MXF1_RS0116525","gene3256"],"genes","MXF1_RS0116525","NZ_AOBT01000009.1",217488,222036]
[["MXF1_RS0116530","gene3257"],"genes","MXF1_RS0116530","NZ_AOBT01000009.1",222129,224511]
[["MXF1_RS0116535","gene3258"],"genes","MXF1_RS0116535","NZ_AOBT01000009.1",224521,226534]
[["MXF1_RS0116540","gene3259"],"genes","MXF1_RS0116540","NZ_AOBT01000009.1",226689,236568]
[["MXF1_RS0116545","gene3260"],"genes","MXF1_RS0116545","NZ_AOBT01000009.1",236680,237655]
[["MXF1_RS0116550","gene3261"],"genes","MXF1_RS0116550","NZ_AOBT01000009.1",237696,239463]
[["MXF1_RS0116555","gene3262"],"genes","MXF1_RS0116555","NZ_AOBT01000009.1",239471,240389]
[["MXF1_RS0116560","gene3263"],"genes","MXF1_RS0116560","NZ_AOBT01000009.1",240385,241705]
[["MXF1_RS0116565","gene3264"],"genes","MXF1_RS0116565","NZ_AOBT01000009.1",241711,243682]
[["MXF1_RS0116570","gene3265"],"genes","MXF1_RS0116570","NZ_AOBT01000009.1",243785,244235]
[["MXF1_RS0116575","gene3266"],"genes","MXF1_RS0116575","NZ_AOBT01000009.1",244373,245444]
[["MXF1_RS0116580","gene3267"],"genes","MXF1_RS0116580","NZ_AOBT01000009.1",245454,246888]
[["rfbC","gene3268"],"genes","rfbC","NZ_AOBT01000009.1",246891,247443]
[["rfbA","gene3269"],"genes","rfbA","NZ_AOBT01000009.1",247439,248321]
[["MXF1_RS0116595","gene3270"],"genes","MXF1_RS0116595","NZ_AOBT01000009.1",248336,249239]
[["rfbB","gene3271"],"genes","rfbB","NZ_AOBT01000009.1",249242,250268]
[["MXF1_RS0116605","gene3272"],"genes","MXF1_RS0116605","NZ_AOBT01000009.1",250388,252029]
[["MXF1_RS0116610","gene3273"],"genes","MXF1_RS0116610","NZ_AOBT01000009.1",252018,252540]
[["MXF1_RS0116615","gene3274"],"genes","MXF1_RS0116615","NZ_AOBT01000009.1",252652,254905]
[["MXF1_RS0116620","gene3275"],"genes","MXF1_RS0116620","NZ_AOBT01000009.1",254950,256123]
[["MXF1_RS0116625","gene3276"],"genes","MXF1_RS0116625","NZ_AOBT01000009.1",256131,258483]
[["MXF1_RS0116630","gene3277"],"genes","MXF1_RS0116630","NZ_AOBT01000009.1",258466,260809]
[["MXF1_RS0116635","gene3278"],"genes","MXF1_RS0116635","NZ_AOBT01000009.1",260805,262860]
[["MXF1_RS0116640","gene3279"],"genes","MXF1_RS0116640","NZ_AOBT01000009.1",262921,266749]
[["MXF1_RS0116645","gene3280"],"genes","MXF1_RS0116645","NZ_AOBT01000009.1",266790,268104]
[["MXF1_RS0116650","gene3281"],"genes","MXF1_RS0116650","NZ_AOBT01000009.1",268112,269003]
[["MXF1_RS0116655","gene3282"],"genes","MXF1_RS0116655","NZ_AOBT01000009.1",269097,269172]
[["MXF1_RS0116660","gene3283"],"genes","MXF1_RS0116660","NZ_AOBT01000009.1",269223,269298]
[["pgsA","gene3284"],"genes","pgsA","NZ_AOBT01000009.1",269379,270069]
[["MXF1_RS0116670","gene3285"],"genes","MXF1_RS0116670","NZ_AOBT01000009.1",270082,271579]
[["MXF1_RS0116675","gene3286"],"genes","MXF1_RS0116675","NZ_AOBT01000009.1",271535,272222]
[["MXF1_RS0116680","gene3287"],"genes","MXF1_RS0116680","NZ_AOBT01000009.1",272309,273899]
[["MXF1_RS0116685","gene3288"],"genes","MXF1_RS0116685","NZ_AOBT01000009.1",273992,274646]
[["MXF1_RS0116690","gene3289"],"genes","MXF1_RS0116690","NZ_AOBT01000009.1",274647,275241]
[["MXF1_RS0116695","gene3290"],"genes","MXF1_RS0116695","NZ_AOBT01000009.1",275247,275880]
[["pyrE","gene3291"],"genes","pyrE","NZ_AOBT01000009.1",275876,276443]
[["MXF1_RS0116705","gene3292"],"genes","MXF1_RS0116705","NZ_AOBT01000009.1",276446,277922]
[["MXF1_RS0116710","gene3293"],"genes","MXF1_RS0116710","NZ_AOBT01000009.1",277947,278670]
[["MXF1_RS0116715","gene3294"],"genes","MXF1_RS0116715","NZ_AOBT01000009.1",278673,278997]
[["MXF1_RS0116720","gene3295"],"genes","MXF1_RS0116720","NZ_AOBT01000009.1",279050,279392]
[["MXF1_RS0116725","gene3296"],"genes","MXF1_RS0116725","NZ_AOBT01000009.1",279447,280287]
[["MXF1_RS0116730","gene3297"],"genes","MXF1_RS0116730","NZ_AOBT01000009.1",280299,282174]
[["MXF1_RS0116735","gene3298"],"genes","MXF1_RS0116735","NZ_AOBT01000009.1",282217,284728]
[["MXF1_RS0116740","gene3299"],"genes","MXF1_RS0116740","NZ_AOBT01000009.1",285214,286816]
[["MXF1_RS0116745","gene3300"],"genes","MXF1_RS0116745","NZ_AOBT01000009.1",286826,287567]
[["MXF1_RS0116750","gene3301"],"genes","MXF1_RS0116750","NZ_AOBT01000009.1",287563,289315]
[["MXF1_RS0116755","gene3302"],"genes","MXF1_RS0116755","NZ_AOBT01000009.1",289314,290208]
[["MXF1_RS0116760","gene3303"],"genes","MXF1_RS0116760","NZ_AOBT01000009.1",290225,290606]
[["xseB","gene3304"],"genes","xseB","NZ_AOBT01000009.1",290630,290987]
[["xseA","gene3305"],"genes","xseA","NZ_AOBT01000009.1",291029,292745]
[["MXF1_RS0116775","gene3306"],"genes","MXF1_RS0116775","NZ_AOBT01000009.1",292741,294487]
[["MXF1_RS0116780","gene3307"],"genes","MXF1_RS0116780","NZ_AOBT01000009.1",294514,295969]
[["MXF1_RS0116785","gene3308"],"genes","MXF1_RS0116785","NZ_AOBT01000009.1",295975,296866]
[["MXF1_RS0116790","gene3309"],"genes","MXF1_RS0116790","NZ_AOBT01000009.1",296876,297722]
[["cpaB","gene3310"],"genes","cpaB","NZ_AOBT01000009.1",297763,298579]
[["MXF1_RS0116800","gene3311"],"genes","MXF1_RS0116800","NZ_AOBT01000009.1",298782,299514]
[["MXF1_RS0116805","gene3312"],"genes","MXF1_RS0116805","NZ_AOBT01000009.1",299630,300377]
[["MXF1_RS0116810","gene3313"],"genes","MXF1_RS0116810","NZ_AOBT01000009.1",300373,300601]
[["MXF1_RS0116815","gene3314"],"genes","MXF1_RS0116815","NZ_AOBT01000009.1",300597,301407]
[["MXF1_RS0116820","gene3315"],"genes","MXF1_RS0116820","NZ_AOBT01000009.1",301403,302177]
[["MXF1_RS0116825","gene3316"],"genes","MXF1_RS0116825","NZ_AOBT01000009.1",302178,303372]
[["MXF1_RS0116830","gene3317"],"genes","MXF1_RS0116830","NZ_AOBT01000009.1",303380,305465]
[["MXF1_RS0116835","gene3318"],"genes","MXF1_RS0116835","NZ_AOBT01000009.1",305486,306476]
[["MXF1_RS0116840","gene3319"],"genes","MXF1_RS0116840","NZ_AOBT01000009.1",306573,307965]
[["MXF1_RS0116845","gene3320"],"genes","MXF1_RS0116845","NZ_AOBT01000009.1",307961,308633]
[["MXF1_RS0116850","gene3321"],"genes","MXF1_RS0116850","NZ_AOBT01000009.1",308676,309084]
[["MXF1_RS0116855","gene3322"],"genes","MXF1_RS0116855","NZ_AOBT01000009.1",309052,310138]
[["MXF1_RS0116860","gene3323"],"genes","MXF1_RS0116860","NZ_AOBT01000009.1",310101,311121]
[["MXF1_RS0116865","gene3324"],"genes","MXF1_RS0116865","NZ_AOBT01000009.1",311117,312134]
[["MXF1_RS0116870","gene3325"],"genes","MXF1_RS0116870","NZ_AOBT01000009.1",312140,312896]
[["MXF1_RS0116875","gene3326"],"genes","MXF1_RS0116875","NZ_AOBT01000009.1",312957,313794]
[["MXF1_RS0116880","gene3327"],"genes","MXF1_RS0116880","NZ_AOBT01000009.1",313837,314560]
[["MXF1_RS0116885","gene3328"],"genes","MXF1_RS0116885","NZ_AOBT01000009.1",314578,315031]
[["MXF1_RS0116890","gene3329"],"genes","MXF1_RS0116890","NZ_AOBT01000009.1",315128,316973]
[["MXF1_RS0116895","gene3330"],"genes","MXF1_RS0116895","NZ_AOBT01000009.1",317141,317804]
[["MXF1_RS0116900","gene3331"],"genes","MXF1_RS0116900","NZ_AOBT01000009.1",317803,318253]
[["MXF1_RS0116905","gene3332"],"genes","MXF1_RS0116905","NZ_AOBT01000009.1",318267,319269]
[["MXF1_RS0116910","gene3333"],"genes","MXF1_RS0116910","NZ_AOBT01000009.1",319506,320622]
[["MXF1_RS39585","gene3334"],"genes","MXF1_RS39585","NZ_AOBT01000009.1",320631,322800]
[["MXF1_RS40340","gene3335"],"genes","MXF1_RS40340","NZ_AOBT01000009.1",323175,323793]
[["MXF1_RS0116925","gene3336"],"genes","MXF1_RS0116925","NZ_AOBT01000009.1",323860,324796]
[["MXF1_RS0116930","gene3337"],"genes","MXF1_RS0116930","NZ_AOBT01000009.1",324792,326130]
[["MXF1_RS0116935","gene3338"],"genes","MXF1_RS0116935","NZ_AOBT01000009.1",326330,329093]
[["MXF1_RS0116940","gene3339"],"genes","MXF1_RS0116940","NZ_AOBT01000009.1",329074,329443]
[["MXF1_RS0116945","gene3340"],"genes","MXF1_RS0116945","NZ_AOBT01000009.1",329405,329657]
[["MXF1_RS0116950","gene3341"],"genes","MXF1_RS0116950","NZ_AOBT01000009.1",329710,330766]
[["MXF1_RS0116955","gene3342"],"genes","MXF1_RS0116955","NZ_AOBT01000009.1",330935,331862]
[["MXF1_RS0116960","gene3343"],"genes","MXF1_RS0116960","NZ_AOBT01000009.1",332013,333834]
[["MXF1_RS0116965","gene3344"],"genes","MXF1_RS0116965","NZ_AOBT01000009.1",334070,335360]
[["MXF1_RS0116970","gene3345"],"genes","MXF1_RS0116970","NZ_AOBT01000009.1",335377,336136]
[["MXF1_RS0116975","gene3346"],"genes","MXF1_RS0116975","NZ_AOBT01000009.1",336320,336548]
[["recJ","gene3347"],"genes","recJ","NZ_AOBT01000009.1",336560,338273]
[["MXF1_RS0116985","gene3348"],"genes","MXF1_RS0116985","NZ_AOBT01000009.1",338487,339102]
[["secF","gene3349"],"genes","secF","NZ_AOBT01000009.1",339212,340391]
[["secD","gene3350"],"genes","secD","NZ_AOBT01000009.1",340414,342187]
[["yajC","gene3351"],"genes","yajC","NZ_AOBT01000009.1",342186,342543]
[["MXF1_RS0117005","gene3352"],"genes","MXF1_RS0117005","NZ_AOBT01000009.1",342685,343885]
[["MXF1_RS0117010","gene3353"],"genes","MXF1_RS0117010","NZ_AOBT01000009.1",343890,345006]
[["MXF1_RS0117015","gene3354"],"genes","MXF1_RS0117015","NZ_AOBT01000009.1",345040,346144]
[["MXF1_RS0117020","gene3355"],"genes","MXF1_RS0117020","NZ_AOBT01000009.1",346195,346705]
[["MXF1_RS0117025","gene3356"],"genes","MXF1_RS0117025","NZ_AOBT01000009.1",346845,347151]
[["MXF1_RS0117030","gene3357"],"genes","MXF1_RS0117030","NZ_AOBT01000009.1",347233,347734]
[["MXF1_RS0117035","gene3358"],"genes","MXF1_RS0117035","NZ_AOBT01000009.1",347787,349032]
[["MXF1_RS0117040","gene3359"],"genes","MXF1_RS0117040","NZ_AOBT01000009.1",349031,350402]
[["MXF1_RS0117045","gene3360"],"genes","MXF1_RS0117045","NZ_AOBT01000009.1",350499,353325]
[["MXF1_RS40345","gene3361"],"genes","MXF1_RS40345","NZ_AOBT01000009.1",354652,354730]
