[["id85"],"genes","id85","NZ_AKYI02000024.1",0,161444]
[["MXDZ_RS0225510","gene2618"],"genes","MXDZ_RS0225510","NZ_AKYI02000024.1",118688,119633]
[["MXDZ_RS0225515","gene2619"],"genes","MXDZ_RS0225515","NZ_AKYI02000024.1",119696,120743]
[["hflK","gene2620"],"genes","hflK","NZ_AKYI02000024.1",120904,121975]
[["hflC","gene2621"],"genes","hflC","NZ_AKYI02000024.1",121971,122913]
[["MXDZ_RS0225530","gene2622"],"genes","MXDZ_RS0225530","NZ_AKYI02000024.1",123206,124130]
[["MXDZ_RS0225535","gene2623"],"genes","MXDZ_RS0225535","NZ_AKYI02000024.1",124102,124798]
[["MXDZ_RS0225540","gene2624"],"genes","MXDZ_RS0225540","NZ_AKYI02000024.1",124853,125414]
[["MXDZ_RS40065","gene2625"],"genes","MXDZ_RS40065","NZ_AKYI02000024.1",126030,126585]
[["hrpA","gene2626"],"genes","hrpA","NZ_AKYI02000024.1",126568,130279]
[["MXDZ_RS40070","gene2627"],"genes","MXDZ_RS40070","NZ_AKYI02000024.1",130494,130697]
[["MXDZ_RS0225555","gene2628"],"genes","MXDZ_RS0225555","NZ_AKYI02000024.1",131860,132916]
[["MXDZ_RS0225560","gene2629"],"genes","MXDZ_RS0225560","NZ_AKYI02000024.1",133079,133379]
[["MXDZ_RS40075","gene2630"],"genes","MXDZ_RS40075","NZ_AKYI02000024.1",133606,134470]
[["MXDZ_RS0225565","gene2631"],"genes","MXDZ_RS0225565","NZ_AKYI02000024.1",134466,136257]
[["MXDZ_RS0225570","gene2632"],"genes","MXDZ_RS0225570","NZ_AKYI02000024.1",136410,137565]
[["MXDZ_RS0225575","gene2633"],"genes","MXDZ_RS0225575","NZ_AKYI02000024.1",137694,137767]
[["MXDZ_RS0225580","gene2634"],"genes","MXDZ_RS0225580","NZ_AKYI02000024.1",137790,137863]
[["MXDZ_RS0225585","gene2635"],"genes","MXDZ_RS0225585","NZ_AKYI02000024.1",138054,138585]
[["MXDZ_RS0225590","gene2636"],"genes","MXDZ_RS0225590","NZ_AKYI02000024.1",138585,139542]
[["MXDZ_RS0225595","gene2637"],"genes","MXDZ_RS0225595","NZ_AKYI02000024.1",139767,141087]
[["MXDZ_RS0225600","gene2638"],"genes","MXDZ_RS0225600","NZ_AKYI02000024.1",141104,141410]
[["MXDZ_RS0225605","gene2639"],"genes","MXDZ_RS0225605","NZ_AKYI02000024.1",141447,142218]
[["MXDZ_RS0225610","gene2640"],"genes","MXDZ_RS0225610","NZ_AKYI02000024.1",142242,143334]
[["MXDZ_RS0225615","gene2641"],"genes","MXDZ_RS0225615","NZ_AKYI02000024.1",143727,145638]
[["MXDZ_RS0225620","gene2642"],"genes","MXDZ_RS0225620","NZ_AKYI02000024.1",145837,146713]
[["MXDZ_RS0225625","gene2643"],"genes","MXDZ_RS0225625","NZ_AKYI02000024.1",146712,147123]
[["MXDZ_RS0225630","gene2644"],"genes","MXDZ_RS0225630","NZ_AKYI02000024.1",147173,149705]
[["MXDZ_RS0225635","gene2645"],"genes","MXDZ_RS0225635","NZ_AKYI02000024.1",149754,152034]
[["MXDZ_RS0225640","gene2646"],"genes","MXDZ_RS0225640","NZ_AKYI02000024.1",152049,152607]
[["MXDZ_RS0225645","gene2647"],"genes","MXDZ_RS0225645","NZ_AKYI02000024.1",152614,153496]
[["MXDZ_RS0225650","gene2648"],"genes","MXDZ_RS0225650","NZ_AKYI02000024.1",153622,153985]
[["MXDZ_RS0225655","gene2649"],"genes","MXDZ_RS0225655","NZ_AKYI02000024.1",154039,154807]
[["MXDZ_RS0225660","gene2650"],"genes","MXDZ_RS0225660","NZ_AKYI02000024.1",154999,156643]
[["MXDZ_RS0225665","gene2651"],"genes","MXDZ_RS0225665","NZ_AKYI02000024.1",156746,157913]
[["MXDZ_RS0225670","gene2652"],"genes","MXDZ_RS0225670","NZ_AKYI02000024.1",158025,160245]
[["MXDZ_RS0225675","gene2653"],"genes","MXDZ_RS0225675","NZ_AKYI02000024.1",160324,160711]
[["MXDZ_RS0225680","gene2654"],"genes","MXDZ_RS0225680","NZ_AKYI02000024.1",160797,161444]
