[["id150"],"genes","id150","NZ_AKYI02000003.1",0,377142]
[["MXDZ_RS0205450","gene6378"],"genes","MXDZ_RS0205450","NZ_AKYI02000003.1",102902,103103]
[["MXDZ_RS0205455","gene6379"],"genes","MXDZ_RS0205455","NZ_AKYI02000003.1",103453,104020]
[["MXDZ_RS39610","gene6380"],"genes","MXDZ_RS39610","NZ_AKYI02000003.1",104066,104294]
[["MXDZ_RS0205460","gene6381"],"genes","MXDZ_RS0205460","NZ_AKYI02000003.1",104309,104990]
[["MXDZ_RS0205465","gene6382"],"genes","MXDZ_RS0205465","NZ_AKYI02000003.1",104986,106387]
[["MXDZ_RS0205470","gene6383"],"genes","MXDZ_RS0205470","NZ_AKYI02000003.1",106395,107310]
[["MXDZ_RS0205475","gene6384"],"genes","MXDZ_RS0205475","NZ_AKYI02000003.1",107326,108184]
[["MXDZ_RS0205480","gene6385"],"genes","MXDZ_RS0205480","NZ_AKYI02000003.1",108180,109173]
[["cyoE","gene6386"],"genes","cyoE","NZ_AKYI02000003.1",109202,110087]
[["MXDZ_RS0205490","gene6387"],"genes","MXDZ_RS0205490","NZ_AKYI02000003.1",110404,112930]
[["MXDZ_RS0205495","gene6388"],"genes","MXDZ_RS0205495","NZ_AKYI02000003.1",112961,113037]
[["MXDZ_RS0205500","gene6389"],"genes","MXDZ_RS0205500","NZ_AKYI02000003.1",113143,113770]
[["MXDZ_RS0205505","gene6390"],"genes","MXDZ_RS0205505","NZ_AKYI02000003.1",113831,115694]
[["MXDZ_RS0205510","gene6391"],"genes","MXDZ_RS0205510","NZ_AKYI02000003.1",115719,118497]
[["MXDZ_RS0205515","gene6392"],"genes","MXDZ_RS0205515","NZ_AKYI02000003.1",118572,118971]
[["MXDZ_RS0205520","gene6393"],"genes","MXDZ_RS0205520","NZ_AKYI02000003.1",119192,120980]
[["MXDZ_RS0205525","gene6394"],"genes","MXDZ_RS0205525","NZ_AKYI02000003.1",121025,122276]
[["gmd","gene6395"],"genes","gmd","NZ_AKYI02000003.1",122418,123393]
[["MXDZ_RS0205535","gene6396"],"genes","MXDZ_RS0205535","NZ_AKYI02000003.1",123393,124320]
[["MXDZ_RS0205540","gene6397"],"genes","MXDZ_RS0205540","NZ_AKYI02000003.1",124476,125271]
[["MXDZ_RS0205545","gene6398"],"genes","MXDZ_RS0205545","NZ_AKYI02000003.1",125285,125807]
[["MXDZ_RS0205550","gene6399"],"genes","MXDZ_RS0205550","NZ_AKYI02000003.1",125810,126365]
[["MXDZ_RS0205555","gene6400"],"genes","MXDZ_RS0205555","NZ_AKYI02000003.1",126373,127459]
[["MXDZ_RS0205560","gene6401"],"genes","MXDZ_RS0205560","NZ_AKYI02000003.1",127506,129747]
[["MXDZ_RS0205565","gene6402"],"genes","MXDZ_RS0205565","NZ_AKYI02000003.1",129743,130508]
[["MXDZ_RS0205570","gene6403"],"genes","MXDZ_RS0205570","NZ_AKYI02000003.1",130661,131483]
[["MXDZ_RS0205575","gene6404"],"genes","MXDZ_RS0205575","NZ_AKYI02000003.1",131643,135423]
[["MXDZ_RS0205580","gene6405"],"genes","MXDZ_RS0205580","NZ_AKYI02000003.1",135445,136117]
[["MXDZ_RS0205585","gene6406"],"genes","MXDZ_RS0205585","NZ_AKYI02000003.1",136300,136798]
[["cyaY","gene6407"],"genes","cyaY","NZ_AKYI02000003.1",136811,137144]
[["MXDZ_RS0205595","gene6408"],"genes","MXDZ_RS0205595","NZ_AKYI02000003.1",137131,138772]
[["MXDZ_RS0205600","gene6409"],"genes","MXDZ_RS0205600","NZ_AKYI02000003.1",138771,139329]
[["MXDZ_RS0205605","gene6410"],"genes","MXDZ_RS0205605","NZ_AKYI02000003.1",139367,140120]
[["tsf","gene6411"],"genes","tsf","NZ_AKYI02000003.1",140338,140992]
[["rpsB","gene6412"],"genes","rpsB","NZ_AKYI02000003.1",141148,142123]
[["MXDZ_RS0205620","gene6413"],"genes","MXDZ_RS0205620","NZ_AKYI02000003.1",142505,145328]
[["MXDZ_RS0205625","gene6414"],"genes","MXDZ_RS0205625","NZ_AKYI02000003.1",145678,146701]
[["MXDZ_RS0205630","gene6415"],"genes","MXDZ_RS0205630","NZ_AKYI02000003.1",146743,147448]
[["MXDZ_RS0205635","gene6416"],"genes","MXDZ_RS0205635","NZ_AKYI02000003.1",147693,148611]
[["MXDZ_RS0205640","gene6417"],"genes","MXDZ_RS0205640","NZ_AKYI02000003.1",148830,149628]
[["recN","gene6418"],"genes","recN","NZ_AKYI02000003.1",149689,151426]
[["MXDZ_RS0205650","gene6419"],"genes","MXDZ_RS0205650","NZ_AKYI02000003.1",151571,154823]
[["MXDZ_RS0205655","gene6420"],"genes","MXDZ_RS0205655","NZ_AKYI02000003.1",155223,155778]
[["MXDZ_RS0205660","gene6421"],"genes","MXDZ_RS0205660","NZ_AKYI02000003.1",156074,156905]
[["MXDZ_RS0205665","gene6422"],"genes","MXDZ_RS0205665","NZ_AKYI02000003.1",156918,157377]
[["MXDZ_RS0205675","gene6423"],"genes","MXDZ_RS0205675","NZ_AKYI02000003.1",157895,158504]
[["MXDZ_RS0205680","gene6424"],"genes","MXDZ_RS0205680","NZ_AKYI02000003.1",158500,159712]
[["MXDZ_RS0205685","gene6425"],"genes","MXDZ_RS0205685","NZ_AKYI02000003.1",159711,160209]
[["MXDZ_RS0205690","gene6426"],"genes","MXDZ_RS0205690","NZ_AKYI02000003.1",160205,160952]
[["MXDZ_RS0205695","gene6427"],"genes","MXDZ_RS0205695","NZ_AKYI02000003.1",161006,162920]
[["MXDZ_RS0205700","gene6428"],"genes","MXDZ_RS0205700","NZ_AKYI02000003.1",163162,164773]
[["MXDZ_RS0205705","gene6429"],"genes","MXDZ_RS0205705","NZ_AKYI02000003.1",164788,165565]
[["MXDZ_RS0205710","gene6430"],"genes","MXDZ_RS0205710","NZ_AKYI02000003.1",165580,166426]
[["MXDZ_RS0205715","gene6431"],"genes","MXDZ_RS0205715","NZ_AKYI02000003.1",166501,167959]
[["MXDZ_RS0205720","gene6432"],"genes","MXDZ_RS0205720","NZ_AKYI02000003.1",167955,169539]
[["MXDZ_RS0205725","gene6433"],"genes","MXDZ_RS0205725","NZ_AKYI02000003.1",169708,170671]
[["MXDZ_RS0205730","gene6434"],"genes","MXDZ_RS0205730","NZ_AKYI02000003.1",170775,171567]
[["MXDZ_RS0205735","gene6435"],"genes","MXDZ_RS0205735","NZ_AKYI02000003.1",171574,172423]
[["MXDZ_RS0205740","gene6436"],"genes","MXDZ_RS0205740","NZ_AKYI02000003.1",172395,173064]
[["MXDZ_RS0205745","gene6437"],"genes","MXDZ_RS0205745","NZ_AKYI02000003.1",173060,174194]
[["MXDZ_RS0205750","gene6438"],"genes","MXDZ_RS0205750","NZ_AKYI02000003.1",174285,176526]
[["MXDZ_RS0205755","gene6439"],"genes","MXDZ_RS0205755","NZ_AKYI02000003.1",176525,177827]
[["hemE","gene6440"],"genes","hemE","NZ_AKYI02000003.1",177963,179010]
[["MXDZ_RS0205765","gene6441"],"genes","MXDZ_RS0205765","NZ_AKYI02000003.1",179063,181433]
[["MXDZ_RS0205770","gene6442"],"genes","MXDZ_RS0205770","NZ_AKYI02000003.1",181423,182968]
[["MXDZ_RS0205775","gene6443"],"genes","MXDZ_RS0205775","NZ_AKYI02000003.1",182957,185399]
[["MXDZ_RS0205780","gene6444"],"genes","MXDZ_RS0205780","NZ_AKYI02000003.1",185599,186727]
[["MXDZ_RS0205785","gene6445"],"genes","MXDZ_RS0205785","NZ_AKYI02000003.1",186723,188904]
[["MXDZ_RS0205790","gene6446"],"genes","MXDZ_RS0205790","NZ_AKYI02000003.1",188900,189749]
[["MXDZ_RS0205795","gene6447"],"genes","MXDZ_RS0205795","NZ_AKYI02000003.1",189745,192646]
[["MXDZ_RS0205800","gene6448"],"genes","MXDZ_RS0205800","NZ_AKYI02000003.1",192792,192864]
[["MXDZ_RS0205805","gene6449"],"genes","MXDZ_RS0205805","NZ_AKYI02000003.1",192879,192956]
[["MXDZ_RS0205810","gene6450"],"genes","MXDZ_RS0205810","NZ_AKYI02000003.1",193045,193122]
[["MXDZ_RS0205815","gene6451"],"genes","MXDZ_RS0205815","NZ_AKYI02000003.1",193279,193621]
[["MXDZ_RS0205820","gene6452"],"genes","MXDZ_RS0205820","NZ_AKYI02000003.1",193765,194218]
[["MXDZ_RS0205825","gene6453"],"genes","MXDZ_RS0205825","NZ_AKYI02000003.1",194342,195482]
[["MXDZ_RS0205830","gene6454"],"genes","MXDZ_RS0205830","NZ_AKYI02000003.1",195711,197271]
[["MXDZ_RS0205840","gene6455"],"genes","MXDZ_RS0205840","NZ_AKYI02000003.1",197948,199082]
[["MXDZ_RS0205845","gene6456"],"genes","MXDZ_RS0205845","NZ_AKYI02000003.1",199326,199593]
[["MXDZ_RS40510","gene6457"],"genes","MXDZ_RS40510","NZ_AKYI02000003.1",199786,199977]
[["MXDZ_RS0205855","gene6458"],"genes","MXDZ_RS0205855","NZ_AKYI02000003.1",200186,201392]
[["MXDZ_RS0205860","gene6459"],"genes","MXDZ_RS0205860","NZ_AKYI02000003.1",201978,203211]
[["MXDZ_RS39620","gene6460"],"genes","MXDZ_RS39620","NZ_AKYI02000003.1",203615,204077]
[["MXDZ_RS0205875","gene6461"],"genes","MXDZ_RS0205875","NZ_AKYI02000003.1",203876,204902]
[["MXDZ_RS0205885","gene6462"],"genes","MXDZ_RS0205885","NZ_AKYI02000003.1",206161,207025]
[["MXDZ_RS0205890","gene6463"],"genes","MXDZ_RS0205890","NZ_AKYI02000003.1",207044,207422]
[["MXDZ_RS0205895","gene6464"],"genes","MXDZ_RS0205895","NZ_AKYI02000003.1",207418,207808]
[["MXDZ_RS39625","gene6465"],"genes","MXDZ_RS39625","NZ_AKYI02000003.1",208168,208306]
[["MXDZ_RS0205900","gene6466"],"genes","MXDZ_RS0205900","NZ_AKYI02000003.1",208552,210226]
[["MXDZ_RS39630","gene6467"],"genes","MXDZ_RS39630","NZ_AKYI02000003.1",210483,210627]
[["MXDZ_RS39635","gene6468"],"genes","MXDZ_RS39635","NZ_AKYI02000003.1",210767,211008]
[["MXDZ_RS0205905","gene6469"],"genes","MXDZ_RS0205905","NZ_AKYI02000003.1",211235,212642]
[["MXDZ_RS39640","gene6470"],"genes","MXDZ_RS39640","NZ_AKYI02000003.1",212999,213292]
[["MXDZ_RS0205910","gene6471"],"genes","MXDZ_RS0205910","NZ_AKYI02000003.1",213370,214567]
[["MXDZ_RS0205915","gene6472"],"genes","MXDZ_RS0205915","NZ_AKYI02000003.1",214675,215920]
[["MXDZ_RS0205920","gene6473"],"genes","MXDZ_RS0205920","NZ_AKYI02000003.1",216089,216503]
[["MXDZ_RS0205925","gene6474"],"genes","MXDZ_RS0205925","NZ_AKYI02000003.1",216637,217708]
[["MXDZ_RS0205930","gene6475"],"genes","MXDZ_RS0205930","NZ_AKYI02000003.1",218047,221671]
[["MXDZ_RS0205935","gene6476"],"genes","MXDZ_RS0205935","NZ_AKYI02000003.1",222089,222323]
[["MXDZ_RS0205940","gene6477"],"genes","MXDZ_RS0205940","NZ_AKYI02000003.1",222409,223669]
[["MXDZ_RS0205945","gene6478"],"genes","MXDZ_RS0205945","NZ_AKYI02000003.1",223668,224070]
[["MXDZ_RS40515","gene6479"],"genes","MXDZ_RS40515","NZ_AKYI02000003.1",224298,224517]
[["MXDZ_RS0205950","gene6480"],"genes","MXDZ_RS0205950","NZ_AKYI02000003.1",224652,226512]
[["MXDZ_RS0205955","gene6481"],"genes","MXDZ_RS0205955","NZ_AKYI02000003.1",226687,228355]
[["MXDZ_RS0205960","gene6482"],"genes","MXDZ_RS0205960","NZ_AKYI02000003.1",228351,231645]
[["MXDZ_RS0205975","gene6483"],"genes","MXDZ_RS0205975","NZ_AKYI02000003.1",232547,233471]
[["MXDZ_RS0205985","gene6484"],"genes","MXDZ_RS0205985","NZ_AKYI02000003.1",234138,236004]
[["MXDZ_RS0205995","gene6485"],"genes","MXDZ_RS0205995","NZ_AKYI02000003.1",236298,236928]
[["MXDZ_RS0206000","gene6486"],"genes","MXDZ_RS0206000","NZ_AKYI02000003.1",236990,239357]
[["MXDZ_RS0206005","gene6487"],"genes","MXDZ_RS0206005","NZ_AKYI02000003.1",239588,240851]
[["MXDZ_RS0206010","gene6488"],"genes","MXDZ_RS0206010","NZ_AKYI02000003.1",240847,241309]
[["MXDZ_RS0206015","gene6489"],"genes","MXDZ_RS0206015","NZ_AKYI02000003.1",241308,241968]
[["MXDZ_RS0206020","gene6490"],"genes","MXDZ_RS0206020","NZ_AKYI02000003.1",242515,243205]
[["MXDZ_RS0206025","gene6491"],"genes","MXDZ_RS0206025","NZ_AKYI02000003.1",243407,243584]
[["MXDZ_RS0206030","gene6492"],"genes","MXDZ_RS0206030","NZ_AKYI02000003.1",243636,244809]
[["MXDZ_RS0206035","gene6493"],"genes","MXDZ_RS0206035","NZ_AKYI02000003.1",244919,246413]
[["MXDZ_RS0206040","gene6494"],"genes","MXDZ_RS0206040","NZ_AKYI02000003.1",246405,246828]
[["MXDZ_RS0206045","gene6495"],"genes","MXDZ_RS0206045","NZ_AKYI02000003.1",246891,248388]
[["MXDZ_RS0206050","gene6496"],"genes","MXDZ_RS0206050","NZ_AKYI02000003.1",248756,249278]
[["MXDZ_RS39645","gene6497"],"genes","MXDZ_RS39645","NZ_AKYI02000003.1",249446,249581]
[["MXDZ_RS0206055","gene6498"],"genes","MXDZ_RS0206055","NZ_AKYI02000003.1",249582,249837]
[["MXDZ_RS40400","gene6499"],"genes","MXDZ_RS40400","NZ_AKYI02000003.1",250347,250452]
[["MXDZ_RS0206060","gene6500"],"genes","MXDZ_RS0206060","NZ_AKYI02000003.1",250666,251194]
[["MXDZ_RS0206065","gene6501"],"genes","MXDZ_RS0206065","NZ_AKYI02000003.1",251314,252913]
[["MXDZ_RS0206070","gene6502"],"genes","MXDZ_RS0206070","NZ_AKYI02000003.1",253125,253443]
[["MXDZ_RS0206075","gene6503"],"genes","MXDZ_RS0206075","NZ_AKYI02000003.1",253370,254396]
[["MXDZ_RS0206080","gene6504"],"genes","MXDZ_RS0206080","NZ_AKYI02000003.1",254589,255207]
[["MXDZ_RS39650","gene6505"],"genes","MXDZ_RS39650","NZ_AKYI02000003.1",255379,256287]
[["MXDZ_RS0206085","gene6506"],"genes","MXDZ_RS0206085","NZ_AKYI02000003.1",256270,256504]
[["MXDZ_RS0206090","gene6507"],"genes","MXDZ_RS0206090","NZ_AKYI02000003.1",256838,257657]
[["MXDZ_RS0206095","gene6508"],"genes","MXDZ_RS0206095","NZ_AKYI02000003.1",257778,259506]
[["MXDZ_RS0206100","gene6509"],"genes","MXDZ_RS0206100","NZ_AKYI02000003.1",259668,260364]
[["MXDZ_RS0206105","gene6510"],"genes","MXDZ_RS0206105","NZ_AKYI02000003.1",260533,262087]
[["MXDZ_RS0206110","gene6511"],"genes","MXDZ_RS0206110","NZ_AKYI02000003.1",262176,262971]
[["MXDZ_RS0206115","gene6512"],"genes","MXDZ_RS0206115","NZ_AKYI02000003.1",264004,264349]
[["MXDZ_RS39655","gene6513"],"genes","MXDZ_RS39655","NZ_AKYI02000003.1",264330,264517]
[["MXDZ_RS0206125","gene6514"],"genes","MXDZ_RS0206125","NZ_AKYI02000003.1",264569,264992]
[["MXDZ_RS0206130","gene6515"],"genes","MXDZ_RS0206130","NZ_AKYI02000003.1",265300,265528]
[["MXDZ_RS0206135","gene6516"],"genes","MXDZ_RS0206135","NZ_AKYI02000003.1",265954,267622]
[["MXDZ_RS0206140","gene6517"],"genes","MXDZ_RS0206140","NZ_AKYI02000003.1",267731,268481]
[["MXDZ_RS0206145","gene6518"],"genes","MXDZ_RS0206145","NZ_AKYI02000003.1",268738,269929]
[["MXDZ_RS0206155","gene6519"],"genes","MXDZ_RS0206155","NZ_AKYI02000003.1",271202,272885]
[["MXDZ_RS0206160","gene6520"],"genes","MXDZ_RS0206160","NZ_AKYI02000003.1",273015,277926]
[["MXDZ_RS0206165","gene6521"],"genes","MXDZ_RS0206165","NZ_AKYI02000003.1",278056,280288]
[["MXDZ_RS0206170","gene6522"],"genes","MXDZ_RS0206170","NZ_AKYI02000003.1",280746,285759]
[["MXDZ_RS0206175","gene6523"],"genes","MXDZ_RS0206175","NZ_AKYI02000003.1",285777,286683]
[["MXDZ_RS0206180","gene6524"],"genes","MXDZ_RS0206180","NZ_AKYI02000003.1",286779,287142]
[["MXDZ_RS0206185","gene6525"],"genes","MXDZ_RS0206185","NZ_AKYI02000003.1",287435,289514]
[["MXDZ_RS0206190","gene6526"],"genes","MXDZ_RS0206190","NZ_AKYI02000003.1",289692,290781]
[["MXDZ_RS0206195","gene6527"],"genes","MXDZ_RS0206195","NZ_AKYI02000003.1",290783,291506]
[["MXDZ_RS0206200","gene6528"],"genes","MXDZ_RS0206200","NZ_AKYI02000003.1",291498,292575]
[["MXDZ_RS0206205","gene6529"],"genes","MXDZ_RS0206205","NZ_AKYI02000003.1",292522,292948]
[["MXDZ_RS0206210","gene6530"],"genes","MXDZ_RS0206210","NZ_AKYI02000003.1",292999,293497]
[["MXDZ_RS0206215","gene6531"],"genes","MXDZ_RS0206215","NZ_AKYI02000003.1",293751,295458]
[["MXDZ_RS0206220","gene6532"],"genes","MXDZ_RS0206220","NZ_AKYI02000003.1",295593,296613]
[["MXDZ_RS0206225","gene6533"],"genes","MXDZ_RS0206225","NZ_AKYI02000003.1",296741,297284]
[["MXDZ_RS0206230","gene6534"],"genes","MXDZ_RS0206230","NZ_AKYI02000003.1",297287,298184]
[["MXDZ_RS0206235","gene6535"],"genes","MXDZ_RS0206235","NZ_AKYI02000003.1",298473,300990]
