[["id51"],"genes","id51","NZ_AOBT01000015.1",0,259236]
[["MXF1_RS0124020","gene4744"],"genes","MXF1_RS0124020","NZ_AOBT01000015.1",74909,75407]
[["MXF1_RS0124025","gene4745"],"genes","MXF1_RS0124025","NZ_AOBT01000015.1",75416,75854]
[["MXF1_RS0124030","gene4746"],"genes","MXF1_RS0124030","NZ_AOBT01000015.1",75994,79120]
[["MXF1_RS0124035","gene4747"],"genes","MXF1_RS0124035","NZ_AOBT01000015.1",79116,80304]
[["MXF1_RS0124040","gene4748"],"genes","MXF1_RS0124040","NZ_AOBT01000015.1",80309,81719]
[["MXF1_RS0124045","gene4749"],"genes","MXF1_RS0124045","NZ_AOBT01000015.1",81913,83872]
[["MXF1_RS0124050","gene4750"],"genes","MXF1_RS0124050","NZ_AOBT01000015.1",83893,84592]
[["MXF1_RS0124055","gene4751"],"genes","MXF1_RS0124055","NZ_AOBT01000015.1",84692,85466]
[["MXF1_RS0124060","gene4752"],"genes","MXF1_RS0124060","NZ_AOBT01000015.1",85462,86209]
[["MXF1_RS0124065","gene4753"],"genes","MXF1_RS0124065","NZ_AOBT01000015.1",86222,86972]
[["MXF1_RS0124070","gene4754"],"genes","MXF1_RS0124070","NZ_AOBT01000015.1",86964,87975]
[["MXF1_RS0124075","gene4755"],"genes","MXF1_RS0124075","NZ_AOBT01000015.1",88008,89817]
[["MXF1_RS0124080","gene4756"],"genes","MXF1_RS0124080","NZ_AOBT01000015.1",89903,91232]
[["MXF1_RS0124085","gene4757"],"genes","MXF1_RS0124085","NZ_AOBT01000015.1",91305,92205]
[["MXF1_RS0124090","gene4758"],"genes","MXF1_RS0124090","NZ_AOBT01000015.1",92337,92826]
[["MXF1_RS0124095","gene4759"],"genes","MXF1_RS0124095","NZ_AOBT01000015.1",93063,97629]
[["gltD","gene4760"],"genes","gltD","NZ_AOBT01000015.1",97632,99093]
[["MXF1_RS0124105","gene4761"],"genes","MXF1_RS0124105","NZ_AOBT01000015.1",99203,99620]
[["MXF1_RS0124110","gene4762"],"genes","MXF1_RS0124110","NZ_AOBT01000015.1",99678,100626]
[["MXF1_RS0124120","gene4763"],"genes","MXF1_RS0124120","NZ_AOBT01000015.1",100604,100913]
[["MXF1_RS0124125","gene4764"],"genes","MXF1_RS0124125","NZ_AOBT01000015.1",100991,102170]
[["MXF1_RS0124130","gene4765"],"genes","MXF1_RS0124130","NZ_AOBT01000015.1",102166,105334]
[["MXF1_RS0124135","gene4766"],"genes","MXF1_RS0124135","NZ_AOBT01000015.1",105515,105998]
[["MXF1_RS0124140","gene4767"],"genes","MXF1_RS0124140","NZ_AOBT01000015.1",106029,107601]
[["MXF1_RS0124145","gene4768"],"genes","MXF1_RS0124145","NZ_AOBT01000015.1",107584,108469]
[["MXF1_RS0124150","gene4769"],"genes","MXF1_RS0124150","NZ_AOBT01000015.1",108444,108963]
[["MXF1_RS0124155","gene4770"],"genes","MXF1_RS0124155","NZ_AOBT01000015.1",108975,109974]
[["MXF1_RS0124160","gene4771"],"genes","MXF1_RS0124160","NZ_AOBT01000015.1",110464,111046]
[["MXF1_RS0124165","gene4772"],"genes","MXF1_RS0124165","NZ_AOBT01000015.1",111162,111834]
[["lspA","gene4773"],"genes","lspA","NZ_AOBT01000015.1",111932,112460]
[["MXF1_RS0124175","gene4774"],"genes","MXF1_RS0124175","NZ_AOBT01000015.1",112520,113426]
[["MXF1_RS0124180","gene4775"],"genes","MXF1_RS0124180","NZ_AOBT01000015.1",113448,122562]
[["MXF1_RS0124185","gene4776"],"genes","MXF1_RS0124185","NZ_AOBT01000015.1",122554,137872]
[["MXF1_RS0124190","gene4777"],"genes","MXF1_RS0124190","NZ_AOBT01000015.1",137868,139245]
[["MXF1_RS0124195","gene4778"],"genes","MXF1_RS0124195","NZ_AOBT01000015.1",139383,166332]
[["MXF1_RS0124200","gene4779"],"genes","MXF1_RS0124200","NZ_AOBT01000015.1",166318,172867]
[["MXF1_RS0124205","gene4780"],"genes","MXF1_RS0124205","NZ_AOBT01000015.1",172870,173977]
[["MXF1_RS0124210","gene4781"],"genes","MXF1_RS0124210","NZ_AOBT01000015.1",173973,180240]
[["MXF1_RS0124215","gene4782"],"genes","MXF1_RS0124215","NZ_AOBT01000015.1",180251,180995]
[["MXF1_RS0124220","gene4783"],"genes","MXF1_RS0124220","NZ_AOBT01000015.1",181009,181798]
[["MXF1_RS0124225","gene4784"],"genes","MXF1_RS0124225","NZ_AOBT01000015.1",181805,183059]
[["fabD","gene4785"],"genes","fabD","NZ_AOBT01000015.1",183120,185094]
[["MXF1_RS0124235","gene4786"],"genes","MXF1_RS0124235","NZ_AOBT01000015.1",185122,186454]
[["lspA","gene4787"],"genes","lspA","NZ_AOBT01000015.1",186598,187114]
[["MXF1_RS0124245","gene4788"],"genes","MXF1_RS0124245","NZ_AOBT01000015.1",187141,188392]
[["MXF1_RS0124250","gene4789"],"genes","MXF1_RS0124250","NZ_AOBT01000015.1",188384,188636]
[["MXF1_RS0124255","gene4790"],"genes","MXF1_RS0124255","NZ_AOBT01000015.1",188640,189618]
[["MXF1_RS0124260","gene4791"],"genes","MXF1_RS0124260","NZ_AOBT01000015.1",189640,190879]
[["MXF1_RS0124265","gene4792"],"genes","MXF1_RS0124265","NZ_AOBT01000015.1",190912,191152]
[["MXF1_RS0124270","gene4793"],"genes","MXF1_RS0124270","NZ_AOBT01000015.1",191225,191732]
[["MXF1_RS0124275","gene4794"],"genes","MXF1_RS0124275","NZ_AOBT01000015.1",192471,193305]
[["MXF1_RS0124280","gene4795"],"genes","MXF1_RS0124280","NZ_AOBT01000015.1",193319,194909]
[["MXF1_RS0124285","gene4796"],"genes","MXF1_RS0124285","NZ_AOBT01000015.1",194850,197424]
[["MXF1_RS0124290","gene4797"],"genes","MXF1_RS0124290","NZ_AOBT01000015.1",197519,198413]
[["MXF1_RS0124295","gene4798"],"genes","MXF1_RS0124295","NZ_AOBT01000015.1",198518,200762]
[["MXF1_RS0124300","gene4799"],"genes","MXF1_RS0124300","NZ_AOBT01000015.1",200758,202492]
[["MXF1_RS0124305","gene4800"],"genes","MXF1_RS0124305","NZ_AOBT01000015.1",202530,203442]
[["MXF1_RS38655","gene4801"],"genes","MXF1_RS38655","NZ_AOBT01000015.1",203513,205268]
[["MXF1_RS0124315","gene4802"],"genes","MXF1_RS0124315","NZ_AOBT01000015.1",205164,205830]
[["MXF1_RS0124320","gene4803"],"genes","MXF1_RS0124320","NZ_AOBT01000015.1",205826,206330]
[["MXF1_RS0124325","gene4804"],"genes","MXF1_RS0124325","NZ_AOBT01000015.1",206295,207792]
[["MXF1_RS0124330","gene4805"],"genes","MXF1_RS0124330","NZ_AOBT01000015.1",207970,209371]
[["MXF1_RS0124335","gene4806"],"genes","MXF1_RS0124335","NZ_AOBT01000015.1",209367,210885]
[["MXF1_RS0124340","gene4807"],"genes","MXF1_RS0124340","NZ_AOBT01000015.1",211234,212029]
[["MXF1_RS0124345","gene4808"],"genes","MXF1_RS0124345","NZ_AOBT01000015.1",212044,212905]
[["MXF1_RS0124350","gene4809"],"genes","MXF1_RS0124350","NZ_AOBT01000015.1",213060,213522]
[["MXF1_RS0124355","gene4810"],"genes","MXF1_RS0124355","NZ_AOBT01000015.1",213534,214719]
[["MXF1_RS0124360","gene4811"],"genes","MXF1_RS0124360","NZ_AOBT01000015.1",214739,215264]
[["MXF1_RS0124365","gene4812"],"genes","MXF1_RS0124365","NZ_AOBT01000015.1",215265,216057]
[["xth","gene4813"],"genes","xth","NZ_AOBT01000015.1",216060,216843]
[["MXF1_RS0124375","gene4814"],"genes","MXF1_RS0124375","NZ_AOBT01000015.1",216924,218631]
[["MXF1_RS0124380","gene4815"],"genes","MXF1_RS0124380","NZ_AOBT01000015.1",218762,219731]
[["MXF1_RS0124385","gene4816"],"genes","MXF1_RS0124385","NZ_AOBT01000015.1",219817,220600]
[["MXF1_RS0124390","gene4817"],"genes","MXF1_RS0124390","NZ_AOBT01000015.1",220602,222705]
[["MXF1_RS0124395","gene4818"],"genes","MXF1_RS0124395","NZ_AOBT01000015.1",222834,223650]
[["MXF1_RS0124400","gene4819"],"genes","MXF1_RS0124400","NZ_AOBT01000015.1",223657,225421]
[["MXF1_RS0124405","gene4820"],"genes","MXF1_RS0124405","NZ_AOBT01000015.1",225566,226391]
[["MXF1_RS0124410","gene4821"],"genes","MXF1_RS0124410","NZ_AOBT01000015.1",226481,228143]
[["MXF1_RS0124415","gene4822"],"genes","MXF1_RS0124415","NZ_AOBT01000015.1",228448,229207]
[["MXF1_RS0124420","gene4823"],"genes","MXF1_RS0124420","NZ_AOBT01000015.1",229199,230249]
[["MXF1_RS0124425","gene4824"],"genes","MXF1_RS0124425","NZ_AOBT01000015.1",230278,231043]
[["MXF1_RS0124430","gene4825"],"genes","MXF1_RS0124430","NZ_AOBT01000015.1",231042,234084]
[["MXF1_RS0124435","gene4826"],"genes","MXF1_RS0124435","NZ_AOBT01000015.1",234457,234940]
[["MXF1_RS0124440","gene4827"],"genes","MXF1_RS0124440","NZ_AOBT01000015.1",234945,236052]
[["MXF1_RS0124445","gene4828"],"genes","MXF1_RS0124445","NZ_AOBT01000015.1",236222,236642]
[["MXF1_RS0124450","gene4829"],"genes","MXF1_RS0124450","NZ_AOBT01000015.1",236881,238384]
[["MXF1_RS0124455","gene4830"],"genes","MXF1_RS0124455","NZ_AOBT01000015.1",238447,239422]
[["MXF1_RS0124460","gene4831"],"genes","MXF1_RS0124460","NZ_AOBT01000015.1",239510,240053]
[["MXF1_RS0124465","gene4832"],"genes","MXF1_RS0124465","NZ_AOBT01000015.1",240072,240690]
[["MXF1_RS0124470","gene4833"],"genes","MXF1_RS0124470","NZ_AOBT01000015.1",240655,242168]
[["MXF1_RS0124475","gene4834"],"genes","MXF1_RS0124475","NZ_AOBT01000015.1",242176,243049]
[["MXF1_RS0124480","gene4835"],"genes","MXF1_RS0124480","NZ_AOBT01000015.1",243191,244472]
[["lon","gene4836"],"genes","lon","NZ_AOBT01000015.1",244642,247126]
[["MXF1_RS0124490","gene4837"],"genes","MXF1_RS0124490","NZ_AOBT01000015.1",247214,248183]
[["MXF1_RS0124495","gene4838"],"genes","MXF1_RS0124495","NZ_AOBT01000015.1",248206,250756]
[["MXF1_RS0124500","gene4839"],"genes","MXF1_RS0124500","NZ_AOBT01000015.1",250755,255651]
[["MXF1_RS0124505","gene4840"],"genes","MXF1_RS0124505","NZ_AOBT01000015.1",255703,256966]
[["MXF1_RS0124510","gene4841"],"genes","MXF1_RS0124510","NZ_AOBT01000015.1",257009,257891]
[["MXF1_RS0124515","gene4842"],"genes","MXF1_RS0124515","NZ_AOBT01000015.1",258009,259236]
