[["id104"],"genes","id104","NZ_AKYI02000021.1",0,171059]
[["MXDZ_RS0223260","gene3053"],"genes","MXDZ_RS0223260","NZ_AKYI02000021.1",115856,116606]
[["MXDZ_RS0223265","gene3054"],"genes","MXDZ_RS0223265","NZ_AKYI02000021.1",116602,118333]
[["MXDZ_RS0223270","gene3055"],"genes","MXDZ_RS0223270","NZ_AKYI02000021.1",118425,119316]
[["MXDZ_RS0223275","gene3056"],"genes","MXDZ_RS0223275","NZ_AKYI02000021.1",119382,120726]
[["MXDZ_RS0223280","gene3057"],"genes","MXDZ_RS0223280","NZ_AKYI02000021.1",120729,123600]
[["MXDZ_RS0223285","gene3058"],"genes","MXDZ_RS0223285","NZ_AKYI02000021.1",124104,126606]
[["MXDZ_RS0223290","gene3059"],"genes","MXDZ_RS0223290","NZ_AKYI02000021.1",126618,127218]
[["MXDZ_RS0223295","gene3060"],"genes","MXDZ_RS0223295","NZ_AKYI02000021.1",127201,127780]
[["MXDZ_RS0223300","gene3061"],"genes","MXDZ_RS0223300","NZ_AKYI02000021.1",127852,128128]
[["MXDZ_RS0223305","gene3062"],"genes","MXDZ_RS0223305","NZ_AKYI02000021.1",128267,129458]
[["MXDZ_RS0223310","gene3063"],"genes","MXDZ_RS0223310","NZ_AKYI02000021.1",129541,131782]
[["MXDZ_RS0223315","gene3064"],"genes","MXDZ_RS0223315","NZ_AKYI02000021.1",131788,132904]
[["MXDZ_RS0223320","gene3065"],"genes","MXDZ_RS0223320","NZ_AKYI02000021.1",132991,134077]
[["MXDZ_RS0223325","gene3066"],"genes","MXDZ_RS0223325","NZ_AKYI02000021.1",134198,136712]
[["ybeY","gene3067"],"genes","ybeY","NZ_AKYI02000021.1",136735,137593]
[["MXDZ_RS0223335","gene3068"],"genes","MXDZ_RS0223335","NZ_AKYI02000021.1",137692,139015]
[["MXDZ_RS0223340","gene3069"],"genes","MXDZ_RS0223340","NZ_AKYI02000021.1",139076,140156]
[["MXDZ_RS0223345","gene3070"],"genes","MXDZ_RS0223345","NZ_AKYI02000021.1",140296,140923]
[["MXDZ_RS0223350","gene3071"],"genes","MXDZ_RS0223350","NZ_AKYI02000021.1",140961,141303]
[["lysS","gene3072"],"genes","lysS","NZ_AKYI02000021.1",141377,142931]
[["MXDZ_RS0223360","gene3073"],"genes","MXDZ_RS0223360","NZ_AKYI02000021.1",142943,145313]
[["MXDZ_RS0223365","gene3074"],"genes","MXDZ_RS0223365","NZ_AKYI02000021.1",145315,145990]
[["bamA","gene3075"],"genes","bamA","NZ_AKYI02000021.1",146036,148523]
[["MXDZ_RS0223375","gene3076"],"genes","MXDZ_RS0223375","NZ_AKYI02000021.1",148630,149185]
[["lpxD","gene3077"],"genes","lpxD","NZ_AKYI02000021.1",149201,150266]
[["fabZ","gene3078"],"genes","fabZ","NZ_AKYI02000021.1",150265,150727]
[["MXDZ_RS0223390","gene3079"],"genes","MXDZ_RS0223390","NZ_AKYI02000021.1",150756,151533]
[["MXDZ_RS0223395","gene3080"],"genes","MXDZ_RS0223395","NZ_AKYI02000021.1",151561,152368]
[["MXDZ_RS0223400","gene3081"],"genes","MXDZ_RS0223400","NZ_AKYI02000021.1",152475,153636]
[["MXDZ_RS0223405","gene3082"],"genes","MXDZ_RS0223405","NZ_AKYI02000021.1",153665,154133]
[["MXDZ_RS0223410","gene3083"],"genes","MXDZ_RS0223410","NZ_AKYI02000021.1",154125,154752]
[["MXDZ_RS0223415","gene3084"],"genes","MXDZ_RS0223415","NZ_AKYI02000021.1",154764,155469]
[["MXDZ_RS0223420","gene3085"],"genes","MXDZ_RS0223420","NZ_AKYI02000021.1",155486,156638]
[["MXDZ_RS0223425","gene3086"],"genes","MXDZ_RS0223425","NZ_AKYI02000021.1",156697,158581]
[["MXDZ_RS0223430","gene3087"],"genes","MXDZ_RS0223430","NZ_AKYI02000021.1",158583,160368]
[["MXDZ_RS0223435","gene3088"],"genes","MXDZ_RS0223435","NZ_AKYI02000021.1",160385,161534]
[["MXDZ_RS0223440","gene3089"],"genes","MXDZ_RS0223440","NZ_AKYI02000021.1",161556,162840]
[["MXDZ_RS0223445","gene3090"],"genes","MXDZ_RS0223445","NZ_AKYI02000021.1",162836,163844]
[["MXDZ_RS0223450","gene3091"],"genes","MXDZ_RS0223450","NZ_AKYI02000021.1",163848,164877]
[["lpxK","gene3092"],"genes","lpxK","NZ_AKYI02000021.1",164873,166067]
[["MXDZ_RS0223460","gene3093"],"genes","MXDZ_RS0223460","NZ_AKYI02000021.1",166125,167112]
[["MXDZ_RS0223465","gene3094"],"genes","MXDZ_RS0223465","NZ_AKYI02000021.1",167108,167597]
[["MXDZ_RS40005","gene3095"],"genes","MXDZ_RS40005","NZ_AKYI02000021.1",167600,167789]
[["MXDZ_RS0223470","gene3096"],"genes","MXDZ_RS0223470","NZ_AKYI02000021.1",167793,168888]
[["MXDZ_RS0223475","gene3097"],"genes","MXDZ_RS0223475","NZ_AKYI02000021.1",168972,169851]
[["MXDZ_RS0223480","gene3098"],"genes","MXDZ_RS0223480","NZ_AKYI02000021.1",169847,170477]
