[["id55"],"genes","id55","NZ_AKYI02000040.1",0,70112]
[["MXDZ_RS0233810","gene899"],"genes","MXDZ_RS0233810","NZ_AKYI02000040.1",29564,29912]
[["MXDZ_RS0233815","gene900"],"genes","MXDZ_RS0233815","NZ_AKYI02000040.1",29921,31334]
[["MXDZ_RS40215","gene901"],"genes","MXDZ_RS40215","NZ_AKYI02000040.1",31559,31739]
[["MXDZ_RS40695","gene902"],"genes","MXDZ_RS40695","NZ_AKYI02000040.1",31840,31966]
[["MXDZ_RS0233820","gene903"],"genes","MXDZ_RS0233820","NZ_AKYI02000040.1",32053,32392]
[["MXDZ_RS0233825","gene904"],"genes","MXDZ_RS0233825","NZ_AKYI02000040.1",32665,33784]
[["MXDZ_RS0233830","gene905"],"genes","MXDZ_RS0233830","NZ_AKYI02000040.1",34396,34936]
[["MXDZ_RS40220","gene906"],"genes","MXDZ_RS40220","NZ_AKYI02000040.1",34934,35159]
[["MXDZ_RS40700","gene907"],"genes","MXDZ_RS40700","NZ_AKYI02000040.1",35243,35363]
[["MXDZ_RS0233835","gene908"],"genes","MXDZ_RS0233835","NZ_AKYI02000040.1",36099,37095]
[["MXDZ_RS0233840","gene909"],"genes","MXDZ_RS0233840","NZ_AKYI02000040.1",37428,39564]
[["MXDZ_RS0233845","gene910"],"genes","MXDZ_RS0233845","NZ_AKYI02000040.1",39849,41049]
[["MXDZ_RS0233850","gene911"],"genes","MXDZ_RS0233850","NZ_AKYI02000040.1",41154,42369]
[["MXDZ_RS0233855","gene912"],"genes","MXDZ_RS0233855","NZ_AKYI02000040.1",42457,43372]
[["MXDZ_RS0233860","gene913"],"genes","MXDZ_RS0233860","NZ_AKYI02000040.1",43476,44028]
[["MXDZ_RS0233865","gene914"],"genes","MXDZ_RS0233865","NZ_AKYI02000040.1",44259,44610]
[["MXDZ_RS0233870","gene915"],"genes","MXDZ_RS0233870","NZ_AKYI02000040.1",44793,46323]
[["MXDZ_RS0233875","gene916"],"genes","MXDZ_RS0233875","NZ_AKYI02000040.1",46499,49415]
[["MXDZ_RS0233885","gene917"],"genes","MXDZ_RS0233885","NZ_AKYI02000040.1",49690,51796]
[["MXDZ_RS40230","gene918"],"genes","MXDZ_RS40230","NZ_AKYI02000040.1",51893,52048]
[["MXDZ_RS0233890","gene919"],"genes","MXDZ_RS0233890","NZ_AKYI02000040.1",52304,52922]
[["MXDZ_RS0233895","gene920"],"genes","MXDZ_RS0233895","NZ_AKYI02000040.1",52918,53944]
[["MXDZ_RS0233905","gene921"],"genes","MXDZ_RS0233905","NZ_AKYI02000040.1",54573,55461]
[["MXDZ_RS0233910","gene922"],"genes","MXDZ_RS0233910","NZ_AKYI02000040.1",55517,56246]
[["MXDZ_RS0233915","gene923"],"genes","MXDZ_RS0233915","NZ_AKYI02000040.1",56242,58210]
[["MXDZ_RS0233920","gene924"],"genes","MXDZ_RS0233920","NZ_AKYI02000040.1",58254,58536]
[["MXDZ_RS0233925","gene925"],"genes","MXDZ_RS0233925","NZ_AKYI02000040.1",59367,60123]
[["MXDZ_RS0233930","gene926"],"genes","MXDZ_RS0233930","NZ_AKYI02000040.1",60315,62061]
[["MXDZ_RS0233935","gene927"],"genes","MXDZ_RS0233935","NZ_AKYI02000040.1",62222,65189]
[["MXDZ_RS0233940","gene928"],"genes","MXDZ_RS0233940","NZ_AKYI02000040.1",65395,66556]
[["MXDZ_RS39120","gene929"],"genes","MXDZ_RS39120","NZ_AKYI02000040.1",66609,66792]
[["MXDZ_RS0233945","gene930"],"genes","MXDZ_RS0233945","NZ_AKYI02000040.1",67159,67687]
[["MXDZ_RS40235","gene931"],"genes","MXDZ_RS40235","NZ_AKYI02000040.1",67851,68253]
[["MXDZ_RS0233950","gene932"],"genes","MXDZ_RS0233950","NZ_AKYI02000040.1",68475,68826]
[["MXDZ_RS40240","gene933"],"genes","MXDZ_RS40240","NZ_AKYI02000040.1",69516,69684]
[["MXDZ_RS40435","gene934"],"genes","MXDZ_RS40435","NZ_AKYI02000040.1",69952,70112]
