[["id97"],"genes","id97","NZ_AOBT01000032.1",0,73814]
[["id98"],"genes","id98","NZ_AOBT01000032.1",26,490]
[["MXF1_RS0134105","gene6744"],"genes","MXF1_RS0134105","NZ_AOBT01000032.1",25545,25998]
[["MXF1_RS0134110","gene6745"],"genes","MXF1_RS0134110","NZ_AOBT01000032.1",26378,27668]
[["MXF1_RS0134115","gene6746"],"genes","MXF1_RS0134115","NZ_AOBT01000032.1",27978,29031]
[["MXF1_RS0134120","gene6747"],"genes","MXF1_RS0134120","NZ_AOBT01000032.1",29119,30136]
[["MXF1_RS0134125","gene6748"],"genes","MXF1_RS0134125","NZ_AOBT01000032.1",30253,30856]
[["MXF1_RS0134130","gene6749"],"genes","MXF1_RS0134130","NZ_AOBT01000032.1",30866,31118]
[["MXF1_RS0134135","gene6750"],"genes","MXF1_RS0134135","NZ_AOBT01000032.1",31157,31803]
[["MXF1_RS0134140","gene6751"],"genes","MXF1_RS0134140","NZ_AOBT01000032.1",32076,33396]
[["MXF1_RS0134145","gene6752"],"genes","MXF1_RS0134145","NZ_AOBT01000032.1",33408,34989]
[["MXF1_RS0134150","gene6753"],"genes","MXF1_RS0134150","NZ_AOBT01000032.1",35062,35431]
[["MXF1_RS0134155","gene6754"],"genes","MXF1_RS0134155","NZ_AOBT01000032.1",35471,36851]
[["MXF1_RS0134165","gene6755"],"genes","MXF1_RS0134165","NZ_AOBT01000032.1",37025,38261]
[["MXF1_RS0134170","gene6756"],"genes","MXF1_RS0134170","NZ_AOBT01000032.1",38430,42075]
[["MXF1_RS0134175","gene6757"],"genes","MXF1_RS0134175","NZ_AOBT01000032.1",42110,42932]
[["MXF1_RS0134180","gene6758"],"genes","MXF1_RS0134180","NZ_AOBT01000032.1",42996,44673]
[["MXF1_RS0134185","gene6759"],"genes","MXF1_RS0134185","NZ_AOBT01000032.1",44768,45653]
[["MXF1_RS0134190","gene6760"],"genes","MXF1_RS0134190","NZ_AOBT01000032.1",45741,46683]
[["MXF1_RS0134195","gene6761"],"genes","MXF1_RS0134195","NZ_AOBT01000032.1",46695,47682]
[["MXF1_RS0134200","gene6762"],"genes","MXF1_RS0134200","NZ_AOBT01000032.1",47714,48530]
[["MXF1_RS0134205","gene6763"],"genes","MXF1_RS0134205","NZ_AOBT01000032.1",48616,49267]
[["MXF1_RS0134210","gene6764"],"genes","MXF1_RS0134210","NZ_AOBT01000032.1",49481,50198]
[["MXF1_RS0134215","gene6765"],"genes","MXF1_RS0134215","NZ_AOBT01000032.1",50247,51864]
[["MXF1_RS0134220","gene6766"],"genes","MXF1_RS0134220","NZ_AOBT01000032.1",51860,52262]
[["MXF1_RS0134225","gene6767"],"genes","MXF1_RS0134225","NZ_AOBT01000032.1",52349,53930]
[["MXF1_RS0134230","gene6768"],"genes","MXF1_RS0134230","NZ_AOBT01000032.1",54158,56231]
[["MXF1_RS0134235","gene6769"],"genes","MXF1_RS0134235","NZ_AOBT01000032.1",56241,57147]
[["MXF1_RS0134240","gene6770"],"genes","MXF1_RS0134240","NZ_AOBT01000032.1",57264,58314]
[["MXF1_RS0134245","gene6771"],"genes","MXF1_RS0134245","NZ_AOBT01000032.1",58491,58785]
[["MXF1_RS0134250","gene6772"],"genes","MXF1_RS0134250","NZ_AOBT01000032.1",58838,60071]
[["MXF1_RS0134255","gene6773"],"genes","MXF1_RS0134255","NZ_AOBT01000032.1",60230,60845]
[["MXF1_RS0134260","gene6774"],"genes","MXF1_RS0134260","NZ_AOBT01000032.1",60841,61330]
[["MXF1_RS0134265","gene6775"],"genes","MXF1_RS0134265","NZ_AOBT01000032.1",61346,63152]
[["MXF1_RS0134270","gene6776"],"genes","MXF1_RS0134270","NZ_AOBT01000032.1",63352,65050]
[["MXF1_RS0134275","gene6777"],"genes","MXF1_RS0134275","NZ_AOBT01000032.1",65171,65651]
[["MXF1_RS0134280","gene6778"],"genes","MXF1_RS0134280","NZ_AOBT01000032.1",65797,68209]
[["MXF1_RS0134285","gene6779"],"genes","MXF1_RS0134285","NZ_AOBT01000032.1",68205,68964]
[["MXF1_RS0134290","gene6780"],"genes","MXF1_RS0134290","NZ_AOBT01000032.1",68960,69800]
[["MXF1_RS39975","gene6781"],"genes","MXF1_RS39975","NZ_AOBT01000032.1",69906,70134]
[["MXF1_RS0134300","gene6782"],"genes","MXF1_RS0134300","NZ_AOBT01000032.1",70345,70771]
[["MXF1_RS39980","gene6783"],"genes","MXF1_RS39980","NZ_AOBT01000032.1",70886,71231]
[["MXF1_RS0134310","gene6784"],"genes","MXF1_RS0134310","NZ_AOBT01000032.1",71243,72236]
[["MXF1_RS0134315","gene6785"],"genes","MXF1_RS0134315","NZ_AOBT01000032.1",72254,72557]
[["MXF1_RS0134320","gene6786"],"genes","MXF1_RS0134320","NZ_AOBT01000032.1",72623,72824]
[["MXF1_RS0134325","gene6787"],"genes","MXF1_RS0134325","NZ_AOBT01000032.1",72827,73352]
[["rrf","gene6788"],"genes","rrf","NZ_AOBT01000032.1",73658,73775]
