[["id20"],"genes","id20","NZ_AOBT01000005.1",0,427089]
[["MXF1_RS0109610","gene1893"],"genes","MXF1_RS0109610","NZ_AOBT01000005.1",35866,37162]
[["MXF1_RS0109615","gene1894"],"genes","MXF1_RS0109615","NZ_AOBT01000005.1",37189,38449]
[["MXF1_RS0109620","gene1895"],"genes","MXF1_RS0109620","NZ_AOBT01000005.1",38533,40708]
[["MXF1_RS0109625","gene1896"],"genes","MXF1_RS0109625","NZ_AOBT01000005.1",40776,42123]
[["MXF1_RS0109630","gene1897"],"genes","MXF1_RS0109630","NZ_AOBT01000005.1",42366,43362]
[["MXF1_RS0109635","gene1898"],"genes","MXF1_RS0109635","NZ_AOBT01000005.1",43405,44443]
[["MXF1_RS0109640","gene1899"],"genes","MXF1_RS0109640","NZ_AOBT01000005.1",44486,45590]
[["MXF1_RS0109645","gene1900"],"genes","MXF1_RS0109645","NZ_AOBT01000005.1",45620,46610]
[["MXF1_RS0109650","gene1901"],"genes","MXF1_RS0109650","NZ_AOBT01000005.1",46692,46902]
[["MXF1_RS0109655","gene1902"],"genes","MXF1_RS0109655","NZ_AOBT01000005.1",46898,47630]
[["MXF1_RS0109660","gene1903"],"genes","MXF1_RS0109660","NZ_AOBT01000005.1",47647,48715]
[["MXF1_RS0109665","gene1904"],"genes","MXF1_RS0109665","NZ_AOBT01000005.1",48761,49253]
[["MXF1_RS0109675","gene1905"],"genes","MXF1_RS0109675","NZ_AOBT01000005.1",49510,49768]
[["MXF1_RS0109680","gene1906"],"genes","MXF1_RS0109680","NZ_AOBT01000005.1",50149,50722]
[["MXF1_RS0109685","gene1907"],"genes","MXF1_RS0109685","NZ_AOBT01000005.1",50841,51372]
[["MXF1_RS0109690","gene1908"],"genes","MXF1_RS0109690","NZ_AOBT01000005.1",51539,51920]
[["MXF1_RS0109695","gene1909"],"genes","MXF1_RS0109695","NZ_AOBT01000005.1",51942,52767]
[["MXF1_RS0109700","gene1910"],"genes","MXF1_RS0109700","NZ_AOBT01000005.1",53038,53713]
[["MXF1_RS0109705","gene1911"],"genes","MXF1_RS0109705","NZ_AOBT01000005.1",53709,54513]
[["MXF1_RS0109710","gene1912"],"genes","MXF1_RS0109710","NZ_AOBT01000005.1",54548,55184]
[["MXF1_RS0109715","gene1913"],"genes","MXF1_RS0109715","NZ_AOBT01000005.1",55180,62689]
[["MXF1_RS0109720","gene1914"],"genes","MXF1_RS0109720","NZ_AOBT01000005.1",62681,74402]
[["MXF1_RS0109725","gene1915"],"genes","MXF1_RS0109725","NZ_AOBT01000005.1",74456,75857]
[["MXF1_RS0109730","gene1916"],"genes","MXF1_RS0109730","NZ_AOBT01000005.1",75884,77198]
[["MXF1_RS0109735","gene1917"],"genes","MXF1_RS0109735","NZ_AOBT01000005.1",77379,78267]
[["MXF1_RS0109740","gene1918"],"genes","MXF1_RS0109740","NZ_AOBT01000005.1",78338,79301]
[["MXF1_RS0109745","gene1919"],"genes","MXF1_RS0109745","NZ_AOBT01000005.1",79501,80368]
[["MXF1_RS0109750","gene1920"],"genes","MXF1_RS0109750","NZ_AOBT01000005.1",80433,80507]
[["MXF1_RS40315","gene1921"],"genes","MXF1_RS40315","NZ_AOBT01000005.1",80833,80962]
[["MXF1_RS0109755","gene1922"],"genes","MXF1_RS0109755","NZ_AOBT01000005.1",80947,83005]
[["MXF1_RS0109760","gene1923"],"genes","MXF1_RS0109760","NZ_AOBT01000005.1",83066,83396]
[["MXF1_RS0109765","gene1924"],"genes","MXF1_RS0109765","NZ_AOBT01000005.1",83430,85176]
[["MXF1_RS0109770","gene1925"],"genes","MXF1_RS0109770","NZ_AOBT01000005.1",85215,86544]
[["MXF1_RS0109775","gene1926"],"genes","MXF1_RS0109775","NZ_AOBT01000005.1",86540,90701]
[["MXF1_RS0109780","gene1927"],"genes","MXF1_RS0109780","NZ_AOBT01000005.1",90693,104934]
[["MXF1_RS0109785","gene1928"],"genes","MXF1_RS0109785","NZ_AOBT01000005.1",105026,108467]
[["MXF1_RS0109790","gene1929"],"genes","MXF1_RS0109790","NZ_AOBT01000005.1",108463,116692]
[["MXF1_RS0109795","gene1930"],"genes","MXF1_RS0109795","NZ_AOBT01000005.1",116886,117831]
[["MXF1_RS0109800","gene1931"],"genes","MXF1_RS0109800","NZ_AOBT01000005.1",117855,118059]
[["MXF1_RS0109805","gene1932"],"genes","MXF1_RS0109805","NZ_AOBT01000005.1",118205,118811]
[["MXF1_RS0109810","gene1933"],"genes","MXF1_RS0109810","NZ_AOBT01000005.1",118825,119371]
[["MXF1_RS0109815","gene1934"],"genes","MXF1_RS0109815","NZ_AOBT01000005.1",119432,120716]
[["MXF1_RS0109820","gene1935"],"genes","MXF1_RS0109820","NZ_AOBT01000005.1",120823,121204]
[["MXF1_RS0109825","gene1936"],"genes","MXF1_RS0109825","NZ_AOBT01000005.1",121306,124276]
[["coaBC","gene1937"],"genes","coaBC","NZ_AOBT01000005.1",124327,125548]
[["MXF1_RS0109835","gene1938"],"genes","MXF1_RS0109835","NZ_AOBT01000005.1",125544,125976]
[["MXF1_RS0109840","gene1939"],"genes","MXF1_RS0109840","NZ_AOBT01000005.1",126691,127252]
[["MXF1_RS0109845","gene1940"],"genes","MXF1_RS0109845","NZ_AOBT01000005.1",127280,128288]
[["MXF1_RS0109850","gene1941"],"genes","MXF1_RS0109850","NZ_AOBT01000005.1",128462,129494]
[["MXF1_RS0109855","gene1942"],"genes","MXF1_RS0109855","NZ_AOBT01000005.1",129582,130200]
[["MXF1_RS0109860","gene1943"],"genes","MXF1_RS0109860","NZ_AOBT01000005.1",130377,131913]
[["MXF1_RS0109865","gene1944"],"genes","MXF1_RS0109865","NZ_AOBT01000005.1",132174,133725]
[["MXF1_RS0109870","gene1945"],"genes","MXF1_RS0109870","NZ_AOBT01000005.1",133721,134201]
[["MXF1_RS0109875","gene1946"],"genes","MXF1_RS0109875","NZ_AOBT01000005.1",134205,134991]
[["MXF1_RS0109880","gene1947"],"genes","MXF1_RS0109880","NZ_AOBT01000005.1",135023,135386]
[["MXF1_RS0109885","gene1948"],"genes","MXF1_RS0109885","NZ_AOBT01000005.1",135382,136210]
[["MXF1_RS39515","gene1949"],"genes","MXF1_RS39515","NZ_AOBT01000005.1",136323,136743]
[["MXF1_RS0109890","gene1950"],"genes","MXF1_RS0109890","NZ_AOBT01000005.1",136752,137130]
[["MXF1_RS0109895","gene1951"],"genes","MXF1_RS0109895","NZ_AOBT01000005.1",137255,137816]
[["MXF1_RS0109900","gene1952"],"genes","MXF1_RS0109900","NZ_AOBT01000005.1",137891,138488]
[["MXF1_RS0109905","gene1953"],"genes","MXF1_RS0109905","NZ_AOBT01000005.1",138498,139089]
[["MXF1_RS0109910","gene1954"],"genes","MXF1_RS0109910","NZ_AOBT01000005.1",139328,139727]
[["MXF1_RS0109915","gene1955"],"genes","MXF1_RS0109915","NZ_AOBT01000005.1",139800,140622]
[["MXF1_RS0109920","gene1956"],"genes","MXF1_RS0109920","NZ_AOBT01000005.1",140625,141216]
[["MXF1_RS40320","gene1957"],"genes","MXF1_RS40320","NZ_AOBT01000005.1",141266,141419]
[["MXF1_RS0109925","gene1958"],"genes","MXF1_RS0109925","NZ_AOBT01000005.1",141527,141908]
[["MXF1_RS39520","gene1959"],"genes","MXF1_RS39520","NZ_AOBT01000005.1",141911,142361]
[["MXF1_RS0109935","gene1960"],"genes","MXF1_RS0109935","NZ_AOBT01000005.1",142515,143424]
[["MXF1_RS0109940","gene1961"],"genes","MXF1_RS0109940","NZ_AOBT01000005.1",143465,145307]
[["MXF1_RS0109945","gene1962"],"genes","MXF1_RS0109945","NZ_AOBT01000005.1",145505,145844]
[["MXF1_RS0109950","gene1963"],"genes","MXF1_RS0109950","NZ_AOBT01000005.1",145859,147029]
[["MXF1_RS0109955","gene1964"],"genes","MXF1_RS0109955","NZ_AOBT01000005.1",147273,148050]
[["MXF1_RS0109960","gene1965"],"genes","MXF1_RS0109960","NZ_AOBT01000005.1",148039,148831]
[["MXF1_RS0109965","gene1966"],"genes","MXF1_RS0109965","NZ_AOBT01000005.1",148971,149373]
[["MXF1_RS0109970","gene1967"],"genes","MXF1_RS0109970","NZ_AOBT01000005.1",149470,150442]
[["MXF1_RS0109975","gene1968"],"genes","MXF1_RS0109975","NZ_AOBT01000005.1",150448,152002]
[["MXF1_RS0109980","gene1969"],"genes","MXF1_RS0109980","NZ_AOBT01000005.1",152104,154921]
[["MXF1_RS0109985","gene1970"],"genes","MXF1_RS0109985","NZ_AOBT01000005.1",154920,155760]
[["MXF1_RS0109990","gene1971"],"genes","MXF1_RS0109990","NZ_AOBT01000005.1",155796,156057]
[["MXF1_RS0109995","gene1972"],"genes","MXF1_RS0109995","NZ_AOBT01000005.1",156063,156267]
[["tilS","gene1973"],"genes","tilS","NZ_AOBT01000005.1",156721,158077]
[["MXF1_RS0110005","gene1974"],"genes","MXF1_RS0110005","NZ_AOBT01000005.1",158257,160174]
[["MXF1_RS0110010","gene1975"],"genes","MXF1_RS0110010","NZ_AOBT01000005.1",160273,161200]
[["MXF1_RS0110015","gene1976"],"genes","MXF1_RS0110015","NZ_AOBT01000005.1",161231,161927]
[["MXF1_RS0110020","gene1977"],"genes","MXF1_RS0110020","NZ_AOBT01000005.1",162055,162937]
[["MXF1_RS0110025","gene1978"],"genes","MXF1_RS0110025","NZ_AOBT01000005.1",163071,163620]
[["MXF1_RS0110030","gene1979"],"genes","MXF1_RS0110030","NZ_AOBT01000005.1",163691,164096]
[["folP","gene1980"],"genes","folP","NZ_AOBT01000005.1",164181,165396]
[["MXF1_RS0110040","gene1981"],"genes","MXF1_RS0110040","NZ_AOBT01000005.1",165657,167052]
[["MXF1_RS0110045","gene1982"],"genes","MXF1_RS0110045","NZ_AOBT01000005.1",167163,167889]
[["acpS","gene1983"],"genes","acpS","NZ_AOBT01000005.1",167895,168276]
[["MXF1_RS0110055","gene1984"],"genes","MXF1_RS0110055","NZ_AOBT01000005.1",168280,169816]
[["MXF1_RS0110060","gene1985"],"genes","MXF1_RS0110060","NZ_AOBT01000005.1",169812,170298]
[["MXF1_RS0110065","gene1986"],"genes","MXF1_RS0110065","NZ_AOBT01000005.1",170465,171596]
[["MXF1_RS0110070","gene1987"],"genes","MXF1_RS0110070","NZ_AOBT01000005.1",171633,172467]
[["MXF1_RS0110075","gene1988"],"genes","MXF1_RS0110075","NZ_AOBT01000005.1",172557,173823]
[["MXF1_RS0110080","gene1989"],"genes","MXF1_RS0110080","NZ_AOBT01000005.1",173826,174582]
[["hutU","gene1990"],"genes","hutU","NZ_AOBT01000005.1",174584,176240]
[["MXF1_RS0110090","gene1991"],"genes","MXF1_RS0110090","NZ_AOBT01000005.1",176348,177563]
[["MXF1_RS0110095","gene1992"],"genes","MXF1_RS0110095","NZ_AOBT01000005.1",177811,180190]
[["MXF1_RS0110100","gene1993"],"genes","MXF1_RS0110100","NZ_AOBT01000005.1",180205,182524]
[["MXF1_RS0110105","gene1994"],"genes","MXF1_RS0110105","NZ_AOBT01000005.1",182581,183961]
[["MXF1_RS0110110","gene1995"],"genes","MXF1_RS0110110","NZ_AOBT01000005.1",183966,185298]
[["MXF1_RS0110115","gene1996"],"genes","MXF1_RS0110115","NZ_AOBT01000005.1",185376,189267]
[["MXF1_RS0110120","gene1997"],"genes","MXF1_RS0110120","NZ_AOBT01000005.1",189314,189590]
[["MXF1_RS0110125","gene1998"],"genes","MXF1_RS0110125","NZ_AOBT01000005.1",189818,190226]
[["MXF1_RS0110130","gene1999"],"genes","MXF1_RS0110130","NZ_AOBT01000005.1",190227,191154]
[["MXF1_RS0110135","gene2000"],"genes","MXF1_RS0110135","NZ_AOBT01000005.1",191329,193354]
[["MXF1_RS0110140","gene2001"],"genes","MXF1_RS0110140","NZ_AOBT01000005.1",193466,193712]
[["grpE","gene2002"],"genes","grpE","NZ_AOBT01000005.1",193818,194448]
[["MXF1_RS0110150","gene2003"],"genes","MXF1_RS0110150","NZ_AOBT01000005.1",194547,195981]
[["MXF1_RS0110155","gene2004"],"genes","MXF1_RS0110155","NZ_AOBT01000005.1",195993,196629]
[["MXF1_RS0110160","gene2005"],"genes","MXF1_RS0110160","NZ_AOBT01000005.1",196796,197156]
[["MXF1_RS0110165","gene2006"],"genes","MXF1_RS0110165","NZ_AOBT01000005.1",197325,198876]
[["MXF1_RS0110170","gene2007"],"genes","MXF1_RS0110170","NZ_AOBT01000005.1",199213,199288]
[["MXF1_RS0110175","gene2008"],"genes","MXF1_RS0110175","NZ_AOBT01000005.1",199408,199909]
[["MXF1_RS0110180","gene2009"],"genes","MXF1_RS0110180","NZ_AOBT01000005.1",199920,200850]
[["MXF1_RS0110185","gene2010"],"genes","MXF1_RS0110185","NZ_AOBT01000005.1",201053,202346]
[["MXF1_RS0110190","gene2011"],"genes","MXF1_RS0110190","NZ_AOBT01000005.1",202535,202943]
[["MXF1_RS0110195","gene2012"],"genes","MXF1_RS0110195","NZ_AOBT01000005.1",203990,204614]
[["MXF1_RS0110200","gene2013"],"genes","MXF1_RS0110200","NZ_AOBT01000005.1",204642,205437]
[["MXF1_RS0110205","gene2014"],"genes","MXF1_RS0110205","NZ_AOBT01000005.1",205463,205790]
[["MXF1_RS0110210","gene2015"],"genes","MXF1_RS0110210","NZ_AOBT01000005.1",205821,206523]
[["MXF1_RS0110215","gene2016"],"genes","MXF1_RS0110215","NZ_AOBT01000005.1",206636,207062]
[["MXF1_RS0110220","gene2017"],"genes","MXF1_RS0110220","NZ_AOBT01000005.1",207073,207544]
[["MXF1_RS0110225","gene2018"],"genes","MXF1_RS0110225","NZ_AOBT01000005.1",207638,208166]
[["MXF1_RS0110230","gene2019"],"genes","MXF1_RS0110230","NZ_AOBT01000005.1",208152,208914]
[["MXF1_RS0110235","gene2020"],"genes","MXF1_RS0110235","NZ_AOBT01000005.1",209126,209483]
[["MXF1_RS0110240","gene2021"],"genes","MXF1_RS0110240","NZ_AOBT01000005.1",209583,211182]
[["MXF1_RS0110245","gene2022"],"genes","MXF1_RS0110245","NZ_AOBT01000005.1",211211,212255]
[["MXF1_RS0110250","gene2023"],"genes","MXF1_RS0110250","NZ_AOBT01000005.1",212235,212760]
[["MXF1_RS0110255","gene2024"],"genes","MXF1_RS0110255","NZ_AOBT01000005.1",212775,213852]
[["MXF1_RS0110260","gene2025"],"genes","MXF1_RS0110260","NZ_AOBT01000005.1",213936,214746]
[["MXF1_RS0110265","gene2026"],"genes","MXF1_RS0110265","NZ_AOBT01000005.1",214786,218272]
[["MXF1_RS0110270","gene2027"],"genes","MXF1_RS0110270","NZ_AOBT01000005.1",218226,218766]
[["MXF1_RS0110275","gene2028"],"genes","MXF1_RS0110275","NZ_AOBT01000005.1",218762,222452]
[["MXF1_RS0110280","gene2029"],"genes","MXF1_RS0110280","NZ_AOBT01000005.1",222595,224110]
[["MXF1_RS0110285","gene2030"],"genes","MXF1_RS0110285","NZ_AOBT01000005.1",224106,225246]
[["MXF1_RS0110290","gene2031"],"genes","MXF1_RS0110290","NZ_AOBT01000005.1",225845,227231]
[["MXF1_RS0110295","gene2032"],"genes","MXF1_RS0110295","NZ_AOBT01000005.1",227283,229827]
[["MXF1_RS0110300","gene2033"],"genes","MXF1_RS0110300","NZ_AOBT01000005.1",229905,232116]
[["MXF1_RS0110305","gene2034"],"genes","MXF1_RS0110305","NZ_AOBT01000005.1",232112,236381]
[["MXF1_RS0110310","gene2035"],"genes","MXF1_RS0110310","NZ_AOBT01000005.1",236377,245299]
[["MXF1_RS0110315","gene2036"],"genes","MXF1_RS0110315","NZ_AOBT01000005.1",245309,250871]
[["MXF1_RS0110320","gene2037"],"genes","MXF1_RS0110320","NZ_AOBT01000005.1",250878,256368]
[["MXF1_RS0110325","gene2038"],"genes","MXF1_RS0110325","NZ_AOBT01000005.1",256364,260672]
[["MXF1_RS0110330","gene2039"],"genes","MXF1_RS0110330","NZ_AOBT01000005.1",260671,261751]
[["MXF1_RS0110335","gene2040"],"genes","MXF1_RS0110335","NZ_AOBT01000005.1",261769,262933]
[["MXF1_RS0110340","gene2041"],"genes","MXF1_RS0110340","NZ_AOBT01000005.1",262929,263403]
[["MXF1_RS38385","gene2042"],"genes","MXF1_RS38385","NZ_AOBT01000005.1",263478,269011]
[["MXF1_RS0110350","gene2043"],"genes","MXF1_RS0110350","NZ_AOBT01000005.1",269015,269276]
[["MXF1_RS0110355","gene2044"],"genes","MXF1_RS0110355","NZ_AOBT01000005.1",269272,270061]
[["MXF1_RS0110360","gene2045"],"genes","MXF1_RS0110360","NZ_AOBT01000005.1",270091,271582]
[["MXF1_RS0110370","gene2046"],"genes","MXF1_RS0110370","NZ_AOBT01000005.1",271850,273179]
[["MXF1_RS0110375","gene2047"],"genes","MXF1_RS0110375","NZ_AOBT01000005.1",273182,274442]
[["MXF1_RS0110380","gene2048"],"genes","MXF1_RS0110380","NZ_AOBT01000005.1",274438,275059]
[["MXF1_RS0110390","gene2049"],"genes","MXF1_RS0110390","NZ_AOBT01000005.1",275461,276865]
[["MXF1_RS0110395","gene2050"],"genes","MXF1_RS0110395","NZ_AOBT01000005.1",276864,279057]
[["MXF1_RS0110400","gene2051"],"genes","MXF1_RS0110400","NZ_AOBT01000005.1",279067,281974]
[["MXF1_RS0110405","gene2052"],"genes","MXF1_RS0110405","NZ_AOBT01000005.1",282143,282842]
[["MXF1_RS0110410","gene2053"],"genes","MXF1_RS0110410","NZ_AOBT01000005.1",282964,283903]
[["MXF1_RS0110415","gene2054"],"genes","MXF1_RS0110415","NZ_AOBT01000005.1",284089,285400]
[["MXF1_RS38390","gene2055"],"genes","MXF1_RS38390","NZ_AOBT01000005.1",285563,286157]
[["MXF1_RS0110425","gene2056"],"genes","MXF1_RS0110425","NZ_AOBT01000005.1",286209,286767]
[["MXF1_RS0110430","gene2057"],"genes","MXF1_RS0110430","NZ_AOBT01000005.1",286940,288158]
[["MXF1_RS0110435","gene2058"],"genes","MXF1_RS0110435","NZ_AOBT01000005.1",288154,288427]
[["MXF1_RS0110440","gene2059"],"genes","MXF1_RS0110440","NZ_AOBT01000005.1",288423,289008]
[["MXF1_RS0110445","gene2060"],"genes","MXF1_RS0110445","NZ_AOBT01000005.1",289045,291478]
[["MXF1_RS0110450","gene2061"],"genes","MXF1_RS0110450","NZ_AOBT01000005.1",291481,291997]
[["MXF1_RS0110455","gene2062"],"genes","MXF1_RS0110455","NZ_AOBT01000005.1",292082,292571]
[["MXF1_RS0110460","gene2063"],"genes","MXF1_RS0110460","NZ_AOBT01000005.1",292715,293972]
[["MXF1_RS0110465","gene2064"],"genes","MXF1_RS0110465","NZ_AOBT01000005.1",294021,295059]
[["MXF1_RS0110470","gene2065"],"genes","MXF1_RS0110470","NZ_AOBT01000005.1",295106,295847]
[["MXF1_RS0110475","gene2066"],"genes","MXF1_RS0110475","NZ_AOBT01000005.1",295843,296641]
[["MXF1_RS0110480","gene2067"],"genes","MXF1_RS0110480","NZ_AOBT01000005.1",296637,297324]
[["MXF1_RS0110485","gene2068"],"genes","MXF1_RS0110485","NZ_AOBT01000005.1",297477,299586]
[["MXF1_RS0110490","gene2069"],"genes","MXF1_RS0110490","NZ_AOBT01000005.1",299575,300934]
[["MXF1_RS0110495","gene2070"],"genes","MXF1_RS0110495","NZ_AOBT01000005.1",301056,301470]
[["MXF1_RS0110500","gene2071"],"genes","MXF1_RS0110500","NZ_AOBT01000005.1",301462,301960]
[["MXF1_RS0110505","gene2072"],"genes","MXF1_RS0110505","NZ_AOBT01000005.1",301999,302218]
[["MXF1_RS0110510","gene2073"],"genes","MXF1_RS0110510","NZ_AOBT01000005.1",302368,304153]
[["MXF1_RS0110515","gene2074"],"genes","MXF1_RS0110515","NZ_AOBT01000005.1",304240,305698]
[["MXF1_RS0110520","gene2075"],"genes","MXF1_RS0110520","NZ_AOBT01000005.1",305770,306940]
[["MXF1_RS0110525","gene2076"],"genes","MXF1_RS0110525","NZ_AOBT01000005.1",306936,308799]
[["MXF1_RS0110530","gene2077"],"genes","MXF1_RS0110530","NZ_AOBT01000005.1",308932,309328]
[["MXF1_RS0110535","gene2078"],"genes","MXF1_RS0110535","NZ_AOBT01000005.1",309423,310791]
[["MXF1_RS0110540","gene2079"],"genes","MXF1_RS0110540","NZ_AOBT01000005.1",310787,312911]
[["MXF1_RS0110545","gene2080"],"genes","MXF1_RS0110545","NZ_AOBT01000005.1",313093,313774]
[["MXF1_RS0110550","gene2081"],"genes","MXF1_RS0110550","NZ_AOBT01000005.1",314041,315349]
[["MXF1_RS0110555","gene2082"],"genes","MXF1_RS0110555","NZ_AOBT01000005.1",315626,316517]
[["MXF1_RS0110560","gene2083"],"genes","MXF1_RS0110560","NZ_AOBT01000005.1",316917,318108]
[["MXF1_RS0110565","gene2084"],"genes","MXF1_RS0110565","NZ_AOBT01000005.1",318082,318796]
[["MXF1_RS0110570","gene2085"],"genes","MXF1_RS0110570","NZ_AOBT01000005.1",318792,319899]
[["MXF1_RS0110575","gene2086"],"genes","MXF1_RS0110575","NZ_AOBT01000005.1",319925,321842]
[["MXF1_RS0110580","gene2087"],"genes","MXF1_RS0110580","NZ_AOBT01000005.1",321838,322234]
[["MXF1_RS0110585","gene2088"],"genes","MXF1_RS0110585","NZ_AOBT01000005.1",322313,323447]
[["MXF1_RS0110590","gene2089"],"genes","MXF1_RS0110590","NZ_AOBT01000005.1",323530,324946]
[["MXF1_RS0110595","gene2090"],"genes","MXF1_RS0110595","NZ_AOBT01000005.1",324973,325471]
[["MXF1_RS0110600","gene2091"],"genes","MXF1_RS0110600","NZ_AOBT01000005.1",325588,326980]
[["MXF1_RS0110605","gene2092"],"genes","MXF1_RS0110605","NZ_AOBT01000005.1",327047,327479]
[["id23"],"genes","id23","NZ_AOBT01000005.1",327689,327797]
[["MXF1_RS0110610","gene2093"],"genes","MXF1_RS0110610","NZ_AOBT01000005.1",327846,329721]
[["MXF1_RS0110615","gene2094"],"genes","MXF1_RS0110615","NZ_AOBT01000005.1",329837,330227]
[["moaA","gene2095"],"genes","moaA","NZ_AOBT01000005.1",330309,331314]
[["MXF1_RS0110625","gene2096"],"genes","MXF1_RS0110625","NZ_AOBT01000005.1",331370,332606]
[["thiO","gene2097"],"genes","thiO","NZ_AOBT01000005.1",332852,333971]
[["MXF1_RS0110635","gene2098"],"genes","MXF1_RS0110635","NZ_AOBT01000005.1",334269,335130]
[["hisD","gene2099"],"genes","hisD","NZ_AOBT01000005.1",335126,336440]
[["MXF1_RS0110645","gene2100"],"genes","MXF1_RS0110645","NZ_AOBT01000005.1",336436,337474]
[["hisH","gene2101"],"genes","hisH","NZ_AOBT01000005.1",337470,338064]
[["MXF1_RS0110655","gene2102"],"genes","MXF1_RS0110655","NZ_AOBT01000005.1",338060,338777]
[["MXF1_RS0110660","gene2103"],"genes","MXF1_RS0110660","NZ_AOBT01000005.1",338773,339310]
[["MXF1_RS0110665","gene2104"],"genes","MXF1_RS0110665","NZ_AOBT01000005.1",339309,340071]
[["hisN","gene2105"],"genes","hisN","NZ_AOBT01000005.1",340067,340847]
[["MXF1_RS0110675","gene2106"],"genes","MXF1_RS0110675","NZ_AOBT01000005.1",340846,341455]
[["MXF1_RS0110680","gene2107"],"genes","MXF1_RS0110680","NZ_AOBT01000005.1",341722,342172]
[["MXF1_RS0110685","gene2108"],"genes","MXF1_RS0110685","NZ_AOBT01000005.1",342190,343390]
[["lpdA","gene2109"],"genes","lpdA","NZ_AOBT01000005.1",343407,344805]
[["lipA","gene2110"],"genes","lipA","NZ_AOBT01000005.1",345062,345992]
[["MXF1_RS0110700","gene2111"],"genes","MXF1_RS0110700","NZ_AOBT01000005.1",346052,347303]
[["MXF1_RS0110705","gene2112"],"genes","MXF1_RS0110705","NZ_AOBT01000005.1",347335,349033]
[["MXF1_RS0110710","gene2113"],"genes","MXF1_RS0110710","NZ_AOBT01000005.1",349029,350103]
[["MXF1_RS0110715","gene2114"],"genes","MXF1_RS0110715","NZ_AOBT01000005.1",350092,350926]
[["ribA","gene2115"],"genes","ribA","NZ_AOBT01000005.1",350975,351650]
[["MXF1_RS0110725","gene2116"],"genes","MXF1_RS0110725","NZ_AOBT01000005.1",351766,352999]
[["MXF1_RS0110730","gene2117"],"genes","MXF1_RS0110730","NZ_AOBT01000005.1",353194,354574]
[["rnr","gene2118"],"genes","rnr","NZ_AOBT01000005.1",354681,358230]
[["MXF1_RS0110740","gene2119"],"genes","MXF1_RS0110740","NZ_AOBT01000005.1",358282,358501]
[["MXF1_RS0110745","gene2120"],"genes","MXF1_RS0110745","NZ_AOBT01000005.1",358607,359393]
[["MXF1_RS0110750","gene2121"],"genes","MXF1_RS0110750","NZ_AOBT01000005.1",359540,360740]
[["MXF1_RS0110755","gene2122"],"genes","MXF1_RS0110755","NZ_AOBT01000005.1",360894,361656]
[["MXF1_RS0110760","gene2123"],"genes","MXF1_RS0110760","NZ_AOBT01000005.1",361683,362262]
[["MXF1_RS0110765","gene2124"],"genes","MXF1_RS0110765","NZ_AOBT01000005.1",362366,363674]
[["MXF1_RS0110770","gene2125"],"genes","MXF1_RS0110770","NZ_AOBT01000005.1",363651,364986]
[["MXF1_RS0110775","gene2126"],"genes","MXF1_RS0110775","NZ_AOBT01000005.1",364996,365560]
