[["id54"],"genes","id54","NZ_AKYI02000041.1",0,69876]
[["MXDZ_RS0234210","gene856"],"genes","MXDZ_RS0234210","NZ_AKYI02000041.1",54635,55097]
[["MXDZ_RS0234215","gene857"],"genes","MXDZ_RS0234215","NZ_AKYI02000041.1",55290,58386]
[["MXDZ_RS0234220","gene858"],"genes","MXDZ_RS0234220","NZ_AKYI02000041.1",58519,59314]
[["MXDZ_RS0234225","gene859"],"genes","MXDZ_RS0234225","NZ_AKYI02000041.1",59381,60455]
[["MXDZ_RS0234230","gene860"],"genes","MXDZ_RS0234230","NZ_AKYI02000041.1",60475,61360]
[["MXDZ_RS0234235","gene861"],"genes","MXDZ_RS0234235","NZ_AKYI02000041.1",61388,62762]
[["MXDZ_RS0234240","gene862"],"genes","MXDZ_RS0234240","NZ_AKYI02000041.1",62769,64146]
[["MXDZ_RS0234245","gene863"],"genes","MXDZ_RS0234245","NZ_AKYI02000041.1",64166,65699]
[["MXDZ_RS0234250","gene864"],"genes","MXDZ_RS0234250","NZ_AKYI02000041.1",65720,68549]
[["MXDZ_RS0234255","gene865"],"genes","MXDZ_RS0234255","NZ_AKYI02000041.1",68601,69336]
[["MXDZ_RS0234260","gene866"],"genes","MXDZ_RS0234260","NZ_AKYI02000041.1",69534,69876]
