[["id89"],"genes","id89","NZ_AKYI02000023.1",0,166665]
[["MXDZ_RS0224300","gene2679"],"genes","MXDZ_RS0224300","NZ_AKYI02000023.1",22579,23125]
[["MXDZ_RS0224305","gene2680"],"genes","MXDZ_RS0224305","NZ_AKYI02000023.1",23197,23659]
[["MXDZ_RS0224310","gene2681"],"genes","MXDZ_RS0224310","NZ_AKYI02000023.1",23763,24576]
[["MXDZ_RS0224315","gene2682"],"genes","MXDZ_RS0224315","NZ_AKYI02000023.1",24572,25457]
[["MXDZ_RS0224320","gene2683"],"genes","MXDZ_RS0224320","NZ_AKYI02000023.1",25542,27240]
[["MXDZ_RS0224325","gene2684"],"genes","MXDZ_RS0224325","NZ_AKYI02000023.1",27377,29831]
[["MXDZ_RS0224330","gene2685"],"genes","MXDZ_RS0224330","NZ_AKYI02000023.1",30029,32195]
[["MXDZ_RS0224335","gene2686"],"genes","MXDZ_RS0224335","NZ_AKYI02000023.1",32389,33673]
[["clpP","gene2687"],"genes","clpP","NZ_AKYI02000023.1",33889,34510]
[["tig","gene2688"],"genes","tig","NZ_AKYI02000023.1",34531,35809]
[["MXDZ_RS0224350","gene2689"],"genes","MXDZ_RS0224350","NZ_AKYI02000023.1",35915,35997]
[["MXDZ_RS0224355","gene2690"],"genes","MXDZ_RS0224355","NZ_AKYI02000023.1",36101,36174]
[["bet","gene2691"],"genes","bet","NZ_AKYI02000023.1",36554,37649]
[["MXDZ_RS0224365","gene2692"],"genes","MXDZ_RS0224365","NZ_AKYI02000023.1",37736,37810]
[["MXDZ_RS0224375","gene2693"],"genes","MXDZ_RS0224375","NZ_AKYI02000023.1",37833,37907]
[["MXDZ_RS0224380","gene2694"],"genes","MXDZ_RS0224380","NZ_AKYI02000023.1",38003,38080]
[["MXDZ_RS0224385","gene2695"],"genes","MXDZ_RS0224385","NZ_AKYI02000023.1",38116,38190]
[["rdgB","gene2696"],"genes","rdgB","NZ_AKYI02000023.1",38266,38860]
[["MXDZ_RS0224395","gene2697"],"genes","MXDZ_RS0224395","NZ_AKYI02000023.1",38856,39570]
[["MXDZ_RS0224400","gene2698"],"genes","MXDZ_RS0224400","NZ_AKYI02000023.1",39657,40467]
[["selD","gene2699"],"genes","selD","NZ_AKYI02000023.1",40517,41576]
[["MXDZ_RS0224410","gene2700"],"genes","MXDZ_RS0224410","NZ_AKYI02000023.1",41639,42578]
[["MXDZ_RS0224415","gene2701"],"genes","MXDZ_RS0224415","NZ_AKYI02000023.1",42583,43306]
[["MXDZ_RS0224420","gene2702"],"genes","MXDZ_RS0224420","NZ_AKYI02000023.1",43345,44050]
[["MXDZ_RS0224425","gene2703"],"genes","MXDZ_RS0224425","NZ_AKYI02000023.1",44046,44832]
[["MXDZ_RS0224430","gene2704"],"genes","MXDZ_RS0224430","NZ_AKYI02000023.1",44833,45340]
[["MXDZ_RS0224435","gene2705"],"genes","MXDZ_RS0224435","NZ_AKYI02000023.1",45357,46113]
[["MXDZ_RS0224440","gene2706"],"genes","MXDZ_RS0224440","NZ_AKYI02000023.1",46161,47568]
[["MXDZ_RS0224445","gene2707"],"genes","MXDZ_RS0224445","NZ_AKYI02000023.1",47701,48103]
[["MXDZ_RS0224450","gene2708"],"genes","MXDZ_RS0224450","NZ_AKYI02000023.1",48117,48564]
[["MXDZ_RS0224455","gene2709"],"genes","MXDZ_RS0224455","NZ_AKYI02000023.1",48778,50854]
[["MXDZ_RS0224460","gene2710"],"genes","MXDZ_RS0224460","NZ_AKYI02000023.1",50981,51464]
[["MXDZ_RS0224465","gene2711"],"genes","MXDZ_RS0224465","NZ_AKYI02000023.1",51483,51978]
[["MXDZ_RS0224470","gene2712"],"genes","MXDZ_RS0224470","NZ_AKYI02000023.1",51998,53186]
[["MXDZ_RS0224475","gene2713"],"genes","MXDZ_RS0224475","NZ_AKYI02000023.1",53191,54505]
[["maf","gene2714"],"genes","maf","NZ_AKYI02000023.1",54536,55109]
[["MXDZ_RS0224485","gene2715"],"genes","MXDZ_RS0224485","NZ_AKYI02000023.1",55130,56093]
[["MXDZ_RS0224490","gene2716"],"genes","MXDZ_RS0224490","NZ_AKYI02000023.1",56106,57189]
[["MXDZ_RS38905","gene2717"],"genes","MXDZ_RS38905","NZ_AKYI02000023.1",57635,57821]
[["MXDZ_RS0224500","gene2718"],"genes","MXDZ_RS0224500","NZ_AKYI02000023.1",57853,58105]
[["MXDZ_RS0224505","gene2719"],"genes","MXDZ_RS0224505","NZ_AKYI02000023.1",58267,59761]
[["MXDZ_RS0224510","gene2720"],"genes","MXDZ_RS0224510","NZ_AKYI02000023.1",59881,60679]
[["MXDZ_RS0224515","gene2721"],"genes","MXDZ_RS0224515","NZ_AKYI02000023.1",60707,61574]
[["MXDZ_RS0224520","gene2722"],"genes","MXDZ_RS0224520","NZ_AKYI02000023.1",61578,62562]
[["MXDZ_RS0224525","gene2723"],"genes","MXDZ_RS0224525","NZ_AKYI02000023.1",62658,63486]
[["mutY","gene2724"],"genes","mutY","NZ_AKYI02000023.1",63482,64655]
[["MXDZ_RS0224535","gene2725"],"genes","MXDZ_RS0224535","NZ_AKYI02000023.1",64813,65038]
[["MXDZ_RS0224540","gene2726"],"genes","MXDZ_RS0224540","NZ_AKYI02000023.1",65197,66067]
[["MXDZ_RS0224545","gene2727"],"genes","MXDZ_RS0224545","NZ_AKYI02000023.1",66087,67179]
[["MXDZ_RS0224550","gene2728"],"genes","MXDZ_RS0224550","NZ_AKYI02000023.1",67162,67918]
[["metH","gene2729"],"genes","metH","NZ_AKYI02000023.1",67932,71448]
[["MXDZ_RS0224560","gene2730"],"genes","MXDZ_RS0224560","NZ_AKYI02000023.1",71444,72341]
[["MXDZ_RS0224565","gene2731"],"genes","MXDZ_RS0224565","NZ_AKYI02000023.1",72357,73329]
[["MXDZ_RS0224570","gene2732"],"genes","MXDZ_RS0224570","NZ_AKYI02000023.1",73332,74337]
[["MXDZ_RS0224580","gene2733"],"genes","MXDZ_RS0224580","NZ_AKYI02000023.1",74320,75949]
[["MXDZ_RS0224585","gene2734"],"genes","MXDZ_RS0224585","NZ_AKYI02000023.1",76020,76464]
[["MXDZ_RS0224590","gene2735"],"genes","MXDZ_RS0224590","NZ_AKYI02000023.1",76460,77366]
[["MXDZ_RS0224595","gene2736"],"genes","MXDZ_RS0224595","NZ_AKYI02000023.1",77444,77858]
[["MXDZ_RS0224600","gene2737"],"genes","MXDZ_RS0224600","NZ_AKYI02000023.1",77926,79543]
[["MXDZ_RS0224605","gene2738"],"genes","MXDZ_RS0224605","NZ_AKYI02000023.1",79550,79826]
[["MXDZ_RS0224610","gene2739"],"genes","MXDZ_RS0224610","NZ_AKYI02000023.1",79910,80735]
[["MXDZ_RS38910","gene2740"],"genes","MXDZ_RS38910","NZ_AKYI02000023.1",80751,81306]
[["MXDZ_RS0224620","gene2741"],"genes","MXDZ_RS0224620","NZ_AKYI02000023.1",81315,81567]
[["moaC","gene2742"],"genes","moaC","NZ_AKYI02000023.1",81784,82279]
[["MXDZ_RS0224630","gene2743"],"genes","MXDZ_RS0224630","NZ_AKYI02000023.1",82275,83460]
[["trxB","gene2744"],"genes","trxB","NZ_AKYI02000023.1",83552,84515]
[["MXDZ_RS0224640","gene2745"],"genes","MXDZ_RS0224640","NZ_AKYI02000023.1",84587,85046]
[["MXDZ_RS0224645","gene2746"],"genes","MXDZ_RS0224645","NZ_AKYI02000023.1",85203,85974]
[["MXDZ_RS0224650","gene2747"],"genes","MXDZ_RS0224650","NZ_AKYI02000023.1",85973,86225]
[["MXDZ_RS0224655","gene2748"],"genes","MXDZ_RS0224655","NZ_AKYI02000023.1",86271,88359]
[["MXDZ_RS0224660","gene2749"],"genes","MXDZ_RS0224660","NZ_AKYI02000023.1",88372,88756]
[["MXDZ_RS0224665","gene2750"],"genes","MXDZ_RS0224665","NZ_AKYI02000023.1",88757,93038]
[["MXDZ_RS0224675","gene2751"],"genes","MXDZ_RS0224675","NZ_AKYI02000023.1",93423,94347]
[["MXDZ_RS0224680","gene2752"],"genes","MXDZ_RS0224680","NZ_AKYI02000023.1",94382,95237]
[["MXDZ_RS0224685","gene2753"],"genes","MXDZ_RS0224685","NZ_AKYI02000023.1",95379,96318]
[["MXDZ_RS0224690","gene2754"],"genes","MXDZ_RS0224690","NZ_AKYI02000023.1",96335,97046]
[["MXDZ_RS0224695","gene2755"],"genes","MXDZ_RS0224695","NZ_AKYI02000023.1",97119,98433]
[["MXDZ_RS0224700","gene2756"],"genes","MXDZ_RS0224700","NZ_AKYI02000023.1",98639,103526]
[["MXDZ_RS0224705","gene2757"],"genes","MXDZ_RS0224705","NZ_AKYI02000023.1",103672,104953]
[["MXDZ_RS0224710","gene2758"],"genes","MXDZ_RS0224710","NZ_AKYI02000023.1",105046,105133]
[["MXDZ_RS0224715","gene2759"],"genes","MXDZ_RS0224715","NZ_AKYI02000023.1",105177,105267]
[["MXDZ_RS0224720","gene2760"],"genes","MXDZ_RS0224720","NZ_AKYI02000023.1",105296,105373]
[["MXDZ_RS0224725","gene2761"],"genes","MXDZ_RS0224725","NZ_AKYI02000023.1",105393,105858]
[["MXDZ_RS0224730","gene2762"],"genes","MXDZ_RS0224730","NZ_AKYI02000023.1",105863,105950]
[["MXDZ_RS0224735","gene2763"],"genes","MXDZ_RS0224735","NZ_AKYI02000023.1",105962,106049]
[["ffs","gene2764"],"genes","ffs","NZ_AKYI02000023.1",106079,106172]
[["MXDZ_RS0224740","gene2765"],"genes","MXDZ_RS0224740","NZ_AKYI02000023.1",106236,107589]
[["MXDZ_RS0224745","gene2766"],"genes","MXDZ_RS0224745","NZ_AKYI02000023.1",107851,109060]
[["MXDZ_RS40040","gene2767"],"genes","MXDZ_RS40040","NZ_AKYI02000023.1",109184,110327]
[["MXDZ_RS0224755","gene2768"],"genes","MXDZ_RS0224755","NZ_AKYI02000023.1",110421,110739]
[["MXDZ_RS0224760","gene2769"],"genes","MXDZ_RS0224760","NZ_AKYI02000023.1",110745,111339]
[["MXDZ_RS0224765","gene2770"],"genes","MXDZ_RS0224765","NZ_AKYI02000023.1",111375,113316]
[["MXDZ_RS0224770","gene2771"],"genes","MXDZ_RS0224770","NZ_AKYI02000023.1",113318,115289]
[["MXDZ_RS0224775","gene2772"],"genes","MXDZ_RS0224775","NZ_AKYI02000023.1",115285,116932]
[["MXDZ_RS0224780","gene2773"],"genes","MXDZ_RS0224780","NZ_AKYI02000023.1",117129,117609]
[["MXDZ_RS0224785","gene2774"],"genes","MXDZ_RS0224785","NZ_AKYI02000023.1",117620,118208]
[["MXDZ_RS0224790","gene2775"],"genes","MXDZ_RS0224790","NZ_AKYI02000023.1",118329,119034]
[["MXDZ_RS0224795","gene2776"],"genes","MXDZ_RS0224795","NZ_AKYI02000023.1",119045,121475]
[["MXDZ_RS0224800","gene2777"],"genes","MXDZ_RS0224800","NZ_AKYI02000023.1",121471,124807]
[["MXDZ_RS0224805","gene2778"],"genes","MXDZ_RS0224805","NZ_AKYI02000023.1",124803,126276]
[["MXDZ_RS0224810","gene2779"],"genes","MXDZ_RS0224810","NZ_AKYI02000023.1",126283,126559]
[["MXDZ_RS0224815","gene2780"],"genes","MXDZ_RS0224815","NZ_AKYI02000023.1",126563,127907]
[["MXDZ_RS0224820","gene2781"],"genes","MXDZ_RS0224820","NZ_AKYI02000023.1",127948,128395]
[["MXDZ_RS0224825","gene2782"],"genes","MXDZ_RS0224825","NZ_AKYI02000023.1",128434,129046]
[["MXDZ_RS0224830","gene2783"],"genes","MXDZ_RS0224830","NZ_AKYI02000023.1",129157,130423]
[["MXDZ_RS0224835","gene2784"],"genes","MXDZ_RS0224835","NZ_AKYI02000023.1",130446,131061]
[["MXDZ_RS0224840","gene2785"],"genes","MXDZ_RS0224840","NZ_AKYI02000023.1",131069,131891]
[["MXDZ_RS0224845","gene2786"],"genes","MXDZ_RS0224845","NZ_AKYI02000023.1",131902,132460]
[["mpl","gene2787"],"genes","mpl","NZ_AKYI02000023.1",132461,133934]
[["MXDZ_RS0224855","gene2788"],"genes","MXDZ_RS0224855","NZ_AKYI02000023.1",133926,135108]
[["MXDZ_RS0224860","gene2789"],"genes","MXDZ_RS0224860","NZ_AKYI02000023.1",135104,136016]
[["MXDZ_RS0224865","gene2790"],"genes","MXDZ_RS0224865","NZ_AKYI02000023.1",136124,137408]
[["MXDZ_RS0224870","gene2791"],"genes","MXDZ_RS0224870","NZ_AKYI02000023.1",137459,137532]
[["MXDZ_RS0224875","gene2792"],"genes","MXDZ_RS0224875","NZ_AKYI02000023.1",138228,142011]
[["MXDZ_RS0224880","gene2793"],"genes","MXDZ_RS0224880","NZ_AKYI02000023.1",142603,144397]
[["MXDZ_RS40045","gene2794"],"genes","MXDZ_RS40045","NZ_AKYI02000023.1",144383,144632]
[["MXDZ_RS0224885","gene2795"],"genes","MXDZ_RS0224885","NZ_AKYI02000023.1",144615,145578]
[["MXDZ_RS0224890","gene2796"],"genes","MXDZ_RS0224890","NZ_AKYI02000023.1",145991,146180]
[["MXDZ_RS0224895","gene2797"],"genes","MXDZ_RS0224895","NZ_AKYI02000023.1",146572,147253]
[["MXDZ_RS40050","gene2798"],"genes","MXDZ_RS40050","NZ_AKYI02000023.1",147547,148317]
[["MXDZ_RS0224910","gene2799"],"genes","MXDZ_RS0224910","NZ_AKYI02000023.1",149675,149897]
[["MXDZ_RS0224915","gene2800"],"genes","MXDZ_RS0224915","NZ_AKYI02000023.1",150128,150584]
[["MXDZ_RS38915","gene2801"],"genes","MXDZ_RS38915","NZ_AKYI02000023.1",150651,152376]
[["MXDZ_RS0224925","gene2802"],"genes","MXDZ_RS0224925","NZ_AKYI02000023.1",152272,153538]
[["MXDZ_RS0224930","gene2803"],"genes","MXDZ_RS0224930","NZ_AKYI02000023.1",154405,155362]
[["MXDZ_RS0224935","gene2804"],"genes","MXDZ_RS0224935","NZ_AKYI02000023.1",155391,157380]
[["MXDZ_RS0224940","gene2805"],"genes","MXDZ_RS0224940","NZ_AKYI02000023.1",157580,157955]
[["MXDZ_RS0224945","gene2806"],"genes","MXDZ_RS0224945","NZ_AKYI02000023.1",158006,158354]
[["MXDZ_RS0224950","gene2807"],"genes","MXDZ_RS0224950","NZ_AKYI02000023.1",158545,158983]
[["MXDZ_RS0224955","gene2808"],"genes","MXDZ_RS0224955","NZ_AKYI02000023.1",158939,160112]
[["MXDZ_RS0224960","gene2809"],"genes","MXDZ_RS0224960","NZ_AKYI02000023.1",160362,160821]
[["MXDZ_RS0224965","gene2810"],"genes","MXDZ_RS0224965","NZ_AKYI02000023.1",161040,161598]
[["MXDZ_RS0224970","gene2811"],"genes","MXDZ_RS0224970","NZ_AKYI02000023.1",161714,162140]
[["MXDZ_RS0224975","gene2812"],"genes","MXDZ_RS0224975","NZ_AKYI02000023.1",162136,163684]
[["MXDZ_RS0224980","gene2813"],"genes","MXDZ_RS0224980","NZ_AKYI02000023.1",163680,163884]
[["MXDZ_RS0224985","gene2814"],"genes","MXDZ_RS0224985","NZ_AKYI02000023.1",163880,164438]
[["MXDZ_RS0224990","gene2815"],"genes","MXDZ_RS0224990","NZ_AKYI02000023.1",164529,164709]
[["MXDZ_RS0224995","gene2816"],"genes","MXDZ_RS0224995","NZ_AKYI02000023.1",164869,165448]
[["MXDZ_RS38920","gene2817"],"genes","MXDZ_RS38920","NZ_AKYI02000023.1",165567,166665]
