[["id111"],"genes","id111","NZ_AKYI02000018.1",0,183133]
[["MXDZ_RS0220760","gene3471"],"genes","MXDZ_RS0220760","NZ_AKYI02000018.1",74770,75736]
[["MXDZ_RS0220765","gene3472"],"genes","MXDZ_RS0220765","NZ_AKYI02000018.1",76199,77549]
[["MXDZ_RS0220770","gene3473"],"genes","MXDZ_RS0220770","NZ_AKYI02000018.1",77606,78017]
[["MXDZ_RS0220775","gene3474"],"genes","MXDZ_RS0220775","NZ_AKYI02000018.1",78320,79430]
[["MXDZ_RS0220780","gene3475"],"genes","MXDZ_RS0220780","NZ_AKYI02000018.1",79645,80386]
[["MXDZ_RS0220785","gene3476"],"genes","MXDZ_RS0220785","NZ_AKYI02000018.1",80474,81488]
[["MXDZ_RS0220790","gene3477"],"genes","MXDZ_RS0220790","NZ_AKYI02000018.1",81489,82587]
[["MXDZ_RS0220795","gene3478"],"genes","MXDZ_RS0220795","NZ_AKYI02000018.1",82583,83075]
[["MXDZ_RS38795","gene3479"],"genes","MXDZ_RS38795","NZ_AKYI02000018.1",83267,83468]
[["MXDZ_RS0220805","gene3480"],"genes","MXDZ_RS0220805","NZ_AKYI02000018.1",83464,84268]
[["MXDZ_RS0220810","gene3481"],"genes","MXDZ_RS0220810","NZ_AKYI02000018.1",84286,86290]
[["MXDZ_RS0220815","gene3482"],"genes","MXDZ_RS0220815","NZ_AKYI02000018.1",86349,87234]
[["MXDZ_RS0220820","gene3483"],"genes","MXDZ_RS0220820","NZ_AKYI02000018.1",87243,88032]
[["MXDZ_RS0220825","gene3484"],"genes","MXDZ_RS0220825","NZ_AKYI02000018.1",88062,89319]
[["MXDZ_RS0220830","gene3485"],"genes","MXDZ_RS0220830","NZ_AKYI02000018.1",89334,89943]
[["MXDZ_RS0220835","gene3486"],"genes","MXDZ_RS0220835","NZ_AKYI02000018.1",89957,90785]
[["MXDZ_RS0220840","gene3487"],"genes","MXDZ_RS0220840","NZ_AKYI02000018.1",90800,91367]
[["MXDZ_RS0220845","gene3488"],"genes","MXDZ_RS0220845","NZ_AKYI02000018.1",91488,93147]
[["MXDZ_RS0220850","gene3489"],"genes","MXDZ_RS0220850","NZ_AKYI02000018.1",93335,93719]
[["MXDZ_RS0220855","gene3490"],"genes","MXDZ_RS0220855","NZ_AKYI02000018.1",93715,95278]
[["MXDZ_RS0220860","gene3491"],"genes","MXDZ_RS0220860","NZ_AKYI02000018.1",95429,97460]
[["MXDZ_RS0220865","gene3492"],"genes","MXDZ_RS0220865","NZ_AKYI02000018.1",97446,97800]
[["MXDZ_RS0220870","gene3493"],"genes","MXDZ_RS0220870","NZ_AKYI02000018.1",97888,98881]
[["MXDZ_RS0220875","gene3494"],"genes","MXDZ_RS0220875","NZ_AKYI02000018.1",98927,100379]
[["MXDZ_RS0220880","gene3495"],"genes","MXDZ_RS0220880","NZ_AKYI02000018.1",100448,101063]
[["MXDZ_RS0220885","gene3496"],"genes","MXDZ_RS0220885","NZ_AKYI02000018.1",101066,102824]
[["MXDZ_RS0220890","gene3497"],"genes","MXDZ_RS0220890","NZ_AKYI02000018.1",102899,105422]
[["MXDZ_RS0220895","gene3498"],"genes","MXDZ_RS0220895","NZ_AKYI02000018.1",105522,106302]
[["MXDZ_RS0220900","gene3499"],"genes","MXDZ_RS0220900","NZ_AKYI02000018.1",106298,107582]
[["MXDZ_RS0220905","gene3500"],"genes","MXDZ_RS0220905","NZ_AKYI02000018.1",107578,108280]
[["MXDZ_RS0220910","gene3501"],"genes","MXDZ_RS0220910","NZ_AKYI02000018.1",108276,109932]
[["MXDZ_RS0220915","gene3502"],"genes","MXDZ_RS0220915","NZ_AKYI02000018.1",110041,110845]
[["MXDZ_RS0220920","gene3503"],"genes","MXDZ_RS0220920","NZ_AKYI02000018.1",110860,112048]
[["MXDZ_RS0220925","gene3504"],"genes","MXDZ_RS0220925","NZ_AKYI02000018.1",112058,112796]
[["MXDZ_RS0220930","gene3505"],"genes","MXDZ_RS0220930","NZ_AKYI02000018.1",113057,114425]
[["MXDZ_RS0220935","gene3506"],"genes","MXDZ_RS0220935","NZ_AKYI02000018.1",114428,115775]
[["MXDZ_RS0220940","gene3507"],"genes","MXDZ_RS0220940","NZ_AKYI02000018.1",115795,116200]
[["MXDZ_RS0220945","gene3508"],"genes","MXDZ_RS0220945","NZ_AKYI02000018.1",116234,116645]
[["MXDZ_RS0220950","gene3509"],"genes","MXDZ_RS0220950","NZ_AKYI02000018.1",116899,117310]
[["MXDZ_RS0220955","gene3510"],"genes","MXDZ_RS0220955","NZ_AKYI02000018.1",117536,118331]
[["MXDZ_RS0220960","gene3511"],"genes","MXDZ_RS0220960","NZ_AKYI02000018.1",118413,119718]
[["MXDZ_RS0220965","gene3512"],"genes","MXDZ_RS0220965","NZ_AKYI02000018.1",119792,120983]
[["MXDZ_RS0220970","gene3513"],"genes","MXDZ_RS0220970","NZ_AKYI02000018.1",120979,122506]
[["MXDZ_RS0220975","gene3514"],"genes","MXDZ_RS0220975","NZ_AKYI02000018.1",122498,123614]
[["MXDZ_RS0220980","gene3515"],"genes","MXDZ_RS0220980","NZ_AKYI02000018.1",123606,124536]
[["MXDZ_RS38800","gene3516"],"genes","MXDZ_RS38800","NZ_AKYI02000018.1",124886,126049]
[["MXDZ_RS0220990","gene3517"],"genes","MXDZ_RS0220990","NZ_AKYI02000018.1",126049,126760]
[["MXDZ_RS0220995","gene3518"],"genes","MXDZ_RS0220995","NZ_AKYI02000018.1",126756,128484]
[["MXDZ_RS0221000","gene3519"],"genes","MXDZ_RS0221000","NZ_AKYI02000018.1",128548,128941]
[["deoC","gene3520"],"genes","deoC","NZ_AKYI02000018.1",128956,129778]
[["MXDZ_RS0221010","gene3521"],"genes","MXDZ_RS0221010","NZ_AKYI02000018.1",129891,131088]
[["MXDZ_RS0221015","gene3522"],"genes","MXDZ_RS0221015","NZ_AKYI02000018.1",131084,132428]
[["MXDZ_RS0221020","gene3523"],"genes","MXDZ_RS0221020","NZ_AKYI02000018.1",132441,132687]
[["MXDZ_RS0221025","gene3524"],"genes","MXDZ_RS0221025","NZ_AKYI02000018.1",132691,134425]
[["MXDZ_RS0221030","gene3525"],"genes","MXDZ_RS0221030","NZ_AKYI02000018.1",134572,134866]
[["MXDZ_RS0221040","gene3526"],"genes","MXDZ_RS0221040","NZ_AKYI02000018.1",135263,136088]
[["MXDZ_RS0221045","gene3527"],"genes","MXDZ_RS0221045","NZ_AKYI02000018.1",136194,136926]
[["MXDZ_RS38805","gene3528"],"genes","MXDZ_RS38805","NZ_AKYI02000018.1",136944,137583]
[["MXDZ_RS0221055","gene3529"],"genes","MXDZ_RS0221055","NZ_AKYI02000018.1",137616,138636]
[["MXDZ_RS0221060","gene3530"],"genes","MXDZ_RS0221060","NZ_AKYI02000018.1",138652,139981]
[["MXDZ_RS0221065","gene3531"],"genes","MXDZ_RS0221065","NZ_AKYI02000018.1",140265,141546]
[["rnpB","gene3532"],"genes","rnpB","NZ_AKYI02000018.1",141605,142001]
[["MXDZ_RS0221070","gene3533"],"genes","MXDZ_RS0221070","NZ_AKYI02000018.1",142101,142608]
[["MXDZ_RS0221075","gene3534"],"genes","MXDZ_RS0221075","NZ_AKYI02000018.1",142641,143202]
[["MXDZ_RS0221080","gene3535"],"genes","MXDZ_RS0221080","NZ_AKYI02000018.1",143268,144834]
[["MXDZ_RS0221085","gene3536"],"genes","MXDZ_RS0221085","NZ_AKYI02000018.1",144843,146733]
[["MXDZ_RS0221090","gene3537"],"genes","MXDZ_RS0221090","NZ_AKYI02000018.1",146786,147383]
[["MXDZ_RS0221095","gene3538"],"genes","MXDZ_RS0221095","NZ_AKYI02000018.1",147434,148472]
[["MXDZ_RS0221100","gene3539"],"genes","MXDZ_RS0221100","NZ_AKYI02000018.1",148534,149098]
[["MXDZ_RS0221105","gene3540"],"genes","MXDZ_RS0221105","NZ_AKYI02000018.1",149166,150690]
[["MXDZ_RS0221110","gene3541"],"genes","MXDZ_RS0221110","NZ_AKYI02000018.1",151015,151996]
[["MXDZ_RS0221115","gene3542"],"genes","MXDZ_RS0221115","NZ_AKYI02000018.1",152235,152589]
[["MXDZ_RS0221120","gene3543"],"genes","MXDZ_RS0221120","NZ_AKYI02000018.1",152591,154418]
[["MXDZ_RS0221125","gene3544"],"genes","MXDZ_RS0221125","NZ_AKYI02000018.1",154487,155864]
[["MXDZ_RS0221130","gene3545"],"genes","MXDZ_RS0221130","NZ_AKYI02000018.1",155921,156782]
[["MXDZ_RS0221135","gene3546"],"genes","MXDZ_RS0221135","NZ_AKYI02000018.1",156851,158045]
[["MXDZ_RS0221140","gene3547"],"genes","MXDZ_RS0221140","NZ_AKYI02000018.1",157978,158881]
[["ftsE","gene3548"],"genes","ftsE","NZ_AKYI02000018.1",158877,159570]
[["MXDZ_RS0221150","gene3549"],"genes","MXDZ_RS0221150","NZ_AKYI02000018.1",159731,160298]
[["MXDZ_RS0221155","gene3550"],"genes","MXDZ_RS0221155","NZ_AKYI02000018.1",160524,161370]
[["MXDZ_RS0221160","gene3551"],"genes","MXDZ_RS0221160","NZ_AKYI02000018.1",161440,162256]
[["MXDZ_RS0221165","gene3552"],"genes","MXDZ_RS0221165","NZ_AKYI02000018.1",162371,163406]
[["MXDZ_RS0221170","gene3553"],"genes","MXDZ_RS0221170","NZ_AKYI02000018.1",163567,164278]
[["tolR","gene3554"],"genes","tolR","NZ_AKYI02000018.1",164290,164758]
[["MXDZ_RS0221180","gene3555"],"genes","MXDZ_RS0221180","NZ_AKYI02000018.1",164761,165550]
[["tolB","gene3556"],"genes","tolB","NZ_AKYI02000018.1",165546,166842]
[["MXDZ_RS0221190","gene3557"],"genes","MXDZ_RS0221190","NZ_AKYI02000018.1",166963,167506]
[["MXDZ_RS0221195","gene3558"],"genes","MXDZ_RS0221195","NZ_AKYI02000018.1",167593,168778]
[["MXDZ_RS0221200","gene3559"],"genes","MXDZ_RS0221200","NZ_AKYI02000018.1",168792,169728]
[["MXDZ_RS0221205","gene3560"],"genes","MXDZ_RS0221205","NZ_AKYI02000018.1",169724,170993]
[["MXDZ_RS0221210","gene3561"],"genes","MXDZ_RS0221210","NZ_AKYI02000018.1",170983,172303]
[["MXDZ_RS0221215","gene3562"],"genes","MXDZ_RS0221215","NZ_AKYI02000018.1",172325,172850]
[["MXDZ_RS0221220","gene3563"],"genes","MXDZ_RS0221220","NZ_AKYI02000018.1",172858,175954]
[["MXDZ_RS0221225","gene3564"],"genes","MXDZ_RS0221225","NZ_AKYI02000018.1",175968,179898]
[["MXDZ_RS0221230","gene3565"],"genes","MXDZ_RS0221230","NZ_AKYI02000018.1",179903,180848]
[["MXDZ_RS38810","gene3566"],"genes","MXDZ_RS38810","NZ_AKYI02000018.1",180875,183133]
