[["id91"],"genes","id91","NZ_AOBT01000028.1",0,93180]
[["MXF1_RS39955","gene6500"],"genes","MXF1_RS39955","NZ_AOBT01000028.1",41764,41965]
[["MXF1_RS0132845","gene6501"],"genes","MXF1_RS0132845","NZ_AOBT01000028.1",42334,43711]
[["MXF1_RS0132850","gene6502"],"genes","MXF1_RS0132850","NZ_AOBT01000028.1",43826,45284]
[["MXF1_RS0132855","gene6503"],"genes","MXF1_RS0132855","NZ_AOBT01000028.1",45470,47435]
[["MXF1_RS0132860","gene6504"],"genes","MXF1_RS0132860","NZ_AOBT01000028.1",47658,49353]
[["MXF1_RS0132865","gene6505"],"genes","MXF1_RS0132865","NZ_AOBT01000028.1",49432,50221]
[["MXF1_RS0132870","gene6506"],"genes","MXF1_RS0132870","NZ_AOBT01000028.1",50254,51244]
[["MXF1_RS0132875","gene6507"],"genes","MXF1_RS0132875","NZ_AOBT01000028.1",51255,51882]
[["MXF1_RS0132880","gene6508"],"genes","MXF1_RS0132880","NZ_AOBT01000028.1",51912,52389]
[["MXF1_RS0132885","gene6509"],"genes","MXF1_RS0132885","NZ_AOBT01000028.1",52475,53690]
[["MXF1_RS0132890","gene6510"],"genes","MXF1_RS0132890","NZ_AOBT01000028.1",53686,56167]
[["MXF1_RS0132895","gene6511"],"genes","MXF1_RS0132895","NZ_AOBT01000028.1",56205,57843]
[["MXF1_RS0132900","gene6512"],"genes","MXF1_RS0132900","NZ_AOBT01000028.1",58112,58982]
[["MXF1_RS0132905","gene6513"],"genes","MXF1_RS0132905","NZ_AOBT01000028.1",58978,60241]
[["MXF1_RS0132910","gene6514"],"genes","MXF1_RS0132910","NZ_AOBT01000028.1",60343,62161]
[["MXF1_RS0132915","gene6515"],"genes","MXF1_RS0132915","NZ_AOBT01000028.1",62174,62951]
[["MXF1_RS0132920","gene6516"],"genes","MXF1_RS0132920","NZ_AOBT01000028.1",63071,65276]
[["MXF1_RS0132925","gene6517"],"genes","MXF1_RS0132925","NZ_AOBT01000028.1",65379,65586]
[["MXF1_RS0132930","gene6518"],"genes","MXF1_RS0132930","NZ_AOBT01000028.1",65743,66940]
[["MXF1_RS0132935","gene6519"],"genes","MXF1_RS0132935","NZ_AOBT01000028.1",66929,69821]
[["MXF1_RS0132940","gene6520"],"genes","MXF1_RS0132940","NZ_AOBT01000028.1",70030,70849]
[["MXF1_RS0132945","gene6521"],"genes","MXF1_RS0132945","NZ_AOBT01000028.1",71034,71421]
[["MXF1_RS0132950","gene6522"],"genes","MXF1_RS0132950","NZ_AOBT01000028.1",71426,72293]
[["MXF1_RS0132955","gene6523"],"genes","MXF1_RS0132955","NZ_AOBT01000028.1",72289,73531]
[["MXF1_RS0132960","gene6524"],"genes","MXF1_RS0132960","NZ_AOBT01000028.1",73527,74076]
[["MXF1_RS0132965","gene6525"],"genes","MXF1_RS0132965","NZ_AOBT01000028.1",74065,76210]
[["MXF1_RS0132970","gene6526"],"genes","MXF1_RS0132970","NZ_AOBT01000028.1",76206,77274]
[["MXF1_RS0132975","gene6527"],"genes","MXF1_RS0132975","NZ_AOBT01000028.1",77350,78946]
[["clpA","gene6528"],"genes","clpA","NZ_AOBT01000028.1",79043,81341]
[["MXF1_RS0132985","gene6529"],"genes","MXF1_RS0132985","NZ_AOBT01000028.1",81344,81668]
[["MXF1_RS0132990","gene6530"],"genes","MXF1_RS0132990","NZ_AOBT01000028.1",81708,82920]
[["MXF1_RS0132995","gene6531"],"genes","MXF1_RS0132995","NZ_AOBT01000028.1",82942,83395]
[["MXF1_RS0133000","gene6532"],"genes","MXF1_RS0133000","NZ_AOBT01000028.1",83410,83947]
[["MXF1_RS0133005","gene6533"],"genes","MXF1_RS0133005","NZ_AOBT01000028.1",84106,84673]
[["MXF1_RS38855","gene6534"],"genes","MXF1_RS38855","NZ_AOBT01000028.1",84582,85590]
[["MXF1_RS0133015","gene6535"],"genes","MXF1_RS0133015","NZ_AOBT01000028.1",85963,87643]
[["MXF1_RS0133020","gene6536"],"genes","MXF1_RS0133020","NZ_AOBT01000028.1",87861,89013]
[["MXF1_RS0133025","gene6537"],"genes","MXF1_RS0133025","NZ_AOBT01000028.1",89047,89800]
[["MXF1_RS0133030","gene6538"],"genes","MXF1_RS0133030","NZ_AOBT01000028.1",89876,90914]
[["MXF1_RS0133035","gene6539"],"genes","MXF1_RS0133035","NZ_AOBT01000028.1",90891,92547]
[["MXF1_RS0133045","gene6540"],"genes","MXF1_RS0133045","NZ_AOBT01000028.1",92759,93180]
