[["id13"],"genes","id13","NZ_AOBT01000003.1",0,511345]
[["MXF1_RS0106005","gene1180"],"genes","MXF1_RS0106005","NZ_AOBT01000003.1",104708,105479]
[["MXF1_RS0106010","gene1181"],"genes","MXF1_RS0106010","NZ_AOBT01000003.1",105475,106687]
[["MXF1_RS0106015","gene1182"],"genes","MXF1_RS0106015","NZ_AOBT01000003.1",106683,107706]
[["MXF1_RS0106020","gene1183"],"genes","MXF1_RS0106020","NZ_AOBT01000003.1",107698,108148]
[["MXF1_RS0106025","gene1184"],"genes","MXF1_RS0106025","NZ_AOBT01000003.1",108134,108884]
[["MXF1_RS0106030","gene1185"],"genes","MXF1_RS0106030","NZ_AOBT01000003.1",108877,109654]
[["MXF1_RS0106035","gene1186"],"genes","MXF1_RS0106035","NZ_AOBT01000003.1",109716,110952]
[["MXF1_RS0106040","gene1187"],"genes","MXF1_RS0106040","NZ_AOBT01000003.1",110990,112208]
[["MXF1_RS0106045","gene1188"],"genes","MXF1_RS0106045","NZ_AOBT01000003.1",112225,112954]
[["MXF1_RS0106050","gene1189"],"genes","MXF1_RS0106050","NZ_AOBT01000003.1",112950,114177]
[["MXF1_RS0106055","gene1190"],"genes","MXF1_RS0106055","NZ_AOBT01000003.1",114196,114940]
[["MXF1_RS0106060","gene1191"],"genes","MXF1_RS0106060","NZ_AOBT01000003.1",114990,116277]
[["MXF1_RS0106065","gene1192"],"genes","MXF1_RS0106065","NZ_AOBT01000003.1",116392,116791]
[["MXF1_RS0106070","gene1193"],"genes","MXF1_RS0106070","NZ_AOBT01000003.1",116841,117933]
[["MXF1_RS39115","gene1194"],"genes","MXF1_RS39115","NZ_AOBT01000003.1",117971,121994]
[["MXF1_RS0106080","gene1195"],"genes","MXF1_RS0106080","NZ_AOBT01000003.1",122000,123575]
[["MXF1_RS0106085","gene1196"],"genes","MXF1_RS0106085","NZ_AOBT01000003.1",123677,125402]
[["MXF1_RS0106090","gene1197"],"genes","MXF1_RS0106090","NZ_AOBT01000003.1",125441,127304]
[["MXF1_RS0106095","gene1198"],"genes","MXF1_RS0106095","NZ_AOBT01000003.1",127300,128224]
[["MXF1_RS0106100","gene1199"],"genes","MXF1_RS0106100","NZ_AOBT01000003.1",128226,128928]
[["MXF1_RS0106105","gene1200"],"genes","MXF1_RS0106105","NZ_AOBT01000003.1",128924,130748]
[["MXF1_RS0106110","gene1201"],"genes","MXF1_RS0106110","NZ_AOBT01000003.1",130757,132101]
[["MXF1_RS0106115","gene1202"],"genes","MXF1_RS0106115","NZ_AOBT01000003.1",132187,132844]
[["queC","gene1203"],"genes","queC","NZ_AOBT01000003.1",132840,133533]
[["MXF1_RS0106125","gene1204"],"genes","MXF1_RS0106125","NZ_AOBT01000003.1",133532,134138]
[["MXF1_RS0106130","gene1205"],"genes","MXF1_RS0106130","NZ_AOBT01000003.1",134158,143707]
[["MXF1_RS0106135","gene1206"],"genes","MXF1_RS0106135","NZ_AOBT01000003.1",143861,146354]
[["MXF1_RS0106140","gene1207"],"genes","MXF1_RS0106140","NZ_AOBT01000003.1",146355,146760]
[["MXF1_RS0106145","gene1208"],"genes","MXF1_RS0106145","NZ_AOBT01000003.1",146819,147674]
[["MXF1_RS0106150","gene1209"],"genes","MXF1_RS0106150","NZ_AOBT01000003.1",147715,153262]
[["MXF1_RS0106155","gene1210"],"genes","MXF1_RS0106155","NZ_AOBT01000003.1",153434,153941]
[["MXF1_RS0106160","gene1211"],"genes","MXF1_RS0106160","NZ_AOBT01000003.1",154070,154793]
[["MXF1_RS0106165","gene1212"],"genes","MXF1_RS0106165","NZ_AOBT01000003.1",155332,156955]
[["MXF1_RS0106170","gene1213"],"genes","MXF1_RS0106170","NZ_AOBT01000003.1",156965,157163]
[["MXF1_RS0106175","gene1214"],"genes","MXF1_RS0106175","NZ_AOBT01000003.1",157536,161172]
[["MXF1_RS0106180","gene1215"],"genes","MXF1_RS0106180","NZ_AOBT01000003.1",161221,163105]
[["MXF1_RS38360","gene1216"],"genes","MXF1_RS38360","NZ_AOBT01000003.1",163159,164139]
[["MXF1_RS0106190","gene1217"],"genes","MXF1_RS0106190","NZ_AOBT01000003.1",164280,166614]
[["MXF1_RS0106195","gene1218"],"genes","MXF1_RS0106195","NZ_AOBT01000003.1",166677,167163]
[["MXF1_RS0106200","gene1219"],"genes","MXF1_RS0106200","NZ_AOBT01000003.1",167171,167930]
[["MXF1_RS0106205","gene1220"],"genes","MXF1_RS0106205","NZ_AOBT01000003.1",167945,169382]
[["MXF1_RS0106210","gene1221"],"genes","MXF1_RS0106210","NZ_AOBT01000003.1",169614,170073]
[["MXF1_RS0106215","gene1222"],"genes","MXF1_RS0106215","NZ_AOBT01000003.1",170137,170557]
[["clpP","gene1223"],"genes","clpP","NZ_AOBT01000003.1",170703,171315]
[["fumC","gene1224"],"genes","fumC","NZ_AOBT01000003.1",171421,172822]
[["MXF1_RS0106230","gene1225"],"genes","MXF1_RS0106230","NZ_AOBT01000003.1",172921,173323]
[["aceB","gene1226"],"genes","aceB","NZ_AOBT01000003.1",173523,175149]
[["MXF1_RS0106240","gene1227"],"genes","MXF1_RS0106240","NZ_AOBT01000003.1",175206,176493]
[["MXF1_RS0106245","gene1228"],"genes","MXF1_RS0106245","NZ_AOBT01000003.1",176638,177079]
[["MXF1_RS0106250","gene1229"],"genes","MXF1_RS0106250","NZ_AOBT01000003.1",177082,177325]
[["MXF1_RS0106255","gene1230"],"genes","MXF1_RS0106255","NZ_AOBT01000003.1",177391,177730]
[["MXF1_RS39475","gene1231"],"genes","MXF1_RS39475","NZ_AOBT01000003.1",177797,178526]
[["MXF1_RS39480","gene1232"],"genes","MXF1_RS39480","NZ_AOBT01000003.1",178522,179194]
[["MXF1_RS0106270","gene1233"],"genes","MXF1_RS0106270","NZ_AOBT01000003.1",179242,180526]
[["MXF1_RS0106275","gene1234"],"genes","MXF1_RS0106275","NZ_AOBT01000003.1",180608,182204]
[["MXF1_RS0106280","gene1235"],"genes","MXF1_RS0106280","NZ_AOBT01000003.1",182507,183269]
[["MXF1_RS0106285","gene1236"],"genes","MXF1_RS0106285","NZ_AOBT01000003.1",183854,184949]
[["MXF1_RS0106290","gene1237"],"genes","MXF1_RS0106290","NZ_AOBT01000003.1",185205,186231]
[["MXF1_RS0106295","gene1238"],"genes","MXF1_RS0106295","NZ_AOBT01000003.1",186240,187266]
[["MXF1_RS0106300","gene1239"],"genes","MXF1_RS0106300","NZ_AOBT01000003.1",187328,190475]
[["MXF1_RS0106305","gene1240"],"genes","MXF1_RS0106305","NZ_AOBT01000003.1",190511,192677]
[["MXF1_RS0106310","gene1241"],"genes","MXF1_RS0106310","NZ_AOBT01000003.1",192745,193366]
[["MXF1_RS0106315","gene1242"],"genes","MXF1_RS0106315","NZ_AOBT01000003.1",193491,194568]
[["MXF1_RS0106320","gene1243"],"genes","MXF1_RS0106320","NZ_AOBT01000003.1",194564,194804]
[["MXF1_RS0106325","gene1244"],"genes","MXF1_RS0106325","NZ_AOBT01000003.1",194869,195484]
[["MXF1_RS0106330","gene1245"],"genes","MXF1_RS0106330","NZ_AOBT01000003.1",195519,196104]
[["MXF1_RS0106335","gene1246"],"genes","MXF1_RS0106335","NZ_AOBT01000003.1",196211,197762]
[["MXF1_RS0106340","gene1247"],"genes","MXF1_RS0106340","NZ_AOBT01000003.1",197816,198128]
[["MXF1_RS0106345","gene1248"],"genes","MXF1_RS0106345","NZ_AOBT01000003.1",198284,200432]
[["MXF1_RS0106350","gene1249"],"genes","MXF1_RS0106350","NZ_AOBT01000003.1",200428,205165]
[["MXF1_RS0106355","gene1250"],"genes","MXF1_RS0106355","NZ_AOBT01000003.1",205223,206270]
[["MXF1_RS0106360","gene1251"],"genes","MXF1_RS0106360","NZ_AOBT01000003.1",206590,207529]
[["trxA","gene1252"],"genes","trxA","NZ_AOBT01000003.1",207649,207979]
[["MXF1_RS0106370","gene1253"],"genes","MXF1_RS0106370","NZ_AOBT01000003.1",208242,210987]
[["MXF1_RS0106375","gene1254"],"genes","MXF1_RS0106375","NZ_AOBT01000003.1",210994,211435]
[["MXF1_RS0106380","gene1255"],"genes","MXF1_RS0106380","NZ_AOBT01000003.1",211431,212001]
[["MXF1_RS0106385","gene1256"],"genes","MXF1_RS0106385","NZ_AOBT01000003.1",212165,213950]
[["MXF1_RS0106390","gene1257"],"genes","MXF1_RS0106390","NZ_AOBT01000003.1",213996,214857]
[["MXF1_RS0106395","gene1258"],"genes","MXF1_RS0106395","NZ_AOBT01000003.1",214853,216383]
[["MXF1_RS0106400","gene1259"],"genes","MXF1_RS0106400","NZ_AOBT01000003.1",216379,217366]
[["MXF1_RS0106405","gene1260"],"genes","MXF1_RS0106405","NZ_AOBT01000003.1",217362,219117]
[["MXF1_RS0106410","gene1261"],"genes","MXF1_RS0106410","NZ_AOBT01000003.1",219109,220060]
[["MXF1_RS0106415","gene1262"],"genes","MXF1_RS0106415","NZ_AOBT01000003.1",220109,221831]
[["MXF1_RS0106420","gene1263"],"genes","MXF1_RS0106420","NZ_AOBT01000003.1",221892,222804]
[["MXF1_RS0106425","gene1264"],"genes","MXF1_RS0106425","NZ_AOBT01000003.1",222817,223096]
[["MXF1_RS0106430","gene1265"],"genes","MXF1_RS0106430","NZ_AOBT01000003.1",223241,223724]
[["MXF1_RS0106435","gene1266"],"genes","MXF1_RS0106435","NZ_AOBT01000003.1",223737,224736]
[["MXF1_RS0106440","gene1267"],"genes","MXF1_RS0106440","NZ_AOBT01000003.1",224901,225624]
[["MXF1_RS0106445","gene1268"],"genes","MXF1_RS0106445","NZ_AOBT01000003.1",225627,226062]
[["MXF1_RS0106450","gene1269"],"genes","MXF1_RS0106450","NZ_AOBT01000003.1",226078,226885]
[["MXF1_RS0106455","gene1270"],"genes","MXF1_RS0106455","NZ_AOBT01000003.1",226895,227387]
[["MXF1_RS0106460","gene1271"],"genes","MXF1_RS0106460","NZ_AOBT01000003.1",227571,228975]
[["MXF1_RS0106465","gene1272"],"genes","MXF1_RS0106465","NZ_AOBT01000003.1",229081,229330]
[["MXF1_RS0106470","gene1273"],"genes","MXF1_RS0106470","NZ_AOBT01000003.1",229353,230403]
[["MXF1_RS0106475","gene1274"],"genes","MXF1_RS0106475","NZ_AOBT01000003.1",230380,231403]
[["MXF1_RS0106480","gene1275"],"genes","MXF1_RS0106480","NZ_AOBT01000003.1",231409,234235]
[["MXF1_RS0106485","gene1276"],"genes","MXF1_RS0106485","NZ_AOBT01000003.1",234561,235647]
[["MXF1_RS0106490","gene1277"],"genes","MXF1_RS0106490","NZ_AOBT01000003.1",235770,236940]
[["MXF1_RS0106495","gene1278"],"genes","MXF1_RS0106495","NZ_AOBT01000003.1",236939,237926]
[["MXF1_RS0106500","gene1279"],"genes","MXF1_RS0106500","NZ_AOBT01000003.1",237883,238525]
[["MXF1_RS0106505","gene1280"],"genes","MXF1_RS0106505","NZ_AOBT01000003.1",238621,239281]
[["MXF1_RS0106510","gene1281"],"genes","MXF1_RS0106510","NZ_AOBT01000003.1",239288,239804]
[["MXF1_RS0106515","gene1282"],"genes","MXF1_RS0106515","NZ_AOBT01000003.1",239836,240769]
[["MXF1_RS0106520","gene1283"],"genes","MXF1_RS0106520","NZ_AOBT01000003.1",240781,241333]
[["MXF1_RS0106525","gene1284"],"genes","MXF1_RS0106525","NZ_AOBT01000003.1",241334,242705]
[["MXF1_RS0106530","gene1285"],"genes","MXF1_RS0106530","NZ_AOBT01000003.1",242844,244905]
[["MXF1_RS0106535","gene1286"],"genes","MXF1_RS0106535","NZ_AOBT01000003.1",245105,246170]
[["MXF1_RS0106540","gene1287"],"genes","MXF1_RS0106540","NZ_AOBT01000003.1",246214,249088]
[["MXF1_RS0106545","gene1288"],"genes","MXF1_RS0106545","NZ_AOBT01000003.1",249089,250505]
[["MXF1_RS0106550","gene1289"],"genes","MXF1_RS0106550","NZ_AOBT01000003.1",250672,252091]
[["MXF1_RS0106555","gene1290"],"genes","MXF1_RS0106555","NZ_AOBT01000003.1",252131,254021]
[["MXF1_RS0106560","gene1291"],"genes","MXF1_RS0106560","NZ_AOBT01000003.1",254277,256032]
[["MXF1_RS0106565","gene1292"],"genes","MXF1_RS0106565","NZ_AOBT01000003.1",256181,257843]
[["MXF1_RS0106570","gene1293"],"genes","MXF1_RS0106570","NZ_AOBT01000003.1",257946,259227]
[["MXF1_RS0106575","gene1294"],"genes","MXF1_RS0106575","NZ_AOBT01000003.1",259189,260206]
[["MXF1_RS0106580","gene1295"],"genes","MXF1_RS0106580","NZ_AOBT01000003.1",260643,261078]
[["MXF1_RS0106585","gene1296"],"genes","MXF1_RS0106585","NZ_AOBT01000003.1",261149,262553]
[["MXF1_RS0106590","gene1297"],"genes","MXF1_RS0106590","NZ_AOBT01000003.1",262562,263111]
[["MXF1_RS0106595","gene1298"],"genes","MXF1_RS0106595","NZ_AOBT01000003.1",263123,263717]
[["MXF1_RS0106600","gene1299"],"genes","MXF1_RS0106600","NZ_AOBT01000003.1",263735,264629]
[["MXF1_RS0106605","gene1300"],"genes","MXF1_RS0106605","NZ_AOBT01000003.1",264743,265214]
[["id15"],"genes","id15","NZ_AOBT01000003.1",265312,265386]
[["MXF1_RS0106610","gene1301"],"genes","MXF1_RS0106610","NZ_AOBT01000003.1",265478,266909]
[["MXF1_RS0106615","gene1302"],"genes","MXF1_RS0106615","NZ_AOBT01000003.1",267112,268303]
[["MXF1_RS0106620","gene1303"],"genes","MXF1_RS0106620","NZ_AOBT01000003.1",268541,269117]
[["MXF1_RS0106625","gene1304"],"genes","MXF1_RS0106625","NZ_AOBT01000003.1",269224,271363]
[["MXF1_RS0106630","gene1305"],"genes","MXF1_RS0106630","NZ_AOBT01000003.1",271475,274160]
[["MXF1_RS0106635","gene1306"],"genes","MXF1_RS0106635","NZ_AOBT01000003.1",274229,274826]
[["MXF1_RS0106640","gene1307"],"genes","MXF1_RS0106640","NZ_AOBT01000003.1",274837,275332]
[["rpmG","gene1308"],"genes","rpmG","NZ_AOBT01000003.1",275494,275659]
[["MXF1_RS0106650","gene1309"],"genes","MXF1_RS0106650","NZ_AOBT01000003.1",275655,276903]
[["MXF1_RS0106655","gene1310"],"genes","MXF1_RS0106655","NZ_AOBT01000003.1",276902,277535]
[["MXF1_RS0106660","gene1311"],"genes","MXF1_RS0106660","NZ_AOBT01000003.1",277546,277783]
[["MXF1_RS0106665","gene1312"],"genes","MXF1_RS0106665","NZ_AOBT01000003.1",277976,278282]
[["MXF1_RS0106670","gene1313"],"genes","MXF1_RS0106670","NZ_AOBT01000003.1",278303,278918]
[["ptsP","gene1314"],"genes","ptsP","NZ_AOBT01000003.1",278883,280737]
[["MXF1_RS0106680","gene1315"],"genes","MXF1_RS0106680","NZ_AOBT01000003.1",280783,281062]
[["MXF1_RS0106685","gene1316"],"genes","MXF1_RS0106685","NZ_AOBT01000003.1",281079,281847]
[["MXF1_RS0106690","gene1317"],"genes","MXF1_RS0106690","NZ_AOBT01000003.1",281843,282560]
[["MXF1_RS0106695","gene1318"],"genes","MXF1_RS0106695","NZ_AOBT01000003.1",282564,283050]
[["MXF1_RS0106700","gene1319"],"genes","MXF1_RS0106700","NZ_AOBT01000003.1",283083,283503]
[["MXF1_RS0106705","gene1320"],"genes","MXF1_RS0106705","NZ_AOBT01000003.1",283930,284434]
[["MXF1_RS0106710","gene1321"],"genes","MXF1_RS0106710","NZ_AOBT01000003.1",284492,285461]
[["MXF1_RS0106720","gene1322"],"genes","MXF1_RS0106720","NZ_AOBT01000003.1",285827,286502]
[["MXF1_RS0106725","gene1323"],"genes","MXF1_RS0106725","NZ_AOBT01000003.1",286554,287475]
[["MXF1_RS0106730","gene1324"],"genes","MXF1_RS0106730","NZ_AOBT01000003.1",287491,288493]
[["MXF1_RS0106735","gene1325"],"genes","MXF1_RS0106735","NZ_AOBT01000003.1",288801,289509]
[["MXF1_RS0106740","gene1326"],"genes","MXF1_RS0106740","NZ_AOBT01000003.1",289693,290416]
[["MXF1_RS0106745","gene1327"],"genes","MXF1_RS0106745","NZ_AOBT01000003.1",290520,291711]
[["MXF1_RS0106750","gene1328"],"genes","MXF1_RS0106750","NZ_AOBT01000003.1",291753,292818]
[["MXF1_RS0106755","gene1329"],"genes","MXF1_RS0106755","NZ_AOBT01000003.1",292871,294881]
[["MXF1_RS0106760","gene1330"],"genes","MXF1_RS0106760","NZ_AOBT01000003.1",295153,295915]
[["MXF1_RS0106765","gene1331"],"genes","MXF1_RS0106765","NZ_AOBT01000003.1",295955,297182]
[["MXF1_RS0106770","gene1332"],"genes","MXF1_RS0106770","NZ_AOBT01000003.1",297178,298033]
[["MXF1_RS0106775","gene1333"],"genes","MXF1_RS0106775","NZ_AOBT01000003.1",298029,299670]
[["MXF1_RS0106780","gene1334"],"genes","MXF1_RS0106780","NZ_AOBT01000003.1",299675,300656]
[["MXF1_RS0106785","gene1335"],"genes","MXF1_RS0106785","NZ_AOBT01000003.1",300648,302409]
[["MXF1_RS0106790","gene1336"],"genes","MXF1_RS0106790","NZ_AOBT01000003.1",302405,303401]
[["MXF1_RS0106795","gene1337"],"genes","MXF1_RS0106795","NZ_AOBT01000003.1",303381,304752]
[["MXF1_RS0106800","gene1338"],"genes","MXF1_RS0106800","NZ_AOBT01000003.1",304748,307964]
