[["id140"],"genes","id140","NZ_AKYI02000007.1",0,280574]
[["MXDZ_RS0210430","gene5336"],"genes","MXDZ_RS0210430","NZ_AKYI02000007.1",17465,18014]
[["MXDZ_RS0210435","gene5337"],"genes","MXDZ_RS0210435","NZ_AKYI02000007.1",18023,19427]
[["MXDZ_RS0210440","gene5338"],"genes","MXDZ_RS0210440","NZ_AKYI02000007.1",19498,19933]
[["MXDZ_RS0210445","gene5339"],"genes","MXDZ_RS0210445","NZ_AKYI02000007.1",20370,21387]
[["MXDZ_RS0210450","gene5340"],"genes","MXDZ_RS0210450","NZ_AKYI02000007.1",21349,22630]
[["MXDZ_RS0210455","gene5341"],"genes","MXDZ_RS0210455","NZ_AKYI02000007.1",22733,24395]
[["MXDZ_RS0210460","gene5342"],"genes","MXDZ_RS0210460","NZ_AKYI02000007.1",24544,26299]
[["MXDZ_RS0210465","gene5343"],"genes","MXDZ_RS0210465","NZ_AKYI02000007.1",26555,28445]
[["MXDZ_RS0210470","gene5344"],"genes","MXDZ_RS0210470","NZ_AKYI02000007.1",28485,29904]
[["MXDZ_RS0210475","gene5345"],"genes","MXDZ_RS0210475","NZ_AKYI02000007.1",30071,31487]
[["MXDZ_RS0210480","gene5346"],"genes","MXDZ_RS0210480","NZ_AKYI02000007.1",31488,34362]
[["MXDZ_RS0210485","gene5347"],"genes","MXDZ_RS0210485","NZ_AKYI02000007.1",34406,35471]
[["MXDZ_RS0210490","gene5348"],"genes","MXDZ_RS0210490","NZ_AKYI02000007.1",35671,37732]
[["MXDZ_RS0210495","gene5349"],"genes","MXDZ_RS0210495","NZ_AKYI02000007.1",37871,39242]
[["MXDZ_RS0210500","gene5350"],"genes","MXDZ_RS0210500","NZ_AKYI02000007.1",39243,39795]
[["MXDZ_RS0210505","gene5351"],"genes","MXDZ_RS0210505","NZ_AKYI02000007.1",39807,40740]
[["MXDZ_RS0210510","gene5352"],"genes","MXDZ_RS0210510","NZ_AKYI02000007.1",40772,41288]
[["MXDZ_RS0210515","gene5353"],"genes","MXDZ_RS0210515","NZ_AKYI02000007.1",41295,41955]
[["MXDZ_RS0210520","gene5354"],"genes","MXDZ_RS0210520","NZ_AKYI02000007.1",42051,42693]
[["MXDZ_RS0210525","gene5355"],"genes","MXDZ_RS0210525","NZ_AKYI02000007.1",42650,43637]
[["MXDZ_RS0210530","gene5356"],"genes","MXDZ_RS0210530","NZ_AKYI02000007.1",43636,44806]
[["MXDZ_RS0210535","gene5357"],"genes","MXDZ_RS0210535","NZ_AKYI02000007.1",44929,46015]
[["MXDZ_RS0210540","gene5358"],"genes","MXDZ_RS0210540","NZ_AKYI02000007.1",46341,49167]
[["MXDZ_RS0210545","gene5359"],"genes","MXDZ_RS0210545","NZ_AKYI02000007.1",49173,50196]
[["MXDZ_RS0210550","gene5360"],"genes","MXDZ_RS0210550","NZ_AKYI02000007.1",50173,51223]
[["MXDZ_RS0210555","gene5361"],"genes","MXDZ_RS0210555","NZ_AKYI02000007.1",51246,51495]
[["MXDZ_RS0210560","gene5362"],"genes","MXDZ_RS0210560","NZ_AKYI02000007.1",51601,53005]
[["MXDZ_RS0210565","gene5363"],"genes","MXDZ_RS0210565","NZ_AKYI02000007.1",53189,53681]
[["MXDZ_RS0210570","gene5364"],"genes","MXDZ_RS0210570","NZ_AKYI02000007.1",53691,54498]
[["MXDZ_RS0210575","gene5365"],"genes","MXDZ_RS0210575","NZ_AKYI02000007.1",54514,54949]
[["MXDZ_RS0210580","gene5366"],"genes","MXDZ_RS0210580","NZ_AKYI02000007.1",54952,55675]
[["MXDZ_RS0210585","gene5367"],"genes","MXDZ_RS0210585","NZ_AKYI02000007.1",55840,56839]
[["MXDZ_RS0210590","gene5368"],"genes","MXDZ_RS0210590","NZ_AKYI02000007.1",56852,57335]
[["MXDZ_RS0210595","gene5369"],"genes","MXDZ_RS0210595","NZ_AKYI02000007.1",57480,57759]
[["MXDZ_RS38565","gene5370"],"genes","MXDZ_RS38565","NZ_AKYI02000007.1",57772,58683]
[["MXDZ_RS0210605","gene5371"],"genes","MXDZ_RS0210605","NZ_AKYI02000007.1",58744,60466]
[["MXDZ_RS0210610","gene5372"],"genes","MXDZ_RS0210610","NZ_AKYI02000007.1",60515,61466]
[["MXDZ_RS0210615","gene5373"],"genes","MXDZ_RS0210615","NZ_AKYI02000007.1",61458,63213]
[["MXDZ_RS0210620","gene5374"],"genes","MXDZ_RS0210620","NZ_AKYI02000007.1",63209,64196]
[["MXDZ_RS0210625","gene5375"],"genes","MXDZ_RS0210625","NZ_AKYI02000007.1",64192,65722]
[["MXDZ_RS38570","gene5376"],"genes","MXDZ_RS38570","NZ_AKYI02000007.1",65718,66578]
[["MXDZ_RS0210635","gene5377"],"genes","MXDZ_RS0210635","NZ_AKYI02000007.1",66624,68409]
[["MXDZ_RS0210640","gene5378"],"genes","MXDZ_RS0210640","NZ_AKYI02000007.1",68573,69143]
[["MXDZ_RS0210645","gene5379"],"genes","MXDZ_RS0210645","NZ_AKYI02000007.1",69139,69580]
[["MXDZ_RS0210650","gene5380"],"genes","MXDZ_RS0210650","NZ_AKYI02000007.1",69587,72332]
[["trxA","gene5381"],"genes","trxA","NZ_AKYI02000007.1",72595,72925]
[["MXDZ_RS0210660","gene5382"],"genes","MXDZ_RS0210660","NZ_AKYI02000007.1",73045,73984]
[["MXDZ_RS0210665","gene5383"],"genes","MXDZ_RS0210665","NZ_AKYI02000007.1",74304,75351]
[["MXDZ_RS0210670","gene5384"],"genes","MXDZ_RS0210670","NZ_AKYI02000007.1",75409,80146]
[["MXDZ_RS0210675","gene5385"],"genes","MXDZ_RS0210675","NZ_AKYI02000007.1",80142,82290]
[["MXDZ_RS0210680","gene5386"],"genes","MXDZ_RS0210680","NZ_AKYI02000007.1",82446,82758]
[["MXDZ_RS0210685","gene5387"],"genes","MXDZ_RS0210685","NZ_AKYI02000007.1",82812,84363]
[["MXDZ_RS0210690","gene5388"],"genes","MXDZ_RS0210690","NZ_AKYI02000007.1",84470,85055]
[["MXDZ_RS0210695","gene5389"],"genes","MXDZ_RS0210695","NZ_AKYI02000007.1",85090,85705]
[["MXDZ_RS0210700","gene5390"],"genes","MXDZ_RS0210700","NZ_AKYI02000007.1",85770,86010]
[["MXDZ_RS0210705","gene5391"],"genes","MXDZ_RS0210705","NZ_AKYI02000007.1",86006,87083]
[["MXDZ_RS0210710","gene5392"],"genes","MXDZ_RS0210710","NZ_AKYI02000007.1",87208,87829]
[["MXDZ_RS0210715","gene5393"],"genes","MXDZ_RS0210715","NZ_AKYI02000007.1",87897,90063]
[["MXDZ_RS0210720","gene5394"],"genes","MXDZ_RS0210720","NZ_AKYI02000007.1",90099,93246]
[["MXDZ_RS0210725","gene5395"],"genes","MXDZ_RS0210725","NZ_AKYI02000007.1",93308,94334]
[["MXDZ_RS0210730","gene5396"],"genes","MXDZ_RS0210730","NZ_AKYI02000007.1",94343,95369]
[["MXDZ_RS0210735","gene5397"],"genes","MXDZ_RS0210735","NZ_AKYI02000007.1",95625,96720]
[["MXDZ_RS0210740","gene5398"],"genes","MXDZ_RS0210740","NZ_AKYI02000007.1",97305,98067]
[["MXDZ_RS0210745","gene5399"],"genes","MXDZ_RS0210745","NZ_AKYI02000007.1",98370,99966]
[["MXDZ_RS0210750","gene5400"],"genes","MXDZ_RS0210750","NZ_AKYI02000007.1",100048,101332]
[["MXDZ_RS39770","gene5401"],"genes","MXDZ_RS39770","NZ_AKYI02000007.1",101380,102052]
[["MXDZ_RS39775","gene5402"],"genes","MXDZ_RS39775","NZ_AKYI02000007.1",102048,102777]
[["MXDZ_RS0210765","gene5403"],"genes","MXDZ_RS0210765","NZ_AKYI02000007.1",102844,103183]
[["MXDZ_RS0210770","gene5404"],"genes","MXDZ_RS0210770","NZ_AKYI02000007.1",103249,103492]
[["MXDZ_RS0210775","gene5405"],"genes","MXDZ_RS0210775","NZ_AKYI02000007.1",103495,103936]
[["MXDZ_RS0210780","gene5406"],"genes","MXDZ_RS0210780","NZ_AKYI02000007.1",104081,105368]
[["aceB","gene5407"],"genes","aceB","NZ_AKYI02000007.1",105425,107051]
[["MXDZ_RS0210790","gene5408"],"genes","MXDZ_RS0210790","NZ_AKYI02000007.1",107251,107653]
[["fumC","gene5409"],"genes","fumC","NZ_AKYI02000007.1",107752,109153]
[["clpP","gene5410"],"genes","clpP","NZ_AKYI02000007.1",109259,109871]
[["MXDZ_RS0210805","gene5411"],"genes","MXDZ_RS0210805","NZ_AKYI02000007.1",110017,110437]
[["MXDZ_RS0210810","gene5412"],"genes","MXDZ_RS0210810","NZ_AKYI02000007.1",110501,110960]
[["MXDZ_RS0210815","gene5413"],"genes","MXDZ_RS0210815","NZ_AKYI02000007.1",111192,112629]
[["MXDZ_RS0210820","gene5414"],"genes","MXDZ_RS0210820","NZ_AKYI02000007.1",112644,113403]
[["MXDZ_RS0210825","gene5415"],"genes","MXDZ_RS0210825","NZ_AKYI02000007.1",113411,113897]
[["MXDZ_RS0210830","gene5416"],"genes","MXDZ_RS0210830","NZ_AKYI02000007.1",113960,116294]
[["MXDZ_RS38575","gene5417"],"genes","MXDZ_RS38575","NZ_AKYI02000007.1",116435,117415]
[["MXDZ_RS0210840","gene5418"],"genes","MXDZ_RS0210840","NZ_AKYI02000007.1",117469,119353]
[["MXDZ_RS0210845","gene5419"],"genes","MXDZ_RS0210845","NZ_AKYI02000007.1",119402,123038]
[["MXDZ_RS0210850","gene5420"],"genes","MXDZ_RS0210850","NZ_AKYI02000007.1",123411,123609]
[["MXDZ_RS0210855","gene5421"],"genes","MXDZ_RS0210855","NZ_AKYI02000007.1",123619,125242]
[["MXDZ_RS0210860","gene5422"],"genes","MXDZ_RS0210860","NZ_AKYI02000007.1",125781,126504]
[["MXDZ_RS0210865","gene5423"],"genes","MXDZ_RS0210865","NZ_AKYI02000007.1",126633,127140]
[["MXDZ_RS0210870","gene5424"],"genes","MXDZ_RS0210870","NZ_AKYI02000007.1",127312,132859]
[["MXDZ_RS0210875","gene5425"],"genes","MXDZ_RS0210875","NZ_AKYI02000007.1",132900,133755]
[["MXDZ_RS0210880","gene5426"],"genes","MXDZ_RS0210880","NZ_AKYI02000007.1",133814,134219]
[["MXDZ_RS0210885","gene5427"],"genes","MXDZ_RS0210885","NZ_AKYI02000007.1",134220,136713]
[["MXDZ_RS38580","gene5428"],"genes","MXDZ_RS38580","NZ_AKYI02000007.1",136867,146415]
[["MXDZ_RS0210895","gene5429"],"genes","MXDZ_RS0210895","NZ_AKYI02000007.1",146435,147041]
[["queC","gene5430"],"genes","queC","NZ_AKYI02000007.1",147040,147733]
[["MXDZ_RS0210905","gene5431"],"genes","MXDZ_RS0210905","NZ_AKYI02000007.1",147729,148386]
[["MXDZ_RS0210910","gene5432"],"genes","MXDZ_RS0210910","NZ_AKYI02000007.1",148472,149816]
[["MXDZ_RS0210915","gene5433"],"genes","MXDZ_RS0210915","NZ_AKYI02000007.1",149825,151649]
[["MXDZ_RS0210920","gene5434"],"genes","MXDZ_RS0210920","NZ_AKYI02000007.1",151645,152347]
[["MXDZ_RS0210925","gene5435"],"genes","MXDZ_RS0210925","NZ_AKYI02000007.1",152349,153273]
[["MXDZ_RS0210930","gene5436"],"genes","MXDZ_RS0210930","NZ_AKYI02000007.1",153269,155132]
[["MXDZ_RS0210935","gene5437"],"genes","MXDZ_RS0210935","NZ_AKYI02000007.1",155171,156896]
[["MXDZ_RS0210940","gene5438"],"genes","MXDZ_RS0210940","NZ_AKYI02000007.1",156998,158573]
[["MXDZ_RS39350","gene5439"],"genes","MXDZ_RS39350","NZ_AKYI02000007.1",158579,162602]
[["MXDZ_RS0210950","gene5440"],"genes","MXDZ_RS0210950","NZ_AKYI02000007.1",162640,163732]
[["MXDZ_RS0210955","gene5441"],"genes","MXDZ_RS0210955","NZ_AKYI02000007.1",163782,164181]
[["MXDZ_RS0210960","gene5442"],"genes","MXDZ_RS0210960","NZ_AKYI02000007.1",164296,165583]
[["MXDZ_RS0210965","gene5443"],"genes","MXDZ_RS0210965","NZ_AKYI02000007.1",165633,166377]
[["MXDZ_RS0210970","gene5444"],"genes","MXDZ_RS0210970","NZ_AKYI02000007.1",166396,167623]
[["MXDZ_RS0210975","gene5445"],"genes","MXDZ_RS0210975","NZ_AKYI02000007.1",167619,168348]
[["MXDZ_RS0210980","gene5446"],"genes","MXDZ_RS0210980","NZ_AKYI02000007.1",168365,169583]
[["MXDZ_RS0210985","gene5447"],"genes","MXDZ_RS0210985","NZ_AKYI02000007.1",169621,170857]
[["MXDZ_RS0210990","gene5448"],"genes","MXDZ_RS0210990","NZ_AKYI02000007.1",170919,171696]
[["MXDZ_RS0210995","gene5449"],"genes","MXDZ_RS0210995","NZ_AKYI02000007.1",171689,172439]
[["MXDZ_RS0211000","gene5450"],"genes","MXDZ_RS0211000","NZ_AKYI02000007.1",172425,172875]
[["MXDZ_RS0211005","gene5451"],"genes","MXDZ_RS0211005","NZ_AKYI02000007.1",172867,173890]
[["MXDZ_RS0211010","gene5452"],"genes","MXDZ_RS0211010","NZ_AKYI02000007.1",173886,175098]
[["MXDZ_RS0211015","gene5453"],"genes","MXDZ_RS0211015","NZ_AKYI02000007.1",175094,175865]
[["fabZ","gene5454"],"genes","fabZ","NZ_AKYI02000007.1",175885,176368]
[["MXDZ_RS0211025","gene5455"],"genes","MXDZ_RS0211025","NZ_AKYI02000007.1",176360,176672]
[["MXDZ_RS0211030","gene5456"],"genes","MXDZ_RS0211030","NZ_AKYI02000007.1",176860,177085]
[["MXDZ_RS0211035","gene5457"],"genes","MXDZ_RS0211035","NZ_AKYI02000007.1",177081,178317]
[["MXDZ_RS0211040","gene5458"],"genes","MXDZ_RS0211040","NZ_AKYI02000007.1",178445,178724]
[["MXDZ_RS0211045","gene5459"],"genes","MXDZ_RS0211045","NZ_AKYI02000007.1",178773,182043]
[["MXDZ_RS0211050","gene5460"],"genes","MXDZ_RS0211050","NZ_AKYI02000007.1",182122,182989]
[["MXDZ_RS0211055","gene5461"],"genes","MXDZ_RS0211055","NZ_AKYI02000007.1",183205,184090]
[["mtnA","gene5462"],"genes","mtnA","NZ_AKYI02000007.1",184086,185193]
[["MXDZ_RS0211065","gene5463"],"genes","MXDZ_RS0211065","NZ_AKYI02000007.1",185189,185861]
[["MXDZ_RS0211070","gene5464"],"genes","MXDZ_RS0211070","NZ_AKYI02000007.1",185814,187095]
[["MXDZ_RS0211075","gene5465"],"genes","MXDZ_RS0211075","NZ_AKYI02000007.1",187146,187680]
[["MXDZ_RS0211080","gene5466"],"genes","MXDZ_RS0211080","NZ_AKYI02000007.1",187878,189924]
[["MXDZ_RS39780","gene5467"],"genes","MXDZ_RS39780","NZ_AKYI02000007.1",189933,190089]
[["MXDZ_RS0211085","gene5468"],"genes","MXDZ_RS0211085","NZ_AKYI02000007.1",190342,190525]
[["MXDZ_RS0211090","gene5469"],"genes","MXDZ_RS0211090","NZ_AKYI02000007.1",190712,191126]
[["MXDZ_RS0211095","gene5470"],"genes","MXDZ_RS0211095","NZ_AKYI02000007.1",191129,192188]
[["MXDZ_RS0211100","gene5471"],"genes","MXDZ_RS0211100","NZ_AKYI02000007.1",192285,195018]
[["MXDZ_RS0211110","gene5472"],"genes","MXDZ_RS0211110","NZ_AKYI02000007.1",195318,196962]
[["MXDZ_RS0211115","gene5473"],"genes","MXDZ_RS0211115","NZ_AKYI02000007.1",197053,198091]
[["MXDZ_RS0211120","gene5474"],"genes","MXDZ_RS0211120","NZ_AKYI02000007.1",198171,199599]
[["MXDZ_RS0211125","gene5475"],"genes","MXDZ_RS0211125","NZ_AKYI02000007.1",199666,200395]
[["MXDZ_RS0211130","gene5476"],"genes","MXDZ_RS0211130","NZ_AKYI02000007.1",200410,201142]
[["MXDZ_RS0211135","gene5477"],"genes","MXDZ_RS0211135","NZ_AKYI02000007.1",201152,201881]
[["MXDZ_RS0211140","gene5478"],"genes","MXDZ_RS0211140","NZ_AKYI02000007.1",201979,202540]
[["MXDZ_RS0211145","gene5479"],"genes","MXDZ_RS0211145","NZ_AKYI02000007.1",202551,203097]
[["MXDZ_RS0211150","gene5480"],"genes","MXDZ_RS0211150","NZ_AKYI02000007.1",203115,203742]
[["MXDZ_RS0211155","gene5481"],"genes","MXDZ_RS0211155","NZ_AKYI02000007.1",203883,205269]
[["MXDZ_RS0211160","gene5482"],"genes","MXDZ_RS0211160","NZ_AKYI02000007.1",205361,206198]
[["MXDZ_RS0211165","gene5483"],"genes","MXDZ_RS0211165","NZ_AKYI02000007.1",206337,206724]
[["MXDZ_RS0211170","gene5484"],"genes","MXDZ_RS0211170","NZ_AKYI02000007.1",206837,207929]
[["MXDZ_RS0211175","gene5485"],"genes","MXDZ_RS0211175","NZ_AKYI02000007.1",207939,208500]
[["MXDZ_RS0211180","gene5486"],"genes","MXDZ_RS0211180","NZ_AKYI02000007.1",208528,209866]
[["MXDZ_RS0211190","gene5487"],"genes","MXDZ_RS0211190","NZ_AKYI02000007.1",210135,211947]
[["MXDZ_RS0211195","gene5488"],"genes","MXDZ_RS0211195","NZ_AKYI02000007.1",211959,212382]
[["MXDZ_RS0211200","gene5489"],"genes","MXDZ_RS0211200","NZ_AKYI02000007.1",212512,213919]
[["MXDZ_RS0211205","gene5490"],"genes","MXDZ_RS0211205","NZ_AKYI02000007.1",213931,215185]
[["MXDZ_RS0211210","gene5491"],"genes","MXDZ_RS0211210","NZ_AKYI02000007.1",215254,218476]
[["MXDZ_RS0211215","gene5492"],"genes","MXDZ_RS0211215","NZ_AKYI02000007.1",218478,218853]
[["MXDZ_RS0211220","gene5493"],"genes","MXDZ_RS0211220","NZ_AKYI02000007.1",219006,220644]
[["MXDZ_RS0211225","gene5494"],"genes","MXDZ_RS0211225","NZ_AKYI02000007.1",220758,221136]
[["MXDZ_RS0211230","gene5495"],"genes","MXDZ_RS0211230","NZ_AKYI02000007.1",221351,221741]
[["MXDZ_RS0211235","gene5496"],"genes","MXDZ_RS0211235","NZ_AKYI02000007.1",221934,222915]
[["maiA","gene5497"],"genes","maiA","NZ_AKYI02000007.1",222911,223571]
[["MXDZ_RS0211245","gene5498"],"genes","MXDZ_RS0211245","NZ_AKYI02000007.1",223640,224852]
[["MXDZ_RS0211250","gene5499"],"genes","MXDZ_RS0211250","NZ_AKYI02000007.1",224838,225324]
[["MXDZ_RS0211255","gene5500"],"genes","MXDZ_RS0211255","NZ_AKYI02000007.1",225320,225779]
[["MXDZ_RS38590","gene5501"],"genes","MXDZ_RS38590","NZ_AKYI02000007.1",225775,227273]
[["MXDZ_RS0211265","gene5502"],"genes","MXDZ_RS0211265","NZ_AKYI02000007.1",227385,228210]
[["MXDZ_RS0211270","gene5503"],"genes","MXDZ_RS0211270","NZ_AKYI02000007.1",228235,229306]
[["MXDZ_RS0211275","gene5504"],"genes","MXDZ_RS0211275","NZ_AKYI02000007.1",229344,229671]
[["MXDZ_RS0211280","gene5505"],"genes","MXDZ_RS0211280","NZ_AKYI02000007.1",229700,231086]
[["MXDZ_RS0211285","gene5506"],"genes","MXDZ_RS0211285","NZ_AKYI02000007.1",231104,231494]
[["MXDZ_RS0211290","gene5507"],"genes","MXDZ_RS0211290","NZ_AKYI02000007.1",231890,232895]
[["MXDZ_RS0211295","gene5508"],"genes","MXDZ_RS0211295","NZ_AKYI02000007.1",233040,233811]
[["MXDZ_RS0211300","gene5509"],"genes","MXDZ_RS0211300","NZ_AKYI02000007.1",233824,235984]
[["MXDZ_RS0211305","gene5510"],"genes","MXDZ_RS0211305","NZ_AKYI02000007.1",236299,238453]
[["MXDZ_RS0211310","gene5511"],"genes","MXDZ_RS0211310","NZ_AKYI02000007.1",238595,240194]
[["MXDZ_RS0211315","gene5512"],"genes","MXDZ_RS0211315","NZ_AKYI02000007.1",240300,240543]
[["MXDZ_RS0211320","gene5513"],"genes","MXDZ_RS0211320","NZ_AKYI02000007.1",240555,241281]
[["MXDZ_RS0211325","gene5514"],"genes","MXDZ_RS0211325","NZ_AKYI02000007.1",241287,241959]
[["MXDZ_RS0211330","gene5515"],"genes","MXDZ_RS0211330","NZ_AKYI02000007.1",241962,243270]
[["MXDZ_RS0211335","gene5516"],"genes","MXDZ_RS0211335","NZ_AKYI02000007.1",243277,243937]
[["MXDZ_RS0211340","gene5517"],"genes","MXDZ_RS0211340","NZ_AKYI02000007.1",243933,244491]
[["MXDZ_RS0211345","gene5518"],"genes","MXDZ_RS0211345","NZ_AKYI02000007.1",244576,245305]
[["MXDZ_RS0211350","gene5519"],"genes","MXDZ_RS0211350","NZ_AKYI02000007.1",245232,246327]
[["MXDZ_RS0211355","gene5520"],"genes","MXDZ_RS0211355","NZ_AKYI02000007.1",246347,247568]
[["MXDZ_RS0211360","gene5521"],"genes","MXDZ_RS0211360","NZ_AKYI02000007.1",247715,249233]
[["MXDZ_RS0211365","gene5522"],"genes","MXDZ_RS0211365","NZ_AKYI02000007.1",249339,250194]
[["MXDZ_RS0211370","gene5523"],"genes","MXDZ_RS0211370","NZ_AKYI02000007.1",250244,251027]
[["MXDZ_RS0211375","gene5524"],"genes","MXDZ_RS0211375","NZ_AKYI02000007.1",251093,252227]
[["MXDZ_RS0211380","gene5525"],"genes","MXDZ_RS0211380","NZ_AKYI02000007.1",252307,252529]
[["MXDZ_RS0211385","gene5526"],"genes","MXDZ_RS0211385","NZ_AKYI02000007.1",252609,253701]
[["MXDZ_RS0211390","gene5527"],"genes","MXDZ_RS0211390","NZ_AKYI02000007.1",253715,254084]
[["MXDZ_RS0211395","gene5528"],"genes","MXDZ_RS0211395","NZ_AKYI02000007.1",254245,256144]
[["MXDZ_RS0211400","gene5529"],"genes","MXDZ_RS0211400","NZ_AKYI02000007.1",256127,256877]
[["MXDZ_RS0211405","gene5530"],"genes","MXDZ_RS0211405","NZ_AKYI02000007.1",256901,257924]
[["MXDZ_RS0211410","gene5531"],"genes","MXDZ_RS0211410","NZ_AKYI02000007.1",257971,260074]
[["MXDZ_RS0211415","gene5532"],"genes","MXDZ_RS0211415","NZ_AKYI02000007.1",260253,261546]
[["MXDZ_RS0211420","gene5533"],"genes","MXDZ_RS0211420","NZ_AKYI02000007.1",261594,262125]
[["MXDZ_RS0211425","gene5534"],"genes","MXDZ_RS0211425","NZ_AKYI02000007.1",262142,262655]
[["MXDZ_RS0211430","gene5535"],"genes","MXDZ_RS0211430","NZ_AKYI02000007.1",262895,264104]
[["MXDZ_RS0211435","gene5536"],"genes","MXDZ_RS0211435","NZ_AKYI02000007.1",264116,266150]
[["MXDZ_RS0211440","gene5537"],"genes","MXDZ_RS0211440","NZ_AKYI02000007.1",266347,267412]
[["MXDZ_RS0211445","gene5538"],"genes","MXDZ_RS0211445","NZ_AKYI02000007.1",267494,268922]
[["MXDZ_RS0211450","gene5539"],"genes","MXDZ_RS0211450","NZ_AKYI02000007.1",269017,270031]
[["MXDZ_RS0211455","gene5540"],"genes","MXDZ_RS0211455","NZ_AKYI02000007.1",270096,271404]
[["MXDZ_RS0211460","gene5541"],"genes","MXDZ_RS0211460","NZ_AKYI02000007.1",271759,271999]
[["MXDZ_RS0211465","gene5542"],"genes","MXDZ_RS0211465","NZ_AKYI02000007.1",272096,273554]
[["MXDZ_RS0211470","gene5543"],"genes","MXDZ_RS0211470","NZ_AKYI02000007.1",273672,274593]
[["pyk","gene5544"],"genes","pyk","NZ_AKYI02000007.1",274694,276128]
[["MXDZ_RS0211480","gene5545"],"genes","MXDZ_RS0211480","NZ_AKYI02000007.1",276132,277635]
[["MXDZ_RS0211485","gene5546"],"genes","MXDZ_RS0211485","NZ_AKYI02000007.1",277807,278467]
[["MXDZ_RS0211490","gene5547"],"genes","MXDZ_RS0211490","NZ_AKYI02000007.1",278480,278885]
[["MXDZ_RS0211495","gene5548"],"genes","MXDZ_RS0211495","NZ_AKYI02000007.1",279120,279197]
[["MXDZ_RS40565","gene5549"],"genes","MXDZ_RS40565","NZ_AKYI02000007.1",279357,279963]
