[["id90"],"genes","id90","NZ_AOBT01000027.1",0,128783]
[["MXF1_RS0132470","gene6424"],"genes","MXF1_RS0132470","NZ_AOBT01000027.1",82244,83099]
[["MXF1_RS0132475","gene6425"],"genes","MXF1_RS0132475","NZ_AOBT01000027.1",83329,86326]
[["MXF1_RS0132480","gene6426"],"genes","MXF1_RS0132480","NZ_AOBT01000027.1",86406,87612]
[["MXF1_RS0132485","gene6427"],"genes","MXF1_RS0132485","NZ_AOBT01000027.1",87620,88022]
[["MXF1_RS0132490","gene6428"],"genes","MXF1_RS0132490","NZ_AOBT01000027.1",88047,88872]
[["MXF1_RS0132495","gene6429"],"genes","MXF1_RS0132495","NZ_AOBT01000027.1",88884,89709]
[["MXF1_RS0132500","gene6430"],"genes","MXF1_RS0132500","NZ_AOBT01000027.1",89687,90542]
[["MXF1_RS0132505","gene6431"],"genes","MXF1_RS0132505","NZ_AOBT01000027.1",90607,91777]
[["MXF1_RS0132510","gene6432"],"genes","MXF1_RS0132510","NZ_AOBT01000027.1",91859,94598]
[["MXF1_RS0132515","gene6433"],"genes","MXF1_RS0132515","NZ_AOBT01000027.1",94600,95242]
[["MXF1_RS0132520","gene6434"],"genes","MXF1_RS0132520","NZ_AOBT01000027.1",95284,95695]
[["MXF1_RS0132525","gene6435"],"genes","MXF1_RS0132525","NZ_AOBT01000027.1",95749,96244]
[["MXF1_RS0132530","gene6436"],"genes","MXF1_RS0132530","NZ_AOBT01000027.1",96293,97637]
[["MXF1_RS0132535","gene6437"],"genes","MXF1_RS0132535","NZ_AOBT01000027.1",98093,98666]
[["MXF1_RS0132540","gene6438"],"genes","MXF1_RS0132540","NZ_AOBT01000027.1",98791,100297]
[["MXF1_RS0132545","gene6439"],"genes","MXF1_RS0132545","NZ_AOBT01000027.1",100283,100898]
[["MXF1_RS0132550","gene6440"],"genes","MXF1_RS0132550","NZ_AOBT01000027.1",100908,102243]
[["MXF1_RS0132555","gene6441"],"genes","MXF1_RS0132555","NZ_AOBT01000027.1",102239,102656]
[["MXF1_RS0132560","gene6442"],"genes","MXF1_RS0132560","NZ_AOBT01000027.1",102760,104386]
[["MXF1_RS0132565","gene6443"],"genes","MXF1_RS0132565","NZ_AOBT01000027.1",104500,104896]
[["MXF1_RS0132570","gene6444"],"genes","MXF1_RS0132570","NZ_AOBT01000027.1",104968,105931]
[["MXF1_RS0132575","gene6445"],"genes","MXF1_RS0132575","NZ_AOBT01000027.1",105968,106664]
[["MXF1_RS0132580","gene6446"],"genes","MXF1_RS0132580","NZ_AOBT01000027.1",106660,108052]
[["MXF1_RS0132585","gene6447"],"genes","MXF1_RS0132585","NZ_AOBT01000027.1",108168,109083]
[["MXF1_RS0132590","gene6448"],"genes","MXF1_RS0132590","NZ_AOBT01000027.1",109095,110211]
[["MXF1_RS0132595","gene6449"],"genes","MXF1_RS0132595","NZ_AOBT01000027.1",110380,112747]
[["MXF1_RS0132600","gene6450"],"genes","MXF1_RS0132600","NZ_AOBT01000027.1",112988,113945]
[["MXF1_RS0132605","gene6451"],"genes","MXF1_RS0132605","NZ_AOBT01000027.1",114014,114821]
[["MXF1_RS0132610","gene6452"],"genes","MXF1_RS0132610","NZ_AOBT01000027.1",114822,115626]
[["MXF1_RS0132615","gene6453"],"genes","MXF1_RS0132615","NZ_AOBT01000027.1",115622,116630]
[["MXF1_RS0132620","gene6454"],"genes","MXF1_RS0132620","NZ_AOBT01000027.1",116755,117976]
[["MXF1_RS0132625","gene6455"],"genes","MXF1_RS0132625","NZ_AOBT01000027.1",118027,118216]
[["pip","gene6456"],"genes","pip","NZ_AOBT01000027.1",118447,119416]
[["MXF1_RS0132635","gene6457"],"genes","MXF1_RS0132635","NZ_AOBT01000027.1",119425,120445]
[["MXF1_RS0132640","gene6458"],"genes","MXF1_RS0132640","NZ_AOBT01000027.1",120443,122279]
[["MXF1_RS0132645","gene6459"],"genes","MXF1_RS0132645","NZ_AOBT01000027.1",122322,125388]
[["MXF1_RS0132650","gene6460"],"genes","MXF1_RS0132650","NZ_AOBT01000027.1",125384,126281]
[["MXF1_RS0132655","gene6461"],"genes","MXF1_RS0132655","NZ_AOBT01000027.1",126361,127768]
[["MXF1_RS0132660","gene6462"],"genes","MXF1_RS0132660","NZ_AOBT01000027.1",127844,128219]
[["MXF1_RS0132665","gene6463"],"genes","MXF1_RS0132665","NZ_AOBT01000027.1",128283,128783]
