[["id78"],"genes","id78","NZ_AKYI02000025.1",0,160984]
[["MXDZ_RS0226265","gene2494"],"genes","MXDZ_RS0226265","NZ_AKYI02000025.1",139285,140533]
[["MXDZ_RS0226270","gene2495"],"genes","MXDZ_RS0226270","NZ_AKYI02000025.1",140652,142569]
[["MXDZ_RS0226275","gene2496"],"genes","MXDZ_RS0226275","NZ_AKYI02000025.1",142654,144334]
[["MXDZ_RS0226280","gene2497"],"genes","MXDZ_RS0226280","NZ_AKYI02000025.1",144402,144477]
[["MXDZ_RS0226285","gene2498"],"genes","MXDZ_RS0226285","NZ_AKYI02000025.1",144635,145787]
[["MXDZ_RS0226290","gene2499"],"genes","MXDZ_RS0226290","NZ_AKYI02000025.1",145863,146259]
[["asd","gene2500"],"genes","asd","NZ_AKYI02000025.1",146340,147429]
[["MXDZ_RS0226300","gene2501"],"genes","MXDZ_RS0226300","NZ_AKYI02000025.1",147540,147876]
[["MXDZ_RS0226305","gene2502"],"genes","MXDZ_RS0226305","NZ_AKYI02000025.1",147947,148736]
[["MXDZ_RS0226310","gene2503"],"genes","MXDZ_RS0226310","NZ_AKYI02000025.1",148868,150014]
[["MXDZ_RS0226315","gene2504"],"genes","MXDZ_RS0226315","NZ_AKYI02000025.1",150067,150544]
[["hrpB","gene2505"],"genes","hrpB","NZ_AKYI02000025.1",150551,153116]
[["MXDZ_RS0226325","gene2506"],"genes","MXDZ_RS0226325","NZ_AKYI02000025.1",153129,154569]
[["MXDZ_RS0226330","gene2507"],"genes","MXDZ_RS0226330","NZ_AKYI02000025.1",154605,155310]
[["MXDZ_RS0226335","gene2508"],"genes","MXDZ_RS0226335","NZ_AKYI02000025.1",155363,156017]
[["MXDZ_RS0226340","gene2509"],"genes","MXDZ_RS0226340","NZ_AKYI02000025.1",156106,156499]
[["MXDZ_RS0226345","gene2510"],"genes","MXDZ_RS0226345","NZ_AKYI02000025.1",156718,157969]
[["MXDZ_RS0226350","gene2511"],"genes","MXDZ_RS0226350","NZ_AKYI02000025.1",158050,159052]
[["MXDZ_RS0226355","gene2512"],"genes","MXDZ_RS0226355","NZ_AKYI02000025.1",159048,159564]
[["MXDZ_RS0226360","gene2513"],"genes","MXDZ_RS0226360","NZ_AKYI02000025.1",159570,160419]
[["MXDZ_RS0226365","gene2514"],"genes","MXDZ_RS0226365","NZ_AKYI02000025.1",160551,160624]
[["MXDZ_RS0226370","gene2515"],"genes","MXDZ_RS0226370","NZ_AKYI02000025.1",160680,160764]
[["MXDZ_RS0226375","gene2516"],"genes","MXDZ_RS0226375","NZ_AKYI02000025.1",160774,160850]
[["MXDZ_RS0226380","gene2517"],"genes","MXDZ_RS0226380","NZ_AKYI02000025.1",160875,160951]
