[["id59"],"genes","id59","NZ_AKYI02000038.1",0,82829]
[["MXDZ_RS0233160","gene1027"],"genes","MXDZ_RS0233160","NZ_AKYI02000038.1",35702,36482]
[["MXDZ_RS0233165","gene1028"],"genes","MXDZ_RS0233165","NZ_AKYI02000038.1",36608,37703]
[["MXDZ_RS0233170","gene1029"],"genes","MXDZ_RS0233170","NZ_AKYI02000038.1",38036,39368]
[["MXDZ_RS0233175","gene1030"],"genes","MXDZ_RS0233175","NZ_AKYI02000038.1",39371,40145]
[["MXDZ_RS39080","gene1031"],"genes","MXDZ_RS39080","NZ_AKYI02000038.1",40130,40724]
[["MXDZ_RS0233185","gene1032"],"genes","MXDZ_RS0233185","NZ_AKYI02000038.1",41119,41983]
[["MXDZ_RS0233190","gene1033"],"genes","MXDZ_RS0233190","NZ_AKYI02000038.1",42020,42599]
[["MXDZ_RS0233195","gene1034"],"genes","MXDZ_RS0233195","NZ_AKYI02000038.1",42595,43414]
[["MXDZ_RS0233200","gene1035"],"genes","MXDZ_RS0233200","NZ_AKYI02000038.1",43481,44624]
[["MXDZ_RS0233205","gene1036"],"genes","MXDZ_RS0233205","NZ_AKYI02000038.1",44734,45859]
[["MXDZ_RS0233210","gene1037"],"genes","MXDZ_RS0233210","NZ_AKYI02000038.1",45911,46856]
[["rocD","gene1038"],"genes","rocD","NZ_AKYI02000038.1",46994,48215]
[["MXDZ_RS0233220","gene1039"],"genes","MXDZ_RS0233220","NZ_AKYI02000038.1",48348,49032]
[["MXDZ_RS0233225","gene1040"],"genes","MXDZ_RS0233225","NZ_AKYI02000038.1",49110,49485]
[["MXDZ_RS0233230","gene1041"],"genes","MXDZ_RS0233230","NZ_AKYI02000038.1",49483,50503]
[["MXDZ_RS0233235","gene1042"],"genes","MXDZ_RS0233235","NZ_AKYI02000038.1",50499,51471]
[["MXDZ_RS0233240","gene1043"],"genes","MXDZ_RS0233240","NZ_AKYI02000038.1",51493,52813]
[["MXDZ_RS0233245","gene1044"],"genes","MXDZ_RS0233245","NZ_AKYI02000038.1",52960,54130]
[["MXDZ_RS0233250","gene1045"],"genes","MXDZ_RS0233250","NZ_AKYI02000038.1",54299,54803]
[["MXDZ_RS0233255","gene1046"],"genes","MXDZ_RS0233255","NZ_AKYI02000038.1",54853,56485]
[["MXDZ_RS0233260","gene1047"],"genes","MXDZ_RS0233260","NZ_AKYI02000038.1",56871,57321]
[["MXDZ_RS0233265","gene1048"],"genes","MXDZ_RS0233265","NZ_AKYI02000038.1",57247,59128]
[["MXDZ_RS0233270","gene1049"],"genes","MXDZ_RS0233270","NZ_AKYI02000038.1",59270,59648]
[["MXDZ_RS0233275","gene1050"],"genes","MXDZ_RS0233275","NZ_AKYI02000038.1",59644,62173]
[["MXDZ_RS0233280","gene1051"],"genes","MXDZ_RS0233280","NZ_AKYI02000038.1",62169,64191]
[["MXDZ_RS0233285","gene1052"],"genes","MXDZ_RS0233285","NZ_AKYI02000038.1",64201,65839]
[["MXDZ_RS0233290","gene1053"],"genes","MXDZ_RS0233290","NZ_AKYI02000038.1",65909,66194]
[["truB","gene1054"],"genes","truB","NZ_AKYI02000038.1",67257,68166]
[["tkt","gene1055"],"genes","tkt","NZ_AKYI02000038.1",68790,70923]
[["MXDZ_RS0233305","gene1056"],"genes","MXDZ_RS0233305","NZ_AKYI02000038.1",71025,72234]
[["MXDZ_RS0233310","gene1057"],"genes","MXDZ_RS0233310","NZ_AKYI02000038.1",72246,73095]
[["MXDZ_RS0233320","gene1058"],"genes","MXDZ_RS0233320","NZ_AKYI02000038.1",73574,74369]
[["MXDZ_RS0233325","gene1059"],"genes","MXDZ_RS0233325","NZ_AKYI02000038.1",74531,75086]
[["MXDZ_RS0233330","gene1060"],"genes","MXDZ_RS0233330","NZ_AKYI02000038.1",75564,76677]
[["MXDZ_RS0233335","gene1061"],"genes","MXDZ_RS0233335","NZ_AKYI02000038.1",76676,77273]
[["MXDZ_RS0233340","gene1062"],"genes","MXDZ_RS0233340","NZ_AKYI02000038.1",77348,77957]
[["MXDZ_RS0233345","gene1063"],"genes","MXDZ_RS0233345","NZ_AKYI02000038.1",78017,79559]
[["MXDZ_RS0233350","gene1064"],"genes","MXDZ_RS0233350","NZ_AKYI02000038.1",79575,80205]
[["MXDZ_RS0233355","gene1065"],"genes","MXDZ_RS0233355","NZ_AKYI02000038.1",80244,80727]
[["def","gene1066"],"genes","def","NZ_AKYI02000038.1",80929,81436]
[["MXDZ_RS0233365","gene1067"],"genes","MXDZ_RS0233365","NZ_AKYI02000038.1",81449,82148]
