[["id6"],"genes","id6","NZ_AOBT01000002.1",0,578469]
[["MXF1_RS0103470","gene683"],"genes","MXF1_RS0103470","NZ_AOBT01000002.1",82435,83317]
[["MXF1_RS40275","gene684"],"genes","MXF1_RS40275","NZ_AOBT01000002.1",83533,83884]
[["MXF1_RS0103480","gene685"],"genes","MXF1_RS0103480","NZ_AOBT01000002.1",84010,84274]
[["MXF1_RS0103485","gene686"],"genes","MXF1_RS0103485","NZ_AOBT01000002.1",84906,86475]
[["MXF1_RS0103490","gene687"],"genes","MXF1_RS0103490","NZ_AOBT01000002.1",86608,87202]
[["MXF1_RS0103495","gene688"],"genes","MXF1_RS0103495","NZ_AOBT01000002.1",87550,88420]
[["MXF1_RS0103505","gene689"],"genes","MXF1_RS0103505","NZ_AOBT01000002.1",88589,88943]
[["MXF1_RS0103510","gene690"],"genes","MXF1_RS0103510","NZ_AOBT01000002.1",89173,89656]
[["MXF1_RS0103520","gene691"],"genes","MXF1_RS0103520","NZ_AOBT01000002.1",89707,90903]
[["MXF1_RS0103525","gene692"],"genes","MXF1_RS0103525","NZ_AOBT01000002.1",91033,91747]
[["MXF1_RS0103530","gene693"],"genes","MXF1_RS0103530","NZ_AOBT01000002.1",91756,92851]
[["MXF1_RS0103535","gene694"],"genes","MXF1_RS0103535","NZ_AOBT01000002.1",92948,93848]
[["MXF1_RS0103540","gene695"],"genes","MXF1_RS0103540","NZ_AOBT01000002.1",93883,94300]
[["MXF1_RS0103545","gene696"],"genes","MXF1_RS0103545","NZ_AOBT01000002.1",94323,95274]
[["MXF1_RS0103555","gene697"],"genes","MXF1_RS0103555","NZ_AOBT01000002.1",95697,98847]
[["MXF1_RS0103560","gene698"],"genes","MXF1_RS0103560","NZ_AOBT01000002.1",98843,99737]
[["MXF1_RS0103565","gene699"],"genes","MXF1_RS0103565","NZ_AOBT01000002.1",99807,100824]
[["MXF1_RS0103570","gene700"],"genes","MXF1_RS0103570","NZ_AOBT01000002.1",100856,101756]
[["MXF1_RS0103575","gene701"],"genes","MXF1_RS0103575","NZ_AOBT01000002.1",101746,103069]
[["MXF1_RS0103580","gene702"],"genes","MXF1_RS0103580","NZ_AOBT01000002.1",103290,104811]
[["MXF1_RS0103585","gene703"],"genes","MXF1_RS0103585","NZ_AOBT01000002.1",104941,105331]
[["MXF1_RS0103590","gene704"],"genes","MXF1_RS0103590","NZ_AOBT01000002.1",105660,106194]
[["MXF1_RS0103595","gene705"],"genes","MXF1_RS0103595","NZ_AOBT01000002.1",106332,107220]
[["MXF1_RS0103600","gene706"],"genes","MXF1_RS0103600","NZ_AOBT01000002.1",107221,108535]
[["MXF1_RS0103605","gene707"],"genes","MXF1_RS0103605","NZ_AOBT01000002.1",108583,110020]
[["MXF1_RS40280","gene708"],"genes","MXF1_RS40280","NZ_AOBT01000002.1",110411,110510]
[["MXF1_RS0103610","gene709"],"genes","MXF1_RS0103610","NZ_AOBT01000002.1",110693,111800]
[["MXF1_RS38325","gene710"],"genes","MXF1_RS38325","NZ_AOBT01000002.1",112008,112827]
[["MXF1_RS0103620","gene711"],"genes","MXF1_RS0103620","NZ_AOBT01000002.1",113128,114136]
[["MXF1_RS0103625","gene712"],"genes","MXF1_RS0103625","NZ_AOBT01000002.1",114414,116856]
[["MXF1_RS0103630","gene713"],"genes","MXF1_RS0103630","NZ_AOBT01000002.1",117148,119608]
[["MXF1_RS0103635","gene714"],"genes","MXF1_RS0103635","NZ_AOBT01000002.1",119714,120755]
[["MXF1_RS0103640","gene715"],"genes","MXF1_RS0103640","NZ_AOBT01000002.1",121065,122133]
[["MXF1_RS0103645","gene716"],"genes","MXF1_RS0103645","NZ_AOBT01000002.1",122233,122668]
[["MXF1_RS0103650","gene717"],"genes","MXF1_RS0103650","NZ_AOBT01000002.1",122898,124041]
[["MXF1_RS0103655","gene718"],"genes","MXF1_RS0103655","NZ_AOBT01000002.1",124182,125253]
[["MXF1_RS0103660","gene719"],"genes","MXF1_RS0103660","NZ_AOBT01000002.1",125285,126554]
[["MXF1_RS0103665","gene720"],"genes","MXF1_RS0103665","NZ_AOBT01000002.1",126612,129222]
[["MXF1_RS0103675","gene721"],"genes","MXF1_RS0103675","NZ_AOBT01000002.1",129563,130598]
[["MXF1_RS0103685","gene722"],"genes","MXF1_RS0103685","NZ_AOBT01000002.1",130999,131896]
[["MXF1_RS0103695","gene723"],"genes","MXF1_RS0103695","NZ_AOBT01000002.1",132208,132796]
[["MXF1_RS0103700","gene724"],"genes","MXF1_RS0103700","NZ_AOBT01000002.1",132842,133748]
[["MXF1_RS38330","gene725"],"genes","MXF1_RS38330","NZ_AOBT01000002.1",133824,136067]
[["MXF1_RS0103710","gene726"],"genes","MXF1_RS0103710","NZ_AOBT01000002.1",136074,136872]
[["MXF1_RS0103715","gene727"],"genes","MXF1_RS0103715","NZ_AOBT01000002.1",136984,137659]
[["MXF1_RS0103720","gene728"],"genes","MXF1_RS0103720","NZ_AOBT01000002.1",137687,138854]
[["MXF1_RS0103725","gene729"],"genes","MXF1_RS0103725","NZ_AOBT01000002.1",138950,139973]
[["MXF1_RS0103730","gene730"],"genes","MXF1_RS0103730","NZ_AOBT01000002.1",140173,140698]
[["MXF1_RS0103735","gene731"],"genes","MXF1_RS0103735","NZ_AOBT01000002.1",140840,142736]
[["MXF1_RS0103740","gene732"],"genes","MXF1_RS0103740","NZ_AOBT01000002.1",142735,145342]
[["MXF1_RS0103745","gene733"],"genes","MXF1_RS0103745","NZ_AOBT01000002.1",145314,146304]
[["MXF1_RS0103750","gene734"],"genes","MXF1_RS0103750","NZ_AOBT01000002.1",146417,147959]
[["MXF1_RS0103755","gene735"],"genes","MXF1_RS0103755","NZ_AOBT01000002.1",148252,149032]
[["MXF1_RS0103760","gene736"],"genes","MXF1_RS0103760","NZ_AOBT01000002.1",149917,151996]
[["MXF1_RS0103765","gene737"],"genes","MXF1_RS0103765","NZ_AOBT01000002.1",152389,152593]
[["MXF1_RS0103770","gene738"],"genes","MXF1_RS0103770","NZ_AOBT01000002.1",152745,156228]
[["MXF1_RS0103775","gene739"],"genes","MXF1_RS0103775","NZ_AOBT01000002.1",156374,157496]
[["MXF1_RS0103785","gene740"],"genes","MXF1_RS0103785","NZ_AOBT01000002.1",157480,158326]
[["MXF1_RS0103795","gene741"],"genes","MXF1_RS0103795","NZ_AOBT01000002.1",158459,159173]
[["MXF1_RS0103800","gene742"],"genes","MXF1_RS0103800","NZ_AOBT01000002.1",159278,160775]
[["MXF1_RS0103805","gene743"],"genes","MXF1_RS0103805","NZ_AOBT01000002.1",160903,161284]
[["MXF1_RS0103815","gene744"],"genes","MXF1_RS0103815","NZ_AOBT01000002.1",161494,162058]
[["MXF1_RS0103820","gene745"],"genes","MXF1_RS0103820","NZ_AOBT01000002.1",162054,162729]
[["MXF1_RS0103825","gene746"],"genes","MXF1_RS0103825","NZ_AOBT01000002.1",162853,163222]
[["MXF1_RS39450","gene747"],"genes","MXF1_RS39450","NZ_AOBT01000002.1",163317,163419]
[["MXF1_RS0103830","gene748"],"genes","MXF1_RS0103830","NZ_AOBT01000002.1",163456,165922]
[["MXF1_RS0103835","gene749"],"genes","MXF1_RS0103835","NZ_AOBT01000002.1",165991,166339]
[["MXF1_RS0103840","gene750"],"genes","MXF1_RS0103840","NZ_AOBT01000002.1",166350,166665]
[["MXF1_RS0103845","gene751"],"genes","MXF1_RS0103845","NZ_AOBT01000002.1",167261,168011]
[["MXF1_RS0103850","gene752"],"genes","MXF1_RS0103850","NZ_AOBT01000002.1",168007,168910]
[["MXF1_RS0103855","gene753"],"genes","MXF1_RS0103855","NZ_AOBT01000002.1",169024,169504]
[["MXF1_RS0103860","gene754"],"genes","MXF1_RS0103860","NZ_AOBT01000002.1",169511,170609]
[["MXF1_RS0103865","gene755"],"genes","MXF1_RS0103865","NZ_AOBT01000002.1",170687,171821]
[["MXF1_RS0103870","gene756"],"genes","MXF1_RS0103870","NZ_AOBT01000002.1",172120,173692]
[["MXF1_RS0103875","gene757"],"genes","MXF1_RS0103875","NZ_AOBT01000002.1",174042,174768]
[["MXF1_RS0103880","gene758"],"genes","MXF1_RS0103880","NZ_AOBT01000002.1",174812,175346]
[["MXF1_RS0103885","gene759"],"genes","MXF1_RS0103885","NZ_AOBT01000002.1",175423,175957]
[["MXF1_RS0103890","gene760"],"genes","MXF1_RS0103890","NZ_AOBT01000002.1",175926,176856]
[["MXF1_RS0103895","gene761"],"genes","MXF1_RS0103895","NZ_AOBT01000002.1",176929,177886]
[["MXF1_RS0103900","gene762"],"genes","MXF1_RS0103900","NZ_AOBT01000002.1",177940,178396]
[["MXF1_RS0103905","gene763"],"genes","MXF1_RS0103905","NZ_AOBT01000002.1",178472,179018]
[["MXF1_RS0103910","gene764"],"genes","MXF1_RS0103910","NZ_AOBT01000002.1",179071,180031]
[["MXF1_RS0103915","gene765"],"genes","MXF1_RS0103915","NZ_AOBT01000002.1",180358,182431]
[["MXF1_RS0103920","gene766"],"genes","MXF1_RS0103920","NZ_AOBT01000002.1",182578,183679]
[["MXF1_RS0103925","gene767"],"genes","MXF1_RS0103925","NZ_AOBT01000002.1",183675,184029]
[["MXF1_RS0103935","gene768"],"genes","MXF1_RS0103935","NZ_AOBT01000002.1",184240,186208]
[["MXF1_RS0103940","gene769"],"genes","MXF1_RS0103940","NZ_AOBT01000002.1",186338,186521]
[["MXF1_RS0103945","gene770"],"genes","MXF1_RS0103945","NZ_AOBT01000002.1",186530,187160]
[["MXF1_RS0103950","gene771"],"genes","MXF1_RS0103950","NZ_AOBT01000002.1",187201,189934]
[["MXF1_RS0103955","gene772"],"genes","MXF1_RS0103955","NZ_AOBT01000002.1",190318,191770]
[["MXF1_RS0103960","gene773"],"genes","MXF1_RS0103960","NZ_AOBT01000002.1",192239,194120]
[["MXF1_RS0103970","gene774"],"genes","MXF1_RS0103970","NZ_AOBT01000002.1",194749,195244]
[["MXF1_RS0103975","gene775"],"genes","MXF1_RS0103975","NZ_AOBT01000002.1",195295,195844]
[["MXF1_RS0103980","gene776"],"genes","MXF1_RS0103980","NZ_AOBT01000002.1",195887,196499]
[["MXF1_RS0103985","gene777"],"genes","MXF1_RS0103985","NZ_AOBT01000002.1",196560,197214]
[["MXF1_RS0103990","gene778"],"genes","MXF1_RS0103990","NZ_AOBT01000002.1",197268,198690]
[["MXF1_RS0103995","gene779"],"genes","MXF1_RS0103995","NZ_AOBT01000002.1",198702,200139]
[["MXF1_RS0104000","gene780"],"genes","MXF1_RS0104000","NZ_AOBT01000002.1",200266,200782]
[["MXF1_RS0104005","gene781"],"genes","MXF1_RS0104005","NZ_AOBT01000002.1",201168,201387]
[["MXF1_RS0104010","gene782"],"genes","MXF1_RS0104010","NZ_AOBT01000002.1",201383,202268]
[["MXF1_RS0104015","gene783"],"genes","MXF1_RS0104015","NZ_AOBT01000002.1",202284,204699]
[["MXF1_RS0104020","gene784"],"genes","MXF1_RS0104020","NZ_AOBT01000002.1",204837,205482]
[["MXF1_RS0104025","gene785"],"genes","MXF1_RS0104025","NZ_AOBT01000002.1",205620,205803]
[["MXF1_RS0104030","gene786"],"genes","MXF1_RS0104030","NZ_AOBT01000002.1",205878,206085]
[["MXF1_RS0104035","gene787"],"genes","MXF1_RS0104035","NZ_AOBT01000002.1",206436,207237]
[["MXF1_RS0104040","gene788"],"genes","MXF1_RS0104040","NZ_AOBT01000002.1",207249,208653]
[["MXF1_RS0104045","gene789"],"genes","MXF1_RS0104045","NZ_AOBT01000002.1",208832,210167]
[["MXF1_RS0104050","gene790"],"genes","MXF1_RS0104050","NZ_AOBT01000002.1",210189,211287]
[["MXF1_RS0104055","gene791"],"genes","MXF1_RS0104055","NZ_AOBT01000002.1",211304,213230]
[["MXF1_RS0104060","gene792"],"genes","MXF1_RS0104060","NZ_AOBT01000002.1",213293,214268]
[["MXF1_RS0104065","gene793"],"genes","MXF1_RS0104065","NZ_AOBT01000002.1",214282,215281]
[["MXF1_RS0104075","gene794"],"genes","MXF1_RS0104075","NZ_AOBT01000002.1",215564,217550]
[["MXF1_RS0104080","gene795"],"genes","MXF1_RS0104080","NZ_AOBT01000002.1",217578,234375]
[["MXF1_RS0104085","gene796"],"genes","MXF1_RS0104085","NZ_AOBT01000002.1",234375,235158]
[["MXF1_RS0104090","gene797"],"genes","MXF1_RS0104090","NZ_AOBT01000002.1",235154,236447]
[["MXF1_RS0104095","gene798"],"genes","MXF1_RS0104095","NZ_AOBT01000002.1",236451,238539]
[["MXF1_RS40285","gene799"],"genes","MXF1_RS40285","NZ_AOBT01000002.1",238595,239141]
[["MXF1_RS40290","gene800"],"genes","MXF1_RS40290","NZ_AOBT01000002.1",239052,239196]
[["MXF1_RS40295","gene801"],"genes","MXF1_RS40295","NZ_AOBT01000002.1",239240,240311]
[["MXF1_RS40300","gene802"],"genes","MXF1_RS40300","NZ_AOBT01000002.1",240359,242690]
[["MXF1_RS0104105","gene803"],"genes","MXF1_RS0104105","NZ_AOBT01000002.1",242774,244298]
[["MXF1_RS0104110","gene804"],"genes","MXF1_RS0104110","NZ_AOBT01000002.1",244412,245390]
[["MXF1_RS0104115","gene805"],"genes","MXF1_RS0104115","NZ_AOBT01000002.1",245399,246566]
[["MXF1_RS0104120","gene806"],"genes","MXF1_RS0104120","NZ_AOBT01000002.1",246584,248084]
[["MXF1_RS0104125","gene807"],"genes","MXF1_RS0104125","NZ_AOBT01000002.1",248098,249124]
[["MXF1_RS0104130","gene808"],"genes","MXF1_RS0104130","NZ_AOBT01000002.1",249123,250074]
[["MXF1_RS0104135","gene809"],"genes","MXF1_RS0104135","NZ_AOBT01000002.1",250065,251010]
[["MXF1_RS0104140","gene810"],"genes","MXF1_RS0104140","NZ_AOBT01000002.1",251006,251954]
[["MXF1_RS0104145","gene811"],"genes","MXF1_RS0104145","NZ_AOBT01000002.1",251993,253571]
[["MXF1_RS0104150","gene812"],"genes","MXF1_RS0104150","NZ_AOBT01000002.1",253762,254986]
[["MXF1_RS0104155","gene813"],"genes","MXF1_RS0104155","NZ_AOBT01000002.1",254972,255974]
[["MXF1_RS0104160","gene814"],"genes","MXF1_RS0104160","NZ_AOBT01000002.1",255994,259480]
[["MXF1_RS0104165","gene815"],"genes","MXF1_RS0104165","NZ_AOBT01000002.1",259574,261029]
[["MXF1_RS0104170","gene816"],"genes","MXF1_RS0104170","NZ_AOBT01000002.1",261025,261595]
[["MXF1_RS0104175","gene817"],"genes","MXF1_RS0104175","NZ_AOBT01000002.1",261612,262437]
[["MXF1_RS0104180","gene818"],"genes","MXF1_RS0104180","NZ_AOBT01000002.1",262455,264003]
[["MXF1_RS0104185","gene819"],"genes","MXF1_RS0104185","NZ_AOBT01000002.1",264035,264836]
[["MXF1_RS0104190","gene820"],"genes","MXF1_RS0104190","NZ_AOBT01000002.1",265023,265461]
[["MXF1_RS0104195","gene821"],"genes","MXF1_RS0104195","NZ_AOBT01000002.1",265475,265697]
[["MXF1_RS0104200","gene822"],"genes","MXF1_RS0104200","NZ_AOBT01000002.1",265834,267094]
[["MXF1_RS0104205","gene823"],"genes","MXF1_RS0104205","NZ_AOBT01000002.1",267095,267512]
[["MXF1_RS0104210","gene824"],"genes","MXF1_RS0104210","NZ_AOBT01000002.1",267633,268821]
[["MXF1_RS0104215","gene825"],"genes","MXF1_RS0104215","NZ_AOBT01000002.1",268896,270687]
[["MXF1_RS0104220","gene826"],"genes","MXF1_RS0104220","NZ_AOBT01000002.1",270790,271261]
[["MXF1_RS0104225","gene827"],"genes","MXF1_RS0104225","NZ_AOBT01000002.1",271480,272638]
[["MXF1_RS0104230","gene828"],"genes","MXF1_RS0104230","NZ_AOBT01000002.1",272667,273864]
[["MXF1_RS0104235","gene829"],"genes","MXF1_RS0104235","NZ_AOBT01000002.1",273881,275255]
[["MXF1_RS0104240","gene830"],"genes","MXF1_RS0104240","NZ_AOBT01000002.1",275325,276261]
[["MXF1_RS0104245","gene831"],"genes","MXF1_RS0104245","NZ_AOBT01000002.1",276323,276725]
[["MXF1_RS0104250","gene832"],"genes","MXF1_RS0104250","NZ_AOBT01000002.1",276711,278361]
[["MXF1_RS0104255","gene833"],"genes","MXF1_RS0104255","NZ_AOBT01000002.1",278571,279417]
[["cysK","gene834"],"genes","cysK","NZ_AOBT01000002.1",279438,280359]
[["MXF1_RS0104265","gene835"],"genes","MXF1_RS0104265","NZ_AOBT01000002.1",280370,281507]
[["MXF1_RS0104270","gene836"],"genes","MXF1_RS0104270","NZ_AOBT01000002.1",281646,283248]
[["MXF1_RS0104275","gene837"],"genes","MXF1_RS0104275","NZ_AOBT01000002.1",283491,284790]
[["MXF1_RS0104280","gene838"],"genes","MXF1_RS0104280","NZ_AOBT01000002.1",284786,285680]
[["MXF1_RS0104285","gene839"],"genes","MXF1_RS0104285","NZ_AOBT01000002.1",285734,287099]
[["MXF1_RS0104290","gene840"],"genes","MXF1_RS0104290","NZ_AOBT01000002.1",287116,288712]
[["MXF1_RS0104295","gene841"],"genes","MXF1_RS0104295","NZ_AOBT01000002.1",289200,289755]
[["MXF1_RS0104300","gene842"],"genes","MXF1_RS0104300","NZ_AOBT01000002.1",289761,290286]
[["MXF1_RS0104305","gene843"],"genes","MXF1_RS0104305","NZ_AOBT01000002.1",290417,290894]
[["MXF1_RS0104310","gene844"],"genes","MXF1_RS0104310","NZ_AOBT01000002.1",290863,291877]
[["MXF1_RS0104315","gene845"],"genes","MXF1_RS0104315","NZ_AOBT01000002.1",291931,293221]
[["MXF1_RS0104320","gene846"],"genes","MXF1_RS0104320","NZ_AOBT01000002.1",293280,293886]
[["MXF1_RS0104325","gene847"],"genes","MXF1_RS0104325","NZ_AOBT01000002.1",293882,295325]
[["MXF1_RS0104330","gene848"],"genes","MXF1_RS0104330","NZ_AOBT01000002.1",295520,296786]
[["MXF1_RS0104335","gene849"],"genes","MXF1_RS0104335","NZ_AOBT01000002.1",296807,297482]
[["MXF1_RS0104340","gene850"],"genes","MXF1_RS0104340","NZ_AOBT01000002.1",297552,298041]
[["MXF1_RS0104345","gene851"],"genes","MXF1_RS0104345","NZ_AOBT01000002.1",298098,299613]
[["MXF1_RS0104350","gene852"],"genes","MXF1_RS0104350","NZ_AOBT01000002.1",299828,300020]
[["MXF1_RS0104355","gene853"],"genes","MXF1_RS0104355","NZ_AOBT01000002.1",300009,302130]
[["MXF1_RS0104360","gene854"],"genes","MXF1_RS0104360","NZ_AOBT01000002.1",302126,302537]
[["MXF1_RS0104365","gene855"],"genes","MXF1_RS0104365","NZ_AOBT01000002.1",302533,303379]
[["MXF1_RS0104370","gene856"],"genes","MXF1_RS0104370","NZ_AOBT01000002.1",303367,304483]
[["MXF1_RS0104375","gene857"],"genes","MXF1_RS0104375","NZ_AOBT01000002.1",304479,306348]
[["MXF1_RS0104380","gene858"],"genes","MXF1_RS0104380","NZ_AOBT01000002.1",306344,307067]
[["MXF1_RS0104385","gene859"],"genes","MXF1_RS0104385","NZ_AOBT01000002.1",307063,307993]
[["MXF1_RS0104390","gene860"],"genes","MXF1_RS0104390","NZ_AOBT01000002.1",308065,309487]
[["MXF1_RS0104395","gene861"],"genes","MXF1_RS0104395","NZ_AOBT01000002.1",309518,310481]
[["MXF1_RS0104400","gene862"],"genes","MXF1_RS0104400","NZ_AOBT01000002.1",310555,311224]
[["MXF1_RS39455","gene863"],"genes","MXF1_RS39455","NZ_AOBT01000002.1",311251,311995]
[["MXF1_RS0104405","gene864"],"genes","MXF1_RS0104405","NZ_AOBT01000002.1",312413,312920]
[["MXF1_RS0104410","gene865"],"genes","MXF1_RS0104410","NZ_AOBT01000002.1",312998,313373]
[["MXF1_RS39460","gene866"],"genes","MXF1_RS39460","NZ_AOBT01000002.1",313381,313654]
[["MXF1_RS0104415","gene867"],"genes","MXF1_RS0104415","NZ_AOBT01000002.1",313924,317551]
[["MXF1_RS0104420","gene868"],"genes","MXF1_RS0104420","NZ_AOBT01000002.1",317585,318245]
[["MXF1_RS0104425","gene869"],"genes","MXF1_RS0104425","NZ_AOBT01000002.1",318293,319319]
[["MXF1_RS0104430","gene870"],"genes","MXF1_RS0104430","NZ_AOBT01000002.1",319263,320358]
[["MXF1_RS0104435","gene871"],"genes","MXF1_RS0104435","NZ_AOBT01000002.1",320357,320744]
