[["id113"],"genes","id113","NZ_AKYI02000017.1",0,185887]
[["MXDZ_RS0220000","gene3613"],"genes","MXDZ_RS0220000","NZ_AKYI02000017.1",62956,63214]
[["MXDZ_RS0220005","gene3614"],"genes","MXDZ_RS0220005","NZ_AKYI02000017.1",63595,64168]
[["MXDZ_RS0220010","gene3615"],"genes","MXDZ_RS0220010","NZ_AKYI02000017.1",64287,64818]
[["MXDZ_RS0220015","gene3616"],"genes","MXDZ_RS0220015","NZ_AKYI02000017.1",64985,65366]
[["MXDZ_RS0220020","gene3617"],"genes","MXDZ_RS0220020","NZ_AKYI02000017.1",65388,66213]
[["MXDZ_RS0220025","gene3618"],"genes","MXDZ_RS0220025","NZ_AKYI02000017.1",66484,67159]
[["MXDZ_RS0220030","gene3619"],"genes","MXDZ_RS0220030","NZ_AKYI02000017.1",67155,67959]
[["MXDZ_RS0220035","gene3620"],"genes","MXDZ_RS0220035","NZ_AKYI02000017.1",67994,68630]
[["MXDZ_RS0220040","gene3621"],"genes","MXDZ_RS0220040","NZ_AKYI02000017.1",68626,76135]
[["MXDZ_RS0220045","gene3622"],"genes","MXDZ_RS0220045","NZ_AKYI02000017.1",76127,87848]
[["MXDZ_RS0220050","gene3623"],"genes","MXDZ_RS0220050","NZ_AKYI02000017.1",87902,89303]
[["MXDZ_RS0220055","gene3624"],"genes","MXDZ_RS0220055","NZ_AKYI02000017.1",89330,90644]
[["MXDZ_RS0220060","gene3625"],"genes","MXDZ_RS0220060","NZ_AKYI02000017.1",90825,91713]
[["MXDZ_RS0220065","gene3626"],"genes","MXDZ_RS0220065","NZ_AKYI02000017.1",91784,92747]
[["MXDZ_RS0220070","gene3627"],"genes","MXDZ_RS0220070","NZ_AKYI02000017.1",92947,93814]
[["MXDZ_RS0220075","gene3628"],"genes","MXDZ_RS0220075","NZ_AKYI02000017.1",93879,93953]
[["MXDZ_RS40600","gene3629"],"genes","MXDZ_RS40600","NZ_AKYI02000017.1",94279,94408]
[["MXDZ_RS0220080","gene3630"],"genes","MXDZ_RS0220080","NZ_AKYI02000017.1",94393,96451]
[["MXDZ_RS0220085","gene3631"],"genes","MXDZ_RS0220085","NZ_AKYI02000017.1",96512,96842]
[["MXDZ_RS0220090","gene3632"],"genes","MXDZ_RS0220090","NZ_AKYI02000017.1",96876,98622]
[["MXDZ_RS0220095","gene3633"],"genes","MXDZ_RS0220095","NZ_AKYI02000017.1",98661,99990]
[["MXDZ_RS0220100","gene3634"],"genes","MXDZ_RS0220100","NZ_AKYI02000017.1",99986,104147]
[["MXDZ_RS0220105","gene3635"],"genes","MXDZ_RS0220105","NZ_AKYI02000017.1",104139,118380]
[["MXDZ_RS0220110","gene3636"],"genes","MXDZ_RS0220110","NZ_AKYI02000017.1",118472,121913]
[["MXDZ_RS0220115","gene3637"],"genes","MXDZ_RS0220115","NZ_AKYI02000017.1",121909,130138]
[["MXDZ_RS0220120","gene3638"],"genes","MXDZ_RS0220120","NZ_AKYI02000017.1",130332,131277]
[["MXDZ_RS0220125","gene3639"],"genes","MXDZ_RS0220125","NZ_AKYI02000017.1",131301,131505]
[["MXDZ_RS0220130","gene3640"],"genes","MXDZ_RS0220130","NZ_AKYI02000017.1",131651,132257]
[["MXDZ_RS0220135","gene3641"],"genes","MXDZ_RS0220135","NZ_AKYI02000017.1",132271,132817]
[["MXDZ_RS0220140","gene3642"],"genes","MXDZ_RS0220140","NZ_AKYI02000017.1",132878,134162]
[["MXDZ_RS0220145","gene3643"],"genes","MXDZ_RS0220145","NZ_AKYI02000017.1",134269,134650]
[["MXDZ_RS0220150","gene3644"],"genes","MXDZ_RS0220150","NZ_AKYI02000017.1",134752,137722]
[["coaBC","gene3645"],"genes","coaBC","NZ_AKYI02000017.1",137773,138994]
[["MXDZ_RS0220160","gene3646"],"genes","MXDZ_RS0220160","NZ_AKYI02000017.1",138990,139422]
[["MXDZ_RS0220165","gene3647"],"genes","MXDZ_RS0220165","NZ_AKYI02000017.1",140137,140698]
[["MXDZ_RS0220170","gene3648"],"genes","MXDZ_RS0220170","NZ_AKYI02000017.1",140726,141734]
[["MXDZ_RS0220175","gene3649"],"genes","MXDZ_RS0220175","NZ_AKYI02000017.1",141908,142940]
[["MXDZ_RS0220180","gene3650"],"genes","MXDZ_RS0220180","NZ_AKYI02000017.1",143028,143646]
[["MXDZ_RS0220185","gene3651"],"genes","MXDZ_RS0220185","NZ_AKYI02000017.1",143823,145359]
[["MXDZ_RS0220190","gene3652"],"genes","MXDZ_RS0220190","NZ_AKYI02000017.1",145620,147171]
[["MXDZ_RS0220195","gene3653"],"genes","MXDZ_RS0220195","NZ_AKYI02000017.1",147167,147647]
[["MXDZ_RS0220200","gene3654"],"genes","MXDZ_RS0220200","NZ_AKYI02000017.1",147651,148437]
[["MXDZ_RS0220205","gene3655"],"genes","MXDZ_RS0220205","NZ_AKYI02000017.1",148469,148832]
[["MXDZ_RS0220210","gene3656"],"genes","MXDZ_RS0220210","NZ_AKYI02000017.1",148828,149656]
[["MXDZ_RS39905","gene3657"],"genes","MXDZ_RS39905","NZ_AKYI02000017.1",149769,150189]
[["MXDZ_RS0220215","gene3658"],"genes","MXDZ_RS0220215","NZ_AKYI02000017.1",150198,150576]
[["MXDZ_RS0220220","gene3659"],"genes","MXDZ_RS0220220","NZ_AKYI02000017.1",150701,151262]
[["MXDZ_RS0220225","gene3660"],"genes","MXDZ_RS0220225","NZ_AKYI02000017.1",151337,151934]
[["MXDZ_RS0220230","gene3661"],"genes","MXDZ_RS0220230","NZ_AKYI02000017.1",151944,152535]
[["MXDZ_RS0220235","gene3662"],"genes","MXDZ_RS0220235","NZ_AKYI02000017.1",152774,153173]
[["MXDZ_RS0220240","gene3663"],"genes","MXDZ_RS0220240","NZ_AKYI02000017.1",153246,154068]
[["MXDZ_RS0220245","gene3664"],"genes","MXDZ_RS0220245","NZ_AKYI02000017.1",154071,154662]
[["MXDZ_RS40605","gene3665"],"genes","MXDZ_RS40605","NZ_AKYI02000017.1",154712,154865]
[["MXDZ_RS0220250","gene3666"],"genes","MXDZ_RS0220250","NZ_AKYI02000017.1",154973,155354]
[["MXDZ_RS39910","gene3667"],"genes","MXDZ_RS39910","NZ_AKYI02000017.1",155357,155807]
[["MXDZ_RS0220260","gene3668"],"genes","MXDZ_RS0220260","NZ_AKYI02000017.1",155961,156870]
[["MXDZ_RS0220265","gene3669"],"genes","MXDZ_RS0220265","NZ_AKYI02000017.1",156911,158753]
[["MXDZ_RS0220270","gene3670"],"genes","MXDZ_RS0220270","NZ_AKYI02000017.1",158951,159290]
[["MXDZ_RS0220275","gene3671"],"genes","MXDZ_RS0220275","NZ_AKYI02000017.1",159305,160475]
[["MXDZ_RS0220280","gene3672"],"genes","MXDZ_RS0220280","NZ_AKYI02000017.1",160719,161496]
[["MXDZ_RS0220285","gene3673"],"genes","MXDZ_RS0220285","NZ_AKYI02000017.1",161485,162277]
[["MXDZ_RS0220290","gene3674"],"genes","MXDZ_RS0220290","NZ_AKYI02000017.1",162417,162819]
[["MXDZ_RS0220295","gene3675"],"genes","MXDZ_RS0220295","NZ_AKYI02000017.1",162916,163888]
[["MXDZ_RS0220300","gene3676"],"genes","MXDZ_RS0220300","NZ_AKYI02000017.1",163894,165448]
[["MXDZ_RS0220305","gene3677"],"genes","MXDZ_RS0220305","NZ_AKYI02000017.1",165550,168367]
[["MXDZ_RS0220310","gene3678"],"genes","MXDZ_RS0220310","NZ_AKYI02000017.1",168366,169206]
[["MXDZ_RS0220315","gene3679"],"genes","MXDZ_RS0220315","NZ_AKYI02000017.1",169242,169503]
[["MXDZ_RS0220320","gene3680"],"genes","MXDZ_RS0220320","NZ_AKYI02000017.1",169509,169713]
[["tilS","gene3681"],"genes","tilS","NZ_AKYI02000017.1",170166,171522]
[["MXDZ_RS0220330","gene3682"],"genes","MXDZ_RS0220330","NZ_AKYI02000017.1",171702,173619]
[["MXDZ_RS0220335","gene3683"],"genes","MXDZ_RS0220335","NZ_AKYI02000017.1",173718,174645]
[["MXDZ_RS0220340","gene3684"],"genes","MXDZ_RS0220340","NZ_AKYI02000017.1",174676,175372]
[["MXDZ_RS0220345","gene3685"],"genes","MXDZ_RS0220345","NZ_AKYI02000017.1",175500,176382]
[["MXDZ_RS0220350","gene3686"],"genes","MXDZ_RS0220350","NZ_AKYI02000017.1",176516,177065]
[["MXDZ_RS0220355","gene3687"],"genes","MXDZ_RS0220355","NZ_AKYI02000017.1",177136,177541]
[["folP","gene3688"],"genes","folP","NZ_AKYI02000017.1",177626,178841]
[["MXDZ_RS0220365","gene3689"],"genes","MXDZ_RS0220365","NZ_AKYI02000017.1",179102,180497]
[["MXDZ_RS0220370","gene3690"],"genes","MXDZ_RS0220370","NZ_AKYI02000017.1",180608,181334]
[["acpS","gene3691"],"genes","acpS","NZ_AKYI02000017.1",181340,181721]
[["MXDZ_RS0220380","gene3692"],"genes","MXDZ_RS0220380","NZ_AKYI02000017.1",181725,183261]
[["MXDZ_RS0220385","gene3693"],"genes","MXDZ_RS0220385","NZ_AKYI02000017.1",183257,183743]
[["MXDZ_RS0220390","gene3694"],"genes","MXDZ_RS0220390","NZ_AKYI02000017.1",183910,185041]
[["MXDZ_RS38775","gene3695"],"genes","MXDZ_RS38775","NZ_AKYI02000017.1",185078,185887]
