[["id33"],"genes","id33","NZ_AOBT01000010.1",0,341564]
[["rlmN","gene3418"],"genes","rlmN","NZ_AOBT01000010.1",65216,66353]
[["MXF1_RS0117340","gene3419"],"genes","MXF1_RS0117340","NZ_AOBT01000010.1",66551,66989]
[["MXF1_RS0117345","gene3420"],"genes","MXF1_RS0117345","NZ_AOBT01000010.1",67022,67922]
[["MXF1_RS0117350","gene3421"],"genes","MXF1_RS0117350","NZ_AOBT01000010.1",67951,69112]
[["MXF1_RS0117355","gene3422"],"genes","MXF1_RS0117355","NZ_AOBT01000010.1",69398,70208]
[["MXF1_RS0117360","gene3423"],"genes","MXF1_RS0117360","NZ_AOBT01000010.1",70252,72130]
[["mdh","gene3424"],"genes","mdh","NZ_AOBT01000010.1",72352,73297]
[["MXF1_RS0117370","gene3425"],"genes","MXF1_RS0117370","NZ_AOBT01000010.1",73329,74628]
[["MXF1_RS0117375","gene3426"],"genes","MXF1_RS0117375","NZ_AOBT01000010.1",74906,75458]
[["MXF1_RS0117380","gene3427"],"genes","MXF1_RS0117380","NZ_AOBT01000010.1",75740,78017]
[["MXF1_RS0117385","gene3428"],"genes","MXF1_RS0117385","NZ_AOBT01000010.1",78016,78769]
[["MXF1_RS0117390","gene3429"],"genes","MXF1_RS0117390","NZ_AOBT01000010.1",78845,80471]
[["MXF1_RS0117395","gene3430"],"genes","MXF1_RS0117395","NZ_AOBT01000010.1",80963,81176]
[["menE","gene3431"],"genes","menE","NZ_AOBT01000010.1",81204,82653]
[["menC","gene3432"],"genes","menC","NZ_AOBT01000010.1",82712,83873]
[["MXF1_RS0117410","gene3433"],"genes","MXF1_RS0117410","NZ_AOBT01000010.1",83882,84806]
[["menH","gene3434"],"genes","menH","NZ_AOBT01000010.1",84802,85660]
[["MXF1_RS0117420","gene3435"],"genes","MXF1_RS0117420","NZ_AOBT01000010.1",85650,87420]
[["MXF1_RS0117425","gene3436"],"genes","MXF1_RS0117425","NZ_AOBT01000010.1",87403,88714]
[["aroF","gene3437"],"genes","aroF","NZ_AOBT01000010.1",88899,89730]
[["MXF1_RS0117435","gene3438"],"genes","MXF1_RS0117435","NZ_AOBT01000010.1",89726,90416]
[["MXF1_RS0117440","gene3439"],"genes","MXF1_RS0117440","NZ_AOBT01000010.1",90396,90999]
[["MXF1_RS0117445","gene3440"],"genes","MXF1_RS0117445","NZ_AOBT01000010.1",90995,92267]
[["MXF1_RS0117450","gene3441"],"genes","MXF1_RS0117450","NZ_AOBT01000010.1",92263,93283]
[["MXF1_RS0117455","gene3442"],"genes","MXF1_RS0117455","NZ_AOBT01000010.1",93279,94350]
[["MXF1_RS0117460","gene3443"],"genes","MXF1_RS0117460","NZ_AOBT01000010.1",94316,95639]
[["MXF1_RS0117465","gene3444"],"genes","MXF1_RS0117465","NZ_AOBT01000010.1",95716,97018]
[["MXF1_RS0117470","gene3445"],"genes","MXF1_RS0117470","NZ_AOBT01000010.1",97121,98978]
[["MXF1_RS0117475","gene3446"],"genes","MXF1_RS0117475","NZ_AOBT01000010.1",99013,99397]
[["MXF1_RS0117480","gene3447"],"genes","MXF1_RS0117480","NZ_AOBT01000010.1",99578,100265]
[["pyk","gene3448"],"genes","pyk","NZ_AOBT01000010.1",100452,101853]
[["MXF1_RS0117490","gene3449"],"genes","MXF1_RS0117490","NZ_AOBT01000010.1",101909,102575]
[["MXF1_RS0117495","gene3450"],"genes","MXF1_RS0117495","NZ_AOBT01000010.1",102591,103716]
[["MXF1_RS0117500","gene3451"],"genes","MXF1_RS0117500","NZ_AOBT01000010.1",103715,105029]
[["MXF1_RS0117505","gene3452"],"genes","MXF1_RS0117505","NZ_AOBT01000010.1",105025,105919]
[["lepB","gene3453"],"genes","lepB","NZ_AOBT01000010.1",106004,107261]
[["MXF1_RS0117515","gene3454"],"genes","MXF1_RS0117515","NZ_AOBT01000010.1",107264,109076]
[["MXF1_RS0117520","gene3455"],"genes","MXF1_RS0117520","NZ_AOBT01000010.1",109346,110291]
[["MXF1_RS0117525","gene3456"],"genes","MXF1_RS0117525","NZ_AOBT01000010.1",110336,111296]
[["MXF1_RS0117530","gene3457"],"genes","MXF1_RS0117530","NZ_AOBT01000010.1",111319,111499]
[["MXF1_RS0117535","gene3458"],"genes","MXF1_RS0117535","NZ_AOBT01000010.1",111593,112193]
[["MXF1_RS0117540","gene3459"],"genes","MXF1_RS0117540","NZ_AOBT01000010.1",112217,112580]
[["MXF1_RS0117545","gene3460"],"genes","MXF1_RS0117545","NZ_AOBT01000010.1",112607,113522]
[["MXF1_RS0117550","gene3461"],"genes","MXF1_RS0117550","NZ_AOBT01000010.1",113620,114004]
[["MXF1_RS0117555","gene3462"],"genes","MXF1_RS0117555","NZ_AOBT01000010.1",114078,114882]
[["MXF1_RS0117560","gene3463"],"genes","MXF1_RS0117560","NZ_AOBT01000010.1",114888,115935]
[["MXF1_RS0117565","gene3464"],"genes","MXF1_RS0117565","NZ_AOBT01000010.1",116032,117301]
[["MXF1_RS0117570","gene3465"],"genes","MXF1_RS0117570","NZ_AOBT01000010.1",117452,119630]
[["MXF1_RS0117575","gene3466"],"genes","MXF1_RS0117575","NZ_AOBT01000010.1",120106,120760]
[["MXF1_RS0117580","gene3467"],"genes","MXF1_RS0117580","NZ_AOBT01000010.1",120945,121974]
[["MXF1_RS0117585","gene3468"],"genes","MXF1_RS0117585","NZ_AOBT01000010.1",122149,122223]
[["MXF1_RS0117600","gene3469"],"genes","MXF1_RS0117600","NZ_AOBT01000010.1",124010,124325]
[["MXF1_RS0117610","gene3470"],"genes","MXF1_RS0117610","NZ_AOBT01000010.1",124776,125052]
[["MXF1_RS0117615","gene3471"],"genes","MXF1_RS0117615","NZ_AOBT01000010.1",125143,125419]
[["MXF1_RS0117620","gene3472"],"genes","MXF1_RS0117620","NZ_AOBT01000010.1",125620,127210]
[["cysC","gene3473"],"genes","cysC","NZ_AOBT01000010.1",127267,127825]
[["MXF1_RS0117630","gene3474"],"genes","MXF1_RS0117630","NZ_AOBT01000010.1",127904,128717]
[["MXF1_RS0117635","gene3475"],"genes","MXF1_RS0117635","NZ_AOBT01000010.1",128726,129503]
[["MXF1_RS0117640","gene3476"],"genes","MXF1_RS0117640","NZ_AOBT01000010.1",129703,130957]
[["MXF1_RS0117645","gene3477"],"genes","MXF1_RS0117645","NZ_AOBT01000010.1",130953,132054]
[["MXF1_RS0117650","gene3478"],"genes","MXF1_RS0117650","NZ_AOBT01000010.1",132105,133245]
[["MXF1_RS0117655","gene3479"],"genes","MXF1_RS0117655","NZ_AOBT01000010.1",133241,133979]
[["MXF1_RS0117660","gene3480"],"genes","MXF1_RS0117660","NZ_AOBT01000010.1",134051,135659]
[["MXF1_RS0117665","gene3481"],"genes","MXF1_RS0117665","NZ_AOBT01000010.1",135926,137015]
[["MXF1_RS0117670","gene3482"],"genes","MXF1_RS0117670","NZ_AOBT01000010.1",137363,138323]
[["MXF1_RS0117675","gene3483"],"genes","MXF1_RS0117675","NZ_AOBT01000010.1",138470,138542]
[["MXF1_RS0117680","gene3484"],"genes","MXF1_RS0117680","NZ_AOBT01000010.1",138632,138902]
[["MXF1_RS0117685","gene3485"],"genes","MXF1_RS0117685","NZ_AOBT01000010.1",138914,139340]
[["MXF1_RS0117690","gene3486"],"genes","MXF1_RS0117690","NZ_AOBT01000010.1",139348,140971]
[["MXF1_RS0117695","gene3487"],"genes","MXF1_RS0117695","NZ_AOBT01000010.1",141061,143140]
[["MXF1_RS0117700","gene3488"],"genes","MXF1_RS0117700","NZ_AOBT01000010.1",143184,144960]
[["MXF1_RS0117705","gene3489"],"genes","MXF1_RS0117705","NZ_AOBT01000010.1",145011,145860]
[["MXF1_RS0117710","gene3490"],"genes","MXF1_RS0117710","NZ_AOBT01000010.1",145878,147060]
[["MXF1_RS0117715","gene3491"],"genes","MXF1_RS0117715","NZ_AOBT01000010.1",147226,148150]
[["MXF1_RS0117720","gene3492"],"genes","MXF1_RS0117720","NZ_AOBT01000010.1",149261,149465]
[["MXF1_RS39590","gene3493"],"genes","MXF1_RS39590","NZ_AOBT01000010.1",149449,149533]
[["MXF1_RS0117725","gene3494"],"genes","MXF1_RS0117725","NZ_AOBT01000010.1",149569,149986]
[["MXF1_RS0117730","gene3495"],"genes","MXF1_RS0117730","NZ_AOBT01000010.1",149990,151268]
[["hutH","gene3496"],"genes","hutH","NZ_AOBT01000010.1",151403,152930]
[["MXF1_RS0117740","gene3497"],"genes","MXF1_RS0117740","NZ_AOBT01000010.1",153512,155531]
[["MXF1_RS0117745","gene3498"],"genes","MXF1_RS0117745","NZ_AOBT01000010.1",155705,156791]
[["MXF1_RS0117750","gene3499"],"genes","MXF1_RS0117750","NZ_AOBT01000010.1",156815,163466]
[["MXF1_RS0117755","gene3500"],"genes","MXF1_RS0117755","NZ_AOBT01000010.1",163489,164995]
[["MXF1_RS0117760","gene3501"],"genes","MXF1_RS0117760","NZ_AOBT01000010.1",165129,166296]
[["MXF1_RS0117765","gene3502"],"genes","MXF1_RS0117765","NZ_AOBT01000010.1",166358,166853]
[["MXF1_RS0117775","gene3503"],"genes","MXF1_RS0117775","NZ_AOBT01000010.1",167084,167711]
[["MXF1_RS0117780","gene3504"],"genes","MXF1_RS0117780","NZ_AOBT01000010.1",167707,169009]
[["MXF1_RS0117785","gene3505"],"genes","MXF1_RS0117785","NZ_AOBT01000010.1",168999,170049]
[["MXF1_RS0117790","gene3506"],"genes","MXF1_RS0117790","NZ_AOBT01000010.1",170071,170938]
[["MXF1_RS0117795","gene3507"],"genes","MXF1_RS0117795","NZ_AOBT01000010.1",171172,173386]
[["uvrA","gene3508"],"genes","uvrA","NZ_AOBT01000010.1",173459,176012]
[["MXF1_RS0117805","gene3509"],"genes","MXF1_RS0117805","NZ_AOBT01000010.1",176130,177489]
[["MXF1_RS0117810","gene3510"],"genes","MXF1_RS0117810","NZ_AOBT01000010.1",177485,178196]
[["MXF1_RS0117815","gene3511"],"genes","MXF1_RS0117815","NZ_AOBT01000010.1",178188,181278]
[["MXF1_RS0117820","gene3512"],"genes","MXF1_RS0117820","NZ_AOBT01000010.1",181274,182384]
[["MXF1_RS0117825","gene3513"],"genes","MXF1_RS0117825","NZ_AOBT01000010.1",182380,183598]
[["MXF1_RS0117830","gene3514"],"genes","MXF1_RS0117830","NZ_AOBT01000010.1",183657,184926]
[["MXF1_RS0117835","gene3515"],"genes","MXF1_RS0117835","NZ_AOBT01000010.1",185032,186484]
[["MXF1_RS0117840","gene3516"],"genes","MXF1_RS0117840","NZ_AOBT01000010.1",186496,187711]
[["MXF1_RS0117850","gene3517"],"genes","MXF1_RS0117850","NZ_AOBT01000010.1",187868,188519]
[["MXF1_RS0117855","gene3518"],"genes","MXF1_RS0117855","NZ_AOBT01000010.1",188536,189529]
[["MXF1_RS0117860","gene3519"],"genes","MXF1_RS0117860","NZ_AOBT01000010.1",189631,190237]
[["MXF1_RS0117865","gene3520"],"genes","MXF1_RS0117865","NZ_AOBT01000010.1",190482,192627]
[["MXF1_RS0117870","gene3521"],"genes","MXF1_RS0117870","NZ_AOBT01000010.1",192702,193278]
[["MXF1_RS0117875","gene3522"],"genes","MXF1_RS0117875","NZ_AOBT01000010.1",193442,198521]
[["MXF1_RS0117880","gene3523"],"genes","MXF1_RS0117880","NZ_AOBT01000010.1",198546,199287]
[["MXF1_RS38540","gene3524"],"genes","MXF1_RS38540","NZ_AOBT01000010.1",199320,200145]
[["MXF1_RS0117890","gene3525"],"genes","MXF1_RS0117890","NZ_AOBT01000010.1",200128,200989]
[["MXF1_RS0117895","gene3526"],"genes","MXF1_RS0117895","NZ_AOBT01000010.1",201273,202461]
[["MXF1_RS0117900","gene3527"],"genes","MXF1_RS0117900","NZ_AOBT01000010.1",202609,203146]
[["MXF1_RS0117905","gene3528"],"genes","MXF1_RS0117905","NZ_AOBT01000010.1",203256,203673]
[["MXF1_RS0117910","gene3529"],"genes","MXF1_RS0117910","NZ_AOBT01000010.1",203715,205218]
[["MXF1_RS0117915","gene3530"],"genes","MXF1_RS0117915","NZ_AOBT01000010.1",205198,206707]
[["MXF1_RS40350","gene3531"],"genes","MXF1_RS40350","NZ_AOBT01000010.1",206703,206940]
[["MXF1_RS0117925","gene3532"],"genes","MXF1_RS0117925","NZ_AOBT01000010.1",207330,207720]
[["MXF1_RS0117930","gene3533"],"genes","MXF1_RS0117930","NZ_AOBT01000010.1",207776,208811]
[["MXF1_RS0117935","gene3534"],"genes","MXF1_RS0117935","NZ_AOBT01000010.1",208898,211361]
[["MXF1_RS0117940","gene3535"],"genes","MXF1_RS0117940","NZ_AOBT01000010.1",211608,211833]
[["MXF1_RS0117945","gene3536"],"genes","MXF1_RS0117945","NZ_AOBT01000010.1",212032,212668]
[["MXF1_RS0117950","gene3537"],"genes","MXF1_RS0117950","NZ_AOBT01000010.1",212726,214049]
[["MXF1_RS0117955","gene3538"],"genes","MXF1_RS0117955","NZ_AOBT01000010.1",214092,215553]
[["MXF1_RS40355","gene3539"],"genes","MXF1_RS40355","NZ_AOBT01000010.1",215612,215726]
[["MXF1_RS0117960","gene3540"],"genes","MXF1_RS0117960","NZ_AOBT01000010.1",216078,216459]
[["MXF1_RS0117965","gene3541"],"genes","MXF1_RS0117965","NZ_AOBT01000010.1",216646,218932]
[["MXF1_RS0117970","gene3542"],"genes","MXF1_RS0117970","NZ_AOBT01000010.1",219285,219759]
[["MXF1_RS0117975","gene3543"],"genes","MXF1_RS0117975","NZ_AOBT01000010.1",219876,221322]
[["MXF1_RS0117980","gene3544"],"genes","MXF1_RS0117980","NZ_AOBT01000010.1",221529,222957]
[["MXF1_RS0117985","gene3545"],"genes","MXF1_RS0117985","NZ_AOBT01000010.1",222953,224354]
[["MXF1_RS0117990","gene3546"],"genes","MXF1_RS0117990","NZ_AOBT01000010.1",224449,225478]
[["MXF1_RS0117995","gene3547"],"genes","MXF1_RS0117995","NZ_AOBT01000010.1",225664,226246]
[["MXF1_RS0118000","gene3548"],"genes","MXF1_RS0118000","NZ_AOBT01000010.1",226595,229061]
[["MXF1_RS0118005","gene3549"],"genes","MXF1_RS0118005","NZ_AOBT01000010.1",229096,229699]
[["MXF1_RS0118010","gene3550"],"genes","MXF1_RS0118010","NZ_AOBT01000010.1",229727,230153]
[["tmk","gene3551"],"genes","tmk","NZ_AOBT01000010.1",230225,230891]
[["MXF1_RS0118020","gene3552"],"genes","MXF1_RS0118020","NZ_AOBT01000010.1",230887,231241]
[["ribB","gene3553"],"genes","ribB","NZ_AOBT01000010.1",231403,232555]
[["thrC","gene3554"],"genes","thrC","NZ_AOBT01000010.1",232588,233929]
[["MXF1_RS0118035","gene3555"],"genes","MXF1_RS0118035","NZ_AOBT01000010.1",233925,234489]
[["MXF1_RS0118040","gene3556"],"genes","MXF1_RS0118040","NZ_AOBT01000010.1",234589,235228]
[["MXF1_RS0118045","gene3557"],"genes","MXF1_RS0118045","NZ_AOBT01000010.1",235255,238111]
[["MXF1_RS0118050","gene3558"],"genes","MXF1_RS0118050","NZ_AOBT01000010.1",238265,238784]
[["MXF1_RS0118055","gene3559"],"genes","MXF1_RS0118055","NZ_AOBT01000010.1",238974,239505]
[["MXF1_RS0118060","gene3560"],"genes","MXF1_RS0118060","NZ_AOBT01000010.1",239515,239920]
[["MXF1_RS0118065","gene3561"],"genes","MXF1_RS0118065","NZ_AOBT01000010.1",239944,240553]
[["MXF1_RS0118070","gene3562"],"genes","MXF1_RS0118070","NZ_AOBT01000010.1",240676,242890]
[["MXF1_RS0118075","gene3563"],"genes","MXF1_RS0118075","NZ_AOBT01000010.1",242889,244446]
[["MXF1_RS0118080","gene3564"],"genes","MXF1_RS0118080","NZ_AOBT01000010.1",244497,245250]
[["MXF1_RS0118085","gene3565"],"genes","MXF1_RS0118085","NZ_AOBT01000010.1",245269,246427]
[["MXF1_RS0118090","gene3566"],"genes","MXF1_RS0118090","NZ_AOBT01000010.1",246563,247484]
[["MXF1_RS0118095","gene3567"],"genes","MXF1_RS0118095","NZ_AOBT01000010.1",247515,248010]
[["def","gene3568"],"genes","def","NZ_AOBT01000010.1",248028,248634]
[["MXF1_RS0118105","gene3569"],"genes","MXF1_RS0118105","NZ_AOBT01000010.1",248656,249562]
[["MXF1_RS39600","gene3570"],"genes","MXF1_RS39600","NZ_AOBT01000010.1",250112,250913]
[["MXF1_RS0118115","gene3571"],"genes","MXF1_RS0118115","NZ_AOBT01000010.1",250981,251629]
[["MXF1_RS0118120","gene3572"],"genes","MXF1_RS0118120","NZ_AOBT01000010.1",251705,252185]
[["MXF1_RS0118125","gene3573"],"genes","MXF1_RS0118125","NZ_AOBT01000010.1",252214,252697]
[["MXF1_RS0118130","gene3574"],"genes","MXF1_RS0118130","NZ_AOBT01000010.1",252712,253864]
[["MXF1_RS0118135","gene3575"],"genes","MXF1_RS0118135","NZ_AOBT01000010.1",254158,255244]
[["carB","gene3576"],"genes","carB","NZ_AOBT01000010.1",255321,258573]
[["MXF1_RS0118145","gene3577"],"genes","MXF1_RS0118145","NZ_AOBT01000010.1",258695,259511]
[["MXF1_RS0118150","gene3578"],"genes","MXF1_RS0118150","NZ_AOBT01000010.1",259515,260706]
[["MXF1_RS0118155","gene3579"],"genes","MXF1_RS0118155","NZ_AOBT01000010.1",260753,261236]
[["rsmD","gene3580"],"genes","rsmD","NZ_AOBT01000010.1",261281,261839]
[["MXF1_RS38550","gene3581"],"genes","MXF1_RS38550","NZ_AOBT01000010.1",261864,262937]
[["MXF1_RS0118170","gene3582"],"genes","MXF1_RS0118170","NZ_AOBT01000010.1",263003,264011]
[["MXF1_RS0118175","gene3583"],"genes","MXF1_RS0118175","NZ_AOBT01000010.1",264127,265714]
[["MXF1_RS0118180","gene3584"],"genes","MXF1_RS0118180","NZ_AOBT01000010.1",265710,266652]
[["typA","gene3585"],"genes","typA","NZ_AOBT01000010.1",266851,268699]
[["MXF1_RS0118190","gene3586"],"genes","MXF1_RS0118190","NZ_AOBT01000010.1",268791,269394]
[["MXF1_RS0118195","gene3587"],"genes","MXF1_RS0118195","NZ_AOBT01000010.1",269546,271595]
[["MXF1_RS0118200","gene3588"],"genes","MXF1_RS0118200","NZ_AOBT01000010.1",271650,271941]
[["MXF1_RS0118205","gene3589"],"genes","MXF1_RS0118205","NZ_AOBT01000010.1",272142,273642]
[["MXF1_RS0118210","gene3590"],"genes","MXF1_RS0118210","NZ_AOBT01000010.1",273638,277298]
[["MXF1_RS0118215","gene3591"],"genes","MXF1_RS0118215","NZ_AOBT01000010.1",277461,279000]
[["MXF1_RS0118220","gene3592"],"genes","MXF1_RS0118220","NZ_AOBT01000010.1",279023,280352]
[["MXF1_RS0118225","gene3593"],"genes","MXF1_RS0118225","NZ_AOBT01000010.1",280364,281249]
[["MXF1_RS0118230","gene3594"],"genes","MXF1_RS0118230","NZ_AOBT01000010.1",281572,282247]
[["MXF1_RS0118235","gene3595"],"genes","MXF1_RS0118235","NZ_AOBT01000010.1",282393,283164]
[["MXF1_RS0118240","gene3596"],"genes","MXF1_RS0118240","NZ_AOBT01000010.1",283230,283704]
[["MXF1_RS0118245","gene3597"],"genes","MXF1_RS0118245","NZ_AOBT01000010.1",283762,284833]
[["MXF1_RS0118250","gene3598"],"genes","MXF1_RS0118250","NZ_AOBT01000010.1",284880,285447]
[["MXF1_RS0118260","gene3599"],"genes","MXF1_RS0118260","NZ_AOBT01000010.1",285829,286642]
[["MXF1_RS0118265","gene3600"],"genes","MXF1_RS0118265","NZ_AOBT01000010.1",286827,287151]
[["MXF1_RS0118270","gene3601"],"genes","MXF1_RS0118270","NZ_AOBT01000010.1",287246,288227]
[["MXF1_RS0118275","gene3602"],"genes","MXF1_RS0118275","NZ_AOBT01000010.1",288223,289192]
[["MXF1_RS0118280","gene3603"],"genes","MXF1_RS0118280","NZ_AOBT01000010.1",289146,291243]
[["MXF1_RS0118285","gene3604"],"genes","MXF1_RS0118285","NZ_AOBT01000010.1",291673,292561]
[["MXF1_RS0118290","gene3605"],"genes","MXF1_RS0118290","NZ_AOBT01000010.1",292722,295188]
[["MXF1_RS0118295","gene3606"],"genes","MXF1_RS0118295","NZ_AOBT01000010.1",295351,295687]
[["MXF1_RS0118300","gene3607"],"genes","MXF1_RS0118300","NZ_AOBT01000010.1",295845,297612]
[["MXF1_RS0118305","gene3608"],"genes","MXF1_RS0118305","NZ_AOBT01000010.1",297616,298927]
[["MXF1_RS0118310","gene3609"],"genes","MXF1_RS0118310","NZ_AOBT01000010.1",298907,299948]
[["MXF1_RS0118315","gene3610"],"genes","MXF1_RS0118315","NZ_AOBT01000010.1",299958,300222]
[["MXF1_RS0118320","gene3611"],"genes","MXF1_RS0118320","NZ_AOBT01000010.1",300307,302047]
[["MXF1_RS0118325","gene3612"],"genes","MXF1_RS0118325","NZ_AOBT01000010.1",302043,302997]
[["MXF1_RS39160","gene3613"],"genes","MXF1_RS39160","NZ_AOBT01000010.1",303217,303813]
[["selA","gene3614"],"genes","selA","NZ_AOBT01000010.1",303809,305207]
[["MXF1_RS0118345","gene3615"],"genes","MXF1_RS0118345","NZ_AOBT01000010.1",305341,305545]
[["MXF1_RS0118350","gene3616"],"genes","MXF1_RS0118350","NZ_AOBT01000010.1",305775,308181]
[["MXF1_RS0118355","gene3617"],"genes","MXF1_RS0118355","NZ_AOBT01000010.1",308288,310532]
[["MXF1_RS0118360","gene3618"],"genes","MXF1_RS0118360","NZ_AOBT01000010.1",310617,311280]
[["MXF1_RS0118365","gene3619"],"genes","MXF1_RS0118365","NZ_AOBT01000010.1",311303,313277]
[["MXF1_RS0118370","gene3620"],"genes","MXF1_RS0118370","NZ_AOBT01000010.1",313399,315094]
