[["id77"],"genes","id77","NZ_AKYI02000026.1",0,156734]
[["MXDZ_RS0226670","gene2306"],"genes","MXDZ_RS0226670","NZ_AKYI02000026.1",77973,78360]
[["MXDZ_RS0226675","gene2307"],"genes","MXDZ_RS0226675","NZ_AKYI02000026.1",78420,79080]
[["trmE","gene2308"],"genes","trmE","NZ_AKYI02000026.1",79102,80431]
[["MXDZ_RS0226685","gene2309"],"genes","MXDZ_RS0226685","NZ_AKYI02000026.1",80480,80708]
[["MXDZ_RS0226690","gene2310"],"genes","MXDZ_RS0226690","NZ_AKYI02000026.1",80756,81542]
[["MXDZ_RS0226695","gene2311"],"genes","MXDZ_RS0226695","NZ_AKYI02000026.1",81538,83350]
[["MXDZ_RS0226700","gene2312"],"genes","MXDZ_RS0226700","NZ_AKYI02000026.1",83399,83618]
[["rnpA","gene2313"],"genes","rnpA","NZ_AKYI02000026.1",83614,84037]
[["MXDZ_RS0226710","gene2314"],"genes","MXDZ_RS0226710","NZ_AKYI02000026.1",84049,84202]
[["MXDZ_RS0226715","gene2315"],"genes","MXDZ_RS0226715","NZ_AKYI02000026.1",84635,87062]
[["MXDZ_RS0226720","gene2316"],"genes","MXDZ_RS0226720","NZ_AKYI02000026.1",87087,88956]
[["dnaA","gene2317"],"genes","dnaA","NZ_AKYI02000026.1",89203,90556]
[["MXDZ_RS0226730","gene2318"],"genes","MXDZ_RS0226730","NZ_AKYI02000026.1",90635,92537]
[["MXDZ_RS0226735","gene2319"],"genes","MXDZ_RS0226735","NZ_AKYI02000026.1",92669,93107]
[["MXDZ_RS38955","gene2320"],"genes","MXDZ_RS38955","NZ_AKYI02000026.1",93125,93737]
[["MXDZ_RS0226745","gene2321"],"genes","MXDZ_RS0226745","NZ_AKYI02000026.1",93750,94602]
[["MXDZ_RS0226750","gene2322"],"genes","MXDZ_RS0226750","NZ_AKYI02000026.1",94748,96161]
[["MXDZ_RS0226755","gene2323"],"genes","MXDZ_RS0226755","NZ_AKYI02000026.1",96160,97678]
[["MXDZ_RS0226760","gene2324"],"genes","MXDZ_RS0226760","NZ_AKYI02000026.1",97783,98092]
[["MXDZ_RS0226765","gene2325"],"genes","MXDZ_RS0226765","NZ_AKYI02000026.1",98377,99613]
[["MXDZ_RS0226770","gene2326"],"genes","MXDZ_RS0226770","NZ_AKYI02000026.1",99776,101393]
[["MXDZ_RS0226775","gene2327"],"genes","MXDZ_RS0226775","NZ_AKYI02000026.1",101525,102095]
[["MXDZ_RS0226780","gene2328"],"genes","MXDZ_RS0226780","NZ_AKYI02000026.1",102170,103166]
[["MXDZ_RS0226785","gene2329"],"genes","MXDZ_RS0226785","NZ_AKYI02000026.1",103182,103962]
[["MXDZ_RS0226790","gene2330"],"genes","MXDZ_RS0226790","NZ_AKYI02000026.1",104196,105507]
[["MXDZ_RS0226795","gene2331"],"genes","MXDZ_RS0226795","NZ_AKYI02000026.1",105528,107424]
[["MXDZ_RS0226800","gene2332"],"genes","MXDZ_RS0226800","NZ_AKYI02000026.1",107642,108611]
[["MXDZ_RS0226805","gene2333"],"genes","MXDZ_RS0226805","NZ_AKYI02000026.1",108690,110385]
[["MXDZ_RS0226810","gene2334"],"genes","MXDZ_RS0226810","NZ_AKYI02000026.1",110760,111057]
[["MXDZ_RS0226815","gene2335"],"genes","MXDZ_RS0226815","NZ_AKYI02000026.1",111086,111383]
[["MXDZ_RS0226820","gene2336"],"genes","MXDZ_RS0226820","NZ_AKYI02000026.1",111587,113789]
[["MXDZ_RS0226825","gene2337"],"genes","MXDZ_RS0226825","NZ_AKYI02000026.1",113782,114514]
[["MXDZ_RS0226830","gene2338"],"genes","MXDZ_RS0226830","NZ_AKYI02000026.1",114938,116402]
[["MXDZ_RS0226835","gene2339"],"genes","MXDZ_RS0226835","NZ_AKYI02000026.1",116556,117324]
[["MXDZ_RS0226840","gene2340"],"genes","MXDZ_RS0226840","NZ_AKYI02000026.1",117380,120245]
[["MXDZ_RS0226845","gene2341"],"genes","MXDZ_RS0226845","NZ_AKYI02000026.1",120507,122403]
[["MXDZ_RS0226850","gene2342"],"genes","MXDZ_RS0226850","NZ_AKYI02000026.1",122371,123058]
[["MXDZ_RS0226855","gene2343"],"genes","MXDZ_RS0226855","NZ_AKYI02000026.1",123067,123487]
[["MXDZ_RS0226860","gene2344"],"genes","MXDZ_RS0226860","NZ_AKYI02000026.1",123497,124391]
[["MXDZ_RS0226865","gene2345"],"genes","MXDZ_RS0226865","NZ_AKYI02000026.1",124335,124830]
[["MXDZ_RS0226870","gene2346"],"genes","MXDZ_RS0226870","NZ_AKYI02000026.1",125105,127187]
[["MXDZ_RS0226875","gene2347"],"genes","MXDZ_RS0226875","NZ_AKYI02000026.1",127203,128166]
[["MXDZ_RS0226880","gene2348"],"genes","MXDZ_RS0226880","NZ_AKYI02000026.1",128484,129054]
[["MXDZ_RS0226885","gene2349"],"genes","MXDZ_RS0226885","NZ_AKYI02000026.1",129050,129641]
[["MXDZ_RS0226890","gene2350"],"genes","MXDZ_RS0226890","NZ_AKYI02000026.1",129838,130330]
[["MXDZ_RS0226895","gene2351"],"genes","MXDZ_RS0226895","NZ_AKYI02000026.1",130336,131107]
[["MXDZ_RS0226900","gene2352"],"genes","MXDZ_RS0226900","NZ_AKYI02000026.1",131165,132176]
[["MXDZ_RS0226905","gene2353"],"genes","MXDZ_RS0226905","NZ_AKYI02000026.1",132255,133017]
[["MXDZ_RS0226910","gene2354"],"genes","MXDZ_RS0226910","NZ_AKYI02000026.1",133026,133926]
[["MXDZ_RS0226915","gene2355"],"genes","MXDZ_RS0226915","NZ_AKYI02000026.1",134124,134478]
[["MXDZ_RS0226920","gene2356"],"genes","MXDZ_RS0226920","NZ_AKYI02000026.1",134504,135125]
[["MXDZ_RS0226925","gene2357"],"genes","MXDZ_RS0226925","NZ_AKYI02000026.1",135283,136369]
[["MXDZ_RS0226930","gene2358"],"genes","MXDZ_RS0226930","NZ_AKYI02000026.1",136390,138256]
[["MXDZ_RS0226935","gene2359"],"genes","MXDZ_RS0226935","NZ_AKYI02000026.1",138272,140948]
[["MXDZ_RS0226940","gene2360"],"genes","MXDZ_RS0226940","NZ_AKYI02000026.1",140988,142329]
[["MXDZ_RS0226945","gene2361"],"genes","MXDZ_RS0226945","NZ_AKYI02000026.1",142325,142790]
[["MXDZ_RS0226950","gene2362"],"genes","MXDZ_RS0226950","NZ_AKYI02000026.1",142901,144032]
[["MXDZ_RS0226955","gene2363"],"genes","MXDZ_RS0226955","NZ_AKYI02000026.1",143988,144573]
[["MXDZ_RS0226960","gene2364"],"genes","MXDZ_RS0226960","NZ_AKYI02000026.1",144605,145277]
[["MXDZ_RS0226965","gene2365"],"genes","MXDZ_RS0226965","NZ_AKYI02000026.1",145242,145599]
[["MXDZ_RS0226970","gene2366"],"genes","MXDZ_RS0226970","NZ_AKYI02000026.1",145605,146190]
[["MXDZ_RS0226975","gene2367"],"genes","MXDZ_RS0226975","NZ_AKYI02000026.1",146215,147100]
[["MXDZ_RS0226980","gene2368"],"genes","MXDZ_RS0226980","NZ_AKYI02000026.1",147162,147948]
[["MXDZ_RS0226985","gene2369"],"genes","MXDZ_RS0226985","NZ_AKYI02000026.1",147953,148997]
[["MXDZ_RS0226990","gene2370"],"genes","MXDZ_RS0226990","NZ_AKYI02000026.1",149002,149626]
[["MXDZ_RS0226995","gene2371"],"genes","MXDZ_RS0226995","NZ_AKYI02000026.1",149672,150113]
[["MXDZ_RS0227000","gene2372"],"genes","MXDZ_RS0227000","NZ_AKYI02000026.1",150143,151388]
[["ppk1","gene2373"],"genes","ppk1","NZ_AKYI02000026.1",151420,153583]
[["MXDZ_RS0227010","gene2374"],"genes","MXDZ_RS0227010","NZ_AKYI02000026.1",153738,154263]
[["MXDZ_RS0227015","gene2375"],"genes","MXDZ_RS0227015","NZ_AKYI02000026.1",154362,154917]
[["MXDZ_RS38960","gene2376"],"genes","MXDZ_RS38960","NZ_AKYI02000026.1",154988,156734]
