[["id52"],"genes","id52","NZ_AOBT01000016.1",0,251481]
[["MXF1_RS0125015","gene4942"],"genes","MXF1_RS0125015","NZ_AOBT01000016.1",160901,161363]
[["MXF1_RS0125020","gene4943"],"genes","MXF1_RS0125020","NZ_AOBT01000016.1",161359,162646]
[["MXF1_RS0125025","gene4944"],"genes","MXF1_RS0125025","NZ_AOBT01000016.1",162748,163423]
[["MXF1_RS0125030","gene4945"],"genes","MXF1_RS0125030","NZ_AOBT01000016.1",163522,163611]
[["MXF1_RS0125035","gene4946"],"genes","MXF1_RS0125035","NZ_AOBT01000016.1",163707,164451]
[["MXF1_RS0125040","gene4947"],"genes","MXF1_RS0125040","NZ_AOBT01000016.1",164850,165807]
[["MXF1_RS0125045","gene4948"],"genes","MXF1_RS0125045","NZ_AOBT01000016.1",165855,167589]
[["MXF1_RS0125050","gene4949"],"genes","MXF1_RS0125050","NZ_AOBT01000016.1",167576,168557]
[["MXF1_RS0125055","gene4950"],"genes","MXF1_RS0125055","NZ_AOBT01000016.1",168621,169368]
[["MXF1_RS0125060","gene4951"],"genes","MXF1_RS0125060","NZ_AOBT01000016.1",169416,170343]
[["MXF1_RS0125065","gene4952"],"genes","MXF1_RS0125065","NZ_AOBT01000016.1",170335,171187]
[["MXF1_RS0125075","gene4953"],"genes","MXF1_RS0125075","NZ_AOBT01000016.1",171353,174452]
[["MXF1_RS0125080","gene4954"],"genes","MXF1_RS0125080","NZ_AOBT01000016.1",174466,174997]
[["MXF1_RS0125085","gene4955"],"genes","MXF1_RS0125085","NZ_AOBT01000016.1",174993,175290]
[["MXF1_RS0125090","gene4956"],"genes","MXF1_RS0125090","NZ_AOBT01000016.1",175286,175625]
[["MXF1_RS0125095","gene4957"],"genes","MXF1_RS0125095","NZ_AOBT01000016.1",175839,177117]
[["psd","gene4958"],"genes","psd","NZ_AOBT01000016.1",177113,177956]
[["MXF1_RS0125105","gene4959"],"genes","MXF1_RS0125105","NZ_AOBT01000016.1",177971,178700]
[["MXF1_RS38675","gene4960"],"genes","MXF1_RS38675","NZ_AOBT01000016.1",178754,179487]
[["MXF1_RS0125115","gene4961"],"genes","MXF1_RS0125115","NZ_AOBT01000016.1",179514,179889]
[["MXF1_RS0125120","gene4962"],"genes","MXF1_RS0125120","NZ_AOBT01000016.1",179968,180895]
[["MXF1_RS0125125","gene4963"],"genes","MXF1_RS0125125","NZ_AOBT01000016.1",181006,182536]
[["MXF1_RS0125130","gene4964"],"genes","MXF1_RS0125130","NZ_AOBT01000016.1",182641,183379]
[["MXF1_RS0125135","gene4965"],"genes","MXF1_RS0125135","NZ_AOBT01000016.1",183420,184236]
[["MXF1_RS0125140","gene4966"],"genes","MXF1_RS0125140","NZ_AOBT01000016.1",184266,184980]
[["MXF1_RS0125145","gene4967"],"genes","MXF1_RS0125145","NZ_AOBT01000016.1",185015,186542]
[["MXF1_RS0125150","gene4968"],"genes","MXF1_RS0125150","NZ_AOBT01000016.1",186556,187261]
[["MXF1_RS0125155","gene4969"],"genes","MXF1_RS0125155","NZ_AOBT01000016.1",187257,188697]
[["MXF1_RS0125160","gene4970"],"genes","MXF1_RS0125160","NZ_AOBT01000016.1",188726,190040]
[["MXF1_RS0125165","gene4971"],"genes","MXF1_RS0125165","NZ_AOBT01000016.1",190067,190739]
[["MXF1_RS0125170","gene4972"],"genes","MXF1_RS0125170","NZ_AOBT01000016.1",190735,192892]
[["MXF1_RS39765","gene4973"],"genes","MXF1_RS39765","NZ_AOBT01000016.1",192825,193137]
[["MXF1_RS0125175","gene4974"],"genes","MXF1_RS0125175","NZ_AOBT01000016.1",193209,194919]
[["MXF1_RS0125180","gene4975"],"genes","MXF1_RS0125180","NZ_AOBT01000016.1",195029,195629]
[["MXF1_RS0125185","gene4976"],"genes","MXF1_RS0125185","NZ_AOBT01000016.1",195638,196502]
[["MXF1_RS0125190","gene4977"],"genes","MXF1_RS0125190","NZ_AOBT01000016.1",196662,198933]
[["MXF1_RS0125195","gene4978"],"genes","MXF1_RS0125195","NZ_AOBT01000016.1",198994,201163]
[["MXF1_RS0125200","gene4979"],"genes","MXF1_RS0125200","NZ_AOBT01000016.1",201159,201441]
[["MXF1_RS0125205","gene4980"],"genes","MXF1_RS0125205","NZ_AOBT01000016.1",201515,202031]
[["MXF1_RS0125210","gene4981"],"genes","MXF1_RS0125210","NZ_AOBT01000016.1",202036,202456]
[["MXF1_RS0125220","gene4982"],"genes","MXF1_RS0125220","NZ_AOBT01000016.1",202511,204116]
[["MXF1_RS39770","gene4983"],"genes","MXF1_RS39770","NZ_AOBT01000016.1",204145,204463]
[["MXF1_RS0125230","gene4984"],"genes","MXF1_RS0125230","NZ_AOBT01000016.1",204787,205534]
[["MXF1_RS0125235","gene4985"],"genes","MXF1_RS0125235","NZ_AOBT01000016.1",205555,206284]
[["MXF1_RS0125240","gene4986"],"genes","MXF1_RS0125240","NZ_AOBT01000016.1",206346,206622]
[["MXF1_RS0125245","gene4987"],"genes","MXF1_RS0125245","NZ_AOBT01000016.1",206851,207061]
[["MXF1_RS0125250","gene4988"],"genes","MXF1_RS0125250","NZ_AOBT01000016.1",207120,209313]
[["MXF1_RS0125255","gene4989"],"genes","MXF1_RS0125255","NZ_AOBT01000016.1",209365,211255]
[["MXF1_RS38680","gene4990"],"genes","MXF1_RS38680","NZ_AOBT01000016.1",211343,212728]
[["MXF1_RS0125265","gene4991"],"genes","MXF1_RS0125265","NZ_AOBT01000016.1",212728,213793]
[["MXF1_RS0125270","gene4992"],"genes","MXF1_RS0125270","NZ_AOBT01000016.1",213956,214916]
[["MXF1_RS0125275","gene4993"],"genes","MXF1_RS0125275","NZ_AOBT01000016.1",214928,215627]
[["MXF1_RS0125280","gene4994"],"genes","MXF1_RS0125280","NZ_AOBT01000016.1",215821,216178]
[["MXF1_RS0125285","gene4995"],"genes","MXF1_RS0125285","NZ_AOBT01000016.1",216239,216878]
[["MXF1_RS0125290","gene4996"],"genes","MXF1_RS0125290","NZ_AOBT01000016.1",216894,217494]
[["MXF1_RS0125295","gene4997"],"genes","MXF1_RS0125295","NZ_AOBT01000016.1",217714,219712]
[["treS","gene4998"],"genes","treS","NZ_AOBT01000016.1",219728,221384]
[["MXF1_RS0125305","gene4999"],"genes","MXF1_RS0125305","NZ_AOBT01000016.1",221380,222715]
[["MXF1_RS0125310","gene5000"],"genes","MXF1_RS0125310","NZ_AOBT01000016.1",222711,224916]
[["MXF1_RS0125315","gene5001"],"genes","MXF1_RS0125315","NZ_AOBT01000016.1",225704,225914]
[["MXF1_RS0125325","gene5002"],"genes","MXF1_RS0125325","NZ_AOBT01000016.1",226118,226640]
[["MXF1_RS0125330","gene5003"],"genes","MXF1_RS0125330","NZ_AOBT01000016.1",226660,227257]
[["MXF1_RS0125335","gene5004"],"genes","MXF1_RS0125335","NZ_AOBT01000016.1",227253,228252]
[["MXF1_RS0125340","gene5005"],"genes","MXF1_RS0125340","NZ_AOBT01000016.1",228458,229949]
[["MXF1_RS0125345","gene5006"],"genes","MXF1_RS0125345","NZ_AOBT01000016.1",230117,232211]
[["MXF1_RS0125350","gene5007"],"genes","MXF1_RS0125350","NZ_AOBT01000016.1",232306,232816]
[["MXF1_RS0125355","gene5008"],"genes","MXF1_RS0125355","NZ_AOBT01000016.1",232850,233153]
[["MXF1_RS0125360","gene5009"],"genes","MXF1_RS0125360","NZ_AOBT01000016.1",233308,233578]
[["MXF1_RS0125365","gene5010"],"genes","MXF1_RS0125365","NZ_AOBT01000016.1",233578,235141]
[["MXF1_RS0125370","gene5011"],"genes","MXF1_RS0125370","NZ_AOBT01000016.1",235146,238233]
[["MXF1_RS0125375","gene5012"],"genes","MXF1_RS0125375","NZ_AOBT01000016.1",238275,238545]
[["MXF1_RS0125385","gene5013"],"genes","MXF1_RS0125385","NZ_AOBT01000016.1",238716,240249]
[["MXF1_RS0125390","gene5014"],"genes","MXF1_RS0125390","NZ_AOBT01000016.1",240500,241178]
[["MXF1_RS0125395","gene5015"],"genes","MXF1_RS0125395","NZ_AOBT01000016.1",241376,242576]
[["MXF1_RS0125400","gene5016"],"genes","MXF1_RS0125400","NZ_AOBT01000016.1",242637,242958]
[["MXF1_RS0125405","gene5017"],"genes","MXF1_RS0125405","NZ_AOBT01000016.1",243117,243864]
[["MXF1_RS0125410","gene5018"],"genes","MXF1_RS0125410","NZ_AOBT01000016.1",243905,245186]
[["MXF1_RS0125415","gene5019"],"genes","MXF1_RS0125415","NZ_AOBT01000016.1",245242,246247]
[["MXF1_RS0125420","gene5020"],"genes","MXF1_RS0125420","NZ_AOBT01000016.1",246355,247246]
[["MXF1_RS0125425","gene5021"],"genes","MXF1_RS0125425","NZ_AOBT01000016.1",247297,247858]
[["MXF1_RS0125430","gene5022"],"genes","MXF1_RS0125430","NZ_AOBT01000016.1",247882,248311]
[["MXF1_RS0125435","gene5023"],"genes","MXF1_RS0125435","NZ_AOBT01000016.1",248389,249109]
[["MXF1_RS0125440","gene5024"],"genes","MXF1_RS0125440","NZ_AOBT01000016.1",249239,249950]
[["MXF1_RS0125445","gene5025"],"genes","MXF1_RS0125445","NZ_AOBT01000016.1",250224,251481]
