[["id69"],"genes","id69","NZ_AKYI02000030.1",0,147297]
[["MXDZ_RS0229020","gene1798"],"genes","MXDZ_RS0229020","NZ_AKYI02000030.1",44107,44662]
[["MXDZ_RS0229025","gene1799"],"genes","MXDZ_RS0229025","NZ_AKYI02000030.1",44830,45835]
[["MXDZ_RS0229030","gene1800"],"genes","MXDZ_RS0229030","NZ_AKYI02000030.1",45933,46845]
[["MXDZ_RS0229035","gene1801"],"genes","MXDZ_RS0229035","NZ_AKYI02000030.1",47006,49220]
[["MXDZ_RS0229040","gene1802"],"genes","MXDZ_RS0229040","NZ_AKYI02000030.1",49155,50115]
[["MXDZ_RS0229045","gene1803"],"genes","MXDZ_RS0229045","NZ_AKYI02000030.1",50471,51818]
[["MXDZ_RS0229050","gene1804"],"genes","MXDZ_RS0229050","NZ_AKYI02000030.1",51818,52394]
[["MXDZ_RS0229055","gene1805"],"genes","MXDZ_RS0229055","NZ_AKYI02000030.1",52461,52656]
[["MXDZ_RS0229060","gene1806"],"genes","MXDZ_RS0229060","NZ_AKYI02000030.1",52809,53796]
[["MXDZ_RS0229065","gene1807"],"genes","MXDZ_RS0229065","NZ_AKYI02000030.1",53818,56263]
[["MXDZ_RS0229070","gene1808"],"genes","MXDZ_RS0229070","NZ_AKYI02000030.1",56480,56891]
[["MXDZ_RS0229075","gene1809"],"genes","MXDZ_RS0229075","NZ_AKYI02000030.1",57343,58648]
[["MXDZ_RS0229080","gene1810"],"genes","MXDZ_RS0229080","NZ_AKYI02000030.1",58688,59969]
[["MXDZ_RS0229085","gene1811"],"genes","MXDZ_RS0229085","NZ_AKYI02000030.1",60013,61282]
[["MXDZ_RS0229090","gene1812"],"genes","MXDZ_RS0229090","NZ_AKYI02000030.1",61278,62472]
[["MXDZ_RS0229095","gene1813"],"genes","MXDZ_RS0229095","NZ_AKYI02000030.1",62474,63317]
[["MXDZ_RS0229100","gene1814"],"genes","MXDZ_RS0229100","NZ_AKYI02000030.1",63382,64201]
[["MXDZ_RS0229105","gene1815"],"genes","MXDZ_RS0229105","NZ_AKYI02000030.1",64477,64966]
[["MXDZ_RS0229110","gene1816"],"genes","MXDZ_RS0229110","NZ_AKYI02000030.1",64960,65623]
[["MXDZ_RS0229115","gene1817"],"genes","MXDZ_RS0229115","NZ_AKYI02000030.1",65622,66747]
[["MXDZ_RS40650","gene1818"],"genes","MXDZ_RS40650","NZ_AKYI02000030.1",66843,66930]
[["MXDZ_RS0229120","gene1819"],"genes","MXDZ_RS0229120","NZ_AKYI02000030.1",66985,69061]
[["MXDZ_RS0229130","gene1820"],"genes","MXDZ_RS0229130","NZ_AKYI02000030.1",69403,69784]
[["MXDZ_RS0229135","gene1821"],"genes","MXDZ_RS0229135","NZ_AKYI02000030.1",70010,71357]
[["MXDZ_RS0229140","gene1822"],"genes","MXDZ_RS0229140","NZ_AKYI02000030.1",71362,71989]
[["MXDZ_RS0229145","gene1823"],"genes","MXDZ_RS0229145","NZ_AKYI02000030.1",72039,72813]
[["MXDZ_RS0229150","gene1824"],"genes","MXDZ_RS0229150","NZ_AKYI02000030.1",72840,75024]
[["MXDZ_RS0229155","gene1825"],"genes","MXDZ_RS0229155","NZ_AKYI02000030.1",75113,76034]
[["MXDZ_RS0229160","gene1826"],"genes","MXDZ_RS0229160","NZ_AKYI02000030.1",76035,78798]
[["MXDZ_RS0229165","gene1827"],"genes","MXDZ_RS0229165","NZ_AKYI02000030.1",78940,79741]
[["MXDZ_RS0229170","gene1828"],"genes","MXDZ_RS0229170","NZ_AKYI02000030.1",79757,80192]
[["MXDZ_RS0229175","gene1829"],"genes","MXDZ_RS0229175","NZ_AKYI02000030.1",80195,80876]
[["MXDZ_RS0229180","gene1830"],"genes","MXDZ_RS0229180","NZ_AKYI02000030.1",80988,81798]
[["MXDZ_RS0229185","gene1831"],"genes","MXDZ_RS0229185","NZ_AKYI02000030.1",81808,84199]
[["MXDZ_RS0229190","gene1832"],"genes","MXDZ_RS0229190","NZ_AKYI02000030.1",84243,85281]
[["MXDZ_RS39000","gene1833"],"genes","MXDZ_RS39000","NZ_AKYI02000030.1",85488,87947]
[["MXDZ_RS0229200","gene1834"],"genes","MXDZ_RS0229200","NZ_AKYI02000030.1",87922,91027]
[["MXDZ_RS0229205","gene1835"],"genes","MXDZ_RS0229205","NZ_AKYI02000030.1",91107,92301]
[["MXDZ_RS0229210","gene1836"],"genes","MXDZ_RS0229210","NZ_AKYI02000030.1",92308,92602]
[["MXDZ_RS0229215","gene1837"],"genes","MXDZ_RS0229215","NZ_AKYI02000030.1",92656,92887]
[["MXDZ_RS0229220","gene1838"],"genes","MXDZ_RS0229220","NZ_AKYI02000030.1",93085,93295]
[["MXDZ_RS0229225","gene1839"],"genes","MXDZ_RS0229225","NZ_AKYI02000030.1",93307,93904]
[["MXDZ_RS0229230","gene1840"],"genes","MXDZ_RS0229230","NZ_AKYI02000030.1",94034,94889]
[["MXDZ_RS0229235","gene1841"],"genes","MXDZ_RS0229235","NZ_AKYI02000030.1",94966,95872]
[["MXDZ_RS0229240","gene1842"],"genes","MXDZ_RS0229240","NZ_AKYI02000030.1",95988,97479]
[["MXDZ_RS0229245","gene1843"],"genes","MXDZ_RS0229245","NZ_AKYI02000030.1",97777,99670]
[["MXDZ_RS40120","gene1844"],"genes","MXDZ_RS40120","NZ_AKYI02000030.1",99999,100812]
[["MXDZ_RS0229255","gene1845"],"genes","MXDZ_RS0229255","NZ_AKYI02000030.1",101056,101293]
[["MXDZ_RS0229260","gene1846"],"genes","MXDZ_RS0229260","NZ_AKYI02000030.1",101482,102343]
[["MXDZ_RS0229265","gene1847"],"genes","MXDZ_RS0229265","NZ_AKYI02000030.1",102372,102579]
[["MXDZ_RS0229270","gene1848"],"genes","MXDZ_RS0229270","NZ_AKYI02000030.1",102799,102973]
[["MXDZ_RS0229275","gene1849"],"genes","MXDZ_RS0229275","NZ_AKYI02000030.1",103577,103886]
[["MXDZ_RS0229280","gene1850"],"genes","MXDZ_RS0229280","NZ_AKYI02000030.1",103907,105716]
[["MXDZ_RS0229285","gene1851"],"genes","MXDZ_RS0229285","NZ_AKYI02000030.1",105773,106583]
[["MXDZ_RS0229290","gene1852"],"genes","MXDZ_RS0229290","NZ_AKYI02000030.1",106579,107425]
[["MXDZ_RS0229295","gene1853"],"genes","MXDZ_RS0229295","NZ_AKYI02000030.1",107595,108954]
[["MXDZ_RS0229300","gene1854"],"genes","MXDZ_RS0229300","NZ_AKYI02000030.1",108980,110597]
[["MXDZ_RS0229305","gene1855"],"genes","MXDZ_RS0229305","NZ_AKYI02000030.1",110752,112213]
[["MXDZ_RS0229310","gene1856"],"genes","MXDZ_RS0229310","NZ_AKYI02000030.1",112209,113664]
[["MXDZ_RS0229315","gene1857"],"genes","MXDZ_RS0229315","NZ_AKYI02000030.1",113719,114412]
[["MXDZ_RS0229320","gene1858"],"genes","MXDZ_RS0229320","NZ_AKYI02000030.1",114467,115211]
[["MXDZ_RS0229325","gene1859"],"genes","MXDZ_RS0229325","NZ_AKYI02000030.1",115224,119067]
[["MXDZ_RS0229330","gene1860"],"genes","MXDZ_RS0229330","NZ_AKYI02000030.1",119378,119451]
[["MXDZ_RS0229335","gene1861"],"genes","MXDZ_RS0229335","NZ_AKYI02000030.1",119539,120361]
[["MXDZ_RS0229340","gene1862"],"genes","MXDZ_RS0229340","NZ_AKYI02000030.1",120451,121351]
[["MXDZ_RS40125","gene1863"],"genes","MXDZ_RS40125","NZ_AKYI02000030.1",121543,121744]
[["MXDZ_RS0229350","gene1864"],"genes","MXDZ_RS0229350","NZ_AKYI02000030.1",121845,122064]
[["MXDZ_RS0229355","gene1865"],"genes","MXDZ_RS0229355","NZ_AKYI02000030.1",122277,123588]
[["MXDZ_RS0229360","gene1866"],"genes","MXDZ_RS0229360","NZ_AKYI02000030.1",123589,124945]
[["MXDZ_RS0229365","gene1867"],"genes","MXDZ_RS0229365","NZ_AKYI02000030.1",124944,125784]
[["MXDZ_RS0229375","gene1868"],"genes","MXDZ_RS0229375","NZ_AKYI02000030.1",126161,126659]
[["MXDZ_RS0229380","gene1869"],"genes","MXDZ_RS0229380","NZ_AKYI02000030.1",126655,129238]
[["MXDZ_RS0229385","gene1870"],"genes","MXDZ_RS0229385","NZ_AKYI02000030.1",129260,130421]
[["MXDZ_RS0229390","gene1871"],"genes","MXDZ_RS0229390","NZ_AKYI02000030.1",130427,131255]
[["MXDZ_RS0229395","gene1872"],"genes","MXDZ_RS0229395","NZ_AKYI02000030.1",131351,131690]
[["MXDZ_RS0229400","gene1873"],"genes","MXDZ_RS0229400","NZ_AKYI02000030.1",131731,132790]
[["MXDZ_RS0229405","gene1874"],"genes","MXDZ_RS0229405","NZ_AKYI02000030.1",132838,134404]
[["MXDZ_RS0229410","gene1875"],"genes","MXDZ_RS0229410","NZ_AKYI02000030.1",134403,135387]
[["MXDZ_RS0229415","gene1876"],"genes","MXDZ_RS0229415","NZ_AKYI02000030.1",135532,136147]
[["MXDZ_RS0229420","gene1877"],"genes","MXDZ_RS0229420","NZ_AKYI02000030.1",136157,136994]
[["MXDZ_RS40130","gene1878"],"genes","MXDZ_RS40130","NZ_AKYI02000030.1",137031,137418]
[["MXDZ_RS0229425","gene1879"],"genes","MXDZ_RS0229425","NZ_AKYI02000030.1",137421,137802]
[["MXDZ_RS0229430","gene1880"],"genes","MXDZ_RS0229430","NZ_AKYI02000030.1",137869,140743]
[["MXDZ_RS0229435","gene1881"],"genes","MXDZ_RS0229435","NZ_AKYI02000030.1",140866,141646]
[["MXDZ_RS0229440","gene1882"],"genes","MXDZ_RS0229440","NZ_AKYI02000030.1",141696,143154]
[["MXDZ_RS0229445","gene1883"],"genes","MXDZ_RS0229445","NZ_AKYI02000030.1",143227,143593]
[["MXDZ_RS0229450","gene1884"],"genes","MXDZ_RS0229450","NZ_AKYI02000030.1",143751,144039]
[["MXDZ_RS0229455","gene1885"],"genes","MXDZ_RS0229455","NZ_AKYI02000030.1",144154,144967]
[["MXDZ_RS0229460","gene1886"],"genes","MXDZ_RS0229460","NZ_AKYI02000030.1",145035,145713]
[["MXDZ_RS0229465","gene1887"],"genes","MXDZ_RS0229465","NZ_AKYI02000030.1",145893,147297]
