[["id41"],"genes","id41","NZ_AOBT01000011.1",0,305520]
[["MXF1_RS0118825","gene3709"],"genes","MXF1_RS0118825","NZ_AOBT01000011.1",58774,59860]
[["MXF1_RS0118830","gene3710"],"genes","MXF1_RS0118830","NZ_AOBT01000011.1",59907,60852]
[["MXF1_RS0118835","gene3711"],"genes","MXF1_RS0118835","NZ_AOBT01000011.1",61319,62795]
[["MXF1_RS0118840","gene3712"],"genes","MXF1_RS0118840","NZ_AOBT01000011.1",62801,63833]
[["MXF1_RS0118845","gene3713"],"genes","MXF1_RS0118845","NZ_AOBT01000011.1",64034,65114]
[["MXF1_RS0118850","gene3714"],"genes","MXF1_RS0118850","NZ_AOBT01000011.1",65117,66659]
[["MXF1_RS0118855","gene3715"],"genes","MXF1_RS0118855","NZ_AOBT01000011.1",66917,67526]
[["MXF1_RS0118860","gene3716"],"genes","MXF1_RS0118860","NZ_AOBT01000011.1",67522,68098]
[["MXF1_RS0118865","gene3717"],"genes","MXF1_RS0118865","NZ_AOBT01000011.1",68122,68872]
[["MXF1_RS0118870","gene3718"],"genes","MXF1_RS0118870","NZ_AOBT01000011.1",68958,70218]
[["MXF1_RS0118875","gene3719"],"genes","MXF1_RS0118875","NZ_AOBT01000011.1",70323,71046]
[["MXF1_RS0118880","gene3720"],"genes","MXF1_RS0118880","NZ_AOBT01000011.1",71047,72424]
[["MXF1_RS0118885","gene3721"],"genes","MXF1_RS0118885","NZ_AOBT01000011.1",72440,72683]
[["MXF1_RS0118890","gene3722"],"genes","MXF1_RS0118890","NZ_AOBT01000011.1",72742,75331]
[["MXF1_RS0118895","gene3723"],"genes","MXF1_RS0118895","NZ_AOBT01000011.1",75564,75963]
[["MXF1_RS0118900","gene3724"],"genes","MXF1_RS0118900","NZ_AOBT01000011.1",76110,77127]
[["MXF1_RS0118905","gene3725"],"genes","MXF1_RS0118905","NZ_AOBT01000011.1",77289,78525]
[["MXF1_RS0118910","gene3726"],"genes","MXF1_RS0118910","NZ_AOBT01000011.1",78669,80292]
[["MXF1_RS0118915","gene3727"],"genes","MXF1_RS0118915","NZ_AOBT01000011.1",80299,81718]
[["MXF1_RS39610","gene3728"],"genes","MXF1_RS39610","NZ_AOBT01000011.1",82416,82605]
[["MXF1_RS0118925","gene3729"],"genes","MXF1_RS0118925","NZ_AOBT01000011.1",82700,85697]
[["MXF1_RS0118930","gene3730"],"genes","MXF1_RS0118930","NZ_AOBT01000011.1",85693,86296]
[["MXF1_RS0118935","gene3731"],"genes","MXF1_RS0118935","NZ_AOBT01000011.1",86436,88044]
[["MXF1_RS0118940","gene3732"],"genes","MXF1_RS0118940","NZ_AOBT01000011.1",88061,88934]
[["MXF1_RS0118945","gene3733"],"genes","MXF1_RS0118945","NZ_AOBT01000011.1",89045,89612]
[["MXF1_RS0118950","gene3734"],"genes","MXF1_RS0118950","NZ_AOBT01000011.1",89647,90406]
[["MXF1_RS0118955","gene3735"],"genes","MXF1_RS0118955","NZ_AOBT01000011.1",90493,91225]
[["MXF1_RS0118960","gene3736"],"genes","MXF1_RS0118960","NZ_AOBT01000011.1",91253,92150]
[["MXF1_RS0118965","gene3737"],"genes","MXF1_RS0118965","NZ_AOBT01000011.1",92251,92800]
[["MXF1_RS0118970","gene3738"],"genes","MXF1_RS0118970","NZ_AOBT01000011.1",92796,93381]
[["MXF1_RS0118975","gene3739"],"genes","MXF1_RS0118975","NZ_AOBT01000011.1",93479,94529]
[["MXF1_RS0118980","gene3740"],"genes","MXF1_RS0118980","NZ_AOBT01000011.1",94525,95347]
[["MXF1_RS0118985","gene3741"],"genes","MXF1_RS0118985","NZ_AOBT01000011.1",95575,96004]
[["MXF1_RS0118990","gene3742"],"genes","MXF1_RS0118990","NZ_AOBT01000011.1",96023,97544]
[["MXF1_RS0118995","gene3743"],"genes","MXF1_RS0118995","NZ_AOBT01000011.1",97524,99567]
[["MXF1_RS0119000","gene3744"],"genes","MXF1_RS0119000","NZ_AOBT01000011.1",99770,101135]
[["MXF1_RS0119005","gene3745"],"genes","MXF1_RS0119005","NZ_AOBT01000011.1",101231,101633]
[["MXF1_RS0119010","gene3746"],"genes","MXF1_RS0119010","NZ_AOBT01000011.1",101658,102057]
[["hscB","gene3747"],"genes","hscB","NZ_AOBT01000011.1",102135,102723]
[["hscA","gene3748"],"genes","hscA","NZ_AOBT01000011.1",102719,104567]
[["MXF1_RS0119025","gene3749"],"genes","MXF1_RS0119025","NZ_AOBT01000011.1",104568,104946]
[["MXF1_RS0119030","gene3750"],"genes","MXF1_RS0119030","NZ_AOBT01000011.1",105029,105116]
[["MXF1_RS0119035","gene3751"],"genes","MXF1_RS0119035","NZ_AOBT01000011.1",105169,106258]
[["MXF1_RS0119040","gene3752"],"genes","MXF1_RS0119040","NZ_AOBT01000011.1",106254,108102]
[["MXF1_RS38580","gene3753"],"genes","MXF1_RS38580","NZ_AOBT01000011.1",108123,109812]
[["MXF1_RS0119060","gene3754"],"genes","MXF1_RS0119060","NZ_AOBT01000011.1",109976,111386]
[["MXF1_RS0119065","gene3755"],"genes","MXF1_RS0119065","NZ_AOBT01000011.1",111930,114141]
[["MXF1_RS0119070","gene3756"],"genes","MXF1_RS0119070","NZ_AOBT01000011.1",114414,115791]
[["MXF1_RS0119075","gene3757"],"genes","MXF1_RS0119075","NZ_AOBT01000011.1",116358,116748]
[["MXF1_RS0119080","gene3758"],"genes","MXF1_RS0119080","NZ_AOBT01000011.1",116744,116966]
[["MXF1_RS0119085","gene3759"],"genes","MXF1_RS0119085","NZ_AOBT01000011.1",117828,118317]
[["MXF1_RS0119090","gene3760"],"genes","MXF1_RS0119090","NZ_AOBT01000011.1",118599,119094]
[["MXF1_RS0119095","gene3761"],"genes","MXF1_RS0119095","NZ_AOBT01000011.1",119332,120412]
[["mvaD","gene3762"],"genes","mvaD","NZ_AOBT01000011.1",120411,121398]
[["mvk","gene3763"],"genes","mvk","NZ_AOBT01000011.1",121406,122339]
[["MXF1_RS0119110","gene3764"],"genes","MXF1_RS0119110","NZ_AOBT01000011.1",122343,123672]
[["MXF1_RS0119115","gene3765"],"genes","MXF1_RS0119115","NZ_AOBT01000011.1",123705,124764]
[["MXF1_RS0119120","gene3766"],"genes","MXF1_RS0119120","NZ_AOBT01000011.1",124946,125333]
[["MXF1_RS0119125","gene3767"],"genes","MXF1_RS0119125","NZ_AOBT01000011.1",125366,127799]
[["MXF1_RS0119130","gene3768"],"genes","MXF1_RS0119130","NZ_AOBT01000011.1",127922,129404]
[["MXF1_RS0119135","gene3769"],"genes","MXF1_RS0119135","NZ_AOBT01000011.1",129513,130830]
[["MXF1_RS0119140","gene3770"],"genes","MXF1_RS0119140","NZ_AOBT01000011.1",130822,132277]
[["MXF1_RS0119145","gene3771"],"genes","MXF1_RS0119145","NZ_AOBT01000011.1",132448,133432]
[["MXF1_RS0119150","gene3772"],"genes","MXF1_RS0119150","NZ_AOBT01000011.1",133583,134612]
[["MXF1_RS0119155","gene3773"],"genes","MXF1_RS0119155","NZ_AOBT01000011.1",134693,135149]
[["MXF1_RS0119160","gene3774"],"genes","MXF1_RS0119160","NZ_AOBT01000011.1",135269,136658]
[["MXF1_RS0119165","gene3775"],"genes","MXF1_RS0119165","NZ_AOBT01000011.1",136645,137806]
[["MXF1_RS0119170","gene3776"],"genes","MXF1_RS0119170","NZ_AOBT01000011.1",137828,140975]
[["MXF1_RS0119175","gene3777"],"genes","MXF1_RS0119175","NZ_AOBT01000011.1",141095,141560]
[["MXF1_RS0119180","gene3778"],"genes","MXF1_RS0119180","NZ_AOBT01000011.1",142088,143636]
[["MXF1_RS0119185","gene3779"],"genes","MXF1_RS0119185","NZ_AOBT01000011.1",143632,144964]
[["MXF1_RS0119190","gene3780"],"genes","MXF1_RS0119190","NZ_AOBT01000011.1",144944,146270]
[["MXF1_RS0119195","gene3781"],"genes","MXF1_RS0119195","NZ_AOBT01000011.1",146310,146655]
[["MXF1_RS0119200","gene3782"],"genes","MXF1_RS0119200","NZ_AOBT01000011.1",147171,147960]
[["MXF1_RS0119205","gene3783"],"genes","MXF1_RS0119205","NZ_AOBT01000011.1",148088,148526]
[["MXF1_RS0119210","gene3784"],"genes","MXF1_RS0119210","NZ_AOBT01000011.1",148525,150046]
[["MXF1_RS0119215","gene3785"],"genes","MXF1_RS0119215","NZ_AOBT01000011.1",150221,152327]
[["MXF1_RS0119220","gene3786"],"genes","MXF1_RS0119220","NZ_AOBT01000011.1",152599,154522]
[["MXF1_RS0119225","gene3787"],"genes","MXF1_RS0119225","NZ_AOBT01000011.1",154542,157899]
[["MXF1_RS0119230","gene3788"],"genes","MXF1_RS0119230","NZ_AOBT01000011.1",157920,158640]
[["MXF1_RS0119235","gene3789"],"genes","MXF1_RS0119235","NZ_AOBT01000011.1",158762,162434]
[["MXF1_RS0119240","gene3790"],"genes","MXF1_RS0119240","NZ_AOBT01000011.1",162440,162860]
[["MXF1_RS0119245","gene3791"],"genes","MXF1_RS0119245","NZ_AOBT01000011.1",162974,163322]
[["MXF1_RS0119250","gene3792"],"genes","MXF1_RS0119250","NZ_AOBT01000011.1",163507,165121]
[["MXF1_RS39615","gene3793"],"genes","MXF1_RS39615","NZ_AOBT01000011.1",165288,165548]
[["MXF1_RS0119255","gene3794"],"genes","MXF1_RS0119255","NZ_AOBT01000011.1",165698,166226]
[["MXF1_RS0119260","gene3795"],"genes","MXF1_RS0119260","NZ_AOBT01000011.1",166247,166781]
[["MXF1_RS0119265","gene3796"],"genes","MXF1_RS0119265","NZ_AOBT01000011.1",166793,168293]
[["MXF1_RS0119270","gene3797"],"genes","MXF1_RS0119270","NZ_AOBT01000011.1",168312,170163]
[["dapF","gene3798"],"genes","dapF","NZ_AOBT01000011.1",170201,171053]
[["MXF1_RS0119280","gene3799"],"genes","MXF1_RS0119280","NZ_AOBT01000011.1",171077,177122]
[["MXF1_RS0119285","gene3800"],"genes","MXF1_RS0119285","NZ_AOBT01000011.1",177109,178063]
[["MXF1_RS0119290","gene3801"],"genes","MXF1_RS0119290","NZ_AOBT01000011.1",178501,181018]
[["MXF1_RS0119295","gene3802"],"genes","MXF1_RS0119295","NZ_AOBT01000011.1",181093,182104]
[["MXF1_RS39620","gene3803"],"genes","MXF1_RS39620","NZ_AOBT01000011.1",182179,182454]
[["MXF1_RS0119300","gene3804"],"genes","MXF1_RS0119300","NZ_AOBT01000011.1",182563,182995]
[["MXF1_RS39625","gene3805"],"genes","MXF1_RS39625","NZ_AOBT01000011.1",183126,183342]
[["MXF1_RS0119305","gene3806"],"genes","MXF1_RS0119305","NZ_AOBT01000011.1",183419,184601]
[["MXF1_RS39630","gene3807"],"genes","MXF1_RS39630","NZ_AOBT01000011.1",184507,184775]
[["MXF1_RS0119310","gene3808"],"genes","MXF1_RS0119310","NZ_AOBT01000011.1",184796,185507]
[["MXF1_RS0119315","gene3809"],"genes","MXF1_RS0119315","NZ_AOBT01000011.1",185578,186040]
[["MXF1_RS39635","gene3810"],"genes","MXF1_RS39635","NZ_AOBT01000011.1",186315,187458]
[["MXF1_RS0119320","gene3811"],"genes","MXF1_RS0119320","NZ_AOBT01000011.1",187471,188521]
[["MXF1_RS0119325","gene3812"],"genes","MXF1_RS0119325","NZ_AOBT01000011.1",188517,189528]
[["MXF1_RS0119330","gene3813"],"genes","MXF1_RS0119330","NZ_AOBT01000011.1",189534,190842]
[["MXF1_RS0119335","gene3814"],"genes","MXF1_RS0119335","NZ_AOBT01000011.1",191214,191418]
[["MXF1_RS0119340","gene3815"],"genes","MXF1_RS0119340","NZ_AOBT01000011.1",191505,192153]
[["MXF1_RS0119345","gene3816"],"genes","MXF1_RS0119345","NZ_AOBT01000011.1",192156,192792]
[["MXF1_RS0119350","gene3817"],"genes","MXF1_RS0119350","NZ_AOBT01000011.1",192875,193712]
[["hpt","gene3818"],"genes","hpt","NZ_AOBT01000011.1",194083,194617]
[["MXF1_RS0119360","gene3819"],"genes","MXF1_RS0119360","NZ_AOBT01000011.1",194628,195444]
[["MXF1_RS0119365","gene3820"],"genes","MXF1_RS0119365","NZ_AOBT01000011.1",195459,196059]
[["MXF1_RS0119370","gene3821"],"genes","MXF1_RS0119370","NZ_AOBT01000011.1",196229,196634]
[["MXF1_RS0119375","gene3822"],"genes","MXF1_RS0119375","NZ_AOBT01000011.1",196768,197068]
[["MXF1_RS0119380","gene3823"],"genes","MXF1_RS0119380","NZ_AOBT01000011.1",197115,198066]
[["MXF1_RS0119385","gene3824"],"genes","MXF1_RS0119385","NZ_AOBT01000011.1",198239,198902]
[["MXF1_RS0119390","gene3825"],"genes","MXF1_RS0119390","NZ_AOBT01000011.1",198983,199559]
[["rpsF","gene3826"],"genes","rpsF","NZ_AOBT01000011.1",199830,200307]
[["rpsR","gene3827"],"genes","rpsR","NZ_AOBT01000011.1",200358,200754]
[["MXF1_RS0119405","gene3828"],"genes","MXF1_RS0119405","NZ_AOBT01000011.1",200781,201225]
[["MXF1_RS0119410","gene3829"],"genes","MXF1_RS0119410","NZ_AOBT01000011.1",201398,202565]
[["MXF1_RS0119415","gene3830"],"genes","MXF1_RS0119415","NZ_AOBT01000011.1",202573,203689]
[["MXF1_RS0119420","gene3831"],"genes","MXF1_RS0119420","NZ_AOBT01000011.1",203685,204456]
[["dnaB","gene3832"],"genes","dnaB","NZ_AOBT01000011.1",204527,205898]
[["MXF1_RS0119430","gene3833"],"genes","MXF1_RS0119430","NZ_AOBT01000011.1",205973,206714]
[["MXF1_RS0119435","gene3834"],"genes","MXF1_RS0119435","NZ_AOBT01000011.1",206710,207475]
[["MXF1_RS0119440","gene3835"],"genes","MXF1_RS0119440","NZ_AOBT01000011.1",207495,208152]
[["MXF1_RS0119445","gene3836"],"genes","MXF1_RS0119445","NZ_AOBT01000011.1",208244,208622]
[["MXF1_RS0119450","gene3837"],"genes","MXF1_RS0119450","NZ_AOBT01000011.1",208618,208933]
[["MXF1_RS0119455","gene3838"],"genes","MXF1_RS0119455","NZ_AOBT01000011.1",208929,209571]
[["MXF1_RS0119460","gene3839"],"genes","MXF1_RS0119460","NZ_AOBT01000011.1",209577,210105]
[["clpB","gene3840"],"genes","clpB","NZ_AOBT01000011.1",210340,212965]
[["MXF1_RS0119470","gene3841"],"genes","MXF1_RS0119470","NZ_AOBT01000011.1",213041,213725]
[["MXF1_RS0119475","gene3842"],"genes","MXF1_RS0119475","NZ_AOBT01000011.1",213735,214752]
[["MXF1_RS0119480","gene3843"],"genes","MXF1_RS0119480","NZ_AOBT01000011.1",215008,216394]
[["MXF1_RS0119485","gene3844"],"genes","MXF1_RS0119485","NZ_AOBT01000011.1",216406,217735]
[["MXF1_RS0119490","gene3845"],"genes","MXF1_RS0119490","NZ_AOBT01000011.1",217874,219188]
[["MXF1_RS0119495","gene3846"],"genes","MXF1_RS0119495","NZ_AOBT01000011.1",219320,221540]
[["MXF1_RS0119500","gene3847"],"genes","MXF1_RS0119500","NZ_AOBT01000011.1",221597,222014]
[["MXF1_RS0119505","gene3848"],"genes","MXF1_RS0119505","NZ_AOBT01000011.1",222106,222970]
[["MXF1_RS0119510","gene3849"],"genes","MXF1_RS0119510","NZ_AOBT01000011.1",223018,223570]
[["MXF1_RS0119515","gene3850"],"genes","MXF1_RS0119515","NZ_AOBT01000011.1",223879,224689]
[["MXF1_RS0119520","gene3851"],"genes","MXF1_RS0119520","NZ_AOBT01000011.1",224833,225268]
[["MXF1_RS0119525","gene3852"],"genes","MXF1_RS0119525","NZ_AOBT01000011.1",225437,226445]
[["argB","gene3853"],"genes","argB","NZ_AOBT01000011.1",226488,227415]
[["MXF1_RS0119535","gene3854"],"genes","MXF1_RS0119535","NZ_AOBT01000011.1",227411,228473]
[["argH","gene3855"],"genes","argH","NZ_AOBT01000011.1",228465,229815]
[["argG","gene3856"],"genes","argG","NZ_AOBT01000011.1",229840,231031]
[["MXF1_RS0119550","gene3857"],"genes","MXF1_RS0119550","NZ_AOBT01000011.1",231038,232100]
[["argC","gene3858"],"genes","argC","NZ_AOBT01000011.1",232096,233164]
[["MXF1_RS0119560","gene3859"],"genes","MXF1_RS0119560","NZ_AOBT01000011.1",233102,233903]
[["MXF1_RS0119565","gene3860"],"genes","MXF1_RS0119565","NZ_AOBT01000011.1",234089,235700]
[["MXF1_RS0119570","gene3861"],"genes","MXF1_RS0119570","NZ_AOBT01000011.1",235785,236694]
[["MXF1_RS0119575","gene3862"],"genes","MXF1_RS0119575","NZ_AOBT01000011.1",236719,237478]
[["MXF1_RS0119580","gene3863"],"genes","MXF1_RS0119580","NZ_AOBT01000011.1",237499,238297]
[["MXF1_RS0119585","gene3864"],"genes","MXF1_RS0119585","NZ_AOBT01000011.1",238300,239527]
[["MXF1_RS0119590","gene3865"],"genes","MXF1_RS0119590","NZ_AOBT01000011.1",239600,240587]
[["MXF1_RS0119595","gene3866"],"genes","MXF1_RS0119595","NZ_AOBT01000011.1",240595,241921]
[["MXF1_RS0119600","gene3867"],"genes","MXF1_RS0119600","NZ_AOBT01000011.1",241998,243168]
[["MXF1_RS0119605","gene3868"],"genes","MXF1_RS0119605","NZ_AOBT01000011.1",243164,243950]
[["MXF1_RS0119610","gene3869"],"genes","MXF1_RS0119610","NZ_AOBT01000011.1",244119,244413]
[["MXF1_RS0119615","gene3870"],"genes","MXF1_RS0119615","NZ_AOBT01000011.1",244541,247418]
[["MXF1_RS0119620","gene3871"],"genes","MXF1_RS0119620","NZ_AOBT01000011.1",247411,248437]
[["MXF1_RS0119625","gene3872"],"genes","MXF1_RS0119625","NZ_AOBT01000011.1",248444,249911]
[["MXF1_RS0119630","gene3873"],"genes","MXF1_RS0119630","NZ_AOBT01000011.1",250184,250931]
[["MXF1_RS0119635","gene3874"],"genes","MXF1_RS0119635","NZ_AOBT01000011.1",251055,251634]
[["MXF1_RS0119640","gene3875"],"genes","MXF1_RS0119640","NZ_AOBT01000011.1",251635,253213]
[["MXF1_RS0119645","gene3876"],"genes","MXF1_RS0119645","NZ_AOBT01000011.1",253311,254232]
[["MXF1_RS0119650","gene3877"],"genes","MXF1_RS0119650","NZ_AOBT01000011.1",254234,256223]
[["MXF1_RS0119655","gene3878"],"genes","MXF1_RS0119655","NZ_AOBT01000011.1",256268,256865]
[["MXF1_RS0119660","gene3879"],"genes","MXF1_RS0119660","NZ_AOBT01000011.1",256864,257635]
[["MXF1_RS0119665","gene3880"],"genes","MXF1_RS0119665","NZ_AOBT01000011.1",257791,259513]
[["MXF1_RS0119670","gene3881"],"genes","MXF1_RS0119670","NZ_AOBT01000011.1",259525,260677]
[["MXF1_RS0119675","gene3882"],"genes","MXF1_RS0119675","NZ_AOBT01000011.1",260697,262632]
[["MXF1_RS0119680","gene3883"],"genes","MXF1_RS0119680","NZ_AOBT01000011.1",262719,263892]
[["MXF1_RS0119685","gene3884"],"genes","MXF1_RS0119685","NZ_AOBT01000011.1",263971,266350]
[["MXF1_RS0119690","gene3885"],"genes","MXF1_RS0119690","NZ_AOBT01000011.1",266477,268232]
[["MXF1_RS0119695","gene3886"],"genes","MXF1_RS0119695","NZ_AOBT01000011.1",268253,269138]
[["MXF1_RS0119700","gene3887"],"genes","MXF1_RS0119700","NZ_AOBT01000011.1",269358,269580]
[["MXF1_RS0119705","gene3888"],"genes","MXF1_RS0119705","NZ_AOBT01000011.1",269691,270630]
[["MXF1_RS0119715","gene3889"],"genes","MXF1_RS0119715","NZ_AOBT01000011.1",270833,271805]
[["MXF1_RS0119720","gene3890"],"genes","MXF1_RS0119720","NZ_AOBT01000011.1",271764,273087]
[["MXF1_RS0119725","gene3891"],"genes","MXF1_RS0119725","NZ_AOBT01000011.1",273093,274152]
[["MXF1_RS0119730","gene3892"],"genes","MXF1_RS0119730","NZ_AOBT01000011.1",274340,275291]
[["MXF1_RS0119735","gene3893"],"genes","MXF1_RS0119735","NZ_AOBT01000011.1",275404,276586]
[["MXF1_RS0119740","gene3894"],"genes","MXF1_RS0119740","NZ_AOBT01000011.1",276766,279163]
[["MXF1_RS0119745","gene3895"],"genes","MXF1_RS0119745","NZ_AOBT01000011.1",279159,280977]
[["MXF1_RS0119750","gene3896"],"genes","MXF1_RS0119750","NZ_AOBT01000011.1",280973,282761]
[["MXF1_RS0119755","gene3897"],"genes","MXF1_RS0119755","NZ_AOBT01000011.1",282757,283129]
[["MXF1_RS0119760","gene3898"],"genes","MXF1_RS0119760","NZ_AOBT01000011.1",283132,283570]
[["MXF1_RS0119765","gene3899"],"genes","MXF1_RS0119765","NZ_AOBT01000011.1",283589,284339]
[["MXF1_RS0119770","gene3900"],"genes","MXF1_RS0119770","NZ_AOBT01000011.1",284558,286055]
[["MXF1_RS0119780","gene3901"],"genes","MXF1_RS0119780","NZ_AOBT01000011.1",287510,288923]
[["MXF1_RS0119785","gene3902"],"genes","MXF1_RS0119785","NZ_AOBT01000011.1",289204,290047]
[["MXF1_RS0119790","gene3903"],"genes","MXF1_RS0119790","NZ_AOBT01000011.1",290146,290455]
[["MXF1_RS0119795","gene3904"],"genes","MXF1_RS0119795","NZ_AOBT01000011.1",290451,291201]
[["MXF1_RS0119800","gene3905"],"genes","MXF1_RS0119800","NZ_AOBT01000011.1",291452,292967]
[["MXF1_RS0119805","gene3906"],"genes","MXF1_RS0119805","NZ_AOBT01000011.1",293025,293415]
[["MXF1_RS0119810","gene3907"],"genes","MXF1_RS0119810","NZ_AOBT01000011.1",293425,294100]
[["MXF1_RS0119815","gene3908"],"genes","MXF1_RS0119815","NZ_AOBT01000011.1",294196,294379]
[["MXF1_RS0119820","gene3909"],"genes","MXF1_RS0119820","NZ_AOBT01000011.1",294785,295172]
[["MXF1_RS0119825","gene3910"],"genes","MXF1_RS0119825","NZ_AOBT01000011.1",295187,296606]
[["MXF1_RS0119830","gene3911"],"genes","MXF1_RS0119830","NZ_AOBT01000011.1",296852,297368]
[["MXF1_RS0119835","gene3912"],"genes","MXF1_RS0119835","NZ_AOBT01000011.1",297370,298993]
[["MXF1_RS0119840","gene3913"],"genes","MXF1_RS0119840","NZ_AOBT01000011.1",299273,300494]
[["MXF1_RS0119845","gene3914"],"genes","MXF1_RS0119845","NZ_AOBT01000011.1",300601,302359]
[["MXF1_RS0119850","gene3915"],"genes","MXF1_RS0119850","NZ_AOBT01000011.1",302363,304787]
[["MXF1_RS0119855","gene3916"],"genes","MXF1_RS0119855","NZ_AOBT01000011.1",305020,305263]
[["MXF1_RS39640","gene3917"],"genes","MXF1_RS39640","NZ_AOBT01000011.1",305325,305520]
