[["id103"],"genes","id103","NZ_AKYI02000022.1",0,168046]
[["MXDZ_RS0223590","gene2836"],"genes","MXDZ_RS0223590","NZ_AKYI02000022.1",27772,31195]
[["MXDZ_RS0223595","gene2837"],"genes","MXDZ_RS0223595","NZ_AKYI02000022.1",31311,31968]
[["MXDZ_RS0223600","gene2838"],"genes","MXDZ_RS0223600","NZ_AKYI02000022.1",31945,35077]
[["MXDZ_RS40020","gene2839"],"genes","MXDZ_RS40020","NZ_AKYI02000022.1",35374,35599]
[["MXDZ_RS0223605","gene2840"],"genes","MXDZ_RS0223605","NZ_AKYI02000022.1",35765,36680]
[["MXDZ_RS0223610","gene2841"],"genes","MXDZ_RS0223610","NZ_AKYI02000022.1",37017,38064]
[["MXDZ_RS0223615","gene2842"],"genes","MXDZ_RS0223615","NZ_AKYI02000022.1",38246,39278]
[["MXDZ_RS0223620","gene2843"],"genes","MXDZ_RS0223620","NZ_AKYI02000022.1",39303,39705]
[["MXDZ_RS0223625","gene2844"],"genes","MXDZ_RS0223625","NZ_AKYI02000022.1",39822,40164]
[["MXDZ_RS40025","gene2845"],"genes","MXDZ_RS40025","NZ_AKYI02000022.1",40478,40589]
[["MXDZ_RS0223630","gene2846"],"genes","MXDZ_RS0223630","NZ_AKYI02000022.1",40593,41760]
[["MXDZ_RS0223635","gene2847"],"genes","MXDZ_RS0223635","NZ_AKYI02000022.1",41925,42834]
[["MXDZ_RS0223640","gene2848"],"genes","MXDZ_RS0223640","NZ_AKYI02000022.1",43001,43325]
[["MXDZ_RS0223645","gene2849"],"genes","MXDZ_RS0223645","NZ_AKYI02000022.1",43400,44183]
[["MXDZ_RS0223650","gene2850"],"genes","MXDZ_RS0223650","NZ_AKYI02000022.1",44222,44447]
[["MXDZ_RS0223660","gene2851"],"genes","MXDZ_RS0223660","NZ_AKYI02000022.1",44543,45524]
[["MXDZ_RS0223665","gene2852"],"genes","MXDZ_RS0223665","NZ_AKYI02000022.1",45751,46495]
[["MXDZ_RS0223670","gene2853"],"genes","MXDZ_RS0223670","NZ_AKYI02000022.1",46510,47377]
[["MXDZ_RS0223675","gene2854"],"genes","MXDZ_RS0223675","NZ_AKYI02000022.1",47373,47691]
[["MXDZ_RS0223680","gene2855"],"genes","MXDZ_RS0223680","NZ_AKYI02000022.1",47784,48360]
[["MXDZ_RS0223685","gene2856"],"genes","MXDZ_RS0223685","NZ_AKYI02000022.1",48720,50037]
[["MXDZ_RS0223690","gene2857"],"genes","MXDZ_RS0223690","NZ_AKYI02000022.1",50184,51105]
[["MXDZ_RS0223695","gene2858"],"genes","MXDZ_RS0223695","NZ_AKYI02000022.1",51250,52150]
[["MXDZ_RS0223700","gene2859"],"genes","MXDZ_RS0223700","NZ_AKYI02000022.1",52308,54153]
[["MXDZ_RS0223705","gene2860"],"genes","MXDZ_RS0223705","NZ_AKYI02000022.1",54305,55391]
[["MXDZ_RS0223710","gene2861"],"genes","MXDZ_RS0223710","NZ_AKYI02000022.1",55912,56938]
[["MXDZ_RS0223715","gene2862"],"genes","MXDZ_RS0223715","NZ_AKYI02000022.1",57075,57639]
[["MXDZ_RS0223720","gene2863"],"genes","MXDZ_RS0223720","NZ_AKYI02000022.1",58141,58675]
[["MXDZ_RS0223725","gene2864"],"genes","MXDZ_RS0223725","NZ_AKYI02000022.1",58661,59213]
[["MXDZ_RS0223730","gene2865"],"genes","MXDZ_RS0223730","NZ_AKYI02000022.1",59405,59798]
[["MXDZ_RS0223735","gene2866"],"genes","MXDZ_RS0223735","NZ_AKYI02000022.1",60038,61457]
[["MXDZ_RS0223740","gene2867"],"genes","MXDZ_RS0223740","NZ_AKYI02000022.1",61453,64597]
[["MXDZ_RS0223745","gene2868"],"genes","MXDZ_RS0223745","NZ_AKYI02000022.1",64598,65702]
[["MXDZ_RS0223750","gene2869"],"genes","MXDZ_RS0223750","NZ_AKYI02000022.1",66171,67533]
[["MXDZ_RS0223755","gene2870"],"genes","MXDZ_RS0223755","NZ_AKYI02000022.1",67997,68282]
[["MXDZ_RS0223760","gene2871"],"genes","MXDZ_RS0223760","NZ_AKYI02000022.1",68425,69817]
[["MXDZ_RS0223765","gene2872"],"genes","MXDZ_RS0223765","NZ_AKYI02000022.1",69892,70576]
[["MXDZ_RS0223770","gene2873"],"genes","MXDZ_RS0223770","NZ_AKYI02000022.1",70738,72754]
[["MXDZ_RS0223775","gene2874"],"genes","MXDZ_RS0223775","NZ_AKYI02000022.1",72668,73619]
[["MXDZ_RS0223780","gene2875"],"genes","MXDZ_RS0223780","NZ_AKYI02000022.1",73633,74458]
[["MXDZ_RS0223785","gene2876"],"genes","MXDZ_RS0223785","NZ_AKYI02000022.1",74809,76225]
[["MXDZ_RS0223790","gene2877"],"genes","MXDZ_RS0223790","NZ_AKYI02000022.1",76348,77008]
[["katE","gene2878"],"genes","katE","NZ_AKYI02000022.1",77164,79315]
[["MXDZ_RS0223800","gene2879"],"genes","MXDZ_RS0223800","NZ_AKYI02000022.1",79316,80351]
[["MXDZ_RS0223805","gene2880"],"genes","MXDZ_RS0223805","NZ_AKYI02000022.1",80444,82157]
[["MXDZ_RS0223810","gene2881"],"genes","MXDZ_RS0223810","NZ_AKYI02000022.1",82153,82333]
[["MXDZ_RS0223815","gene2882"],"genes","MXDZ_RS0223815","NZ_AKYI02000022.1",82329,84813]
[["bshC","gene2883"],"genes","bshC","NZ_AKYI02000022.1",84955,86581]
[["bshB1","gene2884"],"genes","bshB1","NZ_AKYI02000022.1",86577,87384]
[["bshA","gene2885"],"genes","bshA","NZ_AKYI02000022.1",87380,88544]
[["MXDZ_RS0223835","gene2886"],"genes","MXDZ_RS0223835","NZ_AKYI02000022.1",88564,89422]
[["MXDZ_RS0223840","gene2887"],"genes","MXDZ_RS0223840","NZ_AKYI02000022.1",89517,90933]
[["MXDZ_RS0223845","gene2888"],"genes","MXDZ_RS0223845","NZ_AKYI02000022.1",91112,92048]
[["MXDZ_RS0223850","gene2889"],"genes","MXDZ_RS0223850","NZ_AKYI02000022.1",92044,93181]
[["MXDZ_RS0223855","gene2890"],"genes","MXDZ_RS0223855","NZ_AKYI02000022.1",93173,93443]
[["MXDZ_RS0223860","gene2891"],"genes","MXDZ_RS0223860","NZ_AKYI02000022.1",93435,94713]
[["MXDZ_RS0223865","gene2892"],"genes","MXDZ_RS0223865","NZ_AKYI02000022.1",94709,95600]
[["MXDZ_RS0223870","gene2893"],"genes","MXDZ_RS0223870","NZ_AKYI02000022.1",95670,97245]
[["MXDZ_RS0223875","gene2894"],"genes","MXDZ_RS0223875","NZ_AKYI02000022.1",97287,99528]
[["MXDZ_RS0223880","gene2895"],"genes","MXDZ_RS0223880","NZ_AKYI02000022.1",99654,100470]
[["MXDZ_RS0223885","gene2896"],"genes","MXDZ_RS0223885","NZ_AKYI02000022.1",100521,101517]
[["MXDZ_RS0223890","gene2897"],"genes","MXDZ_RS0223890","NZ_AKYI02000022.1",101589,102045]
[["MXDZ_RS0223895","gene2898"],"genes","MXDZ_RS0223895","NZ_AKYI02000022.1",102357,103245]
[["MXDZ_RS0223900","gene2899"],"genes","MXDZ_RS0223900","NZ_AKYI02000022.1",103334,104657]
[["MXDZ_RS0223905","gene2900"],"genes","MXDZ_RS0223905","NZ_AKYI02000022.1",104733,105558]
[["MXDZ_RS0223910","gene2901"],"genes","MXDZ_RS0223910","NZ_AKYI02000022.1",105606,105873]
[["MXDZ_RS0223915","gene2902"],"genes","MXDZ_RS0223915","NZ_AKYI02000022.1",105923,107699]
[["MXDZ_RS0223925","gene2903"],"genes","MXDZ_RS0223925","NZ_AKYI02000022.1",107798,108173]
[["MXDZ_RS0223930","gene2904"],"genes","MXDZ_RS0223930","NZ_AKYI02000022.1",108257,109403]
[["MXDZ_RS0223935","gene2905"],"genes","MXDZ_RS0223935","NZ_AKYI02000022.1",109371,109974]
[["MXDZ_RS0223940","gene2906"],"genes","MXDZ_RS0223940","NZ_AKYI02000022.1",109964,110705]
[["MXDZ_RS0223945","gene2907"],"genes","MXDZ_RS0223945","NZ_AKYI02000022.1",110854,111136]
[["MXDZ_RS0223950","gene2908"],"genes","MXDZ_RS0223950","NZ_AKYI02000022.1",111190,114934]
[["MXDZ_RS0223960","gene2909"],"genes","MXDZ_RS0223960","NZ_AKYI02000022.1",115306,116041]
[["MXDZ_RS40640","gene2910"],"genes","MXDZ_RS40640","NZ_AKYI02000022.1",116216,116312]
[["MXDZ_RS0223965","gene2911"],"genes","MXDZ_RS0223965","NZ_AKYI02000022.1",116390,117764]
[["MXDZ_RS0223970","gene2912"],"genes","MXDZ_RS0223970","NZ_AKYI02000022.1",117750,118302]
[["MXDZ_RS0223975","gene2913"],"genes","MXDZ_RS0223975","NZ_AKYI02000022.1",118311,119424]
[["MXDZ_RS0223980","gene2914"],"genes","MXDZ_RS0223980","NZ_AKYI02000022.1",119429,119912]
[["MXDZ_RS0223985","gene2915"],"genes","MXDZ_RS0223985","NZ_AKYI02000022.1",119994,120384]
[["MXDZ_RS0223990","gene2916"],"genes","MXDZ_RS0223990","NZ_AKYI02000022.1",120442,120688]
[["MXDZ_RS40030","gene2917"],"genes","MXDZ_RS40030","NZ_AKYI02000022.1",120959,122040]
[["MXDZ_RS40035","gene2918"],"genes","MXDZ_RS40035","NZ_AKYI02000022.1",122122,122717]
[["MXDZ_RS0224005","gene2919"],"genes","MXDZ_RS0224005","NZ_AKYI02000022.1",123182,123479]
[["MXDZ_RS0224010","gene2920"],"genes","MXDZ_RS0224010","NZ_AKYI02000022.1",123648,124833]
[["MXDZ_RS0224015","gene2921"],"genes","MXDZ_RS0224015","NZ_AKYI02000022.1",124870,125536]
[["MXDZ_RS0224020","gene2922"],"genes","MXDZ_RS0224020","NZ_AKYI02000022.1",125813,127394]
[["MXDZ_RS0224025","gene2923"],"genes","MXDZ_RS0224025","NZ_AKYI02000022.1",127435,130588]
[["MXDZ_RS0224030","gene2924"],"genes","MXDZ_RS0224030","NZ_AKYI02000022.1",130600,131377]
[["MXDZ_RS0224035","gene2925"],"genes","MXDZ_RS0224035","NZ_AKYI02000022.1",131558,131834]
[["MXDZ_RS0224040","gene2926"],"genes","MXDZ_RS0224040","NZ_AKYI02000022.1",131918,132434]
[["MXDZ_RS0224045","gene2927"],"genes","MXDZ_RS0224045","NZ_AKYI02000022.1",132501,133389]
[["MXDZ_RS0224050","gene2928"],"genes","MXDZ_RS0224050","NZ_AKYI02000022.1",133711,135970]
[["MXDZ_RS0224055","gene2929"],"genes","MXDZ_RS0224055","NZ_AKYI02000022.1",136034,136511]
[["MXDZ_RS0224060","gene2930"],"genes","MXDZ_RS0224060","NZ_AKYI02000022.1",136528,136762]
[["MXDZ_RS0224065","gene2931"],"genes","MXDZ_RS0224065","NZ_AKYI02000022.1",137130,141003]
[["MXDZ_RS0224070","gene2932"],"genes","MXDZ_RS0224070","NZ_AKYI02000022.1",141006,142623]
[["MXDZ_RS0224075","gene2933"],"genes","MXDZ_RS0224075","NZ_AKYI02000022.1",142786,145054]
[["MXDZ_RS0224080","gene2934"],"genes","MXDZ_RS0224080","NZ_AKYI02000022.1",145081,146491]
[["MXDZ_RS0224085","gene2935"],"genes","MXDZ_RS0224085","NZ_AKYI02000022.1",146526,147924]
[["MXDZ_RS0224090","gene2936"],"genes","MXDZ_RS0224090","NZ_AKYI02000022.1",148089,148485]
[["MXDZ_RS0224095","gene2937"],"genes","MXDZ_RS0224095","NZ_AKYI02000022.1",148462,149050]
[["MXDZ_RS0224100","gene2938"],"genes","MXDZ_RS0224100","NZ_AKYI02000022.1",149107,149536]
[["MXDZ_RS0224105","gene2939"],"genes","MXDZ_RS0224105","NZ_AKYI02000022.1",149593,151408]
[["MXDZ_RS0224110","gene2940"],"genes","MXDZ_RS0224110","NZ_AKYI02000022.1",151801,152044]
[["MXDZ_RS0224115","gene2941"],"genes","MXDZ_RS0224115","NZ_AKYI02000022.1",152651,153407]
[["MXDZ_RS0224120","gene2942"],"genes","MXDZ_RS0224120","NZ_AKYI02000022.1",153435,153936]
[["MXDZ_RS0224125","gene2943"],"genes","MXDZ_RS0224125","NZ_AKYI02000022.1",154134,154683]
[["MXDZ_RS0224130","gene2944"],"genes","MXDZ_RS0224130","NZ_AKYI02000022.1",154746,155907]
[["MXDZ_RS0224135","gene2945"],"genes","MXDZ_RS0224135","NZ_AKYI02000022.1",156039,156600]
[["MXDZ_RS0224140","gene2946"],"genes","MXDZ_RS0224140","NZ_AKYI02000022.1",156648,158559]
[["MXDZ_RS0224145","gene2947"],"genes","MXDZ_RS0224145","NZ_AKYI02000022.1",158555,160154]
[["MXDZ_RS0224150","gene2948"],"genes","MXDZ_RS0224150","NZ_AKYI02000022.1",160332,161616]
[["MXDZ_RS0224155","gene2949"],"genes","MXDZ_RS0224155","NZ_AKYI02000022.1",161624,162044]
[["MXDZ_RS0224160","gene2950"],"genes","MXDZ_RS0224160","NZ_AKYI02000022.1",162425,163754]
[["MXDZ_RS0224165","gene2951"],"genes","MXDZ_RS0224165","NZ_AKYI02000022.1",164047,164350]
[["MXDZ_RS0224170","gene2952"],"genes","MXDZ_RS0224170","NZ_AKYI02000022.1",164366,165602]
[["MXDZ_RS38895","gene2953"],"genes","MXDZ_RS38895","NZ_AKYI02000022.1",166188,168046]
