[["id78"],"genes","id78","NZ_AOBT01000022.1",0,164597]
[["MXF1_RS0129790","gene5885"],"genes","MXF1_RS0129790","NZ_AOBT01000022.1",62654,63443]
[["MXF1_RS0129795","gene5886"],"genes","MXF1_RS0129795","NZ_AOBT01000022.1",63439,64063]
[["ssrS","gene5887"],"genes","ssrS","NZ_AOBT01000022.1",64082,64278]
[["MXF1_RS0129800","gene5888"],"genes","MXF1_RS0129800","NZ_AOBT01000022.1",64445,65408]
[["MXF1_RS0129805","gene5889"],"genes","MXF1_RS0129805","NZ_AOBT01000022.1",65404,66403]
[["MXF1_RS38785","gene5890"],"genes","MXF1_RS38785","NZ_AOBT01000022.1",66431,66680]
[["MXF1_RS40445","gene5891"],"genes","MXF1_RS40445","NZ_AOBT01000022.1",66688,66860]
[["MXF1_RS0129815","gene5892"],"genes","MXF1_RS0129815","NZ_AOBT01000022.1",66943,68089]
[["MXF1_RS0129820","gene5893"],"genes","MXF1_RS0129820","NZ_AOBT01000022.1",68085,69207]
[["MXF1_RS0129825","gene5894"],"genes","MXF1_RS0129825","NZ_AOBT01000022.1",69360,70320]
[["MXF1_RS0129830","gene5895"],"genes","MXF1_RS0129830","NZ_AOBT01000022.1",70319,71660]
[["MXF1_RS0129835","gene5896"],"genes","MXF1_RS0129835","NZ_AOBT01000022.1",71767,72715]
[["MXF1_RS0129840","gene5897"],"genes","MXF1_RS0129840","NZ_AOBT01000022.1",72811,74257]
[["MXF1_RS0129845","gene5898"],"genes","MXF1_RS0129845","NZ_AOBT01000022.1",74243,75182]
[["MXF1_RS0129850","gene5899"],"genes","MXF1_RS0129850","NZ_AOBT01000022.1",75371,75593]
[["MXF1_RS0129855","gene5900"],"genes","MXF1_RS0129855","NZ_AOBT01000022.1",75753,79941]
[["MXF1_RS0129860","gene5901"],"genes","MXF1_RS0129860","NZ_AOBT01000022.1",80040,83208]
[["MXF1_RS0129865","gene5902"],"genes","MXF1_RS0129865","NZ_AOBT01000022.1",83383,85732]
[["MXF1_RS0129870","gene5903"],"genes","MXF1_RS0129870","NZ_AOBT01000022.1",85757,87347]
[["MXF1_RS0129875","gene5904"],"genes","MXF1_RS0129875","NZ_AOBT01000022.1",87444,88926]
[["MXF1_RS0129880","gene5905"],"genes","MXF1_RS0129880","NZ_AOBT01000022.1",88948,89542]
[["MXF1_RS0129885","gene5906"],"genes","MXF1_RS0129885","NZ_AOBT01000022.1",89546,91484]
[["MXF1_RS0129890","gene5907"],"genes","MXF1_RS0129890","NZ_AOBT01000022.1",91662,92424]
[["MXF1_RS0129895","gene5908"],"genes","MXF1_RS0129895","NZ_AOBT01000022.1",92508,93369]
[["MXF1_RS0129900","gene5909"],"genes","MXF1_RS0129900","NZ_AOBT01000022.1",93365,94601]
[["MXF1_RS38790","gene5910"],"genes","MXF1_RS38790","NZ_AOBT01000022.1",94740,98445]
[["MXF1_RS0129910","gene5911"],"genes","MXF1_RS0129910","NZ_AOBT01000022.1",98560,99343]
[["MXF1_RS0129915","gene5912"],"genes","MXF1_RS0129915","NZ_AOBT01000022.1",99362,99884]
[["MXF1_RS0129920","gene5913"],"genes","MXF1_RS0129920","NZ_AOBT01000022.1",99887,100469]
[["MXF1_RS0129925","gene5914"],"genes","MXF1_RS0129925","NZ_AOBT01000022.1",100511,100904]
[["MXF1_RS0129930","gene5915"],"genes","MXF1_RS0129930","NZ_AOBT01000022.1",101175,102549]
[["MXF1_RS0129935","gene5916"],"genes","MXF1_RS0129935","NZ_AOBT01000022.1",102545,104189]
[["MXF1_RS0129940","gene5917"],"genes","MXF1_RS0129940","NZ_AOBT01000022.1",104227,106510]
[["MXF1_RS0129945","gene5918"],"genes","MXF1_RS0129945","NZ_AOBT01000022.1",106560,107463]
[["MXF1_RS0129950","gene5919"],"genes","MXF1_RS0129950","NZ_AOBT01000022.1",107684,109505]
[["MXF1_RS0129955","gene5920"],"genes","MXF1_RS0129955","NZ_AOBT01000022.1",109575,110103]
[["hslU","gene5921"],"genes","hslU","NZ_AOBT01000022.1",110115,111513]
[["MXF1_RS0129965","gene5922"],"genes","MXF1_RS0129965","NZ_AOBT01000022.1",111550,112795]
[["MXF1_RS38795","gene5923"],"genes","MXF1_RS38795","NZ_AOBT01000022.1",112903,114265]
[["MXF1_RS0129975","gene5924"],"genes","MXF1_RS0129975","NZ_AOBT01000022.1",114283,116125]
[["MXF1_RS0129980","gene5925"],"genes","MXF1_RS0129980","NZ_AOBT01000022.1",116125,117010]
[["MXF1_RS0129985","gene5926"],"genes","MXF1_RS0129985","NZ_AOBT01000022.1",117013,117493]
[["MXF1_RS0129990","gene5927"],"genes","MXF1_RS0129990","NZ_AOBT01000022.1",117498,117894]
[["MXF1_RS0129995","gene5928"],"genes","MXF1_RS0129995","NZ_AOBT01000022.1",117933,119127]
[["MXF1_RS0130000","gene5929"],"genes","MXF1_RS0130000","NZ_AOBT01000022.1",119099,119696]
[["MXF1_RS0130005","gene5930"],"genes","MXF1_RS0130005","NZ_AOBT01000022.1",119706,120174]
[["MXF1_RS0130010","gene5931"],"genes","MXF1_RS0130010","NZ_AOBT01000022.1",120103,120778]
[["MXF1_RS0130015","gene5932"],"genes","MXF1_RS0130015","NZ_AOBT01000022.1",120782,121403]
[["MXF1_RS0130020","gene5933"],"genes","MXF1_RS0130020","NZ_AOBT01000022.1",121438,123154]
[["MXF1_RS0130025","gene5934"],"genes","MXF1_RS0130025","NZ_AOBT01000022.1",123304,124585]
[["MXF1_RS0130030","gene5935"],"genes","MXF1_RS0130030","NZ_AOBT01000022.1",124574,125729]
[["MXF1_RS0130035","gene5936"],"genes","MXF1_RS0130035","NZ_AOBT01000022.1",126118,126517]
[["MXF1_RS0130040","gene5937"],"genes","MXF1_RS0130040","NZ_AOBT01000022.1",126616,127708]
[["MXF1_RS0130045","gene5938"],"genes","MXF1_RS0130045","NZ_AOBT01000022.1",127716,128712]
[["MXF1_RS0130050","gene5939"],"genes","MXF1_RS0130050","NZ_AOBT01000022.1",128749,129463]
[["MXF1_RS0130055","gene5940"],"genes","MXF1_RS0130055","NZ_AOBT01000022.1",129514,130336]
[["MXF1_RS0130060","gene5941"],"genes","MXF1_RS0130060","NZ_AOBT01000022.1",130389,131256]
[["MXF1_RS0130065","gene5942"],"genes","MXF1_RS0130065","NZ_AOBT01000022.1",131228,132038]
[["MXF1_RS0130070","gene5943"],"genes","MXF1_RS0130070","NZ_AOBT01000022.1",132220,133171]
[["MXF1_RS0130075","gene5944"],"genes","MXF1_RS0130075","NZ_AOBT01000022.1",133197,133398]
[["MXF1_RS0130080","gene5945"],"genes","MXF1_RS0130080","NZ_AOBT01000022.1",133615,135139]
[["MXF1_RS0130085","gene5946"],"genes","MXF1_RS0130085","NZ_AOBT01000022.1",135135,135774]
[["MXF1_RS0130090","gene5947"],"genes","MXF1_RS0130090","NZ_AOBT01000022.1",136007,136430]
[["metF","gene5948"],"genes","metF","NZ_AOBT01000022.1",136426,137299]
[["gcvT","gene5949"],"genes","gcvT","NZ_AOBT01000022.1",137395,138478]
[["gcvH","gene5950"],"genes","gcvH","NZ_AOBT01000022.1",138508,138898]
[["gcvP","gene5951"],"genes","gcvP","NZ_AOBT01000022.1",138976,141892]
[["MXF1_RS0130115","gene5952"],"genes","MXF1_RS0130115","NZ_AOBT01000022.1",141955,142873]
[["MXF1_RS0130120","gene5953"],"genes","MXF1_RS0130120","NZ_AOBT01000022.1",142900,144148]
[["MXF1_RS0130125","gene5954"],"genes","MXF1_RS0130125","NZ_AOBT01000022.1",144267,146184]
[["MXF1_RS0130130","gene5955"],"genes","MXF1_RS0130130","NZ_AOBT01000022.1",146269,147949]
[["MXF1_RS0130135","gene5956"],"genes","MXF1_RS0130135","NZ_AOBT01000022.1",148017,148092]
[["MXF1_RS0130140","gene5957"],"genes","MXF1_RS0130140","NZ_AOBT01000022.1",148250,149402]
[["MXF1_RS0130145","gene5958"],"genes","MXF1_RS0130145","NZ_AOBT01000022.1",149478,149874]
[["asd","gene5959"],"genes","asd","NZ_AOBT01000022.1",149955,151044]
[["MXF1_RS0130155","gene5960"],"genes","MXF1_RS0130155","NZ_AOBT01000022.1",151155,151491]
[["MXF1_RS0130160","gene5961"],"genes","MXF1_RS0130160","NZ_AOBT01000022.1",151562,152351]
[["MXF1_RS0130165","gene5962"],"genes","MXF1_RS0130165","NZ_AOBT01000022.1",152483,153629]
[["MXF1_RS0130170","gene5963"],"genes","MXF1_RS0130170","NZ_AOBT01000022.1",153682,154159]
[["hrpB","gene5964"],"genes","hrpB","NZ_AOBT01000022.1",154166,156731]
[["MXF1_RS0130180","gene5965"],"genes","MXF1_RS0130180","NZ_AOBT01000022.1",156744,158184]
[["MXF1_RS0130185","gene5966"],"genes","MXF1_RS0130185","NZ_AOBT01000022.1",158220,158925]
[["MXF1_RS0130190","gene5967"],"genes","MXF1_RS0130190","NZ_AOBT01000022.1",158978,159632]
[["MXF1_RS0130195","gene5968"],"genes","MXF1_RS0130195","NZ_AOBT01000022.1",159721,160114]
[["MXF1_RS0130200","gene5969"],"genes","MXF1_RS0130200","NZ_AOBT01000022.1",160333,161584]
[["MXF1_RS0130205","gene5970"],"genes","MXF1_RS0130205","NZ_AOBT01000022.1",161665,162667]
[["MXF1_RS0130210","gene5971"],"genes","MXF1_RS0130210","NZ_AOBT01000022.1",162663,163179]
[["MXF1_RS0130215","gene5972"],"genes","MXF1_RS0130215","NZ_AOBT01000022.1",163185,164034]
[["MXF1_RS0130220","gene5973"],"genes","MXF1_RS0130220","NZ_AOBT01000022.1",164166,164239]
[["MXF1_RS0130225","gene5974"],"genes","MXF1_RS0130225","NZ_AOBT01000022.1",164295,164379]
[["MXF1_RS0130230","gene5975"],"genes","MXF1_RS0130230","NZ_AOBT01000022.1",164389,164465]
[["MXF1_RS0130235","gene5976"],"genes","MXF1_RS0130235","NZ_AOBT01000022.1",164490,164566]
