[["id107"],"genes","id107","NZ_AKYI02000019.1",0,178606]
[["MXDZ_RS0221675","gene3315"],"genes","MXDZ_RS0221675","NZ_AKYI02000019.1",92118,92640]
[["MXDZ_RS0221680","gene3316"],"genes","MXDZ_RS0221680","NZ_AKYI02000019.1",92756,93470]
[["MXDZ_RS0221685","gene3317"],"genes","MXDZ_RS0221685","NZ_AKYI02000019.1",93484,94132]
[["MXDZ_RS0221690","gene3318"],"genes","MXDZ_RS0221690","NZ_AKYI02000019.1",94281,94554]
[["MXDZ_RS0221695","gene3319"],"genes","MXDZ_RS0221695","NZ_AKYI02000019.1",94757,96029]
[["glgX","gene3320"],"genes","glgX","NZ_AKYI02000019.1",96095,98222]
[["MXDZ_RS0221705","gene3321"],"genes","MXDZ_RS0221705","NZ_AKYI02000019.1",98234,98987]
[["MXDZ_RS0221710","gene3322"],"genes","MXDZ_RS0221710","NZ_AKYI02000019.1",99092,99626]
[["MXDZ_RS0221715","gene3323"],"genes","MXDZ_RS0221715","NZ_AKYI02000019.1",99732,100518]
[["MXDZ_RS0221720","gene3324"],"genes","MXDZ_RS0221720","NZ_AKYI02000019.1",100788,101733]
[["MXDZ_RS0221730","gene3325"],"genes","MXDZ_RS0221730","NZ_AKYI02000019.1",102886,103489]
[["MXDZ_RS0221735","gene3326"],"genes","MXDZ_RS0221735","NZ_AKYI02000019.1",103856,104129]
[["MXDZ_RS0221740","gene3327"],"genes","MXDZ_RS0221740","NZ_AKYI02000019.1",104108,104462]
[["MXDZ_RS0221750","gene3328"],"genes","MXDZ_RS0221750","NZ_AKYI02000019.1",105739,106003]
[["MXDZ_RS0221755","gene3329"],"genes","MXDZ_RS0221755","NZ_AKYI02000019.1",106053,106371]
[["MXDZ_RS0221765","gene3330"],"genes","MXDZ_RS0221765","NZ_AKYI02000019.1",107184,108309]
[["MXDZ_RS0221770","gene3331"],"genes","MXDZ_RS0221770","NZ_AKYI02000019.1",108364,110179]
[["MXDZ_RS0221775","gene3332"],"genes","MXDZ_RS0221775","NZ_AKYI02000019.1",110245,111361]
[["MXDZ_RS0221780","gene3333"],"genes","MXDZ_RS0221780","NZ_AKYI02000019.1",111460,111682]
[["MXDZ_RS0221785","gene3334"],"genes","MXDZ_RS0221785","NZ_AKYI02000019.1",111738,112383]
[["MXDZ_RS0221790","gene3335"],"genes","MXDZ_RS0221790","NZ_AKYI02000019.1",112362,113244]
[["MXDZ_RS0221795","gene3336"],"genes","MXDZ_RS0221795","NZ_AKYI02000019.1",113440,114214]
[["MXDZ_RS0221800","gene3337"],"genes","MXDZ_RS0221800","NZ_AKYI02000019.1",114224,114608]
[["MXDZ_RS0221805","gene3338"],"genes","MXDZ_RS0221805","NZ_AKYI02000019.1",114997,116092]
[["MXDZ_RS0221810","gene3339"],"genes","MXDZ_RS0221810","NZ_AKYI02000019.1",116143,117361]
[["MXDZ_RS0221815","gene3340"],"genes","MXDZ_RS0221815","NZ_AKYI02000019.1",117540,118065]
[["MXDZ_RS0221820","gene3341"],"genes","MXDZ_RS0221820","NZ_AKYI02000019.1",118119,118917]
[["MXDZ_RS0221825","gene3342"],"genes","MXDZ_RS0221825","NZ_AKYI02000019.1",118948,121309]
[["MXDZ_RS40630","gene3343"],"genes","MXDZ_RS40630","NZ_AKYI02000019.1",121218,121434]
[["MXDZ_RS0221830","gene3344"],"genes","MXDZ_RS0221830","NZ_AKYI02000019.1",121366,121864]
[["MXDZ_RS0221835","gene3345"],"genes","MXDZ_RS0221835","NZ_AKYI02000019.1",121877,122381]
[["MXDZ_RS0221840","gene3346"],"genes","MXDZ_RS0221840","NZ_AKYI02000019.1",122397,123204]
[["MXDZ_RS0221845","gene3347"],"genes","MXDZ_RS0221845","NZ_AKYI02000019.1",123283,124588]
[["MXDZ_RS38835","gene3348"],"genes","MXDZ_RS38835","NZ_AKYI02000019.1",124571,125009]
[["MXDZ_RS0221855","gene3349"],"genes","MXDZ_RS0221855","NZ_AKYI02000019.1",125100,126210]
[["atpF","gene3350"],"genes","atpF","NZ_AKYI02000019.1",126262,126817]
[["MXDZ_RS0221865","gene3351"],"genes","MXDZ_RS0221865","NZ_AKYI02000019.1",126948,127179]
[["atpB","gene3352"],"genes","atpB","NZ_AKYI02000019.1",127323,128334]
[["MXDZ_RS0221875","gene3353"],"genes","MXDZ_RS0221875","NZ_AKYI02000019.1",128333,128744]
[["MXDZ_RS0221880","gene3354"],"genes","MXDZ_RS0221880","NZ_AKYI02000019.1",128740,129007]
[["MXDZ_RS0221885","gene3355"],"genes","MXDZ_RS0221885","NZ_AKYI02000019.1",129420,129939]
[["MXDZ_RS0221890","gene3356"],"genes","MXDZ_RS0221890","NZ_AKYI02000019.1",130107,132735]
[["MXDZ_RS0221900","gene3357"],"genes","MXDZ_RS0221900","NZ_AKYI02000019.1",133208,135200]
[["hemL","gene3358"],"genes","hemL","NZ_AKYI02000019.1",135183,136479]
[["MXDZ_RS0221910","gene3359"],"genes","MXDZ_RS0221910","NZ_AKYI02000019.1",136736,137756]
[["MXDZ_RS0221915","gene3360"],"genes","MXDZ_RS0221915","NZ_AKYI02000019.1",137947,138838]
[["MXDZ_RS0221920","gene3361"],"genes","MXDZ_RS0221920","NZ_AKYI02000019.1",138931,139909]
[["MXDZ_RS0221925","gene3362"],"genes","MXDZ_RS0221925","NZ_AKYI02000019.1",139924,140422]
[["MXDZ_RS0221930","gene3363"],"genes","MXDZ_RS0221930","NZ_AKYI02000019.1",140452,141415]
[["MXDZ_RS0221935","gene3364"],"genes","MXDZ_RS0221935","NZ_AKYI02000019.1",141506,141579]
[["MXDZ_RS0221945","gene3365"],"genes","MXDZ_RS0221945","NZ_AKYI02000019.1",142047,142902]
[["MXDZ_RS0221950","gene3366"],"genes","MXDZ_RS0221950","NZ_AKYI02000019.1",142990,143380]
[["MXDZ_RS0221955","gene3367"],"genes","MXDZ_RS0221955","NZ_AKYI02000019.1",143521,144934]
[["MXDZ_RS0221960","gene3368"],"genes","MXDZ_RS0221960","NZ_AKYI02000019.1",145077,145407]
[["MXDZ_RS39965","gene3369"],"genes","MXDZ_RS39965","NZ_AKYI02000019.1",145694,146139]
[["MXDZ_RS0221965","gene3370"],"genes","MXDZ_RS0221965","NZ_AKYI02000019.1",146098,146172]
[["MXDZ_RS0221970","gene3371"],"genes","MXDZ_RS0221970","NZ_AKYI02000019.1",146209,146281]
[["MXDZ_RS0221980","gene3372"],"genes","MXDZ_RS0221980","NZ_AKYI02000019.1",146679,148041]
[["mgtE","gene3373"],"genes","mgtE","NZ_AKYI02000019.1",148182,149508]
[["MXDZ_RS0221990","gene3374"],"genes","MXDZ_RS0221990","NZ_AKYI02000019.1",149552,150467]
[["MXDZ_RS0221995","gene3375"],"genes","MXDZ_RS0221995","NZ_AKYI02000019.1",150487,151393]
[["MXDZ_RS0222000","gene3376"],"genes","MXDZ_RS0222000","NZ_AKYI02000019.1",151392,151683]
[["MXDZ_RS0222005","gene3377"],"genes","MXDZ_RS0222005","NZ_AKYI02000019.1",151860,152688]
[["MXDZ_RS0222015","gene3378"],"genes","MXDZ_RS0222015","NZ_AKYI02000019.1",152897,153284]
[["MXDZ_RS0222020","gene3379"],"genes","MXDZ_RS0222020","NZ_AKYI02000019.1",153514,154732]
[["MXDZ_RS0222025","gene3380"],"genes","MXDZ_RS0222025","NZ_AKYI02000019.1",154773,156078]
[["lspA","gene3381"],"genes","lspA","NZ_AKYI02000019.1",156165,156774]
[["lspA","gene3382"],"genes","lspA","NZ_AKYI02000019.1",156807,157404]
[["MXDZ_RS0222040","gene3383"],"genes","MXDZ_RS0222040","NZ_AKYI02000019.1",157545,157899]
[["MXDZ_RS0222045","gene3384"],"genes","MXDZ_RS0222045","NZ_AKYI02000019.1",157957,159379]
[["MXDZ_RS0222050","gene3385"],"genes","MXDZ_RS0222050","NZ_AKYI02000019.1",159565,160330]
[["MXDZ_RS0222055","gene3386"],"genes","MXDZ_RS0222055","NZ_AKYI02000019.1",160485,161286]
[["MXDZ_RS0222060","gene3387"],"genes","MXDZ_RS0222060","NZ_AKYI02000019.1",161257,161767]
[["MXDZ_RS0222065","gene3388"],"genes","MXDZ_RS0222065","NZ_AKYI02000019.1",161766,166023]
[["MXDZ_RS0222070","gene3389"],"genes","MXDZ_RS0222070","NZ_AKYI02000019.1",166019,166550]
[["MXDZ_RS0222075","gene3390"],"genes","MXDZ_RS0222075","NZ_AKYI02000019.1",166546,167773]
[["MXDZ_RS0222080","gene3391"],"genes","MXDZ_RS0222080","NZ_AKYI02000019.1",167775,168423]
[["MXDZ_RS0222085","gene3392"],"genes","MXDZ_RS0222085","NZ_AKYI02000019.1",168494,171395]
[["MXDZ_RS0222090","gene3393"],"genes","MXDZ_RS0222090","NZ_AKYI02000019.1",171520,171838]
[["MXDZ_RS0222095","gene3394"],"genes","MXDZ_RS0222095","NZ_AKYI02000019.1",171861,172677]
[["MXDZ_RS0222100","gene3395"],"genes","MXDZ_RS0222100","NZ_AKYI02000019.1",172676,173693]
[["MXDZ_RS0222105","gene3396"],"genes","MXDZ_RS0222105","NZ_AKYI02000019.1",173694,175311]
[["MXDZ_RS0222110","gene3397"],"genes","MXDZ_RS0222110","NZ_AKYI02000019.1",175307,176093]
[["MXDZ_RS0222115","gene3398"],"genes","MXDZ_RS0222115","NZ_AKYI02000019.1",176258,177611]
[["MXDZ_RS38840","gene3399"],"genes","MXDZ_RS38840","NZ_AKYI02000019.1",177767,178606]
