[["id105"],"genes","id105","NZ_AOBT01000036.1",0,55840]
[["MXF1_RS0135330","gene7001"],"genes","MXF1_RS0135330","NZ_AOBT01000036.1",24637,25177]
[["MXF1_RS0135335","gene7002"],"genes","MXF1_RS0135335","NZ_AOBT01000036.1",25422,26028]
[["MXF1_RS0135340","gene7003"],"genes","MXF1_RS0135340","NZ_AOBT01000036.1",26242,27376]
[["MXF1_RS0135345","gene7004"],"genes","MXF1_RS0135345","NZ_AOBT01000036.1",27475,28480]
[["MXF1_RS0135350","gene7005"],"genes","MXF1_RS0135350","NZ_AOBT01000036.1",28510,28894]
[["MXF1_RS0135355","gene7006"],"genes","MXF1_RS0135355","NZ_AOBT01000036.1",29079,30579]
[["MXF1_RS0135360","gene7007"],"genes","MXF1_RS0135360","NZ_AOBT01000036.1",30575,31745]
[["MXF1_RS0135365","gene7008"],"genes","MXF1_RS0135365","NZ_AOBT01000036.1",31762,32080]
[["MXF1_RS0135370","gene7009"],"genes","MXF1_RS0135370","NZ_AOBT01000036.1",32131,32383]
[["MXF1_RS0135375","gene7010"],"genes","MXF1_RS0135375","NZ_AOBT01000036.1",32459,33257]
[["MXF1_RS0135380","gene7011"],"genes","MXF1_RS0135380","NZ_AOBT01000036.1",33279,34260]
[["MXF1_RS0135385","gene7012"],"genes","MXF1_RS0135385","NZ_AOBT01000036.1",34303,35443]
[["MXF1_RS0135390","gene7013"],"genes","MXF1_RS0135390","NZ_AOBT01000036.1",35439,36273]
[["MXF1_RS0135395","gene7014"],"genes","MXF1_RS0135395","NZ_AOBT01000036.1",36277,37474]
[["MXF1_RS0135400","gene7015"],"genes","MXF1_RS0135400","NZ_AOBT01000036.1",37564,38515]
[["MXF1_RS0135405","gene7016"],"genes","MXF1_RS0135405","NZ_AOBT01000036.1",38676,39309]
[["MXF1_RS0135410","gene7017"],"genes","MXF1_RS0135410","NZ_AOBT01000036.1",39471,41265]
[["MXF1_RS0135415","gene7018"],"genes","MXF1_RS0135415","NZ_AOBT01000036.1",41261,41477]
[["MXF1_RS0135420","gene7019"],"genes","MXF1_RS0135420","NZ_AOBT01000036.1",41493,42597]
[["MXF1_RS0135425","gene7020"],"genes","MXF1_RS0135425","NZ_AOBT01000036.1",42785,45341]
[["argS","gene7021"],"genes","argS","NZ_AOBT01000036.1",45353,47075]
[["MXF1_RS0135435","gene7022"],"genes","MXF1_RS0135435","NZ_AOBT01000036.1",47150,48848]
[["MXF1_RS0135440","gene7023"],"genes","MXF1_RS0135440","NZ_AOBT01000036.1",48948,49680]
[["MXF1_RS0135445","gene7024"],"genes","MXF1_RS0135445","NZ_AOBT01000036.1",49771,50947]
[["MXF1_RS0135450","gene7025"],"genes","MXF1_RS0135450","NZ_AOBT01000036.1",51047,51758]
[["rimI","gene7026"],"genes","rimI","NZ_AOBT01000036.1",51754,52249]
[["MXF1_RS0135460","gene7027"],"genes","MXF1_RS0135460","NZ_AOBT01000036.1",52471,52843]
[["MXF1_RS0135465","gene7028"],"genes","MXF1_RS0135465","NZ_AOBT01000036.1",52993,53464]
[["fusA","gene7029"],"genes","fusA","NZ_AOBT01000036.1",53608,55684]
