[["f07"],"kokes_variants","f07","NC_010287.1",1658,1984]
[["seg06"],"kokes_variants","seg06","NC_010287.1",19974,20260]
[["seg08"],"kokes_variants","seg08","NC_010287.1",20092,20580]
[["seg06"],"kokes_variants","seg06","NC_010287.1",20378,20491]
[["seg06"],"kokes_variants","seg06","NC_010287.1",20532,21005]
[["seg08"],"kokes_variants","seg08","NC_010287.1",20969,21052]
[["seg06"],"kokes_variants","seg06","NC_010287.1",21121,21331]
[["seg08"],"kokes_variants","seg08","NC_010287.1",21269,21277]
[["seg06"],"kokes_variants","seg06","NC_010287.1",21681,22176]
[["seg08"],"kokes_variants","seg08","NC_010287.1",21684,22168]
[["f15"],"kokes_variants","f15","NC_010287.1",22131,24633]
[["seg06"],"kokes_variants","seg06","NC_010287.1",22373,22570]
[["seg08"],"kokes_variants","seg08","NC_010287.1",22563,22869]
[["seg08"],"kokes_variants","seg08","NC_010287.1",22957,23298]
[["seg06"],"kokes_variants","seg06","NC_010287.1",23024,23427]
[["f14"],"kokes_variants","f14","NC_010287.1",23071,23185]
[["seg08"],"kokes_variants","seg08","NC_010287.1",23411,23469]
[["seg08"],"kokes_variants","seg08","NC_010287.1",23931,23932]
[["seg11"],"kokes_variants","seg11","NC_010287.1",24227,24510]
[["seg08"],"kokes_variants","seg08","NC_010287.1",24327,24787]
[["f02"],"kokes_variants","f02","NC_010287.1",24561,28338]
[["seg11"],"kokes_variants","seg11","NC_010287.1",24867,25012]
[["seg11"],"kokes_variants","seg11","NC_010287.1",25211,25426]
[["seg08"],"kokes_variants","seg08","NC_010287.1",25227,25367]
[["seg11"],"kokes_variants","seg11","NC_010287.1",25793,25874]
[["seg11"],"kokes_variants","seg11","NC_010287.1",26074,26519]
[["seg02"],"kokes_variants","seg02","NC_010287.1",26121,26126]
[["seg02"],"kokes_variants","seg02","NC_010287.1",26496,26869]
[["seg05"],"kokes_variants","seg05","NC_010287.1",26502,26799]
[["seg11"],"kokes_variants","seg11","NC_010287.1",26929,26940]
[["seg11"],"kokes_variants","seg11","NC_010287.1",26974,27063]
[["seg05"],"kokes_variants","seg05","NC_010287.1",27171,27185]
[["seg02"],"kokes_variants","seg02","NC_010287.1",27200,27325]
[["seg02"],"kokes_variants","seg02","NC_010287.1",27371,27433]
[["seg11"],"kokes_variants","seg11","NC_010287.1",27414,27799]
[["seg05"],"kokes_variants","seg05","NC_010287.1",27447,27860]
[["seg02"],"kokes_variants","seg02","NC_010287.1",27564,27565]
[["seg02"],"kokes_variants","seg02","NC_010287.1",27812,28091]
[["seg11"],"kokes_variants","seg11","NC_010287.1",27879,27943]
[["seg05"],"kokes_variants","seg05","NC_010287.1",27886,28076]
[["seg02"],"kokes_variants","seg02","NC_010287.1",28092,28201]
[["seg11"],"kokes_variants","seg11","NC_010287.1",28224,28346]
[["seg05"],"kokes_variants","seg05","NC_010287.1",28224,28316]
[["seg02"],"kokes_variants","seg02","NC_010287.1",28328,28377]
[["seg11"],"kokes_variants","seg11","NC_010287.1",28374,28570]
[["seg11"],"kokes_variants","seg11","NC_010287.1",28757,29041]
[["seg05"],"kokes_variants","seg05","NC_010287.1",28776,29058]
[["seg02"],"kokes_variants","seg02","NC_010287.1",28828,29194]
[["seg11"],"kokes_variants","seg11","NC_010287.1",29100,29302]
[["seg05"],"kokes_variants","seg05","NC_010287.1",29512,29647]
[["seg02"],"kokes_variants","seg02","NC_010287.1",29516,29702]
[["seg11"],"kokes_variants","seg11","NC_010287.1",29603,29702]
[["seg02"],"kokes_variants","seg02","NC_010287.1",29712,30061]
[["seg10"],"kokes_variants","seg10","NC_010287.1",29770,29942]
[["seg11"],"kokes_variants","seg11","NC_010287.1",29866,29885]
[["seg10"],"kokes_variants","seg10","NC_010287.1",30041,30340]
[["seg05"],"kokes_variants","seg05","NC_010287.1",30107,30216]
[["seg11"],"kokes_variants","seg11","NC_010287.1",30240,30246]
[["seg02"],"kokes_variants","seg02","NC_010287.1",30328,30774]
[["seg05"],"kokes_variants","seg05","NC_010287.1",30464,30798]
[["seg11"],"kokes_variants","seg11","NC_010287.1",30574,30738]
[["seg02"],"kokes_variants","seg02","NC_010287.1",30807,31306]
[["seg10"],"kokes_variants","seg10","NC_010287.1",30809,31307]
[["seg05"],"kokes_variants","seg05","NC_010287.1",31231,31236]
[["seg05"],"kokes_variants","seg05","NC_010287.1",31420,31817]
[["seg02"],"kokes_variants","seg02","NC_010287.1",31515,31729]
[["seg02"],"kokes_variants","seg02","NC_010287.1",31752,32154]
[["seg10"],"kokes_variants","seg10","NC_010287.1",31760,31984]
[["seg05"],"kokes_variants","seg05","NC_010287.1",32009,32057]
[["seg05"],"kokes_variants","seg05","NC_010287.1",32207,32680]
[["seg01"],"kokes_variants","seg01","NC_010287.1",32328,32359]
[["seg10"],"kokes_variants","seg10","NC_010287.1",32373,32937]
[["seg02"],"kokes_variants","seg02","NC_010287.1",32594,32696]
[["seg02"],"kokes_variants","seg02","NC_010287.1",32891,32901]
[["seg05"],"kokes_variants","seg05","NC_010287.1",33052,33325]
[["seg02"],"kokes_variants","seg02","NC_010287.1",33126,33388]
[["seg05"],"kokes_variants","seg05","NC_010287.1",33437,33868]
[["seg02"],"kokes_variants","seg02","NC_010287.1",33438,33443]
[["seg02"],"kokes_variants","seg02","NC_010287.1",33758,34209]
[["seg05"],"kokes_variants","seg05","NC_010287.1",34243,34313]
[["seg02"],"kokes_variants","seg02","NC_010287.1",34400,34466]
[["seg05"],"kokes_variants","seg05","NC_010287.1",34604,34983]
[["seg05"],"kokes_variants","seg05","NC_010287.1",35332,35507]
[["seg05"],"kokes_variants","seg05","NC_010287.1",35641,35904]
[["f09"],"kokes_variants","f09","NC_010287.1",36033,38167]
[["seg09"],"kokes_variants","seg09","NC_010287.1",36615,37057]
[["f03"],"kokes_variants","f03","NC_010287.1",36648,40440]
[["seg09"],"kokes_variants","seg09","NC_010287.1",37207,37227]
[["f04"],"kokes_variants","f04","NC_010287.1",37241,38653]
[["seg15"],"kokes_variants","seg15","NC_010287.1",39264,39361]
[["seg15"],"kokes_variants","seg15","NC_010287.1",39752,40034]
[["seg15"],"kokes_variants","seg15","NC_010287.1",40514,40954]
[["seg14"],"kokes_variants","seg14","NC_010287.1",41136,41318]
[["seg15"],"kokes_variants","seg15","NC_010287.1",41251,41365]
[["seg15"],"kokes_variants","seg15","NC_010287.1",41491,41504]
[["seg14"],"kokes_variants","seg14","NC_010287.1",41753,41948]
[["seg14"],"kokes_variants","seg14","NC_010287.1",42056,42474]
[["seg14"],"kokes_variants","seg14","NC_010287.1",42889,43270]
[["seg14"],"kokes_variants","seg14","NC_010287.1",43394,43811]
[["seg14"],"kokes_variants","seg14","NC_010287.1",44064,44556]
[["seg07"],"kokes_variants","seg07","NC_010287.1",44190,44514]
[["seg07"],"kokes_variants","seg07","NC_010287.1",44551,45043]
[["f01"],"kokes_variants","f01","NC_010287.1",44704,47713]
[["seg14"],"kokes_variants","seg14","NC_010287.1",44762,45030]
[["seg14"],"kokes_variants","seg14","NC_010287.1",45230,45488]
[["seg07"],"kokes_variants","seg07","NC_010287.1",45372,45600]
[["seg14"],"kokes_variants","seg14","NC_010287.1",45789,46022]
[["seg07"],"kokes_variants","seg07","NC_010287.1",45896,46315]
[["seg14"],"kokes_variants","seg14","NC_010287.1",46091,46318]
[["seg07"],"kokes_variants","seg07","NC_010287.1",46490,46890]
[["seg14"],"kokes_variants","seg14","NC_010287.1",46815,46992]
[["f11"],"kokes_variants","f11","NC_010287.1",46989,48410]
[["seg07"],"kokes_variants","seg07","NC_010287.1",47125,47297]
[["seg14"],"kokes_variants","seg14","NC_010287.1",47448,47829]
[["seg07"],"kokes_variants","seg07","NC_010287.1",47734,47983]
[["seg07"],"kokes_variants","seg07","NC_010287.1",48446,48709]
[["seg07"],"kokes_variants","seg07","NC_010287.1",48930,49186]
[["seg13"],"kokes_variants","seg13","NC_010287.1",49405,49476]
[["seg07"],"kokes_variants","seg07","NC_010287.1",49471,49699]
[["f12"],"kokes_variants","f12","NC_010287.1",49757,50000]
[["seg13"],"kokes_variants","seg13","NC_010287.1",49761,50000]
[["seg07"],"kokes_variants","seg07","NC_010287.1",49956,50000]
