[["id88"],"genes","id88","NZ_AOBT01000026.1",0,130284]
[["MXF1_RS0131690","gene6269"],"genes","MXF1_RS0131690","NZ_AOBT01000026.1",32304,33942]
[["MXF1_RS0131695","gene6270"],"genes","MXF1_RS0131695","NZ_AOBT01000026.1",33952,35731]
[["MXF1_RS0131700","gene6271"],"genes","MXF1_RS0131700","NZ_AOBT01000026.1",35840,36563]
[["MXF1_RS0131705","gene6272"],"genes","MXF1_RS0131705","NZ_AOBT01000026.1",36559,37645]
[["MXF1_RS0131710","gene6273"],"genes","MXF1_RS0131710","NZ_AOBT01000026.1",37641,38208]
[["MXF1_RS38850","gene6274"],"genes","MXF1_RS38850","NZ_AOBT01000026.1",38204,40326]
[["MXF1_RS0131720","gene6275"],"genes","MXF1_RS0131720","NZ_AOBT01000026.1",40318,40585]
[["MXF1_RS0131725","gene6276"],"genes","MXF1_RS0131725","NZ_AOBT01000026.1",40584,43857]
[["MXF1_RS0131730","gene6277"],"genes","MXF1_RS0131730","NZ_AOBT01000026.1",43853,44876]
[["MXF1_RS0131735","gene6278"],"genes","MXF1_RS0131735","NZ_AOBT01000026.1",47681,49181]
[["MXF1_RS0131740","gene6279"],"genes","MXF1_RS0131740","NZ_AOBT01000026.1",49231,50587]
[["MXF1_RS0131745","gene6280"],"genes","MXF1_RS0131745","NZ_AOBT01000026.1",50616,51966]
[["MXF1_RS0131750","gene6281"],"genes","MXF1_RS0131750","NZ_AOBT01000026.1",51975,53109]
[["MXF1_RS0131755","gene6282"],"genes","MXF1_RS0131755","NZ_AOBT01000026.1",53119,54004]
[["MXF1_RS0131760","gene6283"],"genes","MXF1_RS0131760","NZ_AOBT01000026.1",54000,55317]
[["MXF1_RS0131765","gene6284"],"genes","MXF1_RS0131765","NZ_AOBT01000026.1",55313,56168]
[["MXF1_RS0131770","gene6285"],"genes","MXF1_RS0131770","NZ_AOBT01000026.1",56113,56797]
[["MXF1_RS0131775","gene6286"],"genes","MXF1_RS0131775","NZ_AOBT01000026.1",56959,58105]
[["MXF1_RS0131780","gene6287"],"genes","MXF1_RS0131780","NZ_AOBT01000026.1",58199,60614]
[["MXF1_RS0131785","gene6288"],"genes","MXF1_RS0131785","NZ_AOBT01000026.1",60965,62261]
[["MXF1_RS0131790","gene6289"],"genes","MXF1_RS0131790","NZ_AOBT01000026.1",62348,62666]
[["MXF1_RS0131795","gene6290"],"genes","MXF1_RS0131795","NZ_AOBT01000026.1",62659,63841]
[["MXF1_RS0131800","gene6291"],"genes","MXF1_RS0131800","NZ_AOBT01000026.1",63852,65382]
[["MXF1_RS0131805","gene6292"],"genes","MXF1_RS0131805","NZ_AOBT01000026.1",65399,67007]
[["MXF1_RS0131810","gene6293"],"genes","MXF1_RS0131810","NZ_AOBT01000026.1",67242,67806]
[["MXF1_RS0131815","gene6294"],"genes","MXF1_RS0131815","NZ_AOBT01000026.1",67869,69372]
[["MXF1_RS0131820","gene6295"],"genes","MXF1_RS0131820","NZ_AOBT01000026.1",69595,73201]
[["MXF1_RS0131825","gene6296"],"genes","MXF1_RS0131825","NZ_AOBT01000026.1",73287,74481]
[["MXF1_RS0131830","gene6297"],"genes","MXF1_RS0131830","NZ_AOBT01000026.1",74665,75115]
[["MXF1_RS0131835","gene6298"],"genes","MXF1_RS0131835","NZ_AOBT01000026.1",75132,76782]
[["MXF1_RS0131840","gene6299"],"genes","MXF1_RS0131840","NZ_AOBT01000026.1",76790,78560]
[["MXF1_RS0131845","gene6300"],"genes","MXF1_RS0131845","NZ_AOBT01000026.1",78774,79287]
[["MXF1_RS0131850","gene6301"],"genes","MXF1_RS0131850","NZ_AOBT01000026.1",79319,81467]
[["MXF1_RS0131855","gene6302"],"genes","MXF1_RS0131855","NZ_AOBT01000026.1",81489,82089]
[["MXF1_RS0131860","gene6303"],"genes","MXF1_RS0131860","NZ_AOBT01000026.1",82196,83558]
[["MXF1_RS0131865","gene6304"],"genes","MXF1_RS0131865","NZ_AOBT01000026.1",83567,84629]
[["MXF1_RS0131870","gene6305"],"genes","MXF1_RS0131870","NZ_AOBT01000026.1",84643,85537]
[["MXF1_RS0131875","gene6306"],"genes","MXF1_RS0131875","NZ_AOBT01000026.1",85537,86716]
[["MXF1_RS0131880","gene6307"],"genes","MXF1_RS0131880","NZ_AOBT01000026.1",86765,87929]
[["MXF1_RS0131885","gene6308"],"genes","MXF1_RS0131885","NZ_AOBT01000026.1",87935,89150]
[["MXF1_RS0131890","gene6309"],"genes","MXF1_RS0131890","NZ_AOBT01000026.1",89174,90842]
[["MXF1_RS0131895","gene6310"],"genes","MXF1_RS0131895","NZ_AOBT01000026.1",90954,92214]
[["MXF1_RS0131900","gene6311"],"genes","MXF1_RS0131900","NZ_AOBT01000026.1",92227,94048]
[["MXF1_RS0131905","gene6312"],"genes","MXF1_RS0131905","NZ_AOBT01000026.1",94044,96996]
[["MXF1_RS0131915","gene6313"],"genes","MXF1_RS0131915","NZ_AOBT01000026.1",97390,100714]
[["MXF1_RS0131920","gene6314"],"genes","MXF1_RS0131920","NZ_AOBT01000026.1",100710,100926]
[["MXF1_RS0131925","gene6315"],"genes","MXF1_RS0131925","NZ_AOBT01000026.1",100957,101167]
[["MXF1_RS0131930","gene6316"],"genes","MXF1_RS0131930","NZ_AOBT01000026.1",101235,101451]
[["MXF1_RS0131935","gene6317"],"genes","MXF1_RS0131935","NZ_AOBT01000026.1",101447,103649]
[["MXF1_RS0131940","gene6318"],"genes","MXF1_RS0131940","NZ_AOBT01000026.1",103736,105191]
[["MXF1_RS0131945","gene6319"],"genes","MXF1_RS0131945","NZ_AOBT01000026.1",105244,106516]
[["MXF1_RS0131950","gene6320"],"genes","MXF1_RS0131950","NZ_AOBT01000026.1",106540,108394]
[["MXF1_RS0131955","gene6321"],"genes","MXF1_RS0131955","NZ_AOBT01000026.1",108433,109393]
[["MXF1_RS0131960","gene6322"],"genes","MXF1_RS0131960","NZ_AOBT01000026.1",109528,110224]
[["MXF1_RS0131965","gene6323"],"genes","MXF1_RS0131965","NZ_AOBT01000026.1",110310,111564]
[["MXF1_RS0131970","gene6324"],"genes","MXF1_RS0131970","NZ_AOBT01000026.1",111630,112965]
[["MXF1_RS0131975","gene6325"],"genes","MXF1_RS0131975","NZ_AOBT01000026.1",112998,113625]
[["MXF1_RS0131980","gene6326"],"genes","MXF1_RS0131980","NZ_AOBT01000026.1",114169,115603]
[["MXF1_RS0131985","gene6327"],"genes","MXF1_RS0131985","NZ_AOBT01000026.1",115639,117277]
[["MXF1_RS0131990","gene6328"],"genes","MXF1_RS0131990","NZ_AOBT01000026.1",117385,118270]
[["MXF1_RS0131995","gene6329"],"genes","MXF1_RS0131995","NZ_AOBT01000026.1",118277,119822]
[["MXF1_RS0132000","gene6330"],"genes","MXF1_RS0132000","NZ_AOBT01000026.1",120109,121465]
[["MXF1_RS0132005","gene6331"],"genes","MXF1_RS0132005","NZ_AOBT01000026.1",121544,122147]
[["MXF1_RS0132010","gene6332"],"genes","MXF1_RS0132010","NZ_AOBT01000026.1",122166,122532]
[["MXF1_RS0132015","gene6333"],"genes","MXF1_RS0132015","NZ_AOBT01000026.1",123229,124246]
[["MXF1_RS0132020","gene6334"],"genes","MXF1_RS0132020","NZ_AOBT01000026.1",124387,124864]
[["MXF1_RS0132025","gene6335"],"genes","MXF1_RS0132025","NZ_AOBT01000026.1",124860,125232]
[["MXF1_RS0132030","gene6336"],"genes","MXF1_RS0132030","NZ_AOBT01000026.1",125483,125864]
[["MXF1_RS0132035","gene6337"],"genes","MXF1_RS0132035","NZ_AOBT01000026.1",125997,126750]
[["MXF1_RS0132040","gene6338"],"genes","MXF1_RS0132040","NZ_AOBT01000026.1",126746,127529]
[["MXF1_RS0132045","gene6339"],"genes","MXF1_RS0132045","NZ_AOBT01000026.1",127551,128586]
[["MXF1_RS40460","gene6340"],"genes","MXF1_RS40460","NZ_AOBT01000026.1",128729,128849]
[["MXF1_RS0132055","gene6341"],"genes","MXF1_RS0132055","NZ_AOBT01000026.1",129074,129602]
[["MXF1_RS0132060","gene6342"],"genes","MXF1_RS0132060","NZ_AOBT01000026.1",129834,129999]
[["rrf","gene6343"],"genes","rrf","NZ_AOBT01000026.1",130075,130192]
