[["id48"],"genes","id48","NZ_AOBT01000014.1",0,278875]
[["id49"],"genes","id49","NZ_AOBT01000014.1",1,751]
[["MXF1_RS0123315","gene4605"],"genes","MXF1_RS0123315","NZ_AOBT01000014.1",179528,179894]
[["MXF1_RS0123320","gene4606"],"genes","MXF1_RS0123320","NZ_AOBT01000014.1",179906,180512]
[["MXF1_RS0123325","gene4607"],"genes","MXF1_RS0123325","NZ_AOBT01000014.1",180634,182095]
[["MXF1_RS0123330","gene4608"],"genes","MXF1_RS0123330","NZ_AOBT01000014.1",182297,182753]
[["MXF1_RS0123335","gene4609"],"genes","MXF1_RS0123335","NZ_AOBT01000014.1",182742,183801]
[["MXF1_RS0123340","gene4610"],"genes","MXF1_RS0123340","NZ_AOBT01000014.1",183800,184160]
[["MXF1_RS0123345","gene4611"],"genes","MXF1_RS0123345","NZ_AOBT01000014.1",184156,184855]
[["MXF1_RS0123350","gene4612"],"genes","MXF1_RS0123350","NZ_AOBT01000014.1",184851,185892]
[["MXF1_RS0123360","gene4613"],"genes","MXF1_RS0123360","NZ_AOBT01000014.1",185880,187122]
[["MXF1_RS0123365","gene4614"],"genes","MXF1_RS0123365","NZ_AOBT01000014.1",187052,188246]
[["MXF1_RS0123370","gene4615"],"genes","MXF1_RS0123370","NZ_AOBT01000014.1",188360,189248]
[["MXF1_RS0123375","gene4616"],"genes","MXF1_RS0123375","NZ_AOBT01000014.1",189265,190330]
[["MXF1_RS0123380","gene4617"],"genes","MXF1_RS0123380","NZ_AOBT01000014.1",190388,192317]
[["MXF1_RS0123385","gene4618"],"genes","MXF1_RS0123385","NZ_AOBT01000014.1",192270,193074]
[["MXF1_RS0123390","gene4619"],"genes","MXF1_RS0123390","NZ_AOBT01000014.1",193281,193971]
[["MXF1_RS0123395","gene4620"],"genes","MXF1_RS0123395","NZ_AOBT01000014.1",194042,195050]
[["MXF1_RS0123400","gene4621"],"genes","MXF1_RS0123400","NZ_AOBT01000014.1",195133,196138]
[["MXF1_RS39750","gene4622"],"genes","MXF1_RS39750","NZ_AOBT01000014.1",196440,198309]
[["MXF1_RS0123410","gene4623"],"genes","MXF1_RS0123410","NZ_AOBT01000014.1",198283,199870]
[["MXF1_RS0123415","gene4624"],"genes","MXF1_RS0123415","NZ_AOBT01000014.1",199936,201445]
[["MXF1_RS0123420","gene4625"],"genes","MXF1_RS0123420","NZ_AOBT01000014.1",201564,203514]
[["MXF1_RS0123425","gene4626"],"genes","MXF1_RS0123425","NZ_AOBT01000014.1",203677,206668]
[["MXF1_RS0123430","gene4627"],"genes","MXF1_RS0123430","NZ_AOBT01000014.1",206702,207233]
[["MXF1_RS0123440","gene4628"],"genes","MXF1_RS0123440","NZ_AOBT01000014.1",207876,208623]
[["MXF1_RS0123445","gene4629"],"genes","MXF1_RS0123445","NZ_AOBT01000014.1",208792,209548]
[["MXF1_RS0123450","gene4630"],"genes","MXF1_RS0123450","NZ_AOBT01000014.1",209708,210680]
[["MXF1_RS0123455","gene4631"],"genes","MXF1_RS0123455","NZ_AOBT01000014.1",210697,214837]
[["MXF1_RS0123460","gene4632"],"genes","MXF1_RS0123460","NZ_AOBT01000014.1",215181,215880]
[["MXF1_RS0123465","gene4633"],"genes","MXF1_RS0123465","NZ_AOBT01000014.1",215911,218257]
[["MXF1_RS0123470","gene4634"],"genes","MXF1_RS0123470","NZ_AOBT01000014.1",218582,220340]
[["MXF1_RS0123475","gene4635"],"genes","MXF1_RS0123475","NZ_AOBT01000014.1",220381,221128]
[["MXF1_RS0123480","gene4636"],"genes","MXF1_RS0123480","NZ_AOBT01000014.1",221187,221646]
[["MXF1_RS0123485","gene4637"],"genes","MXF1_RS0123485","NZ_AOBT01000014.1",222034,222481]
[["MXF1_RS0123490","gene4638"],"genes","MXF1_RS0123490","NZ_AOBT01000014.1",222653,223817]
[["MXF1_RS0123495","gene4639"],"genes","MXF1_RS0123495","NZ_AOBT01000014.1",223886,224417]
[["MXF1_RS0123500","gene4640"],"genes","MXF1_RS0123500","NZ_AOBT01000014.1",224413,225178]
[["MXF1_RS0123505","gene4641"],"genes","MXF1_RS0123505","NZ_AOBT01000014.1",225174,226707]
[["MXF1_RS0123510","gene4642"],"genes","MXF1_RS0123510","NZ_AOBT01000014.1",226810,228580]
[["MXF1_RS0123515","gene4643"],"genes","MXF1_RS0123515","NZ_AOBT01000014.1",228949,230827]
[["MXF1_RS0123520","gene4644"],"genes","MXF1_RS0123520","NZ_AOBT01000014.1",230881,232288]
[["MXF1_RS0123525","gene4645"],"genes","MXF1_RS0123525","NZ_AOBT01000014.1",232407,232782]
[["MXF1_RS0123530","gene4646"],"genes","MXF1_RS0123530","NZ_AOBT01000014.1",232904,234095]
[["MXF1_RS0123535","gene4647"],"genes","MXF1_RS0123535","NZ_AOBT01000014.1",234273,234579]
[["MXF1_RS0123540","gene4648"],"genes","MXF1_RS0123540","NZ_AOBT01000014.1",234852,235050]
[["MXF1_RS0123545","gene4649"],"genes","MXF1_RS0123545","NZ_AOBT01000014.1",235056,236070]
[["MXF1_RS0123550","gene4650"],"genes","MXF1_RS0123550","NZ_AOBT01000014.1",236310,237108]
[["MXF1_RS0123555","gene4651"],"genes","MXF1_RS0123555","NZ_AOBT01000014.1",237178,237955]
[["MXF1_RS0123560","gene4652"],"genes","MXF1_RS0123560","NZ_AOBT01000014.1",237951,240186]
[["MXF1_RS0123565","gene4653"],"genes","MXF1_RS0123565","NZ_AOBT01000014.1",240335,240533]
[["MXF1_RS0123570","gene4654"],"genes","MXF1_RS0123570","NZ_AOBT01000014.1",240529,241330]
[["MXF1_RS0123575","gene4655"],"genes","MXF1_RS0123575","NZ_AOBT01000014.1",241363,242191]
[["MXF1_RS0123580","gene4656"],"genes","MXF1_RS0123580","NZ_AOBT01000014.1",242307,243771]
[["MXF1_RS0123585","gene4657"],"genes","MXF1_RS0123585","NZ_AOBT01000014.1",244256,248000]
[["MXF1_RS40430","gene4658"],"genes","MXF1_RS40430","NZ_AOBT01000014.1",248196,248403]
[["MXF1_RS0123595","gene4659"],"genes","MXF1_RS0123595","NZ_AOBT01000014.1",248503,248764]
[["MXF1_RS0123605","gene4660"],"genes","MXF1_RS0123605","NZ_AOBT01000014.1",249363,250830]
[["MXF1_RS0123610","gene4661"],"genes","MXF1_RS0123610","NZ_AOBT01000014.1",250817,251975]
[["MXF1_RS0123615","gene4662"],"genes","MXF1_RS0123615","NZ_AOBT01000014.1",251984,255107]
[["MXF1_RS0123620","gene4663"],"genes","MXF1_RS0123620","NZ_AOBT01000014.1",255107,257039]
[["MXF1_RS0123625","gene4664"],"genes","MXF1_RS0123625","NZ_AOBT01000014.1",257035,258004]
[["MXF1_RS0123630","gene4665"],"genes","MXF1_RS0123630","NZ_AOBT01000014.1",258000,258771]
[["MXF1_RS0123635","gene4666"],"genes","MXF1_RS0123635","NZ_AOBT01000014.1",258767,259595]
[["MXF1_RS0123640","gene4667"],"genes","MXF1_RS0123640","NZ_AOBT01000014.1",259634,261038]
[["MXF1_RS0123645","gene4668"],"genes","MXF1_RS0123645","NZ_AOBT01000014.1",261046,261781]
[["MXF1_RS0123650","gene4669"],"genes","MXF1_RS0123650","NZ_AOBT01000014.1",261777,262569]
[["MXF1_RS0123655","gene4670"],"genes","MXF1_RS0123655","NZ_AOBT01000014.1",262569,263802]
[["MXF1_RS0123660","gene4671"],"genes","MXF1_RS0123660","NZ_AOBT01000014.1",263805,266790]
[["MXF1_RS0123665","gene4672"],"genes","MXF1_RS0123665","NZ_AOBT01000014.1",266877,267768]
[["MXF1_RS0123670","gene4673"],"genes","MXF1_RS0123670","NZ_AOBT01000014.1",267764,271391]
[["MXF1_RS0123675","gene4674"],"genes","MXF1_RS0123675","NZ_AOBT01000014.1",271444,272113]
[["MXF1_RS0123680","gene4675"],"genes","MXF1_RS0123680","NZ_AOBT01000014.1",272149,272692]
[["MXF1_RS0123685","gene4676"],"genes","MXF1_RS0123685","NZ_AOBT01000014.1",272915,273572]
[["MXF1_RS0123690","gene4677"],"genes","MXF1_RS0123690","NZ_AOBT01000014.1",273932,274145]
[["MXF1_RS0123695","gene4678"],"genes","MXF1_RS0123695","NZ_AOBT01000014.1",274453,275785]
[["MXF1_RS0123700","gene4679"],"genes","MXF1_RS0123700","NZ_AOBT01000014.1",275804,276416]
[["id50"],"genes","id50","NZ_AOBT01000014.1",276420,277033]
[["MXF1_RS0123705","gene4680"],"genes","MXF1_RS0123705","NZ_AOBT01000014.1",277113,277869]
