[["id43"],"genes","id43","NZ_AOBT01000012.1",0,294606]
[["MXF1_RS0120765","gene4098"],"genes","MXF1_RS0120765","NZ_AOBT01000012.1",187657,188038]
[["atpC","gene4099"],"genes","atpC","NZ_AOBT01000012.1",188393,188804]
[["MXF1_RS0120775","gene4100"],"genes","MXF1_RS0120775","NZ_AOBT01000012.1",188825,189395]
[["atpD","gene4101"],"genes","atpD","NZ_AOBT01000012.1",189426,190872]
[["MXF1_RS0120785","gene4102"],"genes","MXF1_RS0120785","NZ_AOBT01000012.1",191040,191898]
[["atpG","gene4103"],"genes","atpG","NZ_AOBT01000012.1",191949,192834]
[["MXF1_RS0120795","gene4104"],"genes","MXF1_RS0120795","NZ_AOBT01000012.1",192983,193478]
[["MXF1_RS0120800","gene4105"],"genes","MXF1_RS0120800","NZ_AOBT01000012.1",193526,194204]
[["MXF1_RS0120805","gene4106"],"genes","MXF1_RS0120805","NZ_AOBT01000012.1",194315,194588]
[["MXF1_RS0120810","gene4107"],"genes","MXF1_RS0120810","NZ_AOBT01000012.1",194649,196134]
[["MXF1_RS0120815","gene4108"],"genes","MXF1_RS0120815","NZ_AOBT01000012.1",196662,197007]
[["MXF1_RS0120820","gene4109"],"genes","MXF1_RS0120820","NZ_AOBT01000012.1",197070,199080]
[["MXF1_RS0120825","gene4110"],"genes","MXF1_RS0120825","NZ_AOBT01000012.1",199245,200142]
[["MXF1_RS0120830","gene4111"],"genes","MXF1_RS0120830","NZ_AOBT01000012.1",200145,201969]
[["MXF1_RS0120835","gene4112"],"genes","MXF1_RS0120835","NZ_AOBT01000012.1",202041,203121]
[["MXF1_RS0120845","gene4113"],"genes","MXF1_RS0120845","NZ_AOBT01000012.1",203702,205112]
[["MXF1_RS0120850","gene4114"],"genes","MXF1_RS0120850","NZ_AOBT01000012.1",205346,205538]
[["MXF1_RS0120855","gene4115"],"genes","MXF1_RS0120855","NZ_AOBT01000012.1",205807,207583]
[["MXF1_RS0120860","gene4116"],"genes","MXF1_RS0120860","NZ_AOBT01000012.1",207629,208493]
[["MXF1_RS0120865","gene4117"],"genes","MXF1_RS0120865","NZ_AOBT01000012.1",208582,210172]
[["MXF1_RS0120870","gene4118"],"genes","MXF1_RS0120870","NZ_AOBT01000012.1",210316,212101]
[["MXF1_RS40370","gene4119"],"genes","MXF1_RS40370","NZ_AOBT01000012.1",212311,212434]
[["MXF1_RS0120875","gene4120"],"genes","MXF1_RS0120875","NZ_AOBT01000012.1",212440,212809]
[["MXF1_RS39665","gene4121"],"genes","MXF1_RS39665","NZ_AOBT01000012.1",213108,213370]
[["MXF1_RS0120885","gene4122"],"genes","MXF1_RS0120885","NZ_AOBT01000012.1",213715,214153]
[["MXF1_RS39670","gene4123"],"genes","MXF1_RS39670","NZ_AOBT01000012.1",214251,214662]
[["MXF1_RS0120890","gene4124"],"genes","MXF1_RS0120890","NZ_AOBT01000012.1",214658,215138]
[["MXF1_RS0120895","gene4125"],"genes","MXF1_RS0120895","NZ_AOBT01000012.1",215134,216844]
[["MXF1_RS0120900","gene4126"],"genes","MXF1_RS0120900","NZ_AOBT01000012.1",216843,217446]
[["MXF1_RS0120905","gene4127"],"genes","MXF1_RS0120905","NZ_AOBT01000012.1",217442,219086]
[["MXF1_RS0120910","gene4128"],"genes","MXF1_RS0120910","NZ_AOBT01000012.1",219085,221266]
[["MXF1_RS0120915","gene4129"],"genes","MXF1_RS0120915","NZ_AOBT01000012.1",221262,222324]
[["MXF1_RS0120920","gene4130"],"genes","MXF1_RS0120920","NZ_AOBT01000012.1",222382,224149]
[["MXF1_RS0120925","gene4131"],"genes","MXF1_RS0120925","NZ_AOBT01000012.1",224213,226001]
[["MXF1_RS0120930","gene4132"],"genes","MXF1_RS0120930","NZ_AOBT01000012.1",226238,227744]
[["MXF1_RS0120935","gene4133"],"genes","MXF1_RS0120935","NZ_AOBT01000012.1",227740,228127]
[["MXF1_RS0120940","gene4134"],"genes","MXF1_RS0120940","NZ_AOBT01000012.1",228123,229245]
[["MXF1_RS0120945","gene4135"],"genes","MXF1_RS0120945","NZ_AOBT01000012.1",229430,230405]
[["MXF1_RS0120950","gene4136"],"genes","MXF1_RS0120950","NZ_AOBT01000012.1",230462,231509]
[["MXF1_RS0120955","gene4137"],"genes","MXF1_RS0120955","NZ_AOBT01000012.1",231505,232327]
[["MXF1_RS0120960","gene4138"],"genes","MXF1_RS0120960","NZ_AOBT01000012.1",232336,234703]
[["MXF1_RS0120965","gene4139"],"genes","MXF1_RS0120965","NZ_AOBT01000012.1",234699,237252]
[["MXF1_RS0120970","gene4140"],"genes","MXF1_RS0120970","NZ_AOBT01000012.1",237232,237679]
[["MXF1_RS0120975","gene4141"],"genes","MXF1_RS0120975","NZ_AOBT01000012.1",237675,239739]
[["MXF1_RS0120980","gene4142"],"genes","MXF1_RS0120980","NZ_AOBT01000012.1",239735,240113]
[["MXF1_RS0120985","gene4143"],"genes","MXF1_RS0120985","NZ_AOBT01000012.1",240383,242354]
[["MXF1_RS0120990","gene4144"],"genes","MXF1_RS0120990","NZ_AOBT01000012.1",242933,243383]
[["MXF1_RS0120995","gene4145"],"genes","MXF1_RS0120995","NZ_AOBT01000012.1",243578,243962]
[["MXF1_RS0121000","gene4146"],"genes","MXF1_RS0121000","NZ_AOBT01000012.1",244095,244629]
[["MXF1_RS0121005","gene4147"],"genes","MXF1_RS0121005","NZ_AOBT01000012.1",244585,246343]
[["MXF1_RS0121010","gene4148"],"genes","MXF1_RS0121010","NZ_AOBT01000012.1",246403,247564]
[["MXF1_RS0121015","gene4149"],"genes","MXF1_RS0121015","NZ_AOBT01000012.1",247847,248750]
[["MXF1_RS0121020","gene4150"],"genes","MXF1_RS0121020","NZ_AOBT01000012.1",248801,249455]
[["MXF1_RS0121025","gene4151"],"genes","MXF1_RS0121025","NZ_AOBT01000012.1",249466,249886]
[["MXF1_RS0121030","gene4152"],"genes","MXF1_RS0121030","NZ_AOBT01000012.1",249944,250382]
[["MXF1_RS0121035","gene4153"],"genes","MXF1_RS0121035","NZ_AOBT01000012.1",250518,251505]
[["MXF1_RS0121040","gene4154"],"genes","MXF1_RS0121040","NZ_AOBT01000012.1",251508,252276]
[["MXF1_RS0121045","gene4155"],"genes","MXF1_RS0121045","NZ_AOBT01000012.1",252272,253583]
[["MXF1_RS0121050","gene4156"],"genes","MXF1_RS0121050","NZ_AOBT01000012.1",253579,254143]
[["MXF1_RS0121055","gene4157"],"genes","MXF1_RS0121055","NZ_AOBT01000012.1",254218,254848]
[["MXF1_RS0121060","gene4158"],"genes","MXF1_RS0121060","NZ_AOBT01000012.1",254904,255768]
[["MXF1_RS0121065","gene4159"],"genes","MXF1_RS0121065","NZ_AOBT01000012.1",255844,256324]
[["MXF1_RS0121070","gene4160"],"genes","MXF1_RS0121070","NZ_AOBT01000012.1",256387,257263]
[["MXF1_RS0121075","gene4161"],"genes","MXF1_RS0121075","NZ_AOBT01000012.1",257562,259071]
[["MXF1_RS0121080","gene4162"],"genes","MXF1_RS0121080","NZ_AOBT01000012.1",259404,260811]
[["MXF1_RS0121085","gene4163"],"genes","MXF1_RS0121085","NZ_AOBT01000012.1",260834,263012]
[["MXF1_RS0121090","gene4164"],"genes","MXF1_RS0121090","NZ_AOBT01000012.1",263052,264264]
[["MXF1_RS39675","gene4165"],"genes","MXF1_RS39675","NZ_AOBT01000012.1",264294,264462]
[["MXF1_RS0121100","gene4166"],"genes","MXF1_RS0121100","NZ_AOBT01000012.1",264458,264713]
[["MXF1_RS40375","gene4167"],"genes","MXF1_RS40375","NZ_AOBT01000012.1",264774,264849]
[["MXF1_RS40380","gene4168"],"genes","MXF1_RS40380","NZ_AOBT01000012.1",264845,264947]
[["MXF1_RS0121105","gene4169"],"genes","MXF1_RS0121105","NZ_AOBT01000012.1",265134,265458]
[["MXF1_RS0121110","gene4170"],"genes","MXF1_RS0121110","NZ_AOBT01000012.1",265512,266250]
[["MXF1_RS0121115","gene4171"],"genes","MXF1_RS0121115","NZ_AOBT01000012.1",266509,267535]
[["MXF1_RS0121120","gene4172"],"genes","MXF1_RS0121120","NZ_AOBT01000012.1",267716,268976]
