[["id145"],"genes","id145","NZ_AKYI02000005.1",0,308597]
[["MXDZ_RS0207780","gene5850"],"genes","MXDZ_RS0207780","NZ_AKYI02000005.1",27776,28070]
[["MXDZ_RS0207785","gene5851"],"genes","MXDZ_RS0207785","NZ_AKYI02000005.1",28235,29651]
[["MXDZ_RS0207790","gene5852"],"genes","MXDZ_RS0207790","NZ_AKYI02000005.1",29779,30022]
[["MXDZ_RS0207795","gene5853"],"genes","MXDZ_RS0207795","NZ_AKYI02000005.1",30164,30746]
[["MXDZ_RS0207800","gene5854"],"genes","MXDZ_RS0207800","NZ_AKYI02000005.1",30792,33117]
[["MXDZ_RS0207805","gene5855"],"genes","MXDZ_RS0207805","NZ_AKYI02000005.1",33316,34654]
[["MXDZ_RS0207815","gene5856"],"genes","MXDZ_RS0207815","NZ_AKYI02000005.1",35535,37743]
[["MXDZ_RS0207820","gene5857"],"genes","MXDZ_RS0207820","NZ_AKYI02000005.1",37842,38337]
[["MXDZ_RS0207825","gene5858"],"genes","MXDZ_RS0207825","NZ_AKYI02000005.1",38495,39020]
[["MXDZ_RS0207830","gene5859"],"genes","MXDZ_RS0207830","NZ_AKYI02000005.1",39152,40115]
[["MXDZ_RS0207835","gene5860"],"genes","MXDZ_RS0207835","NZ_AKYI02000005.1",40205,40733]
[["MXDZ_RS0207840","gene5861"],"genes","MXDZ_RS0207840","NZ_AKYI02000005.1",40794,40868]
[["MXDZ_RS0207845","gene5862"],"genes","MXDZ_RS0207845","NZ_AKYI02000005.1",41073,42231]
[["MXDZ_RS0207850","gene5863"],"genes","MXDZ_RS0207850","NZ_AKYI02000005.1",42227,42590]
[["MXDZ_RS0207855","gene5864"],"genes","MXDZ_RS0207855","NZ_AKYI02000005.1",43091,44483]
[["MXDZ_RS0207860","gene5865"],"genes","MXDZ_RS0207860","NZ_AKYI02000005.1",44513,45833]
[["MXDZ_RS0207865","gene5866"],"genes","MXDZ_RS0207865","NZ_AKYI02000005.1",45889,46699]
[["MXDZ_RS0207870","gene5867"],"genes","MXDZ_RS0207870","NZ_AKYI02000005.1",46744,47497]
[["MXDZ_RS0207875","gene5868"],"genes","MXDZ_RS0207875","NZ_AKYI02000005.1",47480,47888]
[["MXDZ_RS0207880","gene5869"],"genes","MXDZ_RS0207880","NZ_AKYI02000005.1",47899,48325]
[["MXDZ_RS0207885","gene5870"],"genes","MXDZ_RS0207885","NZ_AKYI02000005.1",48402,51633]
[["MXDZ_RS0207890","gene5871"],"genes","MXDZ_RS0207890","NZ_AKYI02000005.1",51654,53034]
[["MXDZ_RS0207895","gene5872"],"genes","MXDZ_RS0207895","NZ_AKYI02000005.1",53299,54118]
[["MXDZ_RS0207900","gene5873"],"genes","MXDZ_RS0207900","NZ_AKYI02000005.1",54129,55302]
[["MXDZ_RS0207905","gene5874"],"genes","MXDZ_RS0207905","NZ_AKYI02000005.1",55371,55896]
[["MXDZ_RS0207910","gene5875"],"genes","MXDZ_RS0207910","NZ_AKYI02000005.1",55993,57097]
[["MXDZ_RS0207915","gene5876"],"genes","MXDZ_RS0207915","NZ_AKYI02000005.1",57093,58329]
[["MXDZ_RS0207920","gene5877"],"genes","MXDZ_RS0207920","NZ_AKYI02000005.1",58489,61267]
[["gyrB","gene5878"],"genes","gyrB","NZ_AKYI02000005.1",61542,63990]
[["MXDZ_RS0207930","gene5879"],"genes","MXDZ_RS0207930","NZ_AKYI02000005.1",64147,64606]
[["MXDZ_RS0207935","gene5880"],"genes","MXDZ_RS0207935","NZ_AKYI02000005.1",64608,65463]
[["MXDZ_RS0207940","gene5881"],"genes","MXDZ_RS0207940","NZ_AKYI02000005.1",65464,66283]
[["MXDZ_RS0207945","gene5882"],"genes","MXDZ_RS0207945","NZ_AKYI02000005.1",66282,68430]
[["MXDZ_RS0207950","gene5883"],"genes","MXDZ_RS0207950","NZ_AKYI02000005.1",68531,68900]
[["MXDZ_RS0207955","gene5884"],"genes","MXDZ_RS0207955","NZ_AKYI02000005.1",68896,69244]
[["MXDZ_RS0207960","gene5885"],"genes","MXDZ_RS0207960","NZ_AKYI02000005.1",69411,70074]
[["MXDZ_RS0207965","gene5886"],"genes","MXDZ_RS0207965","NZ_AKYI02000005.1",70235,71396]
[["MXDZ_RS0207970","gene5887"],"genes","MXDZ_RS0207970","NZ_AKYI02000005.1",71595,72891]
[["MXDZ_RS39720","gene5888"],"genes","MXDZ_RS39720","NZ_AKYI02000005.1",73078,73267]
[["MXDZ_RS0207975","gene5889"],"genes","MXDZ_RS0207975","NZ_AKYI02000005.1",73271,74648]
[["MXDZ_RS0207980","gene5890"],"genes","MXDZ_RS0207980","NZ_AKYI02000005.1",74827,75490]
[["MXDZ_RS0207985","gene5891"],"genes","MXDZ_RS0207985","NZ_AKYI02000005.1",75515,76244]
[["MXDZ_RS0207990","gene5892"],"genes","MXDZ_RS0207990","NZ_AKYI02000005.1",76240,77449]
[["MXDZ_RS0207995","gene5893"],"genes","MXDZ_RS0207995","NZ_AKYI02000005.1",77445,78264]
[["MXDZ_RS0208000","gene5894"],"genes","MXDZ_RS0208000","NZ_AKYI02000005.1",78270,79080]
[["MXDZ_RS0208005","gene5895"],"genes","MXDZ_RS0208005","NZ_AKYI02000005.1",79076,79625]
[["MXDZ_RS0208010","gene5896"],"genes","MXDZ_RS0208010","NZ_AKYI02000005.1",79897,80287]
[["MXDZ_RS0208015","gene5897"],"genes","MXDZ_RS0208015","NZ_AKYI02000005.1",80289,81432]
[["MXDZ_RS0208020","gene5898"],"genes","MXDZ_RS0208020","NZ_AKYI02000005.1",81472,83542]
[["MXDZ_RS0208025","gene5899"],"genes","MXDZ_RS0208025","NZ_AKYI02000005.1",83584,84694]
[["MXDZ_RS0208030","gene5900"],"genes","MXDZ_RS0208030","NZ_AKYI02000005.1",84683,85406]
[["MXDZ_RS0208035","gene5901"],"genes","MXDZ_RS0208035","NZ_AKYI02000005.1",85412,86078]
[["MXDZ_RS38490","gene5902"],"genes","MXDZ_RS38490","NZ_AKYI02000005.1",86221,86551]
[["MXDZ_RS0208045","gene5903"],"genes","MXDZ_RS0208045","NZ_AKYI02000005.1",86634,87267]
[["MXDZ_RS0208050","gene5904"],"genes","MXDZ_RS0208050","NZ_AKYI02000005.1",87263,88538]
[["MXDZ_RS0208055","gene5905"],"genes","MXDZ_RS0208055","NZ_AKYI02000005.1",88634,89978]
[["MXDZ_RS0208060","gene5906"],"genes","MXDZ_RS0208060","NZ_AKYI02000005.1",90057,91164]
[["MXDZ_RS0208065","gene5907"],"genes","MXDZ_RS0208065","NZ_AKYI02000005.1",91373,91835]
[["MXDZ_RS0208070","gene5908"],"genes","MXDZ_RS0208070","NZ_AKYI02000005.1",91856,92465]
[["MXDZ_RS0208075","gene5909"],"genes","MXDZ_RS0208075","NZ_AKYI02000005.1",92464,93256]
[["MXDZ_RS0208080","gene5910"],"genes","MXDZ_RS0208080","NZ_AKYI02000005.1",93252,93738]
[["MXDZ_RS0208085","gene5911"],"genes","MXDZ_RS0208085","NZ_AKYI02000005.1",94036,94699]
[["MXDZ_RS38495","gene5912"],"genes","MXDZ_RS38495","NZ_AKYI02000005.1",94706,95411]
[["MXDZ_RS0208095","gene5913"],"genes","MXDZ_RS0208095","NZ_AKYI02000005.1",95407,96949]
[["MXDZ_RS0208100","gene5914"],"genes","MXDZ_RS0208100","NZ_AKYI02000005.1",96941,98468]
[["MXDZ_RS0208105","gene5915"],"genes","MXDZ_RS0208105","NZ_AKYI02000005.1",98488,98857]
[["MXDZ_RS0208110","gene5916"],"genes","MXDZ_RS0208110","NZ_AKYI02000005.1",99311,100973]
[["MXDZ_RS0208115","gene5917"],"genes","MXDZ_RS0208115","NZ_AKYI02000005.1",101153,101456]
[["MXDZ_RS0208120","gene5918"],"genes","MXDZ_RS0208120","NZ_AKYI02000005.1",101482,103000]
[["MXDZ_RS0208125","gene5919"],"genes","MXDZ_RS0208125","NZ_AKYI02000005.1",103145,104543]
[["MXDZ_RS0208130","gene5920"],"genes","MXDZ_RS0208130","NZ_AKYI02000005.1",104609,105254]
[["MXDZ_RS0208135","gene5921"],"genes","MXDZ_RS0208135","NZ_AKYI02000005.1",105263,106301]
[["MXDZ_RS0208140","gene5922"],"genes","MXDZ_RS0208140","NZ_AKYI02000005.1",106419,107424]
[["MXDZ_RS0208145","gene5923"],"genes","MXDZ_RS0208145","NZ_AKYI02000005.1",107486,108677]
[["MXDZ_RS0208150","gene5924"],"genes","MXDZ_RS0208150","NZ_AKYI02000005.1",108679,110506]
[["MXDZ_RS0208155","gene5925"],"genes","MXDZ_RS0208155","NZ_AKYI02000005.1",110550,111240]
[["MXDZ_RS0208160","gene5926"],"genes","MXDZ_RS0208160","NZ_AKYI02000005.1",111276,112854]
[["MXDZ_RS0208165","gene5927"],"genes","MXDZ_RS0208165","NZ_AKYI02000005.1",112862,113858]
[["MXDZ_RS0208170","gene5928"],"genes","MXDZ_RS0208170","NZ_AKYI02000005.1",113867,114611]
[["MXDZ_RS0208180","gene5929"],"genes","MXDZ_RS0208180","NZ_AKYI02000005.1",115522,115999]
[["MXDZ_RS0208185","gene5930"],"genes","MXDZ_RS0208185","NZ_AKYI02000005.1",116002,117223]
[["MXDZ_RS0208190","gene5931"],"genes","MXDZ_RS0208190","NZ_AKYI02000005.1",117391,118138]
[["MXDZ_RS0208195","gene5932"],"genes","MXDZ_RS0208195","NZ_AKYI02000005.1",118199,120596]
[["MXDZ_RS0208200","gene5933"],"genes","MXDZ_RS0208200","NZ_AKYI02000005.1",120872,121475]
[["MXDZ_RS0208210","gene5934"],"genes","MXDZ_RS0208210","NZ_AKYI02000005.1",122859,123330]
[["MXDZ_RS0208215","gene5935"],"genes","MXDZ_RS0208215","NZ_AKYI02000005.1",123339,124767]
[["MXDZ_RS0208220","gene5936"],"genes","MXDZ_RS0208220","NZ_AKYI02000005.1",125378,126221]
[["MXDZ_RS0208225","gene5937"],"genes","MXDZ_RS0208225","NZ_AKYI02000005.1",126264,126915]
[["MXDZ_RS0208230","gene5938"],"genes","MXDZ_RS0208230","NZ_AKYI02000005.1",126931,127897]
[["MXDZ_RS0208235","gene5939"],"genes","MXDZ_RS0208235","NZ_AKYI02000005.1",127900,129196]
[["MXDZ_RS0208240","gene5940"],"genes","MXDZ_RS0208240","NZ_AKYI02000005.1",129492,130437]
[["MXDZ_RS0208245","gene5941"],"genes","MXDZ_RS0208245","NZ_AKYI02000005.1",130461,131418]
[["MXDZ_RS0208250","gene5942"],"genes","MXDZ_RS0208250","NZ_AKYI02000005.1",131432,131714]
[["MXDZ_RS0208255","gene5943"],"genes","MXDZ_RS0208255","NZ_AKYI02000005.1",131800,132316]
[["MXDZ_RS0208260","gene5944"],"genes","MXDZ_RS0208260","NZ_AKYI02000005.1",132356,134903]
[["MXDZ_RS0208265","gene5945"],"genes","MXDZ_RS0208265","NZ_AKYI02000005.1",134907,136815]
[["MXDZ_RS0208270","gene5946"],"genes","MXDZ_RS0208270","NZ_AKYI02000005.1",136819,139723]
[["MXDZ_RS0208275","gene5947"],"genes","MXDZ_RS0208275","NZ_AKYI02000005.1",139836,141273]
[["MXDZ_RS0208280","gene5948"],"genes","MXDZ_RS0208280","NZ_AKYI02000005.1",141291,142395]
[["MXDZ_RS0208285","gene5949"],"genes","MXDZ_RS0208285","NZ_AKYI02000005.1",142403,142754]
[["MXDZ_RS0208290","gene5950"],"genes","MXDZ_RS0208290","NZ_AKYI02000005.1",143031,143847]
[["MXDZ_RS0208295","gene5951"],"genes","MXDZ_RS0208295","NZ_AKYI02000005.1",143996,144392]
[["MXDZ_RS0208300","gene5952"],"genes","MXDZ_RS0208300","NZ_AKYI02000005.1",144388,146521]
[["MXDZ_RS0208305","gene5953"],"genes","MXDZ_RS0208305","NZ_AKYI02000005.1",146633,147611]
[["MXDZ_RS0208310","gene5954"],"genes","MXDZ_RS0208310","NZ_AKYI02000005.1",147753,148155]
[["MXDZ_RS0208315","gene5955"],"genes","MXDZ_RS0208315","NZ_AKYI02000005.1",148163,150095]
[["MXDZ_RS0208320","gene5956"],"genes","MXDZ_RS0208320","NZ_AKYI02000005.1",150094,151717]
[["MXDZ_RS0208325","gene5957"],"genes","MXDZ_RS0208325","NZ_AKYI02000005.1",151813,152533]
[["MXDZ_RS0208330","gene5958"],"genes","MXDZ_RS0208330","NZ_AKYI02000005.1",152545,152965]
[["MXDZ_RS0208335","gene5959"],"genes","MXDZ_RS0208335","NZ_AKYI02000005.1",153329,156032]
[["MXDZ_RS0208340","gene5960"],"genes","MXDZ_RS0208340","NZ_AKYI02000005.1",156123,157455]
[["MXDZ_RS0208345","gene5961"],"genes","MXDZ_RS0208345","NZ_AKYI02000005.1",157484,158771]
[["MXDZ_RS0208350","gene5962"],"genes","MXDZ_RS0208350","NZ_AKYI02000005.1",159012,159717]
[["MXDZ_RS0208355","gene5963"],"genes","MXDZ_RS0208355","NZ_AKYI02000005.1",159734,160346]
[["MXDZ_RS0208360","gene5964"],"genes","MXDZ_RS0208360","NZ_AKYI02000005.1",160342,161224]
[["MXDZ_RS0208365","gene5965"],"genes","MXDZ_RS0208365","NZ_AKYI02000005.1",161231,163160]
[["MXDZ_RS0208375","gene5966"],"genes","MXDZ_RS0208375","NZ_AKYI02000005.1",163605,165261]
[["MXDZ_RS0208380","gene5967"],"genes","MXDZ_RS0208380","NZ_AKYI02000005.1",165322,166915]
[["MXDZ_RS0208390","gene5968"],"genes","MXDZ_RS0208390","NZ_AKYI02000005.1",167292,167787]
[["MXDZ_RS0208395","gene5969"],"genes","MXDZ_RS0208395","NZ_AKYI02000005.1",167840,169202]
[["MXDZ_RS0208400","gene5970"],"genes","MXDZ_RS0208400","NZ_AKYI02000005.1",169162,169810]
[["MXDZ_RS0208405","gene5971"],"genes","MXDZ_RS0208405","NZ_AKYI02000005.1",169886,170393]
[["MXDZ_RS0208410","gene5972"],"genes","MXDZ_RS0208410","NZ_AKYI02000005.1",170389,170689]
[["MXDZ_RS0208415","gene5973"],"genes","MXDZ_RS0208415","NZ_AKYI02000005.1",170897,172745]
[["MXDZ_RS0208420","gene5974"],"genes","MXDZ_RS0208420","NZ_AKYI02000005.1",172741,173911]
[["MXDZ_RS0208425","gene5975"],"genes","MXDZ_RS0208425","NZ_AKYI02000005.1",173999,174635]
[["kdpB","gene5976"],"genes","kdpB","NZ_AKYI02000005.1",174649,176710]
[["MXDZ_RS0208435","gene5977"],"genes","MXDZ_RS0208435","NZ_AKYI02000005.1",176711,178433]
[["kdpF","gene5978"],"genes","kdpF","NZ_AKYI02000005.1",178442,178532]
[["MXDZ_RS40535","gene5979"],"genes","MXDZ_RS40535","NZ_AKYI02000005.1",178546,178624]
[["MXDZ_RS0208450","gene5980"],"genes","MXDZ_RS0208450","NZ_AKYI02000005.1",178640,179744]
[["MXDZ_RS0208455","gene5981"],"genes","MXDZ_RS0208455","NZ_AKYI02000005.1",180013,180691]
[["MXDZ_RS0208460","gene5982"],"genes","MXDZ_RS0208460","NZ_AKYI02000005.1",180683,181379]
[["MXDZ_RS0208465","gene5983"],"genes","MXDZ_RS0208465","NZ_AKYI02000005.1",181486,181921]
[["MXDZ_RS0208470","gene5984"],"genes","MXDZ_RS0208470","NZ_AKYI02000005.1",181946,182732]
[["MXDZ_RS0208475","gene5985"],"genes","MXDZ_RS0208475","NZ_AKYI02000005.1",182801,183602]
[["MXDZ_RS0208480","gene5986"],"genes","MXDZ_RS0208480","NZ_AKYI02000005.1",183602,184376]
[["MXDZ_RS0208485","gene5987"],"genes","MXDZ_RS0208485","NZ_AKYI02000005.1",184353,185241]
[["MXDZ_RS0208490","gene5988"],"genes","MXDZ_RS0208490","NZ_AKYI02000005.1",185621,185837]
[["MXDZ_RS0208495","gene5989"],"genes","MXDZ_RS0208495","NZ_AKYI02000005.1",185833,187192]
[["MXDZ_RS0208500","gene5990"],"genes","MXDZ_RS0208500","NZ_AKYI02000005.1",187188,187926]
[["MXDZ_RS0208505","gene5991"],"genes","MXDZ_RS0208505","NZ_AKYI02000005.1",187922,188804]
[["MXDZ_RS0208510","gene5992"],"genes","MXDZ_RS0208510","NZ_AKYI02000005.1",188950,189283]
[["MXDZ_RS0208515","gene5993"],"genes","MXDZ_RS0208515","NZ_AKYI02000005.1",189499,190765]
[["MXDZ_RS0208520","gene5994"],"genes","MXDZ_RS0208520","NZ_AKYI02000005.1",190761,193986]
[["MXDZ_RS0208525","gene5995"],"genes","MXDZ_RS0208525","NZ_AKYI02000005.1",193990,194839]
[["MXDZ_RS0208530","gene5996"],"genes","MXDZ_RS0208530","NZ_AKYI02000005.1",194929,198109]
[["MXDZ_RS0208535","gene5997"],"genes","MXDZ_RS0208535","NZ_AKYI02000005.1",198128,199013]
[["MXDZ_RS0208540","gene5998"],"genes","MXDZ_RS0208540","NZ_AKYI02000005.1",199031,201764]
[["MXDZ_RS0208545","gene5999"],"genes","MXDZ_RS0208545","NZ_AKYI02000005.1",201779,202667]
[["MXDZ_RS0208550","gene6000"],"genes","MXDZ_RS0208550","NZ_AKYI02000005.1",202749,209289]
[["MXDZ_RS0208555","gene6001"],"genes","MXDZ_RS0208555","NZ_AKYI02000005.1",209285,211139]
[["MXDZ_RS0208560","gene6002"],"genes","MXDZ_RS0208560","NZ_AKYI02000005.1",211539,212997]
[["MXDZ_RS0208565","gene6003"],"genes","MXDZ_RS0208565","NZ_AKYI02000005.1",213000,213891]
[["MXDZ_RS0208570","gene6004"],"genes","MXDZ_RS0208570","NZ_AKYI02000005.1",214042,215566]
[["MXDZ_RS0208575","gene6005"],"genes","MXDZ_RS0208575","NZ_AKYI02000005.1",215608,216484]
[["lnt","gene6006"],"genes","lnt","NZ_AKYI02000005.1",216605,218231]
[["MXDZ_RS0208585","gene6007"],"genes","MXDZ_RS0208585","NZ_AKYI02000005.1",218227,218881]
[["MXDZ_RS0208595","gene6008"],"genes","MXDZ_RS0208595","NZ_AKYI02000005.1",218856,219879]
[["MXDZ_RS0208600","gene6009"],"genes","MXDZ_RS0208600","NZ_AKYI02000005.1",219982,221035]
[["MXDZ_RS0208605","gene6010"],"genes","MXDZ_RS0208605","NZ_AKYI02000005.1",221256,222558]
[["MXDZ_RS0208610","gene6011"],"genes","MXDZ_RS0208610","NZ_AKYI02000005.1",222561,224415]
[["MXDZ_RS0208615","gene6012"],"genes","MXDZ_RS0208615","NZ_AKYI02000005.1",224411,225272]
[["MXDZ_RS0208620","gene6013"],"genes","MXDZ_RS0208620","NZ_AKYI02000005.1",225350,227390]
[["MXDZ_RS0208625","gene6014"],"genes","MXDZ_RS0208625","NZ_AKYI02000005.1",227513,228836]
[["MXDZ_RS0208630","gene6015"],"genes","MXDZ_RS0208630","NZ_AKYI02000005.1",228917,229397]
[["MXDZ_RS0208635","gene6016"],"genes","MXDZ_RS0208635","NZ_AKYI02000005.1",229537,230173]
[["MXDZ_RS0208640","gene6017"],"genes","MXDZ_RS0208640","NZ_AKYI02000005.1",230185,231397]
[["MXDZ_RS0208645","gene6018"],"genes","MXDZ_RS0208645","NZ_AKYI02000005.1",231389,232643]
[["mmsA","gene6019"],"genes","mmsA","NZ_AKYI02000005.1",232717,234244]
[["MXDZ_RS0208655","gene6020"],"genes","MXDZ_RS0208655","NZ_AKYI02000005.1",234380,234791]
[["MXDZ_RS0208660","gene6021"],"genes","MXDZ_RS0208660","NZ_AKYI02000005.1",235040,236384]
[["MXDZ_RS0208665","gene6022"],"genes","MXDZ_RS0208665","NZ_AKYI02000005.1",236396,236969]
[["MXDZ_RS0208670","gene6023"],"genes","MXDZ_RS0208670","NZ_AKYI02000005.1",237118,239893]
[["MXDZ_RS0208675","gene6024"],"genes","MXDZ_RS0208675","NZ_AKYI02000005.1",239951,241292]
[["MXDZ_RS0208680","gene6025"],"genes","MXDZ_RS0208680","NZ_AKYI02000005.1",241345,242152]
[["MXDZ_RS0208685","gene6026"],"genes","MXDZ_RS0208685","NZ_AKYI02000005.1",242185,243295]
[["MXDZ_RS0208690","gene6027"],"genes","MXDZ_RS0208690","NZ_AKYI02000005.1",243503,245186]
[["MXDZ_RS0208695","gene6028"],"genes","MXDZ_RS0208695","NZ_AKYI02000005.1",245188,245719]
[["MXDZ_RS0208700","gene6029"],"genes","MXDZ_RS0208700","NZ_AKYI02000005.1",245811,247143]
[["MXDZ_RS0208705","gene6030"],"genes","MXDZ_RS0208705","NZ_AKYI02000005.1",247194,248442]
[["MXDZ_RS0208710","gene6031"],"genes","MXDZ_RS0208710","NZ_AKYI02000005.1",248483,249317]
[["MXDZ_RS0208720","gene6032"],"genes","MXDZ_RS0208720","NZ_AKYI02000005.1",249740,250961]
[["MXDZ_RS0208725","gene6033"],"genes","MXDZ_RS0208725","NZ_AKYI02000005.1",250980,252207]
[["MXDZ_RS0208730","gene6034"],"genes","MXDZ_RS0208730","NZ_AKYI02000005.1",252496,254431]
[["MXDZ_RS0208735","gene6035"],"genes","MXDZ_RS0208735","NZ_AKYI02000005.1",254771,256523]
[["MXDZ_RS0208740","gene6036"],"genes","MXDZ_RS0208740","NZ_AKYI02000005.1",256532,257459]
[["MXDZ_RS0208745","gene6037"],"genes","MXDZ_RS0208745","NZ_AKYI02000005.1",257467,257794]
[["MXDZ_RS39725","gene6038"],"genes","MXDZ_RS39725","NZ_AKYI02000005.1",257982,258753]
[["MXDZ_RS0208755","gene6039"],"genes","MXDZ_RS0208755","NZ_AKYI02000005.1",258749,259874]
[["MXDZ_RS0208760","gene6040"],"genes","MXDZ_RS0208760","NZ_AKYI02000005.1",260005,261511]
[["MXDZ_RS0208765","gene6041"],"genes","MXDZ_RS0208765","NZ_AKYI02000005.1",261962,263636]
[["MXDZ_RS0208770","gene6042"],"genes","MXDZ_RS0208770","NZ_AKYI02000005.1",263637,264867]
[["MXDZ_RS0208775","gene6043"],"genes","MXDZ_RS0208775","NZ_AKYI02000005.1",264880,265627]
[["MXDZ_RS0208780","gene6044"],"genes","MXDZ_RS0208780","NZ_AKYI02000005.1",265762,268069]
[["MXDZ_RS0208785","gene6045"],"genes","MXDZ_RS0208785","NZ_AKYI02000005.1",268111,269188]
[["MXDZ_RS0208790","gene6046"],"genes","MXDZ_RS0208790","NZ_AKYI02000005.1",269180,269549]
[["MXDZ_RS0208795","gene6047"],"genes","MXDZ_RS0208795","NZ_AKYI02000005.1",269600,272741]
[["MXDZ_RS0208800","gene6048"],"genes","MXDZ_RS0208800","NZ_AKYI02000005.1",272755,273784]
[["MXDZ_RS0208805","gene6049"],"genes","MXDZ_RS0208805","NZ_AKYI02000005.1",274131,274713]
[["MXDZ_RS0208810","gene6050"],"genes","MXDZ_RS0208810","NZ_AKYI02000005.1",274802,275447]
[["MXDZ_RS0208815","gene6051"],"genes","MXDZ_RS0208815","NZ_AKYI02000005.1",275534,276605]
[["MXDZ_RS0208820","gene6052"],"genes","MXDZ_RS0208820","NZ_AKYI02000005.1",276667,277870]
[["MXDZ_RS0208825","gene6053"],"genes","MXDZ_RS0208825","NZ_AKYI02000005.1",277885,278623]
[["MXDZ_RS0208830","gene6054"],"genes","MXDZ_RS0208830","NZ_AKYI02000005.1",278637,279225]
[["MXDZ_RS0208835","gene6055"],"genes","MXDZ_RS0208835","NZ_AKYI02000005.1",279233,280151]
[["MXDZ_RS0208840","gene6056"],"genes","MXDZ_RS0208840","NZ_AKYI02000005.1",280163,281216]
[["MXDZ_RS0208845","gene6057"],"genes","MXDZ_RS0208845","NZ_AKYI02000005.1",281311,283306]
[["MXDZ_RS0208850","gene6058"],"genes","MXDZ_RS0208850","NZ_AKYI02000005.1",283320,284937]
[["MXDZ_RS0208855","gene6059"],"genes","MXDZ_RS0208855","NZ_AKYI02000005.1",284941,286672]
[["MXDZ_RS0208860","gene6060"],"genes","MXDZ_RS0208860","NZ_AKYI02000005.1",286716,287385]
[["MXDZ_RS0208865","gene6061"],"genes","MXDZ_RS0208865","NZ_AKYI02000005.1",287428,288307]
[["MXDZ_RS0208870","gene6062"],"genes","MXDZ_RS0208870","NZ_AKYI02000005.1",288358,289525]
[["MXDZ_RS0208875","gene6063"],"genes","MXDZ_RS0208875","NZ_AKYI02000005.1",289700,290165]
[["MXDZ_RS0208880","gene6064"],"genes","MXDZ_RS0208880","NZ_AKYI02000005.1",290213,293621]
[["MXDZ_RS0208885","gene6065"],"genes","MXDZ_RS0208885","NZ_AKYI02000005.1",293781,294783]
[["MXDZ_RS0208890","gene6066"],"genes","MXDZ_RS0208890","NZ_AKYI02000005.1",294851,295304]
[["MXDZ_RS0208895","gene6067"],"genes","MXDZ_RS0208895","NZ_AKYI02000005.1",295300,295765]
[["MXDZ_RS0208900","gene6068"],"genes","MXDZ_RS0208900","NZ_AKYI02000005.1",295889,296654]
[["MXDZ_RS0208905","gene6069"],"genes","MXDZ_RS0208905","NZ_AKYI02000005.1",296656,298093]
