[["id56"],"genes","id56","NZ_AOBT01000017.1",0,226529]
[["MXF1_RS0125975","gene5128"],"genes","MXF1_RS0125975","NZ_AOBT01000017.1",115648,116065]
[["MXF1_RS0125980","gene5129"],"genes","MXF1_RS0125980","NZ_AOBT01000017.1",116101,116521]
[["MXF1_RS0125985","gene5130"],"genes","MXF1_RS0125985","NZ_AOBT01000017.1",116520,116844]
[["MXF1_RS0125990","gene5131"],"genes","MXF1_RS0125990","NZ_AOBT01000017.1",116843,117500]
[["MXF1_RS0125995","gene5132"],"genes","MXF1_RS0125995","NZ_AOBT01000017.1",117592,118006]
[["MXF1_RS0126000","gene5133"],"genes","MXF1_RS0126000","NZ_AOBT01000017.1",118017,119106]
[["MXF1_RS0126005","gene5134"],"genes","MXF1_RS0126005","NZ_AOBT01000017.1",119102,119897]
[["MXF1_RS0126010","gene5135"],"genes","MXF1_RS0126010","NZ_AOBT01000017.1",119932,121261]
[["MXF1_RS0126015","gene5136"],"genes","MXF1_RS0126015","NZ_AOBT01000017.1",121287,122703]
[["MXF1_RS0126020","gene5137"],"genes","MXF1_RS0126020","NZ_AOBT01000017.1",122695,123172]
[["MXF1_RS0126025","gene5138"],"genes","MXF1_RS0126025","NZ_AOBT01000017.1",123687,124401]
[["MXF1_RS0126030","gene5139"],"genes","MXF1_RS0126030","NZ_AOBT01000017.1",125132,127451]
[["MXF1_RS38705","gene5140"],"genes","MXF1_RS38705","NZ_AOBT01000017.1",127484,128719]
[["MXF1_RS39790","gene5141"],"genes","MXF1_RS39790","NZ_AOBT01000017.1",128724,130071]
[["MXF1_RS0126045","gene5142"],"genes","MXF1_RS0126045","NZ_AOBT01000017.1",130152,130671]
[["MXF1_RS0126050","gene5143"],"genes","MXF1_RS0126050","NZ_AOBT01000017.1",131028,132966]
[["MXF1_RS0126055","gene5144"],"genes","MXF1_RS0126055","NZ_AOBT01000017.1",134316,134847]
[["MXF1_RS0126060","gene5145"],"genes","MXF1_RS0126060","NZ_AOBT01000017.1",134930,136940]
[["MXF1_RS0126065","gene5146"],"genes","MXF1_RS0126065","NZ_AOBT01000017.1",136991,137174]
[["MXF1_RS0126070","gene5147"],"genes","MXF1_RS0126070","NZ_AOBT01000017.1",137173,137734]
[["MXF1_RS0126075","gene5148"],"genes","MXF1_RS0126075","NZ_AOBT01000017.1",137981,139109]
[["MXF1_RS0126080","gene5149"],"genes","MXF1_RS0126080","NZ_AOBT01000017.1",139345,139693]
[["MXF1_RS0126085","gene5150"],"genes","MXF1_RS0126085","NZ_AOBT01000017.1",139711,140506]
[["MXF1_RS0126090","gene5151"],"genes","MXF1_RS0126090","NZ_AOBT01000017.1",140775,143481]
[["MXF1_RS0126095","gene5152"],"genes","MXF1_RS0126095","NZ_AOBT01000017.1",143760,144246]
[["MXF1_RS0126100","gene5153"],"genes","MXF1_RS0126100","NZ_AOBT01000017.1",144202,150187]
[["MXF1_RS0126105","gene5154"],"genes","MXF1_RS0126105","NZ_AOBT01000017.1",150220,150976]
[["MXF1_RS0126110","gene5155"],"genes","MXF1_RS0126110","NZ_AOBT01000017.1",151117,154777]
[["MXF1_RS0126115","gene5156"],"genes","MXF1_RS0126115","NZ_AOBT01000017.1",154827,156996]
[["MXF1_RS0126120","gene5157"],"genes","MXF1_RS0126120","NZ_AOBT01000017.1",157010,158219]
[["MXF1_RS0126125","gene5158"],"genes","MXF1_RS0126125","NZ_AOBT01000017.1",158242,159505]
[["MXF1_RS0126130","gene5159"],"genes","MXF1_RS0126130","NZ_AOBT01000017.1",159501,160854]
[["MXF1_RS0126135","gene5160"],"genes","MXF1_RS0126135","NZ_AOBT01000017.1",161108,163556]
[["MXF1_RS0126140","gene5161"],"genes","MXF1_RS0126140","NZ_AOBT01000017.1",163561,164170]
[["MXF1_RS0126145","gene5162"],"genes","MXF1_RS0126145","NZ_AOBT01000017.1",164244,164562]
[["MXF1_RS0126150","gene5163"],"genes","MXF1_RS0126150","NZ_AOBT01000017.1",164545,166903]
[["MXF1_RS0126155","gene5164"],"genes","MXF1_RS0126155","NZ_AOBT01000017.1",167096,168740]
[["MXF1_RS0126160","gene5165"],"genes","MXF1_RS0126160","NZ_AOBT01000017.1",168721,170218]
[["MXF1_RS0126165","gene5166"],"genes","MXF1_RS0126165","NZ_AOBT01000017.1",170263,170494]
[["MXF1_RS0126175","gene5167"],"genes","MXF1_RS0126175","NZ_AOBT01000017.1",170687,172583]
[["MXF1_RS0126180","gene5168"],"genes","MXF1_RS0126180","NZ_AOBT01000017.1",172579,172909]
[["MXF1_RS0126185","gene5169"],"genes","MXF1_RS0126185","NZ_AOBT01000017.1",172832,174044]
[["MXF1_RS0126190","gene5170"],"genes","MXF1_RS0126190","NZ_AOBT01000017.1",174047,175280]
[["MXF1_RS0126195","gene5171"],"genes","MXF1_RS0126195","NZ_AOBT01000017.1",175233,176199]
[["MXF1_RS0126200","gene5172"],"genes","MXF1_RS0126200","NZ_AOBT01000017.1",176388,177135]
[["MXF1_RS0126205","gene5173"],"genes","MXF1_RS0126205","NZ_AOBT01000017.1",177137,177872]
[["MXF1_RS0126210","gene5174"],"genes","MXF1_RS0126210","NZ_AOBT01000017.1",177875,178289]
[["MXF1_RS0126215","gene5175"],"genes","MXF1_RS0126215","NZ_AOBT01000017.1",178292,179981]
[["MXF1_RS0126220","gene5176"],"genes","MXF1_RS0126220","NZ_AOBT01000017.1",180574,182155]
[["MXF1_RS0126225","gene5177"],"genes","MXF1_RS0126225","NZ_AOBT01000017.1",182240,182666]
[["MXF1_RS0126230","gene5178"],"genes","MXF1_RS0126230","NZ_AOBT01000017.1",182672,182996]
[["MXF1_RS0126235","gene5179"],"genes","MXF1_RS0126235","NZ_AOBT01000017.1",183011,184355]
[["MXF1_RS0126240","gene5180"],"genes","MXF1_RS0126240","NZ_AOBT01000017.1",184351,185782]
[["MXF1_RS0126245","gene5181"],"genes","MXF1_RS0126245","NZ_AOBT01000017.1",185827,186295]
[["MXF1_RS0126250","gene5182"],"genes","MXF1_RS0126250","NZ_AOBT01000017.1",186593,186836]
[["MXF1_RS0126255","gene5183"],"genes","MXF1_RS0126255","NZ_AOBT01000017.1",187122,187713]
[["MXF1_RS0126260","gene5184"],"genes","MXF1_RS0126260","NZ_AOBT01000017.1",187829,189668]
[["MXF1_RS0126265","gene5185"],"genes","MXF1_RS0126265","NZ_AOBT01000017.1",189753,193533]
[["MXF1_RS0126270","gene5186"],"genes","MXF1_RS0126270","NZ_AOBT01000017.1",193649,194579]
[["MXF1_RS0126275","gene5187"],"genes","MXF1_RS0126275","NZ_AOBT01000017.1",194642,195764]
[["MXF1_RS0126280","gene5188"],"genes","MXF1_RS0126280","NZ_AOBT01000017.1",195884,196556]
[["sufT","gene5189"],"genes","sufT","NZ_AOBT01000017.1",196607,197150]
[["MXF1_RS0126290","gene5190"],"genes","MXF1_RS0126290","NZ_AOBT01000017.1",197164,197623]
[["MXF1_RS0126295","gene5191"],"genes","MXF1_RS0126295","NZ_AOBT01000017.1",197619,198843]
[["sufD","gene5192"],"genes","sufD","NZ_AOBT01000017.1",198839,200180]
[["sufC","gene5193"],"genes","sufC","NZ_AOBT01000017.1",200176,200965]
[["MXF1_RS0126310","gene5194"],"genes","MXF1_RS0126310","NZ_AOBT01000017.1",200967,202404]
[["MXF1_RS0126315","gene5195"],"genes","MXF1_RS0126315","NZ_AOBT01000017.1",202400,202919]
[["MXF1_RS0126320","gene5196"],"genes","MXF1_RS0126320","NZ_AOBT01000017.1",203103,204288]
[["MXF1_RS0126325","gene5197"],"genes","MXF1_RS0126325","NZ_AOBT01000017.1",204312,204492]
[["MXF1_RS0126330","gene5198"],"genes","MXF1_RS0126330","NZ_AOBT01000017.1",204488,205346]
[["MXF1_RS0126335","gene5199"],"genes","MXF1_RS0126335","NZ_AOBT01000017.1",205345,206458]
[["MXF1_RS0126340","gene5200"],"genes","MXF1_RS0126340","NZ_AOBT01000017.1",206454,208032]
[["MXF1_RS0126345","gene5201"],"genes","MXF1_RS0126345","NZ_AOBT01000017.1",207992,208775]
[["MXF1_RS0126350","gene5202"],"genes","MXF1_RS0126350","NZ_AOBT01000017.1",208951,210493]
[["MXF1_RS0126355","gene5203"],"genes","MXF1_RS0126355","NZ_AOBT01000017.1",210509,211340]
[["MXF1_RS0126360","gene5204"],"genes","MXF1_RS0126360","NZ_AOBT01000017.1",211373,212579]
[["MXF1_RS0126365","gene5205"],"genes","MXF1_RS0126365","NZ_AOBT01000017.1",212592,214848]
[["MXF1_RS0126370","gene5206"],"genes","MXF1_RS0126370","NZ_AOBT01000017.1",214846,217651]
[["MXF1_RS0126375","gene5207"],"genes","MXF1_RS0126375","NZ_AOBT01000017.1",217684,218716]
[["MXF1_RS0126380","gene5208"],"genes","MXF1_RS0126380","NZ_AOBT01000017.1",218998,219865]
[["MXF1_RS0126385","gene5209"],"genes","MXF1_RS0126385","NZ_AOBT01000017.1",219997,221119]
[["MXF1_RS0126390","gene5210"],"genes","MXF1_RS0126390","NZ_AOBT01000017.1",221205,222252]
[["MXF1_RS0126395","gene5211"],"genes","MXF1_RS0126395","NZ_AOBT01000017.1",222359,222851]
[["MXF1_RS0126400","gene5212"],"genes","MXF1_RS0126400","NZ_AOBT01000017.1",222860,223376]
[["MXF1_RS0126405","gene5213"],"genes","MXF1_RS0126405","NZ_AOBT01000017.1",223398,224700]
[["MXF1_RS0126410","gene5214"],"genes","MXF1_RS0126410","NZ_AOBT01000017.1",224877,225612]
[["MXF1_RS0126415","gene5215"],"genes","MXF1_RS0126415","NZ_AOBT01000017.1",225722,225989]
[["MXF1_RS38715","gene5216"],"genes","MXF1_RS38715","NZ_AOBT01000017.1",226181,226529]
