[["id24"],"genes","id24","NZ_AOBT01000006.1",0,392811]
[["dnaA","gene2246"],"genes","dnaA","NZ_AOBT01000006.1",89203,90556]
[["MXF1_RS0111385","gene2247"],"genes","MXF1_RS0111385","NZ_AOBT01000006.1",90635,92537]
[["MXF1_RS0111390","gene2248"],"genes","MXF1_RS0111390","NZ_AOBT01000006.1",92669,93107]
[["MXF1_RS38410","gene2249"],"genes","MXF1_RS38410","NZ_AOBT01000006.1",93125,93737]
[["MXF1_RS0111400","gene2250"],"genes","MXF1_RS0111400","NZ_AOBT01000006.1",93750,94602]
[["MXF1_RS0111405","gene2251"],"genes","MXF1_RS0111405","NZ_AOBT01000006.1",94748,96161]
[["MXF1_RS0111410","gene2252"],"genes","MXF1_RS0111410","NZ_AOBT01000006.1",96160,97678]
[["MXF1_RS0111415","gene2253"],"genes","MXF1_RS0111415","NZ_AOBT01000006.1",97783,98092]
[["MXF1_RS0111420","gene2254"],"genes","MXF1_RS0111420","NZ_AOBT01000006.1",98377,99613]
[["MXF1_RS0111425","gene2255"],"genes","MXF1_RS0111425","NZ_AOBT01000006.1",99776,101393]
[["MXF1_RS0111430","gene2256"],"genes","MXF1_RS0111430","NZ_AOBT01000006.1",101525,102095]
[["MXF1_RS0111435","gene2257"],"genes","MXF1_RS0111435","NZ_AOBT01000006.1",102170,103166]
[["MXF1_RS0111440","gene2258"],"genes","MXF1_RS0111440","NZ_AOBT01000006.1",103182,103962]
[["MXF1_RS0111445","gene2259"],"genes","MXF1_RS0111445","NZ_AOBT01000006.1",104196,105507]
[["MXF1_RS0111450","gene2260"],"genes","MXF1_RS0111450","NZ_AOBT01000006.1",105528,107424]
[["MXF1_RS0111455","gene2261"],"genes","MXF1_RS0111455","NZ_AOBT01000006.1",107642,108611]
[["MXF1_RS0111460","gene2262"],"genes","MXF1_RS0111460","NZ_AOBT01000006.1",108690,110385]
[["MXF1_RS0111465","gene2263"],"genes","MXF1_RS0111465","NZ_AOBT01000006.1",110760,111057]
[["MXF1_RS0111470","gene2264"],"genes","MXF1_RS0111470","NZ_AOBT01000006.1",111086,111383]
[["MXF1_RS0111475","gene2265"],"genes","MXF1_RS0111475","NZ_AOBT01000006.1",111587,113789]
[["MXF1_RS0111480","gene2266"],"genes","MXF1_RS0111480","NZ_AOBT01000006.1",113782,114514]
[["MXF1_RS0111485","gene2267"],"genes","MXF1_RS0111485","NZ_AOBT01000006.1",114938,116402]
[["MXF1_RS0111490","gene2268"],"genes","MXF1_RS0111490","NZ_AOBT01000006.1",116556,117324]
[["MXF1_RS0111495","gene2269"],"genes","MXF1_RS0111495","NZ_AOBT01000006.1",117380,120245]
[["MXF1_RS0111500","gene2270"],"genes","MXF1_RS0111500","NZ_AOBT01000006.1",120507,122403]
[["MXF1_RS0111505","gene2271"],"genes","MXF1_RS0111505","NZ_AOBT01000006.1",122371,123058]
[["MXF1_RS0111510","gene2272"],"genes","MXF1_RS0111510","NZ_AOBT01000006.1",123067,123487]
[["MXF1_RS0111515","gene2273"],"genes","MXF1_RS0111515","NZ_AOBT01000006.1",123497,124391]
[["MXF1_RS0111520","gene2274"],"genes","MXF1_RS0111520","NZ_AOBT01000006.1",124335,124830]
[["MXF1_RS0111525","gene2275"],"genes","MXF1_RS0111525","NZ_AOBT01000006.1",125105,127187]
[["MXF1_RS0111530","gene2276"],"genes","MXF1_RS0111530","NZ_AOBT01000006.1",127203,128166]
[["MXF1_RS0111535","gene2277"],"genes","MXF1_RS0111535","NZ_AOBT01000006.1",128484,129054]
[["MXF1_RS0111540","gene2278"],"genes","MXF1_RS0111540","NZ_AOBT01000006.1",129050,129641]
[["MXF1_RS0111545","gene2279"],"genes","MXF1_RS0111545","NZ_AOBT01000006.1",129838,130330]
[["MXF1_RS0111550","gene2280"],"genes","MXF1_RS0111550","NZ_AOBT01000006.1",130336,131107]
[["MXF1_RS0111555","gene2281"],"genes","MXF1_RS0111555","NZ_AOBT01000006.1",131165,132176]
[["MXF1_RS0111560","gene2282"],"genes","MXF1_RS0111560","NZ_AOBT01000006.1",132255,133017]
[["MXF1_RS0111565","gene2283"],"genes","MXF1_RS0111565","NZ_AOBT01000006.1",133026,133926]
[["MXF1_RS0111570","gene2284"],"genes","MXF1_RS0111570","NZ_AOBT01000006.1",134124,134478]
[["MXF1_RS0111575","gene2285"],"genes","MXF1_RS0111575","NZ_AOBT01000006.1",134504,135125]
[["MXF1_RS0111580","gene2286"],"genes","MXF1_RS0111580","NZ_AOBT01000006.1",135283,136369]
[["MXF1_RS0111585","gene2287"],"genes","MXF1_RS0111585","NZ_AOBT01000006.1",136390,138256]
[["MXF1_RS0111590","gene2288"],"genes","MXF1_RS0111590","NZ_AOBT01000006.1",138272,140948]
[["MXF1_RS0111595","gene2289"],"genes","MXF1_RS0111595","NZ_AOBT01000006.1",140988,142329]
[["MXF1_RS0111600","gene2290"],"genes","MXF1_RS0111600","NZ_AOBT01000006.1",142325,142790]
[["MXF1_RS0111605","gene2291"],"genes","MXF1_RS0111605","NZ_AOBT01000006.1",142901,144032]
[["MXF1_RS0111610","gene2292"],"genes","MXF1_RS0111610","NZ_AOBT01000006.1",143988,144573]
[["MXF1_RS0111615","gene2293"],"genes","MXF1_RS0111615","NZ_AOBT01000006.1",144605,145277]
[["MXF1_RS0111620","gene2294"],"genes","MXF1_RS0111620","NZ_AOBT01000006.1",145242,145599]
[["MXF1_RS0111625","gene2295"],"genes","MXF1_RS0111625","NZ_AOBT01000006.1",145605,146190]
[["MXF1_RS0111630","gene2296"],"genes","MXF1_RS0111630","NZ_AOBT01000006.1",146215,147100]
[["MXF1_RS0111635","gene2297"],"genes","MXF1_RS0111635","NZ_AOBT01000006.1",147162,147948]
[["MXF1_RS0111640","gene2298"],"genes","MXF1_RS0111640","NZ_AOBT01000006.1",147953,148997]
[["MXF1_RS0111645","gene2299"],"genes","MXF1_RS0111645","NZ_AOBT01000006.1",149002,149626]
[["MXF1_RS0111650","gene2300"],"genes","MXF1_RS0111650","NZ_AOBT01000006.1",149672,150113]
[["MXF1_RS0111655","gene2301"],"genes","MXF1_RS0111655","NZ_AOBT01000006.1",150143,151388]
[["ppk1","gene2302"],"genes","ppk1","NZ_AOBT01000006.1",151420,153583]
[["MXF1_RS0111665","gene2303"],"genes","MXF1_RS0111665","NZ_AOBT01000006.1",153738,154263]
[["MXF1_RS0111670","gene2304"],"genes","MXF1_RS0111670","NZ_AOBT01000006.1",154362,154917]
[["MXF1_RS0111675","gene2305"],"genes","MXF1_RS0111675","NZ_AOBT01000006.1",154988,157178]
[["MXF1_RS0111680","gene2306"],"genes","MXF1_RS0111680","NZ_AOBT01000006.1",157422,159699]
[["MXF1_RS0111685","gene2307"],"genes","MXF1_RS0111685","NZ_AOBT01000006.1",159708,160605]
[["MXF1_RS38415","gene2308"],"genes","MXF1_RS38415","NZ_AOBT01000006.1",160745,161249]
[["MXF1_RS0111695","gene2309"],"genes","MXF1_RS0111695","NZ_AOBT01000006.1",161433,162414]
[["MXF1_RS0111700","gene2310"],"genes","MXF1_RS0111700","NZ_AOBT01000006.1",162505,163858]
[["MXF1_RS0111705","gene2311"],"genes","MXF1_RS0111705","NZ_AOBT01000006.1",164135,164468]
[["MXF1_RS0111710","gene2312"],"genes","MXF1_RS0111710","NZ_AOBT01000006.1",164785,165742]
[["MXF1_RS0111715","gene2313"],"genes","MXF1_RS0111715","NZ_AOBT01000006.1",165840,166164]
[["MXF1_RS39535","gene2314"],"genes","MXF1_RS39535","NZ_AOBT01000006.1",166884,167055]
[["MXF1_RS0111725","gene2315"],"genes","MXF1_RS0111725","NZ_AOBT01000006.1",167244,168681]
[["MXF1_RS0111730","gene2316"],"genes","MXF1_RS0111730","NZ_AOBT01000006.1",168683,169448]
[["MXF1_RS0111735","gene2317"],"genes","MXF1_RS0111735","NZ_AOBT01000006.1",169572,170037]
[["MXF1_RS0111740","gene2318"],"genes","MXF1_RS0111740","NZ_AOBT01000006.1",170033,170486]
[["MXF1_RS0111745","gene2319"],"genes","MXF1_RS0111745","NZ_AOBT01000006.1",170554,171556]
[["MXF1_RS0111750","gene2320"],"genes","MXF1_RS0111750","NZ_AOBT01000006.1",171716,175124]
[["MXF1_RS0111755","gene2321"],"genes","MXF1_RS0111755","NZ_AOBT01000006.1",175172,175637]
[["MXF1_RS0111760","gene2322"],"genes","MXF1_RS0111760","NZ_AOBT01000006.1",175812,176979]
[["MXF1_RS0111765","gene2323"],"genes","MXF1_RS0111765","NZ_AOBT01000006.1",177030,177909]
[["MXF1_RS0111770","gene2324"],"genes","MXF1_RS0111770","NZ_AOBT01000006.1",177952,178621]
[["MXF1_RS0111775","gene2325"],"genes","MXF1_RS0111775","NZ_AOBT01000006.1",178665,180396]
[["MXF1_RS0111780","gene2326"],"genes","MXF1_RS0111780","NZ_AOBT01000006.1",180400,182017]
[["MXF1_RS0111785","gene2327"],"genes","MXF1_RS0111785","NZ_AOBT01000006.1",182031,184026]
[["MXF1_RS0111790","gene2328"],"genes","MXF1_RS0111790","NZ_AOBT01000006.1",184121,185174]
[["MXF1_RS0111795","gene2329"],"genes","MXF1_RS0111795","NZ_AOBT01000006.1",185186,186104]
[["MXF1_RS0111800","gene2330"],"genes","MXF1_RS0111800","NZ_AOBT01000006.1",186112,186700]
[["MXF1_RS0111805","gene2331"],"genes","MXF1_RS0111805","NZ_AOBT01000006.1",186714,187452]
[["MXF1_RS0111810","gene2332"],"genes","MXF1_RS0111810","NZ_AOBT01000006.1",187467,188670]
[["MXF1_RS0111815","gene2333"],"genes","MXF1_RS0111815","NZ_AOBT01000006.1",188732,189803]
[["MXF1_RS0111820","gene2334"],"genes","MXF1_RS0111820","NZ_AOBT01000006.1",189890,190535]
[["MXF1_RS0111825","gene2335"],"genes","MXF1_RS0111825","NZ_AOBT01000006.1",190624,191206]
[["MXF1_RS0111830","gene2336"],"genes","MXF1_RS0111830","NZ_AOBT01000006.1",191553,192582]
[["MXF1_RS0111835","gene2337"],"genes","MXF1_RS0111835","NZ_AOBT01000006.1",192596,195737]
[["MXF1_RS0111840","gene2338"],"genes","MXF1_RS0111840","NZ_AOBT01000006.1",195788,196157]
[["MXF1_RS0111845","gene2339"],"genes","MXF1_RS0111845","NZ_AOBT01000006.1",196149,197226]
[["MXF1_RS0111850","gene2340"],"genes","MXF1_RS0111850","NZ_AOBT01000006.1",197268,199575]
[["MXF1_RS0111855","gene2341"],"genes","MXF1_RS0111855","NZ_AOBT01000006.1",199710,200457]
[["MXF1_RS0111860","gene2342"],"genes","MXF1_RS0111860","NZ_AOBT01000006.1",200470,201700]
[["MXF1_RS0111865","gene2343"],"genes","MXF1_RS0111865","NZ_AOBT01000006.1",201701,203375]
[["MXF1_RS0111870","gene2344"],"genes","MXF1_RS0111870","NZ_AOBT01000006.1",203826,205332]
[["MXF1_RS0111875","gene2345"],"genes","MXF1_RS0111875","NZ_AOBT01000006.1",205463,206588]
[["MXF1_RS39540","gene2346"],"genes","MXF1_RS39540","NZ_AOBT01000006.1",206584,207355]
[["MXF1_RS0111885","gene2347"],"genes","MXF1_RS0111885","NZ_AOBT01000006.1",207543,207870]
[["MXF1_RS0111890","gene2348"],"genes","MXF1_RS0111890","NZ_AOBT01000006.1",207878,208805]
[["MXF1_RS0111895","gene2349"],"genes","MXF1_RS0111895","NZ_AOBT01000006.1",208814,210566]
[["MXF1_RS0111900","gene2350"],"genes","MXF1_RS0111900","NZ_AOBT01000006.1",210906,212841]
[["MXF1_RS0111905","gene2351"],"genes","MXF1_RS0111905","NZ_AOBT01000006.1",213130,214357]
[["MXF1_RS0111910","gene2352"],"genes","MXF1_RS0111910","NZ_AOBT01000006.1",214376,215597]
[["MXF1_RS0111920","gene2353"],"genes","MXF1_RS0111920","NZ_AOBT01000006.1",216020,216854]
[["MXF1_RS0111925","gene2354"],"genes","MXF1_RS0111925","NZ_AOBT01000006.1",216895,218143]
[["MXF1_RS0111930","gene2355"],"genes","MXF1_RS0111930","NZ_AOBT01000006.1",218194,219526]
[["MXF1_RS0111935","gene2356"],"genes","MXF1_RS0111935","NZ_AOBT01000006.1",219618,220149]
[["MXF1_RS0111940","gene2357"],"genes","MXF1_RS0111940","NZ_AOBT01000006.1",220151,221834]
[["MXF1_RS0111945","gene2358"],"genes","MXF1_RS0111945","NZ_AOBT01000006.1",222042,223152]
[["MXF1_RS0111950","gene2359"],"genes","MXF1_RS0111950","NZ_AOBT01000006.1",223185,223992]
[["MXF1_RS0111955","gene2360"],"genes","MXF1_RS0111955","NZ_AOBT01000006.1",224045,225386]
[["MXF1_RS0111960","gene2361"],"genes","MXF1_RS0111960","NZ_AOBT01000006.1",225444,228219]
[["MXF1_RS0111965","gene2362"],"genes","MXF1_RS0111965","NZ_AOBT01000006.1",228368,228941]
[["MXF1_RS0111970","gene2363"],"genes","MXF1_RS0111970","NZ_AOBT01000006.1",228953,230297]
[["MXF1_RS0111975","gene2364"],"genes","MXF1_RS0111975","NZ_AOBT01000006.1",230546,230957]
[["mmsA","gene2365"],"genes","mmsA","NZ_AOBT01000006.1",231093,232620]
[["MXF1_RS0111985","gene2366"],"genes","MXF1_RS0111985","NZ_AOBT01000006.1",232694,233948]
[["MXF1_RS0111990","gene2367"],"genes","MXF1_RS0111990","NZ_AOBT01000006.1",233940,235152]
[["MXF1_RS0111995","gene2368"],"genes","MXF1_RS0111995","NZ_AOBT01000006.1",235164,235800]
[["MXF1_RS0112000","gene2369"],"genes","MXF1_RS0112000","NZ_AOBT01000006.1",235940,236420]
[["MXF1_RS0112005","gene2370"],"genes","MXF1_RS0112005","NZ_AOBT01000006.1",236501,237824]
[["MXF1_RS0112010","gene2371"],"genes","MXF1_RS0112010","NZ_AOBT01000006.1",237947,239987]
[["MXF1_RS0112015","gene2372"],"genes","MXF1_RS0112015","NZ_AOBT01000006.1",240065,240926]
[["MXF1_RS0112020","gene2373"],"genes","MXF1_RS0112020","NZ_AOBT01000006.1",240922,242776]
[["MXF1_RS0112025","gene2374"],"genes","MXF1_RS0112025","NZ_AOBT01000006.1",242779,244081]
[["MXF1_RS0112030","gene2375"],"genes","MXF1_RS0112030","NZ_AOBT01000006.1",244302,245355]
[["MXF1_RS0112035","gene2376"],"genes","MXF1_RS0112035","NZ_AOBT01000006.1",245458,246481]
[["MXF1_RS0112040","gene2377"],"genes","MXF1_RS0112040","NZ_AOBT01000006.1",246456,247110]
[["lnt","gene2378"],"genes","lnt","NZ_AOBT01000006.1",247106,248732]
[["MXF1_RS0112050","gene2379"],"genes","MXF1_RS0112050","NZ_AOBT01000006.1",248853,249729]
[["MXF1_RS0112055","gene2380"],"genes","MXF1_RS0112055","NZ_AOBT01000006.1",249771,251295]
[["MXF1_RS0112060","gene2381"],"genes","MXF1_RS0112060","NZ_AOBT01000006.1",251446,252337]
[["MXF1_RS0112065","gene2382"],"genes","MXF1_RS0112065","NZ_AOBT01000006.1",252340,253798]
[["MXF1_RS0112070","gene2383"],"genes","MXF1_RS0112070","NZ_AOBT01000006.1",254198,256052]
[["MXF1_RS0112075","gene2384"],"genes","MXF1_RS0112075","NZ_AOBT01000006.1",256048,262588]
[["MXF1_RS0112080","gene2385"],"genes","MXF1_RS0112080","NZ_AOBT01000006.1",262670,263558]
[["MXF1_RS0112085","gene2386"],"genes","MXF1_RS0112085","NZ_AOBT01000006.1",263573,266306]
[["MXF1_RS0112090","gene2387"],"genes","MXF1_RS0112090","NZ_AOBT01000006.1",266324,267209]
[["MXF1_RS0112095","gene2388"],"genes","MXF1_RS0112095","NZ_AOBT01000006.1",267228,270408]
[["MXF1_RS0112100","gene2389"],"genes","MXF1_RS0112100","NZ_AOBT01000006.1",270498,271347]
[["MXF1_RS0112105","gene2390"],"genes","MXF1_RS0112105","NZ_AOBT01000006.1",271351,274576]
[["MXF1_RS0112110","gene2391"],"genes","MXF1_RS0112110","NZ_AOBT01000006.1",274572,275838]
[["MXF1_RS0112115","gene2392"],"genes","MXF1_RS0112115","NZ_AOBT01000006.1",276054,276387]
[["MXF1_RS0112120","gene2393"],"genes","MXF1_RS0112120","NZ_AOBT01000006.1",276533,277415]
[["MXF1_RS0112125","gene2394"],"genes","MXF1_RS0112125","NZ_AOBT01000006.1",277411,278149]
[["MXF1_RS0112130","gene2395"],"genes","MXF1_RS0112130","NZ_AOBT01000006.1",278145,279504]
[["MXF1_RS0112135","gene2396"],"genes","MXF1_RS0112135","NZ_AOBT01000006.1",279500,279716]
[["MXF1_RS0112140","gene2397"],"genes","MXF1_RS0112140","NZ_AOBT01000006.1",280096,280984]
[["MXF1_RS0112145","gene2398"],"genes","MXF1_RS0112145","NZ_AOBT01000006.1",280961,281735]
[["MXF1_RS0112150","gene2399"],"genes","MXF1_RS0112150","NZ_AOBT01000006.1",281735,282536]
[["MXF1_RS0112155","gene2400"],"genes","MXF1_RS0112155","NZ_AOBT01000006.1",282605,283391]
[["MXF1_RS0112160","gene2401"],"genes","MXF1_RS0112160","NZ_AOBT01000006.1",283416,283851]
[["MXF1_RS0112165","gene2402"],"genes","MXF1_RS0112165","NZ_AOBT01000006.1",283958,284654]
[["MXF1_RS0112170","gene2403"],"genes","MXF1_RS0112170","NZ_AOBT01000006.1",284646,285324]
[["MXF1_RS0112175","gene2404"],"genes","MXF1_RS0112175","NZ_AOBT01000006.1",285593,286697]
[["MXF1_RS40325","gene2405"],"genes","MXF1_RS40325","NZ_AOBT01000006.1",286713,286791]
[["kdpF","gene2406"],"genes","kdpF","NZ_AOBT01000006.1",286805,286895]
[["MXF1_RS0112190","gene2407"],"genes","MXF1_RS0112190","NZ_AOBT01000006.1",286904,288626]
[["kdpB","gene2408"],"genes","kdpB","NZ_AOBT01000006.1",288627,290688]
[["MXF1_RS0112200","gene2409"],"genes","MXF1_RS0112200","NZ_AOBT01000006.1",290702,291338]
[["MXF1_RS0112205","gene2410"],"genes","MXF1_RS0112205","NZ_AOBT01000006.1",291426,292596]
[["MXF1_RS0112210","gene2411"],"genes","MXF1_RS0112210","NZ_AOBT01000006.1",292592,294440]
[["MXF1_RS0112215","gene2412"],"genes","MXF1_RS0112215","NZ_AOBT01000006.1",294648,294948]
[["MXF1_RS0112220","gene2413"],"genes","MXF1_RS0112220","NZ_AOBT01000006.1",294944,295451]
[["MXF1_RS0112225","gene2414"],"genes","MXF1_RS0112225","NZ_AOBT01000006.1",295527,296175]
[["MXF1_RS0112230","gene2415"],"genes","MXF1_RS0112230","NZ_AOBT01000006.1",296135,297497]
[["MXF1_RS0112235","gene2416"],"genes","MXF1_RS0112235","NZ_AOBT01000006.1",297550,298045]
[["MXF1_RS0112240","gene2417"],"genes","MXF1_RS0112240","NZ_AOBT01000006.1",298422,300015]
[["MXF1_RS0112245","gene2418"],"genes","MXF1_RS0112245","NZ_AOBT01000006.1",300076,301732]
[["MXF1_RS0112255","gene2419"],"genes","MXF1_RS0112255","NZ_AOBT01000006.1",302177,304106]
[["MXF1_RS0112260","gene2420"],"genes","MXF1_RS0112260","NZ_AOBT01000006.1",304113,304995]
[["MXF1_RS0112265","gene2421"],"genes","MXF1_RS0112265","NZ_AOBT01000006.1",304991,305603]
[["MXF1_RS0112270","gene2422"],"genes","MXF1_RS0112270","NZ_AOBT01000006.1",305620,306325]
[["MXF1_RS0112275","gene2423"],"genes","MXF1_RS0112275","NZ_AOBT01000006.1",306566,307853]
[["MXF1_RS0112280","gene2424"],"genes","MXF1_RS0112280","NZ_AOBT01000006.1",307882,309214]
[["MXF1_RS0112285","gene2425"],"genes","MXF1_RS0112285","NZ_AOBT01000006.1",309305,312008]
[["MXF1_RS0112290","gene2426"],"genes","MXF1_RS0112290","NZ_AOBT01000006.1",312372,312792]
[["MXF1_RS0112295","gene2427"],"genes","MXF1_RS0112295","NZ_AOBT01000006.1",312804,313524]
[["MXF1_RS0112300","gene2428"],"genes","MXF1_RS0112300","NZ_AOBT01000006.1",313620,315243]
[["MXF1_RS0112305","gene2429"],"genes","MXF1_RS0112305","NZ_AOBT01000006.1",315242,317174]
[["MXF1_RS0112310","gene2430"],"genes","MXF1_RS0112310","NZ_AOBT01000006.1",317182,317584]
[["MXF1_RS0112315","gene2431"],"genes","MXF1_RS0112315","NZ_AOBT01000006.1",317726,318704]
[["MXF1_RS0112320","gene2432"],"genes","MXF1_RS0112320","NZ_AOBT01000006.1",318816,320949]
[["MXF1_RS0112325","gene2433"],"genes","MXF1_RS0112325","NZ_AOBT01000006.1",320945,321341]
