[["id67"],"genes","id67","NZ_AKYI02000032.1",0,146267]
[["MXDZ_RS0229840","gene1617"],"genes","MXDZ_RS0229840","NZ_AKYI02000032.1",19613,20228]
[["MXDZ_RS0229845","gene1618"],"genes","MXDZ_RS0229845","NZ_AKYI02000032.1",20227,21400]
[["MXDZ_RS0229850","gene1619"],"genes","MXDZ_RS0229850","NZ_AKYI02000032.1",21455,23156]
[["MXDZ_RS0229855","gene1620"],"genes","MXDZ_RS0229855","NZ_AKYI02000032.1",23171,24083]
[["MXDZ_RS0229860","gene1621"],"genes","MXDZ_RS0229860","NZ_AKYI02000032.1",24158,25070]
[["MXDZ_RS0229865","gene1622"],"genes","MXDZ_RS0229865","NZ_AKYI02000032.1",25091,25577]
[["MXDZ_RS0229870","gene1623"],"genes","MXDZ_RS0229870","NZ_AKYI02000032.1",25676,26414]
[["MXDZ_RS0229875","gene1624"],"genes","MXDZ_RS0229875","NZ_AKYI02000032.1",26470,28165]
[["MXDZ_RS0229880","gene1625"],"genes","MXDZ_RS0229880","NZ_AKYI02000032.1",28287,30261]
[["MXDZ_RS0229885","gene1626"],"genes","MXDZ_RS0229885","NZ_AKYI02000032.1",30284,30947]
[["MXDZ_RS0229890","gene1627"],"genes","MXDZ_RS0229890","NZ_AKYI02000032.1",31032,33276]
[["MXDZ_RS0229895","gene1628"],"genes","MXDZ_RS0229895","NZ_AKYI02000032.1",33383,35789]
[["MXDZ_RS0229900","gene1629"],"genes","MXDZ_RS0229900","NZ_AKYI02000032.1",36019,36223]
[["selA","gene1630"],"genes","selA","NZ_AKYI02000032.1",36357,37755]
[["MXDZ_RS0229910","gene1631"],"genes","MXDZ_RS0229910","NZ_AKYI02000032.1",37751,38345]
[["MXDZ_RS0229915","gene1632"],"genes","MXDZ_RS0229915","NZ_AKYI02000032.1",38565,39519]
[["MXDZ_RS0229920","gene1633"],"genes","MXDZ_RS0229920","NZ_AKYI02000032.1",39515,41255]
[["MXDZ_RS0229925","gene1634"],"genes","MXDZ_RS0229925","NZ_AKYI02000032.1",41340,41604]
[["MXDZ_RS0229930","gene1635"],"genes","MXDZ_RS0229930","NZ_AKYI02000032.1",41614,42655]
[["MXDZ_RS0229935","gene1636"],"genes","MXDZ_RS0229935","NZ_AKYI02000032.1",42635,43946]
[["MXDZ_RS0229940","gene1637"],"genes","MXDZ_RS0229940","NZ_AKYI02000032.1",43950,45717]
[["MXDZ_RS0229945","gene1638"],"genes","MXDZ_RS0229945","NZ_AKYI02000032.1",45875,46211]
[["MXDZ_RS0229950","gene1639"],"genes","MXDZ_RS0229950","NZ_AKYI02000032.1",46374,48840]
[["MXDZ_RS0229955","gene1640"],"genes","MXDZ_RS0229955","NZ_AKYI02000032.1",49001,49889]
[["MXDZ_RS0229960","gene1641"],"genes","MXDZ_RS0229960","NZ_AKYI02000032.1",50319,52416]
[["MXDZ_RS0229965","gene1642"],"genes","MXDZ_RS0229965","NZ_AKYI02000032.1",52370,53339]
[["MXDZ_RS0229970","gene1643"],"genes","MXDZ_RS0229970","NZ_AKYI02000032.1",53335,54316]
[["MXDZ_RS0229975","gene1644"],"genes","MXDZ_RS0229975","NZ_AKYI02000032.1",54411,54735]
[["MXDZ_RS0229980","gene1645"],"genes","MXDZ_RS0229980","NZ_AKYI02000032.1",54920,55733]
[["MXDZ_RS0229990","gene1646"],"genes","MXDZ_RS0229990","NZ_AKYI02000032.1",56115,56682]
[["MXDZ_RS0229995","gene1647"],"genes","MXDZ_RS0229995","NZ_AKYI02000032.1",56729,57800]
[["MXDZ_RS0230000","gene1648"],"genes","MXDZ_RS0230000","NZ_AKYI02000032.1",57858,58332]
[["MXDZ_RS0230005","gene1649"],"genes","MXDZ_RS0230005","NZ_AKYI02000032.1",58398,59169]
[["MXDZ_RS0230010","gene1650"],"genes","MXDZ_RS0230010","NZ_AKYI02000032.1",59315,59990]
[["MXDZ_RS0230015","gene1651"],"genes","MXDZ_RS0230015","NZ_AKYI02000032.1",60313,61198]
[["MXDZ_RS0230020","gene1652"],"genes","MXDZ_RS0230020","NZ_AKYI02000032.1",61210,62539]
[["MXDZ_RS0230025","gene1653"],"genes","MXDZ_RS0230025","NZ_AKYI02000032.1",62562,64101]
[["MXDZ_RS0230030","gene1654"],"genes","MXDZ_RS0230030","NZ_AKYI02000032.1",64264,67924]
[["MXDZ_RS0230035","gene1655"],"genes","MXDZ_RS0230035","NZ_AKYI02000032.1",67920,69420]
[["MXDZ_RS0230040","gene1656"],"genes","MXDZ_RS0230040","NZ_AKYI02000032.1",69621,69912]
[["MXDZ_RS0230045","gene1657"],"genes","MXDZ_RS0230045","NZ_AKYI02000032.1",69967,72016]
[["MXDZ_RS0230050","gene1658"],"genes","MXDZ_RS0230050","NZ_AKYI02000032.1",72168,72771]
[["typA","gene1659"],"genes","typA","NZ_AKYI02000032.1",72863,74711]
[["MXDZ_RS0230060","gene1660"],"genes","MXDZ_RS0230060","NZ_AKYI02000032.1",74910,75852]
[["MXDZ_RS0230065","gene1661"],"genes","MXDZ_RS0230065","NZ_AKYI02000032.1",75848,77435]
[["MXDZ_RS0230070","gene1662"],"genes","MXDZ_RS0230070","NZ_AKYI02000032.1",77551,78559]
[["MXDZ_RS0230075","gene1663"],"genes","MXDZ_RS0230075","NZ_AKYI02000032.1",78624,79698]
[["rsmD","gene1664"],"genes","rsmD","NZ_AKYI02000032.1",79723,80281]
[["MXDZ_RS0230085","gene1665"],"genes","MXDZ_RS0230085","NZ_AKYI02000032.1",80326,80809]
[["MXDZ_RS0230090","gene1666"],"genes","MXDZ_RS0230090","NZ_AKYI02000032.1",80856,82047]
[["MXDZ_RS0230095","gene1667"],"genes","MXDZ_RS0230095","NZ_AKYI02000032.1",82051,82867]
[["carB","gene1668"],"genes","carB","NZ_AKYI02000032.1",82989,86241]
[["MXDZ_RS0230105","gene1669"],"genes","MXDZ_RS0230105","NZ_AKYI02000032.1",86318,87404]
[["MXDZ_RS0230110","gene1670"],"genes","MXDZ_RS0230110","NZ_AKYI02000032.1",87698,88850]
[["MXDZ_RS0230115","gene1671"],"genes","MXDZ_RS0230115","NZ_AKYI02000032.1",88865,89348]
[["MXDZ_RS0230120","gene1672"],"genes","MXDZ_RS0230120","NZ_AKYI02000032.1",89377,89857]
[["MXDZ_RS0230125","gene1673"],"genes","MXDZ_RS0230125","NZ_AKYI02000032.1",89933,90581]
[["MXDZ_RS40140","gene1674"],"genes","MXDZ_RS40140","NZ_AKYI02000032.1",90649,91450]
[["MXDZ_RS0230135","gene1675"],"genes","MXDZ_RS0230135","NZ_AKYI02000032.1",92000,92906]
[["def","gene1676"],"genes","def","NZ_AKYI02000032.1",92928,93534]
[["MXDZ_RS0230145","gene1677"],"genes","MXDZ_RS0230145","NZ_AKYI02000032.1",93552,94047]
[["MXDZ_RS0230150","gene1678"],"genes","MXDZ_RS0230150","NZ_AKYI02000032.1",94078,94999]
[["MXDZ_RS0230155","gene1679"],"genes","MXDZ_RS0230155","NZ_AKYI02000032.1",95135,96293]
[["MXDZ_RS0230160","gene1680"],"genes","MXDZ_RS0230160","NZ_AKYI02000032.1",96312,97065]
[["MXDZ_RS0230165","gene1681"],"genes","MXDZ_RS0230165","NZ_AKYI02000032.1",97116,98673]
[["MXDZ_RS0230170","gene1682"],"genes","MXDZ_RS0230170","NZ_AKYI02000032.1",98672,100886]
[["MXDZ_RS0230175","gene1683"],"genes","MXDZ_RS0230175","NZ_AKYI02000032.1",101009,101618]
[["MXDZ_RS0230180","gene1684"],"genes","MXDZ_RS0230180","NZ_AKYI02000032.1",101642,102047]
[["MXDZ_RS0230185","gene1685"],"genes","MXDZ_RS0230185","NZ_AKYI02000032.1",102057,102588]
[["MXDZ_RS0230190","gene1686"],"genes","MXDZ_RS0230190","NZ_AKYI02000032.1",102778,103297]
[["MXDZ_RS0230195","gene1687"],"genes","MXDZ_RS0230195","NZ_AKYI02000032.1",103451,106307]
[["MXDZ_RS0230200","gene1688"],"genes","MXDZ_RS0230200","NZ_AKYI02000032.1",106334,106973]
[["MXDZ_RS0230205","gene1689"],"genes","MXDZ_RS0230205","NZ_AKYI02000032.1",107073,107637]
[["thrC","gene1690"],"genes","thrC","NZ_AKYI02000032.1",107633,108974]
[["ribB","gene1691"],"genes","ribB","NZ_AKYI02000032.1",109007,110159]
[["MXDZ_RS0230220","gene1692"],"genes","MXDZ_RS0230220","NZ_AKYI02000032.1",110321,110675]
[["tmk","gene1693"],"genes","tmk","NZ_AKYI02000032.1",110671,111337]
[["MXDZ_RS0230230","gene1694"],"genes","MXDZ_RS0230230","NZ_AKYI02000032.1",111409,111835]
[["MXDZ_RS0230235","gene1695"],"genes","MXDZ_RS0230235","NZ_AKYI02000032.1",111863,112466]
[["MXDZ_RS0230240","gene1696"],"genes","MXDZ_RS0230240","NZ_AKYI02000032.1",112501,114967]
[["MXDZ_RS0230245","gene1697"],"genes","MXDZ_RS0230245","NZ_AKYI02000032.1",115316,115898]
[["MXDZ_RS0230250","gene1698"],"genes","MXDZ_RS0230250","NZ_AKYI02000032.1",116084,117113]
[["MXDZ_RS0230255","gene1699"],"genes","MXDZ_RS0230255","NZ_AKYI02000032.1",117208,118609]
[["MXDZ_RS0230260","gene1700"],"genes","MXDZ_RS0230260","NZ_AKYI02000032.1",118605,120033]
[["MXDZ_RS0230265","gene1701"],"genes","MXDZ_RS0230265","NZ_AKYI02000032.1",120240,121686]
[["MXDZ_RS0230270","gene1702"],"genes","MXDZ_RS0230270","NZ_AKYI02000032.1",121803,122277]
[["MXDZ_RS0230275","gene1703"],"genes","MXDZ_RS0230275","NZ_AKYI02000032.1",122630,124916]
[["MXDZ_RS0230280","gene1704"],"genes","MXDZ_RS0230280","NZ_AKYI02000032.1",125103,125484]
[["MXDZ_RS40660","gene1705"],"genes","MXDZ_RS40660","NZ_AKYI02000032.1",125836,125950]
[["MXDZ_RS0230285","gene1706"],"genes","MXDZ_RS0230285","NZ_AKYI02000032.1",126009,127470]
[["MXDZ_RS0230290","gene1707"],"genes","MXDZ_RS0230290","NZ_AKYI02000032.1",127513,128836]
[["MXDZ_RS0230295","gene1708"],"genes","MXDZ_RS0230295","NZ_AKYI02000032.1",128894,129530]
[["MXDZ_RS0230300","gene1709"],"genes","MXDZ_RS0230300","NZ_AKYI02000032.1",129729,129954]
[["MXDZ_RS0230305","gene1710"],"genes","MXDZ_RS0230305","NZ_AKYI02000032.1",130201,132664]
[["MXDZ_RS0230310","gene1711"],"genes","MXDZ_RS0230310","NZ_AKYI02000032.1",132751,133786]
[["MXDZ_RS0230315","gene1712"],"genes","MXDZ_RS0230315","NZ_AKYI02000032.1",133842,134232]
[["MXDZ_RS40665","gene1713"],"genes","MXDZ_RS40665","NZ_AKYI02000032.1",134622,134859]
[["MXDZ_RS0230325","gene1714"],"genes","MXDZ_RS0230325","NZ_AKYI02000032.1",134855,136364]
[["MXDZ_RS0230330","gene1715"],"genes","MXDZ_RS0230330","NZ_AKYI02000032.1",136344,137847]
[["MXDZ_RS0230335","gene1716"],"genes","MXDZ_RS0230335","NZ_AKYI02000032.1",137889,138306]
[["MXDZ_RS0230340","gene1717"],"genes","MXDZ_RS0230340","NZ_AKYI02000032.1",138416,138953]
[["MXDZ_RS0230345","gene1718"],"genes","MXDZ_RS0230345","NZ_AKYI02000032.1",139101,140289]
[["MXDZ_RS0230350","gene1719"],"genes","MXDZ_RS0230350","NZ_AKYI02000032.1",140573,141434]
[["MXDZ_RS39025","gene1720"],"genes","MXDZ_RS39025","NZ_AKYI02000032.1",141417,142242]
[["MXDZ_RS0230360","gene1721"],"genes","MXDZ_RS0230360","NZ_AKYI02000032.1",142275,143016]
[["MXDZ_RS39030","gene1722"],"genes","MXDZ_RS39030","NZ_AKYI02000032.1",143041,146267]
