[["id52"],"genes","id52","NZ_AKYI02000043.1",0,62349]
[["MXDZ_RS0234765","gene730"],"genes","MXDZ_RS0234765","NZ_AKYI02000043.1",44670,45096]
[["MXDZ_RS0234770","gene731"],"genes","MXDZ_RS0234770","NZ_AKYI02000043.1",45092,46640]
[["MXDZ_RS0234775","gene732"],"genes","MXDZ_RS0234775","NZ_AKYI02000043.1",46636,46840]
[["MXDZ_RS0234780","gene733"],"genes","MXDZ_RS0234780","NZ_AKYI02000043.1",46836,47379]
[["MXDZ_RS0234785","gene734"],"genes","MXDZ_RS0234785","NZ_AKYI02000043.1",47470,47650]
[["MXDZ_RS0234790","gene735"],"genes","MXDZ_RS0234790","NZ_AKYI02000043.1",47789,48368]
[["MXDZ_RS0234795","gene736"],"genes","MXDZ_RS0234795","NZ_AKYI02000043.1",48421,51625]
[["MXDZ_RS0234800","gene737"],"genes","MXDZ_RS0234800","NZ_AKYI02000043.1",51651,54471]
[["MXDZ_RS0234805","gene738"],"genes","MXDZ_RS0234805","NZ_AKYI02000043.1",54558,55296]
[["MXDZ_RS0234810","gene739"],"genes","MXDZ_RS0234810","NZ_AKYI02000043.1",55301,55643]
[["MXDZ_RS0234815","gene740"],"genes","MXDZ_RS0234815","NZ_AKYI02000043.1",55854,56616]
[["MXDZ_RS0234820","gene741"],"genes","MXDZ_RS0234820","NZ_AKYI02000043.1",58237,58849]
[["MXDZ_RS0234825","gene742"],"genes","MXDZ_RS0234825","NZ_AKYI02000043.1",58979,60155]
[["MXDZ_RS0234830","gene743"],"genes","MXDZ_RS0234830","NZ_AKYI02000043.1",60154,60814]
[["MXDZ_RS40255","gene744"],"genes","MXDZ_RS40255","NZ_AKYI02000043.1",60810,61365]
[["MXDZ_RS0234835","gene745"],"genes","MXDZ_RS0234835","NZ_AKYI02000043.1",61361,61700]
[["MXDZ_RS39155","gene746"],"genes","MXDZ_RS39155","NZ_AKYI02000043.1",61675,62349]
