[["id100"],"genes","id100","NZ_AOBT01000033.1",0,72527]
[["MXF1_RS0134510","gene6823"],"genes","MXF1_RS0134510","NZ_AOBT01000033.1",41781,42363]
[["MXF1_RS0134515","gene6824"],"genes","MXF1_RS0134515","NZ_AOBT01000033.1",42505,42748]
[["MXF1_RS0134520","gene6825"],"genes","MXF1_RS0134520","NZ_AOBT01000033.1",42876,44292]
[["MXF1_RS0134525","gene6826"],"genes","MXF1_RS0134525","NZ_AOBT01000033.1",44457,44751]
[["MXF1_RS0134530","gene6827"],"genes","MXF1_RS0134530","NZ_AOBT01000033.1",44747,45122]
[["MXF1_RS0134535","gene6828"],"genes","MXF1_RS0134535","NZ_AOBT01000033.1",45123,46041]
[["MXF1_RS0134540","gene6829"],"genes","MXF1_RS0134540","NZ_AOBT01000033.1",46053,46995]
[["MXF1_RS0134545","gene6830"],"genes","MXF1_RS0134545","NZ_AOBT01000033.1",47054,48074]
[["MXF1_RS39985","gene6831"],"genes","MXF1_RS39985","NZ_AOBT01000033.1",48124,48391]
[["MXF1_RS0134550","gene6832"],"genes","MXF1_RS0134550","NZ_AOBT01000033.1",48698,49235]
[["MXF1_RS0134555","gene6833"],"genes","MXF1_RS0134555","NZ_AOBT01000033.1",49253,50111]
[["MXF1_RS0134560","gene6834"],"genes","MXF1_RS0134560","NZ_AOBT01000033.1",50107,51301]
[["MXF1_RS0134565","gene6835"],"genes","MXF1_RS0134565","NZ_AOBT01000033.1",51285,52593]
[["MXF1_RS0134570","gene6836"],"genes","MXF1_RS0134570","NZ_AOBT01000033.1",52646,53435]
[["MXF1_RS0134575","gene6837"],"genes","MXF1_RS0134575","NZ_AOBT01000033.1",53462,54473]
[["MXF1_RS0134580","gene6838"],"genes","MXF1_RS0134580","NZ_AOBT01000033.1",54555,56700]
[["MXF1_RS0134585","gene6839"],"genes","MXF1_RS0134585","NZ_AOBT01000033.1",56765,58085]
[["MXF1_RS0134590","gene6840"],"genes","MXF1_RS0134590","NZ_AOBT01000033.1",58072,58645]
[["MXF1_RS0134595","gene6841"],"genes","MXF1_RS0134595","NZ_AOBT01000033.1",58641,60309]
[["MXF1_RS0134600","gene6842"],"genes","MXF1_RS0134600","NZ_AOBT01000033.1",60305,61163]
[["MXF1_RS0134605","gene6843"],"genes","MXF1_RS0134605","NZ_AOBT01000033.1",61129,62665]
[["MXF1_RS0134610","gene6844"],"genes","MXF1_RS0134610","NZ_AOBT01000033.1",62728,63358]
[["MXF1_RS0134615","gene6845"],"genes","MXF1_RS0134615","NZ_AOBT01000033.1",63407,63776]
[["MXF1_RS0134620","gene6846"],"genes","MXF1_RS0134620","NZ_AOBT01000033.1",63993,64239]
[["MXF1_RS0134625","gene6847"],"genes","MXF1_RS0134625","NZ_AOBT01000033.1",64225,65302]
[["MXF1_RS0134630","gene6848"],"genes","MXF1_RS0134630","NZ_AOBT01000033.1",65380,67456]
[["MXF1_RS0134635","gene6849"],"genes","MXF1_RS0134635","NZ_AOBT01000033.1",67492,68179]
[["MXF1_RS0134640","gene6850"],"genes","MXF1_RS0134640","NZ_AOBT01000033.1",68263,69463]
[["MXF1_RS0134645","gene6851"],"genes","MXF1_RS0134645","NZ_AOBT01000033.1",69518,70313]
[["bioA","gene6852"],"genes","bioA","NZ_AOBT01000033.1",70536,71868]
