[["id61"],"genes","id61","NZ_AKYI02000036.1",0,121951]
[["MXDZ_RS0232200","gene1171"],"genes","MXDZ_RS0232200","NZ_AKYI02000036.1",31930,33988]
[["MXDZ_RS0232205","gene1172"],"genes","MXDZ_RS0232205","NZ_AKYI02000036.1",34001,34991]
[["MXDZ_RS0232210","gene1173"],"genes","MXDZ_RS0232210","NZ_AKYI02000036.1",34967,35999]
[["MXDZ_RS0232215","gene1174"],"genes","MXDZ_RS0232215","NZ_AKYI02000036.1",35999,36635]
[["MXDZ_RS0232220","gene1175"],"genes","MXDZ_RS0232220","NZ_AKYI02000036.1",36704,38393]
[["MXDZ_RS0232225","gene1176"],"genes","MXDZ_RS0232225","NZ_AKYI02000036.1",38439,39291]
[["MXDZ_RS0232230","gene1177"],"genes","MXDZ_RS0232230","NZ_AKYI02000036.1",39478,40354]
[["MXDZ_RS0232235","gene1178"],"genes","MXDZ_RS0232235","NZ_AKYI02000036.1",40651,41350]
[["MXDZ_RS0232240","gene1179"],"genes","MXDZ_RS0232240","NZ_AKYI02000036.1",41318,42959]
[["MXDZ_RS0232245","gene1180"],"genes","MXDZ_RS0232245","NZ_AKYI02000036.1",42946,44125]
[["MXDZ_RS0232250","gene1181"],"genes","MXDZ_RS0232250","NZ_AKYI02000036.1",44132,45458]
[["MXDZ_RS0232255","gene1182"],"genes","MXDZ_RS0232255","NZ_AKYI02000036.1",45634,46156]
[["MXDZ_RS0232260","gene1183"],"genes","MXDZ_RS0232260","NZ_AKYI02000036.1",46152,46722]
[["MXDZ_RS0232265","gene1184"],"genes","MXDZ_RS0232265","NZ_AKYI02000036.1",46786,48589]
[["MXDZ_RS0232270","gene1185"],"genes","MXDZ_RS0232270","NZ_AKYI02000036.1",48788,49781]
[["MXDZ_RS0232275","gene1186"],"genes","MXDZ_RS0232275","NZ_AKYI02000036.1",49831,51064]
[["MXDZ_RS0232280","gene1187"],"genes","MXDZ_RS0232280","NZ_AKYI02000036.1",51068,52307]
[["MXDZ_RS0232285","gene1188"],"genes","MXDZ_RS0232285","NZ_AKYI02000036.1",52303,53056]
[["MXDZ_RS0232290","gene1189"],"genes","MXDZ_RS0232290","NZ_AKYI02000036.1",53052,54312]
[["MXDZ_RS0232295","gene1190"],"genes","MXDZ_RS0232295","NZ_AKYI02000036.1",54308,55655]
[["MXDZ_RS0232300","gene1191"],"genes","MXDZ_RS0232300","NZ_AKYI02000036.1",55651,56404]
[["MXDZ_RS0232305","gene1192"],"genes","MXDZ_RS0232305","NZ_AKYI02000036.1",56576,59096]
[["MXDZ_RS0232310","gene1193"],"genes","MXDZ_RS0232310","NZ_AKYI02000036.1",59149,59965]
[["MXDZ_RS0232315","gene1194"],"genes","MXDZ_RS0232315","NZ_AKYI02000036.1",59948,61274]
[["MXDZ_RS0232320","gene1195"],"genes","MXDZ_RS0232320","NZ_AKYI02000036.1",61351,64768]
[["MXDZ_RS0232325","gene1196"],"genes","MXDZ_RS0232325","NZ_AKYI02000036.1",64830,65574]
[["MXDZ_RS0232330","gene1197"],"genes","MXDZ_RS0232330","NZ_AKYI02000036.1",65588,66338]
[["MXDZ_RS0232335","gene1198"],"genes","MXDZ_RS0232335","NZ_AKYI02000036.1",66358,66835]
[["nadD","gene1199"],"genes","nadD","NZ_AKYI02000036.1",66940,67513]
[["MXDZ_RS0232345","gene1200"],"genes","MXDZ_RS0232345","NZ_AKYI02000036.1",67514,68186]
[["MXDZ_RS0232350","gene1201"],"genes","MXDZ_RS0232350","NZ_AKYI02000036.1",68189,69410]
[["MXDZ_RS0232355","gene1202"],"genes","MXDZ_RS0232355","NZ_AKYI02000036.1",69409,70780]
[["MXDZ_RS0232360","gene1203"],"genes","MXDZ_RS0232360","NZ_AKYI02000036.1",70794,71523]
[["MXDZ_RS0232365","gene1204"],"genes","MXDZ_RS0232365","NZ_AKYI02000036.1",71598,74004]
[["MXDZ_RS0232370","gene1205"],"genes","MXDZ_RS0232370","NZ_AKYI02000036.1",74192,74993]
[["MXDZ_RS0232375","gene1206"],"genes","MXDZ_RS0232375","NZ_AKYI02000036.1",75106,75919]
[["MXDZ_RS0232380","gene1207"],"genes","MXDZ_RS0232380","NZ_AKYI02000036.1",75953,76490]
[["MXDZ_RS0232385","gene1208"],"genes","MXDZ_RS0232385","NZ_AKYI02000036.1",76522,77116]
[["MXDZ_RS0232390","gene1209"],"genes","MXDZ_RS0232390","NZ_AKYI02000036.1",77177,78530]
[["MXDZ_RS0232395","gene1210"],"genes","MXDZ_RS0232395","NZ_AKYI02000036.1",78533,79775]
[["MXDZ_RS0232400","gene1211"],"genes","MXDZ_RS0232400","NZ_AKYI02000036.1",80313,81609]
[["MXDZ_RS0232405","gene1212"],"genes","MXDZ_RS0232405","NZ_AKYI02000036.1",81605,82352]
[["MXDZ_RS0232410","gene1213"],"genes","MXDZ_RS0232410","NZ_AKYI02000036.1",82397,83846]
[["MXDZ_RS0232415","gene1214"],"genes","MXDZ_RS0232415","NZ_AKYI02000036.1",83872,85078]
[["MXDZ_RS0232425","gene1215"],"genes","MXDZ_RS0232425","NZ_AKYI02000036.1",85181,85745]
[["MXDZ_RS0232430","gene1216"],"genes","MXDZ_RS0232430","NZ_AKYI02000036.1",85755,87090]
[["MXDZ_RS0232435","gene1217"],"genes","MXDZ_RS0232435","NZ_AKYI02000036.1",87067,88375]
[["MXDZ_RS0232440","gene1218"],"genes","MXDZ_RS0232440","NZ_AKYI02000036.1",88479,89058]
[["MXDZ_RS0232445","gene1219"],"genes","MXDZ_RS0232445","NZ_AKYI02000036.1",89085,89847]
[["MXDZ_RS0232450","gene1220"],"genes","MXDZ_RS0232450","NZ_AKYI02000036.1",90001,91201]
[["MXDZ_RS0232455","gene1221"],"genes","MXDZ_RS0232455","NZ_AKYI02000036.1",91348,92134]
[["MXDZ_RS0232460","gene1222"],"genes","MXDZ_RS0232460","NZ_AKYI02000036.1",92240,92459]
[["rnr","gene1223"],"genes","rnr","NZ_AKYI02000036.1",92511,96060]
[["MXDZ_RS0232470","gene1224"],"genes","MXDZ_RS0232470","NZ_AKYI02000036.1",96167,97547]
[["MXDZ_RS0232475","gene1225"],"genes","MXDZ_RS0232475","NZ_AKYI02000036.1",97742,98975]
[["ribA","gene1226"],"genes","ribA","NZ_AKYI02000036.1",99091,99766]
[["MXDZ_RS0232485","gene1227"],"genes","MXDZ_RS0232485","NZ_AKYI02000036.1",99815,100649]
[["MXDZ_RS0232490","gene1228"],"genes","MXDZ_RS0232490","NZ_AKYI02000036.1",100638,101712]
[["MXDZ_RS0232495","gene1229"],"genes","MXDZ_RS0232495","NZ_AKYI02000036.1",101708,103406]
[["MXDZ_RS0232500","gene1230"],"genes","MXDZ_RS0232500","NZ_AKYI02000036.1",103438,104689]
[["lipA","gene1231"],"genes","lipA","NZ_AKYI02000036.1",104749,105679]
[["lpdA","gene1232"],"genes","lpdA","NZ_AKYI02000036.1",105936,107334]
[["MXDZ_RS0232515","gene1233"],"genes","MXDZ_RS0232515","NZ_AKYI02000036.1",107351,108551]
[["MXDZ_RS0232520","gene1234"],"genes","MXDZ_RS0232520","NZ_AKYI02000036.1",108569,109019]
[["MXDZ_RS0232525","gene1235"],"genes","MXDZ_RS0232525","NZ_AKYI02000036.1",109286,109895]
[["hisN","gene1236"],"genes","hisN","NZ_AKYI02000036.1",109894,110674]
[["MXDZ_RS0232535","gene1237"],"genes","MXDZ_RS0232535","NZ_AKYI02000036.1",110670,111432]
[["MXDZ_RS0232540","gene1238"],"genes","MXDZ_RS0232540","NZ_AKYI02000036.1",111431,111968]
[["MXDZ_RS0232545","gene1239"],"genes","MXDZ_RS0232545","NZ_AKYI02000036.1",111964,112681]
[["hisH","gene1240"],"genes","hisH","NZ_AKYI02000036.1",112677,113271]
[["MXDZ_RS0232555","gene1241"],"genes","MXDZ_RS0232555","NZ_AKYI02000036.1",113267,114305]
[["hisD","gene1242"],"genes","hisD","NZ_AKYI02000036.1",114301,115615]
[["MXDZ_RS0232565","gene1243"],"genes","MXDZ_RS0232565","NZ_AKYI02000036.1",115611,116472]
[["thiO","gene1244"],"genes","thiO","NZ_AKYI02000036.1",116770,117889]
[["MXDZ_RS0232575","gene1245"],"genes","MXDZ_RS0232575","NZ_AKYI02000036.1",118135,119371]
[["moaA","gene1246"],"genes","moaA","NZ_AKYI02000036.1",119427,120432]
[["MXDZ_RS0232585","gene1247"],"genes","MXDZ_RS0232585","NZ_AKYI02000036.1",120514,120904]
[["MXDZ_RS0232590","gene1248"],"genes","MXDZ_RS0232590","NZ_AKYI02000036.1",121020,121951]
