[["id0"],"genes","id0","NZ_AOBT01000001.1",0,747767]
[["MXF1_RS0100155","gene29"],"genes","MXF1_RS0100155","NZ_AOBT01000001.1",38652,39351]
[["MXF1_RS0100165","gene30"],"genes","MXF1_RS0100165","NZ_AOBT01000001.1",39552,39771]
[["MXF1_RS0100170","gene31"],"genes","MXF1_RS0100170","NZ_AOBT01000001.1",39963,40470]
[["MXF1_RS0100175","gene32"],"genes","MXF1_RS0100175","NZ_AOBT01000001.1",40524,43410]
[["MXF1_RS0100180","gene33"],"genes","MXF1_RS0100180","NZ_AOBT01000001.1",43708,46417]
[["MXF1_RS0100185","gene34"],"genes","MXF1_RS0100185","NZ_AOBT01000001.1",46609,47158]
[["MXF1_RS0100190","gene35"],"genes","MXF1_RS0100190","NZ_AOBT01000001.1",47154,47415]
[["MXF1_RS0100195","gene36"],"genes","MXF1_RS0100195","NZ_AOBT01000001.1",47671,48022]
[["MXF1_RS0100200","gene37"],"genes","MXF1_RS0100200","NZ_AOBT01000001.1",49136,49511]
[["MXF1_RS0100205","gene38"],"genes","MXF1_RS0100205","NZ_AOBT01000001.1",49702,49903]
[["MXF1_RS0100210","gene39"],"genes","MXF1_RS0100210","NZ_AOBT01000001.1",50253,50820]
[["MXF1_RS39295","gene40"],"genes","MXF1_RS39295","NZ_AOBT01000001.1",50866,51094]
[["MXF1_RS0100215","gene41"],"genes","MXF1_RS0100215","NZ_AOBT01000001.1",51109,51790]
[["MXF1_RS0100220","gene42"],"genes","MXF1_RS0100220","NZ_AOBT01000001.1",51786,53187]
[["MXF1_RS0100225","gene43"],"genes","MXF1_RS0100225","NZ_AOBT01000001.1",53195,54110]
[["MXF1_RS0100230","gene44"],"genes","MXF1_RS0100230","NZ_AOBT01000001.1",54126,54984]
[["MXF1_RS0100235","gene45"],"genes","MXF1_RS0100235","NZ_AOBT01000001.1",54980,55973]
[["cyoE","gene46"],"genes","cyoE","NZ_AOBT01000001.1",56002,56887]
[["MXF1_RS0100245","gene47"],"genes","MXF1_RS0100245","NZ_AOBT01000001.1",57204,59730]
[["MXF1_RS0100250","gene48"],"genes","MXF1_RS0100250","NZ_AOBT01000001.1",59761,59837]
[["MXF1_RS0100255","gene49"],"genes","MXF1_RS0100255","NZ_AOBT01000001.1",59943,60570]
[["MXF1_RS0100260","gene50"],"genes","MXF1_RS0100260","NZ_AOBT01000001.1",60631,62494]
[["MXF1_RS0100265","gene51"],"genes","MXF1_RS0100265","NZ_AOBT01000001.1",62519,65297]
[["MXF1_RS0100270","gene52"],"genes","MXF1_RS0100270","NZ_AOBT01000001.1",65372,65771]
[["MXF1_RS0100275","gene53"],"genes","MXF1_RS0100275","NZ_AOBT01000001.1",65992,67780]
[["MXF1_RS0100280","gene54"],"genes","MXF1_RS0100280","NZ_AOBT01000001.1",67825,69076]
[["gmd","gene55"],"genes","gmd","NZ_AOBT01000001.1",69218,70193]
[["MXF1_RS0100290","gene56"],"genes","MXF1_RS0100290","NZ_AOBT01000001.1",70193,71120]
[["MXF1_RS0100295","gene57"],"genes","MXF1_RS0100295","NZ_AOBT01000001.1",71276,72071]
[["MXF1_RS0100300","gene58"],"genes","MXF1_RS0100300","NZ_AOBT01000001.1",72085,72607]
[["MXF1_RS0100305","gene59"],"genes","MXF1_RS0100305","NZ_AOBT01000001.1",72610,73165]
[["MXF1_RS0100310","gene60"],"genes","MXF1_RS0100310","NZ_AOBT01000001.1",73173,74259]
[["MXF1_RS0100315","gene61"],"genes","MXF1_RS0100315","NZ_AOBT01000001.1",74306,76547]
[["MXF1_RS0100320","gene62"],"genes","MXF1_RS0100320","NZ_AOBT01000001.1",76543,77308]
[["MXF1_RS0100325","gene63"],"genes","MXF1_RS0100325","NZ_AOBT01000001.1",77461,78283]
[["MXF1_RS0100330","gene64"],"genes","MXF1_RS0100330","NZ_AOBT01000001.1",78443,82223]
[["MXF1_RS0100335","gene65"],"genes","MXF1_RS0100335","NZ_AOBT01000001.1",82245,82917]
[["MXF1_RS0100340","gene66"],"genes","MXF1_RS0100340","NZ_AOBT01000001.1",83100,83598]
[["cyaY","gene67"],"genes","cyaY","NZ_AOBT01000001.1",83611,83944]
[["MXF1_RS0100350","gene68"],"genes","MXF1_RS0100350","NZ_AOBT01000001.1",83931,85572]
[["MXF1_RS0100355","gene69"],"genes","MXF1_RS0100355","NZ_AOBT01000001.1",85571,86129]
[["MXF1_RS0100360","gene70"],"genes","MXF1_RS0100360","NZ_AOBT01000001.1",86167,86920]
[["tsf","gene71"],"genes","tsf","NZ_AOBT01000001.1",87138,87792]
[["rpsB","gene72"],"genes","rpsB","NZ_AOBT01000001.1",87948,88923]
[["MXF1_RS0100375","gene73"],"genes","MXF1_RS0100375","NZ_AOBT01000001.1",89305,92128]
[["MXF1_RS0100380","gene74"],"genes","MXF1_RS0100380","NZ_AOBT01000001.1",92478,93501]
[["MXF1_RS0100385","gene75"],"genes","MXF1_RS0100385","NZ_AOBT01000001.1",93543,94248]
[["MXF1_RS0100390","gene76"],"genes","MXF1_RS0100390","NZ_AOBT01000001.1",94493,95411]
[["MXF1_RS0100395","gene77"],"genes","MXF1_RS0100395","NZ_AOBT01000001.1",95630,96428]
[["recN","gene78"],"genes","recN","NZ_AOBT01000001.1",96489,98226]
[["MXF1_RS0100405","gene79"],"genes","MXF1_RS0100405","NZ_AOBT01000001.1",98371,101623]
[["MXF1_RS0100410","gene80"],"genes","MXF1_RS0100410","NZ_AOBT01000001.1",102023,102578]
[["MXF1_RS0100415","gene81"],"genes","MXF1_RS0100415","NZ_AOBT01000001.1",102874,103705]
[["MXF1_RS0100420","gene82"],"genes","MXF1_RS0100420","NZ_AOBT01000001.1",103718,104177]
[["MXF1_RS0100430","gene83"],"genes","MXF1_RS0100430","NZ_AOBT01000001.1",104695,105304]
[["MXF1_RS0100435","gene84"],"genes","MXF1_RS0100435","NZ_AOBT01000001.1",105300,106512]
[["MXF1_RS0100440","gene85"],"genes","MXF1_RS0100440","NZ_AOBT01000001.1",106511,107009]
[["MXF1_RS0100445","gene86"],"genes","MXF1_RS0100445","NZ_AOBT01000001.1",107005,107752]
[["MXF1_RS0100450","gene87"],"genes","MXF1_RS0100450","NZ_AOBT01000001.1",107806,109720]
[["MXF1_RS0100455","gene88"],"genes","MXF1_RS0100455","NZ_AOBT01000001.1",109962,111573]
[["MXF1_RS0100460","gene89"],"genes","MXF1_RS0100460","NZ_AOBT01000001.1",111588,112365]
[["MXF1_RS0100465","gene90"],"genes","MXF1_RS0100465","NZ_AOBT01000001.1",112380,113226]
[["MXF1_RS0100470","gene91"],"genes","MXF1_RS0100470","NZ_AOBT01000001.1",113301,114759]
[["MXF1_RS0100475","gene92"],"genes","MXF1_RS0100475","NZ_AOBT01000001.1",114755,116339]
[["MXF1_RS0100480","gene93"],"genes","MXF1_RS0100480","NZ_AOBT01000001.1",116508,117471]
[["MXF1_RS0100485","gene94"],"genes","MXF1_RS0100485","NZ_AOBT01000001.1",117575,118367]
[["MXF1_RS0100490","gene95"],"genes","MXF1_RS0100490","NZ_AOBT01000001.1",118374,119223]
[["MXF1_RS0100495","gene96"],"genes","MXF1_RS0100495","NZ_AOBT01000001.1",119195,119864]
[["MXF1_RS0100500","gene97"],"genes","MXF1_RS0100500","NZ_AOBT01000001.1",119860,120994]
[["MXF1_RS0100505","gene98"],"genes","MXF1_RS0100505","NZ_AOBT01000001.1",121085,123326]
[["MXF1_RS0100510","gene99"],"genes","MXF1_RS0100510","NZ_AOBT01000001.1",123325,124627]
[["hemE","gene100"],"genes","hemE","NZ_AOBT01000001.1",124763,125810]
[["MXF1_RS0100520","gene101"],"genes","MXF1_RS0100520","NZ_AOBT01000001.1",125863,128233]
[["MXF1_RS0100525","gene102"],"genes","MXF1_RS0100525","NZ_AOBT01000001.1",128223,129768]
[["MXF1_RS0100530","gene103"],"genes","MXF1_RS0100530","NZ_AOBT01000001.1",129757,132199]
[["MXF1_RS0100535","gene104"],"genes","MXF1_RS0100535","NZ_AOBT01000001.1",132399,133527]
[["MXF1_RS0100540","gene105"],"genes","MXF1_RS0100540","NZ_AOBT01000001.1",133523,135704]
[["MXF1_RS0100545","gene106"],"genes","MXF1_RS0100545","NZ_AOBT01000001.1",135700,136549]
[["MXF1_RS0100550","gene107"],"genes","MXF1_RS0100550","NZ_AOBT01000001.1",136545,139446]
[["MXF1_RS0100555","gene108"],"genes","MXF1_RS0100555","NZ_AOBT01000001.1",139592,139664]
[["MXF1_RS0100560","gene109"],"genes","MXF1_RS0100560","NZ_AOBT01000001.1",139679,139756]
[["MXF1_RS0100565","gene110"],"genes","MXF1_RS0100565","NZ_AOBT01000001.1",139845,139922]
[["MXF1_RS0100570","gene111"],"genes","MXF1_RS0100570","NZ_AOBT01000001.1",140079,140421]
[["MXF1_RS0100575","gene112"],"genes","MXF1_RS0100575","NZ_AOBT01000001.1",140565,141018]
[["MXF1_RS0100580","gene113"],"genes","MXF1_RS0100580","NZ_AOBT01000001.1",141142,142282]
[["MXF1_RS0100585","gene114"],"genes","MXF1_RS0100585","NZ_AOBT01000001.1",142511,144071]
[["MXF1_RS0100595","gene115"],"genes","MXF1_RS0100595","NZ_AOBT01000001.1",144748,145882]
[["MXF1_RS0100600","gene116"],"genes","MXF1_RS0100600","NZ_AOBT01000001.1",146126,146393]
[["MXF1_RS40235","gene117"],"genes","MXF1_RS40235","NZ_AOBT01000001.1",146586,146777]
[["MXF1_RS0100610","gene118"],"genes","MXF1_RS0100610","NZ_AOBT01000001.1",146986,148192]
[["MXF1_RS0100615","gene119"],"genes","MXF1_RS0100615","NZ_AOBT01000001.1",148778,150011]
[["MXF1_RS39305","gene120"],"genes","MXF1_RS39305","NZ_AOBT01000001.1",150415,150877]
[["MXF1_RS0100630","gene121"],"genes","MXF1_RS0100630","NZ_AOBT01000001.1",150676,151702]
[["MXF1_RS0100640","gene122"],"genes","MXF1_RS0100640","NZ_AOBT01000001.1",152961,153825]
[["MXF1_RS0100645","gene123"],"genes","MXF1_RS0100645","NZ_AOBT01000001.1",153844,154222]
[["MXF1_RS0100650","gene124"],"genes","MXF1_RS0100650","NZ_AOBT01000001.1",154218,154608]
[["MXF1_RS39310","gene125"],"genes","MXF1_RS39310","NZ_AOBT01000001.1",154968,155106]
[["MXF1_RS0100655","gene126"],"genes","MXF1_RS0100655","NZ_AOBT01000001.1",155352,157026]
[["MXF1_RS39315","gene127"],"genes","MXF1_RS39315","NZ_AOBT01000001.1",157283,157427]
[["MXF1_RS39320","gene128"],"genes","MXF1_RS39320","NZ_AOBT01000001.1",157567,157808]
[["MXF1_RS0100660","gene129"],"genes","MXF1_RS0100660","NZ_AOBT01000001.1",158035,159442]
[["MXF1_RS0100665","gene130"],"genes","MXF1_RS0100665","NZ_AOBT01000001.1",159799,160092]
[["MXF1_RS0100670","gene131"],"genes","MXF1_RS0100670","NZ_AOBT01000001.1",160170,161367]
[["MXF1_RS0100675","gene132"],"genes","MXF1_RS0100675","NZ_AOBT01000001.1",161475,162720]
[["MXF1_RS0100680","gene133"],"genes","MXF1_RS0100680","NZ_AOBT01000001.1",162889,163303]
[["MXF1_RS0100685","gene134"],"genes","MXF1_RS0100685","NZ_AOBT01000001.1",163437,164508]
[["MXF1_RS0100690","gene135"],"genes","MXF1_RS0100690","NZ_AOBT01000001.1",164847,168471]
[["MXF1_RS0100695","gene136"],"genes","MXF1_RS0100695","NZ_AOBT01000001.1",168889,169123]
[["MXF1_RS0100700","gene137"],"genes","MXF1_RS0100700","NZ_AOBT01000001.1",169209,170469]
[["MXF1_RS0100705","gene138"],"genes","MXF1_RS0100705","NZ_AOBT01000001.1",170468,170870]
[["MXF1_RS40240","gene139"],"genes","MXF1_RS40240","NZ_AOBT01000001.1",171098,171317]
[["MXF1_RS0100710","gene140"],"genes","MXF1_RS0100710","NZ_AOBT01000001.1",171452,173312]
[["MXF1_RS0100715","gene141"],"genes","MXF1_RS0100715","NZ_AOBT01000001.1",173487,175155]
[["MXF1_RS0100720","gene142"],"genes","MXF1_RS0100720","NZ_AOBT01000001.1",175151,178445]
[["MXF1_RS0100735","gene143"],"genes","MXF1_RS0100735","NZ_AOBT01000001.1",179347,180271]
[["MXF1_RS0100745","gene144"],"genes","MXF1_RS0100745","NZ_AOBT01000001.1",180938,182804]
[["MXF1_RS0100755","gene145"],"genes","MXF1_RS0100755","NZ_AOBT01000001.1",183098,183728]
[["MXF1_RS0100760","gene146"],"genes","MXF1_RS0100760","NZ_AOBT01000001.1",183790,186157]
[["MXF1_RS0100765","gene147"],"genes","MXF1_RS0100765","NZ_AOBT01000001.1",186388,187651]
[["MXF1_RS0100770","gene148"],"genes","MXF1_RS0100770","NZ_AOBT01000001.1",187647,188109]
[["MXF1_RS0100775","gene149"],"genes","MXF1_RS0100775","NZ_AOBT01000001.1",188108,188768]
[["MXF1_RS0100780","gene150"],"genes","MXF1_RS0100780","NZ_AOBT01000001.1",189315,190005]
[["MXF1_RS0100785","gene151"],"genes","MXF1_RS0100785","NZ_AOBT01000001.1",190207,190384]
[["MXF1_RS0100790","gene152"],"genes","MXF1_RS0100790","NZ_AOBT01000001.1",190436,191609]
[["MXF1_RS0100795","gene153"],"genes","MXF1_RS0100795","NZ_AOBT01000001.1",191719,193213]
[["MXF1_RS0100800","gene154"],"genes","MXF1_RS0100800","NZ_AOBT01000001.1",193205,193628]
[["MXF1_RS0100805","gene155"],"genes","MXF1_RS0100805","NZ_AOBT01000001.1",193691,195188]
[["MXF1_RS0100810","gene156"],"genes","MXF1_RS0100810","NZ_AOBT01000001.1",195556,196078]
[["MXF1_RS39325","gene157"],"genes","MXF1_RS39325","NZ_AOBT01000001.1",196246,196381]
[["MXF1_RS0100815","gene158"],"genes","MXF1_RS0100815","NZ_AOBT01000001.1",196382,196637]
[["MXF1_RS40175","gene159"],"genes","MXF1_RS40175","NZ_AOBT01000001.1",197147,197252]
[["MXF1_RS0100820","gene160"],"genes","MXF1_RS0100820","NZ_AOBT01000001.1",197466,197994]
[["MXF1_RS0100825","gene161"],"genes","MXF1_RS0100825","NZ_AOBT01000001.1",198114,199713]
[["MXF1_RS38215","gene162"],"genes","MXF1_RS38215","NZ_AOBT01000001.1",199925,200243]
[["MXF1_RS0100830","gene163"],"genes","MXF1_RS0100830","NZ_AOBT01000001.1",200170,201196]
[["MXF1_RS0100835","gene164"],"genes","MXF1_RS0100835","NZ_AOBT01000001.1",201389,202007]
[["MXF1_RS39330","gene165"],"genes","MXF1_RS39330","NZ_AOBT01000001.1",202179,203087]
[["MXF1_RS0100840","gene166"],"genes","MXF1_RS0100840","NZ_AOBT01000001.1",203070,203304]
[["MXF1_RS0100845","gene167"],"genes","MXF1_RS0100845","NZ_AOBT01000001.1",203638,204457]
[["MXF1_RS0100850","gene168"],"genes","MXF1_RS0100850","NZ_AOBT01000001.1",204578,206306]
[["MXF1_RS0100855","gene169"],"genes","MXF1_RS0100855","NZ_AOBT01000001.1",206468,207164]
[["MXF1_RS0100860","gene170"],"genes","MXF1_RS0100860","NZ_AOBT01000001.1",207333,208887]
[["MXF1_RS0100865","gene171"],"genes","MXF1_RS0100865","NZ_AOBT01000001.1",208976,209771]
[["MXF1_RS0100870","gene172"],"genes","MXF1_RS0100870","NZ_AOBT01000001.1",210804,211149]
[["MXF1_RS39335","gene173"],"genes","MXF1_RS39335","NZ_AOBT01000001.1",211130,211317]
[["MXF1_RS0100880","gene174"],"genes","MXF1_RS0100880","NZ_AOBT01000001.1",211369,211792]
[["MXF1_RS38220","gene175"],"genes","MXF1_RS38220","NZ_AOBT01000001.1",212100,212328]
[["MXF1_RS0100885","gene176"],"genes","MXF1_RS0100885","NZ_AOBT01000001.1",212754,214422]
[["MXF1_RS0100890","gene177"],"genes","MXF1_RS0100890","NZ_AOBT01000001.1",214531,215281]
[["MXF1_RS0100895","gene178"],"genes","MXF1_RS0100895","NZ_AOBT01000001.1",215538,216729]
[["MXF1_RS0100905","gene179"],"genes","MXF1_RS0100905","NZ_AOBT01000001.1",218002,219685]
[["MXF1_RS0100910","gene180"],"genes","MXF1_RS0100910","NZ_AOBT01000001.1",219815,224726]
[["MXF1_RS0100915","gene181"],"genes","MXF1_RS0100915","NZ_AOBT01000001.1",224856,227088]
[["MXF1_RS0100920","gene182"],"genes","MXF1_RS0100920","NZ_AOBT01000001.1",227546,232559]
[["MXF1_RS0100925","gene183"],"genes","MXF1_RS0100925","NZ_AOBT01000001.1",232577,233483]
[["MXF1_RS0100930","gene184"],"genes","MXF1_RS0100930","NZ_AOBT01000001.1",233579,233942]
[["MXF1_RS0100940","gene185"],"genes","MXF1_RS0100940","NZ_AOBT01000001.1",234235,236314]
[["MXF1_RS0100945","gene186"],"genes","MXF1_RS0100945","NZ_AOBT01000001.1",236492,237581]
[["MXF1_RS0100950","gene187"],"genes","MXF1_RS0100950","NZ_AOBT01000001.1",237583,238306]
[["MXF1_RS0100955","gene188"],"genes","MXF1_RS0100955","NZ_AOBT01000001.1",238298,239375]
[["MXF1_RS0100960","gene189"],"genes","MXF1_RS0100960","NZ_AOBT01000001.1",239322,239748]
[["MXF1_RS0100965","gene190"],"genes","MXF1_RS0100965","NZ_AOBT01000001.1",239799,240297]
[["MXF1_RS0100970","gene191"],"genes","MXF1_RS0100970","NZ_AOBT01000001.1",240551,242258]
[["MXF1_RS0100975","gene192"],"genes","MXF1_RS0100975","NZ_AOBT01000001.1",242393,243413]
[["MXF1_RS0100980","gene193"],"genes","MXF1_RS0100980","NZ_AOBT01000001.1",243541,244084]
[["MXF1_RS0100985","gene194"],"genes","MXF1_RS0100985","NZ_AOBT01000001.1",244087,244984]
[["MXF1_RS0100990","gene195"],"genes","MXF1_RS0100990","NZ_AOBT01000001.1",245273,247790]
[["MXF1_RS0100995","gene196"],"genes","MXF1_RS0100995","NZ_AOBT01000001.1",247905,248547]
[["MXF1_RS0101000","gene197"],"genes","MXF1_RS0101000","NZ_AOBT01000001.1",248641,248845]
[["MXF1_RS0101005","gene198"],"genes","MXF1_RS0101005","NZ_AOBT01000001.1",248870,249059]
[["MXF1_RS0101010","gene199"],"genes","MXF1_RS0101010","NZ_AOBT01000001.1",249119,249497]
[["MXF1_RS39340","gene200"],"genes","MXF1_RS39340","NZ_AOBT01000001.1",249632,250626]
[["MXF1_RS0101030","gene201"],"genes","MXF1_RS0101030","NZ_AOBT01000001.1",250779,253530]
[["MXF1_RS0101035","gene202"],"genes","MXF1_RS0101035","NZ_AOBT01000001.1",253817,254054]
[["MXF1_RS0101040","gene203"],"genes","MXF1_RS0101040","NZ_AOBT01000001.1",254277,254670]
[["MXF1_RS0101045","gene204"],"genes","MXF1_RS0101045","NZ_AOBT01000001.1",254717,255278]
[["MXF1_RS0101050","gene205"],"genes","MXF1_RS0101050","NZ_AOBT01000001.1",255476,256412]
[["MXF1_RS0101055","gene206"],"genes","MXF1_RS0101055","NZ_AOBT01000001.1",256458,257373]
[["MXF1_RS0101060","gene207"],"genes","MXF1_RS0101060","NZ_AOBT01000001.1",257465,259586]
[["MXF1_RS0101065","gene208"],"genes","MXF1_RS0101065","NZ_AOBT01000001.1",259554,261291]
[["MXF1_RS40180","gene209"],"genes","MXF1_RS40180","NZ_AOBT01000001.1",261437,262109]
[["MXF1_RS0101075","gene210"],"genes","MXF1_RS0101075","NZ_AOBT01000001.1",262323,263634]
[["MXF1_RS0101080","gene211"],"genes","MXF1_RS0101080","NZ_AOBT01000001.1",263790,264801]
[["MXF1_RS0101085","gene212"],"genes","MXF1_RS0101085","NZ_AOBT01000001.1",264870,266307]
[["MXF1_RS0101090","gene213"],"genes","MXF1_RS0101090","NZ_AOBT01000001.1",266312,268019]
[["MXF1_RS0101095","gene214"],"genes","MXF1_RS0101095","NZ_AOBT01000001.1",268215,268926]
[["MXF1_RS0101100","gene215"],"genes","MXF1_RS0101100","NZ_AOBT01000001.1",269002,270274]
[["MXF1_RS0101105","gene216"],"genes","MXF1_RS0101105","NZ_AOBT01000001.1",270531,271287]
[["MXF1_RS0101110","gene217"],"genes","MXF1_RS0101110","NZ_AOBT01000001.1",271460,272357]
[["MXF1_RS0101115","gene218"],"genes","MXF1_RS0101115","NZ_AOBT01000001.1",272357,277121]
[["MXF1_RS0101120","gene219"],"genes","MXF1_RS0101120","NZ_AOBT01000001.1",277135,278200]
[["MXF1_RS0101125","gene220"],"genes","MXF1_RS0101125","NZ_AOBT01000001.1",278206,279523]
[["MXF1_RS0101130","gene221"],"genes","MXF1_RS0101130","NZ_AOBT01000001.1",279628,279997]
[["MXF1_RS0101135","gene222"],"genes","MXF1_RS0101135","NZ_AOBT01000001.1",280065,280947]
[["MXF1_RS0101140","gene223"],"genes","MXF1_RS0101140","NZ_AOBT01000001.1",281090,282077]
[["MXF1_RS0101145","gene224"],"genes","MXF1_RS0101145","NZ_AOBT01000001.1",282118,283291]
[["MXF1_RS0101150","gene225"],"genes","MXF1_RS0101150","NZ_AOBT01000001.1",283310,284195]
[["MXF1_RS0101155","gene226"],"genes","MXF1_RS0101155","NZ_AOBT01000001.1",284213,284981]
[["MXF1_RS0101160","gene227"],"genes","MXF1_RS0101160","NZ_AOBT01000001.1",285085,285850]
[["MXF1_RS0101165","gene228"],"genes","MXF1_RS0101165","NZ_AOBT01000001.1",285846,287292]
[["MXF1_RS0101170","gene229"],"genes","MXF1_RS0101170","NZ_AOBT01000001.1",287476,287893]
[["MXF1_RS0101175","gene230"],"genes","MXF1_RS0101175","NZ_AOBT01000001.1",288029,288725]
[["MXF1_RS0101180","gene231"],"genes","MXF1_RS0101180","NZ_AOBT01000001.1",288846,289440]
[["MXF1_RS0101185","gene232"],"genes","MXF1_RS0101185","NZ_AOBT01000001.1",289436,292364]
[["MXF1_RS0101190","gene233"],"genes","MXF1_RS0101190","NZ_AOBT01000001.1",292397,292934]
[["MXF1_RS0101195","gene234"],"genes","MXF1_RS0101195","NZ_AOBT01000001.1",292948,296593]
[["MXF1_RS0101200","gene235"],"genes","MXF1_RS0101200","NZ_AOBT01000001.1",296926,298942]
[["MXF1_RS0101205","gene236"],"genes","MXF1_RS0101205","NZ_AOBT01000001.1",299013,299634]
[["MXF1_RS0101210","gene237"],"genes","MXF1_RS0101210","NZ_AOBT01000001.1",299703,300294]
[["MXF1_RS0101215","gene238"],"genes","MXF1_RS0101215","NZ_AOBT01000001.1",300345,301944]
[["MXF1_RS0101220","gene239"],"genes","MXF1_RS0101220","NZ_AOBT01000001.1",302193,303204]
[["MXF1_RS0101225","gene240"],"genes","MXF1_RS0101225","NZ_AOBT01000001.1",303306,304227]
[["MXF1_RS0101230","gene241"],"genes","MXF1_RS0101230","NZ_AOBT01000001.1",304361,305276]
[["MXF1_RS0101235","gene242"],"genes","MXF1_RS0101235","NZ_AOBT01000001.1",305287,305656]
[["MXF1_RS0101240","gene243"],"genes","MXF1_RS0101240","NZ_AOBT01000001.1",305661,306879]
[["MXF1_RS0101245","gene244"],"genes","MXF1_RS0101245","NZ_AOBT01000001.1",307043,307406]
[["MXF1_RS0101250","gene245"],"genes","MXF1_RS0101250","NZ_AOBT01000001.1",307618,308281]
[["MXF1_RS0101255","gene246"],"genes","MXF1_RS0101255","NZ_AOBT01000001.1",308509,309469]
[["MXF1_RS0101260","gene247"],"genes","MXF1_RS0101260","NZ_AOBT01000001.1",309492,310545]
[["MXF1_RS0101265","gene248"],"genes","MXF1_RS0101265","NZ_AOBT01000001.1",310579,310978]
[["MXF1_RS0101270","gene249"],"genes","MXF1_RS0101270","NZ_AOBT01000001.1",311033,311606]
[["MXF1_RS0101280","gene250"],"genes","MXF1_RS0101280","NZ_AOBT01000001.1",312100,312562]
[["MXF1_RS0101285","gene251"],"genes","MXF1_RS0101285","NZ_AOBT01000001.1",312633,313113]
[["MXF1_RS0101290","gene252"],"genes","MXF1_RS0101290","NZ_AOBT01000001.1",313122,314391]
[["MXF1_RS0101295","gene253"],"genes","MXF1_RS0101295","NZ_AOBT01000001.1",314560,315169]
[["MXF1_RS0101300","gene254"],"genes","MXF1_RS0101300","NZ_AOBT01000001.1",315307,316030]
[["MXF1_RS0101305","gene255"],"genes","MXF1_RS0101305","NZ_AOBT01000001.1",316103,316697]
[["hemN","gene256"],"genes","hemN","NZ_AOBT01000001.1",316693,318067]
[["MXF1_RS40245","gene257"],"genes","MXF1_RS40245","NZ_AOBT01000001.1",318277,319119]
[["MXF1_RS39360","gene258"],"genes","MXF1_RS39360","NZ_AOBT01000001.1",319199,321140]
[["MXF1_RS39365","gene259"],"genes","MXF1_RS39365","NZ_AOBT01000001.1",321548,321937]
