[["id131"],"genes","id131","NZ_AKYI02000010.1",0,250773]
[["MXDZ_RS0213745","gene4773"],"genes","MXDZ_RS0213745","NZ_AKYI02000010.1",49486,49930]
[["MXDZ_RS0213750","gene4774"],"genes","MXDZ_RS0213750","NZ_AKYI02000010.1",50006,50855]
[["MXDZ_RS0213755","gene4775"],"genes","MXDZ_RS0213755","NZ_AKYI02000010.1",50894,51671]
[["MXDZ_RS0213760","gene4776"],"genes","MXDZ_RS0213760","NZ_AKYI02000010.1",51675,52383]
[["MXDZ_RS0213765","gene4777"],"genes","MXDZ_RS0213765","NZ_AKYI02000010.1",52379,53522]
[["MXDZ_RS0213770","gene4778"],"genes","MXDZ_RS0213770","NZ_AKYI02000010.1",53527,53980]
[["MXDZ_RS0213775","gene4779"],"genes","MXDZ_RS0213775","NZ_AKYI02000010.1",53990,55136]
[["MXDZ_RS0213780","gene4780"],"genes","MXDZ_RS0213780","NZ_AKYI02000010.1",55574,57287]
[["MXDZ_RS0213785","gene4781"],"genes","MXDZ_RS0213785","NZ_AKYI02000010.1",57524,59924]
[["MXDZ_RS0213790","gene4782"],"genes","MXDZ_RS0213790","NZ_AKYI02000010.1",60145,61327]
[["MXDZ_RS0213795","gene4783"],"genes","MXDZ_RS0213795","NZ_AKYI02000010.1",61408,62107]
[["MXDZ_RS0213800","gene4784"],"genes","MXDZ_RS0213800","NZ_AKYI02000010.1",62118,62775]
[["MXDZ_RS0213805","gene4785"],"genes","MXDZ_RS0213805","NZ_AKYI02000010.1",62807,63206]
[["MXDZ_RS0213810","gene4786"],"genes","MXDZ_RS0213810","NZ_AKYI02000010.1",63213,64509]
[["MXDZ_RS0213815","gene4787"],"genes","MXDZ_RS0213815","NZ_AKYI02000010.1",64762,66160]
[["MXDZ_RS0213820","gene4788"],"genes","MXDZ_RS0213820","NZ_AKYI02000010.1",66196,66706]
[["MXDZ_RS0213825","gene4789"],"genes","MXDZ_RS0213825","NZ_AKYI02000010.1",66779,68168]
[["MXDZ_RS0213830","gene4790"],"genes","MXDZ_RS0213830","NZ_AKYI02000010.1",68172,68688]
[["MXDZ_RS0213835","gene4791"],"genes","MXDZ_RS0213835","NZ_AKYI02000010.1",68729,69200]
[["MXDZ_RS0213840","gene4792"],"genes","MXDZ_RS0213840","NZ_AKYI02000010.1",69609,70389]
[["MXDZ_RS0213845","gene4793"],"genes","MXDZ_RS0213845","NZ_AKYI02000010.1",70512,73074]
[["MXDZ_RS0213850","gene4794"],"genes","MXDZ_RS0213850","NZ_AKYI02000010.1",73060,115885]
[["MXDZ_RS0213855","gene4795"],"genes","MXDZ_RS0213855","NZ_AKYI02000010.1",116027,118346]
[["MXDZ_RS0213860","gene4796"],"genes","MXDZ_RS0213860","NZ_AKYI02000010.1",118520,119978]
[["MXDZ_RS0213865","gene4797"],"genes","MXDZ_RS0213865","NZ_AKYI02000010.1",120100,120748]
[["guaA","gene4798"],"genes","guaA","NZ_AKYI02000010.1",120834,122388]
[["MXDZ_RS0213875","gene4799"],"genes","MXDZ_RS0213875","NZ_AKYI02000010.1",122510,124655]
[["MXDZ_RS0213880","gene4800"],"genes","MXDZ_RS0213880","NZ_AKYI02000010.1",124908,127329]
[["MXDZ_RS0213885","gene4801"],"genes","MXDZ_RS0213885","NZ_AKYI02000010.1",127569,128217]
[["MXDZ_RS38645","gene4802"],"genes","MXDZ_RS38645","NZ_AKYI02000010.1",128245,129018]
[["MXDZ_RS0213895","gene4803"],"genes","MXDZ_RS0213895","NZ_AKYI02000010.1",129174,130056]
[["MXDZ_RS0213900","gene4804"],"genes","MXDZ_RS0213900","NZ_AKYI02000010.1",130055,130481]
[["MXDZ_RS0213905","gene4805"],"genes","MXDZ_RS0213905","NZ_AKYI02000010.1",130480,131644]
[["MXDZ_RS0213910","gene4806"],"genes","MXDZ_RS0213910","NZ_AKYI02000010.1",131655,132459]
[["der","gene4807"],"genes","der","NZ_AKYI02000010.1",132530,133910]
[["MXDZ_RS0213920","gene4808"],"genes","MXDZ_RS0213920","NZ_AKYI02000010.1",133911,134856]
[["MXDZ_RS0213925","gene4809"],"genes","MXDZ_RS0213925","NZ_AKYI02000010.1",134977,135574]
[["MXDZ_RS0213930","gene4810"],"genes","MXDZ_RS0213930","NZ_AKYI02000010.1",135577,136285]
[["rnc","gene4811"],"genes","rnc","NZ_AKYI02000010.1",136332,137115]
[["MXDZ_RS0213940","gene4812"],"genes","MXDZ_RS0213940","NZ_AKYI02000010.1",137111,137978]
[["MXDZ_RS0213945","gene4813"],"genes","MXDZ_RS0213945","NZ_AKYI02000010.1",137974,139120]
[["MXDZ_RS0213950","gene4814"],"genes","MXDZ_RS0213950","NZ_AKYI02000010.1",139191,140721]
[["MXDZ_RS0213955","gene4815"],"genes","MXDZ_RS0213955","NZ_AKYI02000010.1",140924,141284]
[["MXDZ_RS0213960","gene4816"],"genes","MXDZ_RS0213960","NZ_AKYI02000010.1",141382,142159]
[["MXDZ_RS0213965","gene4817"],"genes","MXDZ_RS0213965","NZ_AKYI02000010.1",142264,144229]
[["MXDZ_RS0213970","gene4818"],"genes","MXDZ_RS0213970","NZ_AKYI02000010.1",144304,145864]
[["MXDZ_RS0213975","gene4819"],"genes","MXDZ_RS0213975","NZ_AKYI02000010.1",146019,146997]
[["MXDZ_RS0213980","gene4820"],"genes","MXDZ_RS0213980","NZ_AKYI02000010.1",146989,147718]
[["MXDZ_RS0213985","gene4821"],"genes","MXDZ_RS0213985","NZ_AKYI02000010.1",147714,148905]
[["MXDZ_RS0213990","gene4822"],"genes","MXDZ_RS0213990","NZ_AKYI02000010.1",148941,149850]
[["MXDZ_RS0213995","gene4823"],"genes","MXDZ_RS0213995","NZ_AKYI02000010.1",149885,152543]
[["MXDZ_RS0214000","gene4824"],"genes","MXDZ_RS0214000","NZ_AKYI02000010.1",152818,154357]
[["MXDZ_RS0214005","gene4825"],"genes","MXDZ_RS0214005","NZ_AKYI02000010.1",154364,155537]
[["MXDZ_RS0214010","gene4826"],"genes","MXDZ_RS0214010","NZ_AKYI02000010.1",155564,156566]
[["MXDZ_RS0214015","gene4827"],"genes","MXDZ_RS0214015","NZ_AKYI02000010.1",156634,157240]
[["MXDZ_RS0214020","gene4828"],"genes","MXDZ_RS0214020","NZ_AKYI02000010.1",157295,159050]
[["MXDZ_RS0214025","gene4829"],"genes","MXDZ_RS0214025","NZ_AKYI02000010.1",159294,160218]
[["MXDZ_RS0214030","gene4830"],"genes","MXDZ_RS0214030","NZ_AKYI02000010.1",160280,160353]
[["MXDZ_RS0214035","gene4831"],"genes","MXDZ_RS0214035","NZ_AKYI02000010.1",160433,160506]
[["MXDZ_RS0214040","gene4832"],"genes","MXDZ_RS0214040","NZ_AKYI02000010.1",160562,161024]
[["MXDZ_RS0214045","gene4833"],"genes","MXDZ_RS0214045","NZ_AKYI02000010.1",161020,162307]
[["MXDZ_RS0214050","gene4834"],"genes","MXDZ_RS0214050","NZ_AKYI02000010.1",162409,163084]
[["MXDZ_RS0214055","gene4835"],"genes","MXDZ_RS0214055","NZ_AKYI02000010.1",163183,163272]
[["MXDZ_RS0214060","gene4836"],"genes","MXDZ_RS0214060","NZ_AKYI02000010.1",163368,164112]
[["MXDZ_RS0214065","gene4837"],"genes","MXDZ_RS0214065","NZ_AKYI02000010.1",164511,165468]
[["MXDZ_RS0214070","gene4838"],"genes","MXDZ_RS0214070","NZ_AKYI02000010.1",165516,167250]
[["MXDZ_RS0214075","gene4839"],"genes","MXDZ_RS0214075","NZ_AKYI02000010.1",167237,168218]
[["MXDZ_RS0214080","gene4840"],"genes","MXDZ_RS0214080","NZ_AKYI02000010.1",168282,169029]
[["MXDZ_RS0214085","gene4841"],"genes","MXDZ_RS0214085","NZ_AKYI02000010.1",169077,170004]
[["MXDZ_RS0214090","gene4842"],"genes","MXDZ_RS0214090","NZ_AKYI02000010.1",169996,170848]
[["MXDZ_RS38650","gene4843"],"genes","MXDZ_RS38650","NZ_AKYI02000010.1",171014,174112]
[["MXDZ_RS0214105","gene4844"],"genes","MXDZ_RS0214105","NZ_AKYI02000010.1",174126,174657]
[["MXDZ_RS0214110","gene4845"],"genes","MXDZ_RS0214110","NZ_AKYI02000010.1",174653,174950]
[["MXDZ_RS38655","gene4846"],"genes","MXDZ_RS38655","NZ_AKYI02000010.1",174946,175353]
[["MXDZ_RS0214120","gene4847"],"genes","MXDZ_RS0214120","NZ_AKYI02000010.1",175498,176776]
[["psd","gene4848"],"genes","psd","NZ_AKYI02000010.1",176772,177615]
[["MXDZ_RS0214130","gene4849"],"genes","MXDZ_RS0214130","NZ_AKYI02000010.1",177630,178359]
[["MXDZ_RS38660","gene4850"],"genes","MXDZ_RS38660","NZ_AKYI02000010.1",178413,179146]
[["MXDZ_RS0214140","gene4851"],"genes","MXDZ_RS0214140","NZ_AKYI02000010.1",179173,179548]
[["MXDZ_RS0214145","gene4852"],"genes","MXDZ_RS0214145","NZ_AKYI02000010.1",179627,180554]
[["MXDZ_RS0214150","gene4853"],"genes","MXDZ_RS0214150","NZ_AKYI02000010.1",180665,182195]
[["MXDZ_RS0214155","gene4854"],"genes","MXDZ_RS0214155","NZ_AKYI02000010.1",182300,183038]
[["MXDZ_RS0214160","gene4855"],"genes","MXDZ_RS0214160","NZ_AKYI02000010.1",183079,183895]
[["MXDZ_RS0214165","gene4856"],"genes","MXDZ_RS0214165","NZ_AKYI02000010.1",183925,184639]
[["MXDZ_RS0214170","gene4857"],"genes","MXDZ_RS0214170","NZ_AKYI02000010.1",184674,186201]
[["MXDZ_RS0214175","gene4858"],"genes","MXDZ_RS0214175","NZ_AKYI02000010.1",186215,186920]
[["MXDZ_RS0214180","gene4859"],"genes","MXDZ_RS0214180","NZ_AKYI02000010.1",186916,188356]
[["MXDZ_RS0214185","gene4860"],"genes","MXDZ_RS0214185","NZ_AKYI02000010.1",188385,189699]
[["MXDZ_RS0214190","gene4861"],"genes","MXDZ_RS0214190","NZ_AKYI02000010.1",189726,190398]
[["MXDZ_RS0214195","gene4862"],"genes","MXDZ_RS0214195","NZ_AKYI02000010.1",190394,192551]
[["MXDZ_RS39815","gene4863"],"genes","MXDZ_RS39815","NZ_AKYI02000010.1",192484,192796]
[["MXDZ_RS38665","gene4864"],"genes","MXDZ_RS38665","NZ_AKYI02000010.1",192868,194608]
[["MXDZ_RS0214205","gene4865"],"genes","MXDZ_RS0214205","NZ_AKYI02000010.1",194687,195287]
[["MXDZ_RS0214210","gene4866"],"genes","MXDZ_RS0214210","NZ_AKYI02000010.1",195296,196160]
[["MXDZ_RS0214215","gene4867"],"genes","MXDZ_RS0214215","NZ_AKYI02000010.1",196320,198591]
[["MXDZ_RS0214220","gene4868"],"genes","MXDZ_RS0214220","NZ_AKYI02000010.1",198652,200821]
[["MXDZ_RS0214225","gene4869"],"genes","MXDZ_RS0214225","NZ_AKYI02000010.1",200817,201099]
[["MXDZ_RS0214230","gene4870"],"genes","MXDZ_RS0214230","NZ_AKYI02000010.1",201173,201689]
[["MXDZ_RS0214235","gene4871"],"genes","MXDZ_RS0214235","NZ_AKYI02000010.1",201694,202114]
[["MXDZ_RS0214245","gene4872"],"genes","MXDZ_RS0214245","NZ_AKYI02000010.1",202169,203774]
[["MXDZ_RS39820","gene4873"],"genes","MXDZ_RS39820","NZ_AKYI02000010.1",203803,204121]
[["MXDZ_RS0214260","gene4874"],"genes","MXDZ_RS0214260","NZ_AKYI02000010.1",204445,205192]
[["MXDZ_RS0214265","gene4875"],"genes","MXDZ_RS0214265","NZ_AKYI02000010.1",205213,205942]
[["MXDZ_RS0214270","gene4876"],"genes","MXDZ_RS0214270","NZ_AKYI02000010.1",206004,206280]
[["MXDZ_RS0214275","gene4877"],"genes","MXDZ_RS0214275","NZ_AKYI02000010.1",206509,206719]
[["MXDZ_RS0214280","gene4878"],"genes","MXDZ_RS0214280","NZ_AKYI02000010.1",206778,208971]
[["MXDZ_RS0214285","gene4879"],"genes","MXDZ_RS0214285","NZ_AKYI02000010.1",209023,210913]
[["MXDZ_RS0214290","gene4880"],"genes","MXDZ_RS0214290","NZ_AKYI02000010.1",211001,212387]
[["MXDZ_RS0214295","gene4881"],"genes","MXDZ_RS0214295","NZ_AKYI02000010.1",212387,213452]
[["MXDZ_RS0214300","gene4882"],"genes","MXDZ_RS0214300","NZ_AKYI02000010.1",213615,214575]
[["MXDZ_RS0214305","gene4883"],"genes","MXDZ_RS0214305","NZ_AKYI02000010.1",214587,215286]
[["MXDZ_RS0214310","gene4884"],"genes","MXDZ_RS0214310","NZ_AKYI02000010.1",215480,215837]
[["MXDZ_RS0214315","gene4885"],"genes","MXDZ_RS0214315","NZ_AKYI02000010.1",215898,216537]
[["MXDZ_RS0214320","gene4886"],"genes","MXDZ_RS0214320","NZ_AKYI02000010.1",216553,217153]
[["MXDZ_RS0214325","gene4887"],"genes","MXDZ_RS0214325","NZ_AKYI02000010.1",217373,219371]
[["treS","gene4888"],"genes","treS","NZ_AKYI02000010.1",219387,221043]
[["MXDZ_RS0214335","gene4889"],"genes","MXDZ_RS0214335","NZ_AKYI02000010.1",221039,222374]
[["MXDZ_RS0214340","gene4890"],"genes","MXDZ_RS0214340","NZ_AKYI02000010.1",222370,224575]
[["MXDZ_RS0214345","gene4891"],"genes","MXDZ_RS0214345","NZ_AKYI02000010.1",225363,225573]
[["MXDZ_RS0214355","gene4892"],"genes","MXDZ_RS0214355","NZ_AKYI02000010.1",225777,226299]
[["MXDZ_RS0214360","gene4893"],"genes","MXDZ_RS0214360","NZ_AKYI02000010.1",226319,226916]
[["MXDZ_RS0214365","gene4894"],"genes","MXDZ_RS0214365","NZ_AKYI02000010.1",226912,227911]
[["MXDZ_RS0214370","gene4895"],"genes","MXDZ_RS0214370","NZ_AKYI02000010.1",228117,229608]
[["MXDZ_RS0214375","gene4896"],"genes","MXDZ_RS0214375","NZ_AKYI02000010.1",229776,231870]
[["MXDZ_RS0214380","gene4897"],"genes","MXDZ_RS0214380","NZ_AKYI02000010.1",231965,232475]
[["MXDZ_RS0214385","gene4898"],"genes","MXDZ_RS0214385","NZ_AKYI02000010.1",232509,232812]
[["MXDZ_RS0214390","gene4899"],"genes","MXDZ_RS0214390","NZ_AKYI02000010.1",232967,233237]
[["MXDZ_RS0214395","gene4900"],"genes","MXDZ_RS0214395","NZ_AKYI02000010.1",233237,234800]
[["MXDZ_RS0214400","gene4901"],"genes","MXDZ_RS0214400","NZ_AKYI02000010.1",234805,237892]
[["MXDZ_RS0214405","gene4902"],"genes","MXDZ_RS0214405","NZ_AKYI02000010.1",237934,238204]
[["MXDZ_RS0214415","gene4903"],"genes","MXDZ_RS0214415","NZ_AKYI02000010.1",238375,239908]
[["MXDZ_RS0214420","gene4904"],"genes","MXDZ_RS0214420","NZ_AKYI02000010.1",240159,240837]
[["MXDZ_RS0214425","gene4905"],"genes","MXDZ_RS0214425","NZ_AKYI02000010.1",241035,242235]
[["MXDZ_RS0214430","gene4906"],"genes","MXDZ_RS0214430","NZ_AKYI02000010.1",242296,242617]
[["MXDZ_RS0214435","gene4907"],"genes","MXDZ_RS0214435","NZ_AKYI02000010.1",242776,243523]
[["MXDZ_RS0214440","gene4908"],"genes","MXDZ_RS0214440","NZ_AKYI02000010.1",243564,244845]
[["MXDZ_RS0214445","gene4909"],"genes","MXDZ_RS0214445","NZ_AKYI02000010.1",244901,245906]
[["MXDZ_RS0214450","gene4910"],"genes","MXDZ_RS0214450","NZ_AKYI02000010.1",246014,246905]
[["MXDZ_RS0214455","gene4911"],"genes","MXDZ_RS0214455","NZ_AKYI02000010.1",246956,247517]
[["MXDZ_RS0214460","gene4912"],"genes","MXDZ_RS0214460","NZ_AKYI02000010.1",247541,247970]
[["MXDZ_RS0214465","gene4913"],"genes","MXDZ_RS0214465","NZ_AKYI02000010.1",248048,248768]
[["MXDZ_RS0214470","gene4914"],"genes","MXDZ_RS0214470","NZ_AKYI02000010.1",248898,249609]
[["MXDZ_RS0214475","gene4915"],"genes","MXDZ_RS0214475","NZ_AKYI02000010.1",249883,250773]
