[["id125"],"genes","id125","NZ_AKYI02000014.1",0,220396]
[["MXDZ_RS0217460","gene4004"],"genes","MXDZ_RS0217460","NZ_AKYI02000014.1",22728,23049]
[["MXDZ_RS0217470","gene4005"],"genes","MXDZ_RS0217470","NZ_AKYI02000014.1",23616,25161]
[["MXDZ_RS0217475","gene4006"],"genes","MXDZ_RS0217475","NZ_AKYI02000014.1",25313,25637]
[["MXDZ_RS0217480","gene4007"],"genes","MXDZ_RS0217480","NZ_AKYI02000014.1",25790,27209]
[["MXDZ_RS0217485","gene4008"],"genes","MXDZ_RS0217485","NZ_AKYI02000014.1",27480,28467]
[["MXDZ_RS0217490","gene4009"],"genes","MXDZ_RS0217490","NZ_AKYI02000014.1",28479,29442]
[["MXDZ_RS0217495","gene4010"],"genes","MXDZ_RS0217495","NZ_AKYI02000014.1",29431,30400]
[["MXDZ_RS0217500","gene4011"],"genes","MXDZ_RS0217500","NZ_AKYI02000014.1",30396,31155]
[["MXDZ_RS0217510","gene4012"],"genes","MXDZ_RS0217510","NZ_AKYI02000014.1",31416,32856]
[["MXDZ_RS0217515","gene4013"],"genes","MXDZ_RS0217515","NZ_AKYI02000014.1",32839,33454]
[["MXDZ_RS0217520","gene4014"],"genes","MXDZ_RS0217520","NZ_AKYI02000014.1",33497,34733]
[["MXDZ_RS0217525","gene4015"],"genes","MXDZ_RS0217525","NZ_AKYI02000014.1",34751,35129]
[["MXDZ_RS0217530","gene4016"],"genes","MXDZ_RS0217530","NZ_AKYI02000014.1",35327,36215]
[["MXDZ_RS0217535","gene4017"],"genes","MXDZ_RS0217535","NZ_AKYI02000014.1",36456,37428]
[["MXDZ_RS0217540","gene4018"],"genes","MXDZ_RS0217540","NZ_AKYI02000014.1",37572,37953]
[["MXDZ_RS0217545","gene4019"],"genes","MXDZ_RS0217545","NZ_AKYI02000014.1",38022,38583]
[["MXDZ_RS0217550","gene4020"],"genes","MXDZ_RS0217550","NZ_AKYI02000014.1",38609,39098]
[["MXDZ_RS0217555","gene4021"],"genes","MXDZ_RS0217555","NZ_AKYI02000014.1",39208,39529]
[["MXDZ_RS0217560","gene4022"],"genes","MXDZ_RS0217560","NZ_AKYI02000014.1",39525,39987]
[["MXDZ_RS0217565","gene4023"],"genes","MXDZ_RS0217565","NZ_AKYI02000014.1",40350,40554]
[["MXDZ_RS0217570","gene4024"],"genes","MXDZ_RS0217570","NZ_AKYI02000014.1",40647,41214]
[["MXDZ_RS0217575","gene4025"],"genes","MXDZ_RS0217575","NZ_AKYI02000014.1",41390,41843]
[["MXDZ_RS0217580","gene4026"],"genes","MXDZ_RS0217580","NZ_AKYI02000014.1",41897,42455]
[["MXDZ_RS0217585","gene4027"],"genes","MXDZ_RS0217585","NZ_AKYI02000014.1",42486,43299]
[["MXDZ_RS0217590","gene4028"],"genes","MXDZ_RS0217590","NZ_AKYI02000014.1",43286,46403]
[["MXDZ_RS0217595","gene4029"],"genes","MXDZ_RS0217595","NZ_AKYI02000014.1",46415,47525]
[["MXDZ_RS0217600","gene4030"],"genes","MXDZ_RS0217600","NZ_AKYI02000014.1",47521,48289]
[["MXDZ_RS0217605","gene4031"],"genes","MXDZ_RS0217605","NZ_AKYI02000014.1",48351,49059]
[["MXDZ_RS0217610","gene4032"],"genes","MXDZ_RS0217610","NZ_AKYI02000014.1",49148,50072]
[["MXDZ_RS0217615","gene4033"],"genes","MXDZ_RS0217615","NZ_AKYI02000014.1",50074,50599]
[["MXDZ_RS0217620","gene4034"],"genes","MXDZ_RS0217620","NZ_AKYI02000014.1",50800,51574]
[["MXDZ_RS0217625","gene4035"],"genes","MXDZ_RS0217625","NZ_AKYI02000014.1",51668,52373]
[["MXDZ_RS0217630","gene4036"],"genes","MXDZ_RS0217630","NZ_AKYI02000014.1",52415,54218]
[["MXDZ_RS0217635","gene4037"],"genes","MXDZ_RS0217635","NZ_AKYI02000014.1",54383,54953]
[["MXDZ_RS0217640","gene4038"],"genes","MXDZ_RS0217640","NZ_AKYI02000014.1",54992,57038]
[["MXDZ_RS0217645","gene4039"],"genes","MXDZ_RS0217645","NZ_AKYI02000014.1",57098,58334]
[["MXDZ_RS0217650","gene4040"],"genes","MXDZ_RS0217650","NZ_AKYI02000014.1",58532,58970]
[["MXDZ_RS0217655","gene4041"],"genes","MXDZ_RS0217655","NZ_AKYI02000014.1",58987,59491]
[["MXDZ_RS0217660","gene4042"],"genes","MXDZ_RS0217660","NZ_AKYI02000014.1",59550,61386]
[["MXDZ_RS0217670","gene4043"],"genes","MXDZ_RS0217670","NZ_AKYI02000014.1",61363,62149]
[["MXDZ_RS0217675","gene4044"],"genes","MXDZ_RS0217675","NZ_AKYI02000014.1",62126,62543]
[["MXDZ_RS0217680","gene4045"],"genes","MXDZ_RS0217680","NZ_AKYI02000014.1",62517,63075]
[["MXDZ_RS0217685","gene4046"],"genes","MXDZ_RS0217685","NZ_AKYI02000014.1",63131,63686]
[["MXDZ_RS0217690","gene4047"],"genes","MXDZ_RS0217690","NZ_AKYI02000014.1",63887,64970]
[["MXDZ_RS0217695","gene4048"],"genes","MXDZ_RS0217695","NZ_AKYI02000014.1",64980,65772]
[["MXDZ_RS0217700","gene4049"],"genes","MXDZ_RS0217700","NZ_AKYI02000014.1",65953,68602]
[["MXDZ_RS0217705","gene4050"],"genes","MXDZ_RS0217705","NZ_AKYI02000014.1",68749,70345]
[["MXDZ_RS0217715","gene4051"],"genes","MXDZ_RS0217715","NZ_AKYI02000014.1",70673,71243]
[["MXDZ_RS0217720","gene4052"],"genes","MXDZ_RS0217720","NZ_AKYI02000014.1",71345,71900]
[["MXDZ_RS40590","gene4053"],"genes","MXDZ_RS40590","NZ_AKYI02000014.1",71904,72018]
[["MXDZ_RS0217725","gene4054"],"genes","MXDZ_RS0217725","NZ_AKYI02000014.1",72208,74563]
[["MXDZ_RS0217730","gene4055"],"genes","MXDZ_RS0217730","NZ_AKYI02000014.1",74559,75168]
[["MXDZ_RS0217735","gene4056"],"genes","MXDZ_RS0217735","NZ_AKYI02000014.1",75164,76151]
[["MXDZ_RS0217740","gene4057"],"genes","MXDZ_RS0217740","NZ_AKYI02000014.1",76161,77376]
[["MXDZ_RS0217745","gene4058"],"genes","MXDZ_RS0217745","NZ_AKYI02000014.1",77381,78341]
[["MXDZ_RS0217750","gene4059"],"genes","MXDZ_RS0217750","NZ_AKYI02000014.1",78381,80484]
[["MXDZ_RS0217755","gene4060"],"genes","MXDZ_RS0217755","NZ_AKYI02000014.1",80851,81211]
[["MXDZ_RS0217760","gene4061"],"genes","MXDZ_RS0217760","NZ_AKYI02000014.1",81305,82256]
[["MXDZ_RS0217765","gene4062"],"genes","MXDZ_RS0217765","NZ_AKYI02000014.1",82288,83110]
[["MXDZ_RS0217770","gene4063"],"genes","MXDZ_RS0217770","NZ_AKYI02000014.1",83416,84427]
[["MXDZ_RS0217775","gene4064"],"genes","MXDZ_RS0217775","NZ_AKYI02000014.1",84423,85122]
[["MXDZ_RS0217780","gene4065"],"genes","MXDZ_RS0217780","NZ_AKYI02000014.1",85253,85886]
[["MXDZ_RS0217785","gene4066"],"genes","MXDZ_RS0217785","NZ_AKYI02000014.1",85984,86668]
[["MXDZ_RS0217790","gene4067"],"genes","MXDZ_RS0217790","NZ_AKYI02000014.1",86697,88149]
[["MXDZ_RS0217795","gene4068"],"genes","MXDZ_RS0217795","NZ_AKYI02000014.1",88187,89627]
[["MXDZ_RS0217800","gene4069"],"genes","MXDZ_RS0217800","NZ_AKYI02000014.1",89702,90293]
[["MXDZ_RS0217805","gene4070"],"genes","MXDZ_RS0217805","NZ_AKYI02000014.1",90285,91053]
[["MXDZ_RS0217810","gene4071"],"genes","MXDZ_RS0217810","NZ_AKYI02000014.1",91104,92727]
[["MXDZ_RS0217815","gene4072"],"genes","MXDZ_RS0217815","NZ_AKYI02000014.1",92912,93539]
[["MXDZ_RS0217820","gene4073"],"genes","MXDZ_RS0217820","NZ_AKYI02000014.1",93589,94366]
[["MXDZ_RS0217825","gene4074"],"genes","MXDZ_RS0217825","NZ_AKYI02000014.1",94497,94851]
[["MXDZ_RS0217830","gene4075"],"genes","MXDZ_RS0217830","NZ_AKYI02000014.1",94878,96579]
[["MXDZ_RS0217835","gene4076"],"genes","MXDZ_RS0217835","NZ_AKYI02000014.1",96593,97235]
[["MXDZ_RS0217840","gene4077"],"genes","MXDZ_RS0217840","NZ_AKYI02000014.1",97352,97841]
[["MXDZ_RS0217845","gene4078"],"genes","MXDZ_RS0217845","NZ_AKYI02000014.1",97989,99063]
[["MXDZ_RS0217850","gene4079"],"genes","MXDZ_RS0217850","NZ_AKYI02000014.1",99195,100605]
[["MXDZ_RS0217855","gene4080"],"genes","MXDZ_RS0217855","NZ_AKYI02000014.1",100618,102679]
[["MXDZ_RS0217860","gene4081"],"genes","MXDZ_RS0217860","NZ_AKYI02000014.1",102824,104996]
[["MXDZ_RS0217865","gene4082"],"genes","MXDZ_RS0217865","NZ_AKYI02000014.1",105157,105817]
[["MXDZ_RS0217870","gene4083"],"genes","MXDZ_RS0217870","NZ_AKYI02000014.1",105829,107590]
[["MXDZ_RS0217875","gene4084"],"genes","MXDZ_RS0217875","NZ_AKYI02000014.1",107720,108425]
[["MXDZ_RS0217880","gene4085"],"genes","MXDZ_RS0217880","NZ_AKYI02000014.1",108506,108746]
[["MXDZ_RS0217885","gene4086"],"genes","MXDZ_RS0217885","NZ_AKYI02000014.1",108888,110304]
[["MXDZ_RS0217890","gene4087"],"genes","MXDZ_RS0217890","NZ_AKYI02000014.1",110495,112103]
[["MXDZ_RS0217895","gene4088"],"genes","MXDZ_RS0217895","NZ_AKYI02000014.1",112131,112470]
[["MXDZ_RS0217900","gene4089"],"genes","MXDZ_RS0217900","NZ_AKYI02000014.1",112685,113771]
[["MXDZ_RS0217905","gene4090"],"genes","MXDZ_RS0217905","NZ_AKYI02000014.1",113867,116801]
[["MXDZ_RS0217910","gene4091"],"genes","MXDZ_RS0217910","NZ_AKYI02000014.1",117266,118238]
[["MXDZ_RS38725","gene4092"],"genes","MXDZ_RS38725","NZ_AKYI02000014.1",118344,118773]
[["MXDZ_RS0217920","gene4093"],"genes","MXDZ_RS0217920","NZ_AKYI02000014.1",118779,119157]
[["MXDZ_RS39860","gene4094"],"genes","MXDZ_RS39860","NZ_AKYI02000014.1",119197,119392]
[["MXDZ_RS39865","gene4095"],"genes","MXDZ_RS39865","NZ_AKYI02000014.1",119422,119644]
[["MXDZ_RS0217930","gene4096"],"genes","MXDZ_RS0217930","NZ_AKYI02000014.1",120001,121684]
[["MXDZ_RS39870","gene4097"],"genes","MXDZ_RS39870","NZ_AKYI02000014.1",122005,122614]
[["MXDZ_RS0217935","gene4098"],"genes","MXDZ_RS0217935","NZ_AKYI02000014.1",122574,123081]
[["MXDZ_RS0217940","gene4099"],"genes","MXDZ_RS0217940","NZ_AKYI02000014.1",123077,124592]
[["MXDZ_RS0217945","gene4100"],"genes","MXDZ_RS0217945","NZ_AKYI02000014.1",124588,125347]
[["MXDZ_RS0217950","gene4101"],"genes","MXDZ_RS0217950","NZ_AKYI02000014.1",125368,126295]
[["MXDZ_RS0217955","gene4102"],"genes","MXDZ_RS0217955","NZ_AKYI02000014.1",126389,127163]
[["MXDZ_RS0217960","gene4103"],"genes","MXDZ_RS0217960","NZ_AKYI02000014.1",127307,128585]
[["MXDZ_RS0217965","gene4104"],"genes","MXDZ_RS0217965","NZ_AKYI02000014.1",128641,129430]
[["MXDZ_RS0217970","gene4105"],"genes","MXDZ_RS0217970","NZ_AKYI02000014.1",129426,131199]
[["MXDZ_RS0217975","gene4106"],"genes","MXDZ_RS0217975","NZ_AKYI02000014.1",131239,133162]
[["MXDZ_RS0217980","gene4107"],"genes","MXDZ_RS0217980","NZ_AKYI02000014.1",133275,135657]
[["MXDZ_RS0217985","gene4108"],"genes","MXDZ_RS0217985","NZ_AKYI02000014.1",135669,136989]
[["MXDZ_RS0217990","gene4109"],"genes","MXDZ_RS0217990","NZ_AKYI02000014.1",137128,139339]
[["MXDZ_RS0217995","gene4110"],"genes","MXDZ_RS0217995","NZ_AKYI02000014.1",139342,144061]
[["MXDZ_RS0218000","gene4111"],"genes","MXDZ_RS0218000","NZ_AKYI02000014.1",144057,145689]
[["MXDZ_RS0218005","gene4112"],"genes","MXDZ_RS0218005","NZ_AKYI02000014.1",145622,146291]
[["MXDZ_RS0218010","gene4113"],"genes","MXDZ_RS0218010","NZ_AKYI02000014.1",146320,147217]
[["MXDZ_RS0218015","gene4114"],"genes","MXDZ_RS0218015","NZ_AKYI02000014.1",147460,148204]
[["MXDZ_RS0218020","gene4115"],"genes","MXDZ_RS0218020","NZ_AKYI02000014.1",148709,149324]
[["MXDZ_RS0218025","gene4116"],"genes","MXDZ_RS0218025","NZ_AKYI02000014.1",149454,150276]
[["MXDZ_RS39875","gene4117"],"genes","MXDZ_RS39875","NZ_AKYI02000014.1",150312,150780]
[["MXDZ_RS39880","gene4118"],"genes","MXDZ_RS39880","NZ_AKYI02000014.1",150638,151058]
[["MXDZ_RS0218035","gene4119"],"genes","MXDZ_RS0218035","NZ_AKYI02000014.1",151174,151582]
[["MXDZ_RS0218040","gene4120"],"genes","MXDZ_RS0218040","NZ_AKYI02000014.1",151883,152150]
[["MXDZ_RS0218045","gene4121"],"genes","MXDZ_RS0218045","NZ_AKYI02000014.1",152128,152959]
[["MXDZ_RS0218050","gene4122"],"genes","MXDZ_RS0218050","NZ_AKYI02000014.1",153036,155304]
[["MXDZ_RS0218055","gene4123"],"genes","MXDZ_RS0218055","NZ_AKYI02000014.1",155510,155984]
[["MXDZ_RS0218060","gene4124"],"genes","MXDZ_RS0218060","NZ_AKYI02000014.1",155983,157795]
[["MXDZ_RS40595","gene4125"],"genes","MXDZ_RS40595","NZ_AKYI02000014.1",157821,159945]
[["MXDZ_RS0218070","gene4126"],"genes","MXDZ_RS0218070","NZ_AKYI02000014.1",160027,160219]
[["MXDZ_RS0218075","gene4127"],"genes","MXDZ_RS0218075","NZ_AKYI02000014.1",160268,161126]
[["MXDZ_RS0218080","gene4128"],"genes","MXDZ_RS0218080","NZ_AKYI02000014.1",161127,161709]
[["MXDZ_RS0218085","gene4129"],"genes","MXDZ_RS0218085","NZ_AKYI02000014.1",161714,162893]
[["MXDZ_RS0218090","gene4130"],"genes","MXDZ_RS0218090","NZ_AKYI02000014.1",163028,164660]
[["MXDZ_RS0218095","gene4131"],"genes","MXDZ_RS0218095","NZ_AKYI02000014.1",164831,166205]
[["MXDZ_RS0218100","gene4132"],"genes","MXDZ_RS0218100","NZ_AKYI02000014.1",166368,167286]
[["MXDZ_RS0218105","gene4133"],"genes","MXDZ_RS0218105","NZ_AKYI02000014.1",167812,168721]
[["MXDZ_RS0218110","gene4134"],"genes","MXDZ_RS0218110","NZ_AKYI02000014.1",168829,170509]
[["MXDZ_RS0218115","gene4135"],"genes","MXDZ_RS0218115","NZ_AKYI02000014.1",170767,171100]
[["MXDZ_RS0218120","gene4136"],"genes","MXDZ_RS0218120","NZ_AKYI02000014.1",171143,171608]
[["MXDZ_RS0218125","gene4137"],"genes","MXDZ_RS0218125","NZ_AKYI02000014.1",171692,173120]
[["MXDZ_RS0218130","gene4138"],"genes","MXDZ_RS0218130","NZ_AKYI02000014.1",173208,174039]
[["MXDZ_RS0218135","gene4139"],"genes","MXDZ_RS0218135","NZ_AKYI02000014.1",174162,175095]
[["MXDZ_RS0218140","gene4140"],"genes","MXDZ_RS0218140","NZ_AKYI02000014.1",175104,175866]
[["MXDZ_RS0218145","gene4141"],"genes","MXDZ_RS0218145","NZ_AKYI02000014.1",175990,177661]
[["MXDZ_RS0218150","gene4142"],"genes","MXDZ_RS0218150","NZ_AKYI02000014.1",177729,178971]
[["MXDZ_RS0218155","gene4143"],"genes","MXDZ_RS0218155","NZ_AKYI02000014.1",178985,179960]
[["MXDZ_RS0218160","gene4144"],"genes","MXDZ_RS0218160","NZ_AKYI02000014.1",179987,180518]
[["MXDZ_RS0218165","gene4145"],"genes","MXDZ_RS0218165","NZ_AKYI02000014.1",180602,181175]
[["MXDZ_RS0218170","gene4146"],"genes","MXDZ_RS0218170","NZ_AKYI02000014.1",181195,182509]
[["MXDZ_RS0218175","gene4147"],"genes","MXDZ_RS0218175","NZ_AKYI02000014.1",182512,183820]
[["MXDZ_RS0218180","gene4148"],"genes","MXDZ_RS0218180","NZ_AKYI02000014.1",183872,184055]
[["MXDZ_RS0218185","gene4149"],"genes","MXDZ_RS0218185","NZ_AKYI02000014.1",184077,186099]
[["MXDZ_RS0218190","gene4150"],"genes","MXDZ_RS0218190","NZ_AKYI02000014.1",186088,187669]
[["MXDZ_RS0218195","gene4151"],"genes","MXDZ_RS0218195","NZ_AKYI02000014.1",187683,189036]
[["treZ","gene4152"],"genes","treZ","NZ_AKYI02000014.1",189342,191208]
[["MXDZ_RS0218205","gene4153"],"genes","MXDZ_RS0218205","NZ_AKYI02000014.1",191444,192605]
[["MXDZ_RS0218210","gene4154"],"genes","MXDZ_RS0218210","NZ_AKYI02000014.1",192629,193094]
[["MXDZ_RS0218215","gene4155"],"genes","MXDZ_RS0218215","NZ_AKYI02000014.1",193221,194172]
[["MXDZ_RS0218220","gene4156"],"genes","MXDZ_RS0218220","NZ_AKYI02000014.1",194586,196047]
[["MXDZ_RS0218225","gene4157"],"genes","MXDZ_RS0218225","NZ_AKYI02000014.1",196043,197495]
[["MXDZ_RS0218230","gene4158"],"genes","MXDZ_RS0218230","NZ_AKYI02000014.1",197702,202469]
[["MXDZ_RS0218235","gene4159"],"genes","MXDZ_RS0218235","NZ_AKYI02000014.1",202967,203252]
[["MXDZ_RS0218240","gene4160"],"genes","MXDZ_RS0218240","NZ_AKYI02000014.1",203503,205027]
[["MXDZ_RS0218245","gene4161"],"genes","MXDZ_RS0218245","NZ_AKYI02000014.1",205140,206316]
[["MXDZ_RS0218250","gene4162"],"genes","MXDZ_RS0218250","NZ_AKYI02000014.1",206362,207721]
[["MXDZ_RS0218255","gene4163"],"genes","MXDZ_RS0218255","NZ_AKYI02000014.1",207756,209061]
[["MXDZ_RS0218260","gene4164"],"genes","MXDZ_RS0218260","NZ_AKYI02000014.1",209334,210075]
[["MXDZ_RS0218265","gene4165"],"genes","MXDZ_RS0218265","NZ_AKYI02000014.1",210086,212051]
[["MXDZ_RS0218270","gene4166"],"genes","MXDZ_RS0218270","NZ_AKYI02000014.1",212135,215327]
[["MXDZ_RS0218275","gene4167"],"genes","MXDZ_RS0218275","NZ_AKYI02000014.1",215351,216617]
[["MXDZ_RS0218280","gene4168"],"genes","MXDZ_RS0218280","NZ_AKYI02000014.1",216771,217842]
[["MXDZ_RS0218285","gene4169"],"genes","MXDZ_RS0218285","NZ_AKYI02000014.1",217920,220396]
