[["id106"],"genes","id106","NZ_AOBT01000037.1",0,53272]
[["MXF1_RS0135570","gene7052"],"genes","MXF1_RS0135570","NZ_AOBT01000037.1",20980,21385]
[["MXF1_RS0135575","gene7053"],"genes","MXF1_RS0135575","NZ_AOBT01000037.1",21504,22155]
[["MXF1_RS0135580","gene7054"],"genes","MXF1_RS0135580","NZ_AOBT01000037.1",22160,22769]
[["MXF1_RS0135585","gene7055"],"genes","MXF1_RS0135585","NZ_AOBT01000037.1",23163,24483]
[["MXF1_RS0135590","gene7056"],"genes","MXF1_RS0135590","NZ_AOBT01000037.1",24644,25184]
[["MXF1_RS0135595","gene7057"],"genes","MXF1_RS0135595","NZ_AOBT01000037.1",25687,26356]
[["MXF1_RS0135600","gene7058"],"genes","MXF1_RS0135600","NZ_AOBT01000037.1",26861,27521]
[["MXF1_RS0135605","gene7059"],"genes","MXF1_RS0135605","NZ_AOBT01000037.1",27700,28291]
[["MXF1_RS40230","gene7060"],"genes","MXF1_RS40230","NZ_AOBT01000037.1",28227,28488]
[["MXF1_RS0135615","gene7061"],"genes","MXF1_RS0135615","NZ_AOBT01000037.1",28839,30492]
[["MXF1_RS0135620","gene7062"],"genes","MXF1_RS0135620","NZ_AOBT01000037.1",30849,31635]
[["MXF1_RS0135625","gene7063"],"genes","MXF1_RS0135625","NZ_AOBT01000037.1",31685,31955]
[["MXF1_RS0135630","gene7064"],"genes","MXF1_RS0135630","NZ_AOBT01000037.1",32238,32727]
[["MXF1_RS0135635","gene7065"],"genes","MXF1_RS0135635","NZ_AOBT01000037.1",33017,33929]
[["MXF1_RS0135640","gene7066"],"genes","MXF1_RS0135640","NZ_AOBT01000037.1",34001,34910]
[["MXF1_RS0135645","gene7067"],"genes","MXF1_RS0135645","NZ_AOBT01000037.1",35123,36395]
[["hflX","gene7068"],"genes","hflX","NZ_AOBT01000037.1",36564,37995]
[["MXF1_RS0135655","gene7069"],"genes","MXF1_RS0135655","NZ_AOBT01000037.1",38115,38943]
[["MXF1_RS0135660","gene7070"],"genes","MXF1_RS0135660","NZ_AOBT01000037.1",38943,39141]
[["MXF1_RS40060","gene7071"],"genes","MXF1_RS40060","NZ_AOBT01000037.1",39167,39353]
[["MXF1_RS0135670","gene7072"],"genes","MXF1_RS0135670","NZ_AOBT01000037.1",39489,40191]
[["sdhA","gene7073"],"genes","sdhA","NZ_AOBT01000037.1",40193,42107]
[["MXF1_RS0135680","gene7074"],"genes","MXF1_RS0135680","NZ_AOBT01000037.1",42190,42664]
[["MXF1_RS0135685","gene7075"],"genes","MXF1_RS0135685","NZ_AOBT01000037.1",42742,43555]
[["MXF1_RS0135690","gene7076"],"genes","MXF1_RS0135690","NZ_AOBT01000037.1",43614,43911]
[["MXF1_RS0135695","gene7077"],"genes","MXF1_RS0135695","NZ_AOBT01000037.1",43929,45429]
[["MXF1_RS0135700","gene7078"],"genes","MXF1_RS0135700","NZ_AOBT01000037.1",45608,47327]
[["MXF1_RS0135705","gene7079"],"genes","MXF1_RS0135705","NZ_AOBT01000037.1",47910,49413]
[["MXF1_RS0135710","gene7080"],"genes","MXF1_RS0135710","NZ_AOBT01000037.1",49702,51697]
[["MXF1_RS0135715","gene7081"],"genes","MXF1_RS0135715","NZ_AOBT01000037.1",51863,53138]
