[["id72"],"genes","id72","NZ_AKYI02000028.1",0,156353]
[["MXDZ_RS0227965","gene2095"],"genes","MXDZ_RS0227965","NZ_AKYI02000028.1",97600,98836]
[["MXDZ_RS0227970","gene2096"],"genes","MXDZ_RS0227970","NZ_AKYI02000028.1",98889,99507]
[["MXDZ_RS0227975","gene2097"],"genes","MXDZ_RS0227975","NZ_AKYI02000028.1",99549,101145]
[["MXDZ_RS0227980","gene2098"],"genes","MXDZ_RS0227980","NZ_AKYI02000028.1",101286,102180]
[["MXDZ_RS0227985","gene2099"],"genes","MXDZ_RS0227985","NZ_AKYI02000028.1",102270,103053]
[["MXDZ_RS0227990","gene2100"],"genes","MXDZ_RS0227990","NZ_AKYI02000028.1",103049,103535]
[["MXDZ_RS0227995","gene2101"],"genes","MXDZ_RS0227995","NZ_AKYI02000028.1",103581,104457]
[["MXDZ_RS0228000","gene2102"],"genes","MXDZ_RS0228000","NZ_AKYI02000028.1",104466,106086]
[["MXDZ_RS0228005","gene2103"],"genes","MXDZ_RS0228005","NZ_AKYI02000028.1",106293,107973]
[["MXDZ_RS0228010","gene2104"],"genes","MXDZ_RS0228010","NZ_AKYI02000028.1",107973,108276]
[["MXDZ_RS0228015","gene2105"],"genes","MXDZ_RS0228015","NZ_AKYI02000028.1",108387,109233]
[["MXDZ_RS0228020","gene2106"],"genes","MXDZ_RS0228020","NZ_AKYI02000028.1",109229,109967]
[["MXDZ_RS0228025","gene2107"],"genes","MXDZ_RS0228025","NZ_AKYI02000028.1",109989,112779]
[["MXDZ_RS0228030","gene2108"],"genes","MXDZ_RS0228030","NZ_AKYI02000028.1",112783,113908]
[["MXDZ_RS0228035","gene2109"],"genes","MXDZ_RS0228035","NZ_AKYI02000028.1",113907,115554]
[["MXDZ_RS0228040","gene2110"],"genes","MXDZ_RS0228040","NZ_AKYI02000028.1",115564,116386]
[["MXDZ_RS0228045","gene2111"],"genes","MXDZ_RS0228045","NZ_AKYI02000028.1",116386,117025]
[["MXDZ_RS0228050","gene2112"],"genes","MXDZ_RS0228050","NZ_AKYI02000028.1",117121,118210]
[["MXDZ_RS0228055","gene2113"],"genes","MXDZ_RS0228055","NZ_AKYI02000028.1",118251,118809]
[["MXDZ_RS0228060","gene2114"],"genes","MXDZ_RS0228060","NZ_AKYI02000028.1",118992,119241]
[["MXDZ_RS0228065","gene2115"],"genes","MXDZ_RS0228065","NZ_AKYI02000028.1",119263,120301]
[["MXDZ_RS0228070","gene2116"],"genes","MXDZ_RS0228070","NZ_AKYI02000028.1",120422,120818]
[["MXDZ_RS0228075","gene2117"],"genes","MXDZ_RS0228075","NZ_AKYI02000028.1",121192,122983]
[["MXDZ_RS0228080","gene2118"],"genes","MXDZ_RS0228080","NZ_AKYI02000028.1",122979,124734]
[["MXDZ_RS0228085","gene2119"],"genes","MXDZ_RS0228085","NZ_AKYI02000028.1",124733,125375]
[["MXDZ_RS0228090","gene2120"],"genes","MXDZ_RS0228090","NZ_AKYI02000028.1",125480,126362]
[["MXDZ_RS0228095","gene2121"],"genes","MXDZ_RS0228095","NZ_AKYI02000028.1",126374,127427]
[["MXDZ_RS0228100","gene2122"],"genes","MXDZ_RS0228100","NZ_AKYI02000028.1",128145,133200]
[["MXDZ_RS0228105","gene2123"],"genes","MXDZ_RS0228105","NZ_AKYI02000028.1",133292,133616]
[["MXDZ_RS0228110","gene2124"],"genes","MXDZ_RS0228110","NZ_AKYI02000028.1",133884,135084]
[["MXDZ_RS0228115","gene2125"],"genes","MXDZ_RS0228115","NZ_AKYI02000028.1",135210,136395]
[["MXDZ_RS0228120","gene2126"],"genes","MXDZ_RS0228120","NZ_AKYI02000028.1",136552,137554]
[["MXDZ_RS38970","gene2127"],"genes","MXDZ_RS38970","NZ_AKYI02000028.1",137696,138704]
[["MXDZ_RS0228135","gene2128"],"genes","MXDZ_RS0228135","NZ_AKYI02000028.1",139518,141504]
[["MXDZ_RS0228140","gene2129"],"genes","MXDZ_RS0228140","NZ_AKYI02000028.1",141535,142945]
[["MXDZ_RS0228145","gene2130"],"genes","MXDZ_RS0228145","NZ_AKYI02000028.1",143123,143696]
[["MXDZ_RS0228150","gene2131"],"genes","MXDZ_RS0228150","NZ_AKYI02000028.1",143999,144179]
[["MXDZ_RS0228155","gene2132"],"genes","MXDZ_RS0228155","NZ_AKYI02000028.1",144363,145074]
[["MXDZ_RS0228160","gene2133"],"genes","MXDZ_RS0228160","NZ_AKYI02000028.1",145250,145622]
[["MXDZ_RS38975","gene2134"],"genes","MXDZ_RS38975","NZ_AKYI02000028.1",145696,146110]
[["MXDZ_RS0228175","gene2135"],"genes","MXDZ_RS0228175","NZ_AKYI02000028.1",146733,147624]
[["MXDZ_RS0228180","gene2136"],"genes","MXDZ_RS0228180","NZ_AKYI02000028.1",147690,148848]
[["MXDZ_RS0228185","gene2137"],"genes","MXDZ_RS0228185","NZ_AKYI02000028.1",149101,150658]
[["MXDZ_RS0228190","gene2138"],"genes","MXDZ_RS0228190","NZ_AKYI02000028.1",150707,151067]
[["MXDZ_RS0228195","gene2139"],"genes","MXDZ_RS0228195","NZ_AKYI02000028.1",151066,151543]
[["MXDZ_RS0228200","gene2140"],"genes","MXDZ_RS0228200","NZ_AKYI02000028.1",151879,152872]
[["MXDZ_RS0228205","gene2141"],"genes","MXDZ_RS0228205","NZ_AKYI02000028.1",153144,154410]
[["MXDZ_RS38980","gene2142"],"genes","MXDZ_RS38980","NZ_AKYI02000028.1",155358,156324]
