[["id26"],"genes","id26","NZ_AOBT01000008.1",0,392011]
[["MXF1_RS0114795","gene2914"],"genes","MXF1_RS0114795","NZ_AOBT01000008.1",125977,126967]
[["MXF1_RS0114800","gene2915"],"genes","MXF1_RS0114800","NZ_AOBT01000008.1",126973,127756]
[["MXF1_RS0114805","gene2916"],"genes","MXF1_RS0114805","NZ_AOBT01000008.1",127704,128406]
[["MXF1_RS0114810","gene2917"],"genes","MXF1_RS0114810","NZ_AOBT01000008.1",128514,130110]
[["MXF1_RS0114815","gene2918"],"genes","MXF1_RS0114815","NZ_AOBT01000008.1",130215,130566]
[["MXF1_RS0114820","gene2919"],"genes","MXF1_RS0114820","NZ_AOBT01000008.1",130625,133262]
[["MXF1_RS0114825","gene2920"],"genes","MXF1_RS0114825","NZ_AOBT01000008.1",133309,134806]
[["MXF1_RS0114830","gene2921"],"genes","MXF1_RS0114830","NZ_AOBT01000008.1",134824,136099]
[["MXF1_RS0114835","gene2922"],"genes","MXF1_RS0114835","NZ_AOBT01000008.1",136108,137341]
[["MXF1_RS0114840","gene2923"],"genes","MXF1_RS0114840","NZ_AOBT01000008.1",137412,138264]
[["MXF1_RS0114845","gene2924"],"genes","MXF1_RS0114845","NZ_AOBT01000008.1",138326,139082]
[["MXF1_RS0114850","gene2925"],"genes","MXF1_RS0114850","NZ_AOBT01000008.1",139083,139734]
[["MXF1_RS0114855","gene2926"],"genes","MXF1_RS0114855","NZ_AOBT01000008.1",139854,140892]
[["MXF1_RS0114860","gene2927"],"genes","MXF1_RS0114860","NZ_AOBT01000008.1",140888,141563]
[["MXF1_RS0114865","gene2928"],"genes","MXF1_RS0114865","NZ_AOBT01000008.1",141703,142231]
[["MXF1_RS0114870","gene2929"],"genes","MXF1_RS0114870","NZ_AOBT01000008.1",142240,143323]
[["MXF1_RS0114875","gene2930"],"genes","MXF1_RS0114875","NZ_AOBT01000008.1",143404,144094]
[["MXF1_RS0114880","gene2931"],"genes","MXF1_RS0114880","NZ_AOBT01000008.1",144166,145696]
[["rpmB","gene2932"],"genes","rpmB","NZ_AOBT01000008.1",145798,145990]
[["MXF1_RS0114890","gene2933"],"genes","MXF1_RS0114890","NZ_AOBT01000008.1",146330,147449]
[["MXF1_RS0114895","gene2934"],"genes","MXF1_RS0114895","NZ_AOBT01000008.1",147461,148547]
[["MXF1_RS0114900","gene2935"],"genes","MXF1_RS0114900","NZ_AOBT01000008.1",148579,149515]
[["MXF1_RS0114905","gene2936"],"genes","MXF1_RS0114905","NZ_AOBT01000008.1",149511,150417]
[["MXF1_RS0114910","gene2937"],"genes","MXF1_RS0114910","NZ_AOBT01000008.1",150445,152221]
[["MXF1_RS0114915","gene2938"],"genes","MXF1_RS0114915","NZ_AOBT01000008.1",152300,153620]
[["MXF1_RS0114920","gene2939"],"genes","MXF1_RS0114920","NZ_AOBT01000008.1",153687,155679]
[["MXF1_RS0114925","gene2940"],"genes","MXF1_RS0114925","NZ_AOBT01000008.1",156128,157001]
[["MXF1_RS0114930","gene2941"],"genes","MXF1_RS0114930","NZ_AOBT01000008.1",157013,159560]
[["MXF1_RS0114935","gene2942"],"genes","MXF1_RS0114935","NZ_AOBT01000008.1",159569,160154]
[["MXF1_RS0114940","gene2943"],"genes","MXF1_RS0114940","NZ_AOBT01000008.1",160158,160542]
[["MXF1_RS0114945","gene2944"],"genes","MXF1_RS0114945","NZ_AOBT01000008.1",160538,162155]
[["MXF1_RS0114950","gene2945"],"genes","MXF1_RS0114950","NZ_AOBT01000008.1",162176,163634]
[["MXF1_RS0114955","gene2946"],"genes","MXF1_RS0114955","NZ_AOBT01000008.1",163630,164197]
[["MXF1_RS0114960","gene2947"],"genes","MXF1_RS0114960","NZ_AOBT01000008.1",164441,166499]
[["MXF1_RS0114965","gene2948"],"genes","MXF1_RS0114965","NZ_AOBT01000008.1",166538,167258]
[["MXF1_RS0114970","gene2949"],"genes","MXF1_RS0114970","NZ_AOBT01000008.1",167268,168252]
[["MXF1_RS0114975","gene2950"],"genes","MXF1_RS0114975","NZ_AOBT01000008.1",168209,169097]
[["MXF1_RS0114980","gene2951"],"genes","MXF1_RS0114980","NZ_AOBT01000008.1",169093,169648]
[["MXF1_RS0114985","gene2952"],"genes","MXF1_RS0114985","NZ_AOBT01000008.1",169735,171175]
[["MXF1_RS0114990","gene2953"],"genes","MXF1_RS0114990","NZ_AOBT01000008.1",171233,171641]
[["MXF1_RS0114995","gene2954"],"genes","MXF1_RS0114995","NZ_AOBT01000008.1",171710,171781]
[["MXF1_RS0115000","gene2955"],"genes","MXF1_RS0115000","NZ_AOBT01000008.1",171910,171982]
[["MXF1_RS0115005","gene2956"],"genes","MXF1_RS0115005","NZ_AOBT01000008.1",172128,173118]
[["MXF1_RS0115010","gene2957"],"genes","MXF1_RS0115010","NZ_AOBT01000008.1",173169,173754]
[["MXF1_RS0115015","gene2958"],"genes","MXF1_RS0115015","NZ_AOBT01000008.1",173725,174883]
[["MXF1_RS0115020","gene2959"],"genes","MXF1_RS0115020","NZ_AOBT01000008.1",175048,175333]
[["MXF1_RS0115025","gene2960"],"genes","MXF1_RS0115025","NZ_AOBT01000008.1",175516,175765]
[["MXF1_RS0115030","gene2961"],"genes","MXF1_RS0115030","NZ_AOBT01000008.1",175839,177423]
[["MXF1_RS0115035","gene2962"],"genes","MXF1_RS0115035","NZ_AOBT01000008.1",177429,178416]
[["pdhA","gene2963"],"genes","pdhA","NZ_AOBT01000008.1",178469,179639]
[["MXF1_RS0115045","gene2964"],"genes","MXF1_RS0115045","NZ_AOBT01000008.1",179727,180474]
[["MXF1_RS0115050","gene2965"],"genes","MXF1_RS0115050","NZ_AOBT01000008.1",180570,182136]
[["MXF1_RS0115055","gene2966"],"genes","MXF1_RS0115055","NZ_AOBT01000008.1",182210,183674]
[["MXF1_RS0115060","gene2967"],"genes","MXF1_RS0115060","NZ_AOBT01000008.1",183753,184434]
[["MXF1_RS0115065","gene2968"],"genes","MXF1_RS0115065","NZ_AOBT01000008.1",184577,186962]
[["MXF1_RS0115070","gene2969"],"genes","MXF1_RS0115070","NZ_AOBT01000008.1",186962,188933]
[["MXF1_RS0115075","gene2970"],"genes","MXF1_RS0115075","NZ_AOBT01000008.1",189010,190546]
[["MXF1_RS0115080","gene2971"],"genes","MXF1_RS0115080","NZ_AOBT01000008.1",190626,192474]
[["MXF1_RS0115085","gene2972"],"genes","MXF1_RS0115085","NZ_AOBT01000008.1",192654,193425]
[["MXF1_RS0115090","gene2973"],"genes","MXF1_RS0115090","NZ_AOBT01000008.1",193437,194382]
[["MXF1_RS0115095","gene2974"],"genes","MXF1_RS0115095","NZ_AOBT01000008.1",194378,195704]
[["MXF1_RS0115100","gene2975"],"genes","MXF1_RS0115100","NZ_AOBT01000008.1",195706,196522]
[["MXF1_RS0115105","gene2976"],"genes","MXF1_RS0115105","NZ_AOBT01000008.1",196556,197018]
[["trxA","gene2977"],"genes","trxA","NZ_AOBT01000008.1",197118,197451]
[["MXF1_RS0115115","gene2978"],"genes","MXF1_RS0115115","NZ_AOBT01000008.1",197530,198259]
[["MXF1_RS0115120","gene2979"],"genes","MXF1_RS0115120","NZ_AOBT01000008.1",198409,198745]
[["MXF1_RS0115125","gene2980"],"genes","MXF1_RS0115125","NZ_AOBT01000008.1",198800,199490]
[["MXF1_RS0115130","gene2981"],"genes","MXF1_RS0115130","NZ_AOBT01000008.1",199616,200744]
[["mrdA","gene2982"],"genes","mrdA","NZ_AOBT01000008.1",200751,202791]
[["MXF1_RS0115140","gene2983"],"genes","MXF1_RS0115140","NZ_AOBT01000008.1",202787,203288]
[["MXF1_RS0115145","gene2984"],"genes","MXF1_RS0115145","NZ_AOBT01000008.1",203284,204145]
[["MXF1_RS0115150","gene2985"],"genes","MXF1_RS0115150","NZ_AOBT01000008.1",204347,205922]
[["MXF1_RS0115155","gene2986"],"genes","MXF1_RS0115155","NZ_AOBT01000008.1",206027,207122]
[["MXF1_RS0115160","gene2987"],"genes","MXF1_RS0115160","NZ_AOBT01000008.1",207175,207772]
[["MXF1_RS0115165","gene2988"],"genes","MXF1_RS0115165","NZ_AOBT01000008.1",207768,208452]
[["MXF1_RS0115170","gene2989"],"genes","MXF1_RS0115170","NZ_AOBT01000008.1",208438,208660]
[["MXF1_RS0115175","gene2990"],"genes","MXF1_RS0115175","NZ_AOBT01000008.1",208966,209770]
[["MXF1_RS0115180","gene2991"],"genes","MXF1_RS0115180","NZ_AOBT01000008.1",209796,211482]
[["MXF1_RS0115185","gene2992"],"genes","MXF1_RS0115185","NZ_AOBT01000008.1",211499,212396]
[["MXF1_RS0115190","gene2993"],"genes","MXF1_RS0115190","NZ_AOBT01000008.1",212599,212998]
[["MXF1_RS0115195","gene2994"],"genes","MXF1_RS0115195","NZ_AOBT01000008.1",213179,214610]
[["MXF1_RS0115200","gene2995"],"genes","MXF1_RS0115200","NZ_AOBT01000008.1",214677,215196]
[["MXF1_RS0115205","gene2996"],"genes","MXF1_RS0115205","NZ_AOBT01000008.1",215333,217274]
[["MXF1_RS0115210","gene2997"],"genes","MXF1_RS0115210","NZ_AOBT01000008.1",217286,219401]
[["MXF1_RS0115215","gene2998"],"genes","MXF1_RS0115215","NZ_AOBT01000008.1",219454,221182]
[["MXF1_RS0115220","gene2999"],"genes","MXF1_RS0115220","NZ_AOBT01000008.1",221181,222696]
[["MXF1_RS39135","gene3000"],"genes","MXF1_RS39135","NZ_AOBT01000008.1",222773,224243]
[["MXF1_RS0115230","gene3001"],"genes","MXF1_RS0115230","NZ_AOBT01000008.1",224220,224868]
[["MXF1_RS0115235","gene3002"],"genes","MXF1_RS0115235","NZ_AOBT01000008.1",224959,225454]
[["MXF1_RS0115240","gene3003"],"genes","MXF1_RS0115240","NZ_AOBT01000008.1",225637,228106]
[["MXF1_RS0115245","gene3004"],"genes","MXF1_RS0115245","NZ_AOBT01000008.1",228093,228357]
[["MXF1_RS0115250","gene3005"],"genes","MXF1_RS0115250","NZ_AOBT01000008.1",228370,229573]
[["MXF1_RS0115255","gene3006"],"genes","MXF1_RS0115255","NZ_AOBT01000008.1",229677,230364]
[["MXF1_RS0115260","gene3007"],"genes","MXF1_RS0115260","NZ_AOBT01000008.1",230526,231297]
[["MXF1_RS0115265","gene3008"],"genes","MXF1_RS0115265","NZ_AOBT01000008.1",231429,232290]
[["MXF1_RS0115270","gene3009"],"genes","MXF1_RS0115270","NZ_AOBT01000008.1",232298,232733]
[["MXF1_RS0115275","gene3010"],"genes","MXF1_RS0115275","NZ_AOBT01000008.1",232795,234172]
[["MXF1_RS0115280","gene3011"],"genes","MXF1_RS0115280","NZ_AOBT01000008.1",234204,235515]
[["MXF1_RS0115285","gene3012"],"genes","MXF1_RS0115285","NZ_AOBT01000008.1",235527,239190]
[["MXF1_RS0115290","gene3013"],"genes","MXF1_RS0115290","NZ_AOBT01000008.1",239186,242426]
[["MXF1_RS0115295","gene3014"],"genes","MXF1_RS0115295","NZ_AOBT01000008.1",242587,243409]
[["MXF1_RS0115300","gene3015"],"genes","MXF1_RS0115300","NZ_AOBT01000008.1",243496,244405]
[["MXF1_RS0115305","gene3016"],"genes","MXF1_RS0115305","NZ_AOBT01000008.1",244401,245334]
[["MXF1_RS0115310","gene3017"],"genes","MXF1_RS0115310","NZ_AOBT01000008.1",245528,247121]
[["MXF1_RS0115315","gene3018"],"genes","MXF1_RS0115315","NZ_AOBT01000008.1",247074,247602]
[["MXF1_RS0115320","gene3019"],"genes","MXF1_RS0115320","NZ_AOBT01000008.1",247663,250609]
[["MXF1_RS0115325","gene3020"],"genes","MXF1_RS0115325","NZ_AOBT01000008.1",251062,253963]
[["MXF1_RS0115330","gene3021"],"genes","MXF1_RS0115330","NZ_AOBT01000008.1",254317,255772]
[["MXF1_RS0115335","gene3022"],"genes","MXF1_RS0115335","NZ_AOBT01000008.1",255927,257316]
[["MXF1_RS0115340","gene3023"],"genes","MXF1_RS0115340","NZ_AOBT01000008.1",257473,260386]
[["MXF1_RS0115345","gene3024"],"genes","MXF1_RS0115345","NZ_AOBT01000008.1",260382,261171]
[["MXF1_RS0115350","gene3025"],"genes","MXF1_RS0115350","NZ_AOBT01000008.1",261167,263582]
[["MXF1_RS0115355","gene3026"],"genes","MXF1_RS0115355","NZ_AOBT01000008.1",263936,264869]
[["MXF1_RS0115360","gene3027"],"genes","MXF1_RS0115360","NZ_AOBT01000008.1",264947,265547]
[["MXF1_RS0115365","gene3028"],"genes","MXF1_RS0115365","NZ_AOBT01000008.1",265685,266420]
[["MXF1_RS0115370","gene3029"],"genes","MXF1_RS0115370","NZ_AOBT01000008.1",266412,266781]
[["MXF1_RS0115375","gene3030"],"genes","MXF1_RS0115375","NZ_AOBT01000008.1",266871,268524]
[["MXF1_RS0115380","gene3031"],"genes","MXF1_RS0115380","NZ_AOBT01000008.1",268592,269822]
[["MXF1_RS0115385","gene3032"],"genes","MXF1_RS0115385","NZ_AOBT01000008.1",269847,270594]
[["MXF1_RS0115390","gene3033"],"genes","MXF1_RS0115390","NZ_AOBT01000008.1",270810,273273]
[["MXF1_RS0115395","gene3034"],"genes","MXF1_RS0115395","NZ_AOBT01000008.1",273478,274591]
[["MXF1_RS0115400","gene3035"],"genes","MXF1_RS0115400","NZ_AOBT01000008.1",274854,276843]
[["MXF1_RS0115405","gene3036"],"genes","MXF1_RS0115405","NZ_AOBT01000008.1",276877,277699]
[["MXF1_RS0115410","gene3037"],"genes","MXF1_RS0115410","NZ_AOBT01000008.1",277710,278448]
[["MXF1_RS0115415","gene3038"],"genes","MXF1_RS0115415","NZ_AOBT01000008.1",278573,279092]
[["MXF1_RS0115420","gene3039"],"genes","MXF1_RS0115420","NZ_AOBT01000008.1",279173,279563]
[["MXF1_RS0115425","gene3040"],"genes","MXF1_RS0115425","NZ_AOBT01000008.1",279611,280811]
[["MXF1_RS0115430","gene3041"],"genes","MXF1_RS0115430","NZ_AOBT01000008.1",280823,281156]
[["MXF1_RS0115435","gene3042"],"genes","MXF1_RS0115435","NZ_AOBT01000008.1",281171,283460]
[["MXF1_RS0115440","gene3043"],"genes","MXF1_RS0115440","NZ_AOBT01000008.1",283714,284176]
[["MXF1_RS0115445","gene3044"],"genes","MXF1_RS0115445","NZ_AOBT01000008.1",284352,285714]
[["MXF1_RS0115450","gene3045"],"genes","MXF1_RS0115450","NZ_AOBT01000008.1",285731,286445]
[["tmk","gene3046"],"genes","tmk","NZ_AOBT01000008.1",286451,288152]
[["MXF1_RS0115460","gene3047"],"genes","MXF1_RS0115460","NZ_AOBT01000008.1",288161,288869]
[["MXF1_RS0115465","gene3048"],"genes","MXF1_RS0115465","NZ_AOBT01000008.1",288865,289651]
[["MXF1_RS0115470","gene3049"],"genes","MXF1_RS0115470","NZ_AOBT01000008.1",289780,291415]
[["MXF1_RS0115475","gene3050"],"genes","MXF1_RS0115475","NZ_AOBT01000008.1",291546,292965]
[["MXF1_RS0115480","gene3051"],"genes","MXF1_RS0115480","NZ_AOBT01000008.1",292995,294771]
[["MXF1_RS0115485","gene3052"],"genes","MXF1_RS0115485","NZ_AOBT01000008.1",294782,296249]
[["MXF1_RS0115490","gene3053"],"genes","MXF1_RS0115490","NZ_AOBT01000008.1",296257,296677]
[["MXF1_RS0115495","gene3054"],"genes","MXF1_RS0115495","NZ_AOBT01000008.1",296952,297834]
[["MXF1_RS0115500","gene3055"],"genes","MXF1_RS0115500","NZ_AOBT01000008.1",297830,298466]
[["MXF1_RS0115505","gene3056"],"genes","MXF1_RS0115505","NZ_AOBT01000008.1",298507,299137]
[["MXF1_RS0115510","gene3057"],"genes","MXF1_RS0115510","NZ_AOBT01000008.1",299162,300518]
[["acs","gene3058"],"genes","acs","NZ_AOBT01000008.1",300816,302793]
[["MXF1_RS0115520","gene3059"],"genes","MXF1_RS0115520","NZ_AOBT01000008.1",302827,303322]
[["MXF1_RS0115525","gene3060"],"genes","MXF1_RS0115525","NZ_AOBT01000008.1",303383,303806]
[["MXF1_RS0115530","gene3061"],"genes","MXF1_RS0115530","NZ_AOBT01000008.1",303821,305414]
[["MXF1_RS0115535","gene3062"],"genes","MXF1_RS0115535","NZ_AOBT01000008.1",305698,306961]
[["MXF1_RS0115540","gene3063"],"genes","MXF1_RS0115540","NZ_AOBT01000008.1",307009,307813]
[["moaD","gene3064"],"genes","moaD","NZ_AOBT01000008.1",307822,308503]
