[["id93"],"genes","id93","NZ_AOBT01000030.1",0,78133]
[["MXF1_RS0133585","gene6644"],"genes","MXF1_RS0133585","NZ_AOBT01000030.1",45653,46595]
[["MXF1_RS0133590","gene6645"],"genes","MXF1_RS0133590","NZ_AOBT01000030.1",46718,47126]
[["MXF1_RS0133595","gene6646"],"genes","MXF1_RS0133595","NZ_AOBT01000030.1",47122,47902]
[["MXF1_RS0133600","gene6647"],"genes","MXF1_RS0133600","NZ_AOBT01000030.1",47898,48261]
[["MXF1_RS0133605","gene6648"],"genes","MXF1_RS0133605","NZ_AOBT01000030.1",48348,49623]
[["MXF1_RS0133610","gene6649"],"genes","MXF1_RS0133610","NZ_AOBT01000030.1",49850,50420]
[["MXF1_RS0133615","gene6650"],"genes","MXF1_RS0133615","NZ_AOBT01000030.1",50514,52152]
[["MXF1_RS0133620","gene6651"],"genes","MXF1_RS0133620","NZ_AOBT01000030.1",52365,52602]
[["MXF1_RS0133625","gene6652"],"genes","MXF1_RS0133625","NZ_AOBT01000030.1",52617,53097]
[["MXF1_RS0133630","gene6653"],"genes","MXF1_RS0133630","NZ_AOBT01000030.1",53135,53777]
[["MXF1_RS0133635","gene6654"],"genes","MXF1_RS0133635","NZ_AOBT01000030.1",53789,54395]
[["MXF1_RS0133640","gene6655"],"genes","MXF1_RS0133640","NZ_AOBT01000030.1",54802,55093]
[["groL","gene6656"],"genes","groL","NZ_AOBT01000030.1",55131,56781]
[["grxC","gene6657"],"genes","grxC","NZ_AOBT01000030.1",56931,57189]
[["MXF1_RS0133655","gene6658"],"genes","MXF1_RS0133655","NZ_AOBT01000030.1",57238,57691]
[["MXF1_RS0133660","gene6659"],"genes","MXF1_RS0133660","NZ_AOBT01000030.1",57727,58825]
[["MXF1_RS0133665","gene6660"],"genes","MXF1_RS0133665","NZ_AOBT01000030.1",58896,60276]
[["MXF1_RS0133670","gene6661"],"genes","MXF1_RS0133670","NZ_AOBT01000030.1",60317,61511]
[["smc","gene6662"],"genes","smc","NZ_AOBT01000030.1",61649,65252]
[["MXF1_RS0133680","gene6663"],"genes","MXF1_RS0133680","NZ_AOBT01000030.1",65853,67245]
[["MXF1_RS0133685","gene6664"],"genes","MXF1_RS0133685","NZ_AOBT01000030.1",67248,68064]
[["MXF1_RS0133690","gene6665"],"genes","MXF1_RS0133690","NZ_AOBT01000030.1",68126,69344]
[["MXF1_RS0133700","gene6666"],"genes","MXF1_RS0133700","NZ_AOBT01000030.1",69630,70719]
[["prmC","gene6667"],"genes","prmC","NZ_AOBT01000030.1",70715,71597]
[["murA","gene6668"],"genes","murA","NZ_AOBT01000030.1",71611,72874]
[["MXF1_RS0133715","gene6669"],"genes","MXF1_RS0133715","NZ_AOBT01000030.1",73019,73409]
[["MXF1_RS38865","gene6670"],"genes","MXF1_RS38865","NZ_AOBT01000030.1",73462,74512]
[["MXF1_RS0133725","gene6671"],"genes","MXF1_RS0133725","NZ_AOBT01000030.1",74441,76652]
[["MXF1_RS0133730","gene6672"],"genes","MXF1_RS0133730","NZ_AOBT01000030.1",76711,76784]
[["MXF1_RS0133740","gene6673"],"genes","MXF1_RS0133740","NZ_AOBT01000030.1",77659,78133]
