[["id18"],"genes","id18","NZ_AOBT01000004.1",0,452123]
[["MXF1_RS39495","gene1531"],"genes","MXF1_RS39495","NZ_AOBT01000004.1",25578,25779]
[["MXF1_RS0107795","gene1532"],"genes","MXF1_RS0107795","NZ_AOBT01000004.1",25971,26871]
[["MXF1_RS0107800","gene1533"],"genes","MXF1_RS0107800","NZ_AOBT01000004.1",26961,27783]
[["MXF1_RS0107805","gene1534"],"genes","MXF1_RS0107805","NZ_AOBT01000004.1",27871,27944]
[["MXF1_RS0107810","gene1535"],"genes","MXF1_RS0107810","NZ_AOBT01000004.1",28255,32098]
[["MXF1_RS0107815","gene1536"],"genes","MXF1_RS0107815","NZ_AOBT01000004.1",32111,32855]
[["MXF1_RS0107820","gene1537"],"genes","MXF1_RS0107820","NZ_AOBT01000004.1",32910,33603]
[["MXF1_RS0107825","gene1538"],"genes","MXF1_RS0107825","NZ_AOBT01000004.1",33658,35113]
[["MXF1_RS0107830","gene1539"],"genes","MXF1_RS0107830","NZ_AOBT01000004.1",35109,36570]
[["MXF1_RS0107835","gene1540"],"genes","MXF1_RS0107835","NZ_AOBT01000004.1",36725,38342]
[["MXF1_RS0107840","gene1541"],"genes","MXF1_RS0107840","NZ_AOBT01000004.1",38368,39727]
[["MXF1_RS0107845","gene1542"],"genes","MXF1_RS0107845","NZ_AOBT01000004.1",39897,40743]
[["MXF1_RS0107850","gene1543"],"genes","MXF1_RS0107850","NZ_AOBT01000004.1",40739,41549]
[["MXF1_RS0107855","gene1544"],"genes","MXF1_RS0107855","NZ_AOBT01000004.1",41606,43415]
[["MXF1_RS0107860","gene1545"],"genes","MXF1_RS0107860","NZ_AOBT01000004.1",43436,43745]
[["MXF1_RS0107865","gene1546"],"genes","MXF1_RS0107865","NZ_AOBT01000004.1",44349,44523]
[["MXF1_RS0107870","gene1547"],"genes","MXF1_RS0107870","NZ_AOBT01000004.1",44743,44950]
[["MXF1_RS0107875","gene1548"],"genes","MXF1_RS0107875","NZ_AOBT01000004.1",44979,45840]
[["MXF1_RS0107880","gene1549"],"genes","MXF1_RS0107880","NZ_AOBT01000004.1",46029,46266]
[["MXF1_RS39500","gene1550"],"genes","MXF1_RS39500","NZ_AOBT01000004.1",46510,47323]
[["MXF1_RS0107890","gene1551"],"genes","MXF1_RS0107890","NZ_AOBT01000004.1",47652,49545]
[["MXF1_RS0107895","gene1552"],"genes","MXF1_RS0107895","NZ_AOBT01000004.1",49842,51333]
[["MXF1_RS0107900","gene1553"],"genes","MXF1_RS0107900","NZ_AOBT01000004.1",51449,52355]
[["MXF1_RS0107905","gene1554"],"genes","MXF1_RS0107905","NZ_AOBT01000004.1",52432,53287]
[["MXF1_RS0107910","gene1555"],"genes","MXF1_RS0107910","NZ_AOBT01000004.1",53417,54014]
[["MXF1_RS0107915","gene1556"],"genes","MXF1_RS0107915","NZ_AOBT01000004.1",54026,54236]
[["MXF1_RS0107920","gene1557"],"genes","MXF1_RS0107920","NZ_AOBT01000004.1",54434,54665]
[["MXF1_RS0107925","gene1558"],"genes","MXF1_RS0107925","NZ_AOBT01000004.1",54719,55013]
[["MXF1_RS0107930","gene1559"],"genes","MXF1_RS0107930","NZ_AOBT01000004.1",55020,56214]
[["MXF1_RS0107935","gene1560"],"genes","MXF1_RS0107935","NZ_AOBT01000004.1",56294,59399]
[["MXF1_RS0107940","gene1561"],"genes","MXF1_RS0107940","NZ_AOBT01000004.1",59374,61834]
[["MXF1_RS0107945","gene1562"],"genes","MXF1_RS0107945","NZ_AOBT01000004.1",62041,63079]
[["MXF1_RS0107950","gene1563"],"genes","MXF1_RS0107950","NZ_AOBT01000004.1",63123,65514]
[["MXF1_RS0107955","gene1564"],"genes","MXF1_RS0107955","NZ_AOBT01000004.1",65524,66334]
[["MXF1_RS0107960","gene1565"],"genes","MXF1_RS0107960","NZ_AOBT01000004.1",66446,67127]
[["MXF1_RS0107965","gene1566"],"genes","MXF1_RS0107965","NZ_AOBT01000004.1",67130,67565]
[["MXF1_RS0107970","gene1567"],"genes","MXF1_RS0107970","NZ_AOBT01000004.1",67581,68382]
[["MXF1_RS0107975","gene1568"],"genes","MXF1_RS0107975","NZ_AOBT01000004.1",68524,71287]
[["MXF1_RS0107980","gene1569"],"genes","MXF1_RS0107980","NZ_AOBT01000004.1",71288,72209]
[["MXF1_RS0107985","gene1570"],"genes","MXF1_RS0107985","NZ_AOBT01000004.1",72298,74482]
[["MXF1_RS0107990","gene1571"],"genes","MXF1_RS0107990","NZ_AOBT01000004.1",74509,75283]
[["MXF1_RS0107995","gene1572"],"genes","MXF1_RS0107995","NZ_AOBT01000004.1",75333,75960]
[["MXF1_RS0108000","gene1573"],"genes","MXF1_RS0108000","NZ_AOBT01000004.1",75965,77312]
[["MXF1_RS0108005","gene1574"],"genes","MXF1_RS0108005","NZ_AOBT01000004.1",77538,77919]
[["MXF1_RS0108015","gene1575"],"genes","MXF1_RS0108015","NZ_AOBT01000004.1",78261,80337]
[["MXF1_RS40310","gene1576"],"genes","MXF1_RS40310","NZ_AOBT01000004.1",80392,80479]
[["MXF1_RS0108020","gene1577"],"genes","MXF1_RS0108020","NZ_AOBT01000004.1",80575,81700]
[["MXF1_RS0108025","gene1578"],"genes","MXF1_RS0108025","NZ_AOBT01000004.1",81699,82362]
[["MXF1_RS0108030","gene1579"],"genes","MXF1_RS0108030","NZ_AOBT01000004.1",82356,82845]
[["MXF1_RS0108035","gene1580"],"genes","MXF1_RS0108035","NZ_AOBT01000004.1",83121,83940]
[["MXF1_RS0108040","gene1581"],"genes","MXF1_RS0108040","NZ_AOBT01000004.1",84005,84848]
[["MXF1_RS0108045","gene1582"],"genes","MXF1_RS0108045","NZ_AOBT01000004.1",84850,86044]
[["MXF1_RS0108050","gene1583"],"genes","MXF1_RS0108050","NZ_AOBT01000004.1",86040,87309]
[["MXF1_RS0108055","gene1584"],"genes","MXF1_RS0108055","NZ_AOBT01000004.1",87353,88634]
[["MXF1_RS0108060","gene1585"],"genes","MXF1_RS0108060","NZ_AOBT01000004.1",88674,89979]
[["MXF1_RS0108065","gene1586"],"genes","MXF1_RS0108065","NZ_AOBT01000004.1",90431,90842]
[["MXF1_RS0108070","gene1587"],"genes","MXF1_RS0108070","NZ_AOBT01000004.1",91059,93504]
[["MXF1_RS0108075","gene1588"],"genes","MXF1_RS0108075","NZ_AOBT01000004.1",93526,94513]
[["MXF1_RS0108080","gene1589"],"genes","MXF1_RS0108080","NZ_AOBT01000004.1",94666,94861]
[["MXF1_RS0108085","gene1590"],"genes","MXF1_RS0108085","NZ_AOBT01000004.1",94928,95504]
[["MXF1_RS0108090","gene1591"],"genes","MXF1_RS0108090","NZ_AOBT01000004.1",95504,96851]
[["MXF1_RS0108095","gene1592"],"genes","MXF1_RS0108095","NZ_AOBT01000004.1",97207,98167]
[["MXF1_RS0108100","gene1593"],"genes","MXF1_RS0108100","NZ_AOBT01000004.1",98102,100316]
[["MXF1_RS0108105","gene1594"],"genes","MXF1_RS0108105","NZ_AOBT01000004.1",100477,101389]
[["MXF1_RS0108110","gene1595"],"genes","MXF1_RS0108110","NZ_AOBT01000004.1",101487,102492]
[["MXF1_RS0108115","gene1596"],"genes","MXF1_RS0108115","NZ_AOBT01000004.1",102660,103215]
[["MXF1_RS0108120","gene1597"],"genes","MXF1_RS0108120","NZ_AOBT01000004.1",103347,104151]
[["MXF1_RS0108125","gene1598"],"genes","MXF1_RS0108125","NZ_AOBT01000004.1",104190,106806]
[["MXF1_RS0108130","gene1599"],"genes","MXF1_RS0108130","NZ_AOBT01000004.1",106808,107678]
[["MXF1_RS0108135","gene1600"],"genes","MXF1_RS0108135","NZ_AOBT01000004.1",107699,108956]
[["MXF1_RS0108140","gene1601"],"genes","MXF1_RS0108140","NZ_AOBT01000004.1",109060,109708]
[["MXF1_RS0108145","gene1602"],"genes","MXF1_RS0108145","NZ_AOBT01000004.1",109863,110556]
[["MXF1_RS0108150","gene1603"],"genes","MXF1_RS0108150","NZ_AOBT01000004.1",110639,111536]
[["MXF1_RS0108155","gene1604"],"genes","MXF1_RS0108155","NZ_AOBT01000004.1",111536,112067]
[["MXF1_RS0108160","gene1605"],"genes","MXF1_RS0108160","NZ_AOBT01000004.1",112155,113622]
[["MXF1_RS0108165","gene1606"],"genes","MXF1_RS0108165","NZ_AOBT01000004.1",113689,114316]
[["MXF1_RS0108170","gene1607"],"genes","MXF1_RS0108170","NZ_AOBT01000004.1",114312,115155]
[["MXF1_RS0108175","gene1608"],"genes","MXF1_RS0108175","NZ_AOBT01000004.1",115278,115830]
[["MXF1_RS0108180","gene1609"],"genes","MXF1_RS0108180","NZ_AOBT01000004.1",115891,116440]
[["MXF1_RS0108185","gene1610"],"genes","MXF1_RS0108185","NZ_AOBT01000004.1",116581,117715]
[["MXF1_RS0108190","gene1611"],"genes","MXF1_RS0108190","NZ_AOBT01000004.1",117745,118912]
[["MXF1_RS0108195","gene1612"],"genes","MXF1_RS0108195","NZ_AOBT01000004.1",119034,121113]
[["MXF1_RS0108200","gene1613"],"genes","MXF1_RS0108200","NZ_AOBT01000004.1",121242,122985]
[["MXF1_RS0108205","gene1614"],"genes","MXF1_RS0108205","NZ_AOBT01000004.1",122993,123332]
[["MXF1_RS0108210","gene1615"],"genes","MXF1_RS0108210","NZ_AOBT01000004.1",123738,124338]
[["MXF1_RS0108215","gene1616"],"genes","MXF1_RS0108215","NZ_AOBT01000004.1",124389,125037]
[["MXF1_RS0108220","gene1617"],"genes","MXF1_RS0108220","NZ_AOBT01000004.1",125054,125648]
[["MXF1_RS0108225","gene1618"],"genes","MXF1_RS0108225","NZ_AOBT01000004.1",125686,126511]
[["MXF1_RS0108230","gene1619"],"genes","MXF1_RS0108230","NZ_AOBT01000004.1",126507,127107]
[["MXF1_RS0108235","gene1620"],"genes","MXF1_RS0108235","NZ_AOBT01000004.1",127117,129013]
[["MXF1_RS0108240","gene1621"],"genes","MXF1_RS0108240","NZ_AOBT01000004.1",129110,129551]
[["MXF1_RS0108245","gene1622"],"genes","MXF1_RS0108245","NZ_AOBT01000004.1",129679,130957]
[["MXF1_RS0108250","gene1623"],"genes","MXF1_RS0108250","NZ_AOBT01000004.1",130962,131754]
[["MXF1_RS0108255","gene1624"],"genes","MXF1_RS0108255","NZ_AOBT01000004.1",131880,133374]
[["MXF1_RS0108260","gene1625"],"genes","MXF1_RS0108260","NZ_AOBT01000004.1",133415,134114]
[["MXF1_RS0108265","gene1626"],"genes","MXF1_RS0108265","NZ_AOBT01000004.1",134135,135560]
[["MXF1_RS0108270","gene1627"],"genes","MXF1_RS0108270","NZ_AOBT01000004.1",135567,136500]
[["MXF1_RS0108275","gene1628"],"genes","MXF1_RS0108275","NZ_AOBT01000004.1",136558,141211]
[["MXF1_RS0108280","gene1629"],"genes","MXF1_RS0108280","NZ_AOBT01000004.1",141387,142050]
[["MXF1_RS0108285","gene1630"],"genes","MXF1_RS0108285","NZ_AOBT01000004.1",142068,143466]
[["MXF1_RS0108290","gene1631"],"genes","MXF1_RS0108290","NZ_AOBT01000004.1",143749,148150]
[["MXF1_RS0108295","gene1632"],"genes","MXF1_RS0108295","NZ_AOBT01000004.1",148354,148999]
[["MXF1_RS0108300","gene1633"],"genes","MXF1_RS0108300","NZ_AOBT01000004.1",149088,150174]
[["MXF1_RS0108305","gene1634"],"genes","MXF1_RS0108305","NZ_AOBT01000004.1",150183,151089]
[["MXF1_RS0108310","gene1635"],"genes","MXF1_RS0108310","NZ_AOBT01000004.1",151085,151715]
[["MXF1_RS0108315","gene1636"],"genes","MXF1_RS0108315","NZ_AOBT01000004.1",151763,152849]
[["MXF1_RS0108320","gene1637"],"genes","MXF1_RS0108320","NZ_AOBT01000004.1",152856,154410]
[["MXF1_RS0108325","gene1638"],"genes","MXF1_RS0108325","NZ_AOBT01000004.1",154406,155417]
[["MXF1_RS0108330","gene1639"],"genes","MXF1_RS0108330","NZ_AOBT01000004.1",155477,156935]
[["MXF1_RS0108335","gene1640"],"genes","MXF1_RS0108335","NZ_AOBT01000004.1",156931,157858]
[["MXF1_RS0108340","gene1641"],"genes","MXF1_RS0108340","NZ_AOBT01000004.1",157854,158979]
[["MXF1_RS0108345","gene1642"],"genes","MXF1_RS0108345","NZ_AOBT01000004.1",158975,159362]
[["MXF1_RS0108350","gene1643"],"genes","MXF1_RS0108350","NZ_AOBT01000004.1",159358,159709]
[["MXF1_RS0108355","gene1644"],"genes","MXF1_RS0108355","NZ_AOBT01000004.1",159705,160383]
[["MXF1_RS0108360","gene1645"],"genes","MXF1_RS0108360","NZ_AOBT01000004.1",160379,161246]
[["MXF1_RS0108365","gene1646"],"genes","MXF1_RS0108365","NZ_AOBT01000004.1",161261,162161]
[["MXF1_RS0108370","gene1647"],"genes","MXF1_RS0108370","NZ_AOBT01000004.1",162162,163608]
[["MXF1_RS0108375","gene1648"],"genes","MXF1_RS0108375","NZ_AOBT01000004.1",163780,167698]
[["MXF1_RS0108380","gene1649"],"genes","MXF1_RS0108380","NZ_AOBT01000004.1",167694,169431]
[["MXF1_RS0108385","gene1650"],"genes","MXF1_RS0108385","NZ_AOBT01000004.1",169613,170294]
[["MXF1_RS0108390","gene1651"],"genes","MXF1_RS0108390","NZ_AOBT01000004.1",170299,170812]
[["MXF1_RS0108395","gene1652"],"genes","MXF1_RS0108395","NZ_AOBT01000004.1",171016,172540]
[["MXF1_RS0108400","gene1653"],"genes","MXF1_RS0108400","NZ_AOBT01000004.1",172721,173999]
[["MXF1_RS0108405","gene1654"],"genes","MXF1_RS0108405","NZ_AOBT01000004.1",174073,175513]
[["MXF1_RS0108410","gene1655"],"genes","MXF1_RS0108410","NZ_AOBT01000004.1",175846,176653]
[["MXF1_RS0108415","gene1656"],"genes","MXF1_RS0108415","NZ_AOBT01000004.1",176697,177597]
[["MXF1_RS0108420","gene1657"],"genes","MXF1_RS0108420","NZ_AOBT01000004.1",177644,178382]
[["MXF1_RS0108425","gene1658"],"genes","MXF1_RS0108425","NZ_AOBT01000004.1",178359,179754]
[["kynU","gene1659"],"genes","kynU","NZ_AOBT01000004.1",179746,181027]
[["MXF1_RS0108435","gene1660"],"genes","MXF1_RS0108435","NZ_AOBT01000004.1",181023,182040]
[["nbaC","gene1661"],"genes","nbaC","NZ_AOBT01000004.1",182036,182561]
[["MXF1_RS0108445","gene1662"],"genes","MXF1_RS0108445","NZ_AOBT01000004.1",182561,182993]
[["MXF1_RS0108450","gene1663"],"genes","MXF1_RS0108450","NZ_AOBT01000004.1",183026,184469]
[["MXF1_RS0108455","gene1664"],"genes","MXF1_RS0108455","NZ_AOBT01000004.1",184812,185070]
[["MXF1_RS0108460","gene1665"],"genes","MXF1_RS0108460","NZ_AOBT01000004.1",185249,186032]
[["MXF1_RS0108465","gene1666"],"genes","MXF1_RS0108465","NZ_AOBT01000004.1",186056,186692]
[["MXF1_RS0108470","gene1667"],"genes","MXF1_RS0108470","NZ_AOBT01000004.1",186866,187652]
[["MXF1_RS0108475","gene1668"],"genes","MXF1_RS0108475","NZ_AOBT01000004.1",187661,189323]
[["MXF1_RS0108480","gene1669"],"genes","MXF1_RS0108480","NZ_AOBT01000004.1",189321,189909]
[["MXF1_RS0108485","gene1670"],"genes","MXF1_RS0108485","NZ_AOBT01000004.1",189838,190840]
[["MXF1_RS0108490","gene1671"],"genes","MXF1_RS0108490","NZ_AOBT01000004.1",191005,192037]
[["MXF1_RS0108495","gene1672"],"genes","MXF1_RS0108495","NZ_AOBT01000004.1",192283,193693]
[["MXF1_RS0108500","gene1673"],"genes","MXF1_RS0108500","NZ_AOBT01000004.1",193904,196238]
[["MXF1_RS0108505","gene1674"],"genes","MXF1_RS0108505","NZ_AOBT01000004.1",196234,198013]
[["MXF1_RS0108510","gene1675"],"genes","MXF1_RS0108510","NZ_AOBT01000004.1",198005,202019]
[["MXF1_RS0108515","gene1676"],"genes","MXF1_RS0108515","NZ_AOBT01000004.1",202112,203615]
[["MXF1_RS0108520","gene1677"],"genes","MXF1_RS0108520","NZ_AOBT01000004.1",204270,204741]
[["MXF1_RS0108525","gene1678"],"genes","MXF1_RS0108525","NZ_AOBT01000004.1",204901,205702]
[["MXF1_RS0108530","gene1679"],"genes","MXF1_RS0108530","NZ_AOBT01000004.1",205704,207072]
[["MXF1_RS0108535","gene1680"],"genes","MXF1_RS0108535","NZ_AOBT01000004.1",207053,208532]
[["MXF1_RS0108540","gene1681"],"genes","MXF1_RS0108540","NZ_AOBT01000004.1",208823,210389]
[["MXF1_RS0108545","gene1682"],"genes","MXF1_RS0108545","NZ_AOBT01000004.1",210404,212516]
[["MXF1_RS0108550","gene1683"],"genes","MXF1_RS0108550","NZ_AOBT01000004.1",212552,213089]
[["MXF1_RS0108555","gene1684"],"genes","MXF1_RS0108555","NZ_AOBT01000004.1",213121,213355]
[["MXF1_RS0108560","gene1685"],"genes","MXF1_RS0108560","NZ_AOBT01000004.1",213456,214005]
[["MXF1_RS0108565","gene1686"],"genes","MXF1_RS0108565","NZ_AOBT01000004.1",214067,215117]
[["MXF1_RS0108570","gene1687"],"genes","MXF1_RS0108570","NZ_AOBT01000004.1",215568,218313]
[["MXF1_RS0108575","gene1688"],"genes","MXF1_RS0108575","NZ_AOBT01000004.1",218340,219348]
[["MXF1_RS0108585","gene1689"],"genes","MXF1_RS0108585","NZ_AOBT01000004.1",219810,220371]
[["MXF1_RS0108590","gene1690"],"genes","MXF1_RS0108590","NZ_AOBT01000004.1",220367,221774]
[["MXF1_RS0108595","gene1691"],"genes","MXF1_RS0108595","NZ_AOBT01000004.1",221978,223592]
[["MXF1_RS0108600","gene1692"],"genes","MXF1_RS0108600","NZ_AOBT01000004.1",223603,224773]
[["MXF1_RS0108605","gene1693"],"genes","MXF1_RS0108605","NZ_AOBT01000004.1",224943,226368]
[["pgl","gene1694"],"genes","pgl","NZ_AOBT01000004.1",226405,227077]
[["zwf","gene1695"],"genes","zwf","NZ_AOBT01000004.1",227073,228618]
[["MXF1_RS0108620","gene1696"],"genes","MXF1_RS0108620","NZ_AOBT01000004.1",228741,229641]
[["MXF1_RS0108625","gene1697"],"genes","MXF1_RS0108625","NZ_AOBT01000004.1",229828,230554]
[["MXF1_RS0108630","gene1698"],"genes","MXF1_RS0108630","NZ_AOBT01000004.1",230645,233417]
[["MXF1_RS0108635","gene1699"],"genes","MXF1_RS0108635","NZ_AOBT01000004.1",233649,234363]
[["MXF1_RS0108640","gene1700"],"genes","MXF1_RS0108640","NZ_AOBT01000004.1",234562,235807]
[["MXF1_RS0108645","gene1701"],"genes","MXF1_RS0108645","NZ_AOBT01000004.1",235803,239712]
[["MXF1_RS0108650","gene1702"],"genes","MXF1_RS0108650","NZ_AOBT01000004.1",239727,240651]
[["MXF1_RS0108655","gene1703"],"genes","MXF1_RS0108655","NZ_AOBT01000004.1",240656,241484]
[["MXF1_RS0108660","gene1704"],"genes","MXF1_RS0108660","NZ_AOBT01000004.1",241700,245093]
[["MXF1_RS0108665","gene1705"],"genes","MXF1_RS0108665","NZ_AOBT01000004.1",245209,246985]
[["MXF1_RS0108670","gene1706"],"genes","MXF1_RS0108670","NZ_AOBT01000004.1",247016,247952]
[["MXF1_RS0108675","gene1707"],"genes","MXF1_RS0108675","NZ_AOBT01000004.1",248050,248884]
[["MXF1_RS0108680","gene1708"],"genes","MXF1_RS0108680","NZ_AOBT01000004.1",248923,249595]
[["MXF1_RS0108685","gene1709"],"genes","MXF1_RS0108685","NZ_AOBT01000004.1",249587,250580]
[["MXF1_RS0108690","gene1710"],"genes","MXF1_RS0108690","NZ_AOBT01000004.1",250915,252046]
[["MXF1_RS0108695","gene1711"],"genes","MXF1_RS0108695","NZ_AOBT01000004.1",251984,253085]
[["MXF1_RS0108700","gene1712"],"genes","MXF1_RS0108700","NZ_AOBT01000004.1",253109,255605]
[["MXF1_RS0108705","gene1713"],"genes","MXF1_RS0108705","NZ_AOBT01000004.1",255877,256060]
[["MXF1_RS0108710","gene1714"],"genes","MXF1_RS0108710","NZ_AOBT01000004.1",256154,256373]
[["MXF1_RS0108715","gene1715"],"genes","MXF1_RS0108715","NZ_AOBT01000004.1",256512,257463]
[["MXF1_RS0108720","gene1716"],"genes","MXF1_RS0108720","NZ_AOBT01000004.1",257499,258435]
[["MXF1_RS0108725","gene1717"],"genes","MXF1_RS0108725","NZ_AOBT01000004.1",258447,259587]
[["MXF1_RS0108730","gene1718"],"genes","MXF1_RS0108730","NZ_AOBT01000004.1",259685,261098]
[["MXF1_RS0108735","gene1719"],"genes","MXF1_RS0108735","NZ_AOBT01000004.1",261133,263725]
[["MXF1_RS38375","gene1720"],"genes","MXF1_RS38375","NZ_AOBT01000004.1",263864,264278]
[["MXF1_RS0108745","gene1721"],"genes","MXF1_RS0108745","NZ_AOBT01000004.1",264365,265457]
[["MXF1_RS0108750","gene1722"],"genes","MXF1_RS0108750","NZ_AOBT01000004.1",265608,266490]
[["MXF1_RS0108755","gene1723"],"genes","MXF1_RS0108755","NZ_AOBT01000004.1",266550,269709]
[["MXF1_RS0108760","gene1724"],"genes","MXF1_RS0108760","NZ_AOBT01000004.1",269689,270889]
[["MXF1_RS0108765","gene1725"],"genes","MXF1_RS0108765","NZ_AOBT01000004.1",270885,272148]
[["MXF1_RS0108770","gene1726"],"genes","MXF1_RS0108770","NZ_AOBT01000004.1",272257,272572]
[["MXF1_RS0108775","gene1727"],"genes","MXF1_RS0108775","NZ_AOBT01000004.1",272661,273507]
[["MXF1_RS0108780","gene1728"],"genes","MXF1_RS0108780","NZ_AOBT01000004.1",273630,276831]
[["MXF1_RS0108785","gene1729"],"genes","MXF1_RS0108785","NZ_AOBT01000004.1",276817,278518]
[["MXF1_RS0108790","gene1730"],"genes","MXF1_RS0108790","NZ_AOBT01000004.1",278550,279921]
[["MXF1_RS0108795","gene1731"],"genes","MXF1_RS0108795","NZ_AOBT01000004.1",280048,280456]
[["MXF1_RS0108800","gene1732"],"genes","MXF1_RS0108800","NZ_AOBT01000004.1",280534,281500]
[["MXF1_RS0108805","gene1733"],"genes","MXF1_RS0108805","NZ_AOBT01000004.1",281671,283132]
[["MXF1_RS0108810","gene1734"],"genes","MXF1_RS0108810","NZ_AOBT01000004.1",283198,283798]
[["MXF1_RS0108815","gene1735"],"genes","MXF1_RS0108815","NZ_AOBT01000004.1",283973,285029]
[["MXF1_RS0108820","gene1736"],"genes","MXF1_RS0108820","NZ_AOBT01000004.1",285053,286226]
[["MXF1_RS0108825","gene1737"],"genes","MXF1_RS0108825","NZ_AOBT01000004.1",286601,290969]
[["MXF1_RS0108830","gene1738"],"genes","MXF1_RS0108830","NZ_AOBT01000004.1",290994,293604]
[["MXF1_RS39505","gene1739"],"genes","MXF1_RS39505","NZ_AOBT01000004.1",293721,293889]
[["MXF1_RS0108835","gene1740"],"genes","MXF1_RS0108835","NZ_AOBT01000004.1",293983,294547]
[["MXF1_RS0108840","gene1741"],"genes","MXF1_RS0108840","NZ_AOBT01000004.1",294715,296740]
[["MXF1_RS0108845","gene1742"],"genes","MXF1_RS0108845","NZ_AOBT01000004.1",296739,297399]
[["MXF1_RS0108850","gene1743"],"genes","MXF1_RS0108850","NZ_AOBT01000004.1",297416,298847]
[["MXF1_RS0108855","gene1744"],"genes","MXF1_RS0108855","NZ_AOBT01000004.1",298861,300391]
[["MXF1_RS0108860","gene1745"],"genes","MXF1_RS0108860","NZ_AOBT01000004.1",300423,304161]
[["MXF1_RS0108865","gene1746"],"genes","MXF1_RS0108865","NZ_AOBT01000004.1",304237,304648]
[["MXF1_RS0108870","gene1747"],"genes","MXF1_RS0108870","NZ_AOBT01000004.1",304729,305041]
[["MXF1_RS0108875","gene1748"],"genes","MXF1_RS0108875","NZ_AOBT01000004.1",305163,305649]
[["MXF1_RS0108880","gene1749"],"genes","MXF1_RS0108880","NZ_AOBT01000004.1",305726,307214]
[["hutF","gene1750"],"genes","hutF","NZ_AOBT01000004.1",307281,308670]
[["MXF1_RS0108890","gene1751"],"genes","MXF1_RS0108890","NZ_AOBT01000004.1",308608,310276]
[["argE","gene1752"],"genes","argE","NZ_AOBT01000004.1",310350,311493]
[["mfd","gene1753"],"genes","mfd","NZ_AOBT01000004.1",311560,315127]
[["MXF1_RS0108905","gene1754"],"genes","MXF1_RS0108905","NZ_AOBT01000004.1",315398,316838]
[["MXF1_RS0108910","gene1755"],"genes","MXF1_RS0108910","NZ_AOBT01000004.1",316859,317177]
[["MXF1_RS0108915","gene1756"],"genes","MXF1_RS0108915","NZ_AOBT01000004.1",317229,317553]
[["MXF1_RS0108920","gene1757"],"genes","MXF1_RS0108920","NZ_AOBT01000004.1",317659,318304]
[["MXF1_RS0108925","gene1758"],"genes","MXF1_RS0108925","NZ_AOBT01000004.1",318305,319511]
[["MXF1_RS0108930","gene1759"],"genes","MXF1_RS0108930","NZ_AOBT01000004.1",319507,320044]
[["MXF1_RS0108935","gene1760"],"genes","MXF1_RS0108935","NZ_AOBT01000004.1",320040,324411]
[["MXF1_RS0108940","gene1761"],"genes","MXF1_RS0108940","NZ_AOBT01000004.1",324486,325206]
