[["id85"],"genes","id85","NZ_AOBT01000023.1",0,150964]
[["MXF1_RS0130465","gene6019"],"genes","MXF1_RS0130465","NZ_AOBT01000023.1",43155,43968]
[["MXF1_RS0130470","gene6020"],"genes","MXF1_RS0130470","NZ_AOBT01000023.1",43955,47072]
[["MXF1_RS0130475","gene6021"],"genes","MXF1_RS0130475","NZ_AOBT01000023.1",47084,48194]
[["MXF1_RS0130480","gene6022"],"genes","MXF1_RS0130480","NZ_AOBT01000023.1",48190,48958]
[["MXF1_RS0130485","gene6023"],"genes","MXF1_RS0130485","NZ_AOBT01000023.1",49020,49728]
[["MXF1_RS0130490","gene6024"],"genes","MXF1_RS0130490","NZ_AOBT01000023.1",49817,50741]
[["MXF1_RS0130495","gene6025"],"genes","MXF1_RS0130495","NZ_AOBT01000023.1",50743,51268]
[["MXF1_RS0130500","gene6026"],"genes","MXF1_RS0130500","NZ_AOBT01000023.1",51469,52243]
[["MXF1_RS0130505","gene6027"],"genes","MXF1_RS0130505","NZ_AOBT01000023.1",52337,53042]
[["MXF1_RS0130510","gene6028"],"genes","MXF1_RS0130510","NZ_AOBT01000023.1",53084,54887]
[["MXF1_RS0130515","gene6029"],"genes","MXF1_RS0130515","NZ_AOBT01000023.1",55052,55622]
[["MXF1_RS0130520","gene6030"],"genes","MXF1_RS0130520","NZ_AOBT01000023.1",55661,57707]
[["MXF1_RS0130525","gene6031"],"genes","MXF1_RS0130525","NZ_AOBT01000023.1",57767,59003]
[["MXF1_RS0130530","gene6032"],"genes","MXF1_RS0130530","NZ_AOBT01000023.1",59201,59639]
[["MXF1_RS0130535","gene6033"],"genes","MXF1_RS0130535","NZ_AOBT01000023.1",59656,60160]
[["MXF1_RS0130540","gene6034"],"genes","MXF1_RS0130540","NZ_AOBT01000023.1",60219,62055]
[["MXF1_RS0130550","gene6035"],"genes","MXF1_RS0130550","NZ_AOBT01000023.1",62032,62818]
[["MXF1_RS0130555","gene6036"],"genes","MXF1_RS0130555","NZ_AOBT01000023.1",62795,63212]
[["MXF1_RS0130560","gene6037"],"genes","MXF1_RS0130560","NZ_AOBT01000023.1",63186,63744]
[["MXF1_RS0130565","gene6038"],"genes","MXF1_RS0130565","NZ_AOBT01000023.1",63800,64355]
[["MXF1_RS0130570","gene6039"],"genes","MXF1_RS0130570","NZ_AOBT01000023.1",64556,65639]
[["MXF1_RS0130575","gene6040"],"genes","MXF1_RS0130575","NZ_AOBT01000023.1",65649,66441]
[["MXF1_RS0130580","gene6041"],"genes","MXF1_RS0130580","NZ_AOBT01000023.1",66622,69271]
[["MXF1_RS0130585","gene6042"],"genes","MXF1_RS0130585","NZ_AOBT01000023.1",69418,71014]
[["MXF1_RS0130595","gene6043"],"genes","MXF1_RS0130595","NZ_AOBT01000023.1",71342,71912]
[["MXF1_RS0130600","gene6044"],"genes","MXF1_RS0130600","NZ_AOBT01000023.1",72014,72569]
[["MXF1_RS40450","gene6045"],"genes","MXF1_RS40450","NZ_AOBT01000023.1",72573,72687]
[["MXF1_RS0130605","gene6046"],"genes","MXF1_RS0130605","NZ_AOBT01000023.1",72877,75232]
[["MXF1_RS0130610","gene6047"],"genes","MXF1_RS0130610","NZ_AOBT01000023.1",75228,75837]
[["MXF1_RS0130615","gene6048"],"genes","MXF1_RS0130615","NZ_AOBT01000023.1",75833,76820]
[["MXF1_RS0130620","gene6049"],"genes","MXF1_RS0130620","NZ_AOBT01000023.1",76830,78045]
[["MXF1_RS0130625","gene6050"],"genes","MXF1_RS0130625","NZ_AOBT01000023.1",78050,79010]
[["MXF1_RS0130630","gene6051"],"genes","MXF1_RS0130630","NZ_AOBT01000023.1",79050,81153]
[["MXF1_RS0130635","gene6052"],"genes","MXF1_RS0130635","NZ_AOBT01000023.1",81520,81880]
[["MXF1_RS0130640","gene6053"],"genes","MXF1_RS0130640","NZ_AOBT01000023.1",81974,82925]
[["MXF1_RS0130645","gene6054"],"genes","MXF1_RS0130645","NZ_AOBT01000023.1",82957,83779]
[["MXF1_RS0130650","gene6055"],"genes","MXF1_RS0130650","NZ_AOBT01000023.1",84085,85096]
[["MXF1_RS0130655","gene6056"],"genes","MXF1_RS0130655","NZ_AOBT01000023.1",85092,85791]
[["MXF1_RS0130660","gene6057"],"genes","MXF1_RS0130660","NZ_AOBT01000023.1",85922,86555]
[["MXF1_RS0130665","gene6058"],"genes","MXF1_RS0130665","NZ_AOBT01000023.1",86653,87337]
[["MXF1_RS0130670","gene6059"],"genes","MXF1_RS0130670","NZ_AOBT01000023.1",87366,88818]
[["MXF1_RS0130675","gene6060"],"genes","MXF1_RS0130675","NZ_AOBT01000023.1",88856,90296]
[["MXF1_RS0130680","gene6061"],"genes","MXF1_RS0130680","NZ_AOBT01000023.1",90371,90962]
[["MXF1_RS0130685","gene6062"],"genes","MXF1_RS0130685","NZ_AOBT01000023.1",90954,91722]
[["MXF1_RS0130690","gene6063"],"genes","MXF1_RS0130690","NZ_AOBT01000023.1",91773,93396]
[["MXF1_RS0130695","gene6064"],"genes","MXF1_RS0130695","NZ_AOBT01000023.1",93581,94208]
[["MXF1_RS0130700","gene6065"],"genes","MXF1_RS0130700","NZ_AOBT01000023.1",94258,95035]
[["MXF1_RS0130705","gene6066"],"genes","MXF1_RS0130705","NZ_AOBT01000023.1",95166,95520]
[["MXF1_RS0130710","gene6067"],"genes","MXF1_RS0130710","NZ_AOBT01000023.1",95547,97248]
[["MXF1_RS0130715","gene6068"],"genes","MXF1_RS0130715","NZ_AOBT01000023.1",97262,97904]
[["MXF1_RS0130720","gene6069"],"genes","MXF1_RS0130720","NZ_AOBT01000023.1",98021,98510]
[["MXF1_RS0130725","gene6070"],"genes","MXF1_RS0130725","NZ_AOBT01000023.1",98658,99732]
[["MXF1_RS0130730","gene6071"],"genes","MXF1_RS0130730","NZ_AOBT01000023.1",99864,101274]
[["MXF1_RS0130735","gene6072"],"genes","MXF1_RS0130735","NZ_AOBT01000023.1",101287,103348]
[["MXF1_RS0130740","gene6073"],"genes","MXF1_RS0130740","NZ_AOBT01000023.1",103492,105664]
[["MXF1_RS0130745","gene6074"],"genes","MXF1_RS0130745","NZ_AOBT01000023.1",105825,106485]
[["MXF1_RS0130750","gene6075"],"genes","MXF1_RS0130750","NZ_AOBT01000023.1",106497,108258]
[["MXF1_RS0130755","gene6076"],"genes","MXF1_RS0130755","NZ_AOBT01000023.1",108388,109093]
[["MXF1_RS0130760","gene6077"],"genes","MXF1_RS0130760","NZ_AOBT01000023.1",109174,109414]
[["MXF1_RS0130765","gene6078"],"genes","MXF1_RS0130765","NZ_AOBT01000023.1",109556,110972]
[["MXF1_RS0130770","gene6079"],"genes","MXF1_RS0130770","NZ_AOBT01000023.1",111163,112771]
[["MXF1_RS0130775","gene6080"],"genes","MXF1_RS0130775","NZ_AOBT01000023.1",112799,113138]
[["MXF1_RS0130780","gene6081"],"genes","MXF1_RS0130780","NZ_AOBT01000023.1",113353,114439]
[["MXF1_RS0130785","gene6082"],"genes","MXF1_RS0130785","NZ_AOBT01000023.1",114535,117469]
[["MXF1_RS0130790","gene6083"],"genes","MXF1_RS0130790","NZ_AOBT01000023.1",117934,118906]
[["MXF1_RS38800","gene6084"],"genes","MXF1_RS38800","NZ_AOBT01000023.1",119012,119441]
[["MXF1_RS0130800","gene6085"],"genes","MXF1_RS0130800","NZ_AOBT01000023.1",119447,119825]
[["MXF1_RS39890","gene6086"],"genes","MXF1_RS39890","NZ_AOBT01000023.1",119865,120060]
[["MXF1_RS39895","gene6087"],"genes","MXF1_RS39895","NZ_AOBT01000023.1",120090,120312]
[["MXF1_RS0130810","gene6088"],"genes","MXF1_RS0130810","NZ_AOBT01000023.1",120669,122352]
[["MXF1_RS39900","gene6089"],"genes","MXF1_RS39900","NZ_AOBT01000023.1",122673,123282]
[["MXF1_RS0130815","gene6090"],"genes","MXF1_RS0130815","NZ_AOBT01000023.1",123242,123749]
[["MXF1_RS0130820","gene6091"],"genes","MXF1_RS0130820","NZ_AOBT01000023.1",123745,125260]
[["MXF1_RS0130825","gene6092"],"genes","MXF1_RS0130825","NZ_AOBT01000023.1",125256,126015]
[["MXF1_RS0130830","gene6093"],"genes","MXF1_RS0130830","NZ_AOBT01000023.1",126036,126963]
[["MXF1_RS0130835","gene6094"],"genes","MXF1_RS0130835","NZ_AOBT01000023.1",127057,127831]
[["MXF1_RS0130840","gene6095"],"genes","MXF1_RS0130840","NZ_AOBT01000023.1",127975,129253]
[["MXF1_RS0130845","gene6096"],"genes","MXF1_RS0130845","NZ_AOBT01000023.1",129309,130098]
[["MXF1_RS0130850","gene6097"],"genes","MXF1_RS0130850","NZ_AOBT01000023.1",130094,131867]
[["MXF1_RS0130855","gene6098"],"genes","MXF1_RS0130855","NZ_AOBT01000023.1",131907,133830]
[["MXF1_RS0130860","gene6099"],"genes","MXF1_RS0130860","NZ_AOBT01000023.1",133943,136325]
[["MXF1_RS0130865","gene6100"],"genes","MXF1_RS0130865","NZ_AOBT01000023.1",136337,137657]
[["MXF1_RS0130870","gene6101"],"genes","MXF1_RS0130870","NZ_AOBT01000023.1",137796,140007]
[["MXF1_RS0130875","gene6102"],"genes","MXF1_RS0130875","NZ_AOBT01000023.1",140010,144729]
[["MXF1_RS0130880","gene6103"],"genes","MXF1_RS0130880","NZ_AOBT01000023.1",144725,146357]
[["MXF1_RS0130885","gene6104"],"genes","MXF1_RS0130885","NZ_AOBT01000023.1",146290,146959]
[["MXF1_RS0130890","gene6105"],"genes","MXF1_RS0130890","NZ_AOBT01000023.1",146988,147885]
[["MXF1_RS0130895","gene6106"],"genes","MXF1_RS0130895","NZ_AOBT01000023.1",148128,148872]
[["MXF1_RS0130900","gene6107"],"genes","MXF1_RS0130900","NZ_AOBT01000023.1",149377,149992]
[["MXF1_RS0130905","gene6108"],"genes","MXF1_RS0130905","NZ_AOBT01000023.1",150122,150944]
