[["id117"],"genes","id117","NZ_AKYI02000015.1",0,195218]
[["MXDZ_RS0218450","gene3855"],"genes","MXDZ_RS0218450","NZ_AKYI02000015.1",37303,38284]
[["MXDZ_RS0218455","gene3856"],"genes","MXDZ_RS0218455","NZ_AKYI02000015.1",38450,39176]
[["MXDZ_RS0218460","gene3857"],"genes","MXDZ_RS0218460","NZ_AKYI02000015.1",39202,39580]
[["MXDZ_RS0218465","gene3858"],"genes","MXDZ_RS0218465","NZ_AKYI02000015.1",39581,41228]
[["MXDZ_RS0218470","gene3859"],"genes","MXDZ_RS0218470","NZ_AKYI02000015.1",41339,42398]
[["MXDZ_RS0218475","gene3860"],"genes","MXDZ_RS0218475","NZ_AKYI02000015.1",42569,47912]
[["MXDZ_RS0218480","gene3861"],"genes","MXDZ_RS0218480","NZ_AKYI02000015.1",48514,49459]
[["MXDZ_RS0218485","gene3862"],"genes","MXDZ_RS0218485","NZ_AKYI02000015.1",49678,49752]
[["MXDZ_RS0218490","gene3863"],"genes","MXDZ_RS0218490","NZ_AKYI02000015.1",49787,49861]
[["MXDZ_RS0218495","gene3864"],"genes","MXDZ_RS0218495","NZ_AKYI02000015.1",49928,50002]
[["MXDZ_RS38730","gene3865"],"genes","MXDZ_RS38730","NZ_AKYI02000015.1",50103,52043]
[["mviN","gene3866"],"genes","mviN","NZ_AKYI02000015.1",52315,54012]
[["MXDZ_RS0218510","gene3867"],"genes","MXDZ_RS0218510","NZ_AKYI02000015.1",54099,54594]
[["MXDZ_RS0218515","gene3868"],"genes","MXDZ_RS0218515","NZ_AKYI02000015.1",54640,55504]
[["MXDZ_RS0218520","gene3869"],"genes","MXDZ_RS0218520","NZ_AKYI02000015.1",55534,56959]
[["MXDZ_RS0218525","gene3870"],"genes","MXDZ_RS0218525","NZ_AKYI02000015.1",56906,58073]
[["MXDZ_RS0218530","gene3871"],"genes","MXDZ_RS0218530","NZ_AKYI02000015.1",58169,59465]
[["rsmI","gene3872"],"genes","rsmI","NZ_AKYI02000015.1",59507,60338]
[["MXDZ_RS0218540","gene3873"],"genes","MXDZ_RS0218540","NZ_AKYI02000015.1",60350,60731]
[["MXDZ_RS0218545","gene3874"],"genes","MXDZ_RS0218545","NZ_AKYI02000015.1",60781,62683]
[["MXDZ_RS0218550","gene3875"],"genes","MXDZ_RS0218550","NZ_AKYI02000015.1",62764,63148]
[["MXDZ_RS0218555","gene3876"],"genes","MXDZ_RS0218555","NZ_AKYI02000015.1",63264,64008]
[["rimM","gene3877"],"genes","rimM","NZ_AKYI02000015.1",64004,64571]
[["MXDZ_RS0218565","gene3878"],"genes","MXDZ_RS0218565","NZ_AKYI02000015.1",64567,64852]
[["MXDZ_RS0218570","gene3879"],"genes","MXDZ_RS0218570","NZ_AKYI02000015.1",64863,65124]
[["rlmN","gene3880"],"genes","rlmN","NZ_AKYI02000015.1",65214,66351]
[["MXDZ_RS0218580","gene3881"],"genes","MXDZ_RS0218580","NZ_AKYI02000015.1",66549,66987]
[["MXDZ_RS0218585","gene3882"],"genes","MXDZ_RS0218585","NZ_AKYI02000015.1",67020,67920]
[["MXDZ_RS0218590","gene3883"],"genes","MXDZ_RS0218590","NZ_AKYI02000015.1",67949,69110]
[["MXDZ_RS0218595","gene3884"],"genes","MXDZ_RS0218595","NZ_AKYI02000015.1",69396,70206]
[["MXDZ_RS0218600","gene3885"],"genes","MXDZ_RS0218600","NZ_AKYI02000015.1",70250,72128]
[["mdh","gene3886"],"genes","mdh","NZ_AKYI02000015.1",72350,73295]
[["MXDZ_RS0218610","gene3887"],"genes","MXDZ_RS0218610","NZ_AKYI02000015.1",73327,74626]
[["MXDZ_RS0218615","gene3888"],"genes","MXDZ_RS0218615","NZ_AKYI02000015.1",74904,75456]
[["MXDZ_RS0218620","gene3889"],"genes","MXDZ_RS0218620","NZ_AKYI02000015.1",75738,78015]
[["MXDZ_RS0218625","gene3890"],"genes","MXDZ_RS0218625","NZ_AKYI02000015.1",78014,78767]
[["MXDZ_RS0218630","gene3891"],"genes","MXDZ_RS0218630","NZ_AKYI02000015.1",78843,80469]
[["MXDZ_RS0218635","gene3892"],"genes","MXDZ_RS0218635","NZ_AKYI02000015.1",80961,81174]
[["menE","gene3893"],"genes","menE","NZ_AKYI02000015.1",81202,82651]
[["menC","gene3894"],"genes","menC","NZ_AKYI02000015.1",82710,83871]
[["MXDZ_RS0218650","gene3895"],"genes","MXDZ_RS0218650","NZ_AKYI02000015.1",83880,84804]
[["menH","gene3896"],"genes","menH","NZ_AKYI02000015.1",84800,85658]
[["MXDZ_RS0218660","gene3897"],"genes","MXDZ_RS0218660","NZ_AKYI02000015.1",85648,87418]
[["MXDZ_RS0218665","gene3898"],"genes","MXDZ_RS0218665","NZ_AKYI02000015.1",87401,88712]
[["aroF","gene3899"],"genes","aroF","NZ_AKYI02000015.1",88897,89728]
[["MXDZ_RS0218675","gene3900"],"genes","MXDZ_RS0218675","NZ_AKYI02000015.1",89724,90414]
[["MXDZ_RS0218680","gene3901"],"genes","MXDZ_RS0218680","NZ_AKYI02000015.1",90394,90997]
[["MXDZ_RS0218685","gene3902"],"genes","MXDZ_RS0218685","NZ_AKYI02000015.1",90993,92265]
[["MXDZ_RS0218690","gene3903"],"genes","MXDZ_RS0218690","NZ_AKYI02000015.1",92261,93281]
[["MXDZ_RS0218695","gene3904"],"genes","MXDZ_RS0218695","NZ_AKYI02000015.1",93277,94348]
[["MXDZ_RS0218700","gene3905"],"genes","MXDZ_RS0218700","NZ_AKYI02000015.1",94314,95637]
[["MXDZ_RS0218705","gene3906"],"genes","MXDZ_RS0218705","NZ_AKYI02000015.1",95714,97016]
[["MXDZ_RS0218710","gene3907"],"genes","MXDZ_RS0218710","NZ_AKYI02000015.1",97119,98976]
[["MXDZ_RS0218715","gene3908"],"genes","MXDZ_RS0218715","NZ_AKYI02000015.1",99011,99395]
[["MXDZ_RS0218720","gene3909"],"genes","MXDZ_RS0218720","NZ_AKYI02000015.1",99576,100263]
[["pyk","gene3910"],"genes","pyk","NZ_AKYI02000015.1",100450,101851]
[["MXDZ_RS0218730","gene3911"],"genes","MXDZ_RS0218730","NZ_AKYI02000015.1",101907,102573]
[["MXDZ_RS0218735","gene3912"],"genes","MXDZ_RS0218735","NZ_AKYI02000015.1",102589,103714]
[["MXDZ_RS0218740","gene3913"],"genes","MXDZ_RS0218740","NZ_AKYI02000015.1",103713,105027]
[["MXDZ_RS0218745","gene3914"],"genes","MXDZ_RS0218745","NZ_AKYI02000015.1",105023,105917]
[["lepB","gene3915"],"genes","lepB","NZ_AKYI02000015.1",106002,107259]
[["MXDZ_RS0218755","gene3916"],"genes","MXDZ_RS0218755","NZ_AKYI02000015.1",107262,109074]
[["MXDZ_RS0218760","gene3917"],"genes","MXDZ_RS0218760","NZ_AKYI02000015.1",109344,110289]
[["MXDZ_RS0218765","gene3918"],"genes","MXDZ_RS0218765","NZ_AKYI02000015.1",110334,111294]
[["MXDZ_RS0218770","gene3919"],"genes","MXDZ_RS0218770","NZ_AKYI02000015.1",111317,111497]
[["MXDZ_RS0218775","gene3920"],"genes","MXDZ_RS0218775","NZ_AKYI02000015.1",111591,112191]
[["MXDZ_RS0218780","gene3921"],"genes","MXDZ_RS0218780","NZ_AKYI02000015.1",112215,112578]
[["MXDZ_RS0218785","gene3922"],"genes","MXDZ_RS0218785","NZ_AKYI02000015.1",112605,113520]
[["MXDZ_RS0218790","gene3923"],"genes","MXDZ_RS0218790","NZ_AKYI02000015.1",113618,114002]
[["MXDZ_RS0218795","gene3924"],"genes","MXDZ_RS0218795","NZ_AKYI02000015.1",114076,114880]
[["MXDZ_RS0218800","gene3925"],"genes","MXDZ_RS0218800","NZ_AKYI02000015.1",114886,115933]
[["MXDZ_RS0218805","gene3926"],"genes","MXDZ_RS0218805","NZ_AKYI02000015.1",116030,117299]
[["MXDZ_RS0218810","gene3927"],"genes","MXDZ_RS0218810","NZ_AKYI02000015.1",117450,119628]
[["MXDZ_RS0218815","gene3928"],"genes","MXDZ_RS0218815","NZ_AKYI02000015.1",120104,120758]
[["MXDZ_RS0218820","gene3929"],"genes","MXDZ_RS0218820","NZ_AKYI02000015.1",120943,121972]
[["MXDZ_RS0218825","gene3930"],"genes","MXDZ_RS0218825","NZ_AKYI02000015.1",122147,122221]
[["MXDZ_RS0218840","gene3931"],"genes","MXDZ_RS0218840","NZ_AKYI02000015.1",124008,124323]
[["MXDZ_RS0218850","gene3932"],"genes","MXDZ_RS0218850","NZ_AKYI02000015.1",124774,125050]
[["MXDZ_RS0218855","gene3933"],"genes","MXDZ_RS0218855","NZ_AKYI02000015.1",125141,125417]
[["MXDZ_RS0218860","gene3934"],"genes","MXDZ_RS0218860","NZ_AKYI02000015.1",125618,127208]
[["cysC","gene3935"],"genes","cysC","NZ_AKYI02000015.1",127265,127823]
[["MXDZ_RS0218870","gene3936"],"genes","MXDZ_RS0218870","NZ_AKYI02000015.1",127902,128715]
[["MXDZ_RS0218875","gene3937"],"genes","MXDZ_RS0218875","NZ_AKYI02000015.1",128724,129501]
[["MXDZ_RS0218880","gene3938"],"genes","MXDZ_RS0218880","NZ_AKYI02000015.1",129701,130955]
[["MXDZ_RS0218885","gene3939"],"genes","MXDZ_RS0218885","NZ_AKYI02000015.1",130951,132052]
[["MXDZ_RS0218890","gene3940"],"genes","MXDZ_RS0218890","NZ_AKYI02000015.1",132103,133243]
[["MXDZ_RS0218895","gene3941"],"genes","MXDZ_RS0218895","NZ_AKYI02000015.1",133239,133977]
[["MXDZ_RS0218900","gene3942"],"genes","MXDZ_RS0218900","NZ_AKYI02000015.1",134049,135657]
[["MXDZ_RS0218905","gene3943"],"genes","MXDZ_RS0218905","NZ_AKYI02000015.1",135924,137013]
[["MXDZ_RS0218910","gene3944"],"genes","MXDZ_RS0218910","NZ_AKYI02000015.1",137361,138321]
[["MXDZ_RS0218915","gene3945"],"genes","MXDZ_RS0218915","NZ_AKYI02000015.1",138468,138540]
[["MXDZ_RS0218920","gene3946"],"genes","MXDZ_RS0218920","NZ_AKYI02000015.1",138630,138900]
[["MXDZ_RS0218925","gene3947"],"genes","MXDZ_RS0218925","NZ_AKYI02000015.1",138912,139338]
[["MXDZ_RS0218930","gene3948"],"genes","MXDZ_RS0218930","NZ_AKYI02000015.1",139346,140969]
[["MXDZ_RS0218935","gene3949"],"genes","MXDZ_RS0218935","NZ_AKYI02000015.1",141059,143138]
[["MXDZ_RS0218940","gene3950"],"genes","MXDZ_RS0218940","NZ_AKYI02000015.1",143182,144958]
[["MXDZ_RS0218945","gene3951"],"genes","MXDZ_RS0218945","NZ_AKYI02000015.1",145009,145858]
[["MXDZ_RS0218950","gene3952"],"genes","MXDZ_RS0218950","NZ_AKYI02000015.1",145876,147058]
[["MXDZ_RS0218955","gene3953"],"genes","MXDZ_RS0218955","NZ_AKYI02000015.1",147224,148148]
[["MXDZ_RS0218960","gene3954"],"genes","MXDZ_RS0218960","NZ_AKYI02000015.1",149259,149463]
[["MXDZ_RS39885","gene3955"],"genes","MXDZ_RS39885","NZ_AKYI02000015.1",149447,149531]
[["MXDZ_RS0218965","gene3956"],"genes","MXDZ_RS0218965","NZ_AKYI02000015.1",149567,149984]
[["MXDZ_RS0218970","gene3957"],"genes","MXDZ_RS0218970","NZ_AKYI02000015.1",149988,151266]
[["hutH","gene3958"],"genes","hutH","NZ_AKYI02000015.1",151401,152928]
[["MXDZ_RS0218980","gene3959"],"genes","MXDZ_RS0218980","NZ_AKYI02000015.1",153510,155529]
[["MXDZ_RS0218985","gene3960"],"genes","MXDZ_RS0218985","NZ_AKYI02000015.1",155703,156789]
[["MXDZ_RS0218990","gene3961"],"genes","MXDZ_RS0218990","NZ_AKYI02000015.1",156813,163464]
[["MXDZ_RS0218995","gene3962"],"genes","MXDZ_RS0218995","NZ_AKYI02000015.1",163487,164993]
[["MXDZ_RS0219000","gene3963"],"genes","MXDZ_RS0219000","NZ_AKYI02000015.1",165127,166294]
[["MXDZ_RS0219005","gene3964"],"genes","MXDZ_RS0219005","NZ_AKYI02000015.1",166356,166851]
[["MXDZ_RS0219015","gene3965"],"genes","MXDZ_RS0219015","NZ_AKYI02000015.1",167082,167709]
[["MXDZ_RS0219020","gene3966"],"genes","MXDZ_RS0219020","NZ_AKYI02000015.1",167705,169007]
[["MXDZ_RS0219025","gene3967"],"genes","MXDZ_RS0219025","NZ_AKYI02000015.1",168997,170047]
[["MXDZ_RS0219030","gene3968"],"genes","MXDZ_RS0219030","NZ_AKYI02000015.1",170069,170936]
[["MXDZ_RS0219035","gene3969"],"genes","MXDZ_RS0219035","NZ_AKYI02000015.1",171170,173384]
[["uvrA","gene3970"],"genes","uvrA","NZ_AKYI02000015.1",173457,176010]
[["MXDZ_RS0219045","gene3971"],"genes","MXDZ_RS0219045","NZ_AKYI02000015.1",176128,177487]
[["MXDZ_RS0219050","gene3972"],"genes","MXDZ_RS0219050","NZ_AKYI02000015.1",177483,178194]
[["MXDZ_RS0219055","gene3973"],"genes","MXDZ_RS0219055","NZ_AKYI02000015.1",178186,181276]
[["MXDZ_RS0219060","gene3974"],"genes","MXDZ_RS0219060","NZ_AKYI02000015.1",181272,182382]
[["MXDZ_RS0219065","gene3975"],"genes","MXDZ_RS0219065","NZ_AKYI02000015.1",182378,183596]
[["MXDZ_RS0219070","gene3976"],"genes","MXDZ_RS0219070","NZ_AKYI02000015.1",183655,184924]
[["MXDZ_RS0219075","gene3977"],"genes","MXDZ_RS0219075","NZ_AKYI02000015.1",185030,186482]
[["MXDZ_RS0219080","gene3978"],"genes","MXDZ_RS0219080","NZ_AKYI02000015.1",186494,187709]
[["MXDZ_RS0219090","gene3979"],"genes","MXDZ_RS0219090","NZ_AKYI02000015.1",187866,188517]
[["MXDZ_RS0219095","gene3980"],"genes","MXDZ_RS0219095","NZ_AKYI02000015.1",188534,189527]
[["MXDZ_RS0219100","gene3981"],"genes","MXDZ_RS0219100","NZ_AKYI02000015.1",189629,190235]
[["MXDZ_RS0219105","gene3982"],"genes","MXDZ_RS0219105","NZ_AKYI02000015.1",190480,192625]
[["MXDZ_RS0219110","gene3983"],"genes","MXDZ_RS0219110","NZ_AKYI02000015.1",192700,193276]
[["MXDZ_RS0219115","gene3984"],"genes","MXDZ_RS0219115","NZ_AKYI02000015.1",193440,195218]
