[["id87"],"genes","id87","NZ_AOBT01000025.1",0,135234]
[["MXF1_RS38820","gene6200"],"genes","MXF1_RS38820","NZ_AOBT01000025.1",84205,84481]
[["MXF1_RS0131375","gene6201"],"genes","MXF1_RS0131375","NZ_AOBT01000025.1",84714,85602]
[["MXF1_RS0131380","gene6202"],"genes","MXF1_RS0131380","NZ_AOBT01000025.1",85598,86435]
[["MXF1_RS0131385","gene6203"],"genes","MXF1_RS0131385","NZ_AOBT01000025.1",86436,87549]
[["MXF1_RS0131390","gene6204"],"genes","MXF1_RS0131390","NZ_AOBT01000025.1",87626,88280]
[["MXF1_RS0131395","gene6205"],"genes","MXF1_RS0131395","NZ_AOBT01000025.1",88400,88781]
[["MXF1_RS0131400","gene6206"],"genes","MXF1_RS0131400","NZ_AOBT01000025.1",89006,90671]
[["MXF1_RS0131405","gene6207"],"genes","MXF1_RS0131405","NZ_AOBT01000025.1",91163,93491]
[["MXF1_RS0131410","gene6208"],"genes","MXF1_RS0131410","NZ_AOBT01000025.1",93496,94894]
[["MXF1_RS0131415","gene6209"],"genes","MXF1_RS0131415","NZ_AOBT01000025.1",94999,95251]
[["MXF1_RS0131420","gene6210"],"genes","MXF1_RS0131420","NZ_AOBT01000025.1",95301,96237]
[["MXF1_RS0131425","gene6211"],"genes","MXF1_RS0131425","NZ_AOBT01000025.1",96297,97236]
[["MXF1_RS40205","gene6212"],"genes","MXF1_RS40205","NZ_AOBT01000025.1",97506,97680]
[["MXF1_RS40210","gene6213"],"genes","MXF1_RS40210","NZ_AOBT01000025.1",97708,97967]
[["MXF1_RS0131435","gene6214"],"genes","MXF1_RS0131435","NZ_AOBT01000025.1",97999,99289]
[["MXF1_RS39915","gene6215"],"genes","MXF1_RS39915","NZ_AOBT01000025.1",99236,99998]
[["MXF1_RS39195","gene6216"],"genes","MXF1_RS39195","NZ_AOBT01000025.1",100024,100615]
[["MXF1_RS0131450","gene6217"],"genes","MXF1_RS0131450","NZ_AOBT01000025.1",100661,101027]
[["MXF1_RS0131455","gene6218"],"genes","MXF1_RS0131455","NZ_AOBT01000025.1",101031,101346]
[["MXF1_RS39200","gene6219"],"genes","MXF1_RS39200","NZ_AOBT01000025.1",101388,101583]
[["MXF1_RS38835","gene6220"],"genes","MXF1_RS38835","NZ_AOBT01000025.1",101583,102114]
[["MXF1_RS0131465","gene6221"],"genes","MXF1_RS0131465","NZ_AOBT01000025.1",102388,103405]
[["MXF1_RS0131470","gene6222"],"genes","MXF1_RS0131470","NZ_AOBT01000025.1",103487,104023]
[["MXF1_RS0131475","gene6223"],"genes","MXF1_RS0131475","NZ_AOBT01000025.1",104373,106011]
[["MXF1_RS0131480","gene6224"],"genes","MXF1_RS0131480","NZ_AOBT01000025.1",106069,107314]
[["MXF1_RS0131485","gene6225"],"genes","MXF1_RS0131485","NZ_AOBT01000025.1",107557,108964]
[["MXF1_RS0131490","gene6226"],"genes","MXF1_RS0131490","NZ_AOBT01000025.1",108982,109366]
[["MXF1_RS39920","gene6227"],"genes","MXF1_RS39920","NZ_AOBT01000025.1",109471,110680]
[["MXF1_RS39925","gene6228"],"genes","MXF1_RS39925","NZ_AOBT01000025.1",110743,110968]
[["MXF1_RS39930","gene6229"],"genes","MXF1_RS39930","NZ_AOBT01000025.1",110989,111331]
[["MXF1_RS39935","gene6230"],"genes","MXF1_RS39935","NZ_AOBT01000025.1",113086,113602]
[["MXF1_RS0131500","gene6231"],"genes","MXF1_RS0131500","NZ_AOBT01000025.1",116198,116555]
[["MXF1_RS0131505","gene6232"],"genes","MXF1_RS0131505","NZ_AOBT01000025.1",116657,117842]
[["MXF1_RS0131510","gene6233"],"genes","MXF1_RS0131510","NZ_AOBT01000025.1",117871,119350]
[["MXF1_RS0131515","gene6234"],"genes","MXF1_RS0131515","NZ_AOBT01000025.1",119518,120985]
[["MXF1_RS0131520","gene6235"],"genes","MXF1_RS0131520","NZ_AOBT01000025.1",121089,121410]
[["MXF1_RS0131525","gene6236"],"genes","MXF1_RS0131525","NZ_AOBT01000025.1",121437,123219]
[["MXF1_RS0131530","gene6237"],"genes","MXF1_RS0131530","NZ_AOBT01000025.1",123212,124217]
[["MXF1_RS0131535","gene6238"],"genes","MXF1_RS0131535","NZ_AOBT01000025.1",124254,126588]
[["MXF1_RS0131540","gene6239"],"genes","MXF1_RS0131540","NZ_AOBT01000025.1",126621,127875]
[["MXF1_RS0131545","gene6240"],"genes","MXF1_RS0131545","NZ_AOBT01000025.1",127880,128255]
[["MXF1_RS0131550","gene6241"],"genes","MXF1_RS0131550","NZ_AOBT01000025.1",128251,128734]
[["MXF1_RS0131555","gene6242"],"genes","MXF1_RS0131555","NZ_AOBT01000025.1",128904,129777]
[["MXF1_RS0131560","gene6243"],"genes","MXF1_RS0131560","NZ_AOBT01000025.1",129913,131218]
[["ald","gene6244"],"genes","ald","NZ_AOBT01000025.1",131403,132528]
[["MXF1_RS0131570","gene6245"],"genes","MXF1_RS0131570","NZ_AOBT01000025.1",132770,133412]
[["MXF1_RS0131575","gene6246"],"genes","MXF1_RS0131575","NZ_AOBT01000025.1",133434,134343]
[["MXF1_RS0131580","gene6247"],"genes","MXF1_RS0131580","NZ_AOBT01000025.1",134519,135234]
