[["id162"],"genes","id162","NZ_AKYI02000001.1",0,632065]
[["MXDZ_RS0200245","gene7114"],"genes","MXDZ_RS0200245","NZ_AKYI02000001.1",48401,49280]
[["MXDZ_RS0200250","gene7115"],"genes","MXDZ_RS0200250","NZ_AKYI02000001.1",49498,50308]
[["MXDZ_RS0200255","gene7116"],"genes","MXDZ_RS0200255","NZ_AKYI02000001.1",50389,51073]
[["MXDZ_RS0200260","gene7117"],"genes","MXDZ_RS0200260","NZ_AKYI02000001.1",51150,51426]
[["MXDZ_RS0200265","gene7118"],"genes","MXDZ_RS0200265","NZ_AKYI02000001.1",51435,52551]
[["MXDZ_RS0200270","gene7119"],"genes","MXDZ_RS0200270","NZ_AKYI02000001.1",52843,54223]
[["MXDZ_RS0200275","gene7120"],"genes","MXDZ_RS0200275","NZ_AKYI02000001.1",54412,55438]
[["MXDZ_RS0200280","gene7121"],"genes","MXDZ_RS0200280","NZ_AKYI02000001.1",55587,56847]
[["MXDZ_RS0200285","gene7122"],"genes","MXDZ_RS0200285","NZ_AKYI02000001.1",56853,57402]
[["MXDZ_RS0200290","gene7123"],"genes","MXDZ_RS0200290","NZ_AKYI02000001.1",57694,58444]
[["MXDZ_RS0200295","gene7124"],"genes","MXDZ_RS0200295","NZ_AKYI02000001.1",58648,60502]
[["MXDZ_RS0200300","gene7125"],"genes","MXDZ_RS0200300","NZ_AKYI02000001.1",61164,61842]
[["MXDZ_RS0200305","gene7126"],"genes","MXDZ_RS0200305","NZ_AKYI02000001.1",61862,62504]
[["MXDZ_RS0200310","gene7127"],"genes","MXDZ_RS0200310","NZ_AKYI02000001.1",62632,63202]
[["MXDZ_RS0200315","gene7128"],"genes","MXDZ_RS0200315","NZ_AKYI02000001.1",63504,64458]
[["MXDZ_RS0200320","gene7129"],"genes","MXDZ_RS0200320","NZ_AKYI02000001.1",64552,67021]
[["MXDZ_RS0200325","gene7130"],"genes","MXDZ_RS0200325","NZ_AKYI02000001.1",67198,68791]
[["MXDZ_RS0200330","gene7131"],"genes","MXDZ_RS0200330","NZ_AKYI02000001.1",69024,69753]
[["MXDZ_RS0200335","gene7132"],"genes","MXDZ_RS0200335","NZ_AKYI02000001.1",69834,72024]
[["MXDZ_RS0200340","gene7133"],"genes","MXDZ_RS0200340","NZ_AKYI02000001.1",72253,73459]
[["MXDZ_RS0200345","gene7134"],"genes","MXDZ_RS0200345","NZ_AKYI02000001.1",73558,75007]
[["MXDZ_RS0200355","gene7135"],"genes","MXDZ_RS0200355","NZ_AKYI02000001.1",75725,77891]
[["MXDZ_RS0200360","gene7136"],"genes","MXDZ_RS0200360","NZ_AKYI02000001.1",78407,79562]
[["MXDZ_RS0200365","gene7137"],"genes","MXDZ_RS0200365","NZ_AKYI02000001.1",79570,80755]
[["MXDZ_RS0200370","gene7138"],"genes","MXDZ_RS0200370","NZ_AKYI02000001.1",80756,81590]
[["MXDZ_RS0200375","gene7139"],"genes","MXDZ_RS0200375","NZ_AKYI02000001.1",81586,82516]
[["MXDZ_RS0200380","gene7140"],"genes","MXDZ_RS0200380","NZ_AKYI02000001.1",82543,83569]
[["MXDZ_RS0200385","gene7141"],"genes","MXDZ_RS0200385","NZ_AKYI02000001.1",83887,85837]
[["MXDZ_RS0200390","gene7142"],"genes","MXDZ_RS0200390","NZ_AKYI02000001.1",85977,87552]
[["MXDZ_RS0200395","gene7143"],"genes","MXDZ_RS0200395","NZ_AKYI02000001.1",87567,89058]
[["trxA","gene7144"],"genes","trxA","NZ_AKYI02000001.1",89571,91869]
[["MXDZ_RS0200405","gene7145"],"genes","MXDZ_RS0200405","NZ_AKYI02000001.1",91871,93293]
[["MXDZ_RS0200410","gene7146"],"genes","MXDZ_RS0200410","NZ_AKYI02000001.1",93310,96331]
[["MXDZ_RS0200415","gene7147"],"genes","MXDZ_RS0200415","NZ_AKYI02000001.1",96422,98195]
[["MXDZ_RS0200420","gene7148"],"genes","MXDZ_RS0200420","NZ_AKYI02000001.1",98400,100152]
[["MXDZ_RS0200425","gene7149"],"genes","MXDZ_RS0200425","NZ_AKYI02000001.1",100286,103754]
[["MXDZ_RS0200430","gene7150"],"genes","MXDZ_RS0200430","NZ_AKYI02000001.1",103830,104814]
[["MXDZ_RS0200435","gene7151"],"genes","MXDZ_RS0200435","NZ_AKYI02000001.1",104810,107003]
[["MXDZ_RS0200440","gene7152"],"genes","MXDZ_RS0200440","NZ_AKYI02000001.1",107002,108883]
[["MXDZ_RS0200445","gene7153"],"genes","MXDZ_RS0200445","NZ_AKYI02000001.1",108963,109731]
[["MXDZ_RS0200450","gene7154"],"genes","MXDZ_RS0200450","NZ_AKYI02000001.1",109786,110428]
[["MXDZ_RS0200455","gene7155"],"genes","MXDZ_RS0200455","NZ_AKYI02000001.1",110580,111654]
[["MXDZ_RS0200460","gene7156"],"genes","MXDZ_RS0200460","NZ_AKYI02000001.1",111853,114283]
[["MXDZ_RS0200465","gene7157"],"genes","MXDZ_RS0200465","NZ_AKYI02000001.1",114471,114924]
[["MXDZ_RS0200470","gene7158"],"genes","MXDZ_RS0200470","NZ_AKYI02000001.1",115184,117491]
[["MXDZ_RS0200475","gene7159"],"genes","MXDZ_RS0200475","NZ_AKYI02000001.1",117544,118015]
[["MXDZ_RS0200480","gene7160"],"genes","MXDZ_RS0200480","NZ_AKYI02000001.1",118100,118319]
[["rsgA","gene7161"],"genes","rsgA","NZ_AKYI02000001.1",118420,119506]
[["MXDZ_RS0200490","gene7162"],"genes","MXDZ_RS0200490","NZ_AKYI02000001.1",119619,120987]
[["MXDZ_RS0200495","gene7163"],"genes","MXDZ_RS0200495","NZ_AKYI02000001.1",121044,123144]
[["MXDZ_RS0200500","gene7164"],"genes","MXDZ_RS0200500","NZ_AKYI02000001.1",123525,124026]
[["MXDZ_RS0200505","gene7165"],"genes","MXDZ_RS0200505","NZ_AKYI02000001.1",124039,125683]
[["MXDZ_RS0200510","gene7166"],"genes","MXDZ_RS0200510","NZ_AKYI02000001.1",125768,128228]
[["MXDZ_RS0200520","gene7167"],"genes","MXDZ_RS0200520","NZ_AKYI02000001.1",128627,129653]
[["MXDZ_RS0200525","gene7168"],"genes","MXDZ_RS0200525","NZ_AKYI02000001.1",129653,130280]
[["MXDZ_RS0200530","gene7169"],"genes","MXDZ_RS0200530","NZ_AKYI02000001.1",130495,131506]
[["MXDZ_RS0200535","gene7170"],"genes","MXDZ_RS0200535","NZ_AKYI02000001.1",131736,132735]
[["MXDZ_RS0200540","gene7171"],"genes","MXDZ_RS0200540","NZ_AKYI02000001.1",133049,133766]
[["MXDZ_RS0200545","gene7172"],"genes","MXDZ_RS0200545","NZ_AKYI02000001.1",133776,135306]
[["MXDZ_RS0200550","gene7173"],"genes","MXDZ_RS0200550","NZ_AKYI02000001.1",135502,137716]
[["thiD","gene7174"],"genes","thiD","NZ_AKYI02000001.1",137737,138556]
[["MXDZ_RS0200560","gene7175"],"genes","MXDZ_RS0200560","NZ_AKYI02000001.1",138596,140387]
[["MXDZ_RS0200565","gene7176"],"genes","MXDZ_RS0200565","NZ_AKYI02000001.1",140572,142039]
[["MXDZ_RS0200570","gene7177"],"genes","MXDZ_RS0200570","NZ_AKYI02000001.1",142283,144035]
[["MXDZ_RS0200575","gene7178"],"genes","MXDZ_RS0200575","NZ_AKYI02000001.1",144112,145636]
[["MXDZ_RS0200580","gene7179"],"genes","MXDZ_RS0200580","NZ_AKYI02000001.1",145691,146552]
[["MXDZ_RS0200585","gene7180"],"genes","MXDZ_RS0200585","NZ_AKYI02000001.1",146561,147371]
[["MXDZ_RS0200590","gene7181"],"genes","MXDZ_RS0200590","NZ_AKYI02000001.1",147375,147618]
[["MXDZ_RS0200595","gene7182"],"genes","MXDZ_RS0200595","NZ_AKYI02000001.1",147713,149909]
[["MXDZ_RS0200600","gene7183"],"genes","MXDZ_RS0200600","NZ_AKYI02000001.1",149910,150936]
[["MXDZ_RS0200605","gene7184"],"genes","MXDZ_RS0200605","NZ_AKYI02000001.1",151057,152086]
[["MXDZ_RS0200610","gene7185"],"genes","MXDZ_RS0200610","NZ_AKYI02000001.1",152369,153770]
[["MXDZ_RS0200615","gene7186"],"genes","MXDZ_RS0200615","NZ_AKYI02000001.1",153818,155558]
[["MXDZ_RS0200620","gene7187"],"genes","MXDZ_RS0200620","NZ_AKYI02000001.1",155603,155900]
[["MXDZ_RS0200625","gene7188"],"genes","MXDZ_RS0200625","NZ_AKYI02000001.1",156031,157009]
[["MXDZ_RS0200630","gene7189"],"genes","MXDZ_RS0200630","NZ_AKYI02000001.1",157264,157864]
[["MXDZ_RS0200635","gene7190"],"genes","MXDZ_RS0200635","NZ_AKYI02000001.1",158053,158965]
[["MXDZ_RS0200640","gene7191"],"genes","MXDZ_RS0200640","NZ_AKYI02000001.1",159031,160408]
[["MXDZ_RS0200645","gene7192"],"genes","MXDZ_RS0200645","NZ_AKYI02000001.1",160566,160971]
[["deoD","gene7193"],"genes","deoD","NZ_AKYI02000001.1",161040,161760]
[["MXDZ_RS0200655","gene7194"],"genes","MXDZ_RS0200655","NZ_AKYI02000001.1",161867,163664]
[["MXDZ_RS0200660","gene7195"],"genes","MXDZ_RS0200660","NZ_AKYI02000001.1",163760,164642]
[["MXDZ_RS0200665","gene7196"],"genes","MXDZ_RS0200665","NZ_AKYI02000001.1",164660,165917]
[["MXDZ_RS0200670","gene7197"],"genes","MXDZ_RS0200670","NZ_AKYI02000001.1",165897,166476]
[["MXDZ_RS0200675","gene7198"],"genes","MXDZ_RS0200675","NZ_AKYI02000001.1",166547,167174]
[["MXDZ_RS0200680","gene7199"],"genes","MXDZ_RS0200680","NZ_AKYI02000001.1",167252,168779]
[["MXDZ_RS0200685","gene7200"],"genes","MXDZ_RS0200685","NZ_AKYI02000001.1",168775,169831]
[["MXDZ_RS0200690","gene7201"],"genes","MXDZ_RS0200690","NZ_AKYI02000001.1",169833,170847]
[["MXDZ_RS0200695","gene7202"],"genes","MXDZ_RS0200695","NZ_AKYI02000001.1",170980,172804]
[["MXDZ_RS0200700","gene7203"],"genes","MXDZ_RS0200700","NZ_AKYI02000001.1",173110,173785]
[["MXDZ_RS0200705","gene7204"],"genes","MXDZ_RS0200705","NZ_AKYI02000001.1",173827,176662]
[["gor","gene7205"],"genes","gor","NZ_AKYI02000001.1",176785,178204]
[["MXDZ_RS0200715","gene7206"],"genes","MXDZ_RS0200715","NZ_AKYI02000001.1",178287,179583]
[["MXDZ_RS0200720","gene7207"],"genes","MXDZ_RS0200720","NZ_AKYI02000001.1",179612,180368]
[["MXDZ_RS0200725","gene7208"],"genes","MXDZ_RS0200725","NZ_AKYI02000001.1",180376,181357]
[["MXDZ_RS0200730","gene7209"],"genes","MXDZ_RS0200730","NZ_AKYI02000001.1",181577,181880]
[["MXDZ_RS0200735","gene7210"],"genes","MXDZ_RS0200735","NZ_AKYI02000001.1",181942,183406]
[["MXDZ_RS0200740","gene7211"],"genes","MXDZ_RS0200740","NZ_AKYI02000001.1",183417,184161]
[["MXDZ_RS0200745","gene7212"],"genes","MXDZ_RS0200745","NZ_AKYI02000001.1",184230,185184]
[["MXDZ_RS0200750","gene7213"],"genes","MXDZ_RS0200750","NZ_AKYI02000001.1",185191,186583]
[["MXDZ_RS0200755","gene7214"],"genes","MXDZ_RS0200755","NZ_AKYI02000001.1",186721,188296]
[["MXDZ_RS0200760","gene7215"],"genes","MXDZ_RS0200760","NZ_AKYI02000001.1",188395,188887]
[["MXDZ_RS0200765","gene7216"],"genes","MXDZ_RS0200765","NZ_AKYI02000001.1",188959,190033]
[["MXDZ_RS0200770","gene7217"],"genes","MXDZ_RS0200770","NZ_AKYI02000001.1",190161,191025]
[["MXDZ_RS0200775","gene7218"],"genes","MXDZ_RS0200775","NZ_AKYI02000001.1",191040,191913]
[["MXDZ_RS0200780","gene7219"],"genes","MXDZ_RS0200780","NZ_AKYI02000001.1",192229,193249]
[["MXDZ_RS0200785","gene7220"],"genes","MXDZ_RS0200785","NZ_AKYI02000001.1",193272,194961]
[["MXDZ_RS0200790","gene7221"],"genes","MXDZ_RS0200790","NZ_AKYI02000001.1",194985,196812]
[["MXDZ_RS0200795","gene7222"],"genes","MXDZ_RS0200795","NZ_AKYI02000001.1",196808,198521]
[["MXDZ_RS0200800","gene7223"],"genes","MXDZ_RS0200800","NZ_AKYI02000001.1",198520,199438]
[["cobA","gene7224"],"genes","cobA","NZ_AKYI02000001.1",199430,200231]
[["MXDZ_RS0200810","gene7225"],"genes","MXDZ_RS0200810","NZ_AKYI02000001.1",200227,200893]
[["MXDZ_RS0200815","gene7226"],"genes","MXDZ_RS0200815","NZ_AKYI02000001.1",200889,201612]
[["MXDZ_RS0200820","gene7227"],"genes","MXDZ_RS0200820","NZ_AKYI02000001.1",202205,202742]
[["MXDZ_RS0200825","gene7228"],"genes","MXDZ_RS0200825","NZ_AKYI02000001.1",202961,203732]
[["MXDZ_RS0200830","gene7229"],"genes","MXDZ_RS0200830","NZ_AKYI02000001.1",203748,204843]
[["MXDZ_RS0200835","gene7230"],"genes","MXDZ_RS0200835","NZ_AKYI02000001.1",204936,205413]
[["MXDZ_RS0200840","gene7231"],"genes","MXDZ_RS0200840","NZ_AKYI02000001.1",205641,207201]
[["MXDZ_RS0200845","gene7232"],"genes","MXDZ_RS0200845","NZ_AKYI02000001.1",207237,208092]
[["MXDZ_RS0200850","gene7233"],"genes","MXDZ_RS0200850","NZ_AKYI02000001.1",208388,212297]
[["msrB","gene7234"],"genes","msrB","NZ_AKYI02000001.1",212369,212792]
[["MXDZ_RS0200860","gene7235"],"genes","MXDZ_RS0200860","NZ_AKYI02000001.1",213002,213419]
[["thrS","gene7236"],"genes","thrS","NZ_AKYI02000001.1",213475,214678]
[["MXDZ_RS0200875","gene7237"],"genes","MXDZ_RS0200875","NZ_AKYI02000001.1",214957,216820]
[["MXDZ_RS0200880","gene7238"],"genes","MXDZ_RS0200880","NZ_AKYI02000001.1",216935,218489]
[["MXDZ_RS0200885","gene7239"],"genes","MXDZ_RS0200885","NZ_AKYI02000001.1",218509,219490]
[["MXDZ_RS0200890","gene7240"],"genes","MXDZ_RS0200890","NZ_AKYI02000001.1",219588,220407]
[["MXDZ_RS0200895","gene7241"],"genes","MXDZ_RS0200895","NZ_AKYI02000001.1",220568,221867]
[["MXDZ_RS0200900","gene7242"],"genes","MXDZ_RS0200900","NZ_AKYI02000001.1",221856,223299]
[["MXDZ_RS0200905","gene7243"],"genes","MXDZ_RS0200905","NZ_AKYI02000001.1",223295,224174]
[["MXDZ_RS0200910","gene7244"],"genes","MXDZ_RS0200910","NZ_AKYI02000001.1",224212,224467]
[["MXDZ_RS0200915","gene7245"],"genes","MXDZ_RS0200915","NZ_AKYI02000001.1",224665,225415]
[["MXDZ_RS0200920","gene7246"],"genes","MXDZ_RS0200920","NZ_AKYI02000001.1",225384,226281]
[["MXDZ_RS0200925","gene7247"],"genes","MXDZ_RS0200925","NZ_AKYI02000001.1",226480,227638]
[["MXDZ_RS0200930","gene7248"],"genes","MXDZ_RS0200930","NZ_AKYI02000001.1",227815,229504]
[["MXDZ_RS0200935","gene7249"],"genes","MXDZ_RS0200935","NZ_AKYI02000001.1",229577,231038]
[["MXDZ_RS0200940","gene7250"],"genes","MXDZ_RS0200940","NZ_AKYI02000001.1",231246,232968]
[["MXDZ_RS0200945","gene7251"],"genes","MXDZ_RS0200945","NZ_AKYI02000001.1",232984,234616]
[["MXDZ_RS0200950","gene7252"],"genes","MXDZ_RS0200950","NZ_AKYI02000001.1",234605,235100]
[["MXDZ_RS0200955","gene7253"],"genes","MXDZ_RS0200955","NZ_AKYI02000001.1",235119,237780]
[["MXDZ_RS0200960","gene7254"],"genes","MXDZ_RS0200960","NZ_AKYI02000001.1",237823,238657]
[["MXDZ_RS0200965","gene7255"],"genes","MXDZ_RS0200965","NZ_AKYI02000001.1",238679,239267]
[["MXDZ_RS0200970","gene7256"],"genes","MXDZ_RS0200970","NZ_AKYI02000001.1",239398,239899]
[["MXDZ_RS0200975","gene7257"],"genes","MXDZ_RS0200975","NZ_AKYI02000001.1",240130,241078]
[["MXDZ_RS0200980","gene7258"],"genes","MXDZ_RS0200980","NZ_AKYI02000001.1",241244,242648]
[["MXDZ_RS0200985","gene7259"],"genes","MXDZ_RS0200985","NZ_AKYI02000001.1",242652,243270]
[["MXDZ_RS0200990","gene7260"],"genes","MXDZ_RS0200990","NZ_AKYI02000001.1",243274,244564]
[["MXDZ_RS0200995","gene7261"],"genes","MXDZ_RS0200995","NZ_AKYI02000001.1",244562,244931]
[["MXDZ_RS0201000","gene7262"],"genes","MXDZ_RS0201000","NZ_AKYI02000001.1",244938,245313]
[["MXDZ_RS0201005","gene7263"],"genes","MXDZ_RS0201005","NZ_AKYI02000001.1",245408,246071]
[["MXDZ_RS38315","gene7264"],"genes","MXDZ_RS38315","NZ_AKYI02000001.1",246331,246673]
[["MXDZ_RS0201015","gene7265"],"genes","MXDZ_RS0201015","NZ_AKYI02000001.1",246775,247717]
[["MXDZ_RS0201020","gene7266"],"genes","MXDZ_RS0201020","NZ_AKYI02000001.1",247888,248758]
[["MXDZ_RS0201025","gene7267"],"genes","MXDZ_RS0201025","NZ_AKYI02000001.1",248702,249503]
[["MXDZ_RS0201030","gene7268"],"genes","MXDZ_RS0201030","NZ_AKYI02000001.1",249520,250873]
[["MXDZ_RS0201035","gene7269"],"genes","MXDZ_RS0201035","NZ_AKYI02000001.1",250885,252919]
[["MXDZ_RS0201040","gene7270"],"genes","MXDZ_RS0201040","NZ_AKYI02000001.1",252960,253464]
[["MXDZ_RS0201045","gene7271"],"genes","MXDZ_RS0201045","NZ_AKYI02000001.1",253451,255041]
[["MXDZ_RS0201050","gene7272"],"genes","MXDZ_RS0201050","NZ_AKYI02000001.1",255363,257655]
[["MXDZ_RS0201055","gene7273"],"genes","MXDZ_RS0201055","NZ_AKYI02000001.1",257808,258399]
[["uvrA","gene7274"],"genes","uvrA","NZ_AKYI02000001.1",258516,263820]
[["MXDZ_RS38320","gene7275"],"genes","MXDZ_RS38320","NZ_AKYI02000001.1",263855,264446]
[["MXDZ_RS0201070","gene7276"],"genes","MXDZ_RS0201070","NZ_AKYI02000001.1",264531,265551]
[["MXDZ_RS0201075","gene7277"],"genes","MXDZ_RS0201075","NZ_AKYI02000001.1",265607,266189]
[["MXDZ_RS0201080","gene7278"],"genes","MXDZ_RS0201080","NZ_AKYI02000001.1",266297,266783]
[["MXDZ_RS0201085","gene7279"],"genes","MXDZ_RS0201085","NZ_AKYI02000001.1",266779,267301]
[["MXDZ_RS0201090","gene7280"],"genes","MXDZ_RS0201090","NZ_AKYI02000001.1",267300,267942]
[["MXDZ_RS0201095","gene7281"],"genes","MXDZ_RS0201095","NZ_AKYI02000001.1",268056,268692]
[["MXDZ_RS0201100","gene7282"],"genes","MXDZ_RS0201100","NZ_AKYI02000001.1",268903,270067]
[["MXDZ_RS0201105","gene7283"],"genes","MXDZ_RS0201105","NZ_AKYI02000001.1",270063,271227]
[["MXDZ_RS0201110","gene7284"],"genes","MXDZ_RS0201110","NZ_AKYI02000001.1",271412,273476]
[["MXDZ_RS0201115","gene7285"],"genes","MXDZ_RS0201115","NZ_AKYI02000001.1",273526,274441]
[["MXDZ_RS0201120","gene7286"],"genes","MXDZ_RS0201120","NZ_AKYI02000001.1",274491,275274]
[["MXDZ_RS0201125","gene7287"],"genes","MXDZ_RS0201125","NZ_AKYI02000001.1",275252,275891]
[["MXDZ_RS0201130","gene7288"],"genes","MXDZ_RS0201130","NZ_AKYI02000001.1",275971,277249]
[["MXDZ_RS0201135","gene7289"],"genes","MXDZ_RS0201135","NZ_AKYI02000001.1",277322,277808]
[["MXDZ_RS0201140","gene7290"],"genes","MXDZ_RS0201140","NZ_AKYI02000001.1",277910,279806]
[["MXDZ_RS0201145","gene7291"],"genes","MXDZ_RS0201145","NZ_AKYI02000001.1",279827,280820]
[["MXDZ_RS0201150","gene7292"],"genes","MXDZ_RS0201150","NZ_AKYI02000001.1",280970,282899]
[["MXDZ_RS0201155","gene7293"],"genes","MXDZ_RS0201155","NZ_AKYI02000001.1",282984,285099]
[["MXDZ_RS0201160","gene7294"],"genes","MXDZ_RS0201160","NZ_AKYI02000001.1",285258,285621]
[["MXDZ_RS0201165","gene7295"],"genes","MXDZ_RS0201165","NZ_AKYI02000001.1",285662,285992]
[["MXDZ_RS0201170","gene7296"],"genes","MXDZ_RS0201170","NZ_AKYI02000001.1",285975,287379]
[["MXDZ_RS0201175","gene7297"],"genes","MXDZ_RS0201175","NZ_AKYI02000001.1",287768,289709]
[["MXDZ_RS0201180","gene7298"],"genes","MXDZ_RS0201180","NZ_AKYI02000001.1",289724,293258]
[["MXDZ_RS0201185","gene7299"],"genes","MXDZ_RS0201185","NZ_AKYI02000001.1",293383,294190]
[["MXDZ_RS0201190","gene7300"],"genes","MXDZ_RS0201190","NZ_AKYI02000001.1",294372,294633]
[["MXDZ_RS0201195","gene7301"],"genes","MXDZ_RS0201195","NZ_AKYI02000001.1",294629,295352]
[["MXDZ_RS0201200","gene7302"],"genes","MXDZ_RS0201200","NZ_AKYI02000001.1",295619,301361]
[["MXDZ_RS0201205","gene7303"],"genes","MXDZ_RS0201205","NZ_AKYI02000001.1",301383,302067]
[["pbpC","gene7304"],"genes","pbpC","NZ_AKYI02000001.1",302079,304470]
[["MXDZ_RS0201215","gene7305"],"genes","MXDZ_RS0201215","NZ_AKYI02000001.1",304532,306338]
[["MXDZ_RS0201220","gene7306"],"genes","MXDZ_RS0201220","NZ_AKYI02000001.1",306545,307097]
[["MXDZ_RS0201225","gene7307"],"genes","MXDZ_RS0201225","NZ_AKYI02000001.1",307104,310782]
[["MXDZ_RS0201230","gene7308"],"genes","MXDZ_RS0201230","NZ_AKYI02000001.1",310954,312418]
[["MXDZ_RS0201235","gene7309"],"genes","MXDZ_RS0201235","NZ_AKYI02000001.1",312427,313522]
[["MXDZ_RS0201240","gene7310"],"genes","MXDZ_RS0201240","NZ_AKYI02000001.1",313511,314993]
[["MXDZ_RS0201245","gene7311"],"genes","MXDZ_RS0201245","NZ_AKYI02000001.1",315026,316664]
[["MXDZ_RS0201250","gene7312"],"genes","MXDZ_RS0201250","NZ_AKYI02000001.1",316639,317422]
