[["id143"],"genes","id143","NZ_AKYI02000006.1",0,294662]
[["MXDZ_RS0209125","gene5581"],"genes","MXDZ_RS0209125","NZ_AKYI02000006.1",29115,29844]
[["MXDZ_RS0209130","gene5582"],"genes","MXDZ_RS0209130","NZ_AKYI02000006.1",29840,32381]
[["MXDZ_RS0209135","gene5583"],"genes","MXDZ_RS0209135","NZ_AKYI02000006.1",32384,33623]
[["MXDZ_RS0209140","gene5584"],"genes","MXDZ_RS0209140","NZ_AKYI02000006.1",33802,34687]
[["MXDZ_RS0209145","gene5585"],"genes","MXDZ_RS0209145","NZ_AKYI02000006.1",34850,36491]
[["MXDZ_RS0209150","gene5586"],"genes","MXDZ_RS0209150","NZ_AKYI02000006.1",36659,36884]
[["glpK","gene5587"],"genes","glpK","NZ_AKYI02000006.1",36976,38467]
[["MXDZ_RS0209160","gene5588"],"genes","MXDZ_RS0209160","NZ_AKYI02000006.1",38439,39825]
[["MXDZ_RS0209165","gene5589"],"genes","MXDZ_RS0209165","NZ_AKYI02000006.1",39878,40190]
[["MXDZ_RS0209170","gene5590"],"genes","MXDZ_RS0209170","NZ_AKYI02000006.1",40186,41479]
[["MXDZ_RS0209175","gene5591"],"genes","MXDZ_RS0209175","NZ_AKYI02000006.1",41501,43220]
[["MXDZ_RS0209180","gene5592"],"genes","MXDZ_RS0209180","NZ_AKYI02000006.1",43293,43695]
[["MXDZ_RS0209185","gene5593"],"genes","MXDZ_RS0209185","NZ_AKYI02000006.1",43862,44951]
[["MXDZ_RS0209190","gene5594"],"genes","MXDZ_RS0209190","NZ_AKYI02000006.1",44976,45627]
[["MXDZ_RS0209195","gene5595"],"genes","MXDZ_RS0209195","NZ_AKYI02000006.1",45667,46492]
[["MXDZ_RS0209200","gene5596"],"genes","MXDZ_RS0209200","NZ_AKYI02000006.1",46545,46872]
[["MXDZ_RS0209205","gene5597"],"genes","MXDZ_RS0209205","NZ_AKYI02000006.1",47076,47703]
[["MXDZ_RS0209215","gene5598"],"genes","MXDZ_RS0209215","NZ_AKYI02000006.1",48152,49595]
[["MXDZ_RS0209220","gene5599"],"genes","MXDZ_RS0209220","NZ_AKYI02000006.1",49676,50396]
[["MXDZ_RS0209225","gene5600"],"genes","MXDZ_RS0209225","NZ_AKYI02000006.1",50438,52538]
[["MXDZ_RS0209230","gene5601"],"genes","MXDZ_RS0209230","NZ_AKYI02000006.1",52677,53187]
[["MXDZ_RS0209235","gene5602"],"genes","MXDZ_RS0209235","NZ_AKYI02000006.1",53518,55462]
[["MXDZ_RS0209240","gene5603"],"genes","MXDZ_RS0209240","NZ_AKYI02000006.1",55646,56198]
[["MXDZ_RS0209245","gene5604"],"genes","MXDZ_RS0209245","NZ_AKYI02000006.1",56367,57402]
[["MXDZ_RS0209250","gene5605"],"genes","MXDZ_RS0209250","NZ_AKYI02000006.1",57496,58267]
[["MXDZ_RS0209255","gene5606"],"genes","MXDZ_RS0209255","NZ_AKYI02000006.1",58440,59526]
[["MXDZ_RS0209260","gene5607"],"genes","MXDZ_RS0209260","NZ_AKYI02000006.1",59572,60490]
[["MXDZ_RS0209265","gene5608"],"genes","MXDZ_RS0209265","NZ_AKYI02000006.1",60624,60930]
[["MXDZ_RS0209270","gene5609"],"genes","MXDZ_RS0209270","NZ_AKYI02000006.1",61061,61988]
[["MXDZ_RS0209275","gene5610"],"genes","MXDZ_RS0209275","NZ_AKYI02000006.1",62057,62981]
[["MXDZ_RS0209280","gene5611"],"genes","MXDZ_RS0209280","NZ_AKYI02000006.1",63002,63734]
[["MXDZ_RS0209285","gene5612"],"genes","MXDZ_RS0209285","NZ_AKYI02000006.1",63860,64259]
[["MXDZ_RS0209290","gene5613"],"genes","MXDZ_RS0209290","NZ_AKYI02000006.1",64275,65568]
[["MXDZ_RS0209295","gene5614"],"genes","MXDZ_RS0209295","NZ_AKYI02000006.1",65627,66656]
[["MXDZ_RS0209300","gene5615"],"genes","MXDZ_RS0209300","NZ_AKYI02000006.1",66652,68992]
[["MXDZ_RS0209305","gene5616"],"genes","MXDZ_RS0209305","NZ_AKYI02000006.1",69293,70349]
[["MXDZ_RS0209310","gene5617"],"genes","MXDZ_RS0209310","NZ_AKYI02000006.1",70383,70521]
[["MXDZ_RS0209315","gene5618"],"genes","MXDZ_RS0209315","NZ_AKYI02000006.1",70532,71972]
[["MXDZ_RS0209320","gene5619"],"genes","MXDZ_RS0209320","NZ_AKYI02000006.1",72112,72745]
[["MXDZ_RS0209325","gene5620"],"genes","MXDZ_RS0209325","NZ_AKYI02000006.1",72808,73843]
[["MXDZ_RS0209330","gene5621"],"genes","MXDZ_RS0209330","NZ_AKYI02000006.1",74061,75732]
[["MXDZ_RS38530","gene5622"],"genes","MXDZ_RS38530","NZ_AKYI02000006.1",75752,76016]
[["MXDZ_RS0209340","gene5623"],"genes","MXDZ_RS0209340","NZ_AKYI02000006.1",75996,76458]
[["MXDZ_RS0209345","gene5624"],"genes","MXDZ_RS0209345","NZ_AKYI02000006.1",76500,77016]
[["MXDZ_RS0209350","gene5625"],"genes","MXDZ_RS0209350","NZ_AKYI02000006.1",77120,79208]
[["MXDZ_RS0209355","gene5626"],"genes","MXDZ_RS0209355","NZ_AKYI02000006.1",79443,79704]
[["MXDZ_RS0209360","gene5627"],"genes","MXDZ_RS0209360","NZ_AKYI02000006.1",79715,80447]
[["MXDZ_RS0209365","gene5628"],"genes","MXDZ_RS0209365","NZ_AKYI02000006.1",80597,81632]
[["MXDZ_RS0209370","gene5629"],"genes","MXDZ_RS0209370","NZ_AKYI02000006.1",81638,81857]
[["MXDZ_RS0209375","gene5630"],"genes","MXDZ_RS0209375","NZ_AKYI02000006.1",81897,82101]
[["MXDZ_RS0209380","gene5631"],"genes","MXDZ_RS0209380","NZ_AKYI02000006.1",82308,82557]
[["MXDZ_RS0209385","gene5632"],"genes","MXDZ_RS0209385","NZ_AKYI02000006.1",82560,84081]
[["MXDZ_RS0209390","gene5633"],"genes","MXDZ_RS0209390","NZ_AKYI02000006.1",84182,84896]
[["MXDZ_RS0209395","gene5634"],"genes","MXDZ_RS0209395","NZ_AKYI02000006.1",84895,85480]
[["MXDZ_RS0209400","gene5635"],"genes","MXDZ_RS0209400","NZ_AKYI02000006.1",85527,86106]
[["MXDZ_RS0209405","gene5636"],"genes","MXDZ_RS0209405","NZ_AKYI02000006.1",86119,88672]
[["MXDZ_RS0209410","gene5637"],"genes","MXDZ_RS0209410","NZ_AKYI02000006.1",88650,90033]
[["MXDZ_RS0209415","gene5638"],"genes","MXDZ_RS0209415","NZ_AKYI02000006.1",90042,91335]
[["MXDZ_RS0209420","gene5639"],"genes","MXDZ_RS0209420","NZ_AKYI02000006.1",91374,92442]
[["MXDZ_RS0209425","gene5640"],"genes","MXDZ_RS0209425","NZ_AKYI02000006.1",92570,93743]
[["MXDZ_RS0209430","gene5641"],"genes","MXDZ_RS0209430","NZ_AKYI02000006.1",93739,94477]
[["MXDZ_RS0209435","gene5642"],"genes","MXDZ_RS0209435","NZ_AKYI02000006.1",94490,96008]
[["MXDZ_RS0209440","gene5643"],"genes","MXDZ_RS0209440","NZ_AKYI02000006.1",96093,96936]
[["MXDZ_RS0209445","gene5644"],"genes","MXDZ_RS0209445","NZ_AKYI02000006.1",97042,97435]
[["MXDZ_RS0209450","gene5645"],"genes","MXDZ_RS0209450","NZ_AKYI02000006.1",97544,97988]
[["MXDZ_RS0209455","gene5646"],"genes","MXDZ_RS0209455","NZ_AKYI02000006.1",97991,98624]
[["MXDZ_RS0209460","gene5647"],"genes","MXDZ_RS0209460","NZ_AKYI02000006.1",98651,99368]
[["MXDZ_RS0209465","gene5648"],"genes","MXDZ_RS0209465","NZ_AKYI02000006.1",99419,101132]
[["MXDZ_RS0209470","gene5649"],"genes","MXDZ_RS0209470","NZ_AKYI02000006.1",101136,102000]
[["MXDZ_RS0209480","gene5650"],"genes","MXDZ_RS0209480","NZ_AKYI02000006.1",102211,102970]
[["MXDZ_RS0209485","gene5651"],"genes","MXDZ_RS0209485","NZ_AKYI02000006.1",102939,103623]
[["MXDZ_RS0209490","gene5652"],"genes","MXDZ_RS0209490","NZ_AKYI02000006.1",103744,104392]
[["MXDZ_RS0209495","gene5653"],"genes","MXDZ_RS0209495","NZ_AKYI02000006.1",104434,105211]
[["MXDZ_RS0209500","gene5654"],"genes","MXDZ_RS0209500","NZ_AKYI02000006.1",105226,106291]
[["MXDZ_RS0209505","gene5655"],"genes","MXDZ_RS0209505","NZ_AKYI02000006.1",106292,107609]
[["MXDZ_RS0209510","gene5656"],"genes","MXDZ_RS0209510","NZ_AKYI02000006.1",107652,108240]
[["MXDZ_RS0209515","gene5657"],"genes","MXDZ_RS0209515","NZ_AKYI02000006.1",108305,109553]
[["MXDZ_RS0209520","gene5658"],"genes","MXDZ_RS0209520","NZ_AKYI02000006.1",109560,110400]
[["MXDZ_RS0209525","gene5659"],"genes","MXDZ_RS0209525","NZ_AKYI02000006.1",110396,113027]
[["MXDZ_RS0209530","gene5660"],"genes","MXDZ_RS0209530","NZ_AKYI02000006.1",113119,114031]
[["MXDZ_RS0209535","gene5661"],"genes","MXDZ_RS0209535","NZ_AKYI02000006.1",114038,115274]
[["trxA","gene5662"],"genes","trxA","NZ_AKYI02000006.1",115469,115847]
[["MXDZ_RS0209545","gene5663"],"genes","MXDZ_RS0209545","NZ_AKYI02000006.1",115860,116184]
[["MXDZ_RS0209550","gene5664"],"genes","MXDZ_RS0209550","NZ_AKYI02000006.1",116334,117585]
[["nadE","gene5665"],"genes","nadE","NZ_AKYI02000006.1",117675,119568]
[["MXDZ_RS0209560","gene5666"],"genes","MXDZ_RS0209560","NZ_AKYI02000006.1",119646,120303]
[["MXDZ_RS0209565","gene5667"],"genes","MXDZ_RS0209565","NZ_AKYI02000006.1",120349,120961]
[["MXDZ_RS0209570","gene5668"],"genes","MXDZ_RS0209570","NZ_AKYI02000006.1",121013,122003]
[["MXDZ_RS0209575","gene5669"],"genes","MXDZ_RS0209575","NZ_AKYI02000006.1",122030,124559]
[["MXDZ_RS0209580","gene5670"],"genes","MXDZ_RS0209580","NZ_AKYI02000006.1",124636,124912]
[["MXDZ_RS0209585","gene5671"],"genes","MXDZ_RS0209585","NZ_AKYI02000006.1",124969,126091]
[["MXDZ_RS0209590","gene5672"],"genes","MXDZ_RS0209590","NZ_AKYI02000006.1",126087,127308]
[["MXDZ_RS0209595","gene5673"],"genes","MXDZ_RS0209595","NZ_AKYI02000006.1",127452,128112]
[["MXDZ_RS0209600","gene5674"],"genes","MXDZ_RS0209600","NZ_AKYI02000006.1",128198,128783]
[["MXDZ_RS0209605","gene5675"],"genes","MXDZ_RS0209605","NZ_AKYI02000006.1",128808,129297]
[["MXDZ_RS0209610","gene5676"],"genes","MXDZ_RS0209610","NZ_AKYI02000006.1",129419,130157]
[["MXDZ_RS0209615","gene5677"],"genes","MXDZ_RS0209615","NZ_AKYI02000006.1",130482,131373]
[["MXDZ_RS38535","gene5678"],"genes","MXDZ_RS38535","NZ_AKYI02000006.1",131558,132674]
[["MXDZ_RS0209625","gene5679"],"genes","MXDZ_RS0209625","NZ_AKYI02000006.1",132682,134578]
[["MXDZ_RS0209630","gene5680"],"genes","MXDZ_RS0209630","NZ_AKYI02000006.1",134588,136607]
[["MXDZ_RS0209635","gene5681"],"genes","MXDZ_RS0209635","NZ_AKYI02000006.1",136625,138389]
[["queD","gene5682"],"genes","queD","NZ_AKYI02000006.1",138691,139054]
[["MXDZ_RS0209645","gene5683"],"genes","MXDZ_RS0209645","NZ_AKYI02000006.1",139096,139846]
[["MXDZ_RS0209650","gene5684"],"genes","MXDZ_RS0209650","NZ_AKYI02000006.1",139955,140318]
[["MXDZ_RS0209655","gene5685"],"genes","MXDZ_RS0209655","NZ_AKYI02000006.1",140368,140812]
[["MXDZ_RS0209660","gene5686"],"genes","MXDZ_RS0209660","NZ_AKYI02000006.1",140813,141938]
[["MXDZ_RS0209665","gene5687"],"genes","MXDZ_RS0209665","NZ_AKYI02000006.1",141934,142843]
[["MXDZ_RS0209670","gene5688"],"genes","MXDZ_RS0209670","NZ_AKYI02000006.1",142862,143678]
[["MXDZ_RS0209675","gene5689"],"genes","MXDZ_RS0209675","NZ_AKYI02000006.1",143652,144432]
[["MXDZ_RS0209680","gene5690"],"genes","MXDZ_RS0209680","NZ_AKYI02000006.1",144462,145302]
[["MXDZ_RS0209685","gene5691"],"genes","MXDZ_RS0209685","NZ_AKYI02000006.1",145298,146033]
[["MXDZ_RS0209690","gene5692"],"genes","MXDZ_RS0209690","NZ_AKYI02000006.1",146144,146633]
[["MXDZ_RS0209695","gene5693"],"genes","MXDZ_RS0209695","NZ_AKYI02000006.1",146702,147419]
[["MXDZ_RS0209700","gene5694"],"genes","MXDZ_RS0209700","NZ_AKYI02000006.1",147426,147930]
[["MXDZ_RS0209705","gene5695"],"genes","MXDZ_RS0209705","NZ_AKYI02000006.1",148035,148710]
[["MXDZ_RS0209710","gene5696"],"genes","MXDZ_RS0209710","NZ_AKYI02000006.1",148735,149272]
[["MXDZ_RS0209715","gene5697"],"genes","MXDZ_RS0209715","NZ_AKYI02000006.1",149475,150000]
[["MXDZ_RS0209720","gene5698"],"genes","MXDZ_RS0209720","NZ_AKYI02000006.1",149941,152728]
[["MXDZ_RS40540","gene5699"],"genes","MXDZ_RS40540","NZ_AKYI02000006.1",152727,153147]
[["MXDZ_RS40545","gene5700"],"genes","MXDZ_RS40545","NZ_AKYI02000006.1",153112,153919]
[["MXDZ_RS0209730","gene5701"],"genes","MXDZ_RS0209730","NZ_AKYI02000006.1",153952,154300]
[["MXDZ_RS0209735","gene5702"],"genes","MXDZ_RS0209735","NZ_AKYI02000006.1",154629,155757]
[["MXDZ_RS0209740","gene5703"],"genes","MXDZ_RS0209740","NZ_AKYI02000006.1",155753,156923]
[["MXDZ_RS0209745","gene5704"],"genes","MXDZ_RS0209745","NZ_AKYI02000006.1",156894,158250]
[["MXDZ_RS0209750","gene5705"],"genes","MXDZ_RS0209750","NZ_AKYI02000006.1",158336,160100]
[["MXDZ_RS0209755","gene5706"],"genes","MXDZ_RS0209755","NZ_AKYI02000006.1",160247,161339]
[["MXDZ_RS0209760","gene5707"],"genes","MXDZ_RS0209760","NZ_AKYI02000006.1",161464,163624]
[["MXDZ_RS0209765","gene5708"],"genes","MXDZ_RS0209765","NZ_AKYI02000006.1",163620,165252]
[["MXDZ_RS0209770","gene5709"],"genes","MXDZ_RS0209770","NZ_AKYI02000006.1",165268,166102]
[["MXDZ_RS0209775","gene5710"],"genes","MXDZ_RS0209775","NZ_AKYI02000006.1",166214,168236]
[["MXDZ_RS0209780","gene5711"],"genes","MXDZ_RS0209780","NZ_AKYI02000006.1",168245,168917]
[["MXDZ_RS0209785","gene5712"],"genes","MXDZ_RS0209785","NZ_AKYI02000006.1",168930,169737]
[["MXDZ_RS0209790","gene5713"],"genes","MXDZ_RS0209790","NZ_AKYI02000006.1",169723,170620]
[["MXDZ_RS0209795","gene5714"],"genes","MXDZ_RS0209795","NZ_AKYI02000006.1",170791,172489]
[["MXDZ_RS39745","gene5715"],"genes","MXDZ_RS39745","NZ_AKYI02000006.1",172417,173002]
[["MXDZ_RS0209805","gene5716"],"genes","MXDZ_RS0209805","NZ_AKYI02000006.1",173461,174127]
[["MXDZ_RS0209810","gene5717"],"genes","MXDZ_RS0209810","NZ_AKYI02000006.1",174151,175057]
[["pgi","gene5718"],"genes","pgi","NZ_AKYI02000006.1",175186,176776]
[["MXDZ_RS0209820","gene5719"],"genes","MXDZ_RS0209820","NZ_AKYI02000006.1",176937,177708]
[["MXDZ_RS0209825","gene5720"],"genes","MXDZ_RS0209825","NZ_AKYI02000006.1",177734,178277]
[["MXDZ_RS0209830","gene5721"],"genes","MXDZ_RS0209830","NZ_AKYI02000006.1",178616,180710]
[["MXDZ_RS0209835","gene5722"],"genes","MXDZ_RS0209835","NZ_AKYI02000006.1",180764,181793]
[["MXDZ_RS0209840","gene5723"],"genes","MXDZ_RS0209840","NZ_AKYI02000006.1",181773,183117]
[["MXDZ_RS0209845","gene5724"],"genes","MXDZ_RS0209845","NZ_AKYI02000006.1",183147,183669]
[["MXDZ_RS0209850","gene5725"],"genes","MXDZ_RS0209850","NZ_AKYI02000006.1",183665,184070]
[["MXDZ_RS0209855","gene5726"],"genes","MXDZ_RS0209855","NZ_AKYI02000006.1",184233,185262]
[["MXDZ_RS0209860","gene5727"],"genes","MXDZ_RS0209860","NZ_AKYI02000006.1",185622,185883]
[["MXDZ_RS0209865","gene5728"],"genes","MXDZ_RS0209865","NZ_AKYI02000006.1",185879,186326]
[["MXDZ_RS0209870","gene5729"],"genes","MXDZ_RS0209870","NZ_AKYI02000006.1",186327,187326]
[["MXDZ_RS0209875","gene5730"],"genes","MXDZ_RS0209875","NZ_AKYI02000006.1",187341,187722]
[["atpC","gene5731"],"genes","atpC","NZ_AKYI02000006.1",188077,188488]
[["MXDZ_RS0209885","gene5732"],"genes","MXDZ_RS0209885","NZ_AKYI02000006.1",188509,189079]
[["atpD","gene5733"],"genes","atpD","NZ_AKYI02000006.1",189110,190556]
[["MXDZ_RS0209895","gene5734"],"genes","MXDZ_RS0209895","NZ_AKYI02000006.1",190724,191582]
[["atpG","gene5735"],"genes","atpG","NZ_AKYI02000006.1",191633,192518]
[["MXDZ_RS0209905","gene5736"],"genes","MXDZ_RS0209905","NZ_AKYI02000006.1",192667,193162]
[["MXDZ_RS0209910","gene5737"],"genes","MXDZ_RS0209910","NZ_AKYI02000006.1",193210,193888]
[["MXDZ_RS0209915","gene5738"],"genes","MXDZ_RS0209915","NZ_AKYI02000006.1",193999,194272]
[["MXDZ_RS0209920","gene5739"],"genes","MXDZ_RS0209920","NZ_AKYI02000006.1",194333,195818]
[["MXDZ_RS0209925","gene5740"],"genes","MXDZ_RS0209925","NZ_AKYI02000006.1",196346,196691]
[["MXDZ_RS0209930","gene5741"],"genes","MXDZ_RS0209930","NZ_AKYI02000006.1",196754,198764]
[["MXDZ_RS0209935","gene5742"],"genes","MXDZ_RS0209935","NZ_AKYI02000006.1",198929,199826]
[["MXDZ_RS0209940","gene5743"],"genes","MXDZ_RS0209940","NZ_AKYI02000006.1",199829,201653]
[["MXDZ_RS0209945","gene5744"],"genes","MXDZ_RS0209945","NZ_AKYI02000006.1",201725,202805]
[["MXDZ_RS0209955","gene5745"],"genes","MXDZ_RS0209955","NZ_AKYI02000006.1",203386,204796]
[["MXDZ_RS0209960","gene5746"],"genes","MXDZ_RS0209960","NZ_AKYI02000006.1",205030,205222]
[["MXDZ_RS0209965","gene5747"],"genes","MXDZ_RS0209965","NZ_AKYI02000006.1",205491,207267]
[["MXDZ_RS0209970","gene5748"],"genes","MXDZ_RS0209970","NZ_AKYI02000006.1",207313,208177]
[["MXDZ_RS0209975","gene5749"],"genes","MXDZ_RS0209975","NZ_AKYI02000006.1",208266,209856]
[["MXDZ_RS0209980","gene5750"],"genes","MXDZ_RS0209980","NZ_AKYI02000006.1",210000,211785]
[["MXDZ_RS40550","gene5751"],"genes","MXDZ_RS40550","NZ_AKYI02000006.1",211995,212118]
[["MXDZ_RS0209985","gene5752"],"genes","MXDZ_RS0209985","NZ_AKYI02000006.1",212124,212493]
[["MXDZ_RS39755","gene5753"],"genes","MXDZ_RS39755","NZ_AKYI02000006.1",212792,213054]
[["MXDZ_RS0209995","gene5754"],"genes","MXDZ_RS0209995","NZ_AKYI02000006.1",213399,213837]
[["MXDZ_RS39760","gene5755"],"genes","MXDZ_RS39760","NZ_AKYI02000006.1",213935,214346]
[["MXDZ_RS0210000","gene5756"],"genes","MXDZ_RS0210000","NZ_AKYI02000006.1",214342,214822]
[["MXDZ_RS0210005","gene5757"],"genes","MXDZ_RS0210005","NZ_AKYI02000006.1",214818,216528]
[["MXDZ_RS0210010","gene5758"],"genes","MXDZ_RS0210010","NZ_AKYI02000006.1",216527,217130]
[["MXDZ_RS0210015","gene5759"],"genes","MXDZ_RS0210015","NZ_AKYI02000006.1",217126,218770]
[["MXDZ_RS0210020","gene5760"],"genes","MXDZ_RS0210020","NZ_AKYI02000006.1",218769,220950]
[["MXDZ_RS0210025","gene5761"],"genes","MXDZ_RS0210025","NZ_AKYI02000006.1",220946,222008]
[["MXDZ_RS0210030","gene5762"],"genes","MXDZ_RS0210030","NZ_AKYI02000006.1",222066,223833]
[["MXDZ_RS0210035","gene5763"],"genes","MXDZ_RS0210035","NZ_AKYI02000006.1",223897,225685]
[["MXDZ_RS0210040","gene5764"],"genes","MXDZ_RS0210040","NZ_AKYI02000006.1",225922,227428]
[["MXDZ_RS0210045","gene5765"],"genes","MXDZ_RS0210045","NZ_AKYI02000006.1",227424,227811]
[["MXDZ_RS0210050","gene5766"],"genes","MXDZ_RS0210050","NZ_AKYI02000006.1",227807,228929]
[["MXDZ_RS0210055","gene5767"],"genes","MXDZ_RS0210055","NZ_AKYI02000006.1",229114,230089]
[["MXDZ_RS0210060","gene5768"],"genes","MXDZ_RS0210060","NZ_AKYI02000006.1",230146,231193]
[["MXDZ_RS0210065","gene5769"],"genes","MXDZ_RS0210065","NZ_AKYI02000006.1",231189,232011]
[["MXDZ_RS0210070","gene5770"],"genes","MXDZ_RS0210070","NZ_AKYI02000006.1",232020,234387]
[["MXDZ_RS0210075","gene5771"],"genes","MXDZ_RS0210075","NZ_AKYI02000006.1",234383,236936]
[["MXDZ_RS0210080","gene5772"],"genes","MXDZ_RS0210080","NZ_AKYI02000006.1",236916,237363]
[["MXDZ_RS38550","gene5773"],"genes","MXDZ_RS38550","NZ_AKYI02000006.1",237359,239424]
[["MXDZ_RS0210090","gene5774"],"genes","MXDZ_RS0210090","NZ_AKYI02000006.1",239420,239798]
[["MXDZ_RS0210095","gene5775"],"genes","MXDZ_RS0210095","NZ_AKYI02000006.1",240068,242039]
[["MXDZ_RS0210100","gene5776"],"genes","MXDZ_RS0210100","NZ_AKYI02000006.1",242618,243068]
[["MXDZ_RS0210105","gene5777"],"genes","MXDZ_RS0210105","NZ_AKYI02000006.1",243263,243647]
[["MXDZ_RS0210110","gene5778"],"genes","MXDZ_RS0210110","NZ_AKYI02000006.1",243780,244314]
[["MXDZ_RS0210115","gene5779"],"genes","MXDZ_RS0210115","NZ_AKYI02000006.1",244270,246028]
[["MXDZ_RS0210120","gene5780"],"genes","MXDZ_RS0210120","NZ_AKYI02000006.1",246088,247249]
[["MXDZ_RS0210125","gene5781"],"genes","MXDZ_RS0210125","NZ_AKYI02000006.1",247532,248435]
[["MXDZ_RS0210130","gene5782"],"genes","MXDZ_RS0210130","NZ_AKYI02000006.1",248486,249140]
[["MXDZ_RS0210135","gene5783"],"genes","MXDZ_RS0210135","NZ_AKYI02000006.1",249151,249571]
[["MXDZ_RS0210140","gene5784"],"genes","MXDZ_RS0210140","NZ_AKYI02000006.1",249629,250067]
[["MXDZ_RS0210145","gene5785"],"genes","MXDZ_RS0210145","NZ_AKYI02000006.1",250203,251190]
[["MXDZ_RS0210150","gene5786"],"genes","MXDZ_RS0210150","NZ_AKYI02000006.1",251193,251961]
[["MXDZ_RS0210155","gene5787"],"genes","MXDZ_RS0210155","NZ_AKYI02000006.1",251957,253268]
[["MXDZ_RS0210160","gene5788"],"genes","MXDZ_RS0210160","NZ_AKYI02000006.1",253264,253828]
[["MXDZ_RS0210165","gene5789"],"genes","MXDZ_RS0210165","NZ_AKYI02000006.1",253903,254533]
[["MXDZ_RS0210170","gene5790"],"genes","MXDZ_RS0210170","NZ_AKYI02000006.1",254589,255453]
[["MXDZ_RS0210175","gene5791"],"genes","MXDZ_RS0210175","NZ_AKYI02000006.1",255529,256009]
[["MXDZ_RS0210180","gene5792"],"genes","MXDZ_RS0210180","NZ_AKYI02000006.1",256072,256948]
[["MXDZ_RS0210185","gene5793"],"genes","MXDZ_RS0210185","NZ_AKYI02000006.1",257247,258756]
[["MXDZ_RS0210190","gene5794"],"genes","MXDZ_RS0210190","NZ_AKYI02000006.1",259089,260496]
[["MXDZ_RS0210195","gene5795"],"genes","MXDZ_RS0210195","NZ_AKYI02000006.1",260519,262697]
[["MXDZ_RS0210200","gene5796"],"genes","MXDZ_RS0210200","NZ_AKYI02000006.1",262737,263949]
