[["id116"],"genes","id116","NZ_AKYI02000016.1",0,188708]
[["MXDZ_RS0219590","gene3792"],"genes","MXDZ_RS0219590","NZ_AKYI02000016.1",133380,133686]
[["MXDZ_RS0219595","gene3793"],"genes","MXDZ_RS0219595","NZ_AKYI02000016.1",133865,136481]
[["MXDZ_RS0219600","gene3794"],"genes","MXDZ_RS0219600","NZ_AKYI02000016.1",136573,137449]
[["MXDZ_RS0219605","gene3795"],"genes","MXDZ_RS0219605","NZ_AKYI02000016.1",137488,139453]
[["MXDZ_RS0219610","gene3796"],"genes","MXDZ_RS0219610","NZ_AKYI02000016.1",139455,140418]
[["MXDZ_RS0219615","gene3797"],"genes","MXDZ_RS0219615","NZ_AKYI02000016.1",140520,142380]
[["MXDZ_RS0219625","gene3798"],"genes","MXDZ_RS0219625","NZ_AKYI02000016.1",142546,143371]
[["MXDZ_RS0219630","gene3799"],"genes","MXDZ_RS0219630","NZ_AKYI02000016.1",143488,144475]
[["MXDZ_RS0219635","gene3800"],"genes","MXDZ_RS0219635","NZ_AKYI02000016.1",144556,145078]
[["MXDZ_RS0219640","gene3801"],"genes","MXDZ_RS0219640","NZ_AKYI02000016.1",145079,146717]
[["MXDZ_RS0219645","gene3802"],"genes","MXDZ_RS0219645","NZ_AKYI02000016.1",146680,147253]
[["MXDZ_RS0219650","gene3803"],"genes","MXDZ_RS0219650","NZ_AKYI02000016.1",147270,149163]
[["MXDZ_RS0219655","gene3804"],"genes","MXDZ_RS0219655","NZ_AKYI02000016.1",149191,150199]
[["MXDZ_RS0219660","gene3805"],"genes","MXDZ_RS0219660","NZ_AKYI02000016.1",150195,152127]
[["MXDZ_RS0219665","gene3806"],"genes","MXDZ_RS0219665","NZ_AKYI02000016.1",152145,153243]
[["MXDZ_RS0219670","gene3807"],"genes","MXDZ_RS0219670","NZ_AKYI02000016.1",153383,153866]
[["MXDZ_RS0219675","gene3808"],"genes","MXDZ_RS0219675","NZ_AKYI02000016.1",154096,155428]
[["MXDZ_RS0219680","gene3809"],"genes","MXDZ_RS0219680","NZ_AKYI02000016.1",155676,156831]
[["MXDZ_RS0219685","gene3810"],"genes","MXDZ_RS0219685","NZ_AKYI02000016.1",156850,157192]
[["MXDZ_RS0219690","gene3811"],"genes","MXDZ_RS0219690","NZ_AKYI02000016.1",157188,157857]
[["MXDZ_RS0219695","gene3812"],"genes","MXDZ_RS0219695","NZ_AKYI02000016.1",157865,158399]
[["MXDZ_RS0219700","gene3813"],"genes","MXDZ_RS0219700","NZ_AKYI02000016.1",158411,158759]
[["MXDZ_RS0219710","gene3814"],"genes","MXDZ_RS0219710","NZ_AKYI02000016.1",159400,159970]
[["MXDZ_RS0219715","gene3815"],"genes","MXDZ_RS0219715","NZ_AKYI02000016.1",160217,160892]
[["MXDZ_RS0219720","gene3816"],"genes","MXDZ_RS0219720","NZ_AKYI02000016.1",160915,162316]
[["MXDZ_RS0219725","gene3817"],"genes","MXDZ_RS0219725","NZ_AKYI02000016.1",162489,163812]
[["MXDZ_RS0219730","gene3818"],"genes","MXDZ_RS0219730","NZ_AKYI02000016.1",163799,164768]
[["MXDZ_RS0219735","gene3819"],"genes","MXDZ_RS0219735","NZ_AKYI02000016.1",164838,166089]
[["MXDZ_RS0219740","gene3820"],"genes","MXDZ_RS0219740","NZ_AKYI02000016.1",166182,167163]
[["MXDZ_RS0219745","gene3821"],"genes","MXDZ_RS0219745","NZ_AKYI02000016.1",167419,172753]
[["MXDZ_RS0219750","gene3822"],"genes","MXDZ_RS0219750","NZ_AKYI02000016.1",172763,184106]
[["MXDZ_RS0219755","gene3823"],"genes","MXDZ_RS0219755","NZ_AKYI02000016.1",184102,188708]
