[["id136"],"genes","id136","NZ_AKYI02000008.1",0,278460]
[["id137"],"genes","id137","NZ_AKYI02000008.1",35,572]
[["MXDZ_RS0211690","gene5114"],"genes","MXDZ_RS0211690","NZ_AKYI02000008.1",46593,48000]
[["MXDZ_RS0211695","gene5115"],"genes","MXDZ_RS0211695","NZ_AKYI02000008.1",48054,49932]
[["MXDZ_RS0211700","gene5116"],"genes","MXDZ_RS0211700","NZ_AKYI02000008.1",50301,52071]
[["MXDZ_RS0211705","gene5117"],"genes","MXDZ_RS0211705","NZ_AKYI02000008.1",52174,53707]
[["MXDZ_RS0211710","gene5118"],"genes","MXDZ_RS0211710","NZ_AKYI02000008.1",53703,54468]
[["MXDZ_RS0211715","gene5119"],"genes","MXDZ_RS0211715","NZ_AKYI02000008.1",54464,54995]
[["MXDZ_RS0211720","gene5120"],"genes","MXDZ_RS0211720","NZ_AKYI02000008.1",55064,56228]
[["MXDZ_RS0211725","gene5121"],"genes","MXDZ_RS0211725","NZ_AKYI02000008.1",56400,56847]
[["MXDZ_RS0211730","gene5122"],"genes","MXDZ_RS0211730","NZ_AKYI02000008.1",57235,57694]
[["MXDZ_RS0211735","gene5123"],"genes","MXDZ_RS0211735","NZ_AKYI02000008.1",57753,58500]
[["MXDZ_RS0211740","gene5124"],"genes","MXDZ_RS0211740","NZ_AKYI02000008.1",58541,60299]
[["MXDZ_RS0211745","gene5125"],"genes","MXDZ_RS0211745","NZ_AKYI02000008.1",60624,62970]
[["MXDZ_RS0211750","gene5126"],"genes","MXDZ_RS0211750","NZ_AKYI02000008.1",63001,63700]
[["MXDZ_RS0211755","gene5127"],"genes","MXDZ_RS0211755","NZ_AKYI02000008.1",64044,68184]
[["MXDZ_RS0211760","gene5128"],"genes","MXDZ_RS0211760","NZ_AKYI02000008.1",68201,69173]
[["MXDZ_RS0211765","gene5129"],"genes","MXDZ_RS0211765","NZ_AKYI02000008.1",69333,70089]
[["MXDZ_RS0211770","gene5130"],"genes","MXDZ_RS0211770","NZ_AKYI02000008.1",70258,71005]
[["MXDZ_RS0211780","gene5131"],"genes","MXDZ_RS0211780","NZ_AKYI02000008.1",71648,72179]
[["MXDZ_RS0211785","gene5132"],"genes","MXDZ_RS0211785","NZ_AKYI02000008.1",72213,75204]
[["MXDZ_RS0211790","gene5133"],"genes","MXDZ_RS0211790","NZ_AKYI02000008.1",75367,77317]
[["MXDZ_RS0211795","gene5134"],"genes","MXDZ_RS0211795","NZ_AKYI02000008.1",77436,78945]
[["MXDZ_RS0211800","gene5135"],"genes","MXDZ_RS0211800","NZ_AKYI02000008.1",79011,80598]
[["MXDZ_RS39790","gene5136"],"genes","MXDZ_RS39790","NZ_AKYI02000008.1",80572,82441]
[["MXDZ_RS0211810","gene5137"],"genes","MXDZ_RS0211810","NZ_AKYI02000008.1",82743,83748]
[["MXDZ_RS0211815","gene5138"],"genes","MXDZ_RS0211815","NZ_AKYI02000008.1",83831,84839]
[["MXDZ_RS0211820","gene5139"],"genes","MXDZ_RS0211820","NZ_AKYI02000008.1",84910,85600]
[["MXDZ_RS0211825","gene5140"],"genes","MXDZ_RS0211825","NZ_AKYI02000008.1",85807,86611]
[["MXDZ_RS0211830","gene5141"],"genes","MXDZ_RS0211830","NZ_AKYI02000008.1",86564,88493]
[["MXDZ_RS0211835","gene5142"],"genes","MXDZ_RS0211835","NZ_AKYI02000008.1",88551,89616]
[["MXDZ_RS0211840","gene5143"],"genes","MXDZ_RS0211840","NZ_AKYI02000008.1",89633,90521]
[["MXDZ_RS0211845","gene5144"],"genes","MXDZ_RS0211845","NZ_AKYI02000008.1",90635,91829]
[["MXDZ_RS0211850","gene5145"],"genes","MXDZ_RS0211850","NZ_AKYI02000008.1",91759,93001]
[["MXDZ_RS0211855","gene5146"],"genes","MXDZ_RS0211855","NZ_AKYI02000008.1",92989,94030]
[["MXDZ_RS0211860","gene5147"],"genes","MXDZ_RS0211860","NZ_AKYI02000008.1",94026,94725]
[["MXDZ_RS0211865","gene5148"],"genes","MXDZ_RS0211865","NZ_AKYI02000008.1",94721,95081]
[["MXDZ_RS0211870","gene5149"],"genes","MXDZ_RS0211870","NZ_AKYI02000008.1",95080,96139]
[["MXDZ_RS0211875","gene5150"],"genes","MXDZ_RS0211875","NZ_AKYI02000008.1",96128,96584]
[["MXDZ_RS0211880","gene5151"],"genes","MXDZ_RS0211880","NZ_AKYI02000008.1",96786,98247]
[["MXDZ_RS0211885","gene5152"],"genes","MXDZ_RS0211885","NZ_AKYI02000008.1",98369,98975]
[["MXDZ_RS0211890","gene5153"],"genes","MXDZ_RS0211890","NZ_AKYI02000008.1",98987,99353]
[["MXDZ_RS0211895","gene5154"],"genes","MXDZ_RS0211895","NZ_AKYI02000008.1",99349,100030]
[["MXDZ_RS0211900","gene5155"],"genes","MXDZ_RS0211900","NZ_AKYI02000008.1",100056,101604]
[["MXDZ_RS0211905","gene5156"],"genes","MXDZ_RS0211905","NZ_AKYI02000008.1",101714,102011]
[["MXDZ_RS0211910","gene5157"],"genes","MXDZ_RS0211910","NZ_AKYI02000008.1",102112,102466]
[["MXDZ_RS0211915","gene5158"],"genes","MXDZ_RS0211915","NZ_AKYI02000008.1",102701,104195]
[["MXDZ_RS0211920","gene5159"],"genes","MXDZ_RS0211920","NZ_AKYI02000008.1",104191,106417]
[["MXDZ_RS0211925","gene5160"],"genes","MXDZ_RS0211925","NZ_AKYI02000008.1",106455,106893]
[["MXDZ_RS0211930","gene5161"],"genes","MXDZ_RS0211930","NZ_AKYI02000008.1",106986,107862]
[["MXDZ_RS0211935","gene5162"],"genes","MXDZ_RS0211935","NZ_AKYI02000008.1",107877,109134]
[["MXDZ_RS0211940","gene5163"],"genes","MXDZ_RS0211940","NZ_AKYI02000008.1",109109,109448]
[["MXDZ_RS0211945","gene5164"],"genes","MXDZ_RS0211945","NZ_AKYI02000008.1",109855,111202]
[["MXDZ_RS0211950","gene5165"],"genes","MXDZ_RS0211950","NZ_AKYI02000008.1",111454,112471]
[["MXDZ_RS0211955","gene5166"],"genes","MXDZ_RS0211955","NZ_AKYI02000008.1",112467,113799]
[["MXDZ_RS0211960","gene5167"],"genes","MXDZ_RS0211960","NZ_AKYI02000008.1",113824,114490]
[["MXDZ_RS0211965","gene5168"],"genes","MXDZ_RS0211965","NZ_AKYI02000008.1",114550,117529]
[["MXDZ_RS38595","gene5169"],"genes","MXDZ_RS38595","NZ_AKYI02000008.1",117541,118442]
[["alr","gene5170"],"genes","alr","NZ_AKYI02000008.1",118647,119877]
[["MXDZ_RS0211980","gene5171"],"genes","MXDZ_RS0211980","NZ_AKYI02000008.1",119833,120955]
[["MXDZ_RS38600","gene5172"],"genes","MXDZ_RS38600","NZ_AKYI02000008.1",120972,123725]
[["MXDZ_RS0211990","gene5173"],"genes","MXDZ_RS0211990","NZ_AKYI02000008.1",123789,124542]
[["MXDZ_RS0211995","gene5174"],"genes","MXDZ_RS0211995","NZ_AKYI02000008.1",124677,125583]
[["MXDZ_RS0212000","gene5175"],"genes","MXDZ_RS0212000","NZ_AKYI02000008.1",125718,126402]
[["MXDZ_RS0212005","gene5176"],"genes","MXDZ_RS0212005","NZ_AKYI02000008.1",126427,127120]
[["MXDZ_RS0212010","gene5177"],"genes","MXDZ_RS0212010","NZ_AKYI02000008.1",127116,127608]
[["MXDZ_RS0212015","gene5178"],"genes","MXDZ_RS0212015","NZ_AKYI02000008.1",127611,128808]
[["MXDZ_RS0212020","gene5179"],"genes","MXDZ_RS0212020","NZ_AKYI02000008.1",128847,129399]
[["MXDZ_RS0212025","gene5180"],"genes","MXDZ_RS0212025","NZ_AKYI02000008.1",129395,129764]
[["MXDZ_RS0212030","gene5181"],"genes","MXDZ_RS0212030","NZ_AKYI02000008.1",129760,131305]
[["MXDZ_RS0212035","gene5182"],"genes","MXDZ_RS0212035","NZ_AKYI02000008.1",131406,132966]
[["MXDZ_RS0212040","gene5183"],"genes","MXDZ_RS0212040","NZ_AKYI02000008.1",133148,134393]
[["MXDZ_RS0212045","gene5184"],"genes","MXDZ_RS0212045","NZ_AKYI02000008.1",134389,136822]
[["MXDZ_RS0212050","gene5185"],"genes","MXDZ_RS0212050","NZ_AKYI02000008.1",136879,137641]
[["MXDZ_RS0212055","gene5186"],"genes","MXDZ_RS0212055","NZ_AKYI02000008.1",137648,138326]
[["MXDZ_RS0212060","gene5187"],"genes","MXDZ_RS0212060","NZ_AKYI02000008.1",138389,139823]
[["MXDZ_RS0212065","gene5188"],"genes","MXDZ_RS0212065","NZ_AKYI02000008.1",139819,141163]
[["MXDZ_RS0212070","gene5189"],"genes","MXDZ_RS0212070","NZ_AKYI02000008.1",141166,141697]
[["MXDZ_RS0212075","gene5190"],"genes","MXDZ_RS0212075","NZ_AKYI02000008.1",141898,144472]
[["MXDZ_RS0212080","gene5191"],"genes","MXDZ_RS0212080","NZ_AKYI02000008.1",144569,146477]
[["MXDZ_RS0212085","gene5192"],"genes","MXDZ_RS0212085","NZ_AKYI02000008.1",146659,147241]
[["MXDZ_RS0212090","gene5193"],"genes","MXDZ_RS0212090","NZ_AKYI02000008.1",147597,148932]
[["MXDZ_RS0212095","gene5194"],"genes","MXDZ_RS0212095","NZ_AKYI02000008.1",149016,149844]
[["MXDZ_RS0212100","gene5195"],"genes","MXDZ_RS0212100","NZ_AKYI02000008.1",149858,150458]
[["MXDZ_RS38605","gene5196"],"genes","MXDZ_RS38605","NZ_AKYI02000008.1",150565,150985]
[["MXDZ_RS0212110","gene5197"],"genes","MXDZ_RS0212110","NZ_AKYI02000008.1",151162,151939]
[["MXDZ_RS0212120","gene5198"],"genes","MXDZ_RS0212120","NZ_AKYI02000008.1",153362,153827]
[["MXDZ_RS0212125","gene5199"],"genes","MXDZ_RS0212125","NZ_AKYI02000008.1",153943,155014]
[["MXDZ_RS0212130","gene5200"],"genes","MXDZ_RS0212130","NZ_AKYI02000008.1",155075,155696]
[["MXDZ_RS0212135","gene5201"],"genes","MXDZ_RS0212135","NZ_AKYI02000008.1",155721,156492]
[["MXDZ_RS0212140","gene5202"],"genes","MXDZ_RS0212140","NZ_AKYI02000008.1",156504,157131]
[["MXDZ_RS0212145","gene5203"],"genes","MXDZ_RS0212145","NZ_AKYI02000008.1",157306,160174]
[["MXDZ_RS0212150","gene5204"],"genes","MXDZ_RS0212150","NZ_AKYI02000008.1",160170,160944]
[["MXDZ_RS0212155","gene5205"],"genes","MXDZ_RS0212155","NZ_AKYI02000008.1",160951,162619]
[["MXDZ_RS0212160","gene5206"],"genes","MXDZ_RS0212160","NZ_AKYI02000008.1",162615,163797]
[["MXDZ_RS0212165","gene5207"],"genes","MXDZ_RS0212165","NZ_AKYI02000008.1",163807,165409]
[["MXDZ_RS0212170","gene5208"],"genes","MXDZ_RS0212170","NZ_AKYI02000008.1",165409,166657]
[["MXDZ_RS0212175","gene5209"],"genes","MXDZ_RS0212175","NZ_AKYI02000008.1",166766,167186]
[["MXDZ_RS0212180","gene5210"],"genes","MXDZ_RS0212180","NZ_AKYI02000008.1",167199,168261]
[["MXDZ_RS0212185","gene5211"],"genes","MXDZ_RS0212185","NZ_AKYI02000008.1",168482,169937]
[["MXDZ_RS0212190","gene5212"],"genes","MXDZ_RS0212190","NZ_AKYI02000008.1",169937,171809]
[["MXDZ_RS0212195","gene5213"],"genes","MXDZ_RS0212195","NZ_AKYI02000008.1",171814,172921]
[["MXDZ_RS0212200","gene5214"],"genes","MXDZ_RS0212200","NZ_AKYI02000008.1",173131,173335]
[["MXDZ_RS0212205","gene5215"],"genes","MXDZ_RS0212205","NZ_AKYI02000008.1",173404,175078]
[["MXDZ_RS0212210","gene5216"],"genes","MXDZ_RS0212210","NZ_AKYI02000008.1",175074,176121]
[["MXDZ_RS0212215","gene5217"],"genes","MXDZ_RS0212215","NZ_AKYI02000008.1",176238,177510]
[["MXDZ_RS0212220","gene5218"],"genes","MXDZ_RS0212220","NZ_AKYI02000008.1",177516,179106]
[["MXDZ_RS0212225","gene5219"],"genes","MXDZ_RS0212225","NZ_AKYI02000008.1",179260,180202]
[["MXDZ_RS0212230","gene5220"],"genes","MXDZ_RS0212230","NZ_AKYI02000008.1",180390,181170]
[["MXDZ_RS0212235","gene5221"],"genes","MXDZ_RS0212235","NZ_AKYI02000008.1",181340,182171]
[["MXDZ_RS0212240","gene5222"],"genes","MXDZ_RS0212240","NZ_AKYI02000008.1",182164,182740]
[["MXDZ_RS0212245","gene5223"],"genes","MXDZ_RS0212245","NZ_AKYI02000008.1",182830,183508]
[["MXDZ_RS0212250","gene5224"],"genes","MXDZ_RS0212250","NZ_AKYI02000008.1",183585,184926]
[["MXDZ_RS0212255","gene5225"],"genes","MXDZ_RS0212255","NZ_AKYI02000008.1",184922,186611]
[["MXDZ_RS0212260","gene5226"],"genes","MXDZ_RS0212260","NZ_AKYI02000008.1",186869,188804]
[["MXDZ_RS0212265","gene5227"],"genes","MXDZ_RS0212265","NZ_AKYI02000008.1",188808,189885]
[["MXDZ_RS0212270","gene5228"],"genes","MXDZ_RS0212270","NZ_AKYI02000008.1",190005,190902]
[["MXDZ_RS0212275","gene5229"],"genes","MXDZ_RS0212275","NZ_AKYI02000008.1",190905,191283]
[["MXDZ_RS0212280","gene5230"],"genes","MXDZ_RS0212280","NZ_AKYI02000008.1",191264,191858]
[["MXDZ_RS0212290","gene5231"],"genes","MXDZ_RS0212290","NZ_AKYI02000008.1",192085,192478]
[["MXDZ_RS0212295","gene5232"],"genes","MXDZ_RS0212295","NZ_AKYI02000008.1",192503,193301]
[["MXDZ_RS0212300","gene5233"],"genes","MXDZ_RS0212300","NZ_AKYI02000008.1",193361,193718]
[["MXDZ_RS0212305","gene5234"],"genes","MXDZ_RS0212305","NZ_AKYI02000008.1",193867,194143]
[["MXDZ_RS0212310","gene5235"],"genes","MXDZ_RS0212310","NZ_AKYI02000008.1",194186,195296]
[["fghA","gene5236"],"genes","fghA","NZ_AKYI02000008.1",195391,196243]
[["MXDZ_RS0212320","gene5237"],"genes","MXDZ_RS0212320","NZ_AKYI02000008.1",196304,196802]
[["MXDZ_RS0212325","gene5238"],"genes","MXDZ_RS0212325","NZ_AKYI02000008.1",196951,198460]
[["MXDZ_RS0212330","gene5239"],"genes","MXDZ_RS0212330","NZ_AKYI02000008.1",198555,199107]
[["MXDZ_RS0212335","gene5240"],"genes","MXDZ_RS0212335","NZ_AKYI02000008.1",199240,199861]
[["MXDZ_RS0212340","gene5241"],"genes","MXDZ_RS0212340","NZ_AKYI02000008.1",199857,200097]
[["MXDZ_RS0212345","gene5242"],"genes","MXDZ_RS0212345","NZ_AKYI02000008.1",200182,200902]
[["MXDZ_RS0212350","gene5243"],"genes","MXDZ_RS0212350","NZ_AKYI02000008.1",201024,201330]
[["MXDZ_RS0212355","gene5244"],"genes","MXDZ_RS0212355","NZ_AKYI02000008.1",201402,201672]
[["map","gene5245"],"genes","map","NZ_AKYI02000008.1",201668,202664]
[["MXDZ_RS0212365","gene5246"],"genes","MXDZ_RS0212365","NZ_AKYI02000008.1",202919,203771]
[["MXDZ_RS0212370","gene5247"],"genes","MXDZ_RS0212370","NZ_AKYI02000008.1",203767,206833]
[["MXDZ_RS0212375","gene5248"],"genes","MXDZ_RS0212375","NZ_AKYI02000008.1",206918,207527]
[["MXDZ_RS0212380","gene5249"],"genes","MXDZ_RS0212380","NZ_AKYI02000008.1",207629,208493]
[["MXDZ_RS0212385","gene5250"],"genes","MXDZ_RS0212385","NZ_AKYI02000008.1",208638,209028]
[["MXDZ_RS0212390","gene5251"],"genes","MXDZ_RS0212390","NZ_AKYI02000008.1",209074,209923]
[["MXDZ_RS0212395","gene5252"],"genes","MXDZ_RS0212395","NZ_AKYI02000008.1",210007,210997]
[["MXDZ_RS0212400","gene5253"],"genes","MXDZ_RS0212400","NZ_AKYI02000008.1",211099,211426]
[["MXDZ_RS0212405","gene5254"],"genes","MXDZ_RS0212405","NZ_AKYI02000008.1",211422,211869]
[["MXDZ_RS0212410","gene5255"],"genes","MXDZ_RS0212410","NZ_AKYI02000008.1",211900,212704]
[["MXDZ_RS0212415","gene5256"],"genes","MXDZ_RS0212415","NZ_AKYI02000008.1",212712,213057]
[["MXDZ_RS0212420","gene5257"],"genes","MXDZ_RS0212420","NZ_AKYI02000008.1",213226,214687]
[["MXDZ_RS0212425","gene5258"],"genes","MXDZ_RS0212425","NZ_AKYI02000008.1",214695,215412]
[["MXDZ_RS0212430","gene5259"],"genes","MXDZ_RS0212430","NZ_AKYI02000008.1",215545,217381]
[["MXDZ_RS0212435","gene5260"],"genes","MXDZ_RS0212435","NZ_AKYI02000008.1",217467,218031]
[["MXDZ_RS0212440","gene5261"],"genes","MXDZ_RS0212440","NZ_AKYI02000008.1",218027,218834]
[["MXDZ_RS0212445","gene5262"],"genes","MXDZ_RS0212445","NZ_AKYI02000008.1",218855,219458]
[["MXDZ_RS0212450","gene5263"],"genes","MXDZ_RS0212450","NZ_AKYI02000008.1",219629,219980]
[["MXDZ_RS0212455","gene5264"],"genes","MXDZ_RS0212455","NZ_AKYI02000008.1",219983,221198]
[["MXDZ_RS0212460","gene5265"],"genes","MXDZ_RS0212460","NZ_AKYI02000008.1",221322,221706]
[["MXDZ_RS0212465","gene5266"],"genes","MXDZ_RS0212465","NZ_AKYI02000008.1",221702,222047]
[["MXDZ_RS39795","gene5267"],"genes","MXDZ_RS39795","NZ_AKYI02000008.1",222147,222291]
[["MXDZ_RS40575","gene5268"],"genes","MXDZ_RS40575","NZ_AKYI02000008.1",222287,222392]
[["MXDZ_RS0212475","gene5269"],"genes","MXDZ_RS0212475","NZ_AKYI02000008.1",222510,223233]
[["MXDZ_RS0212480","gene5270"],"genes","MXDZ_RS0212480","NZ_AKYI02000008.1",223284,224088]
[["MXDZ_RS0212485","gene5271"],"genes","MXDZ_RS0212485","NZ_AKYI02000008.1",224457,225114]
[["MXDZ_RS0212490","gene5272"],"genes","MXDZ_RS0212490","NZ_AKYI02000008.1",225209,227429]
[["MXDZ_RS0212495","gene5273"],"genes","MXDZ_RS0212495","NZ_AKYI02000008.1",227487,228450]
[["MXDZ_RS0212500","gene5274"],"genes","MXDZ_RS0212500","NZ_AKYI02000008.1",228458,229835]
[["MXDZ_RS0212505","gene5275"],"genes","MXDZ_RS0212505","NZ_AKYI02000008.1",229839,230082]
[["MXDZ_RS0212510","gene5276"],"genes","MXDZ_RS0212510","NZ_AKYI02000008.1",230241,230619]
[["MXDZ_RS0212515","gene5277"],"genes","MXDZ_RS0212515","NZ_AKYI02000008.1",230649,231570]
[["MXDZ_RS0212520","gene5278"],"genes","MXDZ_RS0212520","NZ_AKYI02000008.1",231562,232414]
[["MXDZ_RS0212525","gene5279"],"genes","MXDZ_RS0212525","NZ_AKYI02000008.1",232406,232883]
[["MXDZ_RS39800","gene5280"],"genes","MXDZ_RS39800","NZ_AKYI02000008.1",232971,233625]
[["MXDZ_RS0212530","gene5281"],"genes","MXDZ_RS0212530","NZ_AKYI02000008.1",233626,234055]
[["MXDZ_RS0212535","gene5282"],"genes","MXDZ_RS0212535","NZ_AKYI02000008.1",234081,235098]
[["MXDZ_RS0212540","gene5283"],"genes","MXDZ_RS0212540","NZ_AKYI02000008.1",235216,235711]
[["MXDZ_RS0212545","gene5284"],"genes","MXDZ_RS0212545","NZ_AKYI02000008.1",235728,237096]
[["MXDZ_RS0212550","gene5285"],"genes","MXDZ_RS0212550","NZ_AKYI02000008.1",237106,237826]
[["MXDZ_RS0212555","gene5286"],"genes","MXDZ_RS0212555","NZ_AKYI02000008.1",237822,239076]
[["MXDZ_RS0212560","gene5287"],"genes","MXDZ_RS0212560","NZ_AKYI02000008.1",239072,239714]
[["MXDZ_RS0212565","gene5288"],"genes","MXDZ_RS0212565","NZ_AKYI02000008.1",239688,241023]
[["MXDZ_RS0212570","gene5289"],"genes","MXDZ_RS0212570","NZ_AKYI02000008.1",241165,242206]
[["MXDZ_RS0212575","gene5290"],"genes","MXDZ_RS0212575","NZ_AKYI02000008.1",242230,243544]
[["MXDZ_RS0212580","gene5291"],"genes","MXDZ_RS0212580","NZ_AKYI02000008.1",243558,244776]
[["MXDZ_RS0212585","gene5292"],"genes","MXDZ_RS0212585","NZ_AKYI02000008.1",244860,246054]
[["MXDZ_RS0212590","gene5293"],"genes","MXDZ_RS0212590","NZ_AKYI02000008.1",246081,249129]
[["MXDZ_RS0212595","gene5294"],"genes","MXDZ_RS0212595","NZ_AKYI02000008.1",249092,249785]
[["MXDZ_RS0212600","gene5295"],"genes","MXDZ_RS0212600","NZ_AKYI02000008.1",249800,250688]
[["MXDZ_RS0212615","gene5296"],"genes","MXDZ_RS0212615","NZ_AKYI02000008.1",251330,252041]
[["MXDZ_RS0212620","gene5297"],"genes","MXDZ_RS0212620","NZ_AKYI02000008.1",252105,253161]
[["MXDZ_RS0212625","gene5298"],"genes","MXDZ_RS0212625","NZ_AKYI02000008.1",253374,253779]
[["MXDZ_RS0212630","gene5299"],"genes","MXDZ_RS0212630","NZ_AKYI02000008.1",253822,254692]
[["MXDZ_RS0212635","gene5300"],"genes","MXDZ_RS0212635","NZ_AKYI02000008.1",254771,256436]
[["MXDZ_RS0212640","gene5301"],"genes","MXDZ_RS0212640","NZ_AKYI02000008.1",256442,256814]
[["MXDZ_RS40580","gene5302"],"genes","MXDZ_RS40580","NZ_AKYI02000008.1",256848,256974]
[["MXDZ_RS0212645","gene5303"],"genes","MXDZ_RS0212645","NZ_AKYI02000008.1",257188,258037]
[["MXDZ_RS0212650","gene5304"],"genes","MXDZ_RS0212650","NZ_AKYI02000008.1",258115,259663]
[["MXDZ_RS0212655","gene5305"],"genes","MXDZ_RS0212655","NZ_AKYI02000008.1",259914,261393]
[["atpH","gene5306"],"genes","atpH","NZ_AKYI02000008.1",261539,262088]
[["MXDZ_RS0212665","gene5307"],"genes","MXDZ_RS0212665","NZ_AKYI02000008.1",262279,264106]
[["MXDZ_RS0212670","gene5308"],"genes","MXDZ_RS0212670","NZ_AKYI02000008.1",264176,265340]
[["MXDZ_RS0212675","gene5309"],"genes","MXDZ_RS0212675","NZ_AKYI02000008.1",265415,267608]
[["MXDZ_RS0212680","gene5310"],"genes","MXDZ_RS0212680","NZ_AKYI02000008.1",267754,269149]
[["MXDZ_RS0212685","gene5311"],"genes","MXDZ_RS0212685","NZ_AKYI02000008.1",269162,269876]
[["MXDZ_RS0212690","gene5312"],"genes","MXDZ_RS0212690","NZ_AKYI02000008.1",270287,272591]
[["cas5c","gene5313"],"genes","cas5c","NZ_AKYI02000008.1",272606,273272]
[["cas8c","gene5314"],"genes","cas8c","NZ_AKYI02000008.1",273268,275017]
[["cas7c","gene5315"],"genes","cas7c","NZ_AKYI02000008.1",275055,275970]
[["cas4","gene5316"],"genes","cas4","NZ_AKYI02000008.1",275966,276608]
[["MXDZ_RS0212715","gene5317"],"genes","MXDZ_RS0212715","NZ_AKYI02000008.1",276620,277649]
[["cas2","gene5318"],"genes","cas2","NZ_AKYI02000008.1",277657,277948]
[["id139"],"genes","id139","NZ_AKYI02000008.1",278130,278449]
