[["id53"],"genes","id53","NZ_AKYI02000042.1",0,69532]
[["MXDZ_RS0234355","gene765"],"genes","MXDZ_RS0234355","NZ_AKYI02000042.1",16233,17712]
[["MXDZ_RS0234360","gene766"],"genes","MXDZ_RS0234360","NZ_AKYI02000042.1",17708,20687]
[["MXDZ_RS0234365","gene767"],"genes","MXDZ_RS0234365","NZ_AKYI02000042.1",20699,21341]
[["MXDZ_RS0234370","gene768"],"genes","MXDZ_RS0234370","NZ_AKYI02000042.1",21359,21977]
[["MXDZ_RS0234375","gene769"],"genes","MXDZ_RS0234375","NZ_AKYI02000042.1",21973,22783]
[["MXDZ_RS0234380","gene770"],"genes","MXDZ_RS0234380","NZ_AKYI02000042.1",22999,23398]
[["MXDZ_RS0234385","gene771"],"genes","MXDZ_RS0234385","NZ_AKYI02000042.1",23439,24549]
[["MXDZ_RS0234390","gene772"],"genes","MXDZ_RS0234390","NZ_AKYI02000042.1",24784,25597]
[["MXDZ_RS0234395","gene773"],"genes","MXDZ_RS0234395","NZ_AKYI02000042.1",25650,26817]
[["MXDZ_RS0234400","gene774"],"genes","MXDZ_RS0234400","NZ_AKYI02000042.1",26832,27411]
[["MXDZ_RS0234405","gene775"],"genes","MXDZ_RS0234405","NZ_AKYI02000042.1",27462,27993]
[["MXDZ_RS0234410","gene776"],"genes","MXDZ_RS0234410","NZ_AKYI02000042.1",28157,29333]
[["MXDZ_RS0234415","gene777"],"genes","MXDZ_RS0234415","NZ_AKYI02000042.1",29343,29832]
[["MXDZ_RS0234420","gene778"],"genes","MXDZ_RS0234420","NZ_AKYI02000042.1",30046,31162]
[["MXDZ_RS0234425","gene779"],"genes","MXDZ_RS0234425","NZ_AKYI02000042.1",31171,32323]
[["MXDZ_RS0234430","gene780"],"genes","MXDZ_RS0234430","NZ_AKYI02000042.1",32334,34344]
[["MXDZ_RS0234435","gene781"],"genes","MXDZ_RS0234435","NZ_AKYI02000042.1",34392,36894]
[["MXDZ_RS0234440","gene782"],"genes","MXDZ_RS0234440","NZ_AKYI02000042.1",36999,37971]
[["MXDZ_RS0234445","gene783"],"genes","MXDZ_RS0234445","NZ_AKYI02000042.1",37978,39424]
[["MXDZ_RS0234450","gene784"],"genes","MXDZ_RS0234450","NZ_AKYI02000042.1",39537,40881]
[["MXDZ_RS0234455","gene785"],"genes","MXDZ_RS0234455","NZ_AKYI02000042.1",40887,41625]
[["MXDZ_RS0234460","gene786"],"genes","MXDZ_RS0234460","NZ_AKYI02000042.1",41621,42359]
[["MXDZ_RS0234465","gene787"],"genes","MXDZ_RS0234465","NZ_AKYI02000042.1",42355,43360]
[["MXDZ_RS0234470","gene788"],"genes","MXDZ_RS0234470","NZ_AKYI02000042.1",43342,45133]
[["MXDZ_RS0234475","gene789"],"genes","MXDZ_RS0234475","NZ_AKYI02000042.1",45129,47205]
[["MXDZ_RS0234480","gene790"],"genes","MXDZ_RS0234480","NZ_AKYI02000042.1",47349,48399]
[["MXDZ_RS0234485","gene791"],"genes","MXDZ_RS0234485","NZ_AKYI02000042.1",48601,49402]
[["MXDZ_RS0234490","gene792"],"genes","MXDZ_RS0234490","NZ_AKYI02000042.1",49405,50323]
[["MXDZ_RS0234495","gene793"],"genes","MXDZ_RS0234495","NZ_AKYI02000042.1",50319,52623]
[["MXDZ_RS0234500","gene794"],"genes","MXDZ_RS0234500","NZ_AKYI02000042.1",52889,54101]
[["MXDZ_RS0234505","gene795"],"genes","MXDZ_RS0234505","NZ_AKYI02000042.1",54107,54986]
[["MXDZ_RS0234510","gene796"],"genes","MXDZ_RS0234510","NZ_AKYI02000042.1",55068,55620]
[["MXDZ_RS0234515","gene797"],"genes","MXDZ_RS0234515","NZ_AKYI02000042.1",55710,57237]
[["MXDZ_RS0234520","gene798"],"genes","MXDZ_RS0234520","NZ_AKYI02000042.1",57372,59097]
[["MXDZ_RS0234525","gene799"],"genes","MXDZ_RS0234525","NZ_AKYI02000042.1",59171,59765]
[["MXDZ_RS0234530","gene800"],"genes","MXDZ_RS0234530","NZ_AKYI02000042.1",59799,60582]
[["MXDZ_RS0234535","gene801"],"genes","MXDZ_RS0234535","NZ_AKYI02000042.1",60584,60797]
[["MXDZ_RS0234540","gene802"],"genes","MXDZ_RS0234540","NZ_AKYI02000042.1",60842,62195]
[["MXDZ_RS0234545","gene803"],"genes","MXDZ_RS0234545","NZ_AKYI02000042.1",62332,62722]
[["MXDZ_RS0234550","gene804"],"genes","MXDZ_RS0234550","NZ_AKYI02000042.1",62743,63961]
[["MXDZ_RS39480","gene805"],"genes","MXDZ_RS39480","NZ_AKYI02000042.1",64294,66091]
[["MXDZ_RS39485","gene806"],"genes","MXDZ_RS39485","NZ_AKYI02000042.1",66345,69510]
