[["id64"],"genes","id64","NZ_AOBT01000021.1",0,166679]
[["MXF1_RS0129085","gene5746"],"genes","MXF1_RS0129085","NZ_AOBT01000021.1",67177,67933]
[["metH","gene5747"],"genes","metH","NZ_AOBT01000021.1",67947,71463]
[["MXF1_RS0129095","gene5748"],"genes","MXF1_RS0129095","NZ_AOBT01000021.1",71459,72356]
[["MXF1_RS0129100","gene5749"],"genes","MXF1_RS0129100","NZ_AOBT01000021.1",72372,73344]
[["MXF1_RS0129105","gene5750"],"genes","MXF1_RS0129105","NZ_AOBT01000021.1",73347,74352]
[["MXF1_RS0129115","gene5751"],"genes","MXF1_RS0129115","NZ_AOBT01000021.1",74335,75964]
[["MXF1_RS0129120","gene5752"],"genes","MXF1_RS0129120","NZ_AOBT01000021.1",76035,76479]
[["MXF1_RS0129125","gene5753"],"genes","MXF1_RS0129125","NZ_AOBT01000021.1",76475,77381]
[["MXF1_RS0129130","gene5754"],"genes","MXF1_RS0129130","NZ_AOBT01000021.1",77459,77873]
[["MXF1_RS0129135","gene5755"],"genes","MXF1_RS0129135","NZ_AOBT01000021.1",77941,79558]
[["MXF1_RS0129140","gene5756"],"genes","MXF1_RS0129140","NZ_AOBT01000021.1",79565,79841]
[["MXF1_RS0129145","gene5757"],"genes","MXF1_RS0129145","NZ_AOBT01000021.1",79925,80750]
[["MXF1_RS38770","gene5758"],"genes","MXF1_RS38770","NZ_AOBT01000021.1",80766,81321]
[["MXF1_RS0129155","gene5759"],"genes","MXF1_RS0129155","NZ_AOBT01000021.1",81330,81582]
[["moaC","gene5760"],"genes","moaC","NZ_AOBT01000021.1",81799,82294]
[["MXF1_RS0129165","gene5761"],"genes","MXF1_RS0129165","NZ_AOBT01000021.1",82290,83475]
[["trxB","gene5762"],"genes","trxB","NZ_AOBT01000021.1",83567,84530]
[["MXF1_RS0129175","gene5763"],"genes","MXF1_RS0129175","NZ_AOBT01000021.1",84602,85061]
[["MXF1_RS0129180","gene5764"],"genes","MXF1_RS0129180","NZ_AOBT01000021.1",85218,85989]
[["MXF1_RS0129185","gene5765"],"genes","MXF1_RS0129185","NZ_AOBT01000021.1",85988,86240]
[["MXF1_RS0129190","gene5766"],"genes","MXF1_RS0129190","NZ_AOBT01000021.1",86286,88374]
[["MXF1_RS0129195","gene5767"],"genes","MXF1_RS0129195","NZ_AOBT01000021.1",88387,88771]
[["MXF1_RS0129200","gene5768"],"genes","MXF1_RS0129200","NZ_AOBT01000021.1",88772,93053]
[["MXF1_RS0129210","gene5769"],"genes","MXF1_RS0129210","NZ_AOBT01000021.1",93438,94362]
[["MXF1_RS0129215","gene5770"],"genes","MXF1_RS0129215","NZ_AOBT01000021.1",94397,95252]
[["MXF1_RS0129220","gene5771"],"genes","MXF1_RS0129220","NZ_AOBT01000021.1",95394,96333]
[["MXF1_RS0129225","gene5772"],"genes","MXF1_RS0129225","NZ_AOBT01000021.1",96350,97061]
[["MXF1_RS0129230","gene5773"],"genes","MXF1_RS0129230","NZ_AOBT01000021.1",97134,98448]
[["MXF1_RS0129235","gene5774"],"genes","MXF1_RS0129235","NZ_AOBT01000021.1",98654,103541]
[["MXF1_RS0129240","gene5775"],"genes","MXF1_RS0129240","NZ_AOBT01000021.1",103687,104968]
[["MXF1_RS0129245","gene5776"],"genes","MXF1_RS0129245","NZ_AOBT01000021.1",105061,105148]
[["MXF1_RS0129250","gene5777"],"genes","MXF1_RS0129250","NZ_AOBT01000021.1",105192,105282]
[["MXF1_RS0129255","gene5778"],"genes","MXF1_RS0129255","NZ_AOBT01000021.1",105311,105388]
[["MXF1_RS0129260","gene5779"],"genes","MXF1_RS0129260","NZ_AOBT01000021.1",105408,105873]
[["MXF1_RS0129265","gene5780"],"genes","MXF1_RS0129265","NZ_AOBT01000021.1",105878,105965]
[["MXF1_RS0129270","gene5781"],"genes","MXF1_RS0129270","NZ_AOBT01000021.1",105977,106064]
[["ffs","gene5782"],"genes","ffs","NZ_AOBT01000021.1",106094,106187]
[["MXF1_RS0129275","gene5783"],"genes","MXF1_RS0129275","NZ_AOBT01000021.1",106251,107604]
[["MXF1_RS0129280","gene5784"],"genes","MXF1_RS0129280","NZ_AOBT01000021.1",107866,109075]
[["MXF1_RS39875","gene5785"],"genes","MXF1_RS39875","NZ_AOBT01000021.1",109199,110342]
[["MXF1_RS0129290","gene5786"],"genes","MXF1_RS0129290","NZ_AOBT01000021.1",110436,110754]
[["MXF1_RS0129295","gene5787"],"genes","MXF1_RS0129295","NZ_AOBT01000021.1",110760,111354]
[["MXF1_RS0129300","gene5788"],"genes","MXF1_RS0129300","NZ_AOBT01000021.1",111390,113304]
[["MXF1_RS0129305","gene5789"],"genes","MXF1_RS0129305","NZ_AOBT01000021.1",113332,115303]
[["MXF1_RS0129310","gene5790"],"genes","MXF1_RS0129310","NZ_AOBT01000021.1",115299,116946]
[["MXF1_RS0129315","gene5791"],"genes","MXF1_RS0129315","NZ_AOBT01000021.1",117143,117623]
[["MXF1_RS0129320","gene5792"],"genes","MXF1_RS0129320","NZ_AOBT01000021.1",117634,118222]
[["MXF1_RS0129325","gene5793"],"genes","MXF1_RS0129325","NZ_AOBT01000021.1",118343,119048]
[["MXF1_RS0129330","gene5794"],"genes","MXF1_RS0129330","NZ_AOBT01000021.1",119059,121489]
[["MXF1_RS0129335","gene5795"],"genes","MXF1_RS0129335","NZ_AOBT01000021.1",121485,124821]
[["MXF1_RS0129340","gene5796"],"genes","MXF1_RS0129340","NZ_AOBT01000021.1",124817,126290]
[["MXF1_RS0129345","gene5797"],"genes","MXF1_RS0129345","NZ_AOBT01000021.1",126297,126573]
[["MXF1_RS0129350","gene5798"],"genes","MXF1_RS0129350","NZ_AOBT01000021.1",126577,127921]
[["MXF1_RS0129355","gene5799"],"genes","MXF1_RS0129355","NZ_AOBT01000021.1",127962,128409]
[["MXF1_RS0129360","gene5800"],"genes","MXF1_RS0129360","NZ_AOBT01000021.1",128448,129060]
[["MXF1_RS0129365","gene5801"],"genes","MXF1_RS0129365","NZ_AOBT01000021.1",129171,130437]
[["MXF1_RS0129370","gene5802"],"genes","MXF1_RS0129370","NZ_AOBT01000021.1",130460,131075]
[["MXF1_RS0129375","gene5803"],"genes","MXF1_RS0129375","NZ_AOBT01000021.1",131083,131905]
[["MXF1_RS0129380","gene5804"],"genes","MXF1_RS0129380","NZ_AOBT01000021.1",131916,132474]
[["mpl","gene5805"],"genes","mpl","NZ_AOBT01000021.1",132475,133948]
[["MXF1_RS0129390","gene5806"],"genes","MXF1_RS0129390","NZ_AOBT01000021.1",133940,135122]
[["MXF1_RS0129395","gene5807"],"genes","MXF1_RS0129395","NZ_AOBT01000021.1",135118,136030]
[["MXF1_RS0129400","gene5808"],"genes","MXF1_RS0129400","NZ_AOBT01000021.1",136138,137422]
[["MXF1_RS0129405","gene5809"],"genes","MXF1_RS0129405","NZ_AOBT01000021.1",137473,137546]
[["MXF1_RS0129410","gene5810"],"genes","MXF1_RS0129410","NZ_AOBT01000021.1",138242,142025]
[["MXF1_RS0129415","gene5811"],"genes","MXF1_RS0129415","NZ_AOBT01000021.1",142617,144411]
[["MXF1_RS39880","gene5812"],"genes","MXF1_RS39880","NZ_AOBT01000021.1",144397,144646]
[["MXF1_RS0129420","gene5813"],"genes","MXF1_RS0129420","NZ_AOBT01000021.1",144629,145592]
[["MXF1_RS0129425","gene5814"],"genes","MXF1_RS0129425","NZ_AOBT01000021.1",146005,146194]
[["MXF1_RS0129430","gene5815"],"genes","MXF1_RS0129430","NZ_AOBT01000021.1",146586,147267]
[["MXF1_RS39885","gene5816"],"genes","MXF1_RS39885","NZ_AOBT01000021.1",147561,148331]
[["MXF1_RS0129445","gene5817"],"genes","MXF1_RS0129445","NZ_AOBT01000021.1",149689,149911]
[["MXF1_RS0129450","gene5818"],"genes","MXF1_RS0129450","NZ_AOBT01000021.1",150142,150598]
[["MXF1_RS38775","gene5819"],"genes","MXF1_RS38775","NZ_AOBT01000021.1",150665,152390]
[["MXF1_RS0129460","gene5820"],"genes","MXF1_RS0129460","NZ_AOBT01000021.1",152286,153552]
[["MXF1_RS0129465","gene5821"],"genes","MXF1_RS0129465","NZ_AOBT01000021.1",154419,155376]
[["MXF1_RS0129470","gene5822"],"genes","MXF1_RS0129470","NZ_AOBT01000021.1",155405,157394]
[["MXF1_RS0129475","gene5823"],"genes","MXF1_RS0129475","NZ_AOBT01000021.1",157594,157969]
[["MXF1_RS0129480","gene5824"],"genes","MXF1_RS0129480","NZ_AOBT01000021.1",158020,158368]
[["MXF1_RS0129485","gene5825"],"genes","MXF1_RS0129485","NZ_AOBT01000021.1",158559,158997]
[["MXF1_RS0129490","gene5826"],"genes","MXF1_RS0129490","NZ_AOBT01000021.1",158953,160126]
[["MXF1_RS0129495","gene5827"],"genes","MXF1_RS0129495","NZ_AOBT01000021.1",160376,160835]
[["MXF1_RS0129500","gene5828"],"genes","MXF1_RS0129500","NZ_AOBT01000021.1",161054,161612]
[["MXF1_RS0129505","gene5829"],"genes","MXF1_RS0129505","NZ_AOBT01000021.1",161728,162154]
[["MXF1_RS0129510","gene5830"],"genes","MXF1_RS0129510","NZ_AOBT01000021.1",162150,163698]
[["MXF1_RS0129515","gene5831"],"genes","MXF1_RS0129515","NZ_AOBT01000021.1",163694,163898]
[["MXF1_RS0129520","gene5832"],"genes","MXF1_RS0129520","NZ_AOBT01000021.1",163894,164452]
[["MXF1_RS0129525","gene5833"],"genes","MXF1_RS0129525","NZ_AOBT01000021.1",164543,164723]
[["MXF1_RS0129530","gene5834"],"genes","MXF1_RS0129530","NZ_AOBT01000021.1",164883,165462]
[["MXF1_RS38780","gene5835"],"genes","MXF1_RS38780","NZ_AOBT01000021.1",165581,166679]
