[["id126"],"genes","id126","NZ_AKYI02000013.1",0,226508]
[["MXDZ_RS0216655","gene4222"],"genes","MXDZ_RS0216655","NZ_AKYI02000013.1",60967,61999]
[["MXDZ_RS0216660","gene4223"],"genes","MXDZ_RS0216660","NZ_AKYI02000013.1",62168,64007]
[["MXDZ_RS0216665","gene4224"],"genes","MXDZ_RS0216665","NZ_AKYI02000013.1",64035,64689]
[["MXDZ_RS0216670","gene4225"],"genes","MXDZ_RS0216670","NZ_AKYI02000013.1",64663,65566]
[["MXDZ_RS0216675","gene4226"],"genes","MXDZ_RS0216675","NZ_AKYI02000013.1",65594,66218]
[["MXDZ_RS0216680","gene4227"],"genes","MXDZ_RS0216680","NZ_AKYI02000013.1",66222,68085]
[["MXDZ_RS0216685","gene4228"],"genes","MXDZ_RS0216685","NZ_AKYI02000013.1",68295,70089]
[["MXDZ_RS0216690","gene4229"],"genes","MXDZ_RS0216690","NZ_AKYI02000013.1",70230,71049]
[["MXDZ_RS0216695","gene4230"],"genes","MXDZ_RS0216695","NZ_AKYI02000013.1",71048,72479]
[["MXDZ_RS0216700","gene4231"],"genes","MXDZ_RS0216700","NZ_AKYI02000013.1",72491,73658]
[["MXDZ_RS0216705","gene4232"],"genes","MXDZ_RS0216705","NZ_AKYI02000013.1",73654,73933]
[["bioD","gene4233"],"genes","bioD","NZ_AKYI02000013.1",74065,74749]
[["bioF","gene4234"],"genes","bioF","NZ_AKYI02000013.1",74741,75917]
[["bioB","gene4235"],"genes","bioB","NZ_AKYI02000013.1",75924,76965]
[["MXDZ_RS0216725","gene4236"],"genes","MXDZ_RS0216725","NZ_AKYI02000013.1",77105,77375]
[["MXDZ_RS0216730","gene4237"],"genes","MXDZ_RS0216730","NZ_AKYI02000013.1",77557,78925]
[["MXDZ_RS0216735","gene4238"],"genes","MXDZ_RS0216735","NZ_AKYI02000013.1",78981,80352]
[["MXDZ_RS0216740","gene4239"],"genes","MXDZ_RS0216740","NZ_AKYI02000013.1",80367,80937]
[["MXDZ_RS38685","gene4240"],"genes","MXDZ_RS38685","NZ_AKYI02000013.1",81079,81911]
[["MXDZ_RS0216760","gene4241"],"genes","MXDZ_RS0216760","NZ_AKYI02000013.1",81972,82524]
[["MXDZ_RS0216765","gene4242"],"genes","MXDZ_RS0216765","NZ_AKYI02000013.1",82832,84326]
[["MXDZ_RS0216770","gene4243"],"genes","MXDZ_RS0216770","NZ_AKYI02000013.1",84309,86109]
[["MXDZ_RS0216775","gene4244"],"genes","MXDZ_RS0216775","NZ_AKYI02000013.1",86319,87063]
[["MXDZ_RS0216780","gene4245"],"genes","MXDZ_RS0216780","NZ_AKYI02000013.1",87293,87875]
[["MXDZ_RS0216785","gene4246"],"genes","MXDZ_RS0216785","NZ_AKYI02000013.1",88037,89447]
[["MXDZ_RS0216790","gene4247"],"genes","MXDZ_RS0216790","NZ_AKYI02000013.1",89575,90667]
[["MXDZ_RS0216795","gene4248"],"genes","MXDZ_RS0216795","NZ_AKYI02000013.1",90690,91263]
[["MXDZ_RS0216800","gene4249"],"genes","MXDZ_RS0216800","NZ_AKYI02000013.1",91265,92387]
[["MXDZ_RS39845","gene4250"],"genes","MXDZ_RS39845","NZ_AKYI02000013.1",92396,92924]
[["rsfS","gene4251"],"genes","rsfS","NZ_AKYI02000013.1",92976,93342]
[["MXDZ_RS0216820","gene4252"],"genes","MXDZ_RS0216820","NZ_AKYI02000013.1",93343,93808]
[["MXDZ_RS0216825","gene4253"],"genes","MXDZ_RS0216825","NZ_AKYI02000013.1",93871,95029]
[["MXDZ_RS0216830","gene4254"],"genes","MXDZ_RS0216830","NZ_AKYI02000013.1",95038,95839]
[["MXDZ_RS0216835","gene4255"],"genes","MXDZ_RS0216835","NZ_AKYI02000013.1",95895,97437]
[["MXDZ_RS0216840","gene4256"],"genes","MXDZ_RS0216840","NZ_AKYI02000013.1",97456,97735]
[["MXDZ_RS0216845","gene4257"],"genes","MXDZ_RS0216845","NZ_AKYI02000013.1",97866,99081]
[["MXDZ_RS38695","gene4258"],"genes","MXDZ_RS38695","NZ_AKYI02000013.1",99173,100964]
[["MXDZ_RS39850","gene4259"],"genes","MXDZ_RS39850","NZ_AKYI02000013.1",100960,101824]
[["MXDZ_RS0216855","gene4260"],"genes","MXDZ_RS0216855","NZ_AKYI02000013.1",102015,102594]
[["MXDZ_RS0216860","gene4261"],"genes","MXDZ_RS0216860","NZ_AKYI02000013.1",102597,103920]
[["MXDZ_RS0216865","gene4262"],"genes","MXDZ_RS0216865","NZ_AKYI02000013.1",104287,104587]
[["MXDZ_RS0216870","gene4263"],"genes","MXDZ_RS0216870","NZ_AKYI02000013.1",104583,105036]
[["MXDZ_RS0216875","gene4264"],"genes","MXDZ_RS0216875","NZ_AKYI02000013.1",105048,105582]
[["MXDZ_RS0216880","gene4265"],"genes","MXDZ_RS0216880","NZ_AKYI02000013.1",105578,105842]
[["MXDZ_RS0216885","gene4266"],"genes","MXDZ_RS0216885","NZ_AKYI02000013.1",107561,110798]
[["MXDZ_RS0216890","gene4267"],"genes","MXDZ_RS0216890","NZ_AKYI02000013.1",110804,111566]
[["MXDZ_RS0216895","gene4268"],"genes","MXDZ_RS0216895","NZ_AKYI02000013.1",111567,113916]
[["MXDZ_RS0216900","gene4269"],"genes","MXDZ_RS0216900","NZ_AKYI02000013.1",114167,114521]
[["MXDZ_RS0216905","gene4270"],"genes","MXDZ_RS0216905","NZ_AKYI02000013.1",114552,115215]
[["MXDZ_RS0216910","gene4271"],"genes","MXDZ_RS0216910","NZ_AKYI02000013.1",115214,115640]
[["MXDZ_RS0216915","gene4272"],"genes","MXDZ_RS0216915","NZ_AKYI02000013.1",115651,116068]
[["MXDZ_RS0216920","gene4273"],"genes","MXDZ_RS0216920","NZ_AKYI02000013.1",116104,116524]
[["MXDZ_RS0216925","gene4274"],"genes","MXDZ_RS0216925","NZ_AKYI02000013.1",116523,116847]
[["MXDZ_RS0216930","gene4275"],"genes","MXDZ_RS0216930","NZ_AKYI02000013.1",116846,117503]
[["MXDZ_RS0216935","gene4276"],"genes","MXDZ_RS0216935","NZ_AKYI02000013.1",117595,118009]
[["MXDZ_RS0216940","gene4277"],"genes","MXDZ_RS0216940","NZ_AKYI02000013.1",118020,119109]
[["MXDZ_RS0216945","gene4278"],"genes","MXDZ_RS0216945","NZ_AKYI02000013.1",119105,119900]
[["MXDZ_RS0216950","gene4279"],"genes","MXDZ_RS0216950","NZ_AKYI02000013.1",119935,121264]
[["MXDZ_RS0216955","gene4280"],"genes","MXDZ_RS0216955","NZ_AKYI02000013.1",121290,122706]
[["MXDZ_RS0216960","gene4281"],"genes","MXDZ_RS0216960","NZ_AKYI02000013.1",122698,123175]
[["MXDZ_RS0216965","gene4282"],"genes","MXDZ_RS0216965","NZ_AKYI02000013.1",123690,124404]
[["MXDZ_RS0216970","gene4283"],"genes","MXDZ_RS0216970","NZ_AKYI02000013.1",125135,127454]
[["MXDZ_RS38700","gene4284"],"genes","MXDZ_RS38700","NZ_AKYI02000013.1",127487,128722]
[["MXDZ_RS39855","gene4285"],"genes","MXDZ_RS39855","NZ_AKYI02000013.1",128727,130074]
[["MXDZ_RS0216985","gene4286"],"genes","MXDZ_RS0216985","NZ_AKYI02000013.1",130155,130674]
[["MXDZ_RS0216990","gene4287"],"genes","MXDZ_RS0216990","NZ_AKYI02000013.1",131031,132969]
[["MXDZ_RS0216995","gene4288"],"genes","MXDZ_RS0216995","NZ_AKYI02000013.1",134319,134850]
[["MXDZ_RS0217000","gene4289"],"genes","MXDZ_RS0217000","NZ_AKYI02000013.1",134933,136943]
[["MXDZ_RS0217005","gene4290"],"genes","MXDZ_RS0217005","NZ_AKYI02000013.1",136994,137177]
[["MXDZ_RS0217010","gene4291"],"genes","MXDZ_RS0217010","NZ_AKYI02000013.1",137176,137737]
[["MXDZ_RS0217015","gene4292"],"genes","MXDZ_RS0217015","NZ_AKYI02000013.1",137984,139112]
[["MXDZ_RS0217020","gene4293"],"genes","MXDZ_RS0217020","NZ_AKYI02000013.1",139348,139696]
[["MXDZ_RS0217025","gene4294"],"genes","MXDZ_RS0217025","NZ_AKYI02000013.1",139714,140509]
[["MXDZ_RS0217030","gene4295"],"genes","MXDZ_RS0217030","NZ_AKYI02000013.1",140778,143484]
[["MXDZ_RS0217035","gene4296"],"genes","MXDZ_RS0217035","NZ_AKYI02000013.1",143763,144249]
[["MXDZ_RS38710","gene4297"],"genes","MXDZ_RS38710","NZ_AKYI02000013.1",144268,150189]
[["MXDZ_RS0217045","gene4298"],"genes","MXDZ_RS0217045","NZ_AKYI02000013.1",150222,150978]
[["MXDZ_RS0217050","gene4299"],"genes","MXDZ_RS0217050","NZ_AKYI02000013.1",151119,154779]
[["MXDZ_RS0217055","gene4300"],"genes","MXDZ_RS0217055","NZ_AKYI02000013.1",154829,156998]
[["MXDZ_RS0217060","gene4301"],"genes","MXDZ_RS0217060","NZ_AKYI02000013.1",157012,158221]
[["MXDZ_RS0217065","gene4302"],"genes","MXDZ_RS0217065","NZ_AKYI02000013.1",158244,159507]
[["MXDZ_RS0217070","gene4303"],"genes","MXDZ_RS0217070","NZ_AKYI02000013.1",159503,160856]
[["MXDZ_RS0217075","gene4304"],"genes","MXDZ_RS0217075","NZ_AKYI02000013.1",161110,163558]
[["MXDZ_RS0217080","gene4305"],"genes","MXDZ_RS0217080","NZ_AKYI02000013.1",163563,164172]
[["MXDZ_RS0217085","gene4306"],"genes","MXDZ_RS0217085","NZ_AKYI02000013.1",164246,164564]
[["MXDZ_RS0217090","gene4307"],"genes","MXDZ_RS0217090","NZ_AKYI02000013.1",164547,166905]
[["MXDZ_RS0217095","gene4308"],"genes","MXDZ_RS0217095","NZ_AKYI02000013.1",167098,168742]
[["MXDZ_RS0217100","gene4309"],"genes","MXDZ_RS0217100","NZ_AKYI02000013.1",168723,170220]
[["MXDZ_RS0217105","gene4310"],"genes","MXDZ_RS0217105","NZ_AKYI02000013.1",170265,170496]
[["MXDZ_RS0217115","gene4311"],"genes","MXDZ_RS0217115","NZ_AKYI02000013.1",170689,172585]
[["MXDZ_RS0217120","gene4312"],"genes","MXDZ_RS0217120","NZ_AKYI02000013.1",172581,172911]
[["MXDZ_RS0217125","gene4313"],"genes","MXDZ_RS0217125","NZ_AKYI02000013.1",172834,174046]
[["MXDZ_RS0217130","gene4314"],"genes","MXDZ_RS0217130","NZ_AKYI02000013.1",174049,175282]
[["MXDZ_RS0217135","gene4315"],"genes","MXDZ_RS0217135","NZ_AKYI02000013.1",175235,176201]
[["MXDZ_RS0217140","gene4316"],"genes","MXDZ_RS0217140","NZ_AKYI02000013.1",176390,177137]
[["MXDZ_RS0217145","gene4317"],"genes","MXDZ_RS0217145","NZ_AKYI02000013.1",177139,177874]
[["MXDZ_RS0217150","gene4318"],"genes","MXDZ_RS0217150","NZ_AKYI02000013.1",177877,178291]
[["MXDZ_RS0217155","gene4319"],"genes","MXDZ_RS0217155","NZ_AKYI02000013.1",178294,179983]
[["MXDZ_RS0217160","gene4320"],"genes","MXDZ_RS0217160","NZ_AKYI02000013.1",180576,182157]
[["MXDZ_RS0217165","gene4321"],"genes","MXDZ_RS0217165","NZ_AKYI02000013.1",182242,182668]
[["MXDZ_RS0217170","gene4322"],"genes","MXDZ_RS0217170","NZ_AKYI02000013.1",182674,182998]
[["MXDZ_RS0217175","gene4323"],"genes","MXDZ_RS0217175","NZ_AKYI02000013.1",183013,184357]
[["MXDZ_RS0217180","gene4324"],"genes","MXDZ_RS0217180","NZ_AKYI02000013.1",184353,185784]
[["MXDZ_RS0217185","gene4325"],"genes","MXDZ_RS0217185","NZ_AKYI02000013.1",185829,186297]
[["MXDZ_RS0217190","gene4326"],"genes","MXDZ_RS0217190","NZ_AKYI02000013.1",186595,186838]
[["MXDZ_RS0217195","gene4327"],"genes","MXDZ_RS0217195","NZ_AKYI02000013.1",187124,187715]
[["MXDZ_RS0217200","gene4328"],"genes","MXDZ_RS0217200","NZ_AKYI02000013.1",187831,189670]
[["MXDZ_RS0217205","gene4329"],"genes","MXDZ_RS0217205","NZ_AKYI02000013.1",189755,193535]
[["MXDZ_RS0217210","gene4330"],"genes","MXDZ_RS0217210","NZ_AKYI02000013.1",193651,194581]
[["MXDZ_RS0217215","gene4331"],"genes","MXDZ_RS0217215","NZ_AKYI02000013.1",194644,195766]
[["MXDZ_RS0217220","gene4332"],"genes","MXDZ_RS0217220","NZ_AKYI02000013.1",195886,196558]
[["sufT","gene4333"],"genes","sufT","NZ_AKYI02000013.1",196609,197152]
[["MXDZ_RS0217230","gene4334"],"genes","MXDZ_RS0217230","NZ_AKYI02000013.1",197166,197625]
[["MXDZ_RS0217235","gene4335"],"genes","MXDZ_RS0217235","NZ_AKYI02000013.1",197621,198845]
[["sufD","gene4336"],"genes","sufD","NZ_AKYI02000013.1",198841,200182]
[["sufC","gene4337"],"genes","sufC","NZ_AKYI02000013.1",200178,200967]
[["MXDZ_RS0217250","gene4338"],"genes","MXDZ_RS0217250","NZ_AKYI02000013.1",200969,202406]
[["MXDZ_RS0217255","gene4339"],"genes","MXDZ_RS0217255","NZ_AKYI02000013.1",202402,202921]
[["MXDZ_RS0217260","gene4340"],"genes","MXDZ_RS0217260","NZ_AKYI02000013.1",203105,204290]
[["MXDZ_RS0217265","gene4341"],"genes","MXDZ_RS0217265","NZ_AKYI02000013.1",204314,204494]
[["MXDZ_RS0217270","gene4342"],"genes","MXDZ_RS0217270","NZ_AKYI02000013.1",204490,205348]
[["MXDZ_RS0217275","gene4343"],"genes","MXDZ_RS0217275","NZ_AKYI02000013.1",205347,206460]
[["MXDZ_RS0217280","gene4344"],"genes","MXDZ_RS0217280","NZ_AKYI02000013.1",206456,208034]
[["MXDZ_RS0217285","gene4345"],"genes","MXDZ_RS0217285","NZ_AKYI02000013.1",207994,208777]
[["MXDZ_RS0217290","gene4346"],"genes","MXDZ_RS0217290","NZ_AKYI02000013.1",208953,210495]
[["MXDZ_RS0217295","gene4347"],"genes","MXDZ_RS0217295","NZ_AKYI02000013.1",210511,211342]
[["MXDZ_RS0217300","gene4348"],"genes","MXDZ_RS0217300","NZ_AKYI02000013.1",211375,212581]
[["MXDZ_RS0217305","gene4349"],"genes","MXDZ_RS0217305","NZ_AKYI02000013.1",212594,214850]
[["MXDZ_RS0217310","gene4350"],"genes","MXDZ_RS0217310","NZ_AKYI02000013.1",214848,217653]
[["MXDZ_RS0217315","gene4351"],"genes","MXDZ_RS0217315","NZ_AKYI02000013.1",217686,218718]
[["MXDZ_RS0217320","gene4352"],"genes","MXDZ_RS0217320","NZ_AKYI02000013.1",219000,219867]
[["MXDZ_RS0217325","gene4353"],"genes","MXDZ_RS0217325","NZ_AKYI02000013.1",219999,221121]
[["MXDZ_RS0217330","gene4354"],"genes","MXDZ_RS0217330","NZ_AKYI02000013.1",221207,222254]
[["MXDZ_RS0217335","gene4355"],"genes","MXDZ_RS0217335","NZ_AKYI02000013.1",222361,222853]
[["MXDZ_RS0217340","gene4356"],"genes","MXDZ_RS0217340","NZ_AKYI02000013.1",222862,223378]
[["MXDZ_RS0217345","gene4357"],"genes","MXDZ_RS0217345","NZ_AKYI02000013.1",223400,224702]
[["MXDZ_RS0217350","gene4358"],"genes","MXDZ_RS0217350","NZ_AKYI02000013.1",224879,225614]
[["MXDZ_RS0217355","gene4359"],"genes","MXDZ_RS0217355","NZ_AKYI02000013.1",225724,225991]
[["MXDZ_RS0217360","gene4360"],"genes","MXDZ_RS0217360","NZ_AKYI02000013.1",226183,226508]
