[["id135"],"genes","id135","NZ_AKYI02000009.1",0,259018]
[["MXDZ_RS40585","gene4969"],"genes","MXDZ_RS40585","NZ_AKYI02000009.1",62193,62283]
[["MXDZ_RS0212990","gene4970"],"genes","MXDZ_RS0212990","NZ_AKYI02000009.1",62423,62981]
[["MXDZ_RS0212995","gene4971"],"genes","MXDZ_RS0212995","NZ_AKYI02000009.1",63038,63632]
[["acpP","gene4972"],"genes","acpP","NZ_AKYI02000009.1",63802,64135]
[["MXDZ_RS0213005","gene4973"],"genes","MXDZ_RS0213005","NZ_AKYI02000009.1",64209,65034]
[["MXDZ_RS0213010","gene4974"],"genes","MXDZ_RS0213010","NZ_AKYI02000009.1",65531,67547]
[["MXDZ_RS0213015","gene4975"],"genes","MXDZ_RS0213015","NZ_AKYI02000009.1",68004,70767]
[["nhaA","gene4976"],"genes","nhaA","NZ_AKYI02000009.1",70916,72266]
[["MXDZ_RS0213025","gene4977"],"genes","MXDZ_RS0213025","NZ_AKYI02000009.1",72286,73978]
[["MXDZ_RS0213030","gene4978"],"genes","MXDZ_RS0213030","NZ_AKYI02000009.1",73988,74453]
[["MXDZ_RS0213035","gene4979"],"genes","MXDZ_RS0213035","NZ_AKYI02000009.1",74694,75192]
[["MXDZ_RS0213040","gene4980"],"genes","MXDZ_RS0213040","NZ_AKYI02000009.1",75201,75639]
[["MXDZ_RS0213045","gene4981"],"genes","MXDZ_RS0213045","NZ_AKYI02000009.1",75779,78905]
[["MXDZ_RS38615","gene4982"],"genes","MXDZ_RS38615","NZ_AKYI02000009.1",78901,80090]
[["MXDZ_RS0213055","gene4983"],"genes","MXDZ_RS0213055","NZ_AKYI02000009.1",80095,81505]
[["MXDZ_RS0213060","gene4984"],"genes","MXDZ_RS0213060","NZ_AKYI02000009.1",81699,83658]
[["MXDZ_RS0213065","gene4985"],"genes","MXDZ_RS0213065","NZ_AKYI02000009.1",83679,84378]
[["MXDZ_RS0213070","gene4986"],"genes","MXDZ_RS0213070","NZ_AKYI02000009.1",84478,85252]
[["MXDZ_RS0213075","gene4987"],"genes","MXDZ_RS0213075","NZ_AKYI02000009.1",85248,85995]
[["MXDZ_RS0213080","gene4988"],"genes","MXDZ_RS0213080","NZ_AKYI02000009.1",86008,86758]
[["MXDZ_RS0213085","gene4989"],"genes","MXDZ_RS0213085","NZ_AKYI02000009.1",86750,87761]
[["MXDZ_RS0213090","gene4990"],"genes","MXDZ_RS0213090","NZ_AKYI02000009.1",87794,89603]
[["MXDZ_RS0213095","gene4991"],"genes","MXDZ_RS0213095","NZ_AKYI02000009.1",89689,91018]
[["MXDZ_RS0213100","gene4992"],"genes","MXDZ_RS0213100","NZ_AKYI02000009.1",91091,91991]
[["MXDZ_RS0213105","gene4993"],"genes","MXDZ_RS0213105","NZ_AKYI02000009.1",92123,92612]
[["MXDZ_RS0213110","gene4994"],"genes","MXDZ_RS0213110","NZ_AKYI02000009.1",92849,97415]
[["gltD","gene4995"],"genes","gltD","NZ_AKYI02000009.1",97418,98879]
[["MXDZ_RS0213120","gene4996"],"genes","MXDZ_RS0213120","NZ_AKYI02000009.1",98989,99406]
[["MXDZ_RS0213125","gene4997"],"genes","MXDZ_RS0213125","NZ_AKYI02000009.1",99464,100412]
[["MXDZ_RS0213135","gene4998"],"genes","MXDZ_RS0213135","NZ_AKYI02000009.1",100390,100699]
[["MXDZ_RS0213140","gene4999"],"genes","MXDZ_RS0213140","NZ_AKYI02000009.1",100777,101956]
[["MXDZ_RS0213145","gene5000"],"genes","MXDZ_RS0213145","NZ_AKYI02000009.1",101952,105120]
[["MXDZ_RS0213150","gene5001"],"genes","MXDZ_RS0213150","NZ_AKYI02000009.1",105301,105784]
[["MXDZ_RS0213155","gene5002"],"genes","MXDZ_RS0213155","NZ_AKYI02000009.1",105815,107387]
[["MXDZ_RS0213160","gene5003"],"genes","MXDZ_RS0213160","NZ_AKYI02000009.1",107370,108255]
[["MXDZ_RS0213165","gene5004"],"genes","MXDZ_RS0213165","NZ_AKYI02000009.1",108230,108749]
[["MXDZ_RS0213170","gene5005"],"genes","MXDZ_RS0213170","NZ_AKYI02000009.1",108761,109760]
[["MXDZ_RS0213175","gene5006"],"genes","MXDZ_RS0213175","NZ_AKYI02000009.1",110250,110832]
[["MXDZ_RS0213180","gene5007"],"genes","MXDZ_RS0213180","NZ_AKYI02000009.1",110948,111620]
[["lspA","gene5008"],"genes","lspA","NZ_AKYI02000009.1",111718,112246]
[["MXDZ_RS0213190","gene5009"],"genes","MXDZ_RS0213190","NZ_AKYI02000009.1",112306,113212]
[["MXDZ_RS0213195","gene5010"],"genes","MXDZ_RS0213195","NZ_AKYI02000009.1",113234,122348]
[["MXDZ_RS39355","gene5011"],"genes","MXDZ_RS39355","NZ_AKYI02000009.1",122340,137657]
[["MXDZ_RS39460","gene5012"],"genes","MXDZ_RS39460","NZ_AKYI02000009.1",137661,139029]
[["MXDZ_RS0213215","gene5013"],"genes","MXDZ_RS0213215","NZ_AKYI02000009.1",139167,166116]
[["MXDZ_RS0213220","gene5014"],"genes","MXDZ_RS0213220","NZ_AKYI02000009.1",166102,172651]
[["MXDZ_RS0213225","gene5015"],"genes","MXDZ_RS0213225","NZ_AKYI02000009.1",172654,173761]
[["MXDZ_RS0213230","gene5016"],"genes","MXDZ_RS0213230","NZ_AKYI02000009.1",173757,180024]
[["MXDZ_RS0213235","gene5017"],"genes","MXDZ_RS0213235","NZ_AKYI02000009.1",180035,180779]
[["MXDZ_RS0213240","gene5018"],"genes","MXDZ_RS0213240","NZ_AKYI02000009.1",180793,181582]
[["MXDZ_RS0213245","gene5019"],"genes","MXDZ_RS0213245","NZ_AKYI02000009.1",181589,182843]
[["fabD","gene5020"],"genes","fabD","NZ_AKYI02000009.1",182904,184878]
[["MXDZ_RS0213255","gene5021"],"genes","MXDZ_RS0213255","NZ_AKYI02000009.1",184906,186238]
[["lspA","gene5022"],"genes","lspA","NZ_AKYI02000009.1",186382,186898]
[["MXDZ_RS0213265","gene5023"],"genes","MXDZ_RS0213265","NZ_AKYI02000009.1",186925,188176]
[["MXDZ_RS0213270","gene5024"],"genes","MXDZ_RS0213270","NZ_AKYI02000009.1",188168,188420]
[["MXDZ_RS0213275","gene5025"],"genes","MXDZ_RS0213275","NZ_AKYI02000009.1",188424,189402]
[["MXDZ_RS0213280","gene5026"],"genes","MXDZ_RS0213280","NZ_AKYI02000009.1",189424,190663]
[["MXDZ_RS0213285","gene5027"],"genes","MXDZ_RS0213285","NZ_AKYI02000009.1",190696,190936]
[["MXDZ_RS0213290","gene5028"],"genes","MXDZ_RS0213290","NZ_AKYI02000009.1",191009,191516]
[["MXDZ_RS0213295","gene5029"],"genes","MXDZ_RS0213295","NZ_AKYI02000009.1",192255,193089]
[["MXDZ_RS0213300","gene5030"],"genes","MXDZ_RS0213300","NZ_AKYI02000009.1",193103,194693]
[["MXDZ_RS0213305","gene5031"],"genes","MXDZ_RS0213305","NZ_AKYI02000009.1",194634,197208]
[["MXDZ_RS0213310","gene5032"],"genes","MXDZ_RS0213310","NZ_AKYI02000009.1",197303,198197]
[["MXDZ_RS0213315","gene5033"],"genes","MXDZ_RS0213315","NZ_AKYI02000009.1",198302,200546]
[["MXDZ_RS0213320","gene5034"],"genes","MXDZ_RS0213320","NZ_AKYI02000009.1",200542,202276]
[["MXDZ_RS0213325","gene5035"],"genes","MXDZ_RS0213325","NZ_AKYI02000009.1",202314,203226]
[["MXDZ_RS0213330","gene5036"],"genes","MXDZ_RS0213330","NZ_AKYI02000009.1",203297,204932]
[["MXDZ_RS0213335","gene5037"],"genes","MXDZ_RS0213335","NZ_AKYI02000009.1",204947,205613]
[["MXDZ_RS0213340","gene5038"],"genes","MXDZ_RS0213340","NZ_AKYI02000009.1",205609,206113]
[["MXDZ_RS0213345","gene5039"],"genes","MXDZ_RS0213345","NZ_AKYI02000009.1",206078,207575]
[["MXDZ_RS0213350","gene5040"],"genes","MXDZ_RS0213350","NZ_AKYI02000009.1",207753,209154]
[["MXDZ_RS0213355","gene5041"],"genes","MXDZ_RS0213355","NZ_AKYI02000009.1",209150,210668]
[["MXDZ_RS0213360","gene5042"],"genes","MXDZ_RS0213360","NZ_AKYI02000009.1",211017,211812]
[["MXDZ_RS0213365","gene5043"],"genes","MXDZ_RS0213365","NZ_AKYI02000009.1",211827,212688]
[["MXDZ_RS0213370","gene5044"],"genes","MXDZ_RS0213370","NZ_AKYI02000009.1",212843,213305]
[["MXDZ_RS0213375","gene5045"],"genes","MXDZ_RS0213375","NZ_AKYI02000009.1",213317,214502]
[["MXDZ_RS0213380","gene5046"],"genes","MXDZ_RS0213380","NZ_AKYI02000009.1",214522,215047]
[["MXDZ_RS0213385","gene5047"],"genes","MXDZ_RS0213385","NZ_AKYI02000009.1",215048,215840]
[["xth","gene5048"],"genes","xth","NZ_AKYI02000009.1",215843,216626]
[["MXDZ_RS0213395","gene5049"],"genes","MXDZ_RS0213395","NZ_AKYI02000009.1",216707,218414]
[["MXDZ_RS0213400","gene5050"],"genes","MXDZ_RS0213400","NZ_AKYI02000009.1",218545,219514]
[["MXDZ_RS0213405","gene5051"],"genes","MXDZ_RS0213405","NZ_AKYI02000009.1",219600,220383]
[["MXDZ_RS0213410","gene5052"],"genes","MXDZ_RS0213410","NZ_AKYI02000009.1",220385,222488]
[["MXDZ_RS0213415","gene5053"],"genes","MXDZ_RS0213415","NZ_AKYI02000009.1",222617,223433]
[["MXDZ_RS0213420","gene5054"],"genes","MXDZ_RS0213420","NZ_AKYI02000009.1",223440,225204]
[["MXDZ_RS0213425","gene5055"],"genes","MXDZ_RS0213425","NZ_AKYI02000009.1",225349,226174]
[["MXDZ_RS0213430","gene5056"],"genes","MXDZ_RS0213430","NZ_AKYI02000009.1",226264,227926]
[["MXDZ_RS0213435","gene5057"],"genes","MXDZ_RS0213435","NZ_AKYI02000009.1",228231,228990]
[["MXDZ_RS0213440","gene5058"],"genes","MXDZ_RS0213440","NZ_AKYI02000009.1",228982,230032]
[["MXDZ_RS0213445","gene5059"],"genes","MXDZ_RS0213445","NZ_AKYI02000009.1",230061,230826]
[["MXDZ_RS0213450","gene5060"],"genes","MXDZ_RS0213450","NZ_AKYI02000009.1",230825,233867]
[["MXDZ_RS0213455","gene5061"],"genes","MXDZ_RS0213455","NZ_AKYI02000009.1",234240,234723]
[["MXDZ_RS0213460","gene5062"],"genes","MXDZ_RS0213460","NZ_AKYI02000009.1",234728,235835]
[["MXDZ_RS0213465","gene5063"],"genes","MXDZ_RS0213465","NZ_AKYI02000009.1",236005,236425]
[["MXDZ_RS0213470","gene5064"],"genes","MXDZ_RS0213470","NZ_AKYI02000009.1",236664,238167]
[["MXDZ_RS0213475","gene5065"],"genes","MXDZ_RS0213475","NZ_AKYI02000009.1",238230,239205]
[["MXDZ_RS0213480","gene5066"],"genes","MXDZ_RS0213480","NZ_AKYI02000009.1",239293,239836]
[["MXDZ_RS0213485","gene5067"],"genes","MXDZ_RS0213485","NZ_AKYI02000009.1",239855,240473]
[["MXDZ_RS0213490","gene5068"],"genes","MXDZ_RS0213490","NZ_AKYI02000009.1",240438,241950]
[["MXDZ_RS0213495","gene5069"],"genes","MXDZ_RS0213495","NZ_AKYI02000009.1",241958,242831]
[["MXDZ_RS0213500","gene5070"],"genes","MXDZ_RS0213500","NZ_AKYI02000009.1",242973,244254]
[["lon","gene5071"],"genes","lon","NZ_AKYI02000009.1",244424,246908]
[["MXDZ_RS0213510","gene5072"],"genes","MXDZ_RS0213510","NZ_AKYI02000009.1",246996,247965]
[["MXDZ_RS0213515","gene5073"],"genes","MXDZ_RS0213515","NZ_AKYI02000009.1",247988,250538]
[["MXDZ_RS0213520","gene5074"],"genes","MXDZ_RS0213520","NZ_AKYI02000009.1",250537,255433]
[["MXDZ_RS0213525","gene5075"],"genes","MXDZ_RS0213525","NZ_AKYI02000009.1",255485,256748]
[["MXDZ_RS0213530","gene5076"],"genes","MXDZ_RS0213530","NZ_AKYI02000009.1",256791,257673]
[["MXDZ_RS0213535","gene5077"],"genes","MXDZ_RS0213535","NZ_AKYI02000009.1",257791,259018]
