[["id44"],"genes","id44","NZ_AOBT01000013.1",0,279383]
[["MXF1_RS0121565","gene4257"],"genes","MXF1_RS0121565","NZ_AOBT01000013.1",70211,71189]
[["MXF1_RS0121570","gene4258"],"genes","MXF1_RS0121570","NZ_AOBT01000013.1",71282,72173]
[["MXF1_RS0121575","gene4259"],"genes","MXF1_RS0121575","NZ_AOBT01000013.1",72364,73384]
[["hemL","gene4260"],"genes","hemL","NZ_AOBT01000013.1",73641,74937]
[["MXF1_RS0121585","gene4261"],"genes","MXF1_RS0121585","NZ_AOBT01000013.1",74920,76912]
[["MXF1_RS0121595","gene4262"],"genes","MXF1_RS0121595","NZ_AOBT01000013.1",77385,80013]
[["MXF1_RS0121600","gene4263"],"genes","MXF1_RS0121600","NZ_AOBT01000013.1",80181,80700]
[["MXF1_RS0121605","gene4264"],"genes","MXF1_RS0121605","NZ_AOBT01000013.1",81113,81380]
[["MXF1_RS0121610","gene4265"],"genes","MXF1_RS0121610","NZ_AOBT01000013.1",81376,81787]
[["atpB","gene4266"],"genes","atpB","NZ_AOBT01000013.1",81786,82797]
[["MXF1_RS0121620","gene4267"],"genes","MXF1_RS0121620","NZ_AOBT01000013.1",82941,83172]
[["atpF","gene4268"],"genes","atpF","NZ_AOBT01000013.1",83303,83858]
[["MXF1_RS0121630","gene4269"],"genes","MXF1_RS0121630","NZ_AOBT01000013.1",83910,85020]
[["MXF1_RS38625","gene4270"],"genes","MXF1_RS38625","NZ_AOBT01000013.1",85111,85549]
[["MXF1_RS0121640","gene4271"],"genes","MXF1_RS0121640","NZ_AOBT01000013.1",85532,86837]
[["MXF1_RS0121645","gene4272"],"genes","MXF1_RS0121645","NZ_AOBT01000013.1",86916,87723]
[["MXF1_RS0121650","gene4273"],"genes","MXF1_RS0121650","NZ_AOBT01000013.1",87739,88243]
[["MXF1_RS0121655","gene4274"],"genes","MXF1_RS0121655","NZ_AOBT01000013.1",88256,88754]
[["MXF1_RS40385","gene4275"],"genes","MXF1_RS40385","NZ_AOBT01000013.1",88686,88902]
[["MXF1_RS0121660","gene4276"],"genes","MXF1_RS0121660","NZ_AOBT01000013.1",88811,91172]
[["MXF1_RS0121665","gene4277"],"genes","MXF1_RS0121665","NZ_AOBT01000013.1",91203,92001]
[["MXF1_RS0121670","gene4278"],"genes","MXF1_RS0121670","NZ_AOBT01000013.1",92055,92580]
[["MXF1_RS0121675","gene4279"],"genes","MXF1_RS0121675","NZ_AOBT01000013.1",92759,93977]
[["MXF1_RS0121680","gene4280"],"genes","MXF1_RS0121680","NZ_AOBT01000013.1",94028,95123]
[["MXF1_RS0121685","gene4281"],"genes","MXF1_RS0121685","NZ_AOBT01000013.1",95512,95896]
[["MXF1_RS0121690","gene4282"],"genes","MXF1_RS0121690","NZ_AOBT01000013.1",95906,96680]
[["MXF1_RS0121695","gene4283"],"genes","MXF1_RS0121695","NZ_AOBT01000013.1",96876,97758]
[["MXF1_RS0121700","gene4284"],"genes","MXF1_RS0121700","NZ_AOBT01000013.1",97737,98382]
[["MXF1_RS0121705","gene4285"],"genes","MXF1_RS0121705","NZ_AOBT01000013.1",98438,98660]
[["MXF1_RS0121710","gene4286"],"genes","MXF1_RS0121710","NZ_AOBT01000013.1",98759,99875]
[["MXF1_RS0121715","gene4287"],"genes","MXF1_RS0121715","NZ_AOBT01000013.1",99941,101756]
[["MXF1_RS0121720","gene4288"],"genes","MXF1_RS0121720","NZ_AOBT01000013.1",101811,102936]
[["MXF1_RS0121730","gene4289"],"genes","MXF1_RS0121730","NZ_AOBT01000013.1",103749,104067]
[["MXF1_RS0121735","gene4290"],"genes","MXF1_RS0121735","NZ_AOBT01000013.1",104117,104381]
[["MXF1_RS0121745","gene4291"],"genes","MXF1_RS0121745","NZ_AOBT01000013.1",105658,106012]
[["MXF1_RS0121750","gene4292"],"genes","MXF1_RS0121750","NZ_AOBT01000013.1",106027,106264]
[["MXF1_RS0121755","gene4293"],"genes","MXF1_RS0121755","NZ_AOBT01000013.1",106631,107234]
[["MXF1_RS0121765","gene4294"],"genes","MXF1_RS0121765","NZ_AOBT01000013.1",108387,109332]
[["MXF1_RS0121770","gene4295"],"genes","MXF1_RS0121770","NZ_AOBT01000013.1",109602,110388]
[["MXF1_RS0121775","gene4296"],"genes","MXF1_RS0121775","NZ_AOBT01000013.1",110494,111028]
[["MXF1_RS0121780","gene4297"],"genes","MXF1_RS0121780","NZ_AOBT01000013.1",111133,111886]
[["glgX","gene4298"],"genes","glgX","NZ_AOBT01000013.1",111898,114025]
[["MXF1_RS0121790","gene4299"],"genes","MXF1_RS0121790","NZ_AOBT01000013.1",114091,115363]
[["MXF1_RS0121795","gene4300"],"genes","MXF1_RS0121795","NZ_AOBT01000013.1",115566,115839]
[["MXF1_RS0121800","gene4301"],"genes","MXF1_RS0121800","NZ_AOBT01000013.1",115988,116636]
[["MXF1_RS0121805","gene4302"],"genes","MXF1_RS0121805","NZ_AOBT01000013.1",116650,117364]
[["MXF1_RS0121810","gene4303"],"genes","MXF1_RS0121810","NZ_AOBT01000013.1",117480,118002]
[["MXF1_RS0121815","gene4304"],"genes","MXF1_RS0121815","NZ_AOBT01000013.1",118030,120505]
[["MXF1_RS0121820","gene4305"],"genes","MXF1_RS0121820","NZ_AOBT01000013.1",120961,123442]
[["MXF1_RS0121825","gene4306"],"genes","MXF1_RS0121825","NZ_AOBT01000013.1",123487,123772]
[["MXF1_RS0121830","gene4307"],"genes","MXF1_RS0121830","NZ_AOBT01000013.1",123784,124657]
[["MXF1_RS0121835","gene4308"],"genes","MXF1_RS0121835","NZ_AOBT01000013.1",124859,125909]
[["MXF1_RS0121840","gene4309"],"genes","MXF1_RS0121840","NZ_AOBT01000013.1",125889,126816]
[["MXF1_RS0121845","gene4310"],"genes","MXF1_RS0121845","NZ_AOBT01000013.1",126906,128304]
[["MXF1_RS0121850","gene4311"],"genes","MXF1_RS0121850","NZ_AOBT01000013.1",128404,128989]
[["MXF1_RS0121855","gene4312"],"genes","MXF1_RS0121855","NZ_AOBT01000013.1",129038,129443]
[["MXF1_RS0121860","gene4313"],"genes","MXF1_RS0121860","NZ_AOBT01000013.1",129455,130037]
[["MXF1_RS0121865","gene4314"],"genes","MXF1_RS0121865","NZ_AOBT01000013.1",130033,131032]
[["MXF1_RS0121870","gene4315"],"genes","MXF1_RS0121870","NZ_AOBT01000013.1",131021,132272]
[["MXF1_RS0121875","gene4316"],"genes","MXF1_RS0121875","NZ_AOBT01000013.1",132264,133191]
[["MXF1_RS0121880","gene4317"],"genes","MXF1_RS0121880","NZ_AOBT01000013.1",133168,134503]
[["MXF1_RS0121890","gene4318"],"genes","MXF1_RS0121890","NZ_AOBT01000013.1",134902,135430]
[["MXF1_RS0121895","gene4319"],"genes","MXF1_RS0121895","NZ_AOBT01000013.1",135554,136049]
[["MXF1_RS40390","gene4320"],"genes","MXF1_RS40390","NZ_AOBT01000013.1",136062,136170]
[["MXF1_RS0121900","gene4321"],"genes","MXF1_RS0121900","NZ_AOBT01000013.1",136267,137998]
[["MXF1_RS0121905","gene4322"],"genes","MXF1_RS0121905","NZ_AOBT01000013.1",138062,139073]
[["MXF1_RS0121910","gene4323"],"genes","MXF1_RS0121910","NZ_AOBT01000013.1",139292,139628]
[["MXF1_RS0121915","gene4324"],"genes","MXF1_RS0121915","NZ_AOBT01000013.1",139923,140538]
[["MXF1_RS0121920","gene4325"],"genes","MXF1_RS0121920","NZ_AOBT01000013.1",140534,141944]
[["MXF1_RS0121925","gene4326"],"genes","MXF1_RS0121925","NZ_AOBT01000013.1",141940,142708]
[["MXF1_RS0121930","gene4327"],"genes","MXF1_RS0121930","NZ_AOBT01000013.1",142711,143440]
[["MXF1_RS0121935","gene4328"],"genes","MXF1_RS0121935","NZ_AOBT01000013.1",143436,143820]
[["MXF1_RS0121940","gene4329"],"genes","MXF1_RS0121940","NZ_AOBT01000013.1",143835,145239]
[["MXF1_RS0121945","gene4330"],"genes","MXF1_RS0121945","NZ_AOBT01000013.1",145201,145873]
[["MXF1_RS0121950","gene4331"],"genes","MXF1_RS0121950","NZ_AOBT01000013.1",145918,146398]
[["MXF1_RS0121955","gene4332"],"genes","MXF1_RS0121955","NZ_AOBT01000013.1",146562,148143]
[["MXF1_RS39690","gene4333"],"genes","MXF1_RS39690","NZ_AOBT01000013.1",148182,148515]
[["pdxA","gene4334"],"genes","pdxA","NZ_AOBT01000013.1",148420,149461]
[["MXF1_RS0121965","gene4335"],"genes","MXF1_RS0121965","NZ_AOBT01000013.1",149466,150444]
[["MXF1_RS0121970","gene4336"],"genes","MXF1_RS0121970","NZ_AOBT01000013.1",150499,151549]
[["MXF1_RS0121975","gene4337"],"genes","MXF1_RS0121975","NZ_AOBT01000013.1",151604,152624]
[["MXF1_RS0121980","gene4338"],"genes","MXF1_RS0121980","NZ_AOBT01000013.1",152729,153071]
[["MXF1_RS0121985","gene4339"],"genes","MXF1_RS0121985","NZ_AOBT01000013.1",153108,153369]
[["MXF1_RS0121990","gene4340"],"genes","MXF1_RS0121990","NZ_AOBT01000013.1",153386,153836]
[["MXF1_RS0121995","gene4341"],"genes","MXF1_RS0121995","NZ_AOBT01000013.1",153854,154169]
[["MXF1_RS0122000","gene4342"],"genes","MXF1_RS0122000","NZ_AOBT01000013.1",154201,154540]
[["MXF1_RS0122005","gene4343"],"genes","MXF1_RS0122005","NZ_AOBT01000013.1",154556,154994]
[["MXF1_RS0122010","gene4344"],"genes","MXF1_RS0122010","NZ_AOBT01000013.1",155012,155705]
[["MXF1_RS0122015","gene4345"],"genes","MXF1_RS0122015","NZ_AOBT01000013.1",155794,156628]
[["gloA","gene4346"],"genes","gloA","NZ_AOBT01000013.1",156700,157087]
[["MXF1_RS0122025","gene4347"],"genes","MXF1_RS0122025","NZ_AOBT01000013.1",157151,159479]
[["MXF1_RS0122030","gene4348"],"genes","MXF1_RS0122030","NZ_AOBT01000013.1",159498,159891]
[["MXF1_RS0122035","gene4349"],"genes","MXF1_RS0122035","NZ_AOBT01000013.1",159910,161101]
[["MXF1_RS0122040","gene4350"],"genes","MXF1_RS0122040","NZ_AOBT01000013.1",161799,162369]
[["MXF1_RS0122045","gene4351"],"genes","MXF1_RS0122045","NZ_AOBT01000013.1",162388,163744]
[["MXF1_RS0122050","gene4352"],"genes","MXF1_RS0122050","NZ_AOBT01000013.1",164129,164960]
[["MXF1_RS0122055","gene4353"],"genes","MXF1_RS0122055","NZ_AOBT01000013.1",165732,166053]
[["MXF1_RS40395","gene4354"],"genes","MXF1_RS40395","NZ_AOBT01000013.1",167889,168009]
[["MXF1_RS0122080","gene4355"],"genes","MXF1_RS0122080","NZ_AOBT01000013.1",168207,168447]
[["MXF1_RS0122085","gene4356"],"genes","MXF1_RS0122085","NZ_AOBT01000013.1",168488,170204]
[["MXF1_RS0122090","gene4357"],"genes","MXF1_RS0122090","NZ_AOBT01000013.1",170642,171107]
[["MXF1_RS40400","gene4358"],"genes","MXF1_RS40400","NZ_AOBT01000013.1",171530,171674]
[["MXF1_RS40405","gene4359"],"genes","MXF1_RS40405","NZ_AOBT01000013.1",171740,171944]
[["MXF1_RS0122095","gene4360"],"genes","MXF1_RS0122095","NZ_AOBT01000013.1",172033,172423]
[["MXF1_RS0122100","gene4361"],"genes","MXF1_RS0122100","NZ_AOBT01000013.1",172646,174221]
[["MXF1_RS0122105","gene4362"],"genes","MXF1_RS0122105","NZ_AOBT01000013.1",174384,174816]
[["MXF1_RS0122110","gene4363"],"genes","MXF1_RS0122110","NZ_AOBT01000013.1",175169,176318]
[["glmS","gene4364"],"genes","glmS","NZ_AOBT01000013.1",176568,178479]
[["MXF1_RS0122120","gene4365"],"genes","MXF1_RS0122120","NZ_AOBT01000013.1",178667,179153]
[["MXF1_RS39710","gene4366"],"genes","MXF1_RS39710","NZ_AOBT01000013.1",179343,179681]
[["MXF1_RS0122125","gene4367"],"genes","MXF1_RS0122125","NZ_AOBT01000013.1",179689,179908]
[["MXF1_RS0122130","gene4368"],"genes","MXF1_RS0122130","NZ_AOBT01000013.1",179929,180343]
[["MXF1_RS0122135","gene4369"],"genes","MXF1_RS0122135","NZ_AOBT01000013.1",180532,180961]
[["MXF1_RS0122140","gene4370"],"genes","MXF1_RS0122140","NZ_AOBT01000013.1",181635,182997]
[["MXF1_RS0122150","gene4371"],"genes","MXF1_RS0122150","NZ_AOBT01000013.1",183629,184403]
[["MXF1_RS0122155","gene4372"],"genes","MXF1_RS0122155","NZ_AOBT01000013.1",185204,185798]
[["MXF1_RS0122160","gene4373"],"genes","MXF1_RS0122160","NZ_AOBT01000013.1",186090,189006]
[["MXF1_RS40410","gene4374"],"genes","MXF1_RS40410","NZ_AOBT01000013.1",189535,189622]
[["MXF1_RS0122165","gene4375"],"genes","MXF1_RS0122165","NZ_AOBT01000013.1",189618,189910]
[["MXF1_RS0122170","gene4376"],"genes","MXF1_RS0122170","NZ_AOBT01000013.1",189906,190671]
[["MXF1_RS0122175","gene4377"],"genes","MXF1_RS0122175","NZ_AOBT01000013.1",190758,191256]
[["MXF1_RS0122180","gene4378"],"genes","MXF1_RS0122180","NZ_AOBT01000013.1",191252,191669]
[["MXF1_RS0122185","gene4379"],"genes","MXF1_RS0122185","NZ_AOBT01000013.1",191685,193974]
[["MXF1_RS39720","gene4380"],"genes","MXF1_RS39720","NZ_AOBT01000013.1",194243,194882]
[["MXF1_RS0122190","gene4381"],"genes","MXF1_RS0122190","NZ_AOBT01000013.1",194910,195357]
[["MXF1_RS0122195","gene4382"],"genes","MXF1_RS0122195","NZ_AOBT01000013.1",195358,198235]
[["MXF1_RS0122200","gene4383"],"genes","MXF1_RS0122200","NZ_AOBT01000013.1",198335,198962]
[["MXF1_RS0122205","gene4384"],"genes","MXF1_RS0122205","NZ_AOBT01000013.1",198975,203562]
[["MXF1_RS0122210","gene4385"],"genes","MXF1_RS0122210","NZ_AOBT01000013.1",203630,204083]
[["MXF1_RS0122215","gene4386"],"genes","MXF1_RS0122215","NZ_AOBT01000013.1",204338,205985]
[["MXF1_RS39725","gene4387"],"genes","MXF1_RS39725","NZ_AOBT01000013.1",206251,208075]
[["MXF1_RS0122225","gene4388"],"genes","MXF1_RS0122225","NZ_AOBT01000013.1",208234,208696]
[["MXF1_RS0122230","gene4389"],"genes","MXF1_RS0122230","NZ_AOBT01000013.1",208815,212640]
[["MXF1_RS0122235","gene4390"],"genes","MXF1_RS0122235","NZ_AOBT01000013.1",212718,213789]
[["MXF1_RS0122240","gene4391"],"genes","MXF1_RS0122240","NZ_AOBT01000013.1",213943,215209]
[["MXF1_RS0122245","gene4392"],"genes","MXF1_RS0122245","NZ_AOBT01000013.1",215233,218425]
[["MXF1_RS0122250","gene4393"],"genes","MXF1_RS0122250","NZ_AOBT01000013.1",218509,220474]
[["MXF1_RS0122255","gene4394"],"genes","MXF1_RS0122255","NZ_AOBT01000013.1",220485,221226]
[["MXF1_RS0122260","gene4395"],"genes","MXF1_RS0122260","NZ_AOBT01000013.1",221499,222804]
[["MXF1_RS0122265","gene4396"],"genes","MXF1_RS0122265","NZ_AOBT01000013.1",222839,224198]
[["MXF1_RS0122270","gene4397"],"genes","MXF1_RS0122270","NZ_AOBT01000013.1",224244,225420]
[["MXF1_RS0122275","gene4398"],"genes","MXF1_RS0122275","NZ_AOBT01000013.1",225533,227057]
[["MXF1_RS0122280","gene4399"],"genes","MXF1_RS0122280","NZ_AOBT01000013.1",227308,227593]
[["MXF1_RS0122285","gene4400"],"genes","MXF1_RS0122285","NZ_AOBT01000013.1",228091,232858]
[["MXF1_RS0122290","gene4401"],"genes","MXF1_RS0122290","NZ_AOBT01000013.1",233065,234517]
[["MXF1_RS0122295","gene4402"],"genes","MXF1_RS0122295","NZ_AOBT01000013.1",234513,235974]
[["MXF1_RS0122300","gene4403"],"genes","MXF1_RS0122300","NZ_AOBT01000013.1",236388,237339]
[["MXF1_RS0122305","gene4404"],"genes","MXF1_RS0122305","NZ_AOBT01000013.1",237466,237931]
[["MXF1_RS0122310","gene4405"],"genes","MXF1_RS0122310","NZ_AOBT01000013.1",237955,239116]
[["treZ","gene4406"],"genes","treZ","NZ_AOBT01000013.1",239352,241218]
[["MXF1_RS0122320","gene4407"],"genes","MXF1_RS0122320","NZ_AOBT01000013.1",241524,242877]
[["MXF1_RS0122325","gene4408"],"genes","MXF1_RS0122325","NZ_AOBT01000013.1",242891,244472]
[["MXF1_RS0122330","gene4409"],"genes","MXF1_RS0122330","NZ_AOBT01000013.1",244461,246483]
[["MXF1_RS0122335","gene4410"],"genes","MXF1_RS0122335","NZ_AOBT01000013.1",246505,246688]
[["MXF1_RS0122340","gene4411"],"genes","MXF1_RS0122340","NZ_AOBT01000013.1",246740,248048]
[["MXF1_RS0122345","gene4412"],"genes","MXF1_RS0122345","NZ_AOBT01000013.1",248051,249365]
[["MXF1_RS0122350","gene4413"],"genes","MXF1_RS0122350","NZ_AOBT01000013.1",249385,249958]
[["MXF1_RS0122355","gene4414"],"genes","MXF1_RS0122355","NZ_AOBT01000013.1",250042,250573]
[["MXF1_RS0122360","gene4415"],"genes","MXF1_RS0122360","NZ_AOBT01000013.1",250600,251575]
[["MXF1_RS0122365","gene4416"],"genes","MXF1_RS0122365","NZ_AOBT01000013.1",251589,252831]
[["MXF1_RS0122370","gene4417"],"genes","MXF1_RS0122370","NZ_AOBT01000013.1",252899,254570]
[["MXF1_RS0122375","gene4418"],"genes","MXF1_RS0122375","NZ_AOBT01000013.1",254694,255456]
[["MXF1_RS0122380","gene4419"],"genes","MXF1_RS0122380","NZ_AOBT01000013.1",255465,256398]
[["MXF1_RS0122385","gene4420"],"genes","MXF1_RS0122385","NZ_AOBT01000013.1",256521,257352]
[["MXF1_RS0122390","gene4421"],"genes","MXF1_RS0122390","NZ_AOBT01000013.1",257440,258868]
[["MXF1_RS0122395","gene4422"],"genes","MXF1_RS0122395","NZ_AOBT01000013.1",258952,259417]
[["MXF1_RS0122400","gene4423"],"genes","MXF1_RS0122400","NZ_AOBT01000013.1",259460,259793]
[["MXF1_RS0122405","gene4424"],"genes","MXF1_RS0122405","NZ_AOBT01000013.1",260051,261731]
[["MXF1_RS0122410","gene4425"],"genes","MXF1_RS0122410","NZ_AOBT01000013.1",261839,262748]
[["MXF1_RS0122415","gene4426"],"genes","MXF1_RS0122415","NZ_AOBT01000013.1",263274,264192]
[["MXF1_RS0122420","gene4427"],"genes","MXF1_RS0122420","NZ_AOBT01000013.1",264355,265729]
[["MXF1_RS0122425","gene4428"],"genes","MXF1_RS0122425","NZ_AOBT01000013.1",265900,267532]
[["MXF1_RS0122430","gene4429"],"genes","MXF1_RS0122430","NZ_AOBT01000013.1",267667,268846]
[["MXF1_RS0122435","gene4430"],"genes","MXF1_RS0122435","NZ_AOBT01000013.1",268851,269433]
[["MXF1_RS0122440","gene4431"],"genes","MXF1_RS0122440","NZ_AOBT01000013.1",269434,270292]
[["MXF1_RS0122445","gene4432"],"genes","MXF1_RS0122445","NZ_AOBT01000013.1",270341,270533]
[["MXF1_RS40415","gene4433"],"genes","MXF1_RS40415","NZ_AOBT01000013.1",270615,272739]
[["MXF1_RS0122455","gene4434"],"genes","MXF1_RS0122455","NZ_AOBT01000013.1",272765,274577]
[["MXF1_RS0122460","gene4435"],"genes","MXF1_RS0122460","NZ_AOBT01000013.1",274576,275050]
[["MXF1_RS0122465","gene4436"],"genes","MXF1_RS0122465","NZ_AOBT01000013.1",275256,277524]
[["MXF1_RS0122470","gene4437"],"genes","MXF1_RS0122470","NZ_AOBT01000013.1",277601,278432]
[["MXF1_RS0122475","gene4438"],"genes","MXF1_RS0122475","NZ_AOBT01000013.1",278410,278677]
[["MXF1_RS0122480","gene4439"],"genes","MXF1_RS0122480","NZ_AOBT01000013.1",278978,279383]
