[["id147"],"genes","id147","NZ_AKYI02000004.1",0,334614]
[["MXDZ_RS0206795","gene6118"],"genes","MXDZ_RS0206795","NZ_AKYI02000004.1",88623,95088]
[["MXDZ_RS0206800","gene6119"],"genes","MXDZ_RS0206800","NZ_AKYI02000004.1",95445,96813]
[["MXDZ_RS0206805","gene6120"],"genes","MXDZ_RS0206805","NZ_AKYI02000004.1",96985,98203]
[["MXDZ_RS0206810","gene6121"],"genes","MXDZ_RS0206810","NZ_AKYI02000004.1",98889,99489]
[["MXDZ_RS0206815","gene6122"],"genes","MXDZ_RS0206815","NZ_AKYI02000004.1",99532,99853]
[["MXDZ_RS0206820","gene6123"],"genes","MXDZ_RS0206820","NZ_AKYI02000004.1",99849,100578]
[["MXDZ_RS0206825","gene6124"],"genes","MXDZ_RS0206825","NZ_AKYI02000004.1",100580,101768]
[["MXDZ_RS0206830","gene6125"],"genes","MXDZ_RS0206830","NZ_AKYI02000004.1",101780,104042]
[["MXDZ_RS0206835","gene6126"],"genes","MXDZ_RS0206835","NZ_AKYI02000004.1",104124,104427]
[["MXDZ_RS0206845","gene6127"],"genes","MXDZ_RS0206845","NZ_AKYI02000004.1",104777,105767]
[["MXDZ_RS0206850","gene6128"],"genes","MXDZ_RS0206850","NZ_AKYI02000004.1",105774,106311]
[["MXDZ_RS0206855","gene6129"],"genes","MXDZ_RS0206855","NZ_AKYI02000004.1",106654,108124]
[["MXDZ_RS0206860","gene6130"],"genes","MXDZ_RS0206860","NZ_AKYI02000004.1",108116,112379]
[["MXDZ_RS0206865","gene6131"],"genes","MXDZ_RS0206865","NZ_AKYI02000004.1",112389,112836]
[["MXDZ_RS0206870","gene6132"],"genes","MXDZ_RS0206870","NZ_AKYI02000004.1",112874,113426]
[["MXDZ_RS0206875","gene6133"],"genes","MXDZ_RS0206875","NZ_AKYI02000004.1",113636,113945]
[["MXDZ_RS0206880","gene6134"],"genes","MXDZ_RS0206880","NZ_AKYI02000004.1",114070,115975]
[["MXDZ_RS0206885","gene6135"],"genes","MXDZ_RS0206885","NZ_AKYI02000004.1",116059,117208]
[["MXDZ_RS0206890","gene6136"],"genes","MXDZ_RS0206890","NZ_AKYI02000004.1",117170,117551]
[["MXDZ_RS0206895","gene6137"],"genes","MXDZ_RS0206895","NZ_AKYI02000004.1",117563,117965]
[["MXDZ_RS0206900","gene6138"],"genes","MXDZ_RS0206900","NZ_AKYI02000004.1",118168,118678]
[["MXDZ_RS0206905","gene6139"],"genes","MXDZ_RS0206905","NZ_AKYI02000004.1",118736,121034]
[["MXDZ_RS0206910","gene6140"],"genes","MXDZ_RS0206910","NZ_AKYI02000004.1",121030,122587]
[["MXDZ_RS0206915","gene6141"],"genes","MXDZ_RS0206915","NZ_AKYI02000004.1",122583,124911]
[["MXDZ_RS0206920","gene6142"],"genes","MXDZ_RS0206920","NZ_AKYI02000004.1",124963,128119]
[["MXDZ_RS0206925","gene6143"],"genes","MXDZ_RS0206925","NZ_AKYI02000004.1",128130,128973]
[["MXDZ_RS0206930","gene6144"],"genes","MXDZ_RS0206930","NZ_AKYI02000004.1",128976,131730]
[["MXDZ_RS0206935","gene6145"],"genes","MXDZ_RS0206935","NZ_AKYI02000004.1",131752,132673]
[["MXDZ_RS0206940","gene6146"],"genes","MXDZ_RS0206940","NZ_AKYI02000004.1",132669,135186]
[["MXDZ_RS0206945","gene6147"],"genes","MXDZ_RS0206945","NZ_AKYI02000004.1",135209,136985]
[["MXDZ_RS0206950","gene6148"],"genes","MXDZ_RS0206950","NZ_AKYI02000004.1",137241,138357]
[["MXDZ_RS0206955","gene6149"],"genes","MXDZ_RS0206955","NZ_AKYI02000004.1",138481,139492]
[["MXDZ_RS0206960","gene6150"],"genes","MXDZ_RS0206960","NZ_AKYI02000004.1",139495,140554]
[["MXDZ_RS0206965","gene6151"],"genes","MXDZ_RS0206965","NZ_AKYI02000004.1",140666,141164]
[["MXDZ_RS0206970","gene6152"],"genes","MXDZ_RS0206970","NZ_AKYI02000004.1",141209,141638]
[["MXDZ_RS0206975","gene6153"],"genes","MXDZ_RS0206975","NZ_AKYI02000004.1",141783,142659]
[["MXDZ_RS0206980","gene6154"],"genes","MXDZ_RS0206980","NZ_AKYI02000004.1",142782,144057]
[["MXDZ_RS0206985","gene6155"],"genes","MXDZ_RS0206985","NZ_AKYI02000004.1",144071,144788]
[["MXDZ_RS0206990","gene6156"],"genes","MXDZ_RS0206990","NZ_AKYI02000004.1",144818,147488]
[["MXDZ_RS0206995","gene6157"],"genes","MXDZ_RS0206995","NZ_AKYI02000004.1",147739,148234]
[["MXDZ_RS0207000","gene6158"],"genes","MXDZ_RS0207000","NZ_AKYI02000004.1",148240,150790]
[["MXDZ_RS39710","gene6159"],"genes","MXDZ_RS39710","NZ_AKYI02000004.1",151741,152081]
[["MXDZ_RS0207010","gene6160"],"genes","MXDZ_RS0207010","NZ_AKYI02000004.1",152322,152898]
[["MXDZ_RS0207015","gene6161"],"genes","MXDZ_RS0207015","NZ_AKYI02000004.1",153028,155779]
[["MXDZ_RS0207020","gene6162"],"genes","MXDZ_RS0207020","NZ_AKYI02000004.1",156049,156667]
[["MXDZ_RS0207025","gene6163"],"genes","MXDZ_RS0207025","NZ_AKYI02000004.1",156833,157655]
[["MXDZ_RS0207030","gene6164"],"genes","MXDZ_RS0207030","NZ_AKYI02000004.1",157885,160024]
[["MXDZ_RS0207035","gene6165"],"genes","MXDZ_RS0207035","NZ_AKYI02000004.1",160013,161387]
[["MXDZ_RS0207040","gene6166"],"genes","MXDZ_RS0207040","NZ_AKYI02000004.1",161476,161992]
[["MXDZ_RS0207045","gene6167"],"genes","MXDZ_RS0207045","NZ_AKYI02000004.1",162106,162838]
[["MXDZ_RS0207050","gene6168"],"genes","MXDZ_RS0207050","NZ_AKYI02000004.1",163088,163955]
[["MXDZ_RS0207055","gene6169"],"genes","MXDZ_RS0207055","NZ_AKYI02000004.1",164108,164960]
[["MXDZ_RS0207060","gene6170"],"genes","MXDZ_RS0207060","NZ_AKYI02000004.1",164956,166126]
[["MXDZ_RS0207065","gene6171"],"genes","MXDZ_RS0207065","NZ_AKYI02000004.1",166441,168040]
[["MXDZ_RS0207070","gene6172"],"genes","MXDZ_RS0207070","NZ_AKYI02000004.1",168134,171203]
[["MXDZ_RS0207075","gene6173"],"genes","MXDZ_RS0207075","NZ_AKYI02000004.1",171416,172496]
[["MXDZ_RS0207080","gene6174"],"genes","MXDZ_RS0207080","NZ_AKYI02000004.1",172511,174293]
[["MXDZ_RS0207085","gene6175"],"genes","MXDZ_RS0207085","NZ_AKYI02000004.1",174282,175275]
[["MXDZ_RS0207090","gene6176"],"genes","MXDZ_RS0207090","NZ_AKYI02000004.1",175311,177081]
[["MXDZ_RS0207095","gene6177"],"genes","MXDZ_RS0207095","NZ_AKYI02000004.1",177077,183332]
[["MXDZ_RS0207100","gene6178"],"genes","MXDZ_RS0207100","NZ_AKYI02000004.1",183627,184938]
[["MXDZ_RS0207105","gene6179"],"genes","MXDZ_RS0207105","NZ_AKYI02000004.1",184963,186010]
[["MXDZ_RS0207110","gene6180"],"genes","MXDZ_RS0207110","NZ_AKYI02000004.1",186117,189405]
[["MXDZ_RS38485","gene6181"],"genes","MXDZ_RS38485","NZ_AKYI02000004.1",189401,195548]
[["MXDZ_RS0207120","gene6182"],"genes","MXDZ_RS0207120","NZ_AKYI02000004.1",195679,197359]
[["MXDZ_RS0207125","gene6183"],"genes","MXDZ_RS0207125","NZ_AKYI02000004.1",197372,201920]
[["MXDZ_RS0207130","gene6184"],"genes","MXDZ_RS0207130","NZ_AKYI02000004.1",202013,204395]
[["MXDZ_RS0207135","gene6185"],"genes","MXDZ_RS0207135","NZ_AKYI02000004.1",204405,206418]
[["MXDZ_RS0207140","gene6186"],"genes","MXDZ_RS0207140","NZ_AKYI02000004.1",206573,216452]
[["MXDZ_RS0207145","gene6187"],"genes","MXDZ_RS0207145","NZ_AKYI02000004.1",216564,217539]
[["MXDZ_RS0207150","gene6188"],"genes","MXDZ_RS0207150","NZ_AKYI02000004.1",217580,219347]
[["MXDZ_RS0207155","gene6189"],"genes","MXDZ_RS0207155","NZ_AKYI02000004.1",219355,220273]
[["MXDZ_RS0207160","gene6190"],"genes","MXDZ_RS0207160","NZ_AKYI02000004.1",220269,221589]
[["MXDZ_RS0207165","gene6191"],"genes","MXDZ_RS0207165","NZ_AKYI02000004.1",221595,223566]
[["MXDZ_RS0207170","gene6192"],"genes","MXDZ_RS0207170","NZ_AKYI02000004.1",223669,224119]
[["MXDZ_RS0207175","gene6193"],"genes","MXDZ_RS0207175","NZ_AKYI02000004.1",224257,225328]
[["MXDZ_RS0207180","gene6194"],"genes","MXDZ_RS0207180","NZ_AKYI02000004.1",225338,226772]
[["rfbC","gene6195"],"genes","rfbC","NZ_AKYI02000004.1",226775,227327]
[["rfbA","gene6196"],"genes","rfbA","NZ_AKYI02000004.1",227323,228205]
[["MXDZ_RS0207195","gene6197"],"genes","MXDZ_RS0207195","NZ_AKYI02000004.1",228220,229123]
[["rfbB","gene6198"],"genes","rfbB","NZ_AKYI02000004.1",229126,230152]
[["MXDZ_RS0207205","gene6199"],"genes","MXDZ_RS0207205","NZ_AKYI02000004.1",230272,231913]
[["MXDZ_RS0207210","gene6200"],"genes","MXDZ_RS0207210","NZ_AKYI02000004.1",231902,232424]
[["MXDZ_RS0207215","gene6201"],"genes","MXDZ_RS0207215","NZ_AKYI02000004.1",232536,234789]
[["MXDZ_RS0207220","gene6202"],"genes","MXDZ_RS0207220","NZ_AKYI02000004.1",234834,236007]
[["MXDZ_RS0207225","gene6203"],"genes","MXDZ_RS0207225","NZ_AKYI02000004.1",236015,238367]
[["MXDZ_RS0207230","gene6204"],"genes","MXDZ_RS0207230","NZ_AKYI02000004.1",238350,240693]
[["MXDZ_RS0207235","gene6205"],"genes","MXDZ_RS0207235","NZ_AKYI02000004.1",240689,242744]
[["MXDZ_RS0207240","gene6206"],"genes","MXDZ_RS0207240","NZ_AKYI02000004.1",242805,246633]
[["MXDZ_RS0207245","gene6207"],"genes","MXDZ_RS0207245","NZ_AKYI02000004.1",246674,247988]
[["MXDZ_RS0207250","gene6208"],"genes","MXDZ_RS0207250","NZ_AKYI02000004.1",247996,248887]
[["MXDZ_RS0207255","gene6209"],"genes","MXDZ_RS0207255","NZ_AKYI02000004.1",248981,249056]
[["MXDZ_RS0207260","gene6210"],"genes","MXDZ_RS0207260","NZ_AKYI02000004.1",249107,249182]
[["pgsA","gene6211"],"genes","pgsA","NZ_AKYI02000004.1",249263,249953]
[["MXDZ_RS0207270","gene6212"],"genes","MXDZ_RS0207270","NZ_AKYI02000004.1",249966,251463]
[["MXDZ_RS0207275","gene6213"],"genes","MXDZ_RS0207275","NZ_AKYI02000004.1",251419,252106]
[["MXDZ_RS0207280","gene6214"],"genes","MXDZ_RS0207280","NZ_AKYI02000004.1",252193,253783]
[["MXDZ_RS0207285","gene6215"],"genes","MXDZ_RS0207285","NZ_AKYI02000004.1",253876,254530]
[["MXDZ_RS0207290","gene6216"],"genes","MXDZ_RS0207290","NZ_AKYI02000004.1",254531,255125]
[["MXDZ_RS0207295","gene6217"],"genes","MXDZ_RS0207295","NZ_AKYI02000004.1",255131,255764]
[["pyrE","gene6218"],"genes","pyrE","NZ_AKYI02000004.1",255760,256327]
[["MXDZ_RS0207305","gene6219"],"genes","MXDZ_RS0207305","NZ_AKYI02000004.1",256330,257806]
[["MXDZ_RS0207310","gene6220"],"genes","MXDZ_RS0207310","NZ_AKYI02000004.1",257831,258554]
[["MXDZ_RS0207315","gene6221"],"genes","MXDZ_RS0207315","NZ_AKYI02000004.1",258557,258881]
[["MXDZ_RS0207320","gene6222"],"genes","MXDZ_RS0207320","NZ_AKYI02000004.1",258934,259276]
[["MXDZ_RS0207325","gene6223"],"genes","MXDZ_RS0207325","NZ_AKYI02000004.1",259331,260171]
[["MXDZ_RS0207330","gene6224"],"genes","MXDZ_RS0207330","NZ_AKYI02000004.1",260183,262058]
[["MXDZ_RS0207335","gene6225"],"genes","MXDZ_RS0207335","NZ_AKYI02000004.1",262101,264612]
[["MXDZ_RS0207340","gene6226"],"genes","MXDZ_RS0207340","NZ_AKYI02000004.1",265098,266700]
[["MXDZ_RS0207345","gene6227"],"genes","MXDZ_RS0207345","NZ_AKYI02000004.1",266710,267451]
[["MXDZ_RS0207350","gene6228"],"genes","MXDZ_RS0207350","NZ_AKYI02000004.1",267447,269199]
[["MXDZ_RS0207355","gene6229"],"genes","MXDZ_RS0207355","NZ_AKYI02000004.1",269198,270092]
[["MXDZ_RS0207360","gene6230"],"genes","MXDZ_RS0207360","NZ_AKYI02000004.1",270109,270490]
[["xseB","gene6231"],"genes","xseB","NZ_AKYI02000004.1",270514,270871]
[["xseA","gene6232"],"genes","xseA","NZ_AKYI02000004.1",270913,272629]
[["MXDZ_RS0207375","gene6233"],"genes","MXDZ_RS0207375","NZ_AKYI02000004.1",272625,274371]
[["MXDZ_RS0207380","gene6234"],"genes","MXDZ_RS0207380","NZ_AKYI02000004.1",274398,275853]
[["MXDZ_RS0207385","gene6235"],"genes","MXDZ_RS0207385","NZ_AKYI02000004.1",275859,276750]
[["MXDZ_RS0207390","gene6236"],"genes","MXDZ_RS0207390","NZ_AKYI02000004.1",276760,277606]
[["cpaB","gene6237"],"genes","cpaB","NZ_AKYI02000004.1",277647,278463]
[["MXDZ_RS0207400","gene6238"],"genes","MXDZ_RS0207400","NZ_AKYI02000004.1",278666,279398]
[["MXDZ_RS0207405","gene6239"],"genes","MXDZ_RS0207405","NZ_AKYI02000004.1",279514,280261]
[["MXDZ_RS0207410","gene6240"],"genes","MXDZ_RS0207410","NZ_AKYI02000004.1",280257,280485]
[["MXDZ_RS0207415","gene6241"],"genes","MXDZ_RS0207415","NZ_AKYI02000004.1",280481,281291]
[["MXDZ_RS0207420","gene6242"],"genes","MXDZ_RS0207420","NZ_AKYI02000004.1",281287,282061]
[["MXDZ_RS0207425","gene6243"],"genes","MXDZ_RS0207425","NZ_AKYI02000004.1",282062,283256]
[["MXDZ_RS0207430","gene6244"],"genes","MXDZ_RS0207430","NZ_AKYI02000004.1",283264,285349]
[["MXDZ_RS0207435","gene6245"],"genes","MXDZ_RS0207435","NZ_AKYI02000004.1",285370,286360]
[["MXDZ_RS0207440","gene6246"],"genes","MXDZ_RS0207440","NZ_AKYI02000004.1",286457,287849]
[["MXDZ_RS0207445","gene6247"],"genes","MXDZ_RS0207445","NZ_AKYI02000004.1",287845,288517]
[["MXDZ_RS0207450","gene6248"],"genes","MXDZ_RS0207450","NZ_AKYI02000004.1",288560,288968]
[["MXDZ_RS0207455","gene6249"],"genes","MXDZ_RS0207455","NZ_AKYI02000004.1",288936,290022]
[["MXDZ_RS0207460","gene6250"],"genes","MXDZ_RS0207460","NZ_AKYI02000004.1",289985,291005]
[["MXDZ_RS0207465","gene6251"],"genes","MXDZ_RS0207465","NZ_AKYI02000004.1",291001,292018]
[["MXDZ_RS0207470","gene6252"],"genes","MXDZ_RS0207470","NZ_AKYI02000004.1",292024,292780]
[["MXDZ_RS0207475","gene6253"],"genes","MXDZ_RS0207475","NZ_AKYI02000004.1",292841,293678]
[["MXDZ_RS0207480","gene6254"],"genes","MXDZ_RS0207480","NZ_AKYI02000004.1",293721,294444]
[["MXDZ_RS0207485","gene6255"],"genes","MXDZ_RS0207485","NZ_AKYI02000004.1",294462,294915]
[["MXDZ_RS0207490","gene6256"],"genes","MXDZ_RS0207490","NZ_AKYI02000004.1",295012,296857]
[["MXDZ_RS0207495","gene6257"],"genes","MXDZ_RS0207495","NZ_AKYI02000004.1",297025,297688]
[["MXDZ_RS0207500","gene6258"],"genes","MXDZ_RS0207500","NZ_AKYI02000004.1",297687,298137]
[["MXDZ_RS0207505","gene6259"],"genes","MXDZ_RS0207505","NZ_AKYI02000004.1",298151,299153]
[["MXDZ_RS0207510","gene6260"],"genes","MXDZ_RS0207510","NZ_AKYI02000004.1",299390,300506]
[["MXDZ_RS39715","gene6261"],"genes","MXDZ_RS39715","NZ_AKYI02000004.1",300515,302684]
[["MXDZ_RS40525","gene6262"],"genes","MXDZ_RS40525","NZ_AKYI02000004.1",303059,303677]
[["MXDZ_RS0207525","gene6263"],"genes","MXDZ_RS0207525","NZ_AKYI02000004.1",303744,304680]
[["MXDZ_RS0207530","gene6264"],"genes","MXDZ_RS0207530","NZ_AKYI02000004.1",304676,306014]
[["MXDZ_RS0207535","gene6265"],"genes","MXDZ_RS0207535","NZ_AKYI02000004.1",306214,308977]
[["MXDZ_RS0207540","gene6266"],"genes","MXDZ_RS0207540","NZ_AKYI02000004.1",308958,309327]
[["MXDZ_RS0207545","gene6267"],"genes","MXDZ_RS0207545","NZ_AKYI02000004.1",309289,309541]
[["MXDZ_RS0207550","gene6268"],"genes","MXDZ_RS0207550","NZ_AKYI02000004.1",309594,310650]
[["MXDZ_RS0207555","gene6269"],"genes","MXDZ_RS0207555","NZ_AKYI02000004.1",310819,311746]
[["MXDZ_RS0207560","gene6270"],"genes","MXDZ_RS0207560","NZ_AKYI02000004.1",311897,313718]
[["MXDZ_RS0207565","gene6271"],"genes","MXDZ_RS0207565","NZ_AKYI02000004.1",313954,315244]
[["MXDZ_RS0207570","gene6272"],"genes","MXDZ_RS0207570","NZ_AKYI02000004.1",315261,316020]
[["MXDZ_RS0207575","gene6273"],"genes","MXDZ_RS0207575","NZ_AKYI02000004.1",316204,316432]
[["recJ","gene6274"],"genes","recJ","NZ_AKYI02000004.1",316444,318157]
[["MXDZ_RS0207585","gene6275"],"genes","MXDZ_RS0207585","NZ_AKYI02000004.1",318371,318986]
[["secF","gene6276"],"genes","secF","NZ_AKYI02000004.1",319096,320275]
[["secD","gene6277"],"genes","secD","NZ_AKYI02000004.1",320298,322071]
[["yajC","gene6278"],"genes","yajC","NZ_AKYI02000004.1",322070,322427]
[["MXDZ_RS0207605","gene6279"],"genes","MXDZ_RS0207605","NZ_AKYI02000004.1",322569,323769]
[["MXDZ_RS0207610","gene6280"],"genes","MXDZ_RS0207610","NZ_AKYI02000004.1",323774,324890]
[["MXDZ_RS0207615","gene6281"],"genes","MXDZ_RS0207615","NZ_AKYI02000004.1",324924,326028]
[["MXDZ_RS0207620","gene6282"],"genes","MXDZ_RS0207620","NZ_AKYI02000004.1",326079,326589]
[["MXDZ_RS0207625","gene6283"],"genes","MXDZ_RS0207625","NZ_AKYI02000004.1",326729,327035]
[["MXDZ_RS0207630","gene6284"],"genes","MXDZ_RS0207630","NZ_AKYI02000004.1",327117,327618]
[["MXDZ_RS0207635","gene6285"],"genes","MXDZ_RS0207635","NZ_AKYI02000004.1",327671,328916]
[["MXDZ_RS0207640","gene6286"],"genes","MXDZ_RS0207640","NZ_AKYI02000004.1",328915,330286]
[["MXDZ_RS0207645","gene6287"],"genes","MXDZ_RS0207645","NZ_AKYI02000004.1",330383,333209]
[["MXDZ_RS40530","gene6288"],"genes","MXDZ_RS40530","NZ_AKYI02000004.1",334536,334614]
