[["id155"],"genes","id155","NZ_AKYI02000002.1",0,566670]
[["MXDZ_RS0202705","gene6620"],"genes","MXDZ_RS0202705","NZ_AKYI02000002.1",19861,20092]
[["MXDZ_RS39525","gene6621"],"genes","MXDZ_RS39525","NZ_AKYI02000002.1",20268,20700]
[["MXDZ_RS40455","gene6622"],"genes","MXDZ_RS40455","NZ_AKYI02000002.1",21076,21438]
[["MXDZ_RS0202725","gene6623"],"genes","MXDZ_RS0202725","NZ_AKYI02000002.1",22001,22373]
[["MXDZ_RS0202730","gene6624"],"genes","MXDZ_RS0202730","NZ_AKYI02000002.1",22375,23140]
[["MXDZ_RS0202735","gene6625"],"genes","MXDZ_RS0202735","NZ_AKYI02000002.1",23340,24042]
[["MXDZ_RS0202740","gene6626"],"genes","MXDZ_RS0202740","NZ_AKYI02000002.1",24013,25096]
[["MXDZ_RS0202745","gene6627"],"genes","MXDZ_RS0202745","NZ_AKYI02000002.1",25220,25499]
[["MXDZ_RS38380","gene6628"],"genes","MXDZ_RS38380","NZ_AKYI02000002.1",27098,27740]
[["MXDZ_RS0202760","gene6629"],"genes","MXDZ_RS0202760","NZ_AKYI02000002.1",27954,28890]
[["MXDZ_RS0202765","gene6630"],"genes","MXDZ_RS0202765","NZ_AKYI02000002.1",30036,31416]
[["MXDZ_RS0202770","gene6631"],"genes","MXDZ_RS0202770","NZ_AKYI02000002.1",32167,32473]
[["MXDZ_RS0202775","gene6632"],"genes","MXDZ_RS0202775","NZ_AKYI02000002.1",32494,32683]
[["MXDZ_RS0202780","gene6633"],"genes","MXDZ_RS0202780","NZ_AKYI02000002.1",32692,33250]
[["MXDZ_RS0202785","gene6634"],"genes","MXDZ_RS0202785","NZ_AKYI02000002.1",33404,33725]
[["MXDZ_RS39530","gene6635"],"genes","MXDZ_RS39530","NZ_AKYI02000002.1",33777,34044]
[["MXDZ_RS39535","gene6636"],"genes","MXDZ_RS39535","NZ_AKYI02000002.1",33934,34339]
[["MXDZ_RS39540","gene6637"],"genes","MXDZ_RS39540","NZ_AKYI02000002.1",35719,37897]
[["MXDZ_RS39545","gene6638"],"genes","MXDZ_RS39545","NZ_AKYI02000002.1",37961,38333]
[["MXDZ_RS0202800","gene6639"],"genes","MXDZ_RS0202800","NZ_AKYI02000002.1",38387,38786]
[["MXDZ_RS0202805","gene6640"],"genes","MXDZ_RS0202805","NZ_AKYI02000002.1",39516,40017]
[["MXDZ_RS0202810","gene6641"],"genes","MXDZ_RS0202810","NZ_AKYI02000002.1",40013,40790]
[["MXDZ_RS0202815","gene6642"],"genes","MXDZ_RS0202815","NZ_AKYI02000002.1",41023,42055]
[["MXDZ_RS0202820","gene6643"],"genes","MXDZ_RS0202820","NZ_AKYI02000002.1",42169,43114]
[["MXDZ_RS0202830","gene6644"],"genes","MXDZ_RS0202830","NZ_AKYI02000002.1",44049,45105]
[["MXDZ_RS0202840","gene6645"],"genes","MXDZ_RS0202840","NZ_AKYI02000002.1",45371,46139]
[["MXDZ_RS0202850","gene6646"],"genes","MXDZ_RS0202850","NZ_AKYI02000002.1",47169,47595]
[["MXDZ_RS0202855","gene6647"],"genes","MXDZ_RS0202855","NZ_AKYI02000002.1",47878,50035]
[["MXDZ_RS0202860","gene6648"],"genes","MXDZ_RS0202860","NZ_AKYI02000002.1",50037,50517]
[["MXDZ_RS0202870","gene6649"],"genes","MXDZ_RS0202870","NZ_AKYI02000002.1",51386,51845]
[["MXDZ_RS0202875","gene6650"],"genes","MXDZ_RS0202875","NZ_AKYI02000002.1",51923,52721]
[["MXDZ_RS0202880","gene6651"],"genes","MXDZ_RS0202880","NZ_AKYI02000002.1",52767,54264]
[["MXDZ_RS0202885","gene6652"],"genes","MXDZ_RS0202885","NZ_AKYI02000002.1",54739,56887]
[["MXDZ_RS0202890","gene6653"],"genes","MXDZ_RS0202890","NZ_AKYI02000002.1",57014,59042]
[["MXDZ_RS0202895","gene6654"],"genes","MXDZ_RS0202895","NZ_AKYI02000002.1",59062,60499]
[["MXDZ_RS0202900","gene6655"],"genes","MXDZ_RS0202900","NZ_AKYI02000002.1",60495,61341]
[["MXDZ_RS0202905","gene6656"],"genes","MXDZ_RS0202905","NZ_AKYI02000002.1",62241,63600]
[["MXDZ_RS0202910","gene6657"],"genes","MXDZ_RS0202910","NZ_AKYI02000002.1",63867,65547]
[["MXDZ_RS39560","gene6658"],"genes","MXDZ_RS39560","NZ_AKYI02000002.1",65610,65829]
[["MXDZ_RS0202915","gene6659"],"genes","MXDZ_RS0202915","NZ_AKYI02000002.1",65979,66744]
[["MXDZ_RS0202920","gene6660"],"genes","MXDZ_RS0202920","NZ_AKYI02000002.1",67151,68579]
[["MXDZ_RS0202925","gene6661"],"genes","MXDZ_RS0202925","NZ_AKYI02000002.1",68939,70100]
[["MXDZ_RS40460","gene6662"],"genes","MXDZ_RS40460","NZ_AKYI02000002.1",70635,70847]
[["MXDZ_RS0202935","gene6663"],"genes","MXDZ_RS0202935","NZ_AKYI02000002.1",70862,72311]
[["MXDZ_RS0202945","gene6664"],"genes","MXDZ_RS0202945","NZ_AKYI02000002.1",72697,75349]
[["MXDZ_RS0202950","gene6665"],"genes","MXDZ_RS0202950","NZ_AKYI02000002.1",75495,77841]
[["MXDZ_RS0202955","gene6666"],"genes","MXDZ_RS0202955","NZ_AKYI02000002.1",77854,78049]
[["MXDZ_RS40465","gene6667"],"genes","MXDZ_RS40465","NZ_AKYI02000002.1",78049,78553]
[["MXDZ_RS0202970","gene6668"],"genes","MXDZ_RS0202970","NZ_AKYI02000002.1",79206,79464]
[["MXDZ_RS0202975","gene6669"],"genes","MXDZ_RS0202975","NZ_AKYI02000002.1",79978,81145]
[["MXDZ_RS0202980","gene6670"],"genes","MXDZ_RS0202980","NZ_AKYI02000002.1",81141,81759]
[["MXDZ_RS40470","gene6671"],"genes","MXDZ_RS40470","NZ_AKYI02000002.1",82193,82289]
[["MXDZ_RS0202990","gene6672"],"genes","MXDZ_RS0202990","NZ_AKYI02000002.1",82437,83319]
[["MXDZ_RS40475","gene6673"],"genes","MXDZ_RS40475","NZ_AKYI02000002.1",83535,83886]
[["MXDZ_RS0203000","gene6674"],"genes","MXDZ_RS0203000","NZ_AKYI02000002.1",84012,84276]
[["MXDZ_RS0203010","gene6675"],"genes","MXDZ_RS0203010","NZ_AKYI02000002.1",84908,86477]
[["MXDZ_RS0203015","gene6676"],"genes","MXDZ_RS0203015","NZ_AKYI02000002.1",86610,87204]
[["MXDZ_RS0203020","gene6677"],"genes","MXDZ_RS0203020","NZ_AKYI02000002.1",87552,88422]
[["MXDZ_RS0203030","gene6678"],"genes","MXDZ_RS0203030","NZ_AKYI02000002.1",88591,88945]
[["MXDZ_RS0203035","gene6679"],"genes","MXDZ_RS0203035","NZ_AKYI02000002.1",89175,89658]
[["MXDZ_RS0203045","gene6680"],"genes","MXDZ_RS0203045","NZ_AKYI02000002.1",89709,90905]
[["MXDZ_RS0203050","gene6681"],"genes","MXDZ_RS0203050","NZ_AKYI02000002.1",91035,91749]
[["MXDZ_RS0203055","gene6682"],"genes","MXDZ_RS0203055","NZ_AKYI02000002.1",91758,92853]
[["MXDZ_RS0203060","gene6683"],"genes","MXDZ_RS0203060","NZ_AKYI02000002.1",92950,93850]
[["MXDZ_RS0203065","gene6684"],"genes","MXDZ_RS0203065","NZ_AKYI02000002.1",93885,94302]
[["MXDZ_RS0203070","gene6685"],"genes","MXDZ_RS0203070","NZ_AKYI02000002.1",94325,95276]
[["MXDZ_RS0203075","gene6686"],"genes","MXDZ_RS0203075","NZ_AKYI02000002.1",95699,98849]
[["MXDZ_RS0203080","gene6687"],"genes","MXDZ_RS0203080","NZ_AKYI02000002.1",98845,99739]
[["MXDZ_RS0203085","gene6688"],"genes","MXDZ_RS0203085","NZ_AKYI02000002.1",99809,100826]
[["MXDZ_RS0203090","gene6689"],"genes","MXDZ_RS0203090","NZ_AKYI02000002.1",100858,101758]
[["MXDZ_RS0203095","gene6690"],"genes","MXDZ_RS0203095","NZ_AKYI02000002.1",101748,103071]
[["MXDZ_RS0203100","gene6691"],"genes","MXDZ_RS0203100","NZ_AKYI02000002.1",103292,104813]
[["MXDZ_RS0203105","gene6692"],"genes","MXDZ_RS0203105","NZ_AKYI02000002.1",104943,105333]
[["MXDZ_RS0203110","gene6693"],"genes","MXDZ_RS0203110","NZ_AKYI02000002.1",105662,106196]
[["MXDZ_RS0203115","gene6694"],"genes","MXDZ_RS0203115","NZ_AKYI02000002.1",106334,107222]
[["MXDZ_RS0203120","gene6695"],"genes","MXDZ_RS0203120","NZ_AKYI02000002.1",107223,108537]
[["MXDZ_RS0203125","gene6696"],"genes","MXDZ_RS0203125","NZ_AKYI02000002.1",108585,110022]
[["MXDZ_RS40480","gene6697"],"genes","MXDZ_RS40480","NZ_AKYI02000002.1",110413,110512]
[["MXDZ_RS0203130","gene6698"],"genes","MXDZ_RS0203130","NZ_AKYI02000002.1",110695,111802]
[["MXDZ_RS38390","gene6699"],"genes","MXDZ_RS38390","NZ_AKYI02000002.1",112010,112829]
[["MXDZ_RS0203140","gene6700"],"genes","MXDZ_RS0203140","NZ_AKYI02000002.1",113130,114138]
[["MXDZ_RS0203145","gene6701"],"genes","MXDZ_RS0203145","NZ_AKYI02000002.1",114416,116858]
[["MXDZ_RS0203150","gene6702"],"genes","MXDZ_RS0203150","NZ_AKYI02000002.1",117150,119610]
[["MXDZ_RS0203155","gene6703"],"genes","MXDZ_RS0203155","NZ_AKYI02000002.1",119716,120757]
[["MXDZ_RS0203160","gene6704"],"genes","MXDZ_RS0203160","NZ_AKYI02000002.1",121067,122135]
[["MXDZ_RS0203165","gene6705"],"genes","MXDZ_RS0203165","NZ_AKYI02000002.1",122235,122670]
[["MXDZ_RS0203170","gene6706"],"genes","MXDZ_RS0203170","NZ_AKYI02000002.1",122900,124043]
[["MXDZ_RS0203175","gene6707"],"genes","MXDZ_RS0203175","NZ_AKYI02000002.1",124184,125255]
[["MXDZ_RS0203180","gene6708"],"genes","MXDZ_RS0203180","NZ_AKYI02000002.1",125287,126556]
[["MXDZ_RS0203185","gene6709"],"genes","MXDZ_RS0203185","NZ_AKYI02000002.1",126614,129224]
[["MXDZ_RS0203195","gene6710"],"genes","MXDZ_RS0203195","NZ_AKYI02000002.1",129565,130600]
[["MXDZ_RS0203205","gene6711"],"genes","MXDZ_RS0203205","NZ_AKYI02000002.1",131001,131898]
[["MXDZ_RS0203215","gene6712"],"genes","MXDZ_RS0203215","NZ_AKYI02000002.1",132210,132798]
[["MXDZ_RS0203220","gene6713"],"genes","MXDZ_RS0203220","NZ_AKYI02000002.1",132844,133750]
[["MXDZ_RS38395","gene6714"],"genes","MXDZ_RS38395","NZ_AKYI02000002.1",133826,136069]
[["MXDZ_RS0203230","gene6715"],"genes","MXDZ_RS0203230","NZ_AKYI02000002.1",136076,136874]
[["MXDZ_RS0203235","gene6716"],"genes","MXDZ_RS0203235","NZ_AKYI02000002.1",136986,137661]
[["MXDZ_RS0203240","gene6717"],"genes","MXDZ_RS0203240","NZ_AKYI02000002.1",137689,138856]
[["MXDZ_RS0203245","gene6718"],"genes","MXDZ_RS0203245","NZ_AKYI02000002.1",138952,139975]
[["MXDZ_RS0203250","gene6719"],"genes","MXDZ_RS0203250","NZ_AKYI02000002.1",140175,140700]
[["MXDZ_RS0203255","gene6720"],"genes","MXDZ_RS0203255","NZ_AKYI02000002.1",140842,142738]
[["MXDZ_RS0203260","gene6721"],"genes","MXDZ_RS0203260","NZ_AKYI02000002.1",142737,145344]
[["MXDZ_RS0203265","gene6722"],"genes","MXDZ_RS0203265","NZ_AKYI02000002.1",145316,146306]
[["MXDZ_RS0203270","gene6723"],"genes","MXDZ_RS0203270","NZ_AKYI02000002.1",146419,147961]
[["MXDZ_RS0203275","gene6724"],"genes","MXDZ_RS0203275","NZ_AKYI02000002.1",148254,149034]
[["MXDZ_RS0203280","gene6725"],"genes","MXDZ_RS0203280","NZ_AKYI02000002.1",149919,151998]
[["MXDZ_RS0203285","gene6726"],"genes","MXDZ_RS0203285","NZ_AKYI02000002.1",152391,152595]
[["MXDZ_RS0203290","gene6727"],"genes","MXDZ_RS0203290","NZ_AKYI02000002.1",152747,156230]
[["MXDZ_RS0203295","gene6728"],"genes","MXDZ_RS0203295","NZ_AKYI02000002.1",156376,157498]
[["MXDZ_RS0203305","gene6729"],"genes","MXDZ_RS0203305","NZ_AKYI02000002.1",157482,158328]
[["MXDZ_RS0203315","gene6730"],"genes","MXDZ_RS0203315","NZ_AKYI02000002.1",158461,159175]
[["MXDZ_RS0203320","gene6731"],"genes","MXDZ_RS0203320","NZ_AKYI02000002.1",159280,160777]
[["MXDZ_RS0203325","gene6732"],"genes","MXDZ_RS0203325","NZ_AKYI02000002.1",160905,161286]
[["MXDZ_RS0203335","gene6733"],"genes","MXDZ_RS0203335","NZ_AKYI02000002.1",161496,162060]
[["MXDZ_RS0203340","gene6734"],"genes","MXDZ_RS0203340","NZ_AKYI02000002.1",162056,162731]
[["MXDZ_RS0203345","gene6735"],"genes","MXDZ_RS0203345","NZ_AKYI02000002.1",162855,163224]
[["MXDZ_RS39575","gene6736"],"genes","MXDZ_RS39575","NZ_AKYI02000002.1",163319,163421]
[["MXDZ_RS0203350","gene6737"],"genes","MXDZ_RS0203350","NZ_AKYI02000002.1",163458,165924]
[["MXDZ_RS0203355","gene6738"],"genes","MXDZ_RS0203355","NZ_AKYI02000002.1",165993,166341]
[["MXDZ_RS0203360","gene6739"],"genes","MXDZ_RS0203360","NZ_AKYI02000002.1",166352,166667]
[["MXDZ_RS0203365","gene6740"],"genes","MXDZ_RS0203365","NZ_AKYI02000002.1",167263,168013]
[["MXDZ_RS0203370","gene6741"],"genes","MXDZ_RS0203370","NZ_AKYI02000002.1",168009,168912]
[["MXDZ_RS0203375","gene6742"],"genes","MXDZ_RS0203375","NZ_AKYI02000002.1",169026,169506]
[["MXDZ_RS0203380","gene6743"],"genes","MXDZ_RS0203380","NZ_AKYI02000002.1",169513,170611]
[["MXDZ_RS0203385","gene6744"],"genes","MXDZ_RS0203385","NZ_AKYI02000002.1",170689,171823]
[["MXDZ_RS0203390","gene6745"],"genes","MXDZ_RS0203390","NZ_AKYI02000002.1",172122,173694]
[["MXDZ_RS0203395","gene6746"],"genes","MXDZ_RS0203395","NZ_AKYI02000002.1",174044,174770]
[["MXDZ_RS0203400","gene6747"],"genes","MXDZ_RS0203400","NZ_AKYI02000002.1",174814,175348]
[["MXDZ_RS0203405","gene6748"],"genes","MXDZ_RS0203405","NZ_AKYI02000002.1",175425,175959]
[["MXDZ_RS0203410","gene6749"],"genes","MXDZ_RS0203410","NZ_AKYI02000002.1",175928,176858]
[["MXDZ_RS0203415","gene6750"],"genes","MXDZ_RS0203415","NZ_AKYI02000002.1",176931,177888]
[["MXDZ_RS0203420","gene6751"],"genes","MXDZ_RS0203420","NZ_AKYI02000002.1",177942,178398]
[["MXDZ_RS0203425","gene6752"],"genes","MXDZ_RS0203425","NZ_AKYI02000002.1",178474,179020]
[["MXDZ_RS0203430","gene6753"],"genes","MXDZ_RS0203430","NZ_AKYI02000002.1",179073,180033]
[["MXDZ_RS0203435","gene6754"],"genes","MXDZ_RS0203435","NZ_AKYI02000002.1",180360,182433]
[["MXDZ_RS0203440","gene6755"],"genes","MXDZ_RS0203440","NZ_AKYI02000002.1",182580,183681]
[["MXDZ_RS0203445","gene6756"],"genes","MXDZ_RS0203445","NZ_AKYI02000002.1",183677,184031]
[["MXDZ_RS0203455","gene6757"],"genes","MXDZ_RS0203455","NZ_AKYI02000002.1",184242,186210]
[["MXDZ_RS0203460","gene6758"],"genes","MXDZ_RS0203460","NZ_AKYI02000002.1",186340,186523]
[["MXDZ_RS0203465","gene6759"],"genes","MXDZ_RS0203465","NZ_AKYI02000002.1",186532,187162]
[["MXDZ_RS0203470","gene6760"],"genes","MXDZ_RS0203470","NZ_AKYI02000002.1",187203,189936]
[["MXDZ_RS0203475","gene6761"],"genes","MXDZ_RS0203475","NZ_AKYI02000002.1",190320,191772]
[["MXDZ_RS0203480","gene6762"],"genes","MXDZ_RS0203480","NZ_AKYI02000002.1",192241,194122]
[["MXDZ_RS0203490","gene6763"],"genes","MXDZ_RS0203490","NZ_AKYI02000002.1",194751,195246]
[["MXDZ_RS0203495","gene6764"],"genes","MXDZ_RS0203495","NZ_AKYI02000002.1",195297,195846]
[["MXDZ_RS0203500","gene6765"],"genes","MXDZ_RS0203500","NZ_AKYI02000002.1",195889,196501]
[["MXDZ_RS0203505","gene6766"],"genes","MXDZ_RS0203505","NZ_AKYI02000002.1",196562,197216]
[["MXDZ_RS0203510","gene6767"],"genes","MXDZ_RS0203510","NZ_AKYI02000002.1",197270,198692]
[["MXDZ_RS0203515","gene6768"],"genes","MXDZ_RS0203515","NZ_AKYI02000002.1",198704,200141]
[["MXDZ_RS0203520","gene6769"],"genes","MXDZ_RS0203520","NZ_AKYI02000002.1",200268,200784]
[["MXDZ_RS0203525","gene6770"],"genes","MXDZ_RS0203525","NZ_AKYI02000002.1",201170,201389]
[["MXDZ_RS0203530","gene6771"],"genes","MXDZ_RS0203530","NZ_AKYI02000002.1",201385,202270]
[["MXDZ_RS0203535","gene6772"],"genes","MXDZ_RS0203535","NZ_AKYI02000002.1",202286,204701]
[["MXDZ_RS0203540","gene6773"],"genes","MXDZ_RS0203540","NZ_AKYI02000002.1",204839,205484]
[["MXDZ_RS0203545","gene6774"],"genes","MXDZ_RS0203545","NZ_AKYI02000002.1",205622,205805]
[["MXDZ_RS0203550","gene6775"],"genes","MXDZ_RS0203550","NZ_AKYI02000002.1",205880,206087]
[["MXDZ_RS0203555","gene6776"],"genes","MXDZ_RS0203555","NZ_AKYI02000002.1",206438,207239]
[["MXDZ_RS0203560","gene6777"],"genes","MXDZ_RS0203560","NZ_AKYI02000002.1",207251,208655]
[["MXDZ_RS0203565","gene6778"],"genes","MXDZ_RS0203565","NZ_AKYI02000002.1",208834,210169]
[["MXDZ_RS0203570","gene6779"],"genes","MXDZ_RS0203570","NZ_AKYI02000002.1",210191,211289]
[["MXDZ_RS0203575","gene6780"],"genes","MXDZ_RS0203575","NZ_AKYI02000002.1",211306,213232]
[["MXDZ_RS0203580","gene6781"],"genes","MXDZ_RS0203580","NZ_AKYI02000002.1",213295,214270]
[["MXDZ_RS0203585","gene6782"],"genes","MXDZ_RS0203585","NZ_AKYI02000002.1",214284,215283]
[["MXDZ_RS0203595","gene6783"],"genes","MXDZ_RS0203595","NZ_AKYI02000002.1",215566,217552]
[["MXDZ_RS0203600","gene6784"],"genes","MXDZ_RS0203600","NZ_AKYI02000002.1",217580,234377]
[["MXDZ_RS0203605","gene6785"],"genes","MXDZ_RS0203605","NZ_AKYI02000002.1",234377,235160]
[["MXDZ_RS0203610","gene6786"],"genes","MXDZ_RS0203610","NZ_AKYI02000002.1",235156,236449]
[["MXDZ_RS0203615","gene6787"],"genes","MXDZ_RS0203615","NZ_AKYI02000002.1",236453,238541]
[["MXDZ_RS40485","gene6788"],"genes","MXDZ_RS40485","NZ_AKYI02000002.1",238597,239143]
[["MXDZ_RS40490","gene6789"],"genes","MXDZ_RS40490","NZ_AKYI02000002.1",239054,239198]
[["MXDZ_RS40495","gene6790"],"genes","MXDZ_RS40495","NZ_AKYI02000002.1",239242,240313]
[["MXDZ_RS40500","gene6791"],"genes","MXDZ_RS40500","NZ_AKYI02000002.1",240361,242692]
[["MXDZ_RS0203625","gene6792"],"genes","MXDZ_RS0203625","NZ_AKYI02000002.1",242776,244300]
[["MXDZ_RS0203630","gene6793"],"genes","MXDZ_RS0203630","NZ_AKYI02000002.1",244414,245392]
[["MXDZ_RS0203635","gene6794"],"genes","MXDZ_RS0203635","NZ_AKYI02000002.1",245401,246568]
[["MXDZ_RS0203640","gene6795"],"genes","MXDZ_RS0203640","NZ_AKYI02000002.1",246586,248086]
[["MXDZ_RS0203645","gene6796"],"genes","MXDZ_RS0203645","NZ_AKYI02000002.1",248100,249126]
[["MXDZ_RS0203650","gene6797"],"genes","MXDZ_RS0203650","NZ_AKYI02000002.1",249125,250076]
[["MXDZ_RS0203655","gene6798"],"genes","MXDZ_RS0203655","NZ_AKYI02000002.1",250067,251012]
[["MXDZ_RS0203660","gene6799"],"genes","MXDZ_RS0203660","NZ_AKYI02000002.1",251008,251956]
[["MXDZ_RS0203665","gene6800"],"genes","MXDZ_RS0203665","NZ_AKYI02000002.1",251995,253573]
[["MXDZ_RS0203670","gene6801"],"genes","MXDZ_RS0203670","NZ_AKYI02000002.1",253764,254988]
[["MXDZ_RS0203675","gene6802"],"genes","MXDZ_RS0203675","NZ_AKYI02000002.1",254974,255976]
[["MXDZ_RS0203680","gene6803"],"genes","MXDZ_RS0203680","NZ_AKYI02000002.1",255996,259482]
[["MXDZ_RS0203685","gene6804"],"genes","MXDZ_RS0203685","NZ_AKYI02000002.1",259576,261031]
[["MXDZ_RS0203690","gene6805"],"genes","MXDZ_RS0203690","NZ_AKYI02000002.1",261027,261597]
[["MXDZ_RS0203695","gene6806"],"genes","MXDZ_RS0203695","NZ_AKYI02000002.1",261614,262439]
[["MXDZ_RS0203700","gene6807"],"genes","MXDZ_RS0203700","NZ_AKYI02000002.1",262457,264005]
[["MXDZ_RS0203705","gene6808"],"genes","MXDZ_RS0203705","NZ_AKYI02000002.1",264037,264838]
[["MXDZ_RS0203710","gene6809"],"genes","MXDZ_RS0203710","NZ_AKYI02000002.1",265025,265463]
[["MXDZ_RS0203715","gene6810"],"genes","MXDZ_RS0203715","NZ_AKYI02000002.1",265477,265699]
[["MXDZ_RS0203720","gene6811"],"genes","MXDZ_RS0203720","NZ_AKYI02000002.1",265836,267096]
[["MXDZ_RS0203725","gene6812"],"genes","MXDZ_RS0203725","NZ_AKYI02000002.1",267097,267514]
[["MXDZ_RS0203730","gene6813"],"genes","MXDZ_RS0203730","NZ_AKYI02000002.1",267635,268823]
[["MXDZ_RS0203735","gene6814"],"genes","MXDZ_RS0203735","NZ_AKYI02000002.1",268898,270689]
[["MXDZ_RS0203740","gene6815"],"genes","MXDZ_RS0203740","NZ_AKYI02000002.1",270792,271263]
[["MXDZ_RS0203745","gene6816"],"genes","MXDZ_RS0203745","NZ_AKYI02000002.1",271482,272640]
[["MXDZ_RS0203750","gene6817"],"genes","MXDZ_RS0203750","NZ_AKYI02000002.1",272669,273866]
[["MXDZ_RS0203755","gene6818"],"genes","MXDZ_RS0203755","NZ_AKYI02000002.1",273883,275257]
[["MXDZ_RS0203760","gene6819"],"genes","MXDZ_RS0203760","NZ_AKYI02000002.1",275327,276263]
[["MXDZ_RS0203765","gene6820"],"genes","MXDZ_RS0203765","NZ_AKYI02000002.1",276325,276727]
[["MXDZ_RS0203770","gene6821"],"genes","MXDZ_RS0203770","NZ_AKYI02000002.1",276713,278363]
[["MXDZ_RS0203775","gene6822"],"genes","MXDZ_RS0203775","NZ_AKYI02000002.1",278573,279419]
[["cysK","gene6823"],"genes","cysK","NZ_AKYI02000002.1",279440,280361]
[["MXDZ_RS0203785","gene6824"],"genes","MXDZ_RS0203785","NZ_AKYI02000002.1",280372,281509]
[["MXDZ_RS0203790","gene6825"],"genes","MXDZ_RS0203790","NZ_AKYI02000002.1",281648,283250]
[["MXDZ_RS0203795","gene6826"],"genes","MXDZ_RS0203795","NZ_AKYI02000002.1",283493,284792]
[["MXDZ_RS0203800","gene6827"],"genes","MXDZ_RS0203800","NZ_AKYI02000002.1",284788,285682]
[["MXDZ_RS0203805","gene6828"],"genes","MXDZ_RS0203805","NZ_AKYI02000002.1",285736,287101]
[["MXDZ_RS0203810","gene6829"],"genes","MXDZ_RS0203810","NZ_AKYI02000002.1",287118,288714]
[["MXDZ_RS0203815","gene6830"],"genes","MXDZ_RS0203815","NZ_AKYI02000002.1",289202,289757]
[["MXDZ_RS0203820","gene6831"],"genes","MXDZ_RS0203820","NZ_AKYI02000002.1",289763,290288]
[["MXDZ_RS0203825","gene6832"],"genes","MXDZ_RS0203825","NZ_AKYI02000002.1",290419,290896]
[["MXDZ_RS0203830","gene6833"],"genes","MXDZ_RS0203830","NZ_AKYI02000002.1",290865,291879]
[["MXDZ_RS0203835","gene6834"],"genes","MXDZ_RS0203835","NZ_AKYI02000002.1",291933,293223]
[["MXDZ_RS0203840","gene6835"],"genes","MXDZ_RS0203840","NZ_AKYI02000002.1",293282,293888]
[["MXDZ_RS0203845","gene6836"],"genes","MXDZ_RS0203845","NZ_AKYI02000002.1",293884,295327]
[["MXDZ_RS0203850","gene6837"],"genes","MXDZ_RS0203850","NZ_AKYI02000002.1",295522,296788]
[["MXDZ_RS0203855","gene6838"],"genes","MXDZ_RS0203855","NZ_AKYI02000002.1",296809,297484]
[["MXDZ_RS0203860","gene6839"],"genes","MXDZ_RS0203860","NZ_AKYI02000002.1",297554,298043]
[["MXDZ_RS0203865","gene6840"],"genes","MXDZ_RS0203865","NZ_AKYI02000002.1",298100,299615]
[["MXDZ_RS0203870","gene6841"],"genes","MXDZ_RS0203870","NZ_AKYI02000002.1",299830,300022]
[["MXDZ_RS0203875","gene6842"],"genes","MXDZ_RS0203875","NZ_AKYI02000002.1",300011,302132]
[["MXDZ_RS0203880","gene6843"],"genes","MXDZ_RS0203880","NZ_AKYI02000002.1",302128,302539]
[["MXDZ_RS0203885","gene6844"],"genes","MXDZ_RS0203885","NZ_AKYI02000002.1",302535,303381]
[["MXDZ_RS0203890","gene6845"],"genes","MXDZ_RS0203890","NZ_AKYI02000002.1",303369,304485]
[["MXDZ_RS0203895","gene6846"],"genes","MXDZ_RS0203895","NZ_AKYI02000002.1",304481,306350]
