[["id65"],"genes","id65","NZ_AKYI02000033.1",0,141045]
[["MXDZ_RS0230525","gene1493"],"genes","MXDZ_RS0230525","NZ_AKYI02000033.1",42469,43648]
[["MXDZ_RS0230530","gene1494"],"genes","MXDZ_RS0230530","NZ_AKYI02000033.1",44075,44873]
[["MXDZ_RS0230535","gene1495"],"genes","MXDZ_RS0230535","NZ_AKYI02000033.1",44876,45704]
[["MXDZ_RS0230540","gene1496"],"genes","MXDZ_RS0230540","NZ_AKYI02000033.1",46089,47502]
[["MXDZ_RS0230545","gene1497"],"genes","MXDZ_RS0230545","NZ_AKYI02000033.1",47511,47892]
[["MXDZ_RS0230550","gene1498"],"genes","MXDZ_RS0230550","NZ_AKYI02000033.1",47899,49237]
[["hppD","gene1499"],"genes","hppD","NZ_AKYI02000033.1",49267,50332]
[["MXDZ_RS0230560","gene1500"],"genes","MXDZ_RS0230560","NZ_AKYI02000033.1",50502,53736]
[["MXDZ_RS0230565","gene1501"],"genes","MXDZ_RS0230565","NZ_AKYI02000033.1",53856,54537]
[["MXDZ_RS0230570","gene1502"],"genes","MXDZ_RS0230570","NZ_AKYI02000033.1",54687,57102]
[["MXDZ_RS0230575","gene1503"],"genes","MXDZ_RS0230575","NZ_AKYI02000033.1",57267,58038]
[["MXDZ_RS0230580","gene1504"],"genes","MXDZ_RS0230580","NZ_AKYI02000033.1",58060,58993]
[["MXDZ_RS0230585","gene1505"],"genes","MXDZ_RS0230585","NZ_AKYI02000033.1",58993,60823]
[["MXDZ_RS0230590","gene1506"],"genes","MXDZ_RS0230590","NZ_AKYI02000033.1",60819,61536]
[["MXDZ_RS0230595","gene1507"],"genes","MXDZ_RS0230595","NZ_AKYI02000033.1",61703,62465]
[["MXDZ_RS0230600","gene1508"],"genes","MXDZ_RS0230600","NZ_AKYI02000033.1",62470,63799]
[["MXDZ_RS0230605","gene1509"],"genes","MXDZ_RS0230605","NZ_AKYI02000033.1",63873,65136]
[["MXDZ_RS0230610","gene1510"],"genes","MXDZ_RS0230610","NZ_AKYI02000033.1",65468,65993]
[["MXDZ_RS0230615","gene1511"],"genes","MXDZ_RS0230615","NZ_AKYI02000033.1",65989,68125]
[["MXDZ_RS0230620","gene1512"],"genes","MXDZ_RS0230620","NZ_AKYI02000033.1",68145,68964]
[["MXDZ_RS0230625","gene1513"],"genes","MXDZ_RS0230625","NZ_AKYI02000033.1",68960,69728]
[["MXDZ_RS0230630","gene1514"],"genes","MXDZ_RS0230630","NZ_AKYI02000033.1",69735,69960]
[["MXDZ_RS0230635","gene1515"],"genes","MXDZ_RS0230635","NZ_AKYI02000033.1",69990,70800]
[["MXDZ_RS0230640","gene1516"],"genes","MXDZ_RS0230640","NZ_AKYI02000033.1",70796,71078]
[["MXDZ_RS0230645","gene1517"],"genes","MXDZ_RS0230645","NZ_AKYI02000033.1",71074,71296]
[["MXDZ_RS0230650","gene1518"],"genes","MXDZ_RS0230650","NZ_AKYI02000033.1",71344,71671]
[["MXDZ_RS0230655","gene1519"],"genes","MXDZ_RS0230655","NZ_AKYI02000033.1",71705,72092]
[["MXDZ_RS0230660","gene1520"],"genes","MXDZ_RS0230660","NZ_AKYI02000033.1",72142,73324]
[["MXDZ_RS0230665","gene1521"],"genes","MXDZ_RS0230665","NZ_AKYI02000033.1",73293,74853]
[["MXDZ_RS0230670","gene1522"],"genes","MXDZ_RS0230670","NZ_AKYI02000033.1",74947,75853]
[["MXDZ_RS0230675","gene1523"],"genes","MXDZ_RS0230675","NZ_AKYI02000033.1",76027,76384]
[["MXDZ_RS0230680","gene1524"],"genes","MXDZ_RS0230680","NZ_AKYI02000033.1",76490,78533]
[["MXDZ_RS0230685","gene1525"],"genes","MXDZ_RS0230685","NZ_AKYI02000033.1",78698,79166]
[["MXDZ_RS0230695","gene1526"],"genes","MXDZ_RS0230695","NZ_AKYI02000033.1",79378,79696]
[["MXDZ_RS0230700","gene1527"],"genes","MXDZ_RS0230700","NZ_AKYI02000033.1",79774,81520]
[["MXDZ_RS0230705","gene1528"],"genes","MXDZ_RS0230705","NZ_AKYI02000033.1",81539,82160]
[["MXDZ_RS0230710","gene1529"],"genes","MXDZ_RS0230710","NZ_AKYI02000033.1",82156,82876]
[["MXDZ_RS0230715","gene1530"],"genes","MXDZ_RS0230715","NZ_AKYI02000033.1",83103,85281]
[["MXDZ_RS0230720","gene1531"],"genes","MXDZ_RS0230720","NZ_AKYI02000033.1",85369,85699]
[["MXDZ_RS0230725","gene1532"],"genes","MXDZ_RS0230725","NZ_AKYI02000033.1",85718,87683]
[["MXDZ_RS0230730","gene1533"],"genes","MXDZ_RS0230730","NZ_AKYI02000033.1",87918,88119]
[["MXDZ_RS0230735","gene1534"],"genes","MXDZ_RS0230735","NZ_AKYI02000033.1",88115,88784]
[["MXDZ_RS0230740","gene1535"],"genes","MXDZ_RS0230740","NZ_AKYI02000033.1",88780,89242]
[["MXDZ_RS0230745","gene1536"],"genes","MXDZ_RS0230745","NZ_AKYI02000033.1",89501,90359]
[["MXDZ_RS0230750","gene1537"],"genes","MXDZ_RS0230750","NZ_AKYI02000033.1",90540,92148]
[["MXDZ_RS39040","gene1538"],"genes","MXDZ_RS39040","NZ_AKYI02000033.1",93933,94749]
[["MXDZ_RS0230760","gene1539"],"genes","MXDZ_RS0230760","NZ_AKYI02000033.1",94763,95519]
[["MXDZ_RS0230765","gene1540"],"genes","MXDZ_RS0230765","NZ_AKYI02000033.1",95520,96591]
[["MXDZ_RS0230770","gene1541"],"genes","MXDZ_RS0230770","NZ_AKYI02000033.1",96769,98860]
[["MXDZ_RS0230775","gene1542"],"genes","MXDZ_RS0230775","NZ_AKYI02000033.1",98935,99529]
[["MXDZ_RS0230780","gene1543"],"genes","MXDZ_RS0230780","NZ_AKYI02000033.1",99569,100004]
[["MXDZ_RS0230785","gene1544"],"genes","MXDZ_RS0230785","NZ_AKYI02000033.1",100066,100354]
[["MXDZ_RS0230790","gene1545"],"genes","MXDZ_RS0230790","NZ_AKYI02000033.1",100472,101291]
[["MXDZ_RS0230795","gene1546"],"genes","MXDZ_RS0230795","NZ_AKYI02000033.1",101347,104464]
[["MXDZ_RS0230800","gene1547"],"genes","MXDZ_RS0230800","NZ_AKYI02000033.1",104460,105351]
[["MXDZ_RS0230805","gene1548"],"genes","MXDZ_RS0230805","NZ_AKYI02000033.1",105444,105681]
[["MXDZ_RS0230810","gene1549"],"genes","MXDZ_RS0230810","NZ_AKYI02000033.1",105684,107256]
[["MXDZ_RS0230815","gene1550"],"genes","MXDZ_RS0230815","NZ_AKYI02000033.1",107496,107868]
[["MXDZ_RS0230820","gene1551"],"genes","MXDZ_RS0230820","NZ_AKYI02000033.1",107874,108438]
[["MXDZ_RS0230825","gene1552"],"genes","MXDZ_RS0230825","NZ_AKYI02000033.1",108525,108894]
[["MXDZ_RS39045","gene1553"],"genes","MXDZ_RS39045","NZ_AKYI02000033.1",108883,111019]
[["MXDZ_RS0230835","gene1554"],"genes","MXDZ_RS0230835","NZ_AKYI02000033.1",111481,112000]
[["MXDZ_RS0230840","gene1555"],"genes","MXDZ_RS0230840","NZ_AKYI02000033.1",112012,113260]
[["MXDZ_RS0230845","gene1556"],"genes","MXDZ_RS0230845","NZ_AKYI02000033.1",113256,115137]
[["MXDZ_RS0230850","gene1557"],"genes","MXDZ_RS0230850","NZ_AKYI02000033.1",115139,116588]
[["MXDZ_RS0230855","gene1558"],"genes","MXDZ_RS0230855","NZ_AKYI02000033.1",116630,117395]
[["MXDZ_RS0230865","gene1559"],"genes","MXDZ_RS0230865","NZ_AKYI02000033.1",117550,117916]
[["MXDZ_RS39050","gene1560"],"genes","MXDZ_RS39050","NZ_AKYI02000033.1",117917,120448]
[["MXDZ_RS0230875","gene1561"],"genes","MXDZ_RS0230875","NZ_AKYI02000033.1",120516,121443]
[["MXDZ_RS0230880","gene1562"],"genes","MXDZ_RS0230880","NZ_AKYI02000033.1",121468,122392]
[["MXDZ_RS0230885","gene1563"],"genes","MXDZ_RS0230885","NZ_AKYI02000033.1",122503,122803]
[["MXDZ_RS0230890","gene1564"],"genes","MXDZ_RS0230890","NZ_AKYI02000033.1",122843,123278]
[["MXDZ_RS0230895","gene1565"],"genes","MXDZ_RS0230895","NZ_AKYI02000033.1",123313,123514]
[["MXDZ_RS0230900","gene1566"],"genes","MXDZ_RS0230900","NZ_AKYI02000033.1",123552,123774]
[["MXDZ_RS0230905","gene1567"],"genes","MXDZ_RS0230905","NZ_AKYI02000033.1",123763,124225]
[["MXDZ_RS0230910","gene1568"],"genes","MXDZ_RS0230910","NZ_AKYI02000033.1",124369,125134]
[["MXDZ_RS0230915","gene1569"],"genes","MXDZ_RS0230915","NZ_AKYI02000033.1",125151,125691]
[["MXDZ_RS0230925","gene1570"],"genes","MXDZ_RS0230925","NZ_AKYI02000033.1",125976,126966]
[["MXDZ_RS0230930","gene1571"],"genes","MXDZ_RS0230930","NZ_AKYI02000033.1",126972,127755]
[["MXDZ_RS0230935","gene1572"],"genes","MXDZ_RS0230935","NZ_AKYI02000033.1",127703,128405]
[["MXDZ_RS0230940","gene1573"],"genes","MXDZ_RS0230940","NZ_AKYI02000033.1",128513,130109]
[["MXDZ_RS0230945","gene1574"],"genes","MXDZ_RS0230945","NZ_AKYI02000033.1",130214,130565]
[["MXDZ_RS0230950","gene1575"],"genes","MXDZ_RS0230950","NZ_AKYI02000033.1",130624,133261]
[["MXDZ_RS0230955","gene1576"],"genes","MXDZ_RS0230955","NZ_AKYI02000033.1",133308,134805]
[["MXDZ_RS0230960","gene1577"],"genes","MXDZ_RS0230960","NZ_AKYI02000033.1",134823,136098]
[["MXDZ_RS0230965","gene1578"],"genes","MXDZ_RS0230965","NZ_AKYI02000033.1",136107,137340]
[["MXDZ_RS0230970","gene1579"],"genes","MXDZ_RS0230970","NZ_AKYI02000033.1",137411,138263]
[["MXDZ_RS0230975","gene1580"],"genes","MXDZ_RS0230975","NZ_AKYI02000033.1",138325,139081]
[["MXDZ_RS0230980","gene1581"],"genes","MXDZ_RS0230980","NZ_AKYI02000033.1",139082,139733]
[["MXDZ_RS0230985","gene1582"],"genes","MXDZ_RS0230985","NZ_AKYI02000033.1",139853,140891]
[["MXDZ_RS39055","gene1583"],"genes","MXDZ_RS39055","NZ_AKYI02000033.1",140887,141045]
