[["id127"],"genes","id127","NZ_AKYI02000012.1",0,230724]
[["MXDZ_RS0215545","gene4391"],"genes","MXDZ_RS0215545","NZ_AKYI02000012.1",34077,34755]
[["MXDZ_RS0215550","gene4392"],"genes","MXDZ_RS0215550","NZ_AKYI02000012.1",34801,35665]
[["MXDZ_RS0215555","gene4393"],"genes","MXDZ_RS0215555","NZ_AKYI02000012.1",35661,36627]
[["MXDZ_RS0215560","gene4394"],"genes","MXDZ_RS0215560","NZ_AKYI02000012.1",36819,37170]
[["MXDZ_RS0215565","gene4395"],"genes","MXDZ_RS0215565","NZ_AKYI02000012.1",37195,37987]
[["MXDZ_RS0215570","gene4396"],"genes","MXDZ_RS0215570","NZ_AKYI02000012.1",37988,40226]
[["MXDZ_RS0215575","gene4397"],"genes","MXDZ_RS0215575","NZ_AKYI02000012.1",40295,41078]
[["MXDZ_RS0215580","gene4398"],"genes","MXDZ_RS0215580","NZ_AKYI02000012.1",41082,44667]
[["MXDZ_RS0215585","gene4399"],"genes","MXDZ_RS0215585","NZ_AKYI02000012.1",44845,46531]
[["MXDZ_RS0215590","gene4400"],"genes","MXDZ_RS0215590","NZ_AKYI02000012.1",46674,47178]
[["MXDZ_RS0215595","gene4401"],"genes","MXDZ_RS0215595","NZ_AKYI02000012.1",47210,47975]
[["MXDZ_RS0215600","gene4402"],"genes","MXDZ_RS0215600","NZ_AKYI02000012.1",47971,49309]
[["id128"],"genes","id128","NZ_AKYI02000012.1",49451,49664]
[["MXDZ_RS0215605","gene4403"],"genes","MXDZ_RS0215605","NZ_AKYI02000012.1",49684,50770]
[["MXDZ_RS0215610","gene4404"],"genes","MXDZ_RS0215610","NZ_AKYI02000012.1",50766,51666]
[["MXDZ_RS0215615","gene4405"],"genes","MXDZ_RS0215615","NZ_AKYI02000012.1",51679,53296]
[["MXDZ_RS0215620","gene4406"],"genes","MXDZ_RS0215620","NZ_AKYI02000012.1",53267,55277]
[["id129"],"genes","id129","NZ_AKYI02000012.1",55335,55583]
[["MXDZ_RS0215625","gene4407"],"genes","MXDZ_RS0215625","NZ_AKYI02000012.1",55589,56096]
[["MXDZ_RS0215630","gene4408"],"genes","MXDZ_RS0215630","NZ_AKYI02000012.1",56219,56501]
[["MXDZ_RS0215635","gene4409"],"genes","MXDZ_RS0215635","NZ_AKYI02000012.1",56515,57226]
[["MXDZ_RS0215640","gene4410"],"genes","MXDZ_RS0215640","NZ_AKYI02000012.1",57288,58599]
[["MXDZ_RS0215645","gene4411"],"genes","MXDZ_RS0215645","NZ_AKYI02000012.1",58746,59934]
[["MXDZ_RS0215650","gene4412"],"genes","MXDZ_RS0215650","NZ_AKYI02000012.1",59950,62545]
[["MXDZ_RS0215655","gene4413"],"genes","MXDZ_RS0215655","NZ_AKYI02000012.1",62780,63035]
[["MXDZ_RS0215660","gene4414"],"genes","MXDZ_RS0215660","NZ_AKYI02000012.1",63031,63382]
[["MXDZ_RS0215665","gene4415"],"genes","MXDZ_RS0215665","NZ_AKYI02000012.1",63536,65240]
[["MXDZ_RS0215670","gene4416"],"genes","MXDZ_RS0215670","NZ_AKYI02000012.1",65500,66040]
[["MXDZ_RS0215675","gene4417"],"genes","MXDZ_RS0215675","NZ_AKYI02000012.1",66280,66844]
[["MXDZ_RS0215680","gene4418"],"genes","MXDZ_RS0215680","NZ_AKYI02000012.1",67094,70238]
[["MXDZ_RS0215685","gene4419"],"genes","MXDZ_RS0215685","NZ_AKYI02000012.1",70234,72016]
[["MXDZ_RS0215690","gene4420"],"genes","MXDZ_RS0215690","NZ_AKYI02000012.1",72186,72621]
[["MXDZ_RS0215695","gene4421"],"genes","MXDZ_RS0215695","NZ_AKYI02000012.1",72639,73461]
[["MXDZ_RS0215700","gene4422"],"genes","MXDZ_RS0215700","NZ_AKYI02000012.1",73535,73826]
[["MXDZ_RS0215705","gene4423"],"genes","MXDZ_RS0215705","NZ_AKYI02000012.1",73893,76086]
[["MXDZ_RS0215710","gene4424"],"genes","MXDZ_RS0215710","NZ_AKYI02000012.1",76084,76741]
[["MXDZ_RS0215715","gene4425"],"genes","MXDZ_RS0215715","NZ_AKYI02000012.1",76744,78028]
[["MXDZ_RS0215720","gene4426"],"genes","MXDZ_RS0215720","NZ_AKYI02000012.1",78037,81478]
[["MXDZ_RS0215725","gene4427"],"genes","MXDZ_RS0215725","NZ_AKYI02000012.1",81525,82668]
[["MXDZ_RS0215730","gene4428"],"genes","MXDZ_RS0215730","NZ_AKYI02000012.1",82754,83774]
[["MXDZ_RS0215735","gene4429"],"genes","MXDZ_RS0215735","NZ_AKYI02000012.1",83783,84575]
[["MXDZ_RS0215740","gene4430"],"genes","MXDZ_RS0215740","NZ_AKYI02000012.1",84602,85973]
[["MXDZ_RS0215745","gene4431"],"genes","MXDZ_RS0215745","NZ_AKYI02000012.1",86246,87275]
[["MXDZ_RS0215750","gene4432"],"genes","MXDZ_RS0215750","NZ_AKYI02000012.1",87288,88167]
[["MXDZ_RS0215755","gene4433"],"genes","MXDZ_RS0215755","NZ_AKYI02000012.1",88163,90263]
[["MXDZ_RS0215765","gene4434"],"genes","MXDZ_RS0215765","NZ_AKYI02000012.1",90786,91422]
[["MXDZ_RS0215770","gene4435"],"genes","MXDZ_RS0215770","NZ_AKYI02000012.1",91496,92078]
[["MXDZ_RS0215775","gene4436"],"genes","MXDZ_RS0215775","NZ_AKYI02000012.1",92071,93064]
[["MXDZ_RS0215780","gene4437"],"genes","MXDZ_RS0215780","NZ_AKYI02000012.1",93329,94415]
[["MXDZ_RS0215785","gene4438"],"genes","MXDZ_RS0215785","NZ_AKYI02000012.1",94424,95810]
[["MXDZ_RS0215795","gene4439"],"genes","MXDZ_RS0215795","NZ_AKYI02000012.1",96171,97101]
[["MXDZ_RS0215800","gene4440"],"genes","MXDZ_RS0215800","NZ_AKYI02000012.1",97261,98764]
[["MXDZ_RS0215805","gene4441"],"genes","MXDZ_RS0215805","NZ_AKYI02000012.1",98766,99132]
[["MXDZ_RS0215810","gene4442"],"genes","MXDZ_RS0215810","NZ_AKYI02000012.1",99232,100342]
[["MXDZ_RS0215815","gene4443"],"genes","MXDZ_RS0215815","NZ_AKYI02000012.1",100435,100927]
[["MXDZ_RS0215820","gene4444"],"genes","MXDZ_RS0215820","NZ_AKYI02000012.1",101230,102055]
[["MXDZ_RS0215825","gene4445"],"genes","MXDZ_RS0215825","NZ_AKYI02000012.1",102110,102611]
[["MXDZ_RS0215830","gene4446"],"genes","MXDZ_RS0215830","NZ_AKYI02000012.1",102678,103326]
[["MXDZ_RS0215835","gene4447"],"genes","MXDZ_RS0215835","NZ_AKYI02000012.1",103377,104790]
[["MXDZ_RS0215840","gene4448"],"genes","MXDZ_RS0215840","NZ_AKYI02000012.1",104799,105162]
[["MXDZ_RS0215845","gene4449"],"genes","MXDZ_RS0215845","NZ_AKYI02000012.1",105172,106216]
[["MXDZ_RS0215850","gene4450"],"genes","MXDZ_RS0215850","NZ_AKYI02000012.1",106300,107773]
[["MXDZ_RS0215855","gene4451"],"genes","MXDZ_RS0215855","NZ_AKYI02000012.1",107786,109181]
[["MXDZ_RS0215860","gene4452"],"genes","MXDZ_RS0215860","NZ_AKYI02000012.1",109205,109943]
[["MXDZ_RS0215865","gene4453"],"genes","MXDZ_RS0215865","NZ_AKYI02000012.1",110061,111417]
[["MXDZ_RS0215870","gene4454"],"genes","MXDZ_RS0215870","NZ_AKYI02000012.1",111418,112693]
[["MXDZ_RS0215875","gene4455"],"genes","MXDZ_RS0215875","NZ_AKYI02000012.1",112689,113787]
[["MXDZ_RS0215880","gene4456"],"genes","MXDZ_RS0215880","NZ_AKYI02000012.1",113868,115647]
[["MXDZ_RS0215885","gene4457"],"genes","MXDZ_RS0215885","NZ_AKYI02000012.1",115643,115925]
[["MXDZ_RS0215890","gene4458"],"genes","MXDZ_RS0215890","NZ_AKYI02000012.1",115917,116493]
[["MXDZ_RS0215895","gene4459"],"genes","MXDZ_RS0215895","NZ_AKYI02000012.1",116486,117569]
[["MXDZ_RS0215900","gene4460"],"genes","MXDZ_RS0215900","NZ_AKYI02000012.1",117808,119443]
[["MXDZ_RS0215905","gene4461"],"genes","MXDZ_RS0215905","NZ_AKYI02000012.1",119361,120384]
[["MXDZ_RS40410","gene4462"],"genes","MXDZ_RS40410","NZ_AKYI02000012.1",120447,120717]
[["modC","gene4463"],"genes","modC","NZ_AKYI02000012.1",121419,122490]
[["modB","gene4464"],"genes","modB","NZ_AKYI02000012.1",122486,123161]
[["modA","gene4465"],"genes","modA","NZ_AKYI02000012.1",123160,123919]
[["MXDZ_RS0215930","gene4466"],"genes","MXDZ_RS0215930","NZ_AKYI02000012.1",124015,124525]
[["MXDZ_RS0215935","gene4467"],"genes","MXDZ_RS0215935","NZ_AKYI02000012.1",124584,126180]
[["MXDZ_RS0215940","gene4468"],"genes","MXDZ_RS0215940","NZ_AKYI02000012.1",126160,126751]
[["MXDZ_RS0215945","gene4469"],"genes","MXDZ_RS0215945","NZ_AKYI02000012.1",127091,127481]
[["MXDZ_RS0215950","gene4470"],"genes","MXDZ_RS0215950","NZ_AKYI02000012.1",127597,128149]
[["MXDZ_RS0215955","gene4471"],"genes","MXDZ_RS0215955","NZ_AKYI02000012.1",128173,129037]
[["MXDZ_RS0215960","gene4472"],"genes","MXDZ_RS0215960","NZ_AKYI02000012.1",129056,129239]
[["MXDZ_RS0215965","gene4473"],"genes","MXDZ_RS0215965","NZ_AKYI02000012.1",129310,129532]
[["MXDZ_RS0215970","gene4474"],"genes","MXDZ_RS0215970","NZ_AKYI02000012.1",129570,130197]
[["MXDZ_RS0215975","gene4475"],"genes","MXDZ_RS0215975","NZ_AKYI02000012.1",130269,131007]
[["MXDZ_RS0215980","gene4476"],"genes","MXDZ_RS0215980","NZ_AKYI02000012.1",130987,131662]
[["MXDZ_RS0215985","gene4477"],"genes","MXDZ_RS0215985","NZ_AKYI02000012.1",131839,133273]
[["MXDZ_RS0215990","gene4478"],"genes","MXDZ_RS0215990","NZ_AKYI02000012.1",133453,134011]
[["MXDZ_RS0215995","gene4479"],"genes","MXDZ_RS0215995","NZ_AKYI02000012.1",134090,134708]
[["MXDZ_RS0216000","gene4480"],"genes","MXDZ_RS0216000","NZ_AKYI02000012.1",134761,136825]
[["MXDZ_RS0216005","gene4481"],"genes","MXDZ_RS0216005","NZ_AKYI02000012.1",136831,137599]
[["MXDZ_RS0216010","gene4482"],"genes","MXDZ_RS0216010","NZ_AKYI02000012.1",137699,138452]
[["MXDZ_RS0216015","gene4483"],"genes","MXDZ_RS0216015","NZ_AKYI02000012.1",138597,139353]
[["MXDZ_RS0216020","gene4484"],"genes","MXDZ_RS0216020","NZ_AKYI02000012.1",139349,140234]
[["MXDZ_RS0216025","gene4485"],"genes","MXDZ_RS0216025","NZ_AKYI02000012.1",140230,141295]
[["MXDZ_RS0216030","gene4486"],"genes","MXDZ_RS0216030","NZ_AKYI02000012.1",141294,142215]
[["MXDZ_RS0216035","gene4487"],"genes","MXDZ_RS0216035","NZ_AKYI02000012.1",142214,143420]
[["MXDZ_RS0216040","gene4488"],"genes","MXDZ_RS0216040","NZ_AKYI02000012.1",143543,144347]
[["MXDZ_RS0216045","gene4489"],"genes","MXDZ_RS0216045","NZ_AKYI02000012.1",144297,144633]
[["MXDZ_RS0216050","gene4490"],"genes","MXDZ_RS0216050","NZ_AKYI02000012.1",144980,145928]
[["MXDZ_RS0216055","gene4491"],"genes","MXDZ_RS0216055","NZ_AKYI02000012.1",145986,147429]
[["MXDZ_RS0216060","gene4492"],"genes","MXDZ_RS0216060","NZ_AKYI02000012.1",147539,147836]
[["MXDZ_RS0216065","gene4493"],"genes","MXDZ_RS0216065","NZ_AKYI02000012.1",147906,149730]
[["grpE","gene4494"],"genes","grpE","NZ_AKYI02000012.1",149735,150617]
[["MXDZ_RS0216075","gene4495"],"genes","MXDZ_RS0216075","NZ_AKYI02000012.1",150709,151333]
[["MXDZ_RS0216080","gene4496"],"genes","MXDZ_RS0216080","NZ_AKYI02000012.1",151396,153457]
[["MXDZ_RS39835","gene4497"],"genes","MXDZ_RS39835","NZ_AKYI02000012.1",156625,164986]
[["MXDZ_RS38680","gene4498"],"genes","MXDZ_RS38680","NZ_AKYI02000012.1",165284,165917]
[["MXDZ_RS0216115","gene4499"],"genes","MXDZ_RS0216115","NZ_AKYI02000012.1",165951,166734]
[["MXDZ_RS0216120","gene4500"],"genes","MXDZ_RS0216120","NZ_AKYI02000012.1",166706,167489]
[["MXDZ_RS0216125","gene4501"],"genes","MXDZ_RS0216125","NZ_AKYI02000012.1",167485,169219]
[["MXDZ_RS0216130","gene4502"],"genes","MXDZ_RS0216130","NZ_AKYI02000012.1",169224,171093]
[["MXDZ_RS0216135","gene4503"],"genes","MXDZ_RS0216135","NZ_AKYI02000012.1",171139,172765]
[["MXDZ_RS0216140","gene4504"],"genes","MXDZ_RS0216140","NZ_AKYI02000012.1",172786,174673]
[["MXDZ_RS0216145","gene4505"],"genes","MXDZ_RS0216145","NZ_AKYI02000012.1",174733,176500]
[["MXDZ_RS0216150","gene4506"],"genes","MXDZ_RS0216150","NZ_AKYI02000012.1",176558,177947]
[["MXDZ_RS0216155","gene4507"],"genes","MXDZ_RS0216155","NZ_AKYI02000012.1",178007,179189]
[["MXDZ_RS0216160","gene4508"],"genes","MXDZ_RS0216160","NZ_AKYI02000012.1",179185,179938]
[["MXDZ_RS0216165","gene4509"],"genes","MXDZ_RS0216165","NZ_AKYI02000012.1",179963,180566]
[["MXDZ_RS0216170","gene4510"],"genes","MXDZ_RS0216170","NZ_AKYI02000012.1",180562,183136]
[["MXDZ_RS0216175","gene4511"],"genes","MXDZ_RS0216175","NZ_AKYI02000012.1",183189,183558]
[["MXDZ_RS0216180","gene4512"],"genes","MXDZ_RS0216180","NZ_AKYI02000012.1",183628,184051]
[["MXDZ_RS0216185","gene4513"],"genes","MXDZ_RS0216185","NZ_AKYI02000012.1",184094,184832]
[["MXDZ_RS0216190","gene4514"],"genes","MXDZ_RS0216190","NZ_AKYI02000012.1",184828,186214]
[["thiL","gene4515"],"genes","thiL","NZ_AKYI02000012.1",186270,187218]
[["MXDZ_RS0216200","gene4516"],"genes","MXDZ_RS0216200","NZ_AKYI02000012.1",187347,188877]
[["MXDZ_RS0216205","gene4517"],"genes","MXDZ_RS0216205","NZ_AKYI02000012.1",188900,190298]
[["MXDZ_RS0216210","gene4518"],"genes","MXDZ_RS0216210","NZ_AKYI02000012.1",190395,191280]
[["MXDZ_RS0216215","gene4519"],"genes","MXDZ_RS0216215","NZ_AKYI02000012.1",191369,191957]
[["MXDZ_RS0216220","gene4520"],"genes","MXDZ_RS0216220","NZ_AKYI02000012.1",192026,193535]
[["MXDZ_RS0216225","gene4521"],"genes","MXDZ_RS0216225","NZ_AKYI02000012.1",193531,194251]
[["MXDZ_RS0216230","gene4522"],"genes","MXDZ_RS0216230","NZ_AKYI02000012.1",194539,195076]
[["MXDZ_RS0216235","gene4523"],"genes","MXDZ_RS0216235","NZ_AKYI02000012.1",195327,197052]
[["MXDZ_RS0216240","gene4524"],"genes","MXDZ_RS0216240","NZ_AKYI02000012.1",197053,198163]
[["MXDZ_RS0216245","gene4525"],"genes","MXDZ_RS0216245","NZ_AKYI02000012.1",198199,198589]
[["MXDZ_RS0216250","gene4526"],"genes","MXDZ_RS0216250","NZ_AKYI02000012.1",198655,199219]
[["MXDZ_RS0216255","gene4527"],"genes","MXDZ_RS0216255","NZ_AKYI02000012.1",199251,200709]
[["MXDZ_RS0216260","gene4528"],"genes","MXDZ_RS0216260","NZ_AKYI02000012.1",200865,201735]
[["MXDZ_RS0216265","gene4529"],"genes","MXDZ_RS0216265","NZ_AKYI02000012.1",201725,203471]
[["MXDZ_RS0216270","gene4530"],"genes","MXDZ_RS0216270","NZ_AKYI02000012.1",203467,204070]
[["MXDZ_RS0216275","gene4531"],"genes","MXDZ_RS0216275","NZ_AKYI02000012.1",204204,204921]
[["map","gene4532"],"genes","map","NZ_AKYI02000012.1",204956,205739]
[["MXDZ_RS0216285","gene4533"],"genes","MXDZ_RS0216285","NZ_AKYI02000012.1",205816,206095]
[["MXDZ_RS0216290","gene4534"],"genes","MXDZ_RS0216290","NZ_AKYI02000012.1",206091,208377]
[["MXDZ_RS0216295","gene4535"],"genes","MXDZ_RS0216295","NZ_AKYI02000012.1",208380,210369]
[["MXDZ_RS0216300","gene4536"],"genes","MXDZ_RS0216300","NZ_AKYI02000012.1",210532,211288]
[["MXDZ_RS0216305","gene4537"],"genes","MXDZ_RS0216305","NZ_AKYI02000012.1",211284,212382]
[["MXDZ_RS0216310","gene4538"],"genes","MXDZ_RS0216310","NZ_AKYI02000012.1",212494,212842]
[["MXDZ_RS0216315","gene4539"],"genes","MXDZ_RS0216315","NZ_AKYI02000012.1",212920,213724]
[["MXDZ_RS0216320","gene4540"],"genes","MXDZ_RS0216320","NZ_AKYI02000012.1",213770,214487]
[["MXDZ_RS0216325","gene4541"],"genes","MXDZ_RS0216325","NZ_AKYI02000012.1",214542,215019]
[["MXDZ_RS0216330","gene4542"],"genes","MXDZ_RS0216330","NZ_AKYI02000012.1",215348,216263]
[["MXDZ_RS0216335","gene4543"],"genes","MXDZ_RS0216335","NZ_AKYI02000012.1",216342,219192]
[["hrcA","gene4544"],"genes","hrcA","NZ_AKYI02000012.1",219198,220230]
[["MXDZ_RS0216345","gene4545"],"genes","MXDZ_RS0216345","NZ_AKYI02000012.1",220463,221447]
[["MXDZ_RS0216350","gene4546"],"genes","MXDZ_RS0216350","NZ_AKYI02000012.1",221450,222356]
[["MXDZ_RS0216355","gene4547"],"genes","MXDZ_RS0216355","NZ_AKYI02000012.1",222507,222930]
[["MXDZ_RS0216360","gene4548"],"genes","MXDZ_RS0216360","NZ_AKYI02000012.1",222926,223820]
[["MXDZ_RS0216365","gene4549"],"genes","MXDZ_RS0216365","NZ_AKYI02000012.1",224000,224783]
[["MXDZ_RS0216370","gene4550"],"genes","MXDZ_RS0216370","NZ_AKYI02000012.1",224962,225283]
[["MXDZ_RS0216375","gene4551"],"genes","MXDZ_RS0216375","NZ_AKYI02000012.1",225395,227411]
[["MXDZ_RS0216380","gene4552"],"genes","MXDZ_RS0216380","NZ_AKYI02000012.1",227500,230724]
