[["id60"],"genes","id60","NZ_AKYI02000037.1",0,93045]
[["MXDZ_RS0232700","gene1088"],"genes","MXDZ_RS0232700","NZ_AKYI02000037.1",22275,23094]
[["MXDZ_RS0232705","gene1089"],"genes","MXDZ_RS0232705","NZ_AKYI02000037.1",23303,26195]
[["MXDZ_RS0232710","gene1090"],"genes","MXDZ_RS0232710","NZ_AKYI02000037.1",26184,27381]
[["MXDZ_RS0232715","gene1091"],"genes","MXDZ_RS0232715","NZ_AKYI02000037.1",27538,27745]
[["MXDZ_RS0232720","gene1092"],"genes","MXDZ_RS0232720","NZ_AKYI02000037.1",27848,30053]
[["MXDZ_RS0232725","gene1093"],"genes","MXDZ_RS0232725","NZ_AKYI02000037.1",30173,30950]
[["MXDZ_RS0232730","gene1094"],"genes","MXDZ_RS0232730","NZ_AKYI02000037.1",30963,32781]
[["MXDZ_RS0232735","gene1095"],"genes","MXDZ_RS0232735","NZ_AKYI02000037.1",32883,34146]
[["MXDZ_RS0232740","gene1096"],"genes","MXDZ_RS0232740","NZ_AKYI02000037.1",34142,35012]
[["MXDZ_RS0232745","gene1097"],"genes","MXDZ_RS0232745","NZ_AKYI02000037.1",35281,36919]
[["MXDZ_RS0232750","gene1098"],"genes","MXDZ_RS0232750","NZ_AKYI02000037.1",36957,39438]
[["MXDZ_RS0232755","gene1099"],"genes","MXDZ_RS0232755","NZ_AKYI02000037.1",39434,40649]
[["MXDZ_RS0232760","gene1100"],"genes","MXDZ_RS0232760","NZ_AKYI02000037.1",40735,41212]
[["MXDZ_RS0232765","gene1101"],"genes","MXDZ_RS0232765","NZ_AKYI02000037.1",41242,41869]
[["MXDZ_RS0232770","gene1102"],"genes","MXDZ_RS0232770","NZ_AKYI02000037.1",41880,42870]
[["MXDZ_RS0232775","gene1103"],"genes","MXDZ_RS0232775","NZ_AKYI02000037.1",42903,43692]
[["MXDZ_RS0232780","gene1104"],"genes","MXDZ_RS0232780","NZ_AKYI02000037.1",43771,45466]
[["MXDZ_RS0232785","gene1105"],"genes","MXDZ_RS0232785","NZ_AKYI02000037.1",45689,47654]
[["MXDZ_RS0232790","gene1106"],"genes","MXDZ_RS0232790","NZ_AKYI02000037.1",47840,49298]
[["MXDZ_RS0232795","gene1107"],"genes","MXDZ_RS0232795","NZ_AKYI02000037.1",49413,50790]
[["MXDZ_RS40180","gene1108"],"genes","MXDZ_RS40180","NZ_AKYI02000037.1",51168,51360]
[["nhaA","gene1109"],"genes","nhaA","NZ_AKYI02000037.1",51533,52946]
[["MXDZ_RS0232810","gene1110"],"genes","MXDZ_RS0232810","NZ_AKYI02000037.1",53134,54013]
[["MXDZ_RS0232815","gene1111"],"genes","MXDZ_RS0232815","NZ_AKYI02000037.1",54074,54494]
[["MXDZ_RS0232820","gene1112"],"genes","MXDZ_RS0232820","NZ_AKYI02000037.1",54589,55570]
[["MXDZ_RS40185","gene1113"],"genes","MXDZ_RS40185","NZ_AKYI02000037.1",55600,55747]
[["MXDZ_RS0232825","gene1114"],"genes","MXDZ_RS0232825","NZ_AKYI02000037.1",55743,57138]
[["aroF","gene1115"],"genes","aroF","NZ_AKYI02000037.1",57200,58226]
[["trpD","gene1116"],"genes","trpD","NZ_AKYI02000037.1",58229,59246]
[["MXDZ_RS0232840","gene1117"],"genes","MXDZ_RS0232840","NZ_AKYI02000037.1",59242,60031]
[["MXDZ_RS0232845","gene1118"],"genes","MXDZ_RS0232845","NZ_AKYI02000037.1",60027,60666]
[["trpB","gene1119"],"genes","trpB","NZ_AKYI02000037.1",60671,61877]
[["MXDZ_RS0232855","gene1120"],"genes","MXDZ_RS0232855","NZ_AKYI02000037.1",61873,62665]
[["MXDZ_RS0232860","gene1121"],"genes","MXDZ_RS0232860","NZ_AKYI02000037.1",62946,67332]
[["MXDZ_RS0232865","gene1122"],"genes","MXDZ_RS0232865","NZ_AKYI02000037.1",67688,69359]
[["MXDZ_RS0232870","gene1123"],"genes","MXDZ_RS0232870","NZ_AKYI02000037.1",69367,69904]
[["MXDZ_RS0232875","gene1124"],"genes","MXDZ_RS0232875","NZ_AKYI02000037.1",69966,70572]
[["MXDZ_RS0232880","gene1125"],"genes","MXDZ_RS0232880","NZ_AKYI02000037.1",70572,71136]
[["MXDZ_RS0232885","gene1126"],"genes","MXDZ_RS0232885","NZ_AKYI02000037.1",71132,72626]
[["MXDZ_RS0232890","gene1127"],"genes","MXDZ_RS0232890","NZ_AKYI02000037.1",72804,73857]
[["MXDZ_RS0232895","gene1128"],"genes","MXDZ_RS0232895","NZ_AKYI02000037.1",73860,75456]
[["MXDZ_RS0232900","gene1129"],"genes","MXDZ_RS0232900","NZ_AKYI02000037.1",75442,78025]
[["MXDZ_RS0232905","gene1130"],"genes","MXDZ_RS0232905","NZ_AKYI02000037.1",77994,78648]
[["MXDZ_RS0232910","gene1131"],"genes","MXDZ_RS0232910","NZ_AKYI02000037.1",78649,79015]
[["MXDZ_RS0232915","gene1132"],"genes","MXDZ_RS0232915","NZ_AKYI02000037.1",79416,80079]
[["MXDZ_RS0232920","gene1133"],"genes","MXDZ_RS0232920","NZ_AKYI02000037.1",80075,83270]
[["MXDZ_RS0232925","gene1134"],"genes","MXDZ_RS0232925","NZ_AKYI02000037.1",83273,84713]
[["MXDZ_RS0232930","gene1135"],"genes","MXDZ_RS0232930","NZ_AKYI02000037.1",84718,85264]
[["MXDZ_RS0232935","gene1136"],"genes","MXDZ_RS0232935","NZ_AKYI02000037.1",85260,85854]
[["MXDZ_RS0232940","gene1137"],"genes","MXDZ_RS0232940","NZ_AKYI02000037.1",85850,87095]
[["MXDZ_RS0232945","gene1138"],"genes","MXDZ_RS0232945","NZ_AKYI02000037.1",87091,87559]
[["MXDZ_RS0232950","gene1139"],"genes","MXDZ_RS0232950","NZ_AKYI02000037.1",87595,88477]
[["coxB","gene1140"],"genes","coxB","NZ_AKYI02000037.1",88473,89520]
[["ctaD","gene1141"],"genes","ctaD","NZ_AKYI02000037.1",89503,91174]
[["MXDZ_RS0232965","gene1142"],"genes","MXDZ_RS0232965","NZ_AKYI02000037.1",91163,91832]
[["MXDZ_RS0232970","gene1143"],"genes","MXDZ_RS0232970","NZ_AKYI02000037.1",91846,92302]
[["MXDZ_RS0232975","gene1144"],"genes","MXDZ_RS0232975","NZ_AKYI02000037.1",92382,93045]
